           1           1     n-y and n-csi grid
           1     i-csi
  0.27059909187398345       0.22788629036446689       0.21834231587448172     
          35    Born index
           1     i-y
           1     i-csi
  0.22239892401666511        0.0000000000000000       0.66070510624939605     
          36    Born index
           1     i-y
           1     i-csi
  0.19931990381453504       0.29626873688725269       0.61418751516100789     
          37    Born index
           1     i-y
           1     i-csi
  0.20042374518483469       0.57110101017056814       0.34467384237335930     
          38    Born index
           1     i-y
           1     i-csi
  0.92102558626024977        7.5334513999698673       0.79471043963319388     
          39    Born index
           1     i-y
           1     i-csi
  0.22271541814589793       0.35886389762336479       0.58052513633074299     
          40    Born index
           1     i-y
           1     i-csi
  0.21638403951515647        1.8787530354989854       0.41108621684221541     
          41    Born index
           1     i-y
           1     i-csi
  0.16620139939855955       0.16907628933001106       0.13619576818958715     
          42    Born index
           1     i-y
           1     i-csi
  0.21755379088730212       0.11669398650745952        8.7483934043024375E-002
          43    Born index
           1     i-y
           1     i-csi
  0.19308580496637331       0.32163500871860495       0.27741008246347998     
          44    Born index
           1     i-y
           1     i-csi
  0.16329973589125954       0.16548999580981091       0.14502795036717173     
          45    Born index
           1     i-y
           1     i-csi
  0.15659208616866940       0.10285640895757059        6.4891578632673586E-002
          46    Born index
           1     i-y
           1     i-csi
  0.42977103210386919        0.0000000000000000       0.73273948348831996     
          47    Born index
           1     i-y
           1     i-csi
  0.26647591161968354       0.32147956049262633       0.42888366412631684     
          48    Born index
           1     i-y
           1     i-csi
  0.44089894445110628       0.43350859360364102       0.26380977937389144     
          49    Born index
           1     i-y
           1     i-csi
  0.85400476804443870       0.13708641919207665       0.17922303528982897     
          50    Born index
           1     i-y
           1     i-csi
  0.46957337173593411        3.1311662785300189       0.36785365805990583     
          51    Born index
           1     i-y
           1     i-csi
  0.18849462424781380       0.44037266796898322       0.69068296142991203     
          52    Born index
           1     i-y
           1     i-csi
  0.19583546983591898        0.0000000000000000        1.0067225363055419     
          53    Born index
           1     i-y
           1     i-csi
  0.18373282545458647       0.28003064627424412       0.27461421909362749     
          54    Born index
           1     i-y
           1     i-csi
  0.70741222193023112        9.6771890699207646       0.92699501863178391     
          55    Born index
           1     i-y
           1     i-csi
  0.22058015645418677       0.52040253791241031       0.80215284251018304     
          56    Born index
           1     i-y
           1     i-csi
  0.16942321546485378        9.2648746476277244E-002   9.3516799637282225E-002
          57    Born index
           1     i-y
           1     i-csi
  0.26338879450590025        9.6984552733159410E-002  0.14706967737438026     
          58    Born index
           1     i-y
           1     i-csi
  0.19599927485098986        9.3283502595446877E-002  0.18103171641399896     
          59    Born index
           1     i-y
           1     i-csi
  0.21457023063107167       0.59491483807072998        1.2966134506182645     
          60    Born index
           1     i-y
           1     i-csi
  0.15466181673489532       0.11912956074691937       0.12807969228512081     
          61    Born index
           1     i-y
           1     i-csi
  0.70207010463729524        0.0000000000000000        8.0521513079871472     
          62    Born index
           1     i-y
           1     i-csi
  0.19282354581345157       0.45442665493142492       0.32093615434684186     
          63    Born index
           1     i-y
           1     i-csi
  0.23180093937130383       0.33795505737772613       0.41878121295062665     
          64    Born index
           1     i-y
           1     i-csi
  0.55199923270774898       0.44797086138596792       0.46204297426025759     
          65    Born index
           1     i-y
           1     i-csi
  0.22425708560468466       0.41859643916329292       0.29260349439023969     
          66    Born index
           1     i-y
           1     i-csi
  0.36750710706533224       0.42034239546991042       0.35386134065848340     
          67    Born index
           1     i-y
           1     i-csi
  0.18485191451901709       0.56411138635512681       0.84377781342416247     
          68    Born index
           1     i-y
           1     i-csi
  0.19694801005266516       0.28414921038215535       0.45826587374065325     
          69    Born index
           1     i-y
           1     i-csi
  0.20533578919412951        0.0000000000000000        1.1143169870799516     
          70    Born index
           1     i-y
           1     i-csi
   1.4010507747482230        25.104700571349184        1.7551364460753409     
          71    Born index
           1     i-y
           1     i-csi
  0.17081827199821145       0.10116574557539149        6.8015659741093609E-002
          72    Born index
           1     i-y
           1     i-csi
  0.15324479854245335       0.16155015085485042       0.17717443059359839     
          73    Born index
           1     i-y
           1     i-csi
  0.19734205745523400       0.16411996018761799       0.15539866381934814     
          74    Born index
           1     i-y
           1     i-csi
  0.19773212774042218        8.4396160397944078E-002  0.17308005495168957     
          75    Born index
           1     i-y
           1     i-csi
  0.19787053858145548       0.42112057992277563       0.53670347929006013     
          76    Born index
           1     i-y
           1     i-csi
  0.51691231549546590        0.0000000000000000        2.0091190010048376     
          77    Born index
           1     i-y
           1     i-csi
  0.21767915775057869       0.78645613262506131        1.6318883033471583     
          78    Born index
           1     i-y
           1     i-csi
  0.20808905115697551       0.37250628623879267       0.31005334846110894     
          79    Born index
           1     i-y
           1     i-csi
  0.34076783630727869       0.51811117116472993       0.19984872133605538     
          80    Born index
           1     i-y
           1     i-csi
   1.8720143499670439       0.42807247087405836        1.1294347797281248     
          81    Born index
           1     i-y
           1     i-csi
   4.8257402607906075        4.6088543404577118       0.51110973996829345     
          82    Born index
           1     i-y
           1     i-csi
  0.69502437060025468        6.1026270041372097        1.9058447005588026     
          83    Born index
           1     i-y
           1     i-csi
   1.1931675858445412        13.328575315146868        1.0286766043433189     
          84    Born index
           1     i-y
           1     i-csi
  0.86735646532680855        8.8729968575767995       0.77083830980643886     
          85    Born index
           1     i-y
           1     i-csi
   1.0535915595967271        20.428997984587202       0.70606900581941945     
          86    Born index
           1     i-y
           1     i-csi
   1.1109887429718679        4.4062425486190238        9.9245874152292934     
          87    Born index
           1     i-y
           1     i-csi
  0.74174640716994200        3.2043589363762086        9.6418281205998326     
          88    Born index
           1     i-y
           1     i-csi
  0.65984952370477368        4.1751868335855988        4.0776642550874183     
          89    Born index
           1     i-y
           1     i-csi
   1.4301750152720860        9.4849492769867574        7.4608317126770132     
          90    Born index
           1     i-y
           1     i-csi
  0.73882291138056944        4.4719362313594768        5.4304860073025534     
          91    Born index
           1     i-y
           1     i-csi
   2.0807345997446709        0.0000000000000000        45.049512994584475     
          92    Born index
           1     i-y
           1     i-csi
   2.0509582068642356        1.7793092779076705        16.960921310190141     
          93    Born index
           1     i-y
           1     i-csi
   2.1224508683427876        1.5213181851336106        19.459880499961500     
          94    Born index
           1     i-y
           1     i-csi
  0.85459103486901733       0.86499018706358455        5.2709692084241775     
          95    Born index
           1     i-y
           1     i-csi
  0.83738249172736623       0.61003183344776168        10.644389382593406     
          96    Born index
           1     i-y
           1     i-csi
   5.6754078058892441       0.46160360822846574        21.923105319063350     
          97    Born index
           1     i-y
           1     i-csi
   1.0240041190743794       0.33643070092441602       0.28467884934098647     
          98    Born index
           1     i-y
           1     i-csi
  0.32382258024602079        1.4036229001038247       0.49141935883361471     
          99    Born index
           1     i-y
           1     i-csi
  0.20703176024704606        1.2799114564726048        1.3012954891810116     
         100    Born index
           1     i-y
           1     i-csi
  0.19538279268756378        1.0092750963581494       0.46057549909719386     
         101    Born index
           1     i-y
           1     i-csi
  0.16953319259912036       0.20002372245470873       0.20009464520460665     
         102    Born index
           1     i-y
           1     i-csi
  0.17127181156213611       0.13884003938013875       0.12621217339250682     
         103    Born index
           1     i-y
           1     i-csi
  0.20179857083553604        7.8379100020005782E-002   9.5450588649130128E-002
         104    Born index
           1     i-y
           1     i-csi
  0.17560748787724806       0.12384417862000943        9.6453643598435918E-002
         105    Born index
           1     i-y
           1     i-csi
  0.21938103446113513       0.45271188304075827       0.61140138015207768     
         106    Born index
           1     i-y
           1     i-csi
  0.46638192695624381        0.0000000000000000        5.0945400669522218     
         107    Born index
           1     i-y
           1     i-csi
   1.0632201716838310       0.65233512881549605        5.0624751777124910     
         108    Born index
           1     i-y
           1     i-csi
  0.20328388535687739        0.0000000000000000        1.0518971308830982     
         109    Born index
           1     i-y
           1     i-csi
  0.23462170220384865        2.5639702644056701        2.9184341276327022     
         110    Born index
           1     i-y
           1     i-csi
  0.20824782283980631       0.41621714038515806        1.3807312523026543     
         111    Born index
           1     i-y
           1     i-csi
  0.24569452645111015       0.74935578720513074       0.79986717453703327     
         112    Born index
           1     i-y
           1     i-csi
   1.1251287021707470       0.70862611398555342        1.8770243759863696     
         113    Born index
           1     i-y
           1     i-csi
   2.4038690089898296       0.72066083975205675       0.40449288862200750     
         114    Born index
           1     i-y
           1     i-csi
  0.28840933765781568        1.3968061976724597        1.7049877286156263     
         115    Born index
           1     i-y
           1     i-csi
  0.22242209966245502       0.62894881487797238       0.56175892843456221     
         116    Born index
           1     i-y
           1     i-csi
  0.17276709416877847       0.11185362481014972       0.11542174589577348     
         117    Born index
           1     i-y
           1     i-csi
  0.24738564202551944        9.0722829404334987E-002  0.12639280216474061     
         118    Born index
           1     i-y
           1     i-csi
  0.17352813689316712       0.12726548229298540       0.15834446422815882     
         119    Born index
           1     i-y
           1     i-csi
  0.21362251151374348       0.91727500973320408       0.47966145883544753     
         120    Born index
           1     i-y
           1     i-csi
  0.37833609836757320       0.14542251757989752       0.18036875632864580     
         121    Born index
           1     i-y
           1     i-csi
  0.68013785110510627        0.0000000000000000        2.8377654813218056     
         122    Born index
           1     i-y
           1     i-csi
  0.21906068299839784        1.1136250634819345        1.3922399186179759     
         123    Born index
           1     i-y
           1     i-csi
   1.4490911978706269       0.87085580470469803        88.587480799914132     
         124    Born index
           1     i-y
           1     i-csi
  0.22503846780556061        1.5344713823390468       0.99429230621463627     
         125    Born index
           1     i-y
           1     i-csi
  0.20631502677726113        0.0000000000000000        1.2450613521765739     
         126    Born index
           1     i-y
           1     i-csi
  0.19994927008334318       0.58051961092256688       0.99775453836617700     
         127    Born index
           1     i-y
           1     i-csi
  0.38745785024202323       0.93986204298019005       0.46662391165613620     
         128    Born index
           1     i-y
           1     i-csi
   1.4079443328020265        8.6904203396072006       0.37525683232053575     
         129    Born index
           1     i-y
           1     i-csi
  0.68470241906514173       0.20207446852443300       0.34900843969865547     
         130    Born index
           1     i-y
           1     i-csi
  0.21127201138899424        1.9751787820849676       0.52170432099387021     
         131    Born index
           1     i-y
           1     i-csi
  0.14529267346146693        5.7349426490898456E-002   6.6175778803338040E-002
         132    Born index
           1     i-y
           1     i-csi
  0.23819356447868278        3.3447800340712527E-002   4.3805766705263448E-002
         133    Born index
           1     i-y
           1     i-csi
  0.20182992263262844       0.71098606569264367       0.60615855635210392     
         134    Born index
           1     i-y
           1     i-csi
  0.13611069384104715       0.14063856809522643       0.13796571363567947     
         135    Born index
           1     i-y
           1     i-csi
  0.28198290764358824       0.10697332969101382       0.10046511964007822     
         136    Born index
           1     i-y
           1     i-csi
  0.73959130412374730        0.0000000000000000        2.3096631964515675     
         137    Born index
           1     i-y
           1     i-csi
  0.21220051703430431       0.44861903611771708       0.33470451033089355     
         138    Born index
           1     i-y
           1     i-csi
  0.19513981166064290       0.50496142380181674       0.35774584107057339     
         139    Born index
           1     i-y
           1     i-csi
  0.80186564166968632       0.96399071722410912        5.2114279287623591     
         140    Born index
           1     i-y
           1     i-csi
  0.21187480875419776        1.6017909923329285        1.8750934039673191     
         141    Born index
           1     i-y
           1     i-csi
  0.22781842716833864       0.72223219405262129       0.65773063209872751     
         142    Born index
           1     i-y
           1     i-csi
  0.18283512343967503        0.0000000000000000       0.59594249931429666     
         143    Born index
           1     i-y
           1     i-csi
  0.26551122927646509       0.25913047813960838       0.35945711807996844     
         144    Born index
           1     i-y
           1     i-csi
  0.23501398155597975       0.25591697493585003       0.42436680459808940     
         145    Born index
           1     i-y
           1     i-csi
  0.49322836990644431       0.55652055488398378       0.55688239039472631     
         146    Born index
           1     i-y
           1     i-csi
  0.17797748916345080        2.8720197860866360E-002   3.5538212394400637E-002
         147    Born index
           1     i-y
           1     i-csi
  0.28114731781539537       0.31886671491708651       0.17790692686588991     
         148    Born index
           1     i-y
           1     i-csi
  0.32050776058152208        5.9158921478696509E-002   7.7844436231965713E-002
         149    Born index
           1     i-y
           1     i-csi
   3.6975498310157624E-002   6.5312220164522386E-002   5.6389504677961479E-002
         150    Born index
           1     i-y
           1     i-csi
   4.2459568484226093E-002   9.0227931667579753E-002   9.0517755445785886E-002
         151    Born index
           1     i-y
           1     i-csi
  0.49212111946746356        0.0000000000000000       0.42602477774523206     
         152    Born index
           1     i-y
           1     i-csi
  0.25530699617323876       0.78949406155985991       0.33462094197928133     
         153    Born index
           1     i-y
           1     i-csi
  0.23156350764923325       0.29790718873841548       0.32124199256997926     
         154    Born index
           1     i-y
           1     i-csi
  0.22424006837380570       0.49959082225994672       0.32167619406464149     
         155    Born index
           1     i-y
           1     i-csi
  0.72768889177066665        1.4147355254915444        5.4597640113291099     
         156    Born index
           1     i-y
           1     i-csi
  0.29233305730250070       0.79733942072915220       0.86771757757334600     
         157    Born index
           1     i-y
           1     i-csi
  0.29099546597597425       0.55318831871839824        1.2487919430970029     
         158    Born index
           1     i-y
           1     i-csi
  0.23437820753308714       0.43936600731376202       0.29897570504471643     
         159    Born index
           1     i-y
           1     i-csi
  0.25732945337390867        0.0000000000000000       0.48326175899190021     
         160    Born index
           1     i-y
           1     i-csi
  0.48340420095466752       0.23756523919693770       0.31375018692552664     
         161    Born index
           1     i-y
           1     i-csi
  0.26412901857930837       0.25758508934536345       0.28254153619710248     
         162    Born index
           1     i-y
           1     i-csi
  0.34862195509221960        5.9818852789510456E-002   6.4236820258308291E-002
         163    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         164    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        1.1788343604807681E-002   7.4891315382696638E-002
         165    Born index
           1     i-y
           1     i-csi
  0.35174428978079419        7.3988190680364607E-002   7.7878356012573868E-002
         166    Born index
           1     i-y
           1     i-csi
   7.0073503561224076E-002   0.0000000000000000       0.37894997684585174     
         167    Born index
           1     i-y
           1     i-csi
  0.36643800858879533       0.11882811427567656       0.16714960840535223     
         168    Born index
           1     i-y
           1     i-csi
  0.33083688503733588       0.23461497816349045       0.35507939936030114     
         169    Born index
           1     i-y
           1     i-csi
  0.39298220131995093       0.28305131546882956       0.22818828262646573     
         170    Born index
           1     i-y
           1     i-csi
   1.5276028450203010       0.55225191576972865       0.54246192198203280     
         171    Born index
           1     i-y
           1     i-csi
   2.6073191829752309       0.63662958758138399        5.5980780602025382     
         172    Born index
           1     i-y
           1     i-csi
  0.67856601559199559       0.46750259882442718       0.42748331196396228     
         173    Born index
           1     i-y
           1     i-csi
  0.69994267745307248        13.962807845235426       0.68853328044095818     
         174    Born index
           1     i-y
           1     i-csi
  0.33773855339936931       0.43102630202882669        2.2687552887781299     
         175    Born index
           1     i-y
           1     i-csi
  0.24745152742788748       0.14714904711579566       0.25802960019473420     
         176    Born index
           1     i-y
           1     i-csi
   1.1423875155867016        0.0000000000000000       0.20133823857800265     
