           1           1     n-y and n-csi grid
  0.29663796872575099       0.38725623393016739       0.37260031635706370     
          35    Born index
           1     i-y
           1     i-csi
  0.17184403512097093        0.0000000000000000        1.0710819227282753     
          36    Born index
           1     i-y
           1     i-csi
  0.18112823319198071       0.24451856397909244       0.70362369764802946     
          37    Born index
           1     i-y
           1     i-csi
  0.18144056596501015       0.38853931481392395       0.29328539735588610     
          38    Born index
           1     i-y
           1     i-csi
   2.9944667360569603        6.4708773868663965        1.2113265851365247     
          39    Born index
           1     i-y
           1     i-csi
  0.20346490519148583       0.38071445589408814       0.28635452524621652     
          40    Born index
           1     i-y
           1     i-csi
  0.19207308354485353       0.48314499069211275       0.59677764549161338     
          41    Born index
           1     i-y
           1     i-csi
  0.28407901437711980        9.0180861903012124E-002   9.6687805894338369E-002
          42    Born index
           1     i-y
           1     i-csi
  0.16523829739710560        3.2813952529207852E-002   2.5977910222189794E-002
          43    Born index
           1     i-y
           1     i-csi
  0.19923257616181034       0.33417657672355289       0.27504448253968161     
          44    Born index
           1     i-y
           1     i-csi
  0.12140982080849311       0.16327055387144235       0.12621819252700200     
          45    Born index
           1     i-y
           1     i-csi
  0.24507004873407248       0.11630838938040587       0.13088766330763732     
          46    Born index
           1     i-y
           1     i-csi
   1.0284363889386066        0.0000000000000000        1.3065480850853066     
          47    Born index
           1     i-y
           1     i-csi
  0.18759261568842533       0.35110632242732259       0.57660578193663437     
          48    Born index
           1     i-y
           1     i-csi
   1.4521895379854888       0.19309455590497362       0.15365024931903609     
          49    Born index
           1     i-y
           1     i-csi
  0.41321931895138519       0.22904725341912582       0.41040457791756452     
          50    Born index
           1     i-y
           1     i-csi
  0.37585450229114148       0.24581042880331186       0.34972038341996903     
          51    Born index
           1     i-y
           1     i-csi
  0.19749049483820150       0.41449412512468264       0.27133943736758098     
          52    Born index
           1     i-y
           1     i-csi
  0.19412427851073291        0.0000000000000000       0.52001728723266172     
          53    Born index
           1     i-y
           1     i-csi
  0.19805578142643357       0.84222563830705466       0.49804053874347920     
          54    Born index
           1     i-y
           1     i-csi
   1.6879422706569591        11.821155044973558        1.0104133435025986     
          55    Born index
           1     i-y
           1     i-csi
  0.21154691114539556       0.56506986727828479       0.62315155168389469     
          56    Born index
           1     i-y
           1     i-csi
  0.21926668556163778       0.16373698922849905        9.8172171927103910E-002
          57    Born index
           1     i-y
           1     i-csi
  0.19928189091882942       0.14431106959783191       0.11873382904996171     
          58    Born index
           1     i-y
           1     i-csi
  0.20897387558832323       0.15003183916167812       0.20512743568190295     
          59    Born index
           1     i-y
           1     i-csi
  0.18746376568915593       0.38980568858442743       0.30312422336289641     
          60    Born index
           1     i-y
           1     i-csi
  0.19441361825113371       0.10095679263540636        8.3201948754141039E-002
          61    Born index
           1     i-y
           1     i-csi
  0.56218564474232702        0.0000000000000000       0.94801010334793678     
          62    Born index
           1     i-y
           1     i-csi
  0.20308700726497517       0.92006231143591988        1.1771101820077770     
          63    Born index
           1     i-y
           1     i-csi
  0.36409590408721720       0.29649663344936072       0.33508175141119495     
          64    Born index
           1     i-y
           1     i-csi
  0.23503805390984048       0.29295857070681053       0.36658942545820372     
          65    Born index
           1     i-y
           1     i-csi
   4.5688163795286982       0.32509707691252482       0.34635279078270620     
          66    Born index
           1     i-y
           1     i-csi
  0.70141649116170868       0.29407588450719913       0.31936027425502506     
          67    Born index
           1     i-y
           1     i-csi
  0.18952455057679884       0.35782803348237585       0.31308096652600487     
          68    Born index
           1     i-y
           1     i-csi
  0.18118909025828914       0.34342343613430848       0.40504943296188989     
          69    Born index
           1     i-y
           1     i-csi
  0.19003102053492743        0.0000000000000000       0.72218611222106244     
          70    Born index
           1     i-y
           1     i-csi
   1.1361372676017809        4.8127081950995159       0.79057686119466397     
          71    Born index
           1     i-y
           1     i-csi
  0.28685526979975240       0.12732916982861175       0.15438780821262299     
          72    Born index
           1     i-y
           1     i-csi
  0.10150298601357258        4.2117570022789041E-002   4.2302527222993651E-002
          73    Born index
           1     i-y
           1     i-csi
  0.21471985298042431       0.14238745676791492        8.8773095572101307E-002
          74    Born index
           1     i-y
           1     i-csi
  0.15820651771186081       0.10607548858830494       0.12663524944367233     
          75    Born index
           1     i-y
           1     i-csi
  0.22620361757101082       0.44283806694430816       0.34760652136485021     
          76    Born index
           1     i-y
           1     i-csi
  0.54917108650456670        0.0000000000000000        2.0970867729853944     
          77    Born index
           1     i-y
           1     i-csi
  0.19709846686447810       0.54289606006868485       0.35588841688183603     
          78    Born index
           1     i-y
           1     i-csi
  0.24109795224366806       0.33767744765185009       0.32870832575263764     
          79    Born index
           1     i-y
           1     i-csi
  0.25519524984659947       0.28082046941686417        1.4680149802613014     
          80    Born index
           1     i-y
           1     i-csi
   1.1139576746999078       0.29875882540494031       0.29205214015740572     
          81    Born index
           1     i-y
           1     i-csi
   5.5066951885065363        1.5737009754620337       0.45183726504339483     
          82    Born index
           1     i-y
           1     i-csi
   1.6659699685904834        5.7394520645989084       0.53987773272673290     
          83    Born index
           1     i-y
           1     i-csi
   1.3314486647008879        18.082131635678596       0.69953529471800979     
          84    Born index
           1     i-y
           1     i-csi
   1.0502832754762921        24.135637951636777       0.96362303563731067     
          85    Born index
           1     i-y
           1     i-csi
  0.91128064417433086        9.6552910167401897       0.62824778334052411     
          86    Born index
           1     i-y
           1     i-csi
   1.5050093410476713        14.421410602872612        4.4934353813455754     
          87    Born index
           1     i-y
           1     i-csi
   1.9722625450797631        4.5973968643300118        4.9732426102135143     
          88    Born index
           1     i-y
           1     i-csi
   1.0684516678440918        2.6135593775606858        3.4593101397295984     
          89    Born index
           1     i-y
           1     i-csi
   1.6733149347114746        4.9222526034494667        8.2487503995904863     
          90    Born index
           1     i-y
           1     i-csi
   2.1434911332281295        6.7438138818817839        5.8528376416107006     
          91    Born index
           1     i-y
           1     i-csi
   4.5459691072798245        0.0000000000000000        23.624488040153114     
          92    Born index
           1     i-y
           1     i-csi
   1.9399693914831797       0.88702979645543278        27.645072152298294     
          93    Born index
           1     i-y
           1     i-csi
   9.3783252140312126        2.6071778231125706        34.312647994623731     
          94    Born index
           1     i-y
           1     i-csi
   1.5175572525146392       0.55996774394928650        13.926108528523852     
          95    Born index
           1     i-y
           1     i-csi
   2.0966380888459670       0.54825053641334320        1.9224272862920873     
          96    Born index
           1     i-y
           1     i-csi
   7.2246767040831097       0.37413024650679227        3.4411606989656516     
          97    Born index
           1     i-y
           1     i-csi
  0.45628610754389815       0.54144392923731177       0.27976630049352230     
          98    Born index
           1     i-y
           1     i-csi
  0.43080201034502147       0.34223788576640951       0.44143080149394032     
          99    Born index
           1     i-y
           1     i-csi
  0.19134242491489883        1.7379370382950794       0.81413647975921610     
         100    Born index
           1     i-y
           1     i-csi
  0.19686916341687288        1.0117804204811787       0.27568698897736593     
         101    Born index
           1     i-y
           1     i-csi
  0.23704168333837977       0.19130216422234514       0.10690275913228539     
         102    Born index
           1     i-y
           1     i-csi
  0.19441167183908142        7.6866330121618059E-002   7.0321699368176227E-002
         103    Born index
           1     i-y
           1     i-csi
  0.29946954707872847        6.7122332273473723E-002   8.9591707445476912E-002
         104    Born index
           1     i-y
           1     i-csi
  0.21744538054412602       0.16518160582514352       0.15881185362147596     
         105    Born index
           1     i-y
           1     i-csi
  0.23715443395278069       0.26406230466552461       0.48101368552226803     
         106    Born index
           1     i-y
           1     i-csi
  0.52372588140148679        0.0000000000000000        1.9135414313564270     
         107    Born index
           1     i-y
           1     i-csi
   3.3362257465508374        1.0598949047345085        15.461433251532828     
         108    Born index
           1     i-y
           1     i-csi
  0.19899916074065757        0.0000000000000000        1.3101994034012514     
         109    Born index
           1     i-y
           1     i-csi
  0.25325464945113013       0.60662310779048700       0.73755544888462732     
         110    Born index
           1     i-y
           1     i-csi
  0.19329778855560273       0.81657757509253748       0.72577868227825248     
         111    Born index
           1     i-y
           1     i-csi
  0.36294788777142212       0.26312802869087121       0.34207984968902572     
         112    Born index
           1     i-y
           1     i-csi
  0.65870757853849504       0.45148078107323925       0.28708207601754099     
         113    Born index
           1     i-y
           1     i-csi
   6.8006879231902735       0.38518829991926451       0.24735942617025031     
         114    Born index
           1     i-y
           1     i-csi
  0.32503198772252073        3.0361513722910920        1.1718262896778084     
         115    Born index
           1     i-y
           1     i-csi
  0.20072242545078225       0.69042457387104761       0.70238805485956679     
         116    Born index
           1     i-y
           1     i-csi
  0.44148401613361105       0.11234805586845203       0.11585049714078401     
         117    Born index
           1     i-y
           1     i-csi
  0.19793662211847515        5.8206759847467149E-002   5.9864188767513558E-002
         118    Born index
           1     i-y
           1     i-csi
  0.21491250873472509       0.16743933643828560        6.7718850137623202E-002
         119    Born index
           1     i-y
           1     i-csi
  0.21503960428352073       0.44374642021616068       0.28951112178954963     
         120    Born index
           1     i-y
           1     i-csi
  0.12084569416454358       0.10667666191516156       0.11650234780476885     
         121    Born index
           1     i-y
           1     i-csi
  0.92879354477294340        0.0000000000000000        2.4080559648791922     
         122    Born index
           1     i-y
           1     i-csi
  0.19376216580423530       0.34271613791279687       0.49448816993102812     
         123    Born index
           1     i-y
           1     i-csi
   1.8098000726091290        1.3940124656103237        19.514761849781877     
         124    Born index
           1     i-y
           1     i-csi
  0.22228984121739773       0.68402952824081487       0.38179138225206849     
         125    Born index
           1     i-y
           1     i-csi
  0.19514665626210034        0.0000000000000000        1.3265154800835233     
         126    Born index
           1     i-y
           1     i-csi
  0.19904233762074297       0.99518240571370342       0.71625748237406295     
         127    Born index
           1     i-y
           1     i-csi
  0.31671840214331043       0.76196300129844474       0.87337693302732100     
         128    Born index
           1     i-y
           1     i-csi
   2.7510635393110112       0.53762616103031657       0.33759210221321329     
         129    Born index
           1     i-y
           1     i-csi
  0.55860067639512934       0.21576309041655986       0.35073064426405770     
         130    Born index
           1     i-y
           1     i-csi
  0.22703162261848553       0.29315863058889757       0.22040726178841408     
         131    Born index
           1     i-y
           1     i-csi
  0.22838159920766751        8.5670115077508879E-002   9.3005327079191361E-002
         132    Born index
           1     i-y
           1     i-csi
  0.10965376115947510        7.1981039945259936E-002   6.5078847750285010E-002
         133    Born index
           1     i-y
           1     i-csi
  0.16880158945024484       0.29525129104884495       0.80802198651672574     
         134    Born index
           1     i-y
           1     i-csi
  0.16662454738766919        6.6845685069026592E-002   6.5037838890785363E-002
         135    Born index
           1     i-y
           1     i-csi
  0.18100170043185976        9.7862361842540907E-002  0.13286247660247341     
         136    Born index
           1     i-y
           1     i-csi
  0.56224603304349507        0.0000000000000000       0.34665720413317513     
         137    Born index
           1     i-y
           1     i-csi
  0.23237031230946326       0.26689790069897185       0.32434035099315006     
         138    Born index
           1     i-y
           1     i-csi
  0.21845876637462172       0.32659429898171916       0.27914254941238559     
         139    Born index
           1     i-y
           1     i-csi
  0.78559212595389305       0.75499672092027370        5.5831603681515301     
         140    Born index
           1     i-y
           1     i-csi
  0.19371995744766696       0.51795274102966093       0.40993549056044482     
         141    Born index
           1     i-y
           1     i-csi
  0.18992777074141184       0.49016413548428434       0.47378738728811420     
         142    Born index
           1     i-y
           1     i-csi
  0.18065220845113364        0.0000000000000000       0.48840655907974412     
         143    Born index
           1     i-y
           1     i-csi
  0.22985945481890360       0.41140945450583860       0.54683285422860317     
         144    Born index
           1     i-y
           1     i-csi
   1.4645667026901319       0.20545585895762861       0.44890612587100998     
         145    Born index
           1     i-y
           1     i-csi
   2.9610189296026013       0.14349637851879593       0.19726893801725801     
         146    Born index
           1     i-y
           1     i-csi
  0.37349373774929490        8.1518072041364242E-002   8.5008882396743132E-002
         147    Born index
           1     i-y
           1     i-csi
  0.17069635190782870        1.0925355273714792       0.20708035143251696     
         148    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         149    Born index
           1     i-y
           1     i-csi
  0.25581371953437310       0.19447402827633695       0.23690788493833145     
         150    Born index
           1     i-y
           1     i-csi
  0.27703858331932368        6.8742371397970750E-002   8.6017893120159880E-002
         151    Born index
           1     i-y
           1     i-csi
   1.0519056377755089        0.0000000000000000        2.2326836212739454     
         152    Born index
           1     i-y
           1     i-csi
  0.34267383946380353       0.19704330102187553       0.22594304662505746     
         153    Born index
           1     i-y
           1     i-csi
  0.22635317018188428       0.29911025247087442       0.28544981898622201     
         154    Born index
           1     i-y
           1     i-csi
  0.39706383561324754       0.76899833812577656       0.64864680544159981     
         155    Born index
           1     i-y
           1     i-csi
   1.6576720655857200       0.64201895222694749        11.125263696013130     
         156    Born index
           1     i-y
           1     i-csi
  0.28314938031653292       0.29947205833915908       0.29114700471052024     
         157    Born index
           1     i-y
           1     i-csi
  0.33824101782364974       0.90685175301140719       0.32564720425906180     
         158    Born index
           1     i-y
           1     i-csi
  0.26448085529458054       0.22286511821308527       0.78800827584134681     
         159    Born index
           1     i-y
           1     i-csi
  0.32379489533790584        0.0000000000000000       0.37300396647849293     
         160    Born index
           1     i-y
           1     i-csi
  0.18190845328832433       0.25508521096117470       0.22303897135096720     
         161    Born index
           1     i-y
           1     i-csi
  0.71934378902392226       0.12854466536953543       0.13172566220035628     
         162    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         163    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         164    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         165    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         166    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        8.5129296568047103E-002
         167    Born index
           1     i-y
           1     i-csi
  0.27874187320598248       0.22578596668781717       0.20294281450340163     
         168    Born index
           1     i-y
           1     i-csi
   1.1362428904789657       0.10089531822496382       0.21516582150341956     
         169    Born index
           1     i-y
           1     i-csi
   3.5389195905780522       0.61392639500036794       0.64395069659573256     
         170    Born index
           1     i-y
           1     i-csi
   2.0774040849275210       0.30286010851096190       0.20548622737820529     
         171    Born index
           1     i-y
           1     i-csi
   3.5672425361082576       0.55106601678314249        5.2470399888115447     
         172    Born index
           1     i-y
           1     i-csi
  0.94147492630126539       0.32502770275221066       0.19986360495306907     
         173    Born index
           1     i-y
           1     i-csi
   1.0169059911302449       0.44090357419887682       0.29829053396872857     
         174    Born index
           1     i-y
           1     i-csi
  0.49563194058707266       0.20660878725411846       0.28324908582121472     
         175    Born index
           1     i-y
           1     i-csi
  0.18080817569906868       0.13537066224275912       0.43033103027991476     
         176    Born index
           1     i-y
           1     i-csi
   5.2669402033592098E-002   0.0000000000000000       0.23205991845246979     
