           1           1     n-y and n-csi grid
           1     i-csi
  0.27622291847658148       0.30959701604568024       0.18501570083136359     
          35    Born index
           1     i-y
           1     i-csi
  0.18212510196726234        0.0000000000000000        1.2254607479729960     
          36    Born index
           1     i-y
           1     i-csi
  0.17508149213589047       0.51856286871741797       0.37432734990720168     
          37    Born index
           1     i-y
           1     i-csi
  0.20756849530443541       0.35091189425895353       0.39062909520570316     
          38    Born index
           1     i-y
           1     i-csi
   2.8782134864699369        4.5421793206601766       0.47073102002635092     
          39    Born index
           1     i-y
           1     i-csi
  0.18832166768742420       0.37025075230215559       0.50705134408935582     
          40    Born index
           1     i-y
           1     i-csi
  0.19435921046959054       0.95736507368217072       0.52402816211001146     
          41    Born index
           1     i-y
           1     i-csi
   1.2541518485793338E-004   4.0865732191032199E-002   6.4761009531673103E-002
          42    Born index
           1     i-y
           1     i-csi
  0.15142384996606981        3.7307493909646307E-002   6.3927354574730172E-002
          43    Born index
           1     i-y
           1     i-csi
  0.19217444358102376       0.25253599661870973       0.30752974159757684     
          44    Born index
           1     i-y
           1     i-csi
  0.15660498713398976        6.3416470086079951E-002   6.5580806222602386E-002
          45    Born index
           1     i-y
           1     i-csi
  0.54340024044482593        7.0765214991575356E-002   7.9367265561912176E-002
          46    Born index
           1     i-y
           1     i-csi
   1.3077609713324525        0.0000000000000000        1.3510889190003252     
          47    Born index
           1     i-y
           1     i-csi
  0.34242958579236238       0.68536899511021376       0.42831586205212346     
          48    Born index
           1     i-y
           1     i-csi
   1.1544726555391307       0.43209058428315550       0.58138236731099435     
          49    Born index
           1     i-y
           1     i-csi
  0.20328593423410310       0.20863845989166049       0.21275325767535880     
          50    Born index
           1     i-y
           1     i-csi
  0.19769136127701745       0.31314784357610248       0.33183382441881087     
          51    Born index
           1     i-y
           1     i-csi
  0.17798194877677881       0.39241041798365889       0.64507088105583199     
          52    Born index
           1     i-y
           1     i-csi
  0.22158048590365054        0.0000000000000000       0.38119540555453613     
          53    Born index
           1     i-y
           1     i-csi
  0.16436759839846091       0.22519192381836778       0.38305078488293631     
          54    Born index
           1     i-y
           1     i-csi
   1.8349798634891727        41.101167804188123        1.2437063108687316     
          55    Born index
           1     i-y
           1     i-csi
  0.18868985918234124       0.51567180347556607       0.43999580022798801     
          56    Born index
           1     i-y
           1     i-csi
  0.23663718670562395       0.15578423772475666        9.7530945166063199E-002
          57    Born index
           1     i-y
           1     i-csi
  0.13448190840177870        9.5251920101409246E-002  0.13974782091810214     
          58    Born index
           1     i-y
           1     i-csi
  0.16400263492378334       0.12056982265426751       0.12070504026337997     
          59    Born index
           1     i-y
           1     i-csi
  0.19962126613357714       0.47748262791307683       0.32531437508959615     
          60    Born index
           1     i-y
           1     i-csi
  0.27458662693516256        9.1704874095582464E-002  0.10310747832428571     
          61    Born index
           1     i-y
           1     i-csi
  0.44602330211434599        0.0000000000000000       0.75919863697727674     
          62    Born index
           1     i-y
           1     i-csi
  0.20858488437685901       0.22513571410789987       0.69307129749387497     
          63    Born index
           1     i-y
           1     i-csi
  0.80518342826182332       0.36926076859217594       0.31236958182495700     
          64    Born index
           1     i-y
           1     i-csi
   1.0986175660223914       0.27932725590316904       0.16640072066508863     
          65    Born index
           1     i-y
           1     i-csi
  0.87003366939683535       0.29789166529545574       0.16491174292182131     
          66    Born index
           1     i-y
           1     i-csi
  0.35225300739699600       0.25217338529591959       0.33434119037306492     
          67    Born index
           1     i-y
           1     i-csi
  0.19474627983589698       0.36450468520611640       0.31900397529736713     
          68    Born index
           1     i-y
           1     i-csi
  0.18812208912592962       0.43625179016633603       0.65215296127351363     
          69    Born index
           1     i-y
           1     i-csi
  0.18121231374124233        0.0000000000000000       0.52357693051995347     
          70    Born index
           1     i-y
           1     i-csi
   1.6080527608752815        12.745799437304262       0.83338125948676889     
          71    Born index
           1     i-y
           1     i-csi
  0.17831228436386123       0.18245824552799578       0.18727744883720987     
          72    Born index
           1     i-y
           1     i-csi
  0.20141806824421765       0.12159558957814756        9.4177616781770168E-002
          73    Born index
           1     i-y
           1     i-csi
  0.21450666748929101        9.1655155374153044E-002   8.1937937741811670E-002
          74    Born index
           1     i-y
           1     i-csi
  0.17185768863279535        6.5929468687697640E-002  0.11535704662416352     
          75    Born index
           1     i-y
           1     i-csi
  0.22574306621932363       0.49362363230692130       0.53571346142512177     
          76    Born index
           1     i-y
           1     i-csi
  0.47238989038441997        0.0000000000000000        2.2783628018867361     
          77    Born index
           1     i-y
           1     i-csi
  0.22647762760616974       0.45292526845592884       0.37041704171566481     
          78    Born index
           1     i-y
           1     i-csi
  0.18425253875117967       0.38511182544487793       0.29253567510660389     
          79    Born index
           1     i-y
           1     i-csi
  0.27712508891332555       0.48545283569359393       0.33830793069175041     
          80    Born index
           1     i-y
           1     i-csi
  0.22848957172567913       0.28619158925943994       0.27430978121926314     
          81    Born index
           1     i-y
           1     i-csi
   4.3038095463832651        4.0707001502323337       0.45711622283485592     
          82    Born index
           1     i-y
           1     i-csi
   1.4878381810181995        19.154938076031463       0.62721407552215247     
          83    Born index
           1     i-y
           1     i-csi
   1.0829164590829661        6.1725505229523376       0.55750106456583859     
          84    Born index
           1     i-y
           1     i-csi
   1.5412223367176743        7.6917183408855863        1.0098132245981213     
          85    Born index
           1     i-y
           1     i-csi
   1.4433831344623482        14.260632799137449       0.69946952153184760     
          86    Born index
           1     i-y
           1     i-csi
   1.6369081533663066        4.2686785140174957        4.1658560948715664     
          87    Born index
           1     i-y
           1     i-csi
   1.0616319075705187        3.3393082692192766        5.1872272066899585     
          88    Born index
           1     i-y
           1     i-csi
   2.7896453104545058        6.9389672261842037        7.6334753535065518     
          89    Born index
           1     i-y
           1     i-csi
  0.91825882020100680        8.5301352643216521        6.4301943762745912     
          90    Born index
           1     i-y
           1     i-csi
   2.3458069575279450        7.1825776692643100        21.899903665172378     
          91    Born index
           1     i-y
           1     i-csi
   12.223699535244117        0.0000000000000000        56.886813473497753     
          92    Born index
           1     i-y
           1     i-csi
   4.6857715940373410       0.70804528514539278        18.438854217597729     
          93    Born index
           1     i-y
           1     i-csi
   3.0544082664467886       0.75569652097309026        24.455680214583037     
          94    Born index
           1     i-y
           1     i-csi
   1.4518976518964142        2.0427386441767852        23.317912165219244     
          95    Born index
           1     i-y
           1     i-csi
   1.3449654766981738        1.1411620112218270        1.9073977844785666     
          96    Born index
           1     i-y
           1     i-csi
   5.4541664465926782       0.38605338700976199        12.199706075648638     
          97    Born index
           1     i-y
           1     i-csi
   1.2138625787272272       0.53164093146915559       0.27187267041077401     
          98    Born index
           1     i-y
           1     i-csi
  0.27549239610942461       0.43987727850295050       0.43568969918044709     
          99    Born index
           1     i-y
           1     i-csi
  0.19313853148911064       0.36164190639381105       0.56230313111173180     
         100    Born index
           1     i-y
           1     i-csi
  0.21909235420240009       0.66872859748182156       0.51311065783148213     
         101    Born index
           1     i-y
           1     i-csi
  0.19409227175487570       0.13650906979137617       0.12803901764599368     
         102    Born index
           1     i-y
           1     i-csi
  0.41561755839650033       0.14277305020589978       0.13394558031665785     
         103    Born index
           1     i-y
           1     i-csi
  0.36537036228308212        9.3368009723625633E-002   7.6330798376629538E-002
         104    Born index
           1     i-y
           1     i-csi
  0.27451779889552091       0.13779329647134855       0.14456718414410719     
         105    Born index
           1     i-y
           1     i-csi
  0.18920733435214082       0.35732354739822958       0.41274067459147068     
         106    Born index
           1     i-y
           1     i-csi
  0.65581919617630346        0.0000000000000000       0.55948902701253123     
         107    Born index
           1     i-y
           1     i-csi
   3.4556802364279013       0.64590079771812203        32.569616646335199     
         108    Born index
           1     i-y
           1     i-csi
  0.20143963687486857        0.0000000000000000       0.79878568186874233     
         109    Born index
           1     i-y
           1     i-csi
  0.20031961701861650       0.81778083734861862       0.39894618304299262     
         110    Born index
           1     i-y
           1     i-csi
  0.21618936020116394       0.27885675910315022       0.29236355698853495     
         111    Born index
           1     i-y
           1     i-csi
  0.20546240236875019       0.44868085295409260       0.61496553578198887     
         112    Born index
           1     i-y
           1     i-csi
  0.11599827355569263       0.55514457486407143        1.0909408435618282     
         113    Born index
           1     i-y
           1     i-csi
   1.5169786553761870        1.2058548842658623       0.41296596483975068     
         114    Born index
           1     i-y
           1     i-csi
  0.24786391095370799       0.66327745348404754       0.83385867617434117     
         115    Born index
           1     i-y
           1     i-csi
  0.21167889260733577       0.38184929808503409       0.96158261307255122     
         116    Born index
           1     i-y
           1     i-csi
  0.15317771963215629       0.17241942137893312       0.10319235280132513     
         117    Born index
           1     i-y
           1     i-csi
  0.23855380578615817       0.15900612449790630       0.14336606866696008     
         118    Born index
           1     i-y
           1     i-csi
  0.25228970549086394        8.7613473856935270E-002  0.10322902191369290     
         119    Born index
           1     i-y
           1     i-csi
  0.26547352103901461       0.47676135322434504       0.34740102636669407     
         120    Born index
           1     i-y
           1     i-csi
  0.17138128771872607       0.13836453947917360       0.10894668031226881     
         121    Born index
           1     i-y
           1     i-csi
   1.1970922218075608        0.0000000000000000        1.3180855695662665     
         122    Born index
           1     i-y
           1     i-csi
  0.20218945631848681       0.51984458660649457       0.51690552840604087     
         123    Born index
           1     i-y
           1     i-csi
   2.3397315562270067        1.0848521503320114        15.694189724082710     
         124    Born index
           1     i-y
           1     i-csi
  0.20987254267698641       0.44807809883162164       0.88819741376861849     
         125    Born index
           1     i-y
           1     i-csi
  0.22293302947128127        0.0000000000000000        1.9514104768316267     
         126    Born index
           1     i-y
           1     i-csi
  0.20162742615625776        1.3859613628433867       0.67220755188618575     
         127    Born index
           1     i-y
           1     i-csi
  0.57467812691379394       0.73798963187019595       0.93373722425636740     
         128    Born index
           1     i-y
           1     i-csi
   1.3384709053517925        2.9952889576328516       0.36627199730716586     
         129    Born index
           1     i-y
           1     i-csi
  0.26003895131344468       0.26746729431813604       0.23188367890691580     
         130    Born index
           1     i-y
           1     i-csi
  0.30417959845955966       0.31411835477813693       0.62295954682415522     
         131    Born index
           1     i-y
           1     i-csi
   3.6474566981902658E-010   1.2829625855877204E-003   1.0888255332763028E-003
         132    Born index
           1     i-y
           1     i-csi
  0.14757007436342573        8.0867993404735439E-002   7.7401800716521640E-002
         133    Born index
           1     i-y
           1     i-csi
  0.20176941601172410       0.46639397127238658       0.24502089530200530     
         134    Born index
           1     i-y
           1     i-csi
  0.28401542673302677        6.7116271566574362E-002   8.9327953845847324E-002
         135    Born index
           1     i-y
           1     i-csi
  0.11879842166617466        2.2136801252066459E-002   3.1282699132864654E-002
         136    Born index
           1     i-y
           1     i-csi
  0.59212137882093696        0.0000000000000000       0.82546188203290172     
         137    Born index
           1     i-y
           1     i-csi
  0.17961172229233827       0.34137718274183959       0.26698654434489133     
         138    Born index
           1     i-y
           1     i-csi
  0.18370756486721290       0.41475898659245197       0.82741023780488132     
         139    Born index
           1     i-y
           1     i-csi
   2.0429649915246033       0.65309274203312440        39.740557300578843     
         140    Born index
           1     i-y
           1     i-csi
  0.23645445353998759       0.33747904379387733       0.35972278763835835     
         141    Born index
           1     i-y
           1     i-csi
  0.20758098795956811        2.4229357652981465       0.31599761023589568     
         142    Born index
           1     i-y
           1     i-csi
  0.18176195818638047        0.0000000000000000       0.45740226316457455     
         143    Born index
           1     i-y
           1     i-csi
  0.21252489842668967       0.28024649308756033       0.32936538915208885     
         144    Born index
           1     i-y
           1     i-csi
   1.0282445158184867       0.19968790316152496       0.15286032742040936     
         145    Born index
           1     i-y
           1     i-csi
  0.22964748574601068       0.20951633658878863       0.17858682223863051     
         146    Born index
           1     i-y
           1     i-csi
  0.34882076376090299        5.6674863588846186E-002   5.6667783481502275E-002
         147    Born index
           1     i-y
           1     i-csi
  0.40364225186684949       0.28738928949950004       0.35210524542133648     
         148    Born index
           1     i-y
           1     i-csi
  0.30296628198807690        9.9780445560121320E-002   8.6591736171990105E-002
         149    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         150    Born index
           1     i-y
           1     i-csi
  0.38885091121734561        4.9783889308727944E-002   6.5432493674554892E-002
         151    Born index
           1     i-y
           1     i-csi
   1.8577889612880309        0.0000000000000000       0.39380340649152745     
         152    Born index
           1     i-y
           1     i-csi
  0.31138127627108236       0.33662394330496931       0.40923465788434393     
         153    Born index
           1     i-y
           1     i-csi
  0.37345752844942526       0.31546883908218970       0.30297698971533976     
         154    Born index
           1     i-y
           1     i-csi
  0.33845997497763891       0.41647413345007311       0.47660798759103129     
         155    Born index
           1     i-y
           1     i-csi
   2.1942864763087089        1.0080200250897777        8.3291148244874655     
         156    Born index
           1     i-y
           1     i-csi
  0.35676002328260098       0.40841668613564669       0.32127665094261076     
         157    Born index
           1     i-y
           1     i-csi
  0.30258590210505681       0.36988688017755494       0.54232996796034361     
         158    Born index
           1     i-y
           1     i-csi
  0.24555757873506998       0.43841039719060576       0.18080344242778940     
         159    Born index
           1     i-y
           1     i-csi
  0.24060648566829901        0.0000000000000000       0.48832433550013282     
         160    Born index
           1     i-y
           1     i-csi
  0.24998376628272651       0.12670083123183837        8.9711077025637159E-002
         161    Born index
           1     i-y
           1     i-csi
  0.20300847067587330       0.12747794402658921       0.16250720752040190     
         162    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         163    Born index
           1     i-y
           1     i-csi
   1.3342087588639060E-004   7.8741198047240172E-003   7.6977166624143502E-003
         164    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         165    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         166    Born index
           1     i-y
           1     i-csi
   2.3216636732074888E-005   0.0000000000000000        2.7700050339059350E-002
         167    Born index
           1     i-y
           1     i-csi
  0.33364355357982689       0.18839874539506632       0.11303640039333232     
         168    Born index
           1     i-y
           1     i-csi
  0.15907390801460652       0.44253623258394742       0.36516892455767963     
         169    Born index
           1     i-y
           1     i-csi
   1.0710653156369008       0.38135977461330473       0.24876226986563316     
         170    Born index
           1     i-y
           1     i-csi
  0.25367727682551955       0.36863959368022797       0.36862665232073771     
         171    Born index
           1     i-y
           1     i-csi
   2.2202769873157551       0.48299816376057947        6.4774761432627690     
         172    Born index
           1     i-y
           1     i-csi
   1.4537161724776140       0.40700492908808972       0.30618447134775378     
         173    Born index
           1     i-y
           1     i-csi
  0.67363860582863200       0.29255216790374627       0.29534121998662111     
         174    Born index
           1     i-y
           1     i-csi
  0.57954640116950795       0.21011202386773270       0.21110556092449842     
         175    Born index
           1     i-y
           1     i-csi
  0.22362920981299514       0.20764593342951135       0.28540873465984534     
         176    Born index
           1     i-y
           1     i-csi
  0.66488425142469743        0.0000000000000000       0.16805624021536489     
