           1           1     n-y and n-csi grid
           1     i-csi
  0.55579323579661866       0.28229797162139741       0.39360334970556554     
          35    Born index
           1     i-y
           1     i-csi
  0.19346171501269133        0.0000000000000000        1.2144787885013406     
          36    Born index
           1     i-y
           1     i-csi
  0.19419612682793300       0.27863924556218311       0.55174891924264891     
          37    Born index
           1     i-y
           1     i-csi
  0.20639068030359112       0.37962806666924376       0.41430779654989325     
          38    Born index
           1     i-y
           1     i-csi
   2.0270347489011553        14.259432363633278       0.57268621840161826     
          39    Born index
           1     i-y
           1     i-csi
  0.18934745964221661       0.60216738297317796       0.50937934021223086     
          40    Born index
           1     i-y
           1     i-csi
  0.22160873521814461       0.93286359073602187        18.607697274678848     
          41    Born index
           1     i-y
           1     i-csi
  0.23807425637408355        8.3406787731914650E-002   7.0517903011406022E-002
          42    Born index
           1     i-y
           1     i-csi
  0.11929230125234211        3.5773693171468932E-002   1.9824067404155946E-002
          43    Born index
           1     i-y
           1     i-csi
  0.18759732311224195        1.0261476964052079       0.36027369804560821     
          44    Born index
           1     i-y
           1     i-csi
  0.13549179140184137       0.12413314535537893        7.0596674863262987E-002
          45    Born index
           1     i-y
           1     i-csi
   3.6757345598470839E-002   8.7766842563204106E-002   8.2901727284288448E-002
          46    Born index
           1     i-y
           1     i-csi
  0.90096795012802366        0.0000000000000000        1.1884460648973294     
          47    Born index
           1     i-y
           1     i-csi
  0.31931386916892773       0.33464660526106815       0.44757143149652140     
          48    Born index
           1     i-y
           1     i-csi
  0.85329891075894237       0.39287339441456215       0.36548418735243426     
          49    Born index
           1     i-y
           1     i-csi
  0.49007255293742086       0.34596336706507508       0.33502530580320689     
          50    Born index
           1     i-y
           1     i-csi
  0.29761959338793897       0.44662794767814862       0.26895823279595082     
          51    Born index
           1     i-y
           1     i-csi
  0.19130243347656695       0.33217429300457768       0.62757937388131113     
          52    Born index
           1     i-y
           1     i-csi
  0.19177937546991325        0.0000000000000000       0.69634749265271323     
          53    Born index
           1     i-y
           1     i-csi
  0.19452728107133369       0.29507180786364101       0.30998298888129949     
          54    Born index
           1     i-y
           1     i-csi
  0.53919680173946971        85.173027458754291       0.91364264177831722     
          55    Born index
           1     i-y
           1     i-csi
  0.21001448310230503       0.54476580538374042       0.97211368346908777     
          56    Born index
           1     i-y
           1     i-csi
  0.15994310046368831       0.11215247245886589       0.13881284663118845     
          57    Born index
           1     i-y
           1     i-csi
  0.17314174468757090       0.16573018556347235       0.15756871324178759     
          58    Born index
           1     i-y
           1     i-csi
  0.12872838988742769       0.10673703854345903       0.14621783543102188     
          59    Born index
           1     i-y
           1     i-csi
  0.19721406628039981       0.92815530686530379       0.45798280335511660     
          60    Born index
           1     i-y
           1     i-csi
  0.22786025530743426       0.16031067534452001       0.17367687687006883     
          61    Born index
           1     i-y
           1     i-csi
   1.2506932911669917        0.0000000000000000        3.9940088906560538     
          62    Born index
           1     i-y
           1     i-csi
  0.30100939843752078       0.35902316376525356       0.40794172210298879     
          63    Born index
           1     i-y
           1     i-csi
  0.40597616336873815        1.4666435563377993       0.33251571981740302     
          64    Born index
           1     i-y
           1     i-csi
  0.86181531041442450       0.42364159082365382       0.33348463760827901     
          65    Born index
           1     i-y
           1     i-csi
   1.1277216324874872       0.32659725802587003       0.27936623437514646     
          66    Born index
           1     i-y
           1     i-csi
  0.22710660257716611       0.49371365315402616       0.30052850585356072     
          67    Born index
           1     i-y
           1     i-csi
  0.20266077811847630       0.28621193733193379       0.28950291695559544     
          68    Born index
           1     i-y
           1     i-csi
  0.19501366940219525       0.33247385693704801       0.83598704120090628     
          69    Born index
           1     i-y
           1     i-csi
  0.19883314241825284        0.0000000000000000        1.4371534262088239     
          70    Born index
           1     i-y
           1     i-csi
   1.2130751122939916        18.404321569446374       0.77184402249866990     
          71    Born index
           1     i-y
           1     i-csi
  0.16650994409690600       0.28082476188886724       0.13396359453753739     
          72    Born index
           1     i-y
           1     i-csi
  0.10201070744151364       0.17864771902063326       0.15599934199148785     
          73    Born index
           1     i-y
           1     i-csi
  0.18989416517035063       0.11411518634110485       0.14615967034102609     
          74    Born index
           1     i-y
           1     i-csi
  0.16646372610136245       0.12739522769850112       0.11481181570569624     
          75    Born index
           1     i-y
           1     i-csi
  0.20868014233826968       0.39767516991735913        1.2130345857609919     
          76    Born index
           1     i-y
           1     i-csi
  0.54507800720057387        0.0000000000000000        1.8460719034214024     
          77    Born index
           1     i-y
           1     i-csi
  0.19940768278885926        1.0523919357648452        1.0707121157407611     
          78    Born index
           1     i-y
           1     i-csi
  0.18834514430434643       0.29852845887591262       0.37613110040214104     
          79    Born index
           1     i-y
           1     i-csi
  0.40049736984871759       0.53474954212177173       0.33673437518549382     
          80    Born index
           1     i-y
           1     i-csi
   1.2766067306972435       0.73457147051612803        1.6388553151421081     
          81    Born index
           1     i-y
           1     i-csi
   2.5744595679001008        2.5192871656306286       0.61825403892534081     
          82    Born index
           1     i-y
           1     i-csi
  0.80690750237412068        5.7987664249186777       0.60201347621784340     
          83    Born index
           1     i-y
           1     i-csi
  0.80678370991514070        15.926461587304431        2.0415280359780819     
          84    Born index
           1     i-y
           1     i-csi
   1.3243378960759102        10.428184702748046        1.4002255211353272     
          85    Born index
           1     i-y
           1     i-csi
   1.1700788451231117        11.188553565835129       0.82077024275742616     
          86    Born index
           1     i-y
           1     i-csi
  0.82516571760272639        2.7714058947205005        9.6264388476038008     
          87    Born index
           1     i-y
           1     i-csi
   1.8048233549237274        15.545699535191018        12.343740450933147     
          88    Born index
           1     i-y
           1     i-csi
  0.96411104042853646        4.3621239362668591        6.1916537470659145     
          89    Born index
           1     i-y
           1     i-csi
   1.1422105834033967        4.2518485741790837        2.0171919792667734     
          90    Born index
           1     i-y
           1     i-csi
  0.88268914983048496        3.8425532840520487        3.8440357086336898     
          91    Born index
           1     i-y
           1     i-csi
   5.1532483345321740        0.0000000000000000        72.085595327735845     
          92    Born index
           1     i-y
           1     i-csi
   1.1214269453516701        8.4408932741173572        14.131640110492997     
          93    Born index
           1     i-y
           1     i-csi
   2.3308438706871955       0.88396859805332062        38.695082998928228     
          94    Born index
           1     i-y
           1     i-csi
  0.65086107899131884       0.78812862417926266        5.9639639355496348     
          95    Born index
           1     i-y
           1     i-csi
   1.5675757178450394       0.56122713117520173        4.8904835271788043     
          96    Born index
           1     i-y
           1     i-csi
   2.4307237941017297       0.77193039864134727        33.690576828032519     
          97    Born index
           1     i-y
           1     i-csi
   1.0400810875752347       0.61131359768282001        1.1881520098241118     
          98    Born index
           1     i-y
           1     i-csi
  0.72228914761017049       0.86696436630517726       0.35879019094991421     
          99    Born index
           1     i-y
           1     i-csi
  0.23220816286016396       0.83428326453654500        1.0673570399149845     
         100    Born index
           1     i-y
           1     i-csi
  0.20903730322592448       0.65126923035644624       0.51287087751892324     
         101    Born index
           1     i-y
           1     i-csi
  0.15253173263688719       0.14072374040688010       0.14345284114686355     
         102    Born index
           1     i-y
           1     i-csi
  0.15010703564147163       0.12954030076567921       0.12526778892855855     
         103    Born index
           1     i-y
           1     i-csi
  0.16624893048045170       0.11986385615313812       0.12580290349658371     
         104    Born index
           1     i-y
           1     i-csi
  0.21649347447955791        8.5422712653213384E-002   8.6051517275474568E-002
         105    Born index
           1     i-y
           1     i-csi
  0.19726395424927662       0.79416462970337021       0.63660309156645101     
         106    Born index
           1     i-y
           1     i-csi
  0.57350829962597027        0.0000000000000000        1.3982165137416480     
         107    Born index
           1     i-y
           1     i-csi
   1.4739547013333951        1.9847334723983945        40.491399588692978     
         108    Born index
           1     i-y
           1     i-csi
  0.20513263578808269        0.0000000000000000        1.0721571893699711     
         109    Born index
           1     i-y
           1     i-csi
  0.21103685738352201        1.3509125113725902        2.4060499890406049     
         110    Born index
           1     i-y
           1     i-csi
  0.20421554416051774       0.43366465319385106       0.50147249326156995     
         111    Born index
           1     i-y
           1     i-csi
  0.26516988951370402       0.72347207766772026       0.56487516550600936     
         112    Born index
           1     i-y
           1     i-csi
  0.44867061202854641       0.39867772527719192       0.34177643720757156     
         113    Born index
           1     i-y
           1     i-csi
  0.56291632893289378        1.7166830266548558       0.63157987074285415     
         114    Born index
           1     i-y
           1     i-csi
  0.36257545519014239        1.7944791858099931        1.9849110474360667     
         115    Born index
           1     i-y
           1     i-csi
  0.20218057042706045        1.5656143520859684        1.0264034525530319     
         116    Born index
           1     i-y
           1     i-csi
  0.18665258857030698       0.14612101394030941       0.11815285817156182     
         117    Born index
           1     i-y
           1     i-csi
  0.15152606927684606       0.16262842849111572        9.9151660474454964E-002
         118    Born index
           1     i-y
           1     i-csi
  0.15762691181181970       0.15981220346347513        9.5760242230135309E-002
         119    Born index
           1     i-y
           1     i-csi
  0.19999156946190161       0.75970872209986196       0.44177864291753577     
         120    Born index
           1     i-y
           1     i-csi
  0.25591533713859732       0.14784117435065505       0.18812365893483995     
         121    Born index
           1     i-y
           1     i-csi
  0.63459322684604547        0.0000000000000000        2.2585455294231132     
         122    Born index
           1     i-y
           1     i-csi
  0.20965270886930323       0.51118395018605400        1.7039529698995111     
         123    Born index
           1     i-y
           1     i-csi
   2.1517357530450538        1.0539146837933662        9.5258102467918579     
         124    Born index
           1     i-y
           1     i-csi
  0.23063971916736503        1.5353594366939511        1.1564958819298103     
         125    Born index
           1     i-y
           1     i-csi
  0.20545775844411476        0.0000000000000000        1.6994802886559122     
         126    Born index
           1     i-y
           1     i-csi
  0.20991965435584212        1.2619835260675809       0.45260264559047042     
         127    Born index
           1     i-y
           1     i-csi
  0.29681465508993665        1.2417745035678667       0.61181635265852818     
         128    Born index
           1     i-y
           1     i-csi
   2.8074746515397968       0.58154382058709775       0.44042231243785485     
         129    Born index
           1     i-y
           1     i-csi
  0.42233965573855375       0.58481625146866734       0.30289460439662586     
         130    Born index
           1     i-y
           1     i-csi
  0.21348758976575238       0.45750160381235866       0.40152865986169900     
         131    Born index
           1     i-y
           1     i-csi
  0.20663931757787918        8.3486872477528451E-002  0.12985582427563971     
         132    Born index
           1     i-y
           1     i-csi
  0.14798987768767491       0.11105612102136629       0.12921443840248995     
         133    Born index
           1     i-y
           1     i-csi
  0.19611592623234844       0.28551050064842065       0.36657561948949807     
         134    Born index
           1     i-y
           1     i-csi
  0.14618765229633249       0.10569224323190103        9.2967606702286848E-002
         135    Born index
           1     i-y
           1     i-csi
  0.15114812804843378        7.8828575567036555E-002   7.8045383500192952E-002
         136    Born index
           1     i-y
           1     i-csi
  0.47351698619779453        0.0000000000000000       0.80496141994040604     
         137    Born index
           1     i-y
           1     i-csi
  0.22569188433978082        1.1378171977366738       0.40099614800599470     
         138    Born index
           1     i-y
           1     i-csi
  0.18872640947578453       0.34395339433938715       0.53232701972475815     
         139    Born index
           1     i-y
           1     i-csi
   1.4685931657858087       0.53130208611984420        5.4869650220234902     
         140    Born index
           1     i-y
           1     i-csi
  0.21196534040723861       0.70834997206409289        2.8868163913476073     
         141    Born index
           1     i-y
           1     i-csi
  0.20407971066129196        1.0503234228327205        1.0899061068897833     
         142    Born index
           1     i-y
           1     i-csi
  0.18147143513716246        0.0000000000000000       0.60059794748035478     
         143    Born index
           1     i-y
           1     i-csi
  0.23201657260408115       0.24158455053397496       0.22570845439849124     
         144    Born index
           1     i-y
           1     i-csi
  0.33501498995496265        3.7508805257023243        1.1067408072328913     
         145    Born index
           1     i-y
           1     i-csi
  0.46050939897040399       0.26326184855685753       0.24524662435099079     
         146    Born index
           1     i-y
           1     i-csi
  0.25119395131265432        6.2948115429442952E-002   6.1270287045924028E-002
         147    Born index
           1     i-y
           1     i-csi
  0.27096695510126750       0.43455281543155067       0.28025369726655952     
         148    Born index
           1     i-y
           1     i-csi
  0.12249219179987396        9.0798315306288527E-002   9.0082631259681564E-002
         149    Born index
           1     i-y
           1     i-csi
  0.13565755344375494       0.12939109590069378       0.11875836526799301     
         150    Born index
           1     i-y
           1     i-csi
  0.18011327585068504        6.9266252831222841E-002   6.9957934933932389E-002
         151    Born index
           1     i-y
           1     i-csi
   1.0107775262865992        0.0000000000000000       0.51843632442372933     
         152    Born index
           1     i-y
           1     i-csi
  0.18917580673027895       0.23169673436831706       0.45009318381866548     
         153    Born index
           1     i-y
           1     i-csi
  0.30838800059283844       0.28929824144267713       0.80047450062798764     
         154    Born index
           1     i-y
           1     i-csi
  0.20234287738997483       0.46666936337092779       0.72098169739624696     
         155    Born index
           1     i-y
           1     i-csi
   1.2436350911973300       0.51535678166863830        8.4402799523745067     
         156    Born index
           1     i-y
           1     i-csi
  0.30963903783201591       0.38228153353430927       0.55705705969950747     
         157    Born index
           1     i-y
           1     i-csi
  0.52821322083596323       0.75823213517106691       0.65732236645595932     
         158    Born index
           1     i-y
           1     i-csi
  0.26429136866890462       0.46882940790275457       0.21420393245096558     
         159    Born index
           1     i-y
           1     i-csi
  0.23976323751172496        0.0000000000000000       0.36053811367827993     
         160    Born index
           1     i-y
           1     i-csi
  0.19920364535186003       0.32652131531742712       0.18308593708323148     
         161    Born index
           1     i-y
           1     i-csi
  0.25850434492957253       0.12371290249511960       0.16381716750338773     
         162    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         163    Born index
           1     i-y
           1     i-csi
  0.34908627876705839        4.7074279779885118E-002   4.7298216373958049E-002
         164    Born index
           1     i-y
           1     i-csi
  0.35019952253538794        6.5794049680748007E-002   7.2411460048632401E-002
         165    Born index
           1     i-y
           1     i-csi
   1.3074028686721226E-004   3.9230095812280388E-002   2.6576480145005306E-002
         166    Born index
           1     i-y
           1     i-csi
  0.29410186178068221        0.0000000000000000       0.49488967123127248     
         167    Born index
           1     i-y
           1     i-csi
  0.29622339029458750       0.19830081989509601       0.22873921011755133     
         168    Born index
           1     i-y
           1     i-csi
  0.28888505286258748       0.28307527792834225       0.37079682808478714     
         169    Born index
           1     i-y
           1     i-csi
  0.65485477304947837       0.24242569216273885       0.25171291953391206     
         170    Born index
           1     i-y
           1     i-csi
  0.57314943721899747       0.39510075022174174       0.34046999614928541     
         171    Born index
           1     i-y
           1     i-csi
   3.2813320293560455       0.43993087814387000        14.083607036715058     
         172    Born index
           1     i-y
           1     i-csi
   1.1838198308183756        2.6653880636336327        1.3098055139071754     
         173    Born index
           1     i-y
           1     i-csi
   1.1551597065426091       0.32157325017103200       0.35687414126695682     
         174    Born index
           1     i-y
           1     i-csi
  0.23422430093092661       0.24738212355679140       0.65688446502925557     
         175    Born index
           1     i-y
           1     i-csi
  0.15186537226379687       0.24648462302370386       0.15384619341270309     
         176    Born index
           1     i-y
           1     i-csi
  0.10429631430746798        0.0000000000000000       0.34295546515048220     
