           1           1     n-y and n-csi grid
           1     i-csi
  0.22542866749309340       0.35989056550490511       0.43856982320081495     
          35    Born index
           1     i-y
           1     i-csi
  0.21106145343094682        0.0000000000000000        1.0963579931551690     
          36    Born index
           1     i-y
           1     i-csi
  0.19868425589166011       0.31925047571318471       0.71022235428079594     
          37    Born index
           1     i-y
           1     i-csi
  0.21785517446470387        1.2600949236747734       0.30020332049652210     
          38    Born index
           1     i-y
           1     i-csi
  0.61030134686487336        37.523557561165518        2.3996672591332069     
          39    Born index
           1     i-y
           1     i-csi
  0.19767339445525667       0.68914942859757922        1.0172683991466145     
          40    Born index
           1     i-y
           1     i-csi
  0.21354420352850950        1.1956437382184018        1.0248676372064944     
          41    Born index
           1     i-y
           1     i-csi
   1.7888689297473125E-004  0.13586095341381593       0.11126970034072871     
          42    Born index
           1     i-y
           1     i-csi
  0.13743739330327656       0.11095029459567972        9.3710197858886346E-002
          43    Born index
           1     i-y
           1     i-csi
  0.17734748011798729       0.32647252306184404       0.42996562564923346     
          44    Born index
           1     i-y
           1     i-csi
  0.14363690881542765        6.5024129631067282E-002   6.1483350397892218E-002
          45    Born index
           1     i-y
           1     i-csi
   8.3485223275507892E-002   8.3118848191196984E-002  0.10948283674108023     
          46    Born index
           1     i-y
           1     i-csi
  0.94319529468181007        0.0000000000000000        1.0010456651838910     
          47    Born index
           1     i-y
           1     i-csi
  0.32466819978502576       0.21745170470890104       0.22871766664693019     
          48    Born index
           1     i-y
           1     i-csi
  0.67141793827817886       0.43427003971365208       0.40459128046915277     
          49    Born index
           1     i-y
           1     i-csi
   1.1879724119407145       0.23608971533756404       0.46995597989857235     
          50    Born index
           1     i-y
           1     i-csi
  0.28500562121857836       0.24266464166486409       0.49991811108734208     
          51    Born index
           1     i-y
           1     i-csi
  0.19904349729784487       0.34767443357550576       0.33407026651970995     
          52    Born index
           1     i-y
           1     i-csi
  0.18200041123981217        0.0000000000000000       0.60473512203523905     
          53    Born index
           1     i-y
           1     i-csi
  0.23181552812256434       0.29155799702124452       0.42078546172965248     
          54    Born index
           1     i-y
           1     i-csi
   1.0734240292048753        65.911076147171968       0.68166533675982466     
          55    Born index
           1     i-y
           1     i-csi
  0.19215203399628503        1.4432833813738095        1.2279092591965743     
          56    Born index
           1     i-y
           1     i-csi
  0.26096748981264234       0.21655770063633326       0.13630297437473002     
          57    Born index
           1     i-y
           1     i-csi
  0.14772090330132290       0.30888952908996348       0.11454264421642886     
          58    Born index
           1     i-y
           1     i-csi
  0.24828458763738048       0.11984665277946591       0.19451930399313438     
          59    Born index
           1     i-y
           1     i-csi
  0.20934498409307215        1.0268470656040132       0.51188980041629828     
          60    Born index
           1     i-y
           1     i-csi
  0.18412665081005877        8.6234479794591937E-002  0.17074744029364458     
          61    Born index
           1     i-y
           1     i-csi
  0.83938849541621463        0.0000000000000000        2.3019363686616789     
          62    Born index
           1     i-y
           1     i-csi
  0.18843562459382246       0.26805175845236551       0.58662749291131588     
          63    Born index
           1     i-y
           1     i-csi
  0.19617482105117812       0.27209143972321759       0.32707366530958754     
          64    Born index
           1     i-y
           1     i-csi
  0.31359264193390646       0.41543338451646339       0.63487044031230655     
          65    Born index
           1     i-y
           1     i-csi
  0.83062010361891048       0.42956484250696425       0.35583745349801343     
          66    Born index
           1     i-y
           1     i-csi
  0.25873029585502610       0.29001539479880589       0.27082354333985031     
          67    Born index
           1     i-y
           1     i-csi
  0.21631820474013999       0.25454847535773001       0.29039044548557791     
          68    Born index
           1     i-y
           1     i-csi
  0.18705714392989331       0.76235492282605444       0.37770720211931091     
          69    Born index
           1     i-y
           1     i-csi
  0.20727473630288668        0.0000000000000000       0.82012229821985794     
          70    Born index
           1     i-y
           1     i-csi
   1.6814755734680980        262.02573537283382       0.66169513907542865     
          71    Born index
           1     i-y
           1     i-csi
  0.17151204661325445       0.11534142168066873       0.11450642576975549     
          72    Born index
           1     i-y
           1     i-csi
  0.16394061316483524        7.6036067356795120E-002   7.5491722521457846E-002
          73    Born index
           1     i-y
           1     i-csi
  0.15303142739305883        9.0226313322419469E-002  0.12818037668251178     
          74    Born index
           1     i-y
           1     i-csi
  0.14868195013239593        9.1653533532364995E-002   9.8603899500027362E-002
          75    Born index
           1     i-y
           1     i-csi
  0.22680095975860887       0.54607922550759602       0.54252643289383373     
          76    Born index
           1     i-y
           1     i-csi
  0.39411377254662111        0.0000000000000000        4.2117396522425041     
          77    Born index
           1     i-y
           1     i-csi
  0.22508048518389950       0.91947942528950799        1.2621638682294256     
          78    Born index
           1     i-y
           1     i-csi
  0.22535473041097762       0.32109810689914897       0.25508096055505308     
          79    Born index
           1     i-y
           1     i-csi
  0.34052249378104027       0.22984837158399318       0.23769836143043216     
          80    Born index
           1     i-y
           1     i-csi
  0.43633316073029116       0.44741202074082825       0.34898936144585524     
          81    Born index
           1     i-y
           1     i-csi
   4.2427183890826718        2.8464485869063281       0.50766953173334095     
          82    Born index
           1     i-y
           1     i-csi
  0.71036723877728947        9.3773061885601052       0.70055561946790357     
          83    Born index
           1     i-y
           1     i-csi
   1.0703161248620487        20.175486618143111        2.2713861006248797     
          84    Born index
           1     i-y
           1     i-csi
   2.9767967905985411        8.7928434399261448        1.6214797854638399     
          85    Born index
           1     i-y
           1     i-csi
   1.1550896129672379        19.514562377763028        1.5403373245727785     
          86    Born index
           1     i-y
           1     i-csi
  0.75799298101019741        194.14823044207310        43.949022578782817     
          87    Born index
           1     i-y
           1     i-csi
  0.57423528414056446        11.363776502758080        4.8439428935664992     
          88    Born index
           1     i-y
           1     i-csi
  0.46284866053214951        22.087465563527161        11.188533697247777     
          89    Born index
           1     i-y
           1     i-csi
   1.0495482913339333        3.7119066168568580        5.1469951317555314     
          90    Born index
           1     i-y
           1     i-csi
  0.67507495480016300        54.746181693339743        5.3665434226425610     
          91    Born index
           1     i-y
           1     i-csi
   12.476658583544930        0.0000000000000000        66.581290650501998     
          92    Born index
           1     i-y
           1     i-csi
   6.2000128910989698       0.77483987392916609        7.7894982307329013     
          93    Born index
           1     i-y
           1     i-csi
   5.9722160703155698        1.1641262134866748        46.209029456604775     
          94    Born index
           1     i-y
           1     i-csi
   1.1471833687584676        3.1929237416278835        7.6460350365010594     
          95    Born index
           1     i-y
           1     i-csi
   1.1663392973994062       0.67671412814257736        23.591804380415066     
          96    Born index
           1     i-y
           1     i-csi
   1.8103744891810896       0.47276484110080857        2.5368184239410305     
          97    Born index
           1     i-y
           1     i-csi
  0.68540676911294174       0.60848155272446458       0.62376233584427820     
          98    Born index
           1     i-y
           1     i-csi
  0.37995960674864976       0.72616409576213226       0.63644474835674081     
          99    Born index
           1     i-y
           1     i-csi
  0.19173061083623485       0.60944895551604372       0.64759448068463843     
         100    Born index
           1     i-y
           1     i-csi
  0.19914842254879975       0.39335184528270001       0.94234552198173216     
         101    Born index
           1     i-y
           1     i-csi
  0.12969168740517406        9.8405508327131963E-002  0.11145437537690421     
         102    Born index
           1     i-y
           1     i-csi
  0.16252757248728020        6.9313938506075701E-002   7.0880340278260595E-002
         103    Born index
           1     i-y
           1     i-csi
  0.16941362634785631       0.12432658795460021       0.15214098111566013     
         104    Born index
           1     i-y
           1     i-csi
  0.16708192647274384       0.14532839141573603       0.13772063348245359     
         105    Born index
           1     i-y
           1     i-csi
  0.20183554663613310       0.40379702707286885       0.36309953773307929     
         106    Born index
           1     i-y
           1     i-csi
  0.44609780758521683        0.0000000000000000        11.709867730741447     
         107    Born index
           1     i-y
           1     i-csi
   1.6631506789577588        1.1046019050191702        13.640828975770566     
         108    Born index
           1     i-y
           1     i-csi
  0.19867656046807838        0.0000000000000000       0.91005482405825622     
         109    Born index
           1     i-y
           1     i-csi
  0.21399560301713777        1.1924275501695889        1.4337129212256137     
         110    Born index
           1     i-y
           1     i-csi
  0.20567553070109937        1.3076456108279024       0.88091846017667652     
         111    Born index
           1     i-y
           1     i-csi
  0.48673522207231096       0.63749111519116519       0.34960991363150129     
         112    Born index
           1     i-y
           1     i-csi
  0.75347173293819669       0.80047995053887466        1.0561739731029731     
         113    Born index
           1     i-y
           1     i-csi
   1.3734858866388764       0.58089253940719554       0.38581413275103349     
         114    Born index
           1     i-y
           1     i-csi
  0.41330127004300954        1.4211824640529764       0.82367577987847751     
         115    Born index
           1     i-y
           1     i-csi
  0.20416519551954590       0.40602816263127978       0.39973201669848252     
         116    Born index
           1     i-y
           1     i-csi
  0.15625857318200770       0.14302660459792693       0.22822209332654619     
         117    Born index
           1     i-y
           1     i-csi
  0.18136308976827872       0.10068107037449682       0.14576941772163532     
         118    Born index
           1     i-y
           1     i-csi
  0.16521512229665944       0.10228916554350760       0.10025225937199006     
         119    Born index
           1     i-y
           1     i-csi
  0.20283972403867376       0.87842105678841298       0.50970708333890258     
         120    Born index
           1     i-y
           1     i-csi
  0.18669878470882703       0.18594259053820072       0.13605805878947880     
         121    Born index
           1     i-y
           1     i-csi
  0.67312905415139046        0.0000000000000000        13.510901475969453     
         122    Born index
           1     i-y
           1     i-csi
  0.19906239727932856        1.0631892073907157        1.1474765304018169     
         123    Born index
           1     i-y
           1     i-csi
   1.9596505881965287        9.2748225244131834        36.185632187360895     
         124    Born index
           1     i-y
           1     i-csi
  0.22787218682383187        1.3197488921834979        2.6067189929725401     
         125    Born index
           1     i-y
           1     i-csi
  0.20893489639565754        0.0000000000000000        2.3300155050683138     
         126    Born index
           1     i-y
           1     i-csi
  0.21101858152349570        1.5988582656909331        1.6429058752808141     
         127    Born index
           1     i-y
           1     i-csi
  0.29911732580943207       0.41492790800498297       0.38602424166723232     
         128    Born index
           1     i-y
           1     i-csi
  0.45158627610481394       0.87320162992536454       0.35539681364057590     
         129    Born index
           1     i-y
           1     i-csi
  0.37846129397288375       0.18060329904998831       0.27722048314854952     
         130    Born index
           1     i-y
           1     i-csi
  0.31522562690140438       0.36672709210912452       0.26358308479410014     
         131    Born index
           1     i-y
           1     i-csi
  0.20863441231087043        8.4170500373401624E-002  0.10111213425164435     
         132    Born index
           1     i-y
           1     i-csi
  0.12244274928200445       0.15702278865373939       0.22341575047575438     
         133    Born index
           1     i-y
           1     i-csi
  0.18740779918601835       0.27360030708949518       0.50334724761753202     
         134    Born index
           1     i-y
           1     i-csi
  0.18135016684373759        7.7322670476616007E-002   8.2704977786068612E-002
         135    Born index
           1     i-y
           1     i-csi
   9.2230708068829589E-002   1.1158254433277268E-002  0.10079124443637449     
         136    Born index
           1     i-y
           1     i-csi
  0.52201857896465265        0.0000000000000000       0.87474892510156810     
         137    Born index
           1     i-y
           1     i-csi
  0.19705445235474206       0.25691880415432000       0.59975133535401748     
         138    Born index
           1     i-y
           1     i-csi
  0.20331148503466728       0.29898481505951174       0.66044300149943735     
         139    Born index
           1     i-y
           1     i-csi
   1.0859602611170798        1.5946262531216886        5.0061428823653902     
         140    Born index
           1     i-y
           1     i-csi
  0.19844175539250805       0.43012552713169150       0.77495931269705653     
         141    Born index
           1     i-y
           1     i-csi
  0.21656489588741695       0.47692753045553593       0.92270516792058432     
         142    Born index
           1     i-y
           1     i-csi
  0.19504852499419045        0.0000000000000000        3.3268726683046914     
         143    Born index
           1     i-y
           1     i-csi
  0.29230552041166746       0.29577913906431097       0.36466532215927838     
         144    Born index
           1     i-y
           1     i-csi
  0.38696043304821298       0.26916715496720528       0.18778722776690082     
         145    Born index
           1     i-y
           1     i-csi
  0.28865120336547401       0.16371175752636602       0.27246882002301115     
         146    Born index
           1     i-y
           1     i-csi
  0.40831857731222299       0.11492626109471273        5.6575256366950724E-002
         147    Born index
           1     i-y
           1     i-csi
  0.23526906248416080       0.42194768710490066       0.38365909116215735     
         148    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         149    Born index
           1     i-y
           1     i-csi
  0.20490624393044693        2.5961688490933013E-002   6.0342118039764157E-002
         150    Born index
           1     i-y
           1     i-csi
  0.38043314699366082        5.9594169896762014E-002   5.2941797808305574E-002
         151    Born index
           1     i-y
           1     i-csi
  0.68395561833237595        0.0000000000000000        1.8769516609797818     
         152    Born index
           1     i-y
           1     i-csi
  0.28599477666854140       0.59334683593150184       0.64247654175580227     
         153    Born index
           1     i-y
           1     i-csi
  0.29015479304479475        1.2215278040905877       0.58453962355601385     
         154    Born index
           1     i-y
           1     i-csi
  0.29363485979686621       0.31314123700029417       0.46120752619770483     
         155    Born index
           1     i-y
           1     i-csi
   1.3047135963050789       0.67276373244135101        6.7330876181602948     
         156    Born index
           1     i-y
           1     i-csi
  0.25082917444964697       0.72375281342268849       0.84308874449871007     
         157    Born index
           1     i-y
           1     i-csi
  0.29972374054156670       0.53355858499158026        1.6497167362518317     
         158    Born index
           1     i-y
           1     i-csi
  0.22042144184913021       0.28378536863975806       0.42823634032674190     
         159    Born index
           1     i-y
           1     i-csi
  0.18159041836910117        0.0000000000000000       0.70414094996802179     
         160    Born index
           1     i-y
           1     i-csi
  0.46957528757233263       0.48446331230980150        2.0847763889372009     
         161    Born index
           1     i-y
           1     i-csi
  0.48158943705474189       0.11593412014864062       0.17750627383434850     
         162    Born index
           1     i-y
           1     i-csi
   3.3424255303549977E-002   4.9605708827486245E-002   4.5180326598929142E-002
         163    Born index
           1     i-y
           1     i-csi
   5.7222169295696977E-002   4.3819968639685909E-002   4.3456832288966588E-002
         164    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         165    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         166    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         167    Born index
           1     i-y
           1     i-csi
  0.26725203265553726       0.14588650370388545       0.18367128934325602     
         168    Born index
           1     i-y
           1     i-csi
  0.36421070649579534        2.4450998355651192       0.29860079016234253     
         169    Born index
           1     i-y
           1     i-csi
  0.78881651979163114       0.26238639288783677       0.29297824046025467     
         170    Born index
           1     i-y
           1     i-csi
  0.30516753554730730       0.45803030743193762       0.87597578668877363     
         171    Born index
           1     i-y
           1     i-csi
   4.4272549184722401       0.98376805675240553        6.9827207539945428     
         172    Born index
           1     i-y
           1     i-csi
  0.45475390245444880       0.41206201634353179       0.35087748911858718     
         173    Born index
           1     i-y
           1     i-csi
   1.5002485111361339       0.34706141715203898        1.0415947375718695     
         174    Born index
           1     i-y
           1     i-csi
  0.25164537960646371       0.20678115255761972       0.22644505605881163     
         175    Born index
           1     i-y
           1     i-csi
  0.19985864794018973       0.15473266866919477       0.26282651720777189     
         176    Born index
           1     i-y
           1     i-csi
  0.67311757278400230        0.0000000000000000       0.31331568232610513     
