           1           1     n-y and n-csi grid
           1     i-csi
  0.40523569693304468       0.39106282728253022       0.27431092835404758     
          35    Born index
           1     i-y
           1     i-csi
  0.20122150210574574        0.0000000000000000       0.62704292086518387     
          36    Born index
           1     i-y
           1     i-csi
  0.19371827958580193       0.40974541677111626        1.7784158210347494     
          37    Born index
           1     i-y
           1     i-csi
  0.19771367699174230       0.47727939119664581        5.5996247065815075     
          38    Born index
           1     i-y
           1     i-csi
   1.1735249074328042        14.800038572346979       0.65472554484479506     
          39    Born index
           1     i-y
           1     i-csi
  0.21869355792722289       0.53203926403525681       0.56938888776694752     
          40    Born index
           1     i-y
           1     i-csi
  0.19903150208042403        1.7062955697315163        1.2880144476520119     
          41    Born index
           1     i-y
           1     i-csi
  0.14951035683792283        7.4638548438246896E-002   6.7728116797288379E-002
          42    Born index
           1     i-y
           1     i-csi
  0.13765965348424603        9.1824558674480000E-002   7.8413512408227304E-002
          43    Born index
           1     i-y
           1     i-csi
  0.19867658733138444       0.35486948333791063       0.74960551754408666     
          44    Born index
           1     i-y
           1     i-csi
  0.16393662925905500       0.11885080451049375        7.0320969237420455E-002
          45    Born index
           1     i-y
           1     i-csi
  0.13256307455036967       0.19427033250298231       0.23785064817699725     
          46    Born index
           1     i-y
           1     i-csi
  0.48968181232808472        0.0000000000000000        2.0431622915118592     
          47    Born index
           1     i-y
           1     i-csi
  0.55713333313476265       0.58912576617822399       0.41294625680785046     
          48    Born index
           1     i-y
           1     i-csi
  0.73380868547371048       0.88959749057897086       0.60082347177653450     
          49    Born index
           1     i-y
           1     i-csi
   1.6143216165311045       0.37821075015569106       0.24825640498255869     
          50    Born index
           1     i-y
           1     i-csi
  0.29818121840866102        1.2323610211769671        2.9333524827792457     
          51    Born index
           1     i-y
           1     i-csi
  0.21182730072526834       0.29517474925014547       0.48907802824548635     
          52    Born index
           1     i-y
           1     i-csi
  0.20496608504872765        0.0000000000000000        2.0901593656400017     
          53    Born index
           1     i-y
           1     i-csi
  0.20496315851423547       0.50699356932047490       0.30715319476817415     
          54    Born index
           1     i-y
           1     i-csi
  0.62998374690638848        11.914773879330504       0.83991313558417058     
          55    Born index
           1     i-y
           1     i-csi
  0.19805487263766061       0.80210338350415722       0.62803746493223633     
          56    Born index
           1     i-y
           1     i-csi
  0.17492932879331677       0.14726104450493618       0.10591454319957663     
          57    Born index
           1     i-y
           1     i-csi
  0.21009382986580943       0.18917551837152549       0.15340759179197533     
          58    Born index
           1     i-y
           1     i-csi
  0.15231200589087929       0.17189072745590248       0.14575360392851128     
          59    Born index
           1     i-y
           1     i-csi
  0.20384012535272841       0.94597072055939546       0.54436895922454265     
          60    Born index
           1     i-y
           1     i-csi
  0.27466911605673677       0.10783568944291677       0.11339014031457345     
          61    Born index
           1     i-y
           1     i-csi
  0.57982495131928247        0.0000000000000000        4.7014885314489021     
          62    Born index
           1     i-y
           1     i-csi
  0.18836958162423417        1.6948113526350139       0.77836337159493330     
          63    Born index
           1     i-y
           1     i-csi
  0.21542992554942561       0.32184743372946423       0.30611170120485154     
          64    Born index
           1     i-y
           1     i-csi
  0.34026362743107363       0.57686025509499061       0.35792478688273843     
          65    Born index
           1     i-y
           1     i-csi
  0.36942239062725413       0.24023747281623797       0.48601838376408046     
          66    Born index
           1     i-y
           1     i-csi
  0.35698155334315451       0.47251456314809737       0.25816654019877827     
          67    Born index
           1     i-y
           1     i-csi
  0.21051866688045334       0.28585111342176156       0.32002834298429017     
          68    Born index
           1     i-y
           1     i-csi
  0.19362859942289465        1.2843994285040812       0.38564144437852499     
          69    Born index
           1     i-y
           1     i-csi
  0.20565608551857453        0.0000000000000000        1.2454324553743807     
          70    Born index
           1     i-y
           1     i-csi
  0.53879122300326721        32.460585275628041       0.67516424917738793     
          71    Born index
           1     i-y
           1     i-csi
  0.17865194964576625       0.13009333131840720       0.11730126311602534     
          72    Born index
           1     i-y
           1     i-csi
  0.21217578744717164       0.13333998329297550       0.12724060408394100     
          73    Born index
           1     i-y
           1     i-csi
  0.16793388462346370       0.15486743434279485       0.13979558206395798     
          74    Born index
           1     i-y
           1     i-csi
  0.14663112626914163       0.10268943705035996       0.15263883623757965     
          75    Born index
           1     i-y
           1     i-csi
  0.19984141014025547       0.84591219951136576       0.41722813326839009     
          76    Born index
           1     i-y
           1     i-csi
  0.81284953464337528        0.0000000000000000        4.6934657266408841     
          77    Born index
           1     i-y
           1     i-csi
  0.19814483050111475        3.5550868805735991       0.83523195008889695     
          78    Born index
           1     i-y
           1     i-csi
  0.19843812593181989       0.56491934271243893       0.62385693095717698     
          79    Born index
           1     i-y
           1     i-csi
  0.41501116993337661       0.31223790314895422       0.42003573612206174     
          80    Born index
           1     i-y
           1     i-csi
   4.1336628635047976       0.54825717065255763       0.68137549724581314     
          81    Born index
           1     i-y
           1     i-csi
   3.8284531627361669        54.254772343378498        3.4508382673577578     
          82    Born index
           1     i-y
           1     i-csi
   1.4254201102122195        8.9672587819363407       0.85987508463039530     
          83    Born index
           1     i-y
           1     i-csi
  0.63609579813553718        11.303373712626888        1.0510978109294689     
          84    Born index
           1     i-y
           1     i-csi
   1.2300441290467983        10.910787911172223       0.53539436662726725     
          85    Born index
           1     i-y
           1     i-csi
  0.68446326901873966        3.4801451841328190       0.75823269910866276     
          86    Born index
           1     i-y
           1     i-csi
  0.45737002262104420        25.098953999149511        6.1258439491126584     
          87    Born index
           1     i-y
           1     i-csi
  0.60417668963455395        3.7718915882367856        5.3480445399615677     
          88    Born index
           1     i-y
           1     i-csi
  0.50450189929413303        4.1365279303517513        2.6913182558462427     
          89    Born index
           1     i-y
           1     i-csi
  0.70236930100116457        9.2598105993422859        16.145819358716455     
          90    Born index
           1     i-y
           1     i-csi
  0.72031116228330516        4.5991418303318055        6.1237231707923279     
          91    Born index
           1     i-y
           1     i-csi
   1.2941062360512883        0.0000000000000000        36.631512358241409     
          92    Born index
           1     i-y
           1     i-csi
   2.1281151756885577       0.87634974045231273        31.828529387623451     
          93    Born index
           1     i-y
           1     i-csi
   1.3313173715986435        2.4694835527230441        44.967934692026240     
          94    Born index
           1     i-y
           1     i-csi
  0.63938049724171431        1.4853538059382789        35.288599380419349     
          95    Born index
           1     i-y
           1     i-csi
  0.77289945810958249        1.0654640132156028        20.332618559441187     
          96    Born index
           1     i-y
           1     i-csi
   4.1347996238168294       0.63162974059614718        3.7051099137653254     
          97    Born index
           1     i-y
           1     i-csi
  0.65088671655867503        9.8807806677370085       0.34115696668326195     
          98    Born index
           1     i-y
           1     i-csi
  0.28380791915539610        1.1263893659175095        9.7442912222646214     
          99    Born index
           1     i-y
           1     i-csi
  0.21317574942106829       0.37086270157142204       0.73081736298366740     
         100    Born index
           1     i-y
           1     i-csi
  0.19309777277668405       0.62719177168993956        1.5645441991937608     
         101    Born index
           1     i-y
           1     i-csi
  0.23466254101017378       0.16770766266128678       0.17316684210250913     
         102    Born index
           1     i-y
           1     i-csi
  0.20817437137336953       0.10973468310341139       0.16537038907714460     
         103    Born index
           1     i-y
           1     i-csi
  0.15975443079785825       0.17631080935174293       0.16231860385456476     
         104    Born index
           1     i-y
           1     i-csi
  0.16660361274831273       0.11035729293462719       0.10301317918376447     
         105    Born index
           1     i-y
           1     i-csi
  0.19677030358557648       0.52098185805519182       0.36726797124212468     
         106    Born index
           1     i-y
           1     i-csi
  0.56938225384963737        0.0000000000000000        2.8104333377272104     
         107    Born index
           1     i-y
           1     i-csi
   1.9816069240395424        1.1882389112418601        22.631915110728418     
         108    Born index
           1     i-y
           1     i-csi
  0.21816239329559947        0.0000000000000000        2.3917143933020699     
         109    Born index
           1     i-y
           1     i-csi
  0.21639500323124539        4.1252087622811775       0.68983332336723302     
         110    Born index
           1     i-y
           1     i-csi
  0.18974972838504750       0.53840479051168311       0.98690794900938184     
         111    Born index
           1     i-y
           1     i-csi
  0.24725955947577635       0.60682244209160008       0.55516640639390269     
         112    Born index
           1     i-y
           1     i-csi
  0.48295972915770052       0.48794088091567883       0.40040798972767755     
         113    Born index
           1     i-y
           1     i-csi
  0.81277560766851220       0.80266580531237397        1.4461535142510897     
         114    Born index
           1     i-y
           1     i-csi
  0.25822668655400050       0.81988953281103660       0.78284894135685434     
         115    Born index
           1     i-y
           1     i-csi
  0.20585672075500047        1.2411410872835338        1.4166244249871029     
         116    Born index
           1     i-y
           1     i-csi
  0.18865745124595923       0.13445453659323214       0.11741845208880451     
         117    Born index
           1     i-y
           1     i-csi
  0.20821615251013736       0.11370513276922689        7.8948394487044465E-002
         118    Born index
           1     i-y
           1     i-csi
  0.15834649844038962       0.16370202898940517       0.14512967913197436     
         119    Born index
           1     i-y
           1     i-csi
  0.25605071155897968       0.37652306319808826        1.5465354404752867     
         120    Born index
           1     i-y
           1     i-csi
  0.20666043092322897       0.14190874755748520       0.14371274022255684     
         121    Born index
           1     i-y
           1     i-csi
  0.53511216687754792        0.0000000000000000        2.8613012253023973     
         122    Born index
           1     i-y
           1     i-csi
  0.20773215807770487        1.1089119466647797        1.1774344547103228     
         123    Born index
           1     i-y
           1     i-csi
   1.3019494176025384        1.0556678930440251        39.565012397953524     
         124    Born index
           1     i-y
           1     i-csi
  0.20923445548319849        1.3763100055372033        1.4341445986066035     
         125    Born index
           1     i-y
           1     i-csi
  0.20588319317048151        0.0000000000000000        1.4639867714691259     
         126    Born index
           1     i-y
           1     i-csi
  0.21860044418471228        1.4497143961546093        1.2107472882298445     
         127    Born index
           1     i-y
           1     i-csi
  0.28227496399890434        1.3586850116475067        1.5307678541421030     
         128    Born index
           1     i-y
           1     i-csi
  0.79362111640779132        1.8820793293555638        1.9844318651198252     
         129    Born index
           1     i-y
           1     i-csi
  0.26848014984107604       0.32404698657777375       0.42063261019435966     
         130    Born index
           1     i-y
           1     i-csi
  0.56656654889049107       0.25625990297656731       0.32551522811149536     
         131    Born index
           1     i-y
           1     i-csi
  0.19582356502049916        9.8027659060971356E-002  0.15932186349546487     
         132    Born index
           1     i-y
           1     i-csi
  0.14874640835096956        7.7446255224748892E-002   8.6253887277532484E-002
         133    Born index
           1     i-y
           1     i-csi
  0.21157357315239717       0.28670432090214898       0.28780449183909190     
         134    Born index
           1     i-y
           1     i-csi
  0.17934733718310611        9.7507607206284291E-002  0.10075784183106931     
         135    Born index
           1     i-y
           1     i-csi
  0.18030440598729119        6.1401396411934504E-002   8.2505086446573186E-002
         136    Born index
           1     i-y
           1     i-csi
  0.69142475874047593        0.0000000000000000        2.0302030416889467     
         137    Born index
           1     i-y
           1     i-csi
  0.18331347599138528       0.74732389158457768       0.43954010222992890     
         138    Born index
           1     i-y
           1     i-csi
  0.20636618377932572       0.58989320765093378        1.0773621987003164     
         139    Born index
           1     i-y
           1     i-csi
  0.99390173050158870       0.75244159312014480        24.160107109025169     
         140    Born index
           1     i-y
           1     i-csi
  0.20390321453000593       0.45739674279308223       0.34726708756604885     
         141    Born index
           1     i-y
           1     i-csi
  0.20870317715979828        1.1141020859735953        1.1577179979448777     
         142    Born index
           1     i-y
           1     i-csi
  0.19044926147400462        0.0000000000000000        1.0263451737851808     
         143    Born index
           1     i-y
           1     i-csi
  0.38657542147561597       0.62866752138427440       0.41120318192839173     
         144    Born index
           1     i-y
           1     i-csi
  0.33856460297847446       0.13801606578108216       0.15558868922241567     
         145    Born index
           1     i-y
           1     i-csi
  0.47979899336144782       0.26603554133442592       0.39344385089878875     
         146    Born index
           1     i-y
           1     i-csi
  0.37140462115920714        6.1142948016016732E-002   6.4904411357792610E-002
         147    Born index
           1     i-y
           1     i-csi
  0.27221556568939315       0.34895063506956636       0.28506556958085610     
         148    Born index
           1     i-y
           1     i-csi
   6.2827670669468778E-004   8.8427142270518344E-002   3.3803002831307667E-002
         149    Born index
           1     i-y
           1     i-csi
   5.2804046997685485E-003   4.7065309452367900E-002   6.0934458838577892E-002
         150    Born index
           1     i-y
           1     i-csi
  0.20253463067969693        5.2370982133554733E-002   4.8038601936845129E-002
         151    Born index
           1     i-y
           1     i-csi
   1.1215487585852035        0.0000000000000000       0.63574418457551518     
         152    Born index
           1     i-y
           1     i-csi
  0.27136187961287805       0.35525651523572027       0.25011827073725884     
         153    Born index
           1     i-y
           1     i-csi
  0.30313194557004297       0.27605179928747575       0.22898724060341497     
         154    Born index
           1     i-y
           1     i-csi
  0.26206713255427733        1.9259094068543376        2.2704452039678316     
         155    Born index
           1     i-y
           1     i-csi
  0.70194091191942287       0.66887911846972881        3.4984726551723759     
         156    Born index
           1     i-y
           1     i-csi
  0.24392312997597568       0.54594942606203956       0.43083028647781496     
         157    Born index
           1     i-y
           1     i-csi
  0.33401000197306041       0.75402928690657189        1.8861820670585121     
         158    Born index
           1     i-y
           1     i-csi
  0.20278136435563698       0.42118270489155901       0.32341539477079462     
         159    Born index
           1     i-y
           1     i-csi
  0.24556977701832658        0.0000000000000000       0.59550259519801629     
         160    Born index
           1     i-y
           1     i-csi
  0.97677903359256490       0.35974518458920285       0.33070912982932649     
         161    Born index
           1     i-y
           1     i-csi
  0.86504934641324693       0.14597478825217669       0.13865758524328814     
         162    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         163    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        1.7688216021056167E-002   1.6081313307260651E-002
         164    Born index
           1     i-y
           1     i-csi
  0.45734617031752972        5.9073322446574060E-002   9.2250521790953680E-002
         165    Born index
           1     i-y
           1     i-csi
   3.8425054322148076E-012   6.4332106510381576E-004   6.4234339103448612E-004
         166    Born index
           1     i-y
           1     i-csi
   1.0683278520017667        0.0000000000000000       0.29450057104563748     
         167    Born index
           1     i-y
           1     i-csi
  0.27934536399459875       0.30851120149329869       0.17353886930383028     
         168    Born index
           1     i-y
           1     i-csi
  0.29191622055780819       0.24956181202799765       0.26995001237216482     
         169    Born index
           1     i-y
           1     i-csi
  0.94738588660474499       0.30375524585518260       0.18207367081795528     
         170    Born index
           1     i-y
           1     i-csi
  0.78802217365679328       0.22793888853655547       0.25697494892034489     
         171    Born index
           1     i-y
           1     i-csi
   3.2591107680673077       0.66833194884856018        3.6308905354671217     
         172    Born index
           1     i-y
           1     i-csi
   1.0753145833502840       0.85883836336511832       0.32378023007520590     
         173    Born index
           1     i-y
           1     i-csi
   3.3736932490508251        1.1451032824515117       0.45842938584844822     
         174    Born index
           1     i-y
           1     i-csi
  0.41722253112169977       0.41565312622838824       0.34791754974021860     
         175    Born index
           1     i-y
           1     i-csi
  0.70244321065565674       0.44287657456006313       0.35852161745739319     
         176    Born index
           1     i-y
           1     i-csi
  0.20407686852592255        0.0000000000000000       0.18355754182419895     
