           1           1     n-y and n-csi grid
  0.23867845064440149       0.53460356273245146       0.72316769216556376     
          35    Born index
           1     i-y
           1     i-csi
  0.19052712274960426        0.0000000000000000       0.73185973305532359     
          36    Born index
           1     i-y
           1     i-csi
  0.19931337025833187        2.2037124527434861       0.27891345242347698     
          37    Born index
           1     i-y
           1     i-csi
  0.19031875113455479       0.59893686738357421       0.90740974305605659     
          38    Born index
           1     i-y
           1     i-csi
   1.2035814543149359        6.7814612435908428       0.71911826158268921     
          39    Born index
           1     i-y
           1     i-csi
  0.19807961654283110        1.1848080897220337        1.0689151200542724     
          40    Born index
           1     i-y
           1     i-csi
  0.19839161580148754        1.1332974178794453        1.7837453240706964     
          41    Born index
           1     i-y
           1     i-csi
  0.11488453757002841       0.11535340904220680       0.11393263075278333     
          42    Born index
           1     i-y
           1     i-csi
  0.19465709215171559        6.7887847360592515E-002   8.8100224039779462E-002
          43    Born index
           1     i-y
           1     i-csi
  0.18575789372807935       0.28664520830290985       0.62073332476092580     
          44    Born index
           1     i-y
           1     i-csi
  0.27824503991847521        6.9478734681650903E-002   5.6791245557725675E-002
          45    Born index
           1     i-y
           1     i-csi
  0.15734637993862213        3.9652493528027549E-002   3.9712157287660366E-002
          46    Born index
           1     i-y
           1     i-csi
  0.75118634469945411        0.0000000000000000        1.2180410078952326     
          47    Born index
           1     i-y
           1     i-csi
  0.27365691284646149       0.33113101067419975       0.30851446766380120     
          48    Born index
           1     i-y
           1     i-csi
  0.26952459698190434       0.18314278456450814       0.32631184390484674     
          49    Born index
           1     i-y
           1     i-csi
  0.64487364411057646       0.35352615094205420        1.0871165922628341     
          50    Born index
           1     i-y
           1     i-csi
  0.17230631267775309       0.16237053130041551       0.23737456723500069     
          51    Born index
           1     i-y
           1     i-csi
  0.17197878201806696       0.33811124439718993       0.38991857590778028     
          52    Born index
           1     i-y
           1     i-csi
  0.18201248334040679        0.0000000000000000       0.56808770178533774     
          53    Born index
           1     i-y
           1     i-csi
  0.21016677176161402       0.42373458025206284       0.35871059493983576     
          54    Born index
           1     i-y
           1     i-csi
   1.1050246506201407        6.1452462917787027       0.69302738407769737     
          55    Born index
           1     i-y
           1     i-csi
  0.19372885286610894        1.7827183986471302        1.1181142736024017     
          56    Born index
           1     i-y
           1     i-csi
  0.18214581660047663       0.16759152526982907       0.18289315451306654     
          57    Born index
           1     i-y
           1     i-csi
  0.43079120390101439       0.15247713473310714       0.16465985327329105     
          58    Born index
           1     i-y
           1     i-csi
  0.18596437059399284       0.11444761252676282       0.11964440733244558     
          59    Born index
           1     i-y
           1     i-csi
  0.20165508452237604       0.56981176936947819       0.57489839316792757     
          60    Born index
           1     i-y
           1     i-csi
  0.18829820622444290       0.11957175628415942       0.15891797643616615     
          61    Born index
           1     i-y
           1     i-csi
  0.99237403640540711        0.0000000000000000        4.7362905727388132     
          62    Born index
           1     i-y
           1     i-csi
  0.19617877453938373       0.21818400588416170       0.45409387964950304     
          63    Born index
           1     i-y
           1     i-csi
  0.34374590825789547       0.45484669909000675       0.63440370112383082     
          64    Born index
           1     i-y
           1     i-csi
  0.31623172767254926       0.19557923744071953       0.30320207276624339     
          65    Born index
           1     i-y
           1     i-csi
  0.65713822660765153       0.45094285316959343       0.38301175447599217     
          66    Born index
           1     i-y
           1     i-csi
  0.28232147741054786       0.62328982248799514        3.3660964288421287     
          67    Born index
           1     i-y
           1     i-csi
  0.19043327120280779       0.48778849014517855       0.26284030088385224     
          68    Born index
           1     i-y
           1     i-csi
  0.18994489964436095       0.34177558078980463       0.34313060037579873     
          69    Born index
           1     i-y
           1     i-csi
  0.19378434788472843        0.0000000000000000       0.81966687567730245     
          70    Born index
           1     i-y
           1     i-csi
   1.2104250959023148        21.760284156116729       0.96396617987967659     
          71    Born index
           1     i-y
           1     i-csi
  0.12626247605979510       0.10515558327139118       0.13984258610783146     
          72    Born index
           1     i-y
           1     i-csi
  0.13227539571644439       0.14707650418351326       0.15028129283335423     
          73    Born index
           1     i-y
           1     i-csi
  0.16236303372935565       0.17013828283029062       0.10316694120073938     
          74    Born index
           1     i-y
           1     i-csi
  0.22629071655257885       0.14874994949428513       0.14576783169464486     
          75    Born index
           1     i-y
           1     i-csi
  0.19582157308316461       0.36876941635982224       0.46369471617043045     
          76    Born index
           1     i-y
           1     i-csi
  0.54463292557457521        0.0000000000000000        4.7333680807498242     
          77    Born index
           1     i-y
           1     i-csi
  0.20738058912354840       0.47855777833380858       0.85941236314661318     
          78    Born index
           1     i-y
           1     i-csi
  0.18786965708278444       0.30320140274052931       0.25845594626879120     
          79    Born index
           1     i-y
           1     i-csi
  0.22285724803482712       0.25100228009209147       0.38376758419853957     
          80    Born index
           1     i-y
           1     i-csi
  0.95666460451121849       0.34919840618636400       0.25317894307289063     
          81    Born index
           1     i-y
           1     i-csi
   3.1002491097855378        35.629899204315521       0.59234905112078773     
          82    Born index
           1     i-y
           1     i-csi
  0.62497743711302778        7.4741993491153531       0.94550922094444534     
          83    Born index
           1     i-y
           1     i-csi
  0.85895030328129740        4.0089382162810336       0.66595069792388195     
          84    Born index
           1     i-y
           1     i-csi
   1.5739796855612789        4.6371603245821191        1.0974519321866405     
          85    Born index
           1     i-y
           1     i-csi
   1.7232627789155013        12.473020691279057        2.8356837879733825     
          86    Born index
           1     i-y
           1     i-csi
  0.72445496526704745        4.6294686208754854        3.3455731787904726     
          87    Born index
           1     i-y
           1     i-csi
  0.99929582337945821        2.6196788792067465        3.1893973822009860     
          88    Born index
           1     i-y
           1     i-csi
  0.94795791451506073        4.4938013106227652        4.1345881239627564     
          89    Born index
           1     i-y
           1     i-csi
   1.3073033837259620        3.1566789567990954        3.6081280797699318     
          90    Born index
           1     i-y
           1     i-csi
  0.96882381404458706        3.4945030721373489        6.0894984887955923     
          91    Born index
           1     i-y
           1     i-csi
   6.3603484038371416        0.0000000000000000        115.32647963536296     
          92    Born index
           1     i-y
           1     i-csi
   1.7152413408322651       0.78262320274277009        26.024204073334264     
          93    Born index
           1     i-y
           1     i-csi
   2.7478398177794445        1.1174992440922176        10.557902512467797     
          94    Born index
           1     i-y
           1     i-csi
  0.87736643983139451       0.58116018132803937        3.9010216574833132     
          95    Born index
           1     i-y
           1     i-csi
  0.64828577019390843       0.67230833500977971        4.4603685416838239     
          96    Born index
           1     i-y
           1     i-csi
   2.3625173567343549       0.54860707304942380        25.200961146139264     
          97    Born index
           1     i-y
           1     i-csi
  0.83226212244387565       0.32757697233707850       0.40725765609687042     
          98    Born index
           1     i-y
           1     i-csi
  0.25828651194387914       0.55113026144795729        2.2506413348192478     
          99    Born index
           1     i-y
           1     i-csi
  0.18621926087624910        1.9286908810802046       0.32656493167213324     
         100    Born index
           1     i-y
           1     i-csi
  0.19890252527688396        2.7891289324069128        1.6443049064038389     
         101    Born index
           1     i-y
           1     i-csi
  0.16810218380063319        9.0104177199575169E-002   6.4963109379629999E-002
         102    Born index
           1     i-y
           1     i-csi
  0.16964240054980356       0.20309015935548611       0.16879751399862500     
         103    Born index
           1     i-y
           1     i-csi
  0.18283343795765802        7.1192284270312017E-002   7.1793986985221075E-002
         104    Born index
           1     i-y
           1     i-csi
  0.14863373614136813       0.11444699843410050       0.12022349798050543     
         105    Born index
           1     i-y
           1     i-csi
  0.20616091900684722       0.63605838840478979       0.44808368997997805     
         106    Born index
           1     i-y
           1     i-csi
  0.43271796740911611        0.0000000000000000        1.6548375335355179     
         107    Born index
           1     i-y
           1     i-csi
   1.3273736712642228       0.84427680914836134        21.263689088126050     
         108    Born index
           1     i-y
           1     i-csi
  0.20813130782147274        0.0000000000000000        1.0702716507273000     
         109    Born index
           1     i-y
           1     i-csi
  0.22484592463431141        6.7500301584052105        1.8237267847701049     
         110    Born index
           1     i-y
           1     i-csi
  0.19958475247220658        1.2489288771226323       0.47907200585253118     
         111    Born index
           1     i-y
           1     i-csi
  0.21973132456859304       0.62839645069137851       0.67047513524413560     
         112    Born index
           1     i-y
           1     i-csi
  0.32713220173157581       0.38167490763144873       0.34857669132095070     
         113    Born index
           1     i-y
           1     i-csi
   1.3885251726698327        1.5870372361105425        1.2996585356327615     
         114    Born index
           1     i-y
           1     i-csi
  0.37816854389108617       0.42701729102003477        1.2729654313598644     
         115    Born index
           1     i-y
           1     i-csi
  0.21029674698926304        1.0818009552733170       0.91113196254284223     
         116    Born index
           1     i-y
           1     i-csi
  0.21540546917383560       0.16217708512301340       0.15006700863702629     
         117    Born index
           1     i-y
           1     i-csi
  0.23769955118393482       0.21526921239514421       0.12125634583984375     
         118    Born index
           1     i-y
           1     i-csi
  0.19127536081855392       0.18037553166467599       0.12820862242930015     
         119    Born index
           1     i-y
           1     i-csi
  0.25371475975082430       0.48027547797697390       0.37228959194389666     
         120    Born index
           1     i-y
           1     i-csi
  0.31783859822193899        9.9089774995896121E-002  0.12032140015776505     
         121    Born index
           1     i-y
           1     i-csi
  0.68321921917345263        0.0000000000000000        2.4190777767938947     
         122    Born index
           1     i-y
           1     i-csi
  0.19601888141858542        1.1751710154403252       0.82817448608892663     
         123    Born index
           1     i-y
           1     i-csi
   2.4209683725185904       0.71840437123695333        10.909645221784460     
         124    Born index
           1     i-y
           1     i-csi
  0.20366689420466247        1.8741537230554117        1.9866101808196102     
         125    Born index
           1     i-y
           1     i-csi
  0.20684536172123402        0.0000000000000000        1.0909063660597171     
         126    Born index
           1     i-y
           1     i-csi
  0.20503016015318604        3.4444962042117560        2.9751235855967830     
         127    Born index
           1     i-y
           1     i-csi
  0.36269890504051738       0.57374625405054369       0.56884040065214825     
         128    Born index
           1     i-y
           1     i-csi
   1.1461272534541986       0.41984842156081509       0.25869407301294356     
         129    Born index
           1     i-y
           1     i-csi
  0.53985081847598360       0.18532782171045059       0.21435705593413287     
         130    Born index
           1     i-y
           1     i-csi
  0.30921324211534429       0.23794182029656938       0.60489604311841438     
         131    Born index
           1     i-y
           1     i-csi
  0.12798805956703158        6.1632301606350061E-002   4.4891970100873577E-002
         132    Born index
           1     i-y
           1     i-csi
  0.14796536680055666       0.15033491652566902        8.3923752689759712E-002
         133    Born index
           1     i-y
           1     i-csi
  0.19652434526440493       0.19685664285542376       0.34142685023690544     
         134    Born index
           1     i-y
           1     i-csi
  0.27915881046156354        9.5933237811022518E-002   8.4202534667479983E-002
         135    Born index
           1     i-y
           1     i-csi
  0.13961284283764255        4.5944086473500387E-002   4.5721259662937275E-002
         136    Born index
           1     i-y
           1     i-csi
  0.63948082219350633        0.0000000000000000        2.0412559582421488     
         137    Born index
           1     i-y
           1     i-csi
  0.19545307315766125       0.26003386504826204       0.56357173890947565     
         138    Born index
           1     i-y
           1     i-csi
  0.23011456727600843       0.30764193070251894       0.44956014704607600     
         139    Born index
           1     i-y
           1     i-csi
   1.4570468355702288       0.94440169286157016        9.6333102251165119     
         140    Born index
           1     i-y
           1     i-csi
  0.18894005356679394       0.48178155533520101       0.55756310230615103     
         141    Born index
           1     i-y
           1     i-csi
  0.22692619524385566        1.9808655824600911        1.2997151927202515     
         142    Born index
           1     i-y
           1     i-csi
  0.17892127836382263        0.0000000000000000       0.57654380041105058     
         143    Born index
           1     i-y
           1     i-csi
  0.27772700734040612       0.19195128113881260       0.19076724677552434     
         144    Born index
           1     i-y
           1     i-csi
  0.67108450887875570       0.30886687751823222       0.35280276740256844     
         145    Born index
           1     i-y
           1     i-csi
  0.21076491453786583       0.15810392507029788       0.34464769000121631     
         146    Born index
           1     i-y
           1     i-csi
  0.10211531691184474        9.2857684999512066E-002   8.0502408219770671E-002
         147    Born index
           1     i-y
           1     i-csi
  0.30936310683762352       0.28048948467993989       0.15442900692190409     
         148    Born index
           1     i-y
           1     i-csi
   6.0095833983411832E-002   4.8508586921632513E-002   7.6919829575441620E-002
         149    Born index
           1     i-y
           1     i-csi
  0.21689983352499528       0.10489543791620544        8.3722241787629714E-002
         150    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        8.0079219632604531E-002   5.2453748587668832E-002
         151    Born index
           1     i-y
           1     i-csi
  0.60360599748875521        0.0000000000000000        1.0612774388403843     
         152    Born index
           1     i-y
           1     i-csi
  0.26231475278543492       0.21891857845198276       0.41041803269023247     
         153    Born index
           1     i-y
           1     i-csi
  0.32243472644165982        1.2207139471789070        1.2771511006866585     
         154    Born index
           1     i-y
           1     i-csi
  0.27260415603532695       0.28473477824461196       0.31368238743297810     
         155    Born index
           1     i-y
           1     i-csi
  0.84545565597960171       0.46224710355498760        7.2205224603431493     
         156    Born index
           1     i-y
           1     i-csi
  0.34203798704354776       0.46718459076699154       0.52343597548730791     
         157    Born index
           1     i-y
           1     i-csi
  0.27870033323363741       0.96064412926304421       0.39576080126818181     
         158    Born index
           1     i-y
           1     i-csi
  0.28550770080703325       0.35759343780722835       0.24407275652150889     
         159    Born index
           1     i-y
           1     i-csi
  0.20385800653684591        0.0000000000000000       0.38540851186133962     
         160    Born index
           1     i-y
           1     i-csi
  0.44045410102144922       0.22077394044403187       0.19194769987483531     
         161    Born index
           1     i-y
           1     i-csi
  0.16669317285515556       0.18041763875481340       0.40770199725925649     
         162    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         163    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         164    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         165    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         166    Born index
           1     i-y
           1     i-csi
   5.2411443166396322E-007   0.0000000000000000       0.30953216393051880     
         167    Born index
           1     i-y
           1     i-csi
  0.18310784515815637       0.22842002397945255       0.25222674600621764     
         168    Born index
           1     i-y
           1     i-csi
  0.43890004718185921       0.21212537374218643       0.33409295965805619     
         169    Born index
           1     i-y
           1     i-csi
  0.62637964957953807       0.40557816583432965       0.86546168847934069     
         170    Born index
           1     i-y
           1     i-csi
   1.2805497889790916       0.50163625548681068       0.29202747035311871     
         171    Born index
           1     i-y
           1     i-csi
   4.5179321965822865       0.46519523594193812        6.7020742806198763     
         172    Born index
           1     i-y
           1     i-csi
   6.7315597635152136       0.55146669444165386       0.65637331193737547     
         173    Born index
           1     i-y
           1     i-csi
   2.1520625535857230       0.35552818457321839       0.59476661389587060     
         174    Born index
           1     i-y
           1     i-csi
  0.23339124300380307       0.22099695897357094       0.21969035376594803     
         175    Born index
           1     i-y
           1     i-csi
  0.26815583242349839       0.14060834238035710        8.5777067203177432E-002
         176    Born index
           1     i-y
           1     i-csi
  0.14294075904265202        0.0000000000000000       0.22363151323719385     
