           1           1     n-y and n-csi grid
  0.20560297576802555       0.46437736419970455       0.41534556954053947     
          35    Born index
           1     i-y
           1     i-csi
  0.21704761897171435        0.0000000000000000       0.99340215720847080     
          36    Born index
           1     i-y
           1     i-csi
  0.17178398282204183       0.25227552707752587       0.38040329604738254     
          37    Born index
           1     i-y
           1     i-csi
  0.20014186116023519       0.36584698120306430       0.35250420446767378     
          38    Born index
           1     i-y
           1     i-csi
  0.92678704528935418        10.493596307792856       0.63677898425974688     
          39    Born index
           1     i-y
           1     i-csi
  0.21231001989862286       0.40359646581633918        1.3537029978642388     
          40    Born index
           1     i-y
           1     i-csi
  0.21316198057584498        1.6014057731340188       0.92792697737439644     
          41    Born index
           1     i-y
           1     i-csi
  0.11157796028733702        4.9400816586791407E-002  0.10133596346005537     
          42    Born index
           1     i-y
           1     i-csi
  0.13983961605239537        7.4568865022988789E-002   8.6160593393499699E-002
          43    Born index
           1     i-y
           1     i-csi
  0.18870058476122434       0.46202626263668384       0.54344465229954186     
          44    Born index
           1     i-y
           1     i-csi
  0.18172935512298394        9.8127493626688739E-002   7.8776928373498770E-002
          45    Born index
           1     i-y
           1     i-csi
  0.14731999998364789       0.12725006602774422       0.11196737746300608     
          46    Born index
           1     i-y
           1     i-csi
  0.42352021585606786        0.0000000000000000        1.4585910078989797     
          47    Born index
           1     i-y
           1     i-csi
  0.36086528207449220       0.18479030789565015       0.33088177666941743     
          48    Born index
           1     i-y
           1     i-csi
   2.4729055317635380       0.48055708936973590       0.22995994869812564     
          49    Born index
           1     i-y
           1     i-csi
  0.41847620795301604       0.54241468165035456       0.48033530842497668     
          50    Born index
           1     i-y
           1     i-csi
  0.20569453322638998       0.31224097918620008       0.32535866987857537     
          51    Born index
           1     i-y
           1     i-csi
  0.21335852563042323       0.40498496789118710       0.55128338722460146     
          52    Born index
           1     i-y
           1     i-csi
  0.18914388687924649        0.0000000000000000       0.82321977166609928     
          53    Born index
           1     i-y
           1     i-csi
  0.17458472186726376       0.56548364444182209       0.35471140135545204     
          54    Born index
           1     i-y
           1     i-csi
  0.78483912757789842        4.9337866324156403       0.63614660929997435     
          55    Born index
           1     i-y
           1     i-csi
  0.21696197416782978       0.99022282216359314       0.79697340997350907     
          56    Born index
           1     i-y
           1     i-csi
  0.14115032731339303        7.4106440184377495E-002  0.16204871033364418     
          57    Born index
           1     i-y
           1     i-csi
  0.22374582460531886       0.17168298094452797       0.18017125076012355     
          58    Born index
           1     i-y
           1     i-csi
  0.23071665137510794       0.15536539998924304       0.12872711267434495     
          59    Born index
           1     i-y
           1     i-csi
  0.20497330708287526       0.36415427950117296       0.42258825873893324     
          60    Born index
           1     i-y
           1     i-csi
  0.16712394798868674       0.15326920589542051       0.16847635162309740     
          61    Born index
           1     i-y
           1     i-csi
  0.83014662483890400        0.0000000000000000        4.9391540861988998     
          62    Born index
           1     i-y
           1     i-csi
  0.18776335135080979       0.36533223841729257       0.45802476165213263     
          63    Born index
           1     i-y
           1     i-csi
  0.33168418384540688       0.64449750931886918       0.43347627323434967     
          64    Born index
           1     i-y
           1     i-csi
  0.27891993327811904       0.21938313824785452       0.23230606265857642     
          65    Born index
           1     i-y
           1     i-csi
  0.49900681698913585       0.30570998056356713       0.29200752711356931     
          66    Born index
           1     i-y
           1     i-csi
  0.47888679409252932       0.42270272416846988       0.27104505445087462     
          67    Born index
           1     i-y
           1     i-csi
  0.19709212921741390       0.58040876900458882       0.30653314191855380     
          68    Born index
           1     i-y
           1     i-csi
  0.23134417325929610        1.0562046122526954       0.26117791828317949     
          69    Born index
           1     i-y
           1     i-csi
  0.20570076796420458        0.0000000000000000       0.69196427987242093     
          70    Born index
           1     i-y
           1     i-csi
   3.6560911237323910        52.109867585636984       0.85048087264154537     
          71    Born index
           1     i-y
           1     i-csi
  0.17005865060549896       0.16849331556764363       0.15606989044549080     
          72    Born index
           1     i-y
           1     i-csi
  0.20226385469959357        8.6169048040448268E-002  0.10300545988035438     
          73    Born index
           1     i-y
           1     i-csi
  0.24574433499813300       0.10007765557949572       0.11427337273973526     
          74    Born index
           1     i-y
           1     i-csi
  0.13408650819664919        7.9566564796084330E-002   8.8364748185379538E-002
          75    Born index
           1     i-y
           1     i-csi
  0.19947943462789938       0.57195979685840015       0.46836471425362075     
          76    Born index
           1     i-y
           1     i-csi
  0.55556800449439725        0.0000000000000000        3.3697152991542021     
          77    Born index
           1     i-y
           1     i-csi
  0.19705803022393639        1.1901158629241579        1.4543898575644694     
          78    Born index
           1     i-y
           1     i-csi
  0.18573535551393480       0.33846367537618421        1.0978447012515875     
          79    Born index
           1     i-y
           1     i-csi
  0.21388351918426782       0.58148667205226812       0.95099676098322616     
          80    Born index
           1     i-y
           1     i-csi
  0.27213546376663822       0.44420287250969515       0.70449341199355564     
          81    Born index
           1     i-y
           1     i-csi
   2.5534494271896033        2.2871267242403555       0.61792684640548834     
          82    Born index
           1     i-y
           1     i-csi
  0.68184625471081217        6.6470246222847136        1.3254370447323529     
          83    Born index
           1     i-y
           1     i-csi
  0.65873602478851401        23.978973838069670        1.7661284572718969     
          84    Born index
           1     i-y
           1     i-csi
   1.2414824056480511        97.036384304481217       0.68871500836483701     
          85    Born index
           1     i-y
           1     i-csi
   1.2033016577038720        8.5305113420089906       0.77153294473800460     
          86    Born index
           1     i-y
           1     i-csi
  0.62459260273627326        5.8626172473721283        2.4628259962085850     
          87    Born index
           1     i-y
           1     i-csi
  0.64600484870000252        7.0053997744925374        4.0424979810456430     
          88    Born index
           1     i-y
           1     i-csi
  0.80794800168043401        3.1456758921423593        2.3146756998961373     
          89    Born index
           1     i-y
           1     i-csi
  0.65517664381959306        12.687556746310682        7.1062151625330250     
          90    Born index
           1     i-y
           1     i-csi
   1.0883507353888577        11.938225194110849        12.503094978769868     
          91    Born index
           1     i-y
           1     i-csi
   2.6220293710950355        0.0000000000000000        42.730031086416716     
          92    Born index
           1     i-y
           1     i-csi
   1.5039933187385834       0.80564040328131437        10.098464763420102     
          93    Born index
           1     i-y
           1     i-csi
   3.0311143269679959        1.2785530167697186        10.070789260334587     
          94    Born index
           1     i-y
           1     i-csi
  0.91121801785310230       0.72658580431702069        52.094167615671907     
          95    Born index
           1     i-y
           1     i-csi
  0.78089120157538150       0.69906083787135653        4.9033421773345909     
          96    Born index
           1     i-y
           1     i-csi
   2.3709552150012971       0.37567002436544922        3.0474795926189593     
          97    Born index
           1     i-y
           1     i-csi
  0.34090360304056211       0.39195313858815389       0.24719122835358392     
          98    Born index
           1     i-y
           1     i-csi
  0.28526963655552229       0.88886993840573580       0.83521962222380364     
          99    Born index
           1     i-y
           1     i-csi
  0.20673917617036236       0.59236534977770527       0.80517663810895435     
         100    Born index
           1     i-y
           1     i-csi
  0.21513264985822333        23.139484975891222        4.5122238114019391     
         101    Born index
           1     i-y
           1     i-csi
  0.14369293746705675       0.12951592621016089       0.10952091752430003     
         102    Born index
           1     i-y
           1     i-csi
  0.14637112461565513       0.11416450942372278       0.10313329844985403     
         103    Born index
           1     i-y
           1     i-csi
  0.12851462705920830       0.12017297866886265       0.10101850613247398     
         104    Born index
           1     i-y
           1     i-csi
  0.19346972068541279        9.6223137433375044E-002   8.2972732447122943E-002
         105    Born index
           1     i-y
           1     i-csi
  0.19990078864215630       0.48041207244811890        1.3105874129249711     
         106    Born index
           1     i-y
           1     i-csi
  0.99377876034001500        0.0000000000000000        2.9034423053122858     
         107    Born index
           1     i-y
           1     i-csi
   1.5357153981723122       0.85696046655331626        12.709504025075908     
         108    Born index
           1     i-y
           1     i-csi
  0.20702641788874043        0.0000000000000000        1.2343986125288067     
         109    Born index
           1     i-y
           1     i-csi
  0.20902427434768547       0.88843077617504529        1.9307248971041941     
         110    Born index
           1     i-y
           1     i-csi
  0.19446993666399093       0.41374256276347154       0.88296859646716308     
         111    Born index
           1     i-y
           1     i-csi
  0.30670274516005752        1.0214755426472171       0.33069438794762768     
         112    Born index
           1     i-y
           1     i-csi
  0.44750555532855224       0.26952339162978911       0.27050942468838812     
         113    Born index
           1     i-y
           1     i-csi
  0.84027947946766990       0.60692672497422839       0.53111332010244938     
         114    Born index
           1     i-y
           1     i-csi
  0.35883870326198503       0.68976367551242490       0.67759136158804900     
         115    Born index
           1     i-y
           1     i-csi
  0.19919391908694994        1.0488113612134971       0.81574307338636798     
         116    Born index
           1     i-y
           1     i-csi
  0.20311570755214153       0.11786720645745949       0.15925210985809546     
         117    Born index
           1     i-y
           1     i-csi
  0.16368430739618445       0.11272104780143881       0.24279676399236791     
         118    Born index
           1     i-y
           1     i-csi
  0.19050546187411690       0.15639065472201669       0.12456937242908299     
         119    Born index
           1     i-y
           1     i-csi
  0.18892264743435261       0.59769566295798271        1.1831619001316012     
         120    Born index
           1     i-y
           1     i-csi
  0.23488035922565539       0.10822206965790916       0.16994389874419863     
         121    Born index
           1     i-y
           1     i-csi
  0.44492429740421940        0.0000000000000000        3.0123627172877336     
         122    Born index
           1     i-y
           1     i-csi
  0.20115610492794392       0.51279213546761837       0.37386952915698685     
         123    Born index
           1     i-y
           1     i-csi
   2.7736044521836556       0.83282547718039435        26.574477953491954     
         124    Born index
           1     i-y
           1     i-csi
  0.20875154128493151       0.68790458204135863        1.5383202669321845     
         125    Born index
           1     i-y
           1     i-csi
  0.21306602095367744        0.0000000000000000        2.2830611876867688     
         126    Born index
           1     i-y
           1     i-csi
  0.22699093511337920       0.55251168779191406       0.48373713734207685     
         127    Born index
           1     i-y
           1     i-csi
  0.28105893096961265       0.78513177487697039       0.50448733242017185     
         128    Born index
           1     i-y
           1     i-csi
  0.77977853252903295       0.45092362284920479       0.56729164811430977     
         129    Born index
           1     i-y
           1     i-csi
   1.0473232639643610       0.35521683881802235       0.33675367841709281     
         130    Born index
           1     i-y
           1     i-csi
  0.33440192296709909       0.61852427847213043       0.66717846006010129     
         131    Born index
           1     i-y
           1     i-csi
  0.16082987733969412        9.7522464635121028E-002  0.13708207225850416     
         132    Born index
           1     i-y
           1     i-csi
  0.40597924565752463       0.10606054174841255        7.2229781767989568E-002
         133    Born index
           1     i-y
           1     i-csi
  0.19106247064584461       0.33852406958654219       0.35055416626334684     
         134    Born index
           1     i-y
           1     i-csi
  0.17266647747324695        9.9915699495955260E-002   2.9990639268358769E-002
         135    Born index
           1     i-y
           1     i-csi
  0.16215140151043725       0.12001273217940027       0.10651581047963633     
         136    Born index
           1     i-y
           1     i-csi
   1.0334037194833012        0.0000000000000000        1.9476636846718531     
         137    Born index
           1     i-y
           1     i-csi
  0.19797690184084460       0.45342899559245042       0.38759704789906263     
         138    Born index
           1     i-y
           1     i-csi
  0.18775297803738228        1.0363569958030983        1.1004082868115526     
         139    Born index
           1     i-y
           1     i-csi
   1.7805221342072948       0.80828120177965623        15.236725524806186     
         140    Born index
           1     i-y
           1     i-csi
  0.19748346745555642        2.1275783936462296       0.61228083230475272     
         141    Born index
           1     i-y
           1     i-csi
  0.22098030653226050        1.8440257424592235        1.2896479776595002     
         142    Born index
           1     i-y
           1     i-csi
  0.18520111412961435        0.0000000000000000       0.75879794133726641     
         143    Born index
           1     i-y
           1     i-csi
  0.47542631231453558       0.26381247475189573       0.36070317031534804     
         144    Born index
           1     i-y
           1     i-csi
  0.18529290007122934       0.20323915851225141       0.25874913458556503     
         145    Born index
           1     i-y
           1     i-csi
  0.33363637078611880       0.16034058496422640       0.16149605415071494     
         146    Born index
           1     i-y
           1     i-csi
  0.32627062617575209        8.5216710717979011E-002   9.3674629721164776E-002
         147    Born index
           1     i-y
           1     i-csi
  0.31487023558989380       0.24754507369115961       0.19039072565003184     
         148    Born index
           1     i-y
           1     i-csi
  0.23812059121995396        6.5403095411577725E-002  0.17441350321704921     
         149    Born index
           1     i-y
           1     i-csi
  0.24402062624607485        8.3684426403373771E-002   5.0306724481572071E-002
         150    Born index
           1     i-y
           1     i-csi
  0.26607061070992133        7.9963073377897653E-002   5.2350704376992553E-002
         151    Born index
           1     i-y
           1     i-csi
  0.30662490587037561        0.0000000000000000       0.52809500246151619     
         152    Born index
           1     i-y
           1     i-csi
  0.40321278531261334       0.34307605006664416       0.54697989568849659     
         153    Born index
           1     i-y
           1     i-csi
  0.31546495531024293       0.30194813225082717       0.45657822249942365     
         154    Born index
           1     i-y
           1     i-csi
  0.22163239308092794       0.24278193085085001       0.36608214664481648     
         155    Born index
           1     i-y
           1     i-csi
  0.54496904176967997       0.65048454767349972        3.5425699614892499     
         156    Born index
           1     i-y
           1     i-csi
  0.33693984977479213       0.55406205728521341       0.40765375974203871     
         157    Born index
           1     i-y
           1     i-csi
  0.32180637334968198       0.49220205174146936        1.6939619364098104     
         158    Born index
           1     i-y
           1     i-csi
  0.23277860017618010       0.66466668901338399       0.32454270219568698     
         159    Born index
           1     i-y
           1     i-csi
  0.22169048221064577        0.0000000000000000       0.52535440101890474     
         160    Born index
           1     i-y
           1     i-csi
  0.19824091412268902       0.49460674241177566       0.24641343301097338     
         161    Born index
           1     i-y
           1     i-csi
   1.4253403936685682       0.20027003491460424        6.1919489103222099E-002
         162    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         163    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         164    Born index
           1     i-y
           1     i-csi
  0.24570737063359263        4.5283033709624672E-002   4.2800772413999558E-002
         165    Born index
           1     i-y
           1     i-csi
   4.8508089290863688E-005   3.7614225040096740E-002   2.1789583189661930E-002
         166    Born index
           1     i-y
           1     i-csi
  0.75149193769298417        0.0000000000000000       0.43014346598463243     
         167    Born index
           1     i-y
           1     i-csi
  0.17483825696750441       0.55864249440247127       0.13110358711046585     
         168    Born index
           1     i-y
           1     i-csi
   1.0535287159871010       0.29989597390241091       0.28798949690206904     
         169    Born index
           1     i-y
           1     i-csi
  0.91908606165526507       0.29367319429282795       0.30320923435521885     
         170    Born index
           1     i-y
           1     i-csi
   3.2329968263339794       0.16347138075032422       0.28238444012970515     
         171    Born index
           1     i-y
           1     i-csi
   4.5105793255534969       0.43600098138724497        2.5803737611880035     
         172    Born index
           1     i-y
           1     i-csi
   1.3528974707185215       0.56508381011253161       0.36930648160659590     
         173    Born index
           1     i-y
           1     i-csi
  0.52777352677216205       0.33286717986947995       0.60311249928435284     
         174    Born index
           1     i-y
           1     i-csi
  0.36144925958807506       0.16835529718498921       0.68699153014532666     
         175    Born index
           1     i-y
           1     i-csi
  0.18826236130013557       0.58597489626678079       0.39233637433549357     
         176    Born index
           1     i-y
           1     i-csi
  0.37533409260431116        0.0000000000000000       0.26456503066941145     
