           1           1     n-y and n-csi grid
  0.21810693129966377       0.37884224276764161       0.46327748081343434     
          35    Born index
           1     i-y
           1     i-csi
  0.19326905439045311        0.0000000000000000        1.6123417614940929     
          36    Born index
           1     i-y
           1     i-csi
  0.18865359616077806        1.0763441123518287       0.61099460575881070     
          37    Born index
           1     i-y
           1     i-csi
  0.20962492415632389       0.44325041712678542       0.41313939449164877     
          38    Born index
           1     i-y
           1     i-csi
   2.4103236012879448        8.7356332159107435        2.4228386452611845     
          39    Born index
           1     i-y
           1     i-csi
  0.21504290251486738       0.54762698360380746       0.45323271486609640     
          40    Born index
           1     i-y
           1     i-csi
  0.21658693525008432        1.4822190449136197       0.90459702324663094     
          41    Born index
           1     i-y
           1     i-csi
  0.27401995195398759       0.11442205579125603       0.11355725946859785     
          42    Born index
           1     i-y
           1     i-csi
  0.18933462683660560        7.9962797216216561E-002  0.12388532731976000     
          43    Born index
           1     i-y
           1     i-csi
  0.19216378384925542       0.26323876701442889       0.30698341176466226     
          44    Born index
           1     i-y
           1     i-csi
  0.16771499983910867       0.10233170260457100        9.8957173872100346E-002
          45    Born index
           1     i-y
           1     i-csi
  0.16637273776073186       0.11219968144995864       0.11866026903815392     
          46    Born index
           1     i-y
           1     i-csi
  0.74160826704330174        0.0000000000000000        1.0061357478377393     
          47    Born index
           1     i-y
           1     i-csi
  0.25816876064906785       0.31406872176052453       0.39932088048959552     
          48    Born index
           1     i-y
           1     i-csi
  0.33664231324035376       0.22047866282518835       0.46183633298648202     
          49    Born index
           1     i-y
           1     i-csi
  0.74774664551047298       0.36464747183621199       0.25014399981138796     
          50    Born index
           1     i-y
           1     i-csi
  0.18645375697216440       0.32808016323103889       0.45654398029215848     
          51    Born index
           1     i-y
           1     i-csi
  0.20348011670653365       0.60969223750215351       0.41146110573923977     
          52    Born index
           1     i-y
           1     i-csi
  0.18391515530472893        0.0000000000000000        1.3305406237787560     
          53    Born index
           1     i-y
           1     i-csi
  0.20019458366936335       0.35548632045135914       0.53332715391839114     
          54    Born index
           1     i-y
           1     i-csi
   1.0327739976581205        10.498266409991620       0.53665230603253866     
          55    Born index
           1     i-y
           1     i-csi
  0.20261494038244529       0.81097591167407668       0.40224678962161642     
          56    Born index
           1     i-y
           1     i-csi
  0.26324343683523405       0.19157066464582970       0.11490129258946026     
          57    Born index
           1     i-y
           1     i-csi
  0.39857904169335595       0.11659838279166586       0.11646464681949088     
          58    Born index
           1     i-y
           1     i-csi
  0.17889564171373157       0.10222583220690465       0.13994086497112562     
          59    Born index
           1     i-y
           1     i-csi
  0.19630628208204107        1.8624680669759002        1.1665874500206537     
          60    Born index
           1     i-y
           1     i-csi
  0.20054659001652517       0.17045636995113128       0.15014522656352988     
          61    Born index
           1     i-y
           1     i-csi
   1.1483069145481026        0.0000000000000000        19.391948344295205     
          62    Born index
           1     i-y
           1     i-csi
  0.19448924670502055       0.38082591223478351       0.19531082512387454     
          63    Born index
           1     i-y
           1     i-csi
  0.28282129417885249       0.32989178654630469       0.37210253183959990     
          64    Born index
           1     i-y
           1     i-csi
  0.19600438900168846       0.25997683087450724       0.34052489374507677     
          65    Born index
           1     i-y
           1     i-csi
  0.13340708992579772       0.25629168067834435       0.34573508615412696     
          66    Born index
           1     i-y
           1     i-csi
  0.29065756446893215       0.31882534362418363       0.51696316930877573     
          67    Born index
           1     i-y
           1     i-csi
  0.20507181449298040       0.40450462477255972       0.35195368473683708     
          68    Born index
           1     i-y
           1     i-csi
  0.20170454890282130       0.38014677002467667        2.2641593711025232     
          69    Born index
           1     i-y
           1     i-csi
  0.18792518153570173        0.0000000000000000       0.55707143127563952     
          70    Born index
           1     i-y
           1     i-csi
  0.87196001324063610        15.969502624056847        1.9732946913702796     
          71    Born index
           1     i-y
           1     i-csi
  0.14636792468917037        9.0712273912540567E-002  0.10621643510591663     
          72    Born index
           1     i-y
           1     i-csi
  0.14524031445757116        9.4548303758670127E-002   7.8390413401815143E-002
          73    Born index
           1     i-y
           1     i-csi
  0.21254981634202319       0.17224000878879442       0.17186813738281320     
          74    Born index
           1     i-y
           1     i-csi
  0.16467944852163749       0.14641881903983447       0.11014877796699389     
          75    Born index
           1     i-y
           1     i-csi
  0.20460937828824971       0.50225597391755272        2.0665324169691051     
          76    Born index
           1     i-y
           1     i-csi
  0.93469997697232876        0.0000000000000000        2.1764987555425579     
          77    Born index
           1     i-y
           1     i-csi
  0.21625396608823691        1.0989076714339923       0.58628538007854614     
          78    Born index
           1     i-y
           1     i-csi
  0.19637516505979941       0.31421776061613499       0.23458271754607932     
          79    Born index
           1     i-y
           1     i-csi
  0.35814729572975967       0.51148582202037707       0.33545392153470699     
          80    Born index
           1     i-y
           1     i-csi
  0.48810119222556858       0.18771167836979274       0.45622024450533200     
          81    Born index
           1     i-y
           1     i-csi
   4.5546908798245731        5.1488100358940594       0.69883016331154979     
          82    Born index
           1     i-y
           1     i-csi
  0.88086283237275731        22.261623273346284       0.47584328385591723     
          83    Born index
           1     i-y
           1     i-csi
   1.6599814193650231        6.3933396225413937       0.89993828061988645     
          84    Born index
           1     i-y
           1     i-csi
  0.74427529332198294        20.098802514075455       0.58910011702038934     
          85    Born index
           1     i-y
           1     i-csi
   1.1404441269663976        15.029959852993844       0.80790776106889506     
          86    Born index
           1     i-y
           1     i-csi
   1.1577047443822341        4.9348318473460839        3.7296526527469864     
          87    Born index
           1     i-y
           1     i-csi
  0.89336764492811416        4.3792977408155505        2.9280753374896946     
          88    Born index
           1     i-y
           1     i-csi
  0.88197130483293962        8.6785466921233585        4.2703281151979340     
          89    Born index
           1     i-y
           1     i-csi
   1.5841120032679084        13.520263609091216        25.140813200654378     
          90    Born index
           1     i-y
           1     i-csi
   1.3578753341303178        7.4767955157479564        9.4113919201720275     
          91    Born index
           1     i-y
           1     i-csi
   2.8278408643340200        0.0000000000000000        185.98639960936907     
          92    Born index
           1     i-y
           1     i-csi
   2.1511124602942395       0.71797801179046550        23.607576951861539     
          93    Born index
           1     i-y
           1     i-csi
   1.4568779114415484       0.83549673175082684        30.326533999764056     
          94    Born index
           1     i-y
           1     i-csi
  0.75754827165073912       0.62277300361731192        5.2542251861330618     
          95    Born index
           1     i-y
           1     i-csi
   1.2396784301701331       0.80435587240319784        2.0961434181327370     
          96    Born index
           1     i-y
           1     i-csi
   2.8394862169396911       0.43222500175374651        2.0219714259970880     
          97    Born index
           1     i-y
           1     i-csi
   5.3562750949313500       0.38979001518804185       0.38201274728705198     
          98    Born index
           1     i-y
           1     i-csi
  0.29703526789042856       0.82884400187984952       0.32336871742967610     
          99    Born index
           1     i-y
           1     i-csi
  0.20353022277011923        2.3989624184386722       0.67131206363670592     
         100    Born index
           1     i-y
           1     i-csi
  0.19863929240572889        1.8090526811080336       0.99910712919836631     
         101    Born index
           1     i-y
           1     i-csi
  0.16609375966336212       0.19715533477970260       0.19430126886150501     
         102    Born index
           1     i-y
           1     i-csi
  0.21374598498671696       0.11773198040366874       0.14542072529086442     
         103    Born index
           1     i-y
           1     i-csi
  0.31460589599061550        8.1158647475060561E-002   9.2112815335147175E-002
         104    Born index
           1     i-y
           1     i-csi
  0.16390949064820842       0.14448715308433566       0.14891810195463956     
         105    Born index
           1     i-y
           1     i-csi
  0.22781760036699325       0.68439455791906978       0.71321111900257994     
         106    Born index
           1     i-y
           1     i-csi
  0.56261896189786187        0.0000000000000000        3.0904024086319968     
         107    Born index
           1     i-y
           1     i-csi
   2.1475246630264038        1.7771086704700558        24.519802406257675     
         108    Born index
           1     i-y
           1     i-csi
  0.20496334814664580        0.0000000000000000        1.6547541597734057     
         109    Born index
           1     i-y
           1     i-csi
  0.21601761037712253        1.0181614894865212       0.69844453989822330     
         110    Born index
           1     i-y
           1     i-csi
  0.20875421283024939       0.41015074925587391       0.50678513655032165     
         111    Born index
           1     i-y
           1     i-csi
  0.31202823941519120       0.32015921640771755       0.27756578333341508     
         112    Born index
           1     i-y
           1     i-csi
   1.2348642564282972       0.33466782790564048       0.36170726887702609     
         113    Born index
           1     i-y
           1     i-csi
  0.44587760456304731       0.48824177186824397       0.33398127491615581     
         114    Born index
           1     i-y
           1     i-csi
  0.29981610355633537        1.2252434775654975       0.38714441280379663     
         115    Born index
           1     i-y
           1     i-csi
  0.23071222035320374       0.58865758957964276       0.63212473284260950     
         116    Born index
           1     i-y
           1     i-csi
  0.17496744396943445       0.11574845285991806       0.16735968971416623     
         117    Born index
           1     i-y
           1     i-csi
  0.21350738514019180       0.12925055005026759       0.11491635747931055     
         118    Born index
           1     i-y
           1     i-csi
  0.16301662332939051       0.18269572655597727       0.17884941654678721     
         119    Born index
           1     i-y
           1     i-csi
  0.20446870164365843        1.0054597710492972       0.48673569107014453     
         120    Born index
           1     i-y
           1     i-csi
  0.17197178527691331       0.13873503497141995       0.13631414847828960     
         121    Born index
           1     i-y
           1     i-csi
  0.89951222052498259        0.0000000000000000        3.2707330695679420     
         122    Born index
           1     i-y
           1     i-csi
  0.20662446830430647        1.0510781162433918       0.62692163461054717     
         123    Born index
           1     i-y
           1     i-csi
   1.9730781409523586       0.72460505504989436        63.805249322146238     
         124    Born index
           1     i-y
           1     i-csi
  0.20843071646359379        5.6308292582871688        2.5919021020182722     
         125    Born index
           1     i-y
           1     i-csi
  0.21944169997516691        0.0000000000000000        2.0828456465283045     
         126    Born index
           1     i-y
           1     i-csi
  0.22803981920263752       0.38978773242999953        3.0945445978806978     
         127    Born index
           1     i-y
           1     i-csi
  0.34072513915788727        3.2413772723627705       0.63248370264541698     
         128    Born index
           1     i-y
           1     i-csi
  0.95222043541856149       0.43165873357996032       0.32378708503457099     
         129    Born index
           1     i-y
           1     i-csi
  0.68168782820274054       0.26372740975280945       0.16347589191843992     
         130    Born index
           1     i-y
           1     i-csi
  0.22935029516238042       0.28555398872233939       0.22789014018589368     
         131    Born index
           1     i-y
           1     i-csi
  0.14477607780106777        7.9162041258182519E-002   8.3350553729598306E-002
         132    Born index
           1     i-y
           1     i-csi
  0.13220245911535766        5.8604936199358408E-002   6.0986930050139991E-002
         133    Born index
           1     i-y
           1     i-csi
  0.18811561553057624       0.44670682799808237       0.51763923233656384     
         134    Born index
           1     i-y
           1     i-csi
  0.14511137952549300        7.2820129660546587E-002   8.6566123421369462E-002
         135    Born index
           1     i-y
           1     i-csi
  0.24399376067753439       0.15351612475980114       0.11718334064616558     
         136    Born index
           1     i-y
           1     i-csi
  0.55477699065806463        0.0000000000000000       0.52129773171021210     
         137    Born index
           1     i-y
           1     i-csi
  0.19110502961746662       0.61126747651285795       0.57513285095154765     
         138    Born index
           1     i-y
           1     i-csi
  0.21675371944664487        2.4369763945278877       0.27946013582030643     
         139    Born index
           1     i-y
           1     i-csi
  0.78125794622927647        1.1716068328540721        11.446054093856290     
         140    Born index
           1     i-y
           1     i-csi
  0.22440977391269307       0.92000337428362067       0.52579602955759219     
         141    Born index
           1     i-y
           1     i-csi
  0.21808928681589379       0.45856498735871726       0.42564487661382167     
         142    Born index
           1     i-y
           1     i-csi
  0.18619184752101384        0.0000000000000000        1.2890296263325118     
         143    Born index
           1     i-y
           1     i-csi
  0.28635919690623618       0.30333305020493045        4.4499344282398283     
         144    Born index
           1     i-y
           1     i-csi
  0.20755326579996747       0.18209868951026142       0.14106752477179008     
         145    Born index
           1     i-y
           1     i-csi
   1.7345820162415746       0.12939535860339615       0.15511729803177685     
         146    Born index
           1     i-y
           1     i-csi
  0.12838824424623396       0.11797838970088854       0.10561059774713091     
         147    Born index
           1     i-y
           1     i-csi
  0.25018880798056875       0.30381036868054262       0.31900175935458647     
         148    Born index
           1     i-y
           1     i-csi
  0.21713124836880915       0.12986250044991052       0.16603501544929325     
         149    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         150    Born index
           1     i-y
           1     i-csi
  0.19353581204611889        1.4646699275446656E-002   1.5134526708528339E-002
         151    Born index
           1     i-y
           1     i-csi
  0.78859574812524624        0.0000000000000000       0.26120111377396765     
         152    Born index
           1     i-y
           1     i-csi
  0.30104699078352837        1.0050048166907624       0.22430120608454665     
         153    Born index
           1     i-y
           1     i-csi
  0.20904571695906660       0.29447638843804863       0.32639885144878794     
         154    Born index
           1     i-y
           1     i-csi
  0.26503878931689395       0.52512342738691531       0.89988153829593576     
         155    Born index
           1     i-y
           1     i-csi
   1.0245021074205276       0.59319785004695347        42.830195229813604     
         156    Born index
           1     i-y
           1     i-csi
  0.31104772131902281        1.1812843868652829       0.27076221301679132     
         157    Born index
           1     i-y
           1     i-csi
  0.30140323794162577       0.81004719476152076        1.0990771112390600     
         158    Born index
           1     i-y
           1     i-csi
  0.21502489739165273       0.32146584006426376       0.40256127204511705     
         159    Born index
           1     i-y
           1     i-csi
  0.18896261877855641        0.0000000000000000       0.44999894369688348     
         160    Born index
           1     i-y
           1     i-csi
  0.91880374492292116       0.16192684156923259       0.15401484715351524     
         161    Born index
           1     i-y
           1     i-csi
  0.81453267295581111       0.17762327298049765        8.7262641384744252E-002
         162    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         163    Born index
           1     i-y
           1     i-csi
  0.40597793969038293        1.6604561277007639E-002   3.9864990654684490E-002
         164    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         165    Born index
           1     i-y
           1     i-csi
   1.1060955154874799E-015   2.6817667047393626E-004   3.9961417361138001E-004
         166    Born index
           1     i-y
           1     i-csi
   2.2265469004583931        0.0000000000000000       0.22393610724953225     
         167    Born index
           1     i-y
           1     i-csi
  0.25025406976477971       0.26279854421461218       0.22162470106814391     
         168    Born index
           1     i-y
           1     i-csi
  0.29279284355966934       0.39735587446681009       0.36914465167903876     
         169    Born index
           1     i-y
           1     i-csi
  0.48191790445613997       0.24987535645817180       0.37540339805848444     
         170    Born index
           1     i-y
           1     i-csi
  0.66983775679047941       0.51034778626320521       0.33871619227133998     
         171    Born index
           1     i-y
           1     i-csi
   3.0691998929291580       0.48697320744713857        4.3592391420124219     
         172    Born index
           1     i-y
           1     i-csi
  0.38492689048040540       0.31997233076149373       0.37924580642811823     
         173    Born index
           1     i-y
           1     i-csi
  0.70104486995594617       0.30589480093052940        1.1219846100481117     
         174    Born index
           1     i-y
           1     i-csi
  0.14946343790888023       0.52977990772537564       0.72113091040740629     
         175    Born index
           1     i-y
           1     i-csi
  0.14571448528770975       0.37029070358705052       0.14501235172815014     
         176    Born index
           1     i-y
           1     i-csi
  0.26865127111954246        0.0000000000000000       0.30073321346967430     
