           1           1     n-y and n-csi grid
  0.20008096136596226       0.62189499327508091       0.72038755304397195     
          35    Born index
           1     i-y
           1     i-csi
  0.17686854321048290        0.0000000000000000       0.68956112161866667     
          36    Born index
           1     i-y
           1     i-csi
  0.18571422681775698       0.55348908418200904       0.35579109301199546     
          37    Born index
           1     i-y
           1     i-csi
  0.21606498897061729       0.30379632696721970       0.33308374433935123     
          38    Born index
           1     i-y
           1     i-csi
   1.0590700220863909        6.2534180002335482       0.61136859160620549     
          39    Born index
           1     i-y
           1     i-csi
  0.18784521199276133       0.69081981227199785       0.75752728553360993     
          40    Born index
           1     i-y
           1     i-csi
  0.20746534305706468       0.98790416364950617       0.97668965395405993     
          41    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        7.8520155161038441E-003   8.6090222823903290E-003
          42    Born index
           1     i-y
           1     i-csi
  0.11342695267121591       0.12752658822242383       0.10248170705929713     
          43    Born index
           1     i-y
           1     i-csi
  0.17222200322406922       0.35158815677546501       0.43823092380172785     
          44    Born index
           1     i-y
           1     i-csi
  0.17166364755228333       0.10520433098046521       0.11714898074378495     
          45    Born index
           1     i-y
           1     i-csi
  0.22692655011028781       0.12187487856917001       0.12633200510461909     
          46    Born index
           1     i-y
           1     i-csi
  0.62633626433129974        0.0000000000000000       0.33362724105954378     
          47    Born index
           1     i-y
           1     i-csi
  0.20051768017481747       0.24429616027569340       0.27730288682469123     
          48    Born index
           1     i-y
           1     i-csi
  0.36360050062422111       0.26244063274934987       0.22238658696185887     
          49    Born index
           1     i-y
           1     i-csi
   1.0952016451304230        3.2427936774427466        1.2836855519454502     
          50    Born index
           1     i-y
           1     i-csi
  0.33852155950640705       0.37597107852611761       0.39520859568491840     
          51    Born index
           1     i-y
           1     i-csi
  0.21107545401789815       0.24135246420058085       0.66925929651712046     
          52    Born index
           1     i-y
           1     i-csi
  0.15922646552716316        0.0000000000000000        1.0039739061832325     
          53    Born index
           1     i-y
           1     i-csi
  0.19014345777608191       0.58624356651488641       0.20268662872745127     
          54    Born index
           1     i-y
           1     i-csi
   2.1069161184121401        8.6541843028395142       0.66422931424652609     
          55    Born index
           1     i-y
           1     i-csi
  0.19640150432843195       0.36246726695147452       0.46628288298407544     
          56    Born index
           1     i-y
           1     i-csi
  0.23695467110969085       0.15249478310777209       0.13267793242740458     
          57    Born index
           1     i-y
           1     i-csi
  0.55723165070802072       0.19200684536274931       0.12871870950177625     
          58    Born index
           1     i-y
           1     i-csi
  0.19535973749868271       0.11911515285165500        8.9166196924162666E-002
          59    Born index
           1     i-y
           1     i-csi
  0.21573112743739647       0.36208355886130655       0.28355852440718526     
          60    Born index
           1     i-y
           1     i-csi
  0.19342924354529692       0.13077744894526816       0.12929223585785976     
          61    Born index
           1     i-y
           1     i-csi
  0.90716818907164221        0.0000000000000000        4.1858270873194909     
          62    Born index
           1     i-y
           1     i-csi
  0.18616100484827769       0.31018593090890784       0.71256500316681848     
          63    Born index
           1     i-y
           1     i-csi
  0.24786835896688272       0.21565304682174297       0.70073351926781879     
          64    Born index
           1     i-y
           1     i-csi
  0.65083046164524783       0.67553012535279511       0.19221471997747791     
          65    Born index
           1     i-y
           1     i-csi
  0.48367558799709792       0.20214373708385308       0.29108830209571313     
          66    Born index
           1     i-y
           1     i-csi
  0.41791421230907844       0.30267605360729899       0.25054167814435530     
          67    Born index
           1     i-y
           1     i-csi
  0.18044368961064147       0.30240731717454739       0.27811942860482441     
          68    Born index
           1     i-y
           1     i-csi
  0.20881233884590916       0.34580200779293657       0.36744059060779344     
          69    Born index
           1     i-y
           1     i-csi
  0.18624922525194862        0.0000000000000000       0.89034073779821776     
          70    Born index
           1     i-y
           1     i-csi
   1.9423801357036796        10.436472322208351        1.3621147618263338     
          71    Born index
           1     i-y
           1     i-csi
  0.23614203391871633        9.9473232826366276E-002  0.15119628110908118     
          72    Born index
           1     i-y
           1     i-csi
  0.18005332666932494       0.15956477011427161       0.14522874265360347     
          73    Born index
           1     i-y
           1     i-csi
  0.17873634664874136        5.8170522846850627E-002  0.15094788697431730     
          74    Born index
           1     i-y
           1     i-csi
   6.9803166024151667E-002  0.10235021023431902       0.18297280940429592     
          75    Born index
           1     i-y
           1     i-csi
  0.21659713764481911       0.35058219145553166       0.32278325795161744     
          76    Born index
           1     i-y
           1     i-csi
  0.57754295077658435        0.0000000000000000        4.1858689638687316     
          77    Born index
           1     i-y
           1     i-csi
  0.18614617421755095       0.57927490452939012        1.7524525876069632     
          78    Born index
           1     i-y
           1     i-csi
  0.19729197755155511       0.56520678443908723       0.33218572199889901     
          79    Born index
           1     i-y
           1     i-csi
  0.33664412960890600       0.65061637981474818        1.0032518139850546     
          80    Born index
           1     i-y
           1     i-csi
  0.58701697991820045       0.50316807756807869       0.51775065891957550     
          81    Born index
           1     i-y
           1     i-csi
   6.1767171439214348        6.5041256262920228        1.1112328098902795     
          82    Born index
           1     i-y
           1     i-csi
   1.0846642208406443        4.7616018949171410       0.56592373149925745     
          83    Born index
           1     i-y
           1     i-csi
   1.4873797247752027        16.012654663966511       0.99797271484542338     
          84    Born index
           1     i-y
           1     i-csi
   2.3777481561980891        8.5584175859011342       0.70851417945609785     
          85    Born index
           1     i-y
           1     i-csi
   1.6942244265388768        33.295520624784515        2.1909045529384592     
          86    Born index
           1     i-y
           1     i-csi
  0.98815301200307371        3.0789144056637050        3.8792918768555116     
          87    Born index
           1     i-y
           1     i-csi
   1.5840831816916658        4.7736294993931478        8.1923470221115213     
          88    Born index
           1     i-y
           1     i-csi
   2.8261619535328788        9.8608748441730700        6.5637795961824041     
          89    Born index
           1     i-y
           1     i-csi
   1.5983861673479025        8.6941053291656800        35.253337280953495     
          90    Born index
           1     i-y
           1     i-csi
  0.91280282637682686        5.8607205646224800        2.6352255037990067     
          91    Born index
           1     i-y
           1     i-csi
   8.8170466127154015        0.0000000000000000        83.168413732994168     
          92    Born index
           1     i-y
           1     i-csi
   1.9850345482286440       0.98376585848087927        6.2610461646418019     
          93    Born index
           1     i-y
           1     i-csi
   2.9442858751779371       0.70607676004953213        35.413503377061616     
          94    Born index
           1     i-y
           1     i-csi
   1.5921280236295590       0.60392307568020553        12.276541921608448     
          95    Born index
           1     i-y
           1     i-csi
   2.1044785152350531       0.39454226964889416        10.827312547671655     
          96    Born index
           1     i-y
           1     i-csi
   2.2973568145305077        1.1305311454491236        12.955485316216379     
          97    Born index
           1     i-y
           1     i-csi
   1.4284265840690094       0.27835242372271296       0.28131839178797713     
          98    Born index
           1     i-y
           1     i-csi
  0.23739295547946013       0.52672193465843409       0.28508645928182114     
          99    Born index
           1     i-y
           1     i-csi
  0.21142985656235275        1.7838670555245817       0.58417157799312291     
         100    Born index
           1     i-y
           1     i-csi
  0.20996945596330593       0.37233655291583523       0.40946639825383929     
         101    Born index
           1     i-y
           1     i-csi
  0.12961202885572853       0.11396649378308721       0.10443921316966223     
         102    Born index
           1     i-y
           1     i-csi
  0.16491414781798475        7.0467234107857740E-002   7.0346608136024030E-002
         103    Born index
           1     i-y
           1     i-csi
  0.19414251695651580       0.13332453065111452       0.12025748158477753     
         104    Born index
           1     i-y
           1     i-csi
  0.21420304395876172        8.5017749078498475E-002  0.10302206786511867     
         105    Born index
           1     i-y
           1     i-csi
  0.21712528768743555       0.31242622733534758       0.38846640339191385     
         106    Born index
           1     i-y
           1     i-csi
  0.62766008453620825        0.0000000000000000        3.8163323982590898     
         107    Born index
           1     i-y
           1     i-csi
   1.8958294969716418       0.56018425745296752        9.8049582315399935     
         108    Born index
           1     i-y
           1     i-csi
  0.19669755362955943        0.0000000000000000       0.63322674105556453     
         109    Born index
           1     i-y
           1     i-csi
  0.21068461644564251       0.44557252356306865       0.41266744486945944     
         110    Born index
           1     i-y
           1     i-csi
  0.19662974306894263       0.63468895898103406       0.28017715946365002     
         111    Born index
           1     i-y
           1     i-csi
  0.25234291378864332       0.33357739517635954       0.63398332502749155     
         112    Born index
           1     i-y
           1     i-csi
   1.6260190772609602       0.43769953415525531       0.61952543104814151     
         113    Born index
           1     i-y
           1     i-csi
   1.9317694477037035       0.69712924037970114       0.44596280860951343     
         114    Born index
           1     i-y
           1     i-csi
  0.49202370743664819       0.29836721182015835       0.69646649532321170     
         115    Born index
           1     i-y
           1     i-csi
  0.22123134653087489       0.83017933280206402       0.57446859476568957     
         116    Born index
           1     i-y
           1     i-csi
  0.23246700210008198       0.17282723990788734       0.11033224977807751     
         117    Born index
           1     i-y
           1     i-csi
  0.22929211624418322        9.5657593525810394E-002  0.13423544534192897     
         118    Born index
           1     i-y
           1     i-csi
  0.19042071015594061        9.0222670607402591E-002  0.10038918373089945     
         119    Born index
           1     i-y
           1     i-csi
  0.19809240448930410       0.33072676760956121       0.32662870293697749     
         120    Born index
           1     i-y
           1     i-csi
  0.19789098721993889       0.13284820172783982        7.8144121620796189E-002
         121    Born index
           1     i-y
           1     i-csi
  0.62873688877129896        0.0000000000000000        1.4876100280661195     
         122    Born index
           1     i-y
           1     i-csi
  0.19886770322867153        1.1096377238527086       0.58870635772694657     
         123    Born index
           1     i-y
           1     i-csi
   9.3109475128236046       0.84158715674347906        16.195441272016957     
         124    Born index
           1     i-y
           1     i-csi
  0.21006365793333251       0.89494089518466224       0.41903074771105464     
         125    Born index
           1     i-y
           1     i-csi
  0.20010930085146530        0.0000000000000000        2.0846619212693884     
         126    Born index
           1     i-y
           1     i-csi
  0.19162875572797095        1.3755446174021195       0.54812411431631203     
         127    Born index
           1     i-y
           1     i-csi
  0.40960976079633493        1.0193797491606238       0.62371246925771562     
         128    Born index
           1     i-y
           1     i-csi
  0.63768127506377459       0.36056874714479131       0.32045685069908003     
         129    Born index
           1     i-y
           1     i-csi
  0.50872422820876650       0.40589941377894262       0.18583307024184334     
         130    Born index
           1     i-y
           1     i-csi
  0.26194150103763586       0.68541524317376978       0.33468447134784690     
         131    Born index
           1     i-y
           1     i-csi
  0.12413290327150987        9.1387212231112708E-002  0.12156662160318991     
         132    Born index
           1     i-y
           1     i-csi
  0.18868263782504174        7.9364798724798971E-002   7.1473160104183808E-002
         133    Born index
           1     i-y
           1     i-csi
  0.18257312246750690       0.44013963642169679       0.29055392155897691     
         134    Born index
           1     i-y
           1     i-csi
  0.22639976983848759        8.3375161630921027E-002   8.2341277514858369E-002
         135    Born index
           1     i-y
           1     i-csi
  0.20178406954345368        8.1165546742875988E-002   6.9322230406430610E-002
         136    Born index
           1     i-y
           1     i-csi
   1.0642220179269637        0.0000000000000000        4.9564423131468862     
         137    Born index
           1     i-y
           1     i-csi
  0.23838724387461177       0.43482191126177666       0.31090853703263072     
         138    Born index
           1     i-y
           1     i-csi
  0.19366029799585743       0.27528434889207049       0.26139252284980513     
         139    Born index
           1     i-y
           1     i-csi
   1.3938718335649483       0.99505997761748344        5.1394594025781091     
         140    Born index
           1     i-y
           1     i-csi
  0.21738870506063923       0.38151959011717140       0.33640754833358355     
         141    Born index
           1     i-y
           1     i-csi
  0.18864573389019529       0.45463298708739419        1.1097652707415075     
         142    Born index
           1     i-y
           1     i-csi
  0.23769238405886164        0.0000000000000000       0.71504621786348077     
         143    Born index
           1     i-y
           1     i-csi
  0.26185134898348106       0.40578399011940119        3.1480369706554376     
         144    Born index
           1     i-y
           1     i-csi
  0.22114447075000862       0.36834733335681524       0.23873003004856858     
         145    Born index
           1     i-y
           1     i-csi
  0.86825692405378441       0.14328721923168330       0.16334118917026938     
         146    Born index
           1     i-y
           1     i-csi
  0.29783234784667867       0.14867539206186228       0.13475376691696583     
         147    Born index
           1     i-y
           1     i-csi
  0.18997958456421871       0.24846130855748916       0.34009832677914742     
         148    Born index
           1     i-y
           1     i-csi
  0.53635729884884231        4.2850972685775701E-002   5.1622957604946312E-002
         149    Born index
           1     i-y
           1     i-csi
  0.14573507930904461        9.7756317628674497E-002  0.15567890923014913     
         150    Born index
           1     i-y
           1     i-csi
  0.26939884495810446        6.6728967347761736E-002   8.0493711922826672E-002
         151    Born index
           1     i-y
           1     i-csi
   2.0623760732108574E-003   0.0000000000000000        2.4063738590158352     
         152    Born index
           1     i-y
           1     i-csi
  0.27647284222502494       0.30265118224826121       0.29592489948342338     
         153    Born index
           1     i-y
           1     i-csi
  0.36516357702662494       0.39681429188268103       0.26167713293831846     
         154    Born index
           1     i-y
           1     i-csi
  0.27374834796229008       0.26452988695909130       0.21297955983226965     
         155    Born index
           1     i-y
           1     i-csi
   1.5451100533232394       0.85541309782176567        6.2686708622724785     
         156    Born index
           1     i-y
           1     i-csi
  0.33341695344660671       0.32123610399191949       0.67721535788649423     
         157    Born index
           1     i-y
           1     i-csi
  0.34229294888700240       0.27439204755904184       0.42629662659680501     
         158    Born index
           1     i-y
           1     i-csi
  0.37002980296865862       0.29351866752457156       0.21502186331333514     
         159    Born index
           1     i-y
           1     i-csi
  0.24997124782826657        0.0000000000000000       0.98346333074097836     
         160    Born index
           1     i-y
           1     i-csi
   1.3793537562249387       0.41935208918304345       0.11473756054028489     
         161    Born index
           1     i-y
           1     i-csi
   1.5246982968230712E-004   3.0641619786664121E-002   8.3724974409865247E-002
         162    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         163    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        3.7470289703024101E-002   3.6469339823442685E-002
         164    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         165    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         166    Born index
           1     i-y
           1     i-csi
   5.5646875036860716E-003   0.0000000000000000       0.62256415835547230     
         167    Born index
           1     i-y
           1     i-csi
   6.9683316341470125E-002  0.17285013653292403       0.17079567183011921     
         168    Born index
           1     i-y
           1     i-csi
  0.31973204776725134       0.17647120187394841       0.12896247910962627     
         169    Born index
           1     i-y
           1     i-csi
  0.19626053590788708       0.26526148185959364       0.14466047527258213     
         170    Born index
           1     i-y
           1     i-csi
  0.15705111872029626       0.22241736148225141       0.28434584812666253     
         171    Born index
           1     i-y
           1     i-csi
   4.5285621941980310       0.46141131001669150        4.2960392497654736     
         172    Born index
           1     i-y
           1     i-csi
  0.36297253062129581       0.20159510713455070       0.27567974177015869     
         173    Born index
           1     i-y
           1     i-csi
  0.53008458002643266       0.31936855024450561       0.25558533825788898     
         174    Born index
           1     i-y
           1     i-csi
  0.72758152648096830       0.21905603800871606       0.78325032258789085     
         175    Born index
           1     i-y
           1     i-csi
  0.17684050803952303       0.32731383306801859       0.13401921402654324     
         176    Born index
           1     i-y
           1     i-csi
  0.34476261620828558        0.0000000000000000        6.6742108533144440E-002
