           1           1     n-y and n-csi grid
  0.24026986311610590       0.15946395370575500       0.24330818795423789     
          35    Born index
           1     i-y
           1     i-csi
  0.20577461520835569        0.0000000000000000        1.0221578191890583     
          36    Born index
           1     i-y
           1     i-csi
  0.20464687219142444       0.31235946647287660       0.37688901953469667     
          37    Born index
           1     i-y
           1     i-csi
  0.21302671344982715       0.39989839457276377       0.27063291608024298     
          38    Born index
           1     i-y
           1     i-csi
   5.1043983778318358        3.4961105091216775       0.51860050940162361     
          39    Born index
           1     i-y
           1     i-csi
  0.18310939090817280       0.30464739155661880       0.35242321001035004     
          40    Born index
           1     i-y
           1     i-csi
  0.23091400611114896       0.34714936404370206       0.43980848878897860     
          41    Born index
           1     i-y
           1     i-csi
  0.18367854702219652        8.6620586122256288E-002  0.11115563859116069     
          42    Born index
           1     i-y
           1     i-csi
  0.21207266364565544       0.17941351309307260       0.20540585523491234     
          43    Born index
           1     i-y
           1     i-csi
  0.21152820979948153       0.27551320668856227       0.24297449055017406     
          44    Born index
           1     i-y
           1     i-csi
   3.6576144806462281E-003   6.8249860292149786E-002   6.7235416640588144E-002
          45    Born index
           1     i-y
           1     i-csi
  0.15331272054710260        3.3732024676903713E-002   4.4887361759435342E-002
          46    Born index
           1     i-y
           1     i-csi
   1.0471650934988093        0.0000000000000000        1.0323242569086732     
          47    Born index
           1     i-y
           1     i-csi
  0.21978422229228542       0.25962547722123602       0.32996897082739979     
          48    Born index
           1     i-y
           1     i-csi
  0.27521905409508041       0.18250498924599798       0.21375183864541097     
          49    Born index
           1     i-y
           1     i-csi
  0.30579268100564688       0.27871138741086349       0.25077288728158048     
          50    Born index
           1     i-y
           1     i-csi
  0.35520232270834878        1.1885156295321406       0.69544171283465195     
          51    Born index
           1     i-y
           1     i-csi
  0.19587484607968886        2.1072242204518958       0.38341742204157475     
          52    Born index
           1     i-y
           1     i-csi
  0.17386860263216680        0.0000000000000000       0.83900884037333812     
          53    Born index
           1     i-y
           1     i-csi
  0.18056654748883463       0.22845150808920298       0.31400847276757737     
          54    Born index
           1     i-y
           1     i-csi
   1.9974883634848701        4.4267643103377994       0.60392015390163190     
          55    Born index
           1     i-y
           1     i-csi
  0.19861542895130971       0.43018082539141844       0.37317744422506505     
          56    Born index
           1     i-y
           1     i-csi
  0.22758796216913582       0.10391992514277648       0.12664270994811511     
          57    Born index
           1     i-y
           1     i-csi
  0.18161142704773786       0.11155860722657492       0.14843947887825443     
          58    Born index
           1     i-y
           1     i-csi
  0.21269471050845901       0.11306758675696088       0.14897546802178616     
          59    Born index
           1     i-y
           1     i-csi
  0.20222277709238828       0.38558290262965650       0.39705678572452818     
          60    Born index
           1     i-y
           1     i-csi
  0.23706292228537676        9.7212825447289278E-002   9.7867548589452111E-002
          61    Born index
           1     i-y
           1     i-csi
  0.74502802424845394        0.0000000000000000        2.9880966023764670     
          62    Born index
           1     i-y
           1     i-csi
  0.17769223855365870       0.33860518446584587       0.28355203404396229     
          63    Born index
           1     i-y
           1     i-csi
  0.19326757542548609       0.31230284237217348       0.29773502422456943     
          64    Born index
           1     i-y
           1     i-csi
  0.23404515293473663       0.27086051007477968       0.18295531488068953     
          65    Born index
           1     i-y
           1     i-csi
  0.29654687993367490       0.32109727930156085       0.35126107976254678     
          66    Born index
           1     i-y
           1     i-csi
  0.25827992417762319       0.23461673415547304       0.28887942338850137     
          67    Born index
           1     i-y
           1     i-csi
  0.18551064641531578       0.46220356534695289       0.26135653983978407     
          68    Born index
           1     i-y
           1     i-csi
  0.18427088987325810       0.68355209480729551       0.34344225600199274     
          69    Born index
           1     i-y
           1     i-csi
  0.17435742395808004        0.0000000000000000       0.67184831869372541     
          70    Born index
           1     i-y
           1     i-csi
   1.2354551394569242        8.1824154505909217       0.52164323199981621     
          71    Born index
           1     i-y
           1     i-csi
  0.11031086263127492        7.2083973036172019E-002  0.10520339041763035     
          72    Born index
           1     i-y
           1     i-csi
  0.17400012838942971       0.11884050760941726       0.11045582989405314     
          73    Born index
           1     i-y
           1     i-csi
  0.19007558429512428        5.5244056367929083E-002   8.5444251235776744E-002
          74    Born index
           1     i-y
           1     i-csi
  0.27179591632802941       0.16376758506398367       0.17973659472887352     
          75    Born index
           1     i-y
           1     i-csi
  0.18741596823717724       0.24391455004949966       0.52605271067497017     
          76    Born index
           1     i-y
           1     i-csi
  0.76251767435146767        0.0000000000000000        1.0831243579630780     
          77    Born index
           1     i-y
           1     i-csi
  0.20015547008539336       0.33398490478264692       0.51563313370834307     
          78    Born index
           1     i-y
           1     i-csi
  0.19657773817528298       0.59414873992509820       0.70459846529018222     
          79    Born index
           1     i-y
           1     i-csi
  0.24351113797628143       0.57025374943961349       0.30702696506276400     
          80    Born index
           1     i-y
           1     i-csi
  0.70383899564159536       0.18171552250067852       0.31874426760514352     
          81    Born index
           1     i-y
           1     i-csi
   9.8593654541452569        2.2598643257415962       0.41286977943604275     
          82    Born index
           1     i-y
           1     i-csi
   1.2055401053949704        24.000625548848500        2.0700134888819521     
          83    Born index
           1     i-y
           1     i-csi
   2.0925726690511057        12.547227481224372       0.74505069931974699     
          84    Born index
           1     i-y
           1     i-csi
   1.7124602875141866        3.5763975210048140       0.62197577378382851     
          85    Born index
           1     i-y
           1     i-csi
   2.4249935480501961        8.0689877385784587       0.67508072242404360     
          86    Born index
           1     i-y
           1     i-csi
   1.5536489991789513        3.4545841109342477        3.5543020342594600     
          87    Born index
           1     i-y
           1     i-csi
   1.0517840419636784        6.5547386988162950        7.3154246576080615     
          88    Born index
           1     i-y
           1     i-csi
   3.0965913711907946        3.7957319982675131        4.1281770005572671     
          89    Born index
           1     i-y
           1     i-csi
  0.80498232244206991        8.4802824301490514        7.4440804343028733     
          90    Born index
           1     i-y
           1     i-csi
   1.1109929500532514        3.5076923733322034        4.4024205495016595     
          91    Born index
           1     i-y
           1     i-csi
   5.2313871314389724        0.0000000000000000        299.84507848392508     
          92    Born index
           1     i-y
           1     i-csi
   3.9158358318121205        4.1859625177295863        11.307102316214676     
          93    Born index
           1     i-y
           1     i-csi
   5.5869163473127079       0.78313375733542590        13.121171969219093     
          94    Born index
           1     i-y
           1     i-csi
   2.2657949436789977       0.59535185291323234        10.885239733050341     
          95    Born index
           1     i-y
           1     i-csi
  0.95976914224321186       0.58814174690425391        3.4400239938291923     
          96    Born index
           1     i-y
           1     i-csi
   2.5910350670315543       0.64113849425521741        4.0041693964707541     
          97    Born index
           1     i-y
           1     i-csi
   1.0569059291626497       0.32218670664087723       0.24145606444244583     
          98    Born index
           1     i-y
           1     i-csi
  0.31630777604123234       0.34925116343281370       0.49743665418059568     
          99    Born index
           1     i-y
           1     i-csi
  0.20403409417611015       0.47328731945224595       0.48869593207386075     
         100    Born index
           1     i-y
           1     i-csi
  0.20803574386487103       0.54779832907705028       0.31340117999240669     
         101    Born index
           1     i-y
           1     i-csi
  0.26404671327962370       0.10406662412723545       0.12740959302259755     
         102    Born index
           1     i-y
           1     i-csi
  0.28064820571795712        6.0932782070265652E-002  0.13728020475516942     
         103    Born index
           1     i-y
           1     i-csi
  0.12359155120818907       0.10843687411739127        9.0585134449889859E-002
         104    Born index
           1     i-y
           1     i-csi
  0.15385501394419299        9.1412729319802447E-002  0.27070891393124047     
         105    Born index
           1     i-y
           1     i-csi
  0.21101249665689198       0.74299314678308293       0.31059593148496700     
         106    Born index
           1     i-y
           1     i-csi
  0.94727448178694273        0.0000000000000000        3.5353368707996711     
         107    Born index
           1     i-y
           1     i-csi
   1.3925522138202711       0.75409252227738000        7.3039623787619492     
         108    Born index
           1     i-y
           1     i-csi
  0.19186741277084285        0.0000000000000000        1.6462695496858004     
         109    Born index
           1     i-y
           1     i-csi
  0.23069511946355986       0.47858238373467965       0.86651926287276215     
         110    Born index
           1     i-y
           1     i-csi
  0.18889094984860619       0.34974895631504865       0.30850642752932700     
         111    Born index
           1     i-y
           1     i-csi
  0.60342247989166320       0.58708828187251982       0.38544199751155972     
         112    Born index
           1     i-y
           1     i-csi
  0.52000119244489040       0.32730244508493689       0.36010679152844732     
         113    Born index
           1     i-y
           1     i-csi
   1.9779994503465308       0.33284381139446889       0.75824293537245691     
         114    Born index
           1     i-y
           1     i-csi
  0.28403101291562888       0.30142451864225195       0.82411283375019984     
         115    Born index
           1     i-y
           1     i-csi
  0.20742372931039327       0.50581028373304326       0.33915049239711126     
         116    Born index
           1     i-y
           1     i-csi
  0.19832807167888461        7.2624169622352602E-002  0.12966241076224128     
         117    Born index
           1     i-y
           1     i-csi
  0.17391583321140358       0.10692107771378334       0.10635096672864168     
         118    Born index
           1     i-y
           1     i-csi
  0.13947856550375054       0.11831429777548522        9.8939838426642321E-002
         119    Born index
           1     i-y
           1     i-csi
  0.20386284017078343       0.34186447521144331       0.47227178043905804     
         120    Born index
           1     i-y
           1     i-csi
  0.19038257277371698       0.15606996385259803       0.10831233580471562     
         121    Born index
           1     i-y
           1     i-csi
  0.65697398795457773        0.0000000000000000        5.8780573427718217     
         122    Born index
           1     i-y
           1     i-csi
  0.25428179193616740       0.96516867703601661        1.2565435508941585     
         123    Born index
           1     i-y
           1     i-csi
   4.9279750051036313       0.90179102990693882        20.038002018953485     
         124    Born index
           1     i-y
           1     i-csi
  0.19873326111849865       0.45797992669959414       0.89865373005563076     
         125    Born index
           1     i-y
           1     i-csi
  0.21885063892053899        0.0000000000000000        1.2649826441446654     
         126    Born index
           1     i-y
           1     i-csi
  0.21118106048657806       0.35542488663788380       0.33142211315523551     
         127    Born index
           1     i-y
           1     i-csi
  0.40581640906288297        1.7599289395393578       0.31938275481995659     
         128    Born index
           1     i-y
           1     i-csi
  0.58841649466504797       0.40929234743427489       0.34654445499107989     
         129    Born index
           1     i-y
           1     i-csi
  0.14301620350851821       0.45131450829058595       0.27999608604379128     
         130    Born index
           1     i-y
           1     i-csi
  0.21685987233354656       0.31273149441009390       0.52559150152390344     
         131    Born index
           1     i-y
           1     i-csi
  0.22225850334169406       0.15799189010166381       0.18522163341888984     
         132    Born index
           1     i-y
           1     i-csi
  0.19750428630467262        7.3299782205624039E-002   5.5152677689239732E-002
         133    Born index
           1     i-y
           1     i-csi
  0.40372318931585111       0.20662827976731965       0.28809173815409689     
         134    Born index
           1     i-y
           1     i-csi
  0.72257870185022322        6.8297136991775739E-002  0.15443353963991832     
         135    Born index
           1     i-y
           1     i-csi
  0.18154486888371935       0.16914423381346352       0.12554328959319952     
         136    Born index
           1     i-y
           1     i-csi
  0.34394202420609854        0.0000000000000000        14.356002471665311     
         137    Born index
           1     i-y
           1     i-csi
  0.19322191485501292       0.39321395924067554       0.37965381118148778     
         138    Born index
           1     i-y
           1     i-csi
  0.18503406358731719       0.48149018473749344       0.36347436742806194     
         139    Born index
           1     i-y
           1     i-csi
   1.8518784600866947       0.53528420437074420        7.8640983881564352     
         140    Born index
           1     i-y
           1     i-csi
  0.22930860424485602       0.66450101749356771       0.37263788915730583     
         141    Born index
           1     i-y
           1     i-csi
  0.21899083295156185       0.44896016164308344       0.32966807988818647     
         142    Born index
           1     i-y
           1     i-csi
  0.19210261170131224        0.0000000000000000       0.43044576872310047     
         143    Born index
           1     i-y
           1     i-csi
  0.43194311498727506       0.35798617312511810       0.61132888141355157     
         144    Born index
           1     i-y
           1     i-csi
  0.19960545774611635       0.26232930022899642       0.30321865814357496     
         145    Born index
           1     i-y
           1     i-csi
  0.29273090364550197       0.30623330641064556       0.38057423342554447     
         146    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         147    Born index
           1     i-y
           1     i-csi
  0.40539528115796936       0.22945313497807734       0.44726517476712985     
         148    Born index
           1     i-y
           1     i-csi
  0.33610241695510878        7.0791692723597782E-002   8.1977910021569636E-002
         149    Born index
           1     i-y
           1     i-csi
  0.46639508043598504       0.12670564963408162       0.10498728030196458     
         150    Born index
           1     i-y
           1     i-csi
   5.5288479989585526E-006   2.6481276767545414E-003   1.4601070158994329E-002
         151    Born index
           1     i-y
           1     i-csi
   1.0509632865310683        0.0000000000000000        1.2362411498659895     
         152    Born index
           1     i-y
           1     i-csi
  0.29036570470026524       0.29920939124035262       0.30848799324830728     
         153    Born index
           1     i-y
           1     i-csi
  0.32603326485610823       0.24368452835274498       0.24249398194506178     
         154    Born index
           1     i-y
           1     i-csi
  0.43479048113996932        1.0488285562948505       0.49296887099799758     
         155    Born index
           1     i-y
           1     i-csi
   1.6688662440735833       0.51758361558954058        7.3871992706089529     
         156    Born index
           1     i-y
           1     i-csi
  0.48282482786309383       0.39033477425740154       0.32196926432990780     
         157    Born index
           1     i-y
           1     i-csi
  0.26106460149369631       0.31469642421258381       0.52630257700663363     
         158    Born index
           1     i-y
           1     i-csi
  0.26954841536957697       0.28699887516099387       0.21335013665070671     
         159    Born index
           1     i-y
           1     i-csi
  0.24717512620762416        0.0000000000000000       0.96329307708763556     
         160    Born index
           1     i-y
           1     i-csi
  0.62852866886522496       0.12706790001133184       0.34053952750237593     
         161    Born index
           1     i-y
           1     i-csi
  0.17013381127050586       0.14782957637985089       0.16507161267764264     
         162    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         163    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         164    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         165    Born index
           1     i-y
           1     i-csi
   7.1780562056347570E-005   1.4428381445507510E-002   5.3848048585543824E-002
         166    Born index
           1     i-y
           1     i-csi
   1.5128589302196448E-002   0.0000000000000000       0.66202034000552057     
         167    Born index
           1     i-y
           1     i-csi
  0.24361017081116601       0.25047975062982547       0.23200574957647996     
         168    Born index
           1     i-y
           1     i-csi
  0.23688412668397407       0.49100862340768908       0.26487978363702752     
         169    Born index
           1     i-y
           1     i-csi
   1.0143787861836320       0.29804682255332032       0.43250555249168826     
         170    Born index
           1     i-y
           1     i-csi
  0.74207359060851552       0.68408931639255965       0.31501144373007789     
         171    Born index
           1     i-y
           1     i-csi
   5.2093866430366100       0.43163214859552779        5.3189993760163494     
         172    Born index
           1     i-y
           1     i-csi
   2.3677145380494342       0.23590504701679735       0.23199161465373122     
         173    Born index
           1     i-y
           1     i-csi
  0.49795834560289837       0.25294024198829745       0.28011942640790533     
         174    Born index
           1     i-y
           1     i-csi
   1.5339220138128540       0.45158548134284443       0.20969925146516769     
         175    Born index
           1     i-y
           1     i-csi
  0.27566811343788022       0.18742403270598487       0.23064014726292759     
         176    Born index
           1     i-y
           1     i-csi
  0.16554507336629978        0.0000000000000000       0.36377860011357455     
