           1           1     n-y and n-csi grid
           1     i-csi
  0.33353379716476295       0.56382033233347706       0.41113334001999402     
          35    Born index
           1     i-y
           1     i-csi
  0.17961935408061311        0.0000000000000000       0.89142895375740250     
          36    Born index
           1     i-y
           1     i-csi
  0.18581778754307099       0.34666425664834688       0.33627501907221169     
          37    Born index
           1     i-y
           1     i-csi
  0.19282590615162323        1.1705324922176461       0.28688495206226389     
          38    Born index
           1     i-y
           1     i-csi
   1.0617519438152274        6.1334933885639771       0.53828455061173697     
          39    Born index
           1     i-y
           1     i-csi
  0.20090488567006992        1.5986989819379795        2.0794991293447405     
          40    Born index
           1     i-y
           1     i-csi
  0.25178683816898723       0.33292772849500935       0.40647587461376411     
          41    Born index
           1     i-y
           1     i-csi
  0.16379448276955666        9.5357133084644594E-002  0.15627038655098369     
          42    Born index
           1     i-y
           1     i-csi
  0.20716192491967203       0.10385577032540158       0.11267835111724403     
          43    Born index
           1     i-y
           1     i-csi
  0.33328034467855544       0.29148258491423301       0.36487539668826552     
          44    Born index
           1     i-y
           1     i-csi
  0.16725024855035944       0.10793264813347533        8.9825096086358455E-002
          45    Born index
           1     i-y
           1     i-csi
  0.10288449177709587        6.9847750947017562E-002   6.0629301111370784E-002
          46    Born index
           1     i-y
           1     i-csi
  0.81491293684367505        0.0000000000000000        3.0046234420852875     
          47    Born index
           1     i-y
           1     i-csi
  0.20371295748137783       0.30582092262434157       0.42229971763398388     
          48    Born index
           1     i-y
           1     i-csi
   1.1431891875944502       0.20869386261203254       0.22618823772613378     
          49    Born index
           1     i-y
           1     i-csi
   1.4658797443812122       0.20943426567608292       0.26058994263299384     
          50    Born index
           1     i-y
           1     i-csi
  0.44444211872385747       0.33572786611920769       0.38331743472289848     
          51    Born index
           1     i-y
           1     i-csi
  0.19294594027399908        1.5323107216982026       0.27277939471514889     
          52    Born index
           1     i-y
           1     i-csi
  0.17767805474997736        0.0000000000000000       0.91649267799249101     
          53    Born index
           1     i-y
           1     i-csi
  0.18152119787874690       0.42775089666768124       0.66471918625536841     
          54    Born index
           1     i-y
           1     i-csi
   2.0564137704229779        5.1123318695219346       0.58544315845533557     
          55    Born index
           1     i-y
           1     i-csi
  0.18224381058003755       0.45869038541982776       0.41443326192221419     
          56    Born index
           1     i-y
           1     i-csi
  0.15803477642652472        8.1461792187619425E-002   8.7772490515408211E-002
          57    Born index
           1     i-y
           1     i-csi
  0.13952869149466515       0.13558137133355602        7.7856813890261653E-002
          58    Born index
           1     i-y
           1     i-csi
  0.15056935476644809       0.11926485984708898       0.16874085408872072     
          59    Born index
           1     i-y
           1     i-csi
  0.19295469827222780       0.43712596597912379       0.80607436272473443     
          60    Born index
           1     i-y
           1     i-csi
  0.17747321942880823        9.2291356981933775E-002  0.14004408663846890     
          61    Born index
           1     i-y
           1     i-csi
  0.59568328995356701        0.0000000000000000       0.99330631429075256     
          62    Born index
           1     i-y
           1     i-csi
  0.17405507723887600       0.38974139001123681       0.39537830831589099     
          63    Born index
           1     i-y
           1     i-csi
  0.29698695677481662       0.23588897021470218       0.47888516610815590     
          64    Born index
           1     i-y
           1     i-csi
  0.29485962280080374       0.40850296852140672       0.21614468037840123     
          65    Born index
           1     i-y
           1     i-csi
   1.0123667503230851       0.35192523702795220       0.43285440784027895     
          66    Born index
           1     i-y
           1     i-csi
  0.43020586008364414       0.29677661328439042       0.21929219110516834     
          67    Born index
           1     i-y
           1     i-csi
  0.17987907004029216       0.24280305331095825       0.26792181841388640     
          68    Born index
           1     i-y
           1     i-csi
  0.18504587639034822       0.43322011675797217       0.34397350189958642     
          69    Born index
           1     i-y
           1     i-csi
  0.18357811001237664        0.0000000000000000        1.7175797491878837     
          70    Born index
           1     i-y
           1     i-csi
   1.1849198778279029        9.4881134065818085       0.75412961419389213     
          71    Born index
           1     i-y
           1     i-csi
  0.25678662818107234       0.10075539617064118        8.5739529452854277E-002
          72    Born index
           1     i-y
           1     i-csi
  0.19673487381910329       0.15739469369896372       0.17788036556911507     
          73    Born index
           1     i-y
           1     i-csi
  0.22452843228175395       0.13669128769693520       0.10891559356617128     
          74    Born index
           1     i-y
           1     i-csi
  0.16815540221845218       0.11466008382760408       0.15724435797619007     
          75    Born index
           1     i-y
           1     i-csi
  0.19368825081244312       0.56521879873941161       0.26815096914109365     
          76    Born index
           1     i-y
           1     i-csi
  0.95418160447704836        0.0000000000000000        1.5611391970745694     
          77    Born index
           1     i-y
           1     i-csi
  0.18001954044363006       0.80226319542968683       0.37856584612106470     
          78    Born index
           1     i-y
           1     i-csi
  0.22291042950812789       0.41504499275834189       0.28679514539617679     
          79    Born index
           1     i-y
           1     i-csi
  0.29764633519959344       0.67382662373349134       0.43498760184169549     
          80    Born index
           1     i-y
           1     i-csi
  0.24826261372927083       0.25360778502975595       0.27314895029080455     
          81    Born index
           1     i-y
           1     i-csi
   2.2544822123019097        3.0079562424922472       0.44092968226076357     
          82    Born index
           1     i-y
           1     i-csi
   1.5810205493497642        6.7210997593031134        1.0241042431101337     
          83    Born index
           1     i-y
           1     i-csi
   1.3284720818398381        9.2815859987121936       0.61693927596778175     
          84    Born index
           1     i-y
           1     i-csi
   2.6900555121786685        3.8765516210424749       0.64364174565662680     
          85    Born index
           1     i-y
           1     i-csi
   1.3957963829618127        5.7428081972046723       0.55315523009818313     
          86    Born index
           1     i-y
           1     i-csi
   1.5286635932848913        43.072833063287405        55.790235716872026     
          87    Born index
           1     i-y
           1     i-csi
   1.1852508396664383        2.8977380557491323        5.1532326417319707     
          88    Born index
           1     i-y
           1     i-csi
  0.64446541841411709        6.0455415827070826        8.4895857390818943     
          89    Born index
           1     i-y
           1     i-csi
  0.73774461909952538        3.0281647745402061        7.3850793150560374     
          90    Born index
           1     i-y
           1     i-csi
   1.1831304886347034        3.0593165678214937        8.3329465839183872     
          91    Born index
           1     i-y
           1     i-csi
   7.0283539273099755        0.0000000000000000        56.595278335423657     
          92    Born index
           1     i-y
           1     i-csi
   3.0345513037793435       0.95586640615522289        12.211780863237403     
          93    Born index
           1     i-y
           1     i-csi
   9.9953251781661105        1.0191679641035614        4.7963949050423471     
          94    Born index
           1     i-y
           1     i-csi
   1.8779335653781051       0.90819575822206067        43.053227470115061     
          95    Born index
           1     i-y
           1     i-csi
   3.1904896419939743       0.56783348151759305        4.2148280873354462     
          96    Born index
           1     i-y
           1     i-csi
   14.684107666039901       0.89749080890349586        3.5717561296296054     
          97    Born index
           1     i-y
           1     i-csi
  0.47466249870427285       0.54347820935400293       0.48962410688041380     
          98    Born index
           1     i-y
           1     i-csi
  0.40454929835824310       0.73167918429720624       0.35245669579434163     
          99    Born index
           1     i-y
           1     i-csi
  0.19182074010647479       0.44500293729277152       0.35951583763890205     
         100    Born index
           1     i-y
           1     i-csi
  0.19782940801234725       0.44627524452294431       0.65024264118040387     
         101    Born index
           1     i-y
           1     i-csi
  0.21241302848357574        8.0534248502920708E-002   7.0829963012125963E-002
         102    Born index
           1     i-y
           1     i-csi
  0.15577172285055041        8.1294772423592204E-002  0.14072933613650862     
         103    Born index
           1     i-y
           1     i-csi
  0.33552188656064486       0.13997967188974017       0.12877440587804242     
         104    Born index
           1     i-y
           1     i-csi
   6.7082902235922351E-002  0.17156383365204422        9.8773879657913066E-002
         105    Born index
           1     i-y
           1     i-csi
  0.17285901643531523       0.37395534932234031       0.29471267490018999     
         106    Born index
           1     i-y
           1     i-csi
  0.82950869583674747        0.0000000000000000        9.0559976056885922     
         107    Born index
           1     i-y
           1     i-csi
   2.7751070427255011        1.3943220797886995        54.358141517201702     
         108    Born index
           1     i-y
           1     i-csi
  0.19963123360243029        0.0000000000000000        1.1381968391410178     
         109    Born index
           1     i-y
           1     i-csi
  0.20452514985389941        2.8122464404059495       0.68062851955193948     
         110    Born index
           1     i-y
           1     i-csi
  0.21202270205317891       0.31181975454405969       0.32473755862508813     
         111    Born index
           1     i-y
           1     i-csi
  0.42860885652683928       0.37693613627528944       0.39344866367343451     
         112    Born index
           1     i-y
           1     i-csi
  0.30965049554449603       0.35606497145841665       0.28672734419411350     
         113    Born index
           1     i-y
           1     i-csi
  0.66183388291894285       0.28779952463197905       0.29383838147839964     
         114    Born index
           1     i-y
           1     i-csi
  0.49860084109849095       0.57955558569091947       0.38606886734989071     
         115    Born index
           1     i-y
           1     i-csi
  0.20993407629757865       0.28093457828649260       0.30379941147005307     
         116    Born index
           1     i-y
           1     i-csi
  0.24614471065276167        9.0621560801353349E-002  0.10414116118468911     
         117    Born index
           1     i-y
           1     i-csi
  0.18443629752778312       0.12380967157744771       0.16436037223881506     
         118    Born index
           1     i-y
           1     i-csi
  0.25248054812738524        9.0699279919257275E-002   9.5536985480543374E-002
         119    Born index
           1     i-y
           1     i-csi
  0.19424182173972418       0.42334748748195139       0.40693889589964416     
         120    Born index
           1     i-y
           1     i-csi
  0.16587916447781931       0.17459769619553431       0.14205939375506219     
         121    Born index
           1     i-y
           1     i-csi
  0.45615638261047375        0.0000000000000000        1.8297632800411738     
         122    Born index
           1     i-y
           1     i-csi
  0.18812881161474079       0.79457182973204665       0.74085316096500631     
         123    Born index
           1     i-y
           1     i-csi
   4.6596977932087267       0.76271941771813301        6.3654950945661053     
         124    Born index
           1     i-y
           1     i-csi
  0.24890198228616792       0.38536969594649240       0.63102231649371743     
         125    Born index
           1     i-y
           1     i-csi
  0.22590163404229183        0.0000000000000000       0.69283214821078209     
         126    Born index
           1     i-y
           1     i-csi
  0.22168179738013588       0.39547452051947335       0.38762289585204768     
         127    Born index
           1     i-y
           1     i-csi
  0.33002712182666000       0.34551783315364876       0.60254963612520995     
         128    Born index
           1     i-y
           1     i-csi
   3.1727787485570467       0.43798922391746276       0.30305870854683248     
         129    Born index
           1     i-y
           1     i-csi
  0.37135354442302637       0.20381642181235118       0.36549852304232605     
         130    Born index
           1     i-y
           1     i-csi
  0.28801791152380946       0.24278344026710130       0.24087740072727165     
         131    Born index
           1     i-y
           1     i-csi
  0.15002304421434443        7.7471436727247878E-002   7.8090792181254712E-002
         132    Born index
           1     i-y
           1     i-csi
  0.23454952329125256        5.8626107915577312E-002   5.3542860638924231E-002
         133    Born index
           1     i-y
           1     i-csi
  0.18368612657904299       0.45123886706764837       0.34634800778470159     
         134    Born index
           1     i-y
           1     i-csi
  0.10909863407635770        9.1556231640337091E-002   3.1215804605795705E-002
         135    Born index
           1     i-y
           1     i-csi
  0.13865312843939831        9.3767396134805725E-002  0.10115647055072932     
         136    Born index
           1     i-y
           1     i-csi
  0.76609559055053156        0.0000000000000000        1.3957505193597135     
         137    Born index
           1     i-y
           1     i-csi
  0.19604399325875838       0.82735621529367653       0.35376059365934709     
         138    Born index
           1     i-y
           1     i-csi
  0.19540210485834017       0.81457744330152360       0.86660701261636575     
         139    Born index
           1     i-y
           1     i-csi
   7.0626128495721385       0.71084534220862117        33.432646377188298     
         140    Born index
           1     i-y
           1     i-csi
  0.19234006061243783       0.31364837241511184        1.0135643912873196     
         141    Born index
           1     i-y
           1     i-csi
  0.23239345103909431       0.41324502347415010       0.52868381998835745     
         142    Born index
           1     i-y
           1     i-csi
  0.17216487880813947        0.0000000000000000        1.2416421992766127     
         143    Born index
           1     i-y
           1     i-csi
  0.51115837547911569       0.46469068973030880       0.34026063548029450     
         144    Born index
           1     i-y
           1     i-csi
  0.13458068974594520       0.23962472929750250       0.25175502200412159     
         145    Born index
           1     i-y
           1     i-csi
  0.97492913814680215       0.37784435943656625       0.29626778480258925     
         146    Born index
           1     i-y
           1     i-csi
  0.36427442760733358        6.1480822005888378E-002   6.1029440128937337E-002
         147    Born index
           1     i-y
           1     i-csi
  0.30568253279536894       0.18651602007491494       0.15581253638231343     
         148    Born index
           1     i-y
           1     i-csi
  0.31102215583515291        9.5348494279822851E-002   8.7637427600298343E-002
         149    Born index
           1     i-y
           1     i-csi
   1.2074991136453474E-003   7.7137472332950638E-002   6.8771703227429953E-002
         150    Born index
           1     i-y
           1     i-csi
   7.1537948743343703E-006   9.9470936134240569E-003   1.2239466769223903E-002
         151    Born index
           1     i-y
           1     i-csi
  0.45826868134983861        0.0000000000000000       0.24125608372319965     
         152    Born index
           1     i-y
           1     i-csi
  0.19013601080568657       0.33839462085142097       0.40195768337881799     
         153    Born index
           1     i-y
           1     i-csi
  0.32852277249991263       0.22039332611507745       0.32194210091265218     
         154    Born index
           1     i-y
           1     i-csi
  0.28012021561923017       0.28535763370203715       0.59664786066667508     
         155    Born index
           1     i-y
           1     i-csi
   2.0493150090576164        2.8598896269127763        25.843898910337465     
         156    Born index
           1     i-y
           1     i-csi
  0.29008474666667217       0.40404083295439358        1.1210035553006457     
         157    Born index
           1     i-y
           1     i-csi
  0.30531095701274280       0.41589616109076738       0.27777765859872688     
         158    Born index
           1     i-y
           1     i-csi
  0.45001368397740404       0.21838988455644606       0.28464003619847278     
         159    Born index
           1     i-y
           1     i-csi
  0.23469334640081985        0.0000000000000000       0.93180570933610063     
         160    Born index
           1     i-y
           1     i-csi
  0.36851295526344674        8.1834911386317086E-002  0.16520611323444542     
         161    Born index
           1     i-y
           1     i-csi
  0.68477555082604125       0.10686481445909246       0.11191848264275950     
         162    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         163    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         164    Born index
           1     i-y
           1     i-csi
   2.6273709857910451E-003   2.2312145741859652E-002   2.5169862583188672E-002
         165    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         166    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        2.7749011712008640E-002
         167    Born index
           1     i-y
           1     i-csi
   1.7748514616078799       0.16147314078961866       0.17377982359598163     
         168    Born index
           1     i-y
           1     i-csi
  0.32519644340120579       0.15909961921539467       0.19377496045543693     
         169    Born index
           1     i-y
           1     i-csi
  0.55828015444282708       0.50731014809430630       0.25853409668077221     
         170    Born index
           1     i-y
           1     i-csi
  0.78847889573728003       0.25324061479410520       0.22934909592819966     
         171    Born index
           1     i-y
           1     i-csi
   17.786386238824175       0.41400286620653598        2.4673903758642157     
         172    Born index
           1     i-y
           1     i-csi
  0.64119484643389235       0.23393568471328849       0.26269435065693625     
         173    Born index
           1     i-y
           1     i-csi
   1.0683045201871828       0.30637829863896943       0.73325926897305749     
         174    Born index
           1     i-y
           1     i-csi
   1.3722745774807348       0.28713569237239062       0.25054308952623749     
         175    Born index
           1     i-y
           1     i-csi
  0.60078138594330577       0.57056882764358563       0.54065399584077434     
         176    Born index
           1     i-y
           1     i-csi
  0.43681716989480363        0.0000000000000000       0.28338071964458234     
