           1           1     n-y and n-csi grid
  0.30427034872614084       0.21273205500012582       0.21417650681321748     
          35    Born index
           1     i-y
           1     i-csi
  0.19461804329252114        0.0000000000000000       0.48034513299865744     
          36    Born index
           1     i-y
           1     i-csi
  0.18269713045243710       0.77488991343777613       0.29208195499506279     
          37    Born index
           1     i-y
           1     i-csi
  0.23276277865464942       0.26029291196375726       0.44722531617088973     
          38    Born index
           1     i-y
           1     i-csi
   1.4454396401342349        10.669207276112628        3.5025915484134273     
          39    Born index
           1     i-y
           1     i-csi
  0.22514089229469661       0.43983211900935165       0.47145759086728678     
          40    Born index
           1     i-y
           1     i-csi
  0.19037676369172121       0.34399234932689465       0.35722034589587609     
          41    Born index
           1     i-y
           1     i-csi
  0.13460764485711937        2.5419641048254879E-002   4.4648572135109199E-002
          42    Born index
           1     i-y
           1     i-csi
  0.17319220572074226        9.4344711364046596E-002  0.13264275741979173     
          43    Born index
           1     i-y
           1     i-csi
  0.20966624109247459       0.27769704552414642       0.22935433745489203     
          44    Born index
           1     i-y
           1     i-csi
  0.25829230396108160        9.4639858939623234E-002  0.16261686991761470     
          45    Born index
           1     i-y
           1     i-csi
   1.0330105132882176E-009   5.7250050763768554E-003   1.3349209023494110E-002
          46    Born index
           1     i-y
           1     i-csi
  0.57620932791785140        0.0000000000000000       0.90821635657851019     
          47    Born index
           1     i-y
           1     i-csi
  0.24468272058575302       0.32884331830202423       0.29656560729631687     
          48    Born index
           1     i-y
           1     i-csi
  0.20847917080394301       0.42332651163496593       0.19099860086947440     
          49    Born index
           1     i-y
           1     i-csi
   5.3621737540801773       0.32926510639304568       0.33774758800734489     
          50    Born index
           1     i-y
           1     i-csi
  0.47160791756556553       0.21684080699707980       0.17863129341214537     
          51    Born index
           1     i-y
           1     i-csi
  0.17906837945059584       0.30839676888064538       0.28343268407102867     
          52    Born index
           1     i-y
           1     i-csi
  0.18292858856546457        0.0000000000000000       0.60926083921683982     
          53    Born index
           1     i-y
           1     i-csi
  0.17995792723352508       0.37288924844489807       0.34324845580548441     
          54    Born index
           1     i-y
           1     i-csi
   1.6846706090811503        6.0664836620176628       0.55526255776008904     
          55    Born index
           1     i-y
           1     i-csi
  0.20129526819111221       0.53695106009523952       0.60081575533405196     
          56    Born index
           1     i-y
           1     i-csi
  0.17373012631157328       0.13244871031810657        9.4533825831631613E-002
          57    Born index
           1     i-y
           1     i-csi
  0.19855679280198366        9.5301242124504235E-002  0.11342086092730824     
          58    Born index
           1     i-y
           1     i-csi
  0.17679706631163736       0.10374327653723829       0.12733419240246827     
          59    Born index
           1     i-y
           1     i-csi
  0.22523829290122965       0.46579923889955888       0.69212201732685796     
          60    Born index
           1     i-y
           1     i-csi
  0.16038486084704948       0.10896251985488672       0.11108732398947056     
          61    Born index
           1     i-y
           1     i-csi
  0.79359015436539782        0.0000000000000000        1.0695869520845149     
          62    Born index
           1     i-y
           1     i-csi
  0.18605766418730438       0.31621298471158749       0.46244369173930738     
          63    Born index
           1     i-y
           1     i-csi
  0.31001379990443889       0.21011036933271157       0.25259513963016650     
          64    Born index
           1     i-y
           1     i-csi
  0.84496892000882895       0.52756725404883209       0.28092107624059642     
          65    Born index
           1     i-y
           1     i-csi
  0.59843163519233034       0.27137070938502744       0.23536004756431519     
          66    Born index
           1     i-y
           1     i-csi
  0.58637142301504896       0.61292845627683790       0.31790493779519519     
          67    Born index
           1     i-y
           1     i-csi
  0.20256274365195928       0.31047216215787177       0.28344276980927807     
          68    Born index
           1     i-y
           1     i-csi
  0.18173970474263706       0.41956320757834092       0.41390312405443885     
          69    Born index
           1     i-y
           1     i-csi
  0.18057027203587006        0.0000000000000000       0.82319237662547040     
          70    Born index
           1     i-y
           1     i-csi
   1.9500678321675990        7.2429306172238626        3.0462430175442305     
          71    Born index
           1     i-y
           1     i-csi
  0.12412089890389241        7.7825969829832781E-002   9.3760560889014827E-002
          72    Born index
           1     i-y
           1     i-csi
  0.15943982906429788        5.9946302973219429E-002   6.0831569561306170E-002
          73    Born index
           1     i-y
           1     i-csi
  0.18274780386464726       0.14265283290347616       0.14356075616708944     
          74    Born index
           1     i-y
           1     i-csi
  0.16544726667301793        5.4471749378257737E-002   8.4513610083051097E-002
          75    Born index
           1     i-y
           1     i-csi
  0.21448665934530770       0.41955550925307039       0.47018248194379153     
          76    Born index
           1     i-y
           1     i-csi
   1.2680953383447784        0.0000000000000000        23.082128049480968     
          77    Born index
           1     i-y
           1     i-csi
  0.20296705874430490        1.9709095947545290        1.0702459314801875     
          78    Born index
           1     i-y
           1     i-csi
  0.17674724194722768       0.74931785702967169       0.27680897422019568     
          79    Born index
           1     i-y
           1     i-csi
  0.38279988159501527       0.46011754673296634       0.85268646851174057     
          80    Born index
           1     i-y
           1     i-csi
   1.1403541648824111       0.27706719896817777       0.34985918752385647     
          81    Born index
           1     i-y
           1     i-csi
   2.3324762107613113        2.6922083751324890       0.47997688857336135     
          82    Born index
           1     i-y
           1     i-csi
   1.3444966828653027        4.5064360314052196       0.70306045938218231     
          83    Born index
           1     i-y
           1     i-csi
   1.1693095869142525        34.449713795926762       0.67608648163638652     
          84    Born index
           1     i-y
           1     i-csi
   2.0399222638047183        5.2038952929694835       0.76863375614548479     
          85    Born index
           1     i-y
           1     i-csi
   2.0171932043252840        9.8028990765664918       0.67521192293749843     
          86    Born index
           1     i-y
           1     i-csi
   1.1249209408217031        2.7498176768903022        12.203353009320553     
          87    Born index
           1     i-y
           1     i-csi
   1.7772680861039876        6.9669023836128607        1.8423518838247408     
          88    Born index
           1     i-y
           1     i-csi
   1.6667566035810566        6.2195745172885939        5.6652190490139480     
          89    Born index
           1     i-y
           1     i-csi
   1.9040782337156466        5.5894738908693551        4.9784478436321100     
          90    Born index
           1     i-y
           1     i-csi
   1.2823506274899992        4.4344976612471561        2.6685371011793033     
          91    Born index
           1     i-y
           1     i-csi
   6.1872074871598883        0.0000000000000000        70.078232854333478     
          92    Born index
           1     i-y
           1     i-csi
   6.0410296194629280       0.88252923324491994        13.319647188940870     
          93    Born index
           1     i-y
           1     i-csi
   3.2805591149276165       0.84325748700046976        38.934448695195776     
          94    Born index
           1     i-y
           1     i-csi
   2.0211673441955700       0.68520794392791562        4.4898410537184166     
          95    Born index
           1     i-y
           1     i-csi
   1.3517728302201915       0.46288128894525959        2.6049845694995799     
          96    Born index
           1     i-y
           1     i-csi
   8.4571530675276865       0.44189717312734378        4.3995585854963002     
          97    Born index
           1     i-y
           1     i-csi
  0.30197355854643104       0.35939797497571041       0.25141352391925831     
          98    Born index
           1     i-y
           1     i-csi
  0.33965872633213273       0.63185699272321061       0.63157883719789121     
          99    Born index
           1     i-y
           1     i-csi
  0.20261464486736452       0.29134194318428031        2.0288402559968546     
         100    Born index
           1     i-y
           1     i-csi
  0.20709689833863587       0.69070611741447707       0.42177135954290523     
         101    Born index
           1     i-y
           1     i-csi
   4.0312726599449684E-002  0.10795478387363874       0.11068276232315087     
         102    Born index
           1     i-y
           1     i-csi
  0.18265378153829739       0.11285921907109495       0.15241512320899647     
         103    Born index
           1     i-y
           1     i-csi
  0.30924852547832532       0.13816912051867786       0.10561600988568379     
         104    Born index
           1     i-y
           1     i-csi
  0.19960132988986043       0.20611238091167428        6.1119624222640348E-002
         105    Born index
           1     i-y
           1     i-csi
  0.20048374193873481       0.41344155914998132       0.39892972827307366     
         106    Born index
           1     i-y
           1     i-csi
   1.5229419672183335        0.0000000000000000        6.4087852572724247     
         107    Born index
           1     i-y
           1     i-csi
   6.6716804068848452       0.98976780666313458        59.697123961467945     
         108    Born index
           1     i-y
           1     i-csi
  0.20958317028795601        0.0000000000000000       0.89950251092823652     
         109    Born index
           1     i-y
           1     i-csi
  0.22017497695358057       0.34860220083799898       0.71615304409706360     
         110    Born index
           1     i-y
           1     i-csi
  0.18276127255255131       0.48341114046510530       0.44798072849454706     
         111    Born index
           1     i-y
           1     i-csi
  0.26585778288529166       0.59782237549750950       0.24026085050610863     
         112    Born index
           1     i-y
           1     i-csi
  0.36964736723083852       0.25006802023246349       0.71645904226147117     
         113    Born index
           1     i-y
           1     i-csi
  0.58245739409095099       0.29284223354954025       0.27243802489478530     
         114    Born index
           1     i-y
           1     i-csi
  0.26929093547102823       0.50299672814470975       0.41624170412268718     
         115    Born index
           1     i-y
           1     i-csi
  0.24288261847670045       0.41914034171113040       0.47009094425337622     
         116    Born index
           1     i-y
           1     i-csi
  0.20663132493965350       0.16560046193698455       0.16502093519043054     
         117    Born index
           1     i-y
           1     i-csi
  0.16114308478911346       0.11638203825843928       0.11698613999827012     
         118    Born index
           1     i-y
           1     i-csi
  0.26378892103757817       0.14302130450634237       0.12930414067502338     
         119    Born index
           1     i-y
           1     i-csi
  0.19931372734168337       0.29566027863606065       0.43777570249447623     
         120    Born index
           1     i-y
           1     i-csi
  0.31172771701916457       0.16206271914596201       0.13920060354403704     
         121    Born index
           1     i-y
           1     i-csi
  0.58275291349907243        0.0000000000000000        3.4813489936319226     
         122    Born index
           1     i-y
           1     i-csi
  0.19919244420378149        1.9314234513877273       0.41120954833124462     
         123    Born index
           1     i-y
           1     i-csi
   2.4392532888857197        1.0991352446572207        43.894688940647896     
         124    Born index
           1     i-y
           1     i-csi
  0.18327455026253528       0.45251629540661042       0.36439376427989140     
         125    Born index
           1     i-y
           1     i-csi
  0.19481956983691381        0.0000000000000000        1.3261368489022729     
         126    Born index
           1     i-y
           1     i-csi
  0.20467307016626710        1.1049688927785986       0.58712585178079379     
         127    Born index
           1     i-y
           1     i-csi
  0.36300598686721403        1.9331130099820419       0.74905358334914873     
         128    Born index
           1     i-y
           1     i-csi
  0.89746233541663123       0.30585164355513988       0.26553885406452465     
         129    Born index
           1     i-y
           1     i-csi
  0.38301220710308254       0.24642531041279953       0.23435152892392955     
         130    Born index
           1     i-y
           1     i-csi
  0.35758995300862545       0.28436519493008555       0.44168511896786367     
         131    Born index
           1     i-y
           1     i-csi
  0.18205668062477859       0.22353880904572518       0.10506075892778857     
         132    Born index
           1     i-y
           1     i-csi
  0.18198167036877580        4.6962587561860954E-002   3.3407598648024783E-002
         133    Born index
           1     i-y
           1     i-csi
  0.19220088597390197       0.18326677245935485       0.47691787144744852     
         134    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         135    Born index
           1     i-y
           1     i-csi
  0.18145898834700766        5.7786281596463464E-002   5.0181126676489232E-002
         136    Born index
           1     i-y
           1     i-csi
  0.94389984130285021        0.0000000000000000       0.56373783602682115     
         137    Born index
           1     i-y
           1     i-csi
  0.19132384317495968        2.5593849000972697       0.35012329097570494     
         138    Born index
           1     i-y
           1     i-csi
  0.19670312459150041       0.29306429140802276       0.21365568422250289     
         139    Born index
           1     i-y
           1     i-csi
  0.86768014558098860       0.51542653539337213        5.1551083930079242     
         140    Born index
           1     i-y
           1     i-csi
  0.19896367379698252       0.58006804526892009       0.55554801802668485     
         141    Born index
           1     i-y
           1     i-csi
  0.18530856010205179       0.82170574342957547       0.83556391429627730     
         142    Born index
           1     i-y
           1     i-csi
  0.17665498745380773        0.0000000000000000        1.0176915768054577     
         143    Born index
           1     i-y
           1     i-csi
  0.21650323945429903       0.43395686432925257       0.40855219743423332     
         144    Born index
           1     i-y
           1     i-csi
  0.23762783999173018       0.26349125250132688       0.25017207443795214     
         145    Born index
           1     i-y
           1     i-csi
   1.1476362626800050       0.21340691433547898       0.19778853605007865     
         146    Born index
           1     i-y
           1     i-csi
  0.25707689683548307        2.0935485604970487E-002  0.12229506893434532     
         147    Born index
           1     i-y
           1     i-csi
  0.53936814146052114       0.21765823547604823       0.24407498199794606     
         148    Born index
           1     i-y
           1     i-csi
   1.1493158786163394E-004   1.4438929614866135E-002   1.1171532716229934E-002
         149    Born index
           1     i-y
           1     i-csi
  0.28393633865950463       0.12298788120275361       0.10066407394962977     
         150    Born index
           1     i-y
           1     i-csi
  0.35455005332360456        9.3577827967095573E-002   2.7094848362526791E-002
         151    Born index
           1     i-y
           1     i-csi
  0.77315645607761296        0.0000000000000000       0.73639618369092830     
         152    Born index
           1     i-y
           1     i-csi
  0.18646920354286986       0.30067195672486663       0.87311509534487797     
         153    Born index
           1     i-y
           1     i-csi
  0.32738912580868890       0.60633871232034997        1.1067169841158313     
         154    Born index
           1     i-y
           1     i-csi
  0.77335313291857999       0.25834600176965566       0.35550058905322879     
         155    Born index
           1     i-y
           1     i-csi
   1.9391678257812135       0.79225045874507638        8.4459871576460479     
         156    Born index
           1     i-y
           1     i-csi
  0.27358897816003080       0.31054959260838028       0.34284225681492120     
         157    Born index
           1     i-y
           1     i-csi
  0.39514147518003268       0.48212220040193637       0.74266415977271150     
         158    Born index
           1     i-y
           1     i-csi
  0.32292888440267586       0.24498606842630327       0.56312911936436594     
         159    Born index
           1     i-y
           1     i-csi
  0.40529619023338065        0.0000000000000000       0.59374060045876220     
         160    Born index
           1     i-y
           1     i-csi
  0.41192392799531585       0.13893924025910484        9.0971463397746019E-002
         161    Born index
           1     i-y
           1     i-csi
   1.1710940650076205       0.32782120224710248       0.58784624268044861     
         162    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         163    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         164    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         165    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        3.0899145179466344E-002   3.5791209928510925E-002
         166    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        2.1867274623032732E-002
         167    Born index
           1     i-y
           1     i-csi
  0.10577140461433217       0.12703572481364683       0.22598174637908147     
         168    Born index
           1     i-y
           1     i-csi
  0.19732033097370505       0.14358611823805123       0.19987052890948870     
         169    Born index
           1     i-y
           1     i-csi
  0.42378347083537055       0.32439376815474086       0.18855799408583546     
         170    Born index
           1     i-y
           1     i-csi
  0.54671644989592505       0.37463900488833246       0.31235639201526122     
         171    Born index
           1     i-y
           1     i-csi
   6.9319638761717624       0.63978190444572591        5.1848063482202971     
         172    Born index
           1     i-y
           1     i-csi
  0.34174576872562906       0.49255185806442342        1.0861660993304909     
         173    Born index
           1     i-y
           1     i-csi
  0.21993724214868351       0.24677218157493569       0.19994051142649144     
         174    Born index
           1     i-y
           1     i-csi
  0.13698262006402984       0.19504475383305009       0.35521237263587163     
         175    Born index
           1     i-y
           1     i-csi
  0.82852792562272959       0.11696085278528255       0.15964926165658327     
         176    Born index
           1     i-y
           1     i-csi
  0.83888501532649318        0.0000000000000000       0.47227053091896276     
