           1           1     n-y and n-csi grid
  0.37244549305521479       0.33504468587688951       0.37115557591275966     
          35    Born index
           1     i-y
           1     i-csi
  0.17845373669326889        0.0000000000000000       0.80368721444905566     
          36    Born index
           1     i-y
           1     i-csi
  0.19235841785327981       0.70198874431055791       0.52921042444148436     
          37    Born index
           1     i-y
           1     i-csi
  0.19012952388336890       0.43643011672942966       0.53520822732087081     
          38    Born index
           1     i-y
           1     i-csi
   1.7587082897255035        6.6221955641406289       0.82734889008402523     
          39    Born index
           1     i-y
           1     i-csi
  0.19317472063962854       0.45193820588557937       0.51680430542775224     
          40    Born index
           1     i-y
           1     i-csi
  0.24725180045515568        1.2785835738929066        1.1552001264642733     
          41    Born index
           1     i-y
           1     i-csi
  0.10252195824428489       0.15719694482231023        8.3788651593675656E-002
          42    Born index
           1     i-y
           1     i-csi
   4.1990481403040214E-003   8.0100762001510867E-002  0.10597836035593877     
          43    Born index
           1     i-y
           1     i-csi
  0.18231367387864983       0.25938098531129739       0.45486795784419826     
          44    Born index
           1     i-y
           1     i-csi
  0.17605929482473218        8.0320492650724676E-002   8.8805835072879133E-002
          45    Born index
           1     i-y
           1     i-csi
  0.15946318729378850        5.3523397098636537E-002   6.1124243434280086E-002
          46    Born index
           1     i-y
           1     i-csi
  0.65863960034744651        0.0000000000000000       0.84643408025766353     
          47    Born index
           1     i-y
           1     i-csi
  0.48194959282050265       0.38387880893901488       0.32540779281951432     
          48    Born index
           1     i-y
           1     i-csi
  0.25071922605139513       0.16921988164313975       0.18300467171598747     
          49    Born index
           1     i-y
           1     i-csi
  0.14721122318761290       0.27469772718055191       0.28163093660873306     
          50    Born index
           1     i-y
           1     i-csi
  0.28779897249337139       0.28044917293341787       0.39970333509251843     
          51    Born index
           1     i-y
           1     i-csi
  0.19950378714799072       0.40938899424090269        1.1507806917418495     
          52    Born index
           1     i-y
           1     i-csi
  0.19736168630848233        0.0000000000000000        1.2012131816313671     
          53    Born index
           1     i-y
           1     i-csi
  0.18620004668307730       0.38285843305217077        1.8742695439750767     
          54    Born index
           1     i-y
           1     i-csi
  0.94967621506173683        15.889829209207139       0.51740499334674983     
          55    Born index
           1     i-y
           1     i-csi
  0.22013971110123973       0.35591666802167898       0.34824288144190008     
          56    Born index
           1     i-y
           1     i-csi
  0.12063655800864310       0.12491094058718366       0.10024296711992810     
          57    Born index
           1     i-y
           1     i-csi
  0.18786655565530483       0.12818171092023167       0.19316326017448773     
          58    Born index
           1     i-y
           1     i-csi
  0.18864325417990410       0.17235485764593064       0.15545337291285879     
          59    Born index
           1     i-y
           1     i-csi
  0.20932938886392519       0.78109299097043439       0.29238237031297343     
          60    Born index
           1     i-y
           1     i-csi
  0.28756549405267012       0.13818267326993477       0.16639077102445690     
          61    Born index
           1     i-y
           1     i-csi
  0.88588938070873402        0.0000000000000000        2.8841963369806076     
          62    Born index
           1     i-y
           1     i-csi
  0.20936484196358549       0.29084902476564489       0.26985283942915361     
          63    Born index
           1     i-y
           1     i-csi
  0.30687579357817046       0.28845704286088236       0.20143899075123278     
          64    Born index
           1     i-y
           1     i-csi
  0.86003440073949566       0.23861523612418434       0.16341698611443084     
          65    Born index
           1     i-y
           1     i-csi
  0.74215829594787541       0.16747373150631298       0.18491950201941371     
          66    Born index
           1     i-y
           1     i-csi
  0.20210727263918463       0.31895525305390554       0.31312630128958230     
          67    Born index
           1     i-y
           1     i-csi
  0.20640398927506656       0.46676146111979216       0.29220350198510531     
          68    Born index
           1     i-y
           1     i-csi
  0.18216912368366373       0.34973989804173078       0.25537410950058348     
          69    Born index
           1     i-y
           1     i-csi
  0.19256961528164451        0.0000000000000000       0.54016380405920161     
          70    Born index
           1     i-y
           1     i-csi
   2.4695283815623812        9.9514679970742197       0.68975783464818985     
          71    Born index
           1     i-y
           1     i-csi
  0.17065791390284299        5.7922770069979472E-002   5.4251090928494991E-002
          72    Born index
           1     i-y
           1     i-csi
  0.15886465836997787        7.9724530917232514E-002  0.17540805122282124     
          73    Born index
           1     i-y
           1     i-csi
  0.13769440583956014       0.12074756983929796       0.14566479835367893     
          74    Born index
           1     i-y
           1     i-csi
  0.27888173743354877       0.11175726960508348       0.14424311807192594     
          75    Born index
           1     i-y
           1     i-csi
  0.19489492920763202       0.43182849294315562       0.29354068590694621     
          76    Born index
           1     i-y
           1     i-csi
   1.0441648037863724        0.0000000000000000       0.75276722470293078     
          77    Born index
           1     i-y
           1     i-csi
  0.18064049695680481       0.37267468956176719       0.45199543544512377     
          78    Born index
           1     i-y
           1     i-csi
  0.17483791016700129       0.32719762714569156       0.41063871843305672     
          79    Born index
           1     i-y
           1     i-csi
  0.28964680072825066       0.28383445999996715       0.38991804763285409     
          80    Born index
           1     i-y
           1     i-csi
  0.35099471207898947       0.27141858179076811       0.20414280950352656     
          81    Born index
           1     i-y
           1     i-csi
   2.9561127143486972        2.2193590598515356       0.45907692612339462     
          82    Born index
           1     i-y
           1     i-csi
   2.3221437725874612        9.9881459749767920       0.57617977228726436     
          83    Born index
           1     i-y
           1     i-csi
   1.5918174493917761        14.728762951610275        1.7391903690365131     
          84    Born index
           1     i-y
           1     i-csi
   1.2587469664909836        19.752130008723686       0.51332344282885289     
          85    Born index
           1     i-y
           1     i-csi
   1.5391002951661017        12.455971266040715        1.7693332247186626     
          86    Born index
           1     i-y
           1     i-csi
   1.1415571430112443        4.3219887662418888        2.4393061746753957     
          87    Born index
           1     i-y
           1     i-csi
   2.0917396859560364        4.5689018853812966        6.5671528812155957     
          88    Born index
           1     i-y
           1     i-csi
   1.4463235582619451        1.8616378430382596        2.9268004345874781     
          89    Born index
           1     i-y
           1     i-csi
   1.2533291630202379        5.3873085385623671        4.4845295318780316     
          90    Born index
           1     i-y
           1     i-csi
   1.0792143721111647        4.2156204646009270        3.8910229752347307     
          91    Born index
           1     i-y
           1     i-csi
   7.3494100633397403        0.0000000000000000        50.577908578171261     
          92    Born index
           1     i-y
           1     i-csi
   2.6899961553657934       0.84285284248356540        6.6550368290907089     
          93    Born index
           1     i-y
           1     i-csi
   3.1540332697120705       0.74666453180635883        9.1871487043996254     
          94    Born index
           1     i-y
           1     i-csi
   1.8930380225955581        1.6184265336302215        15.979558847428395     
          95    Born index
           1     i-y
           1     i-csi
   2.1507826758600541       0.72709147562712040        2.9307719452369878     
          96    Born index
           1     i-y
           1     i-csi
   2.1962653252826261       0.59210714549919397        9.0376740896725796     
          97    Born index
           1     i-y
           1     i-csi
   1.5214961660002853       0.25911043680848428        1.0706268173644700     
          98    Born index
           1     i-y
           1     i-csi
  0.27855791226184051       0.43704991857744352       0.32750828701617346     
          99    Born index
           1     i-y
           1     i-csi
  0.24601937744336691       0.33272758649333767       0.31037681446169485     
         100    Born index
           1     i-y
           1     i-csi
  0.19112433405481208       0.74117897864009119       0.50206845702981306     
         101    Born index
           1     i-y
           1     i-csi
  0.15974413012431340       0.14530645935280839       0.14719977842837559     
         102    Born index
           1     i-y
           1     i-csi
  0.18183349651040570        8.0996318706465648E-002  0.10387765076895500     
         103    Born index
           1     i-y
           1     i-csi
   4.9101051993457621E-002  0.13377547174821175       0.11631057531726179     
         104    Born index
           1     i-y
           1     i-csi
  0.18549069018381278       0.16437652826716365       0.17233548223742662     
         105    Born index
           1     i-y
           1     i-csi
  0.19704054169650978       0.29832122988394494       0.33928333798311788     
         106    Born index
           1     i-y
           1     i-csi
  0.55346355241770717        0.0000000000000000        5.9992419181490622     
         107    Born index
           1     i-y
           1     i-csi
   2.5718845629936471       0.59448621652232425        7.8370244768694155     
         108    Born index
           1     i-y
           1     i-csi
  0.21281574276719317        0.0000000000000000        2.2592566351497223     
         109    Born index
           1     i-y
           1     i-csi
  0.20795993875182445        2.0169350245886566       0.98519201182550453     
         110    Born index
           1     i-y
           1     i-csi
  0.23872336338361633       0.55489719471421128       0.38590497122782508     
         111    Born index
           1     i-y
           1     i-csi
  0.29796449592899754       0.24400373223491506       0.25970068935279961     
         112    Born index
           1     i-y
           1     i-csi
   1.5367221593678750       0.72285809979317273       0.31333570359175733     
         113    Born index
           1     i-y
           1     i-csi
   1.0950156744166109       0.44907660879720945       0.44652655231707261     
         114    Born index
           1     i-y
           1     i-csi
  0.34430296368533808       0.90265761511103504       0.42117567344185985     
         115    Born index
           1     i-y
           1     i-csi
  0.19465502220022690       0.76936418342237767       0.39720677591615805     
         116    Born index
           1     i-y
           1     i-csi
  0.19700587253096710       0.11813157061735824       0.12579071954171803     
         117    Born index
           1     i-y
           1     i-csi
  0.20812540298568385        7.7553765428169177E-002   7.6408535230079316E-002
         118    Born index
           1     i-y
           1     i-csi
  0.18737434539384737        9.8135979845437427E-002  0.17523661347882541     
         119    Born index
           1     i-y
           1     i-csi
  0.18631253850787768       0.39288602339272788       0.37807321996538146     
         120    Born index
           1     i-y
           1     i-csi
  0.25859652403042821       0.12934166600142111       0.15397041383548332     
         121    Born index
           1     i-y
           1     i-csi
  0.46488205968057611        0.0000000000000000        8.6053225523589276     
         122    Born index
           1     i-y
           1     i-csi
  0.21408354890490405       0.54809628693954127       0.29661128591883790     
         123    Born index
           1     i-y
           1     i-csi
   9.1052379036692308        2.4019700626408635        22.580776202331556     
         124    Born index
           1     i-y
           1     i-csi
  0.20644170815454768       0.55827709773076883       0.44618506190469687     
         125    Born index
           1     i-y
           1     i-csi
  0.19274215615913184        0.0000000000000000        1.2672648606623409     
         126    Born index
           1     i-y
           1     i-csi
  0.19666614614780453        2.7875911105257929       0.49857325173569150     
         127    Born index
           1     i-y
           1     i-csi
  0.34635277139248222       0.70105768364785637        4.4924239161778523     
         128    Born index
           1     i-y
           1     i-csi
  0.94142707599260678       0.27886025733486774       0.25962638032869095     
         129    Born index
           1     i-y
           1     i-csi
  0.97751569185910236       0.41000652232075913       0.16925468029803406     
         130    Born index
           1     i-y
           1     i-csi
  0.25590541140249329       0.38995918419024034       0.34908729858513343     
         131    Born index
           1     i-y
           1     i-csi
  0.15480339792711192        2.9741493615744005E-002   4.0705158855914296E-002
         132    Born index
           1     i-y
           1     i-csi
  0.17244836152487003        6.7939912377690259E-002  0.14102482323138160     
         133    Born index
           1     i-y
           1     i-csi
  0.17841416560347989       0.29377216823680968       0.24212239540615099     
         134    Born index
           1     i-y
           1     i-csi
  0.15295339837490529        3.5808226869123570E-002   3.5470614408487214E-002
         135    Born index
           1     i-y
           1     i-csi
  0.23885082181291747       0.10264351197540875        7.8824726557801830E-002
         136    Born index
           1     i-y
           1     i-csi
   1.5722881029480693        0.0000000000000000       0.65630986334343466     
         137    Born index
           1     i-y
           1     i-csi
  0.17901526280994279        1.8272968637354283       0.49425629744337951     
         138    Born index
           1     i-y
           1     i-csi
  0.16748000238195432       0.33132107905162300       0.32703521438622080     
         139    Born index
           1     i-y
           1     i-csi
   1.7803911724045389       0.91704715255369362        8.1834843898260470     
         140    Born index
           1     i-y
           1     i-csi
  0.19669972098840954       0.60806226766250537       0.33553728559512558     
         141    Born index
           1     i-y
           1     i-csi
  0.18791079336118821       0.58535417624920061       0.52853666167000402     
         142    Born index
           1     i-y
           1     i-csi
  0.18802018688903926        0.0000000000000000       0.87746642814814013     
         143    Born index
           1     i-y
           1     i-csi
  0.51349417671675079       0.18938949752945278       0.21512637562178408     
         144    Born index
           1     i-y
           1     i-csi
  0.24123296289849921       0.24554184457416858       0.25292414080326037     
         145    Born index
           1     i-y
           1     i-csi
  0.22911480527130867       0.16848116364756982       0.21713316870527025     
         146    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         147    Born index
           1     i-y
           1     i-csi
  0.24962548699053635       0.18306638222444693       0.39707478557770903     
         148    Born index
           1     i-y
           1     i-csi
   1.9515179562283650E-003   5.5003612125382739E-002  0.10983748433013396     
         149    Born index
           1     i-y
           1     i-csi
   3.5977259160223714E-002   3.9507360531831189E-002   5.2216194693866631E-002
         150    Born index
           1     i-y
           1     i-csi
  0.22346102814215352        6.5884905314710696E-002  0.10261006201110881     
         151    Born index
           1     i-y
           1     i-csi
   1.1446056518159753        0.0000000000000000       0.65773977837209607     
         152    Born index
           1     i-y
           1     i-csi
  0.38450974105874558       0.26942677383535169       0.32608885097849843     
         153    Born index
           1     i-y
           1     i-csi
  0.60024141999947678       0.31038345070358780       0.68695312924145013     
         154    Born index
           1     i-y
           1     i-csi
  0.20833702215948860       0.27200246669856443       0.23803485992907167     
         155    Born index
           1     i-y
           1     i-csi
   2.9075008423160886        1.4521277575855287        5.4402404866077578     
         156    Born index
           1     i-y
           1     i-csi
  0.34237173593044307       0.20187262819012647       0.35669835496234348     
         157    Born index
           1     i-y
           1     i-csi
  0.43020018145096139       0.40283969604506120       0.65834078091209902     
         158    Born index
           1     i-y
           1     i-csi
  0.25880849638464287       0.19544631638356535       0.39739129148306901     
         159    Born index
           1     i-y
           1     i-csi
  0.30919392376864996        0.0000000000000000       0.30679271342872766     
         160    Born index
           1     i-y
           1     i-csi
  0.17365804683127881       0.42874913139789883       0.17616052831371556     
         161    Born index
           1     i-y
           1     i-csi
  0.52770251032073101       0.12598599113736961       0.11907473652544387     
         162    Born index
           1     i-y
           1     i-csi
   4.9822330642702299E-002   5.0503572808069969E-002   8.2237428459927750E-002
         163    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         164    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         165    Born index
           1     i-y
           1     i-csi
   2.2945679974526293E-002   6.1362989156644503E-002   3.9484810984854707E-002
         166    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         167    Born index
           1     i-y
           1     i-csi
  0.10293142496655305       0.26468070506312824       0.26503250400324629     
         168    Born index
           1     i-y
           1     i-csi
   2.1824519988550888       0.25762312251572234       0.18955044530335494     
         169    Born index
           1     i-y
           1     i-csi
   1.5841864642197712       0.26749415686334638       0.22701597860473782     
         170    Born index
           1     i-y
           1     i-csi
  0.64250619358936023       0.20214373496284055       0.37816498541745075     
         171    Born index
           1     i-y
           1     i-csi
   3.3809768635098849       0.43080630470499692        9.7441443764853233     
         172    Born index
           1     i-y
           1     i-csi
   1.0804673448208844       0.21659509285439954       0.21037148025010158     
         173    Born index
           1     i-y
           1     i-csi
  0.67549158049821589       0.87798137823864630       0.74990892077523963     
         174    Born index
           1     i-y
           1     i-csi
  0.20924504812653993       0.28829864808692623       0.26351703655227443     
         175    Born index
           1     i-y
           1     i-csi
  0.11281335569839936       0.24806333313138962       0.51497489247558137     
         176    Born index
           1     i-y
           1     i-csi
  0.32805106621289781        0.0000000000000000       0.16750633191899586     
