           1           1     n-y and n-csi grid
  0.30230962094205510       0.24999440001139633       0.24742186183783491     
          35    Born index
           1     i-y
           1     i-csi
  0.25244170299516239        0.0000000000000000       0.88839780387030243     
          36    Born index
           1     i-y
           1     i-csi
  0.19675717779204466       0.38416559658838728        1.4503590857511286     
          37    Born index
           1     i-y
           1     i-csi
  0.17578950966159360       0.50955202942238609       0.53807690637671546     
          38    Born index
           1     i-y
           1     i-csi
   1.9081277602497415        5.0391056450355327       0.69463364117352966     
          39    Born index
           1     i-y
           1     i-csi
  0.22766705787016892        1.2346883303948322       0.59813825108657526     
          40    Born index
           1     i-y
           1     i-csi
  0.19525587441245076       0.39474435132415525       0.51026273740184191     
          41    Born index
           1     i-y
           1     i-csi
  0.25910276125958120        7.9564455383510660E-002   6.5623223205056383E-002
          42    Born index
           1     i-y
           1     i-csi
  0.25546857585521876       0.10520555575210401        9.2054206513417572E-002
          43    Born index
           1     i-y
           1     i-csi
  0.19274311992456730       0.26742346054477822       0.24517533673098599     
          44    Born index
           1     i-y
           1     i-csi
  0.23031086222298669        2.4245352880397489E-002   4.5439233906716073E-002
          45    Born index
           1     i-y
           1     i-csi
  0.43234983923404591       0.10772350206911181        6.1340726851523093E-002
          46    Born index
           1     i-y
           1     i-csi
  0.65681038873612962        0.0000000000000000        4.2577729130667308     
          47    Born index
           1     i-y
           1     i-csi
  0.21529471947246362       0.30089787842719884       0.27700564542094752     
          48    Born index
           1     i-y
           1     i-csi
  0.34551712442234561       0.28936891977411877       0.19012605523203729     
          49    Born index
           1     i-y
           1     i-csi
  0.34929848388972323       0.15413586277040048       0.25102312214334810     
          50    Born index
           1     i-y
           1     i-csi
  0.35320522609256688       0.31772035784488106       0.24839121020228386     
          51    Born index
           1     i-y
           1     i-csi
  0.18571222171412960       0.23988631265406038       0.28891630925338946     
          52    Born index
           1     i-y
           1     i-csi
  0.17988679823941947        0.0000000000000000        1.3887548316250873     
          53    Born index
           1     i-y
           1     i-csi
  0.18757168309138358       0.40485691514858740       0.24554731631347301     
          54    Born index
           1     i-y
           1     i-csi
   2.2002116036754686        4.8267692137029563       0.53782363496755370     
          55    Born index
           1     i-y
           1     i-csi
  0.18543653000288030       0.38166022009012157       0.30949119404566178     
          56    Born index
           1     i-y
           1     i-csi
  0.17760397957673818       0.16173753944529154       0.15999379956771187     
          57    Born index
           1     i-y
           1     i-csi
  0.57958785571754179       0.11375009751605936       0.14243097458160828     
          58    Born index
           1     i-y
           1     i-csi
  0.25698012950495674       0.16831172027134753        9.9927890457281190E-002
          59    Born index
           1     i-y
           1     i-csi
  0.18705839284283568       0.46939074143615178       0.39545483535311038     
          60    Born index
           1     i-y
           1     i-csi
  0.20410618261438387       0.15194215535549468       0.14861345770523887     
          61    Born index
           1     i-y
           1     i-csi
  0.69536081499695945        0.0000000000000000        3.4244852660461365     
          62    Born index
           1     i-y
           1     i-csi
  0.18677850509317045       0.29094738217547100       0.43567410002008061     
          63    Born index
           1     i-y
           1     i-csi
  0.30108790503343935       0.37186936105720264       0.22405755711018682     
          64    Born index
           1     i-y
           1     i-csi
  0.53253484098415493       0.88732894734672363       0.45673912175923825     
          65    Born index
           1     i-y
           1     i-csi
   1.0725356592928652       0.19840338695389947        1.6096157590544544     
          66    Born index
           1     i-y
           1     i-csi
  0.19414271791692608       0.28713035767587797       0.59005989469005182     
          67    Born index
           1     i-y
           1     i-csi
  0.19739426028512549       0.36704020158021561       0.72563901513223339     
          68    Born index
           1     i-y
           1     i-csi
  0.18923642670706817       0.60710754680221923       0.33047974308116523     
          69    Born index
           1     i-y
           1     i-csi
  0.18658832169829476        0.0000000000000000       0.61642744019170381     
          70    Born index
           1     i-y
           1     i-csi
   2.5279756760768288        11.736459509109055       0.53403648760897104     
          71    Born index
           1     i-y
           1     i-csi
  0.28695013028502797       0.14913017042092325       0.15014210914038922     
          72    Born index
           1     i-y
           1     i-csi
  0.36340222085242557       0.10058047970407098       0.15548856000446112     
          73    Born index
           1     i-y
           1     i-csi
  0.12608662928545658       0.13863077857037037       0.10391987800710077     
          74    Born index
           1     i-y
           1     i-csi
  0.13902891501490286       0.10502230108507953        8.2266996597064254E-002
          75    Born index
           1     i-y
           1     i-csi
  0.18670239466074290       0.36956001388866239       0.64512951078843594     
          76    Born index
           1     i-y
           1     i-csi
  0.65898417531496090        0.0000000000000000        1.8707836817447472     
          77    Born index
           1     i-y
           1     i-csi
  0.19784767227299532       0.73645861234606358       0.45674864698197470     
          78    Born index
           1     i-y
           1     i-csi
  0.19116356810958307       0.24955290834681909       0.28430430792648964     
          79    Born index
           1     i-y
           1     i-csi
  0.35957437014801186       0.40573894219000151       0.35804087207253776     
          80    Born index
           1     i-y
           1     i-csi
   1.9685781512318004       0.19312665618859512       0.27858659319061874     
          81    Born index
           1     i-y
           1     i-csi
   3.6649904141402496        3.2601380992180276       0.66296150207344329     
          82    Born index
           1     i-y
           1     i-csi
   2.3560057180168421        3.8100184048969274       0.53120258822029254     
          83    Born index
           1     i-y
           1     i-csi
   2.4491746042335780        8.4451173378985551       0.88672877460552080     
          84    Born index
           1     i-y
           1     i-csi
   2.6324824566146434        10.816492553321774       0.94193115559178908     
          85    Born index
           1     i-y
           1     i-csi
   1.5684706245351696        5.8556804535553919       0.51811049427445222     
          86    Born index
           1     i-y
           1     i-csi
   1.6230121194255713        2.6757437863111324        7.1905338987838157     
          87    Born index
           1     i-y
           1     i-csi
   1.3246330944430198        2.0756437463428186        2.4323079441673481     
          88    Born index
           1     i-y
           1     i-csi
   1.2911267144188341        9.4780171198364567        6.9634992715870752     
          89    Born index
           1     i-y
           1     i-csi
   1.2913761243315636        9.7871222212582865        5.0928505641057855     
          90    Born index
           1     i-y
           1     i-csi
   1.0083998647582439        2.5462864319459055        2.2938272048301735     
          91    Born index
           1     i-y
           1     i-csi
   6.8144300654074890        0.0000000000000000        31.029530062964554     
          92    Born index
           1     i-y
           1     i-csi
   3.7260598017696798       0.97723575452209233        13.026643323349226     
          93    Born index
           1     i-y
           1     i-csi
   2.2296547863588949       0.63494604584682091        65.097160861286881     
          94    Born index
           1     i-y
           1     i-csi
   1.5519953467880463       0.58893485295651704        63.959784058594458     
          95    Born index
           1     i-y
           1     i-csi
   1.5123935998294975       0.70628038182292951        6.2150493870884285     
          96    Born index
           1     i-y
           1     i-csi
   3.2786101489997184       0.68049329079651899        2.4512104276966680     
          97    Born index
           1     i-y
           1     i-csi
  0.72326972371329035       0.24939660171674291       0.40089093867205244     
          98    Born index
           1     i-y
           1     i-csi
  0.32361392983040710       0.35739673045684045       0.37098926397906845     
          99    Born index
           1     i-y
           1     i-csi
  0.19072110389380090       0.33028667150728586       0.79091114557056275     
         100    Born index
           1     i-y
           1     i-csi
  0.20309429991118921       0.95204950491215301       0.41901203634910617     
         101    Born index
           1     i-y
           1     i-csi
  0.15495270586662560       0.12766474682352133       0.13962983566251277     
         102    Born index
           1     i-y
           1     i-csi
  0.15674651328690425        6.8697163668670583E-002   6.7169314312947884E-002
         103    Born index
           1     i-y
           1     i-csi
  0.15892988400375502       0.10657877164762576       0.11139281854800046     
         104    Born index
           1     i-y
           1     i-csi
  0.25089239754092602        8.2498161458954500E-002  0.17716519500991562     
         105    Born index
           1     i-y
           1     i-csi
  0.21079526235887067       0.34193767183436408       0.27292488945245030     
         106    Born index
           1     i-y
           1     i-csi
  0.56225055389410150        0.0000000000000000        1.3248079355029010     
         107    Born index
           1     i-y
           1     i-csi
   3.4380737216524597       0.77993403431735120        15.739391973951109     
         108    Born index
           1     i-y
           1     i-csi
  0.20809171026071721        0.0000000000000000        1.3838453844798964     
         109    Born index
           1     i-y
           1     i-csi
  0.19913707430951239       0.56934743733198534       0.39460748800037276     
         110    Born index
           1     i-y
           1     i-csi
  0.19257306025586035       0.84326391453409577       0.34645702625530556     
         111    Born index
           1     i-y
           1     i-csi
  0.30861103982398813       0.29638331010839508       0.58540049048040088     
         112    Born index
           1     i-y
           1     i-csi
  0.35940095229566682       0.22927512775098643       0.24106536485971936     
         113    Born index
           1     i-y
           1     i-csi
  0.40996737836740238        1.0594860026025583        1.8339252074206496     
         114    Born index
           1     i-y
           1     i-csi
  0.29648170395069656        1.4112045149958008       0.64055662130998658     
         115    Born index
           1     i-y
           1     i-csi
  0.19181839051325608       0.49241543332956023       0.55553249324816800     
         116    Born index
           1     i-y
           1     i-csi
  0.23683472449787840       0.15839096626934671       0.13701525003083775     
         117    Born index
           1     i-y
           1     i-csi
  0.22606268106497954       0.18299578127740329       0.17472095339426133     
         118    Born index
           1     i-y
           1     i-csi
  0.20045732227953769        8.4536520689919722E-002   8.8592350058137481E-002
         119    Born index
           1     i-y
           1     i-csi
  0.19652675322189495       0.28603843625213626       0.35778293106616543     
         120    Born index
           1     i-y
           1     i-csi
  0.25457271622146144       0.15241052467401184       0.19898368207521400     
         121    Born index
           1     i-y
           1     i-csi
  0.75415561775234108        0.0000000000000000        5.0619010352474776     
         122    Born index
           1     i-y
           1     i-csi
  0.19070502046267207       0.42092354204089449       0.41434151576639477     
         123    Born index
           1     i-y
           1     i-csi
   2.7101929341358466        1.0881924940740857        12.066040627795333     
         124    Born index
           1     i-y
           1     i-csi
  0.22022322585951873       0.63754165646787941       0.73073168013409984     
         125    Born index
           1     i-y
           1     i-csi
  0.24203515094118067        0.0000000000000000        2.3438662971183066     
         126    Born index
           1     i-y
           1     i-csi
  0.19727452576388010       0.31078086170864622       0.39871667666997368     
         127    Born index
           1     i-y
           1     i-csi
  0.30809483730324128       0.48990577053086015        1.2410373881820052     
         128    Born index
           1     i-y
           1     i-csi
  0.44943589719600696       0.25451277775648062       0.47837201878311397     
         129    Born index
           1     i-y
           1     i-csi
   2.3870850061262585       0.20876875640988776       0.34566982572815647     
         130    Born index
           1     i-y
           1     i-csi
  0.19988001615350690       0.24579487409768300       0.18723720103095895     
         131    Born index
           1     i-y
           1     i-csi
  0.20458601584557320        6.6537161102709005E-002   5.5731625424223386E-002
         132    Born index
           1     i-y
           1     i-csi
  0.15409317024603891        5.7397366203715645E-003   1.1745351767775069E-002
         133    Born index
           1     i-y
           1     i-csi
  0.18136100304455124       0.42427252931294895       0.31963158242083889     
         134    Born index
           1     i-y
           1     i-csi
  0.12824880295933322        8.7741163559678939E-002   6.6900732100896920E-002
         135    Born index
           1     i-y
           1     i-csi
  0.21570003984670821        4.7718613998070397E-002   3.8805000328934657E-002
         136    Born index
           1     i-y
           1     i-csi
  0.54371769414251692        0.0000000000000000        1.7231422332728488     
         137    Born index
           1     i-y
           1     i-csi
  0.18209910835198703       0.57281230727505805       0.54769666188846722     
         138    Born index
           1     i-y
           1     i-csi
  0.21047801182432135       0.31240051963682869       0.40866442530979830     
         139    Born index
           1     i-y
           1     i-csi
   2.5082812221440030       0.47534205575636779        3.5211639744806238     
         140    Born index
           1     i-y
           1     i-csi
  0.23685416270143886       0.41274195327358426       0.36574026627919826     
         141    Born index
           1     i-y
           1     i-csi
  0.21504156226773269        2.7763560167648200       0.42224713999792091     
         142    Born index
           1     i-y
           1     i-csi
  0.18749111239579333        0.0000000000000000       0.56770309917454698     
         143    Born index
           1     i-y
           1     i-csi
  0.20700794462637839       0.33021323360070087       0.36875845208899011     
         144    Born index
           1     i-y
           1     i-csi
  0.11768755623291627       0.23628483581410267       0.21418768012584249     
         145    Born index
           1     i-y
           1     i-csi
  0.23446145829583928       0.23370570337085572       0.13179174949888450     
         146    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         147    Born index
           1     i-y
           1     i-csi
  0.37066090628893672       0.41919471927637886       0.33527090358957984     
         148    Born index
           1     i-y
           1     i-csi
  0.55569955228650980        5.2842197586699717E-002   6.4912332094275021E-002
         149    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         150    Born index
           1     i-y
           1     i-csi
  0.43171492920102894       0.11398101128461863        2.1142860517610804E-002
         151    Born index
           1     i-y
           1     i-csi
  0.90741102692143083        0.0000000000000000       0.34556056720407419     
         152    Born index
           1     i-y
           1     i-csi
  0.17154832439579690       0.40023094567155437       0.23316437072677101     
         153    Born index
           1     i-y
           1     i-csi
  0.51269487945178338       0.30705939188215026       0.30928935024670895     
         154    Born index
           1     i-y
           1     i-csi
  0.21479268023666284        2.9617642700650908       0.28355648590099880     
         155    Born index
           1     i-y
           1     i-csi
   1.5267900074715708       0.58554516412600188        10.417938385697402     
         156    Born index
           1     i-y
           1     i-csi
  0.41310221768855165       0.38936401900386663       0.27251152920912763     
         157    Born index
           1     i-y
           1     i-csi
  0.37319631044504520       0.39203093824897817       0.30425607432580648     
         158    Born index
           1     i-y
           1     i-csi
  0.45220312025120024       0.34390089883983754       0.29295708014907301     
         159    Born index
           1     i-y
           1     i-csi
  0.20404925201513777        0.0000000000000000       0.75710923177785316     
         160    Born index
           1     i-y
           1     i-csi
  0.24815144581992266       0.14196345162816079       0.14455920493492774     
         161    Born index
           1     i-y
           1     i-csi
  0.26628622736377844       0.23035651627441620        7.9758081980213225E-002
         162    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         163    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         164    Born index
           1     i-y
           1     i-csi
   1.2627362750705755        5.6295702319762733E-002   5.5212029911336974E-002
         165    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         166    Born index
           1     i-y
           1     i-csi
   3.3557911415422259        0.0000000000000000        1.7343663879704179     
         167    Born index
           1     i-y
           1     i-csi
  0.26622875154821279       0.19376202732033318       0.16123978422478538     
         168    Born index
           1     i-y
           1     i-csi
  0.84883371955045739       0.24819618031429302       0.28650044359966664     
         169    Born index
           1     i-y
           1     i-csi
  0.68239986121085272       0.37738412185355924       0.13887369490575577     
         170    Born index
           1     i-y
           1     i-csi
   9.0216594541525211E-002  0.19448085514865973       0.33229355529038124     
         171    Born index
           1     i-y
           1     i-csi
   6.7927699477650965       0.46632830868850028        20.716684819159696     
         172    Born index
           1     i-y
           1     i-csi
   1.0050355752688291       0.21500982776968336       0.26237423982690811     
         173    Born index
           1     i-y
           1     i-csi
  0.54017564516542915       0.30453139953291891       0.38153755571018350     
         174    Born index
           1     i-y
           1     i-csi
  0.25671637640424178       0.44076935237563436       0.30626341945404029     
         175    Born index
           1     i-y
           1     i-csi
  0.11101380488925305       0.37473891857365449       0.25946670673354461     
         176    Born index
           1     i-y
           1     i-csi
   9.2972208840796086E-002   0.0000000000000000       0.44793234203218352     
