           1           1     n-y and n-csi grid
  0.20186640642727374       0.39808272574760178       0.30966238975356908     
          35    Born index
           1     i-y
           1     i-csi
  0.19420958355603204        0.0000000000000000       0.41974794847243546     
          36    Born index
           1     i-y
           1     i-csi
  0.19321648032003141       0.42552215929394410       0.45462134424027018     
          37    Born index
           1     i-y
           1     i-csi
  0.19224370819854006       0.36175969406367886       0.31046104709386896     
          38    Born index
           1     i-y
           1     i-csi
   2.7020337705351651        27.598266804216156        1.0208926007516077     
          39    Born index
           1     i-y
           1     i-csi
  0.20029047664294705       0.30139335223380026       0.34630957544440211     
          40    Born index
           1     i-y
           1     i-csi
  0.19001930555851970       0.32259541089694760       0.98815936463873877     
          41    Born index
           1     i-y
           1     i-csi
  0.16325363903322587        9.8989453462041452E-002   9.0027192740978659E-002
          42    Born index
           1     i-y
           1     i-csi
  0.32798314631923331       0.10422147738029827        8.5332746492656153E-002
          43    Born index
           1     i-y
           1     i-csi
  0.18664005985736226       0.55949558674196653       0.37126162933055973     
          44    Born index
           1     i-y
           1     i-csi
  0.22314890448714467        8.5626306355559845E-002   7.8855139506127186E-002
          45    Born index
           1     i-y
           1     i-csi
  0.11997843940332377        9.6934121081060420E-002  0.11985979533689782     
          46    Born index
           1     i-y
           1     i-csi
  0.58525540228193562        0.0000000000000000       0.57310865887340667     
          47    Born index
           1     i-y
           1     i-csi
  0.24591946820922145       0.25435580228532667       0.34827141213630070     
          48    Born index
           1     i-y
           1     i-csi
  0.35191961754700307       0.14698864169772724       0.22567344358972624     
          49    Born index
           1     i-y
           1     i-csi
  0.47073443016801181       0.21430934879022367       0.15626308628239827     
          50    Born index
           1     i-y
           1     i-csi
  0.60345126077429123       0.38082423634060342       0.29232846838498311     
          51    Born index
           1     i-y
           1     i-csi
  0.18626340242991618        1.9449428210133204       0.38140665399944723     
          52    Born index
           1     i-y
           1     i-csi
  0.19487605618750992        0.0000000000000000       0.63462584283985490     
          53    Born index
           1     i-y
           1     i-csi
  0.19357893294632522       0.25855373740363596       0.54866212705326778     
          54    Born index
           1     i-y
           1     i-csi
   1.5030305438024361        4.9032200788783760       0.46296125009211431     
          55    Born index
           1     i-y
           1     i-csi
  0.22429503450490690       0.28824454414471418       0.33318383913028110     
          56    Born index
           1     i-y
           1     i-csi
  0.23488774480357807       0.12558456626025608        7.8514732189680581E-002
          57    Born index
           1     i-y
           1     i-csi
  0.20710927599579554       0.10079383202343933       0.10485683116344845     
          58    Born index
           1     i-y
           1     i-csi
  0.24182585133322870       0.17881837215904198       0.17719926508001616     
          59    Born index
           1     i-y
           1     i-csi
  0.19724219697803053       0.45271711304500928       0.55119080104357510     
          60    Born index
           1     i-y
           1     i-csi
  0.14325723091640455       0.15871024874940390       0.18514371693416676     
          61    Born index
           1     i-y
           1     i-csi
  0.79527572294286986        0.0000000000000000        2.5918966448152139     
          62    Born index
           1     i-y
           1     i-csi
  0.19538336033121753       0.22614029800788124       0.52397618020429493     
          63    Born index
           1     i-y
           1     i-csi
  0.24632770691375230        1.0384361100997996       0.25771074886158279     
          64    Born index
           1     i-y
           1     i-csi
  0.30558541157632435       0.18906256528429047       0.24963317785670794     
          65    Born index
           1     i-y
           1     i-csi
  0.43614499250156114       0.30115134689159573       0.31287381027947275     
          66    Born index
           1     i-y
           1     i-csi
  0.51384686894060838        1.1717576496431141       0.63132966878639496     
          67    Born index
           1     i-y
           1     i-csi
  0.18708762374636040        2.4937506045966789       0.31494136810356649     
          68    Born index
           1     i-y
           1     i-csi
  0.18762679154691561       0.42078161594708524       0.32115836277057908     
          69    Born index
           1     i-y
           1     i-csi
  0.21045168210913859        0.0000000000000000        1.7898332831973167     
          70    Born index
           1     i-y
           1     i-csi
   1.3557518258579067        14.247950423007723       0.65121222244521082     
          71    Born index
           1     i-y
           1     i-csi
  0.19503246936923416       0.14358200126064052       0.17814589108856155     
          72    Born index
           1     i-y
           1     i-csi
  0.25908323059962052        8.4340977350958898E-002  0.13080149556661225     
          73    Born index
           1     i-y
           1     i-csi
  0.38097856301066990       0.10552069537125464       0.16132448288791229     
          74    Born index
           1     i-y
           1     i-csi
  0.15110448376107607       0.10608044273923174       0.13512441935362438     
          75    Born index
           1     i-y
           1     i-csi
  0.19612374326150439       0.46248170646416892       0.39278059048787878     
          76    Born index
           1     i-y
           1     i-csi
  0.54402999419842313        0.0000000000000000        1.4690198750505683     
          77    Born index
           1     i-y
           1     i-csi
  0.21523058593275451        1.2077387233218075        1.6880546279075386     
          78    Born index
           1     i-y
           1     i-csi
  0.25190864332295321       0.54439640441190540       0.57616381643120607     
          79    Born index
           1     i-y
           1     i-csi
  0.61443190633457589       0.69776116249777309       0.55695895729741896     
          80    Born index
           1     i-y
           1     i-csi
  0.44026779626283835       0.24725894794084929        1.1994625414683726     
          81    Born index
           1     i-y
           1     i-csi
   7.4816380312552369        41.732619170069270        1.0777049843435995     
          82    Born index
           1     i-y
           1     i-csi
   1.8141768450748426        9.7640608006144909       0.83955426586679482     
          83    Born index
           1     i-y
           1     i-csi
   1.5595914471019852        7.1628196719517661       0.88008973831435611     
          84    Born index
           1     i-y
           1     i-csi
   2.3579565826059823        35.636678760242503       0.87611379656907284     
          85    Born index
           1     i-y
           1     i-csi
   1.3014215942078335        7.8248552031943905        2.8731050406682863     
          86    Born index
           1     i-y
           1     i-csi
   1.2798978651203439        5.1993599682048774        4.0800745951519959     
          87    Born index
           1     i-y
           1     i-csi
   1.2411911869721817        39.190903059380474        39.454071406411373     
          88    Born index
           1     i-y
           1     i-csi
   1.3201140980902912        4.4111241054118739        12.509373218205996     
          89    Born index
           1     i-y
           1     i-csi
   2.6505816356096243        22.376450406729159        7.3227698598189210     
          90    Born index
           1     i-y
           1     i-csi
   1.5611673204323484        3.7954027770677716        9.0720303485006344     
          91    Born index
           1     i-y
           1     i-csi
   7.3620834943297719        0.0000000000000000        68.661338485849569     
          92    Born index
           1     i-y
           1     i-csi
   2.2019711366639840        1.2650634933146443        7.6900994967626062     
          93    Born index
           1     i-y
           1     i-csi
   2.4217465940004126        1.0818458467687826        8.7836148600897683     
          94    Born index
           1     i-y
           1     i-csi
   1.7064838754560301       0.68429561792721350        12.309265919569562     
          95    Born index
           1     i-y
           1     i-csi
  0.98075094943279750       0.60498102325806113        5.1102873445041199     
          96    Born index
           1     i-y
           1     i-csi
   1.3722320928764999       0.63916511191511494        38.254723129515881     
          97    Born index
           1     i-y
           1     i-csi
   1.1317383044170535       0.39758034754923954        1.7758305243184362     
          98    Born index
           1     i-y
           1     i-csi
  0.21785971218305239       0.28136364975514616        1.2199030899104542     
          99    Born index
           1     i-y
           1     i-csi
  0.19806183295548330       0.34216018662306869       0.28214933948546206     
         100    Born index
           1     i-y
           1     i-csi
  0.19648325436674777       0.38638227369052003       0.37935624546399810     
         101    Born index
           1     i-y
           1     i-csi
  0.10791879518899518        8.4528038143514936E-002   5.9606478144310929E-002
         102    Born index
           1     i-y
           1     i-csi
  0.19548494775178582       0.10408606873786944       0.13513288842400722     
         103    Born index
           1     i-y
           1     i-csi
  0.20585602579500450       0.10309982862142787       0.10868333822966733     
         104    Born index
           1     i-y
           1     i-csi
  0.41470225187843207        3.1531092979877197E-002   9.1449916405397055E-002
         105    Born index
           1     i-y
           1     i-csi
  0.18735070261958894       0.29690138833809632       0.36007352915235724     
         106    Born index
           1     i-y
           1     i-csi
  0.67014546523569918        0.0000000000000000       0.55277730526905067     
         107    Born index
           1     i-y
           1     i-csi
   2.5734736045391733       0.82335064915092426        11.673541536216831     
         108    Born index
           1     i-y
           1     i-csi
  0.19511504665878349        0.0000000000000000        1.0154889672974170     
         109    Born index
           1     i-y
           1     i-csi
  0.21395327007222772       0.68244929221959560        1.7624348212824921     
         110    Born index
           1     i-y
           1     i-csi
  0.18419358429935545       0.52009177795421213       0.64002467331509394     
         111    Born index
           1     i-y
           1     i-csi
  0.61668391261165978       0.32417259774456764       0.26155675597392758     
         112    Born index
           1     i-y
           1     i-csi
  0.27336144338982715       0.48156072696396668       0.53578992981526086     
         113    Born index
           1     i-y
           1     i-csi
   1.0763838864458994       0.75736519306456929       0.57293785100011552     
         114    Born index
           1     i-y
           1     i-csi
  0.37820588026481983       0.45553778548927193       0.71210942761757223     
         115    Born index
           1     i-y
           1     i-csi
  0.19037618325879299        1.7446105337853175       0.60306868651981560     
         116    Born index
           1     i-y
           1     i-csi
   9.9733945917296743E-002  0.14513768734973409       0.13043960167127022     
         117    Born index
           1     i-y
           1     i-csi
  0.11351492990961726       0.13050626685104888       0.13987454712993092     
         118    Born index
           1     i-y
           1     i-csi
  0.14823230924826475       0.10308917609953751       0.11871116956799395     
         119    Born index
           1     i-y
           1     i-csi
  0.19859459274801067        1.4631215661801178       0.41561601649211793     
         120    Born index
           1     i-y
           1     i-csi
  0.23165421066437442        9.4871640154750678E-002   7.2215602117875546E-002
         121    Born index
           1     i-y
           1     i-csi
  0.70242265920295854        0.0000000000000000        1.3145872971652963     
         122    Born index
           1     i-y
           1     i-csi
  0.18726200571383222       0.43696066382567950        1.1219655410323814     
         123    Born index
           1     i-y
           1     i-csi
   11.355628320524737        1.3867225342931710        12.984808399934769     
         124    Born index
           1     i-y
           1     i-csi
  0.20556099954552931       0.35286704328396296       0.45578735029179535     
         125    Born index
           1     i-y
           1     i-csi
  0.22332461349800109        0.0000000000000000        2.1534221024208859     
         126    Born index
           1     i-y
           1     i-csi
  0.27079641353696660       0.40448791845139526       0.42008577740676478     
         127    Born index
           1     i-y
           1     i-csi
  0.40710512888824402       0.28247055679843236       0.42125487855896537     
         128    Born index
           1     i-y
           1     i-csi
  0.32150976081106697       0.76643405462510761       0.26477196777294726     
         129    Born index
           1     i-y
           1     i-csi
  0.15027898269958875       0.28903676276456802       0.17612651160350309     
         130    Born index
           1     i-y
           1     i-csi
  0.40326967745579057       0.82484485166675070       0.38270481405153067     
         131    Born index
           1     i-y
           1     i-csi
  0.12573409571958263       0.11098884266975888        8.6653613821077433E-002
         132    Born index
           1     i-y
           1     i-csi
  0.23235062419565530        8.4104622970966492E-002  0.11327654670684080     
         133    Born index
           1     i-y
           1     i-csi
  0.18554272612321512       0.29226718909090393       0.26197731646226685     
         134    Born index
           1     i-y
           1     i-csi
  0.13920329291794095        4.1249899582614970E-002   3.8132096507524409E-002
         135    Born index
           1     i-y
           1     i-csi
  0.20286277508268438       0.17220983179376734       0.17155709062106353     
         136    Born index
           1     i-y
           1     i-csi
  0.88607713085289086        0.0000000000000000        1.5602928586837488     
         137    Born index
           1     i-y
           1     i-csi
  0.19428188465067966       0.28427357828322519       0.47813115267711170     
         138    Born index
           1     i-y
           1     i-csi
  0.20770949787914983       0.29350080153697578       0.34203698502240909     
         139    Born index
           1     i-y
           1     i-csi
   1.0641186971663432        1.4010429875196613        7.5515223685213408     
         140    Born index
           1     i-y
           1     i-csi
  0.20513824197110903       0.62526923781724320       0.47694402072934261     
         141    Born index
           1     i-y
           1     i-csi
  0.22733844579291762       0.38500411989513261       0.41586427545332627     
         142    Born index
           1     i-y
           1     i-csi
  0.22787507708493834        0.0000000000000000        1.3446065229959776     
         143    Born index
           1     i-y
           1     i-csi
  0.32250397910128475       0.92336667918005899        1.3139079711399173     
         144    Born index
           1     i-y
           1     i-csi
  0.17928333464503773       0.53714349853214882       0.83925765085523674     
         145    Born index
           1     i-y
           1     i-csi
   4.8513619543805078       0.27283789976980410       0.60821992536674141     
         146    Born index
           1     i-y
           1     i-csi
  0.22864689955521905        3.3996280002318358E-002   3.5772896847893421E-002
         147    Born index
           1     i-y
           1     i-csi
  0.30014136788610712       0.29607611143966661       0.23640905112124536     
         148    Born index
           1     i-y
           1     i-csi
  0.10425792409492279        7.1276665163463801E-002   4.7192450866666208E-002
         149    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         150    Born index
           1     i-y
           1     i-csi
  0.31300633871569367        4.3686703886528955E-002   4.3606757692730758E-002
         151    Born index
           1     i-y
           1     i-csi
   2.0883941069296941        0.0000000000000000       0.89897985347188714     
         152    Born index
           1     i-y
           1     i-csi
  0.28173458472519819       0.33445608357881373       0.22209174633787951     
         153    Born index
           1     i-y
           1     i-csi
  0.24545915996515996       0.47158900457781361       0.40208575666278495     
         154    Born index
           1     i-y
           1     i-csi
  0.37461651965588216       0.28775484447662097       0.21416389625254909     
         155    Born index
           1     i-y
           1     i-csi
   1.8410902400486286       0.83193903145182357        17.040330332307544     
         156    Born index
           1     i-y
           1     i-csi
  0.36744105795783483       0.42745564643883283       0.89249351153530121     
         157    Born index
           1     i-y
           1     i-csi
  0.38288772691451051       0.29335714089364523       0.36042031099649890     
         158    Born index
           1     i-y
           1     i-csi
  0.37070503806678379       0.44003345269352168       0.62956085870705392     
         159    Born index
           1     i-y
           1     i-csi
  0.28567018922984488        0.0000000000000000       0.37152662419927018     
         160    Born index
           1     i-y
           1     i-csi
  0.17478444260139472       0.16376018449271085       0.19070106561934780     
         161    Born index
           1     i-y
           1     i-csi
  0.14485934099116080       0.16660950101399463       0.17899605629165846     
         162    Born index
           1     i-y
           1     i-csi
   6.7264771255386144E-002   1.9764895200291267E-002   2.6029611495191615E-002
         163    Born index
           1     i-y
           1     i-csi
   2.6789235433400727E-008   1.7062181289040215E-002   1.6838042838693175E-002
         164    Born index
           1     i-y
           1     i-csi
   8.0977089031103483E-002  0.24189662125413117       0.18629615290572288     
         165    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        1.7476878800185155E-002   1.7201337215244972E-002
         166    Born index
           1     i-y
           1     i-csi
   4.7340858667365495        0.0000000000000000       0.32755273506765714     
         167    Born index
           1     i-y
           1     i-csi
  0.14902744744083646       0.14204411927181695       0.16701557823669455     
         168    Born index
           1     i-y
           1     i-csi
  0.78735976036388322       0.36919579200524733       0.26497036810067293     
         169    Born index
           1     i-y
           1     i-csi
  0.50910430571873655       0.40565122573303175       0.41666641914329633     
         170    Born index
           1     i-y
           1     i-csi
  0.33612885425377170       0.12971609542896637       0.19836726292805398     
         171    Born index
           1     i-y
           1     i-csi
   2.4684175352617195       0.39890099604486884        1.9639613289333628     
         172    Born index
           1     i-y
           1     i-csi
  0.38146377121359359       0.44983676495374270       0.19796408153704684     
         173    Born index
           1     i-y
           1     i-csi
  0.85179438437723831       0.26994025936085247       0.17814418661087539     
         174    Born index
           1     i-y
           1     i-csi
  0.78701745585869032       0.33603522687939497       0.24420532292101149     
         175    Born index
           1     i-y
           1     i-csi
   6.6973606960508180E-003  0.33811289303096448       0.19163147321613569     
         176    Born index
           1     i-y
           1     i-csi
  0.16543434609111562        0.0000000000000000        1.1736726385276663     
