           1           1     n-y and n-csi grid
  0.27433335704489603       0.28771823289871229       0.25536353595642053     
          35    Born index
           1     i-y
           1     i-csi
  0.16144116284887597        0.0000000000000000       0.55945643846121862     
          36    Born index
           1     i-y
           1     i-csi
  0.22537356951360760       0.76359958290791163       0.40062492729451143     
          37    Born index
           1     i-y
           1     i-csi
  0.20154499134449097       0.44450777636699329       0.39299681067207931     
          38    Born index
           1     i-y
           1     i-csi
  0.91427809781197023        4.3755445738244605       0.52792116463161975     
          39    Born index
           1     i-y
           1     i-csi
  0.21098762973579127       0.36501218416991088       0.36712646934125814     
          40    Born index
           1     i-y
           1     i-csi
  0.18779285270915450        4.2255244950881954        2.4925436960546872     
          41    Born index
           1     i-y
           1     i-csi
  0.16246559053250562        8.2209069275800670E-002  0.15466524284539962     
          42    Born index
           1     i-y
           1     i-csi
  0.52640450466902855       0.18866885781958503       0.14994723297072615     
          43    Born index
           1     i-y
           1     i-csi
  0.19401755083446534       0.26017644341614332       0.48066905412532551     
          44    Born index
           1     i-y
           1     i-csi
  0.15452726250179774        8.2397434275672754E-002  0.10261496169794215     
          45    Born index
           1     i-y
           1     i-csi
  0.63794223685959583       0.13647816327596146        7.7824577591278199E-002
          46    Born index
           1     i-y
           1     i-csi
  0.58358794383625945        0.0000000000000000       0.57527722411625803     
          47    Born index
           1     i-y
           1     i-csi
  0.34088975198963356       0.54455175721563553       0.57319546288532008     
          48    Born index
           1     i-y
           1     i-csi
  0.23238321281896937       0.19169172228365916       0.15260956480000920     
          49    Born index
           1     i-y
           1     i-csi
  0.70095534485094779       0.28923835834625222       0.32967207251188185     
          50    Born index
           1     i-y
           1     i-csi
  0.44256274972196236       0.36163871496020050       0.28824583143544519     
          51    Born index
           1     i-y
           1     i-csi
  0.17951477682407996       0.41623121563402316        1.6181556657739402     
          52    Born index
           1     i-y
           1     i-csi
  0.18147631464054520        0.0000000000000000       0.70646596396725347     
          53    Born index
           1     i-y
           1     i-csi
  0.19680211200691583       0.40755100061979238       0.33000632517847500     
          54    Born index
           1     i-y
           1     i-csi
   1.2078720120773783        4.8373199809768934       0.72731323335297093     
          55    Born index
           1     i-y
           1     i-csi
  0.19688749676969072        4.1796117715546082       0.93926887125712721     
          56    Born index
           1     i-y
           1     i-csi
  0.13609400798826263       0.13889739926533456        9.9210571496663430E-002
          57    Born index
           1     i-y
           1     i-csi
  0.15373828014621246       0.14170478012282128       0.12312677733048506     
          58    Born index
           1     i-y
           1     i-csi
  0.20226003042518551        7.8767558216219627E-002   7.1361395344859829E-002
          59    Born index
           1     i-y
           1     i-csi
  0.19801449436257937       0.56122853965711872       0.36123690786524926     
          60    Born index
           1     i-y
           1     i-csi
  0.16994001363352268       0.18144338940474894       0.16951762665361647     
          61    Born index
           1     i-y
           1     i-csi
  0.85234104741408634        0.0000000000000000        1.9793516338286010     
          62    Born index
           1     i-y
           1     i-csi
  0.18297082765027475       0.46874956964557352       0.37646002960914648     
          63    Born index
           1     i-y
           1     i-csi
  0.22790260804279361       0.70753802645096253       0.31381811753592248     
          64    Born index
           1     i-y
           1     i-csi
  0.37368496912436611       0.23922605308414671       0.50476803568454542     
          65    Born index
           1     i-y
           1     i-csi
  0.46060893352986731       0.23730208028315863       0.24772216995800858     
          66    Born index
           1     i-y
           1     i-csi
  0.38018135818254195        1.0806326937074555        1.3318133884041508     
          67    Born index
           1     i-y
           1     i-csi
  0.19533563911371191       0.48914535301312695       0.44674569405437847     
          68    Born index
           1     i-y
           1     i-csi
  0.18814328058119509       0.34652714555901176       0.39563528695097094     
          69    Born index
           1     i-y
           1     i-csi
  0.22292060781268164        0.0000000000000000       0.62975924449043708     
          70    Born index
           1     i-y
           1     i-csi
   2.3992071581991081        6.1217061693586841        1.2120156280030472     
          71    Born index
           1     i-y
           1     i-csi
  0.23671818121022598       0.12038389502783275        9.2953390115977294E-002
          72    Born index
           1     i-y
           1     i-csi
  0.11615098727383739       0.16114089195036280       0.12554141840823743     
          73    Born index
           1     i-y
           1     i-csi
  0.15421590833777665        7.7216041854342124E-002   7.7148326383840213E-002
          74    Born index
           1     i-y
           1     i-csi
  0.17793622483496635        8.7163666623802705E-002   7.2986525185434956E-002
          75    Born index
           1     i-y
           1     i-csi
  0.20383963117452347       0.53032283546941639       0.34352686320079667     
          76    Born index
           1     i-y
           1     i-csi
  0.73540064939307259        0.0000000000000000        2.8537639633128085     
          77    Born index
           1     i-y
           1     i-csi
  0.21573281088186666       0.48422278207071939       0.40434220959989237     
          78    Born index
           1     i-y
           1     i-csi
  0.19294055454469647       0.25222637047159463       0.25929871950171357     
          79    Born index
           1     i-y
           1     i-csi
  0.27364000527379512       0.30440767321637036       0.37840076619586660     
          80    Born index
           1     i-y
           1     i-csi
  0.92173623833027130       0.21182025472618757       0.71590392222232913     
          81    Born index
           1     i-y
           1     i-csi
   6.8397448487626642        5.6681059086208521       0.65066652002158287     
          82    Born index
           1     i-y
           1     i-csi
   1.0597091745942604        8.5549711690636947        1.5030877806402860     
          83    Born index
           1     i-y
           1     i-csi
   3.2314132374171436        6.8385129774539370       0.62796868153929197     
          84    Born index
           1     i-y
           1     i-csi
   1.2824789558176157        12.377207194603820       0.54726664629669075     
          85    Born index
           1     i-y
           1     i-csi
   3.1129440551740575        9.1108164508839984       0.48488528718856883     
          86    Born index
           1     i-y
           1     i-csi
   1.9312946600331820        6.1975642109300155        7.5116884194266955     
          87    Born index
           1     i-y
           1     i-csi
   2.0281745704059473        7.7233113006618161        2.9617706925522236     
          88    Born index
           1     i-y
           1     i-csi
   1.6749791597577952        3.4276654068980914        3.7461099770301516     
          89    Born index
           1     i-y
           1     i-csi
   1.1936354448802970        5.6943398775415046        7.8958324257115455     
          90    Born index
           1     i-y
           1     i-csi
   1.3244257896257543        10.690846110935631        7.4375822515774299     
          91    Born index
           1     i-y
           1     i-csi
   5.9624406271406274        0.0000000000000000        62.414146536594259     
          92    Born index
           1     i-y
           1     i-csi
   4.2981361802810181       0.67098414501746084        12.097610707201431     
          93    Born index
           1     i-y
           1     i-csi
   2.4863604406572297        5.2562294664865625        59.758554225142966     
          94    Born index
           1     i-y
           1     i-csi
   20.285712607895892       0.74834527941813789        29.493960694271362     
          95    Born index
           1     i-y
           1     i-csi
   2.5537090096972093       0.78068561666707148        8.8768065270809515     
          96    Born index
           1     i-y
           1     i-csi
   5.5018910904890816       0.75975293036006653        3.5381093099486116     
          97    Born index
           1     i-y
           1     i-csi
   2.7449337920125050       0.57093156015305058       0.28879210456671695     
          98    Born index
           1     i-y
           1     i-csi
  0.42296109270886151       0.28578513031537345       0.25159255815123732     
          99    Born index
           1     i-y
           1     i-csi
  0.21976093826921989       0.53594247430854502        1.4215265201711931     
         100    Born index
           1     i-y
           1     i-csi
  0.19427920254821388        1.6246517450650271       0.92389303541236656     
         101    Born index
           1     i-y
           1     i-csi
  0.16042272369519403       0.13592813946625223       0.16425502469026401     
         102    Born index
           1     i-y
           1     i-csi
  0.15324576320249853       0.10941673262325131        7.8601493769002953E-002
         103    Born index
           1     i-y
           1     i-csi
  0.17494491564842654       0.12821308855941535       0.14025700226147964     
         104    Born index
           1     i-y
           1     i-csi
  0.12804395928985177       0.16579536140563839       0.11242970612895950     
         105    Born index
           1     i-y
           1     i-csi
  0.20389471749696086       0.35984266094277317       0.36338622288725453     
         106    Born index
           1     i-y
           1     i-csi
  0.41434866339666321        0.0000000000000000       0.59419312353171350     
         107    Born index
           1     i-y
           1     i-csi
   4.5499981351215846       0.81854322396075163        6.1761754520520062     
         108    Born index
           1     i-y
           1     i-csi
  0.19107036409646103        0.0000000000000000        1.8881173790444175     
         109    Born index
           1     i-y
           1     i-csi
  0.21884678261256041       0.34956193553080323       0.44546484846168805     
         110    Born index
           1     i-y
           1     i-csi
  0.25659376198796835       0.27169880221884163       0.41343010551582604     
         111    Born index
           1     i-y
           1     i-csi
  0.28818038752972591       0.49281372293155640        2.3070343215167441     
         112    Born index
           1     i-y
           1     i-csi
   1.1509588223849054       0.58005783959419377       0.43015595519858785     
         113    Born index
           1     i-y
           1     i-csi
  0.41526751987799848       0.43276729973101558       0.56929686227622101     
         114    Born index
           1     i-y
           1     i-csi
  0.39905896939614749       0.46789170091066645       0.46927655579153565     
         115    Born index
           1     i-y
           1     i-csi
  0.20963529118536692       0.28577414179497279       0.38787699544181264     
         116    Born index
           1     i-y
           1     i-csi
  0.17171629904170790        7.3043611286825641E-002  0.12645918469081993     
         117    Born index
           1     i-y
           1     i-csi
  0.41356132832148451       0.11135902051183648        9.7926640530628412E-002
         118    Born index
           1     i-y
           1     i-csi
  0.31570179722933872        8.2999811158343650E-002   9.4203237830307651E-002
         119    Born index
           1     i-y
           1     i-csi
  0.20174697810268474       0.35447455113785831       0.42496258490185085     
         120    Born index
           1     i-y
           1     i-csi
  0.18232073694489775        7.7658609238465501E-002   8.9810031339466190E-002
         121    Born index
           1     i-y
           1     i-csi
   1.4806650682882065        0.0000000000000000        1.0074643169749791     
         122    Born index
           1     i-y
           1     i-csi
  0.19134896435626325       0.42402717706116105       0.42449725758682633     
         123    Born index
           1     i-y
           1     i-csi
   9.2934310520188426        1.1054110143537190        10.563168250675453     
         124    Born index
           1     i-y
           1     i-csi
  0.22426482892470145       0.47208791604286376       0.39299881238177647     
         125    Born index
           1     i-y
           1     i-csi
  0.20176052502993766        0.0000000000000000        1.9613106354053180     
         126    Born index
           1     i-y
           1     i-csi
  0.20165717833570851        1.8957309657987409       0.56904851734974626     
         127    Born index
           1     i-y
           1     i-csi
  0.39829996610571572        3.2686451444106810       0.99399102035183862     
         128    Born index
           1     i-y
           1     i-csi
   1.2528002125961815       0.34645101521815796       0.30048737015084748     
         129    Born index
           1     i-y
           1     i-csi
  0.32904040906477383       0.27409081856674283       0.20818172916039554     
         130    Born index
           1     i-y
           1     i-csi
  0.22225935682325171       0.49966657497116967       0.50452236367018877     
         131    Born index
           1     i-y
           1     i-csi
  0.19930301145521190        7.7562657863673556E-002  0.10131509655223959     
         132    Born index
           1     i-y
           1     i-csi
  0.17277665081848456        5.9560645925145761E-002   7.2582689390660801E-002
         133    Born index
           1     i-y
           1     i-csi
  0.23506865712794089       0.21846741167717745       0.39133233763050118     
         134    Born index
           1     i-y
           1     i-csi
  0.27895793935782326        8.3007043705417977E-002   8.6761045076264517E-002
         135    Born index
           1     i-y
           1     i-csi
   4.9380640532618670E-003   3.2411691750813078E-002   2.4234695035331356E-002
         136    Born index
           1     i-y
           1     i-csi
  0.66505164582765974        0.0000000000000000       0.31450695433080766     
         137    Born index
           1     i-y
           1     i-csi
  0.21551471323330715       0.72346098318226137       0.74216151527589425     
         138    Born index
           1     i-y
           1     i-csi
  0.19033506011784379       0.31390251009885206       0.55296265651021392     
         139    Born index
           1     i-y
           1     i-csi
   1.2434664442594023       0.89217544760099943        18.429021195546209     
         140    Born index
           1     i-y
           1     i-csi
  0.19098501731638931       0.36504471922695741       0.80915327568710604     
         141    Born index
           1     i-y
           1     i-csi
  0.20861912012573383       0.41387446368790148       0.87730879888388280     
         142    Born index
           1     i-y
           1     i-csi
  0.20632749050661808        0.0000000000000000       0.71523934739766093     
         143    Born index
           1     i-y
           1     i-csi
  0.38131691846949872       0.26871501467323045       0.42613245946754502     
         144    Born index
           1     i-y
           1     i-csi
  0.28924512705407662       0.13759898978487589       0.17199468305130244     
         145    Born index
           1     i-y
           1     i-csi
  0.19592265996960265       0.25054031781989350       0.16363106661750509     
         146    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        1.1785213783873830E-002   1.7396788607558021E-002
         147    Born index
           1     i-y
           1     i-csi
  0.32521081053044470       0.39915527242541954       0.36386002548321733     
         148    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         149    Born index
           1     i-y
           1     i-csi
   3.9538894502979859E-003   2.4395764076582446E-002   1.9294450915730062E-002
         150    Born index
           1     i-y
           1     i-csi
  0.55818443881898450        5.7710787363720012E-002   4.7151711256241402E-002
         151    Born index
           1     i-y
           1     i-csi
   1.6335616213020347        0.0000000000000000       0.67725004438067993     
         152    Born index
           1     i-y
           1     i-csi
  0.46454483975720845       0.40321097768174186       0.70221461986840483     
         153    Born index
           1     i-y
           1     i-csi
  0.24817341629966833       0.53872229310783115       0.44940215403886213     
         154    Born index
           1     i-y
           1     i-csi
  0.53168913157491093       0.47917873947203488        1.4558986307193476     
         155    Born index
           1     i-y
           1     i-csi
   1.4392522236576839       0.49632455876736048        2.8917729968097508     
         156    Born index
           1     i-y
           1     i-csi
  0.35955980849150138       0.39258109812512587       0.30594293475790907     
         157    Born index
           1     i-y
           1     i-csi
  0.27644358156442411       0.42159261506396367       0.90690080890072011     
         158    Born index
           1     i-y
           1     i-csi
  0.25752734235561586       0.24856036124038294       0.24265982454946672     
         159    Born index
           1     i-y
           1     i-csi
  0.34019850236086346        0.0000000000000000       0.89017085868128487     
         160    Born index
           1     i-y
           1     i-csi
   1.0498478248457204        1.0241004542724927        3.2952743974620455     
         161    Born index
           1     i-y
           1     i-csi
  0.15162092034540178       0.17210219862683135       0.16832355515010883     
         162    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         163    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         164    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         165    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         166    Born index
           1     i-y
           1     i-csi
  0.17816794751516768        0.0000000000000000       0.19663787294285168     
         167    Born index
           1     i-y
           1     i-csi
  0.16501598715633023       0.25039825613383510       0.28315348298563098     
         168    Born index
           1     i-y
           1     i-csi
  0.94699809669141599       0.25975186958979957       0.27087239903266364     
         169    Born index
           1     i-y
           1     i-csi
  0.35408764796372483       0.23140834234647853       0.18841906076507431     
         170    Born index
           1     i-y
           1     i-csi
  0.17437364951197010       0.17924701921038130       0.46794501121445553     
         171    Born index
           1     i-y
           1     i-csi
   4.3368113296231972       0.52947949198792854        7.3733628734196657     
         172    Born index
           1     i-y
           1     i-csi
   1.7381255993203253       0.25207396727832226       0.33404699920763525     
         173    Born index
           1     i-y
           1     i-csi
  0.34125594428448186       0.29502799681008163       0.27448280845686912     
         174    Born index
           1     i-y
           1     i-csi
  0.59023363774383619       0.26368939315547985       0.26240330649019555     
         175    Born index
           1     i-y
           1     i-csi
   1.1011402315946135       0.41715588816700799       0.29161718939817693     
         176    Born index
           1     i-y
           1     i-csi
  0.11139871224159369        0.0000000000000000       0.16035425708824069     
