           1           1     n-y and n-csi grid
  0.32653992588875524       0.26758062034079449       0.42764399887034049     
          35    Born index
           1     i-y
           1     i-csi
  0.18868800925326959        0.0000000000000000       0.37179750771622039     
          36    Born index
           1     i-y
           1     i-csi
  0.21674677633012254       0.24990812793093437       0.43244558655775178     
          37    Born index
           1     i-y
           1     i-csi
  0.21169493535049616       0.24083021234955765       0.27285384164472826     
          38    Born index
           1     i-y
           1     i-csi
   1.4011886396055488        15.615961502433981       0.76595169053562395     
          39    Born index
           1     i-y
           1     i-csi
  0.21662475713672216       0.40633951044706701       0.80298479256081035     
          40    Born index
           1     i-y
           1     i-csi
  0.20862718747842723        1.6286768119680497       0.70544238777336155     
          41    Born index
           1     i-y
           1     i-csi
  0.21092144300246854        5.8547644366730128E-002   4.7792505239337049E-002
          42    Born index
           1     i-y
           1     i-csi
  0.29032728822071735       0.16441687565271085        2.7025696804757384E-002
          43    Born index
           1     i-y
           1     i-csi
  0.19026066319175131       0.33717691229377905       0.33150406086789475     
          44    Born index
           1     i-y
           1     i-csi
  0.18454426449071196        4.8121097838631784E-002  0.18759250424054233     
          45    Born index
           1     i-y
           1     i-csi
  0.16596210695820868        9.1323930097397782E-002  0.10600803063459108     
          46    Born index
           1     i-y
           1     i-csi
   1.1497296302502056        0.0000000000000000       0.75279104889438608     
          47    Born index
           1     i-y
           1     i-csi
  0.32771818059126773       0.44070708328447844       0.27523062941467469     
          48    Born index
           1     i-y
           1     i-csi
   1.1219797538282079       0.45940309691403786       0.19620659803109930     
          49    Born index
           1     i-y
           1     i-csi
   1.4937091964526932       0.21699754930520157       0.34859496924712768     
          50    Born index
           1     i-y
           1     i-csi
  0.48581957183755503       0.29723888021145889       0.31972297223628016     
          51    Born index
           1     i-y
           1     i-csi
  0.19096056914629564       0.31925650134332845       0.25685700416714768     
          52    Born index
           1     i-y
           1     i-csi
  0.19056518988656579        0.0000000000000000       0.52298628359440702     
          53    Born index
           1     i-y
           1     i-csi
  0.18289347204723674       0.31691772766062087       0.40247246030012201     
          54    Born index
           1     i-y
           1     i-csi
   2.7517675338925991        4.7900811652108555        1.3761507668926349     
          55    Born index
           1     i-y
           1     i-csi
  0.19596421981366746       0.56663031852980694       0.41083613761764137     
          56    Born index
           1     i-y
           1     i-csi
  0.15338777338987691       0.11534183711239354       0.10328131505187077     
          57    Born index
           1     i-y
           1     i-csi
  0.14497060103297518        9.8053517774583071E-002  0.12326423337876767     
          58    Born index
           1     i-y
           1     i-csi
  0.17882115070767424       0.13798355889386038       0.12863538131675381     
          59    Born index
           1     i-y
           1     i-csi
  0.19856468217556200       0.33300061115584040       0.47059871233438411     
          60    Born index
           1     i-y
           1     i-csi
  0.25420669489483189       0.14462114239168894       0.12809487898270933     
          61    Born index
           1     i-y
           1     i-csi
  0.92202509766043894        0.0000000000000000        1.3419062603756784     
          62    Born index
           1     i-y
           1     i-csi
  0.19516164832881649       0.26529744698026025       0.21271609343207645     
          63    Born index
           1     i-y
           1     i-csi
  0.34586883563418330       0.38147545772152452       0.20804049902999311     
          64    Born index
           1     i-y
           1     i-csi
  0.78489194721548328       0.23005329638135355       0.26340398879376403     
          65    Born index
           1     i-y
           1     i-csi
  0.37046873235078803       0.21947859594742122       0.18317899455918174     
          66    Born index
           1     i-y
           1     i-csi
  0.21935186617481758       0.35071801441146105       0.31158142260738869     
          67    Born index
           1     i-y
           1     i-csi
  0.25058691550300338       0.38853010164119850       0.32777676324352761     
          68    Born index
           1     i-y
           1     i-csi
  0.18724802531852031       0.32608779152341572       0.47900199274027849     
          69    Born index
           1     i-y
           1     i-csi
  0.17903608945014979        0.0000000000000000       0.91910693477837391     
          70    Born index
           1     i-y
           1     i-csi
   2.9626760465933848        10.595009210216805       0.83193199666946471     
          71    Born index
           1     i-y
           1     i-csi
  0.19565632878646597        1.7424225831493161E-002   2.0871901813055854E-002
          72    Born index
           1     i-y
           1     i-csi
  0.19779735466831930       0.11983518774977600       0.11954936717653517     
          73    Born index
           1     i-y
           1     i-csi
  0.32347008198423599       0.12354150009435946        5.5174902460408674E-002
          74    Born index
           1     i-y
           1     i-csi
  0.54855597696270486       0.12320053116235745        6.8102144721684993E-002
          75    Born index
           1     i-y
           1     i-csi
  0.20968918497097380       0.36392415100671022       0.33136891859037226     
          76    Born index
           1     i-y
           1     i-csi
  0.89026553764294281        0.0000000000000000        1.5042641702223780     
          77    Born index
           1     i-y
           1     i-csi
  0.19502102511312039       0.69419539571883504       0.57168292071070448     
          78    Born index
           1     i-y
           1     i-csi
  0.16763572403975660        2.0925263542085046       0.35635780859222876     
          79    Born index
           1     i-y
           1     i-csi
  0.19921404972722362       0.33144165397802022       0.52878681832166374     
          80    Born index
           1     i-y
           1     i-csi
  0.56886454222915950       0.18149043577040286       0.25773138335642465     
          81    Born index
           1     i-y
           1     i-csi
   6.9704413556962193        1.5752041600943907       0.45230604851202338     
          82    Born index
           1     i-y
           1     i-csi
  0.98798066751484070        2.6880728126364581       0.72827280850752485     
          83    Born index
           1     i-y
           1     i-csi
   1.6635935305876193        61.979239413672616        3.7466657413863702     
          84    Born index
           1     i-y
           1     i-csi
   1.5958270463168351        10.357732864325756       0.61472083099219255     
          85    Born index
           1     i-y
           1     i-csi
   1.7909037827411323        17.851704311349074        1.0822752701261713     
          86    Born index
           1     i-y
           1     i-csi
   1.4442121299949795        16.988400940715749        21.153444717027305     
          87    Born index
           1     i-y
           1     i-csi
   1.6412979381425157        7.4122917808338755        7.7222170332632594     
          88    Born index
           1     i-y
           1     i-csi
   1.6454417333371767        3.4727637701212317        7.5177787389268307     
          89    Born index
           1     i-y
           1     i-csi
   1.6316432243238972        4.5752697715668074        4.8059207400913717     
          90    Born index
           1     i-y
           1     i-csi
   1.9826082097119015        8.3803011540101160        3.7436510344193636     
          91    Born index
           1     i-y
           1     i-csi
   13.155938116932603        0.0000000000000000        50.267417965887077     
          92    Born index
           1     i-y
           1     i-csi
   2.8146086035319158       0.58386121335765118        18.392171663801058     
          93    Born index
           1     i-y
           1     i-csi
   5.9453606320324122        2.5394071723556380        28.286007565015641     
          94    Born index
           1     i-y
           1     i-csi
   1.3334669681447124        1.3831562984245893        22.453143897239976     
          95    Born index
           1     i-y
           1     i-csi
  0.82119510380554617       0.78140033760727357        5.2116145491051808     
          96    Born index
           1     i-y
           1     i-csi
   6.5288263553899544       0.53477724309988750        2.0216535706175023     
          97    Born index
           1     i-y
           1     i-csi
  0.29088338139723485       0.27536899839133178       0.22223952874101979     
          98    Born index
           1     i-y
           1     i-csi
  0.37964052269152859       0.50372832411751445       0.36525314475319881     
          99    Born index
           1     i-y
           1     i-csi
  0.19820194589262807       0.36795680396811420       0.35392525070609548     
         100    Born index
           1     i-y
           1     i-csi
  0.21742530347757100       0.73169331637645441       0.30923610121649131     
         101    Born index
           1     i-y
           1     i-csi
  0.16221001369007601       0.13306972306835699        8.7811336688683544E-002
         102    Born index
           1     i-y
           1     i-csi
  0.20063689406052804       0.12333556195497158       0.12662642840711411     
         103    Born index
           1     i-y
           1     i-csi
  0.20478710647085935        9.6372466212223742E-002  0.12507161821760335     
         104    Born index
           1     i-y
           1     i-csi
  0.45891538530918180        8.5224668575114279E-002   9.2860035793306595E-002
         105    Born index
           1     i-y
           1     i-csi
  0.20020742456818924       0.38861165855392910       0.35196725096690096     
         106    Born index
           1     i-y
           1     i-csi
  0.72719270126866087        0.0000000000000000        1.6493758067704236     
         107    Born index
           1     i-y
           1     i-csi
   4.8138182151148543       0.71981809653651574        37.320680589131427     
         108    Born index
           1     i-y
           1     i-csi
  0.21373027268965467        0.0000000000000000        1.3668773501462033     
         109    Born index
           1     i-y
           1     i-csi
  0.22331102619385235       0.62321873434437880       0.92432118919226025     
         110    Born index
           1     i-y
           1     i-csi
  0.19506087043475065       0.49205019366522468        2.3418766695457909     
         111    Born index
           1     i-y
           1     i-csi
  0.52676048934482278       0.30044066546371606        1.1098358478803885     
         112    Born index
           1     i-y
           1     i-csi
  0.73224615037430485       0.69616841392097029       0.23223935346887611     
         113    Born index
           1     i-y
           1     i-csi
   2.1332544391643697        1.2929153035536478       0.26056674866465679     
         114    Born index
           1     i-y
           1     i-csi
  0.41126695781464834       0.38214167381433567       0.31171327118205400     
         115    Born index
           1     i-y
           1     i-csi
  0.20638693727176749       0.52352406960562037        1.5546533903045043     
         116    Born index
           1     i-y
           1     i-csi
  0.19647258732496500       0.10530433773445023        6.6314072041720573E-002
         117    Born index
           1     i-y
           1     i-csi
  0.13963767704449542       0.14132298462639431       0.11146464106618366     
         118    Born index
           1     i-y
           1     i-csi
  0.16797049811948297       0.10919723837037926       0.14279263571347375     
         119    Born index
           1     i-y
           1     i-csi
  0.21145639490690465       0.33490069603636874       0.58018574042703841     
         120    Born index
           1     i-y
           1     i-csi
  0.21043906422582054       0.16944783886422693       0.13402537100643530     
         121    Born index
           1     i-y
           1     i-csi
  0.74630621831522093        0.0000000000000000        6.3982734351797648     
         122    Born index
           1     i-y
           1     i-csi
  0.19735651006919885        2.8604218221745188       0.66153031995938560     
         123    Born index
           1     i-y
           1     i-csi
   1.8318802101539120       0.78288437417605850        29.328418851863063     
         124    Born index
           1     i-y
           1     i-csi
  0.20411454987777414        2.1087003041378010       0.70119776310991200     
         125    Born index
           1     i-y
           1     i-csi
  0.21242109660274808        0.0000000000000000       0.89651920877108648     
         126    Born index
           1     i-y
           1     i-csi
  0.21431906810087648       0.73302047874967569       0.49054008469622001     
         127    Born index
           1     i-y
           1     i-csi
  0.30395168404762712       0.23259848939175715       0.28469428764737470     
         128    Born index
           1     i-y
           1     i-csi
  0.88438282013676972       0.32798664216758888       0.33158369467111998     
         129    Born index
           1     i-y
           1     i-csi
  0.71517172190536915       0.17092543250064332       0.17166741557627946     
         130    Born index
           1     i-y
           1     i-csi
  0.30796911294622681       0.39778536367147593       0.37496763752193935     
         131    Born index
           1     i-y
           1     i-csi
  0.21501439725205987        6.8184808375689965E-002   7.0180133367455821E-002
         132    Born index
           1     i-y
           1     i-csi
  0.31898286446494162        7.7315465605182099E-002   9.1804782611223448E-002
         133    Born index
           1     i-y
           1     i-csi
  0.20870830310970315       0.27727005605547472       0.36737082359074075     
         134    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         135    Born index
           1     i-y
           1     i-csi
  0.16572670082217336        7.2324146830977973E-002   7.2488341393348074E-002
         136    Born index
           1     i-y
           1     i-csi
   1.1827842843279375        0.0000000000000000       0.31108478284353097     
         137    Born index
           1     i-y
           1     i-csi
  0.18597621912233950       0.95386054502087858        1.4668816899441481     
         138    Born index
           1     i-y
           1     i-csi
  0.18544503777869659       0.36840095375148435       0.28714188982571270     
         139    Born index
           1     i-y
           1     i-csi
   1.3594579971854690       0.59107224258210733        5.4380081319615812     
         140    Born index
           1     i-y
           1     i-csi
  0.24817462981921709       0.41193734422403666        1.0440458618307882     
         141    Born index
           1     i-y
           1     i-csi
  0.25387294820665246       0.48470773190099037       0.55076740132225166     
         142    Born index
           1     i-y
           1     i-csi
  0.16239775922274066        0.0000000000000000       0.56694455589509818     
         143    Born index
           1     i-y
           1     i-csi
  0.33180178207819566       0.26388987261617675       0.45125594691844673     
         144    Born index
           1     i-y
           1     i-csi
  0.36366527989545233       0.22385291542110489       0.17816088369960298     
         145    Born index
           1     i-y
           1     i-csi
  0.23239202082605448       0.15628429015780840       0.22234572672545858     
         146    Born index
           1     i-y
           1     i-csi
  0.30789069793079915        5.9176014287525849E-002   5.7595199063025349E-002
         147    Born index
           1     i-y
           1     i-csi
  0.34623328747198412       0.28579505119399207       0.25984873038101342     
         148    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        2.0551014504728644E-002   2.4588800558594928E-002
         149    Born index
           1     i-y
           1     i-csi
   1.1344688537706208E-002  0.13264080668764250       0.10225895434187669     
         150    Born index
           1     i-y
           1     i-csi
  0.15637457725077314        6.3388931029367546E-002   6.0916154467178400E-002
         151    Born index
           1     i-y
           1     i-csi
   1.6288544888682450        0.0000000000000000       0.24207404311986475     
         152    Born index
           1     i-y
           1     i-csi
  0.18434799272851457       0.48511627538602248       0.68865285111502827     
         153    Born index
           1     i-y
           1     i-csi
  0.52324573219171011       0.43406540827763257       0.39119356334919880     
         154    Born index
           1     i-y
           1     i-csi
  0.33319673550105916       0.41206800498887358       0.27393683274698100     
         155    Born index
           1     i-y
           1     i-csi
   2.0231988757298187       0.48263433558816093        3.0182904862034259     
         156    Born index
           1     i-y
           1     i-csi
  0.19768557786213514       0.67418127717370191       0.43556897908032877     
         157    Born index
           1     i-y
           1     i-csi
  0.27031001767114055       0.40102706270338462        1.0617075770297140     
         158    Born index
           1     i-y
           1     i-csi
  0.18881324793261303       0.28461782440947486       0.27041134128627642     
         159    Born index
           1     i-y
           1     i-csi
  0.20873901761233302        0.0000000000000000       0.71411722562147240     
         160    Born index
           1     i-y
           1     i-csi
  0.75987980977303493       0.18254195240878826       0.23028187641158721     
         161    Born index
           1     i-y
           1     i-csi
  0.81505692287624731        9.5742183946675538E-002  0.11075781774368119     
         162    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         163    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         164    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         165    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         166    Born index
           1     i-y
           1     i-csi
   7.2989707649303736E-010   0.0000000000000000        3.0239873795289730E-002
         167    Born index
           1     i-y
           1     i-csi
   1.2980578326555916       0.20695111233643032       0.22535990956623872     
         168    Born index
           1     i-y
           1     i-csi
  0.24625218942488505       0.24238558775353522       0.26504241518954147     
         169    Born index
           1     i-y
           1     i-csi
  0.19291156065392409       0.27651526090503548       0.26061201968577191     
         170    Born index
           1     i-y
           1     i-csi
  0.38303794657319062       0.21812939344103296       0.21589177284176753     
         171    Born index
           1     i-y
           1     i-csi
   5.5871747524943096       0.63685048582742332        2.7098883635987163     
         172    Born index
           1     i-y
           1     i-csi
   1.5967268330528679       0.37462981026106129       0.63891495517294450     
         173    Born index
           1     i-y
           1     i-csi
  0.53697279762409644       0.21116693018591395       0.36063447148554278     
         174    Born index
           1     i-y
           1     i-csi
  0.43897568436449830       0.22953698057405764       0.15935644263852244     
         175    Born index
           1     i-y
           1     i-csi
  0.32186528878384851       0.23560909785677925       0.15665867936857220     
         176    Born index
           1     i-y
           1     i-csi
   1.6470545302468725E-004   0.0000000000000000       0.16313570428478516     
