           1           1     n-y and n-csi grid
  0.28215448638478152       0.24365605162874504       0.82345969373781891     
          35    Born index
           1     i-y
           1     i-csi
  0.22496683261349129        0.0000000000000000       0.96346172673761432     
          36    Born index
           1     i-y
           1     i-csi
  0.19979825765445294        2.6376526673431910       0.55338859427122300     
          37    Born index
           1     i-y
           1     i-csi
  0.21081570156879453       0.29199735216093942       0.39104247401039260     
          38    Born index
           1     i-y
           1     i-csi
   1.1192058827481493        8.0068340273982059       0.64707497425391713     
          39    Born index
           1     i-y
           1     i-csi
  0.19236099338884902       0.39601413997152091       0.61529676547671253     
          40    Born index
           1     i-y
           1     i-csi
  0.20867755078852054       0.29869725089829924       0.80676955082104573     
          41    Born index
           1     i-y
           1     i-csi
  0.33687086905594349       0.10366663249879204       0.13316825900440704     
          42    Born index
           1     i-y
           1     i-csi
  0.19943689212492879        6.3375111963665909E-002   6.3511951377482723E-002
          43    Born index
           1     i-y
           1     i-csi
  0.18240848225313400       0.40523255024816923       0.29499236174284404     
          44    Born index
           1     i-y
           1     i-csi
  0.21164041923919280        7.2620980059777351E-002   9.3909366984091039E-002
          45    Born index
           1     i-y
           1     i-csi
   3.4002595100633430E-006   1.4404443750770565E-002   7.6568096237762005E-003
          46    Born index
           1     i-y
           1     i-csi
  0.80639681129462015        0.0000000000000000       0.35629173732244740     
          47    Born index
           1     i-y
           1     i-csi
  0.22731645523154509       0.76143711629132016        1.8257352166758267     
          48    Born index
           1     i-y
           1     i-csi
  0.23003064231334669       0.21419345917537058       0.38383045702010060     
          49    Born index
           1     i-y
           1     i-csi
  0.30329848777701579       0.28674728697717677       0.70453061646772819     
          50    Born index
           1     i-y
           1     i-csi
  0.18127060886208229       0.28751786747548258       0.21204896587256120     
          51    Born index
           1     i-y
           1     i-csi
  0.20307959430617500       0.46397494247045484       0.38498096713881613     
          52    Born index
           1     i-y
           1     i-csi
  0.18110846464755392        0.0000000000000000       0.89375467869847081     
          53    Born index
           1     i-y
           1     i-csi
  0.18571949434877852       0.24886420172538107       0.34739904229644880     
          54    Born index
           1     i-y
           1     i-csi
   1.4119951955473213        12.213805301246158        1.3195829884767591     
          55    Born index
           1     i-y
           1     i-csi
  0.19251515383144943       0.82289728344129165       0.59245643047053709     
          56    Born index
           1     i-y
           1     i-csi
  0.19494285246344298        9.8252753553816630E-002   8.1491984764889849E-002
          57    Born index
           1     i-y
           1     i-csi
  0.18423763846761196       0.12164475111687997        9.9263191335212178E-002
          58    Born index
           1     i-y
           1     i-csi
  0.18097682727055331        7.8561202763619623E-002   8.4277487731230935E-002
          59    Born index
           1     i-y
           1     i-csi
  0.21456208805935231       0.32214010400101539       0.31058158363544436     
          60    Born index
           1     i-y
           1     i-csi
  0.15721321293452320       0.17117087286596408       0.13915366944534791     
          61    Born index
           1     i-y
           1     i-csi
  0.91654162341459988        0.0000000000000000        1.9356641952930740     
          62    Born index
           1     i-y
           1     i-csi
  0.18389393402077647       0.30323098670301768       0.20140402718350367     
          63    Born index
           1     i-y
           1     i-csi
  0.35223329816652887       0.29337448488778550       0.38019483932740772     
          64    Born index
           1     i-y
           1     i-csi
  0.40647139883253658       0.30637579410147331       0.17765065980730793     
          65    Born index
           1     i-y
           1     i-csi
  0.67214095440164900       0.38175062116614705       0.33467412353049653     
          66    Born index
           1     i-y
           1     i-csi
  0.40954282247535190       0.56097217586977000       0.33493816300248630     
          67    Born index
           1     i-y
           1     i-csi
  0.18817006508252521       0.47607089412330061       0.34931485824625685     
          68    Born index
           1     i-y
           1     i-csi
  0.21060661567686928       0.31975484339881605       0.42367624566615131     
          69    Born index
           1     i-y
           1     i-csi
  0.19258372664583537        0.0000000000000000       0.46885462556040908     
          70    Born index
           1     i-y
           1     i-csi
   1.7095419486235461        4.7027104191599989       0.85676763644856646     
          71    Born index
           1     i-y
           1     i-csi
  0.21091252841980301        9.2389470701003840E-002   7.7319923499477805E-002
          72    Born index
           1     i-y
           1     i-csi
  0.23887688467915416       0.10191145477296504       0.11229675500447744     
          73    Born index
           1     i-y
           1     i-csi
  0.17916002838348072       0.12085263138789309       0.11806478158953330     
          74    Born index
           1     i-y
           1     i-csi
  0.16824975101176073        6.0118002118883518E-002   5.9513239835119823E-002
          75    Born index
           1     i-y
           1     i-csi
  0.22095209811806868       0.32474057999729727       0.42275318062187406     
          76    Born index
           1     i-y
           1     i-csi
  0.46600483031309509        0.0000000000000000        1.3245267114777468     
          77    Born index
           1     i-y
           1     i-csi
  0.23923192515608496        1.3009495198854379       0.31506679962039286     
          78    Born index
           1     i-y
           1     i-csi
  0.20845246869423251       0.33344843080177355       0.35300151882137065     
          79    Born index
           1     i-y
           1     i-csi
  0.34820144375974887       0.30874893600361297       0.46652479575649408     
          80    Born index
           1     i-y
           1     i-csi
  0.26334218851127839       0.29085740007880112       0.35025174258212949     
          81    Born index
           1     i-y
           1     i-csi
   8.6219983517840451        11.541966982054765        1.2136924949081007     
          82    Born index
           1     i-y
           1     i-csi
   2.8309945123892892        11.356283238635248       0.78996629551725017     
          83    Born index
           1     i-y
           1     i-csi
   1.3478674209563783        10.349480263227804       0.60340818713735889     
          84    Born index
           1     i-y
           1     i-csi
   3.3166249496968776        8.1145540451489957       0.63433645542200567     
          85    Born index
           1     i-y
           1     i-csi
   1.5518718042899975        12.086592433947198        1.0961221547305953     
          86    Born index
           1     i-y
           1     i-csi
  0.92667274728990223        8.5043235201047978        12.237603372225079     
          87    Born index
           1     i-y
           1     i-csi
   1.4288874119328157        9.9726575049874029        6.1543624087126858     
          88    Born index
           1     i-y
           1     i-csi
   1.2316362003247658        2.3229758002088730        3.2924369734930083     
          89    Born index
           1     i-y
           1     i-csi
   1.3018472730506943        2.6734049538056199        3.6102628326255006     
          90    Born index
           1     i-y
           1     i-csi
   1.4483903166623977        5.2331120642573943        18.380157534430392     
          91    Born index
           1     i-y
           1     i-csi
   5.3574706477483005        0.0000000000000000        75.622774117776032     
          92    Born index
           1     i-y
           1     i-csi
   4.6446343903176741        1.6875968331510574        17.705293836628659     
          93    Born index
           1     i-y
           1     i-csi
   2.6049044320706862       0.71000153778036601        9.1522609747545207     
          94    Born index
           1     i-y
           1     i-csi
   3.1382641964777993       0.71924703625013242        4.7544433143810174     
          95    Born index
           1     i-y
           1     i-csi
   1.2849492871632588       0.57160777735676027        4.0606503882182592     
          96    Born index
           1     i-y
           1     i-csi
   2.1080542664192299        1.0996167678042239        3.3207508425806149     
          97    Born index
           1     i-y
           1     i-csi
   4.6763466359618446       0.27188356061915564       0.31558265415145947     
          98    Born index
           1     i-y
           1     i-csi
  0.33548188924934441       0.31538154995262513       0.40952658098754435     
          99    Born index
           1     i-y
           1     i-csi
  0.20746619440333780       0.66031638941266890        2.6806960704069498     
         100    Born index
           1     i-y
           1     i-csi
  0.19710193631873532       0.59574751786538194       0.31475854257316221     
         101    Born index
           1     i-y
           1     i-csi
  0.18066847884234652       0.25283774884173088       0.25216145754589370     
         102    Born index
           1     i-y
           1     i-csi
  0.46897293117779720       0.12178545631534314        7.9703541329040617E-002
         103    Born index
           1     i-y
           1     i-csi
  0.30773945366067712       0.14406709045210020        9.9514494916931859E-002
         104    Born index
           1     i-y
           1     i-csi
   5.4948816763208980E-002   4.3849493875917633E-002   9.0604541345859865E-002
         105    Born index
           1     i-y
           1     i-csi
  0.18462483611827732       0.46833127627938731       0.29074444310582703     
         106    Born index
           1     i-y
           1     i-csi
  0.64454334105828759        0.0000000000000000       0.74986638331451094     
         107    Born index
           1     i-y
           1     i-csi
   2.5920936900748810       0.95339157538964114        12.898932045847401     
         108    Born index
           1     i-y
           1     i-csi
  0.18655759660516755        0.0000000000000000       0.60607983699788670     
         109    Born index
           1     i-y
           1     i-csi
  0.21085502894668814       0.52475692076412284       0.56502326210793874     
         110    Born index
           1     i-y
           1     i-csi
  0.19897890651189293       0.68280648407571376       0.57562317300330035     
         111    Born index
           1     i-y
           1     i-csi
  0.20393163967444819       0.35815664913661011       0.36049089375282778     
         112    Born index
           1     i-y
           1     i-csi
  0.61022453083333650       0.22671987347055350       0.33360565403659703     
         113    Born index
           1     i-y
           1     i-csi
   2.3028497446366609       0.40814295590088423       0.46065287407075739     
         114    Born index
           1     i-y
           1     i-csi
  0.26807583441783495       0.40890268629011917       0.30797643928999924     
         115    Born index
           1     i-y
           1     i-csi
  0.20367598810652299       0.63308244263257285       0.37165354764974484     
         116    Born index
           1     i-y
           1     i-csi
  0.23673399052045727       0.10880227171800104        8.3765417429915195E-002
         117    Born index
           1     i-y
           1     i-csi
  0.21001683043848557        7.6803530191531452E-002  0.13958101161356901     
         118    Born index
           1     i-y
           1     i-csi
  0.20014706460652629       0.10595131448420025       0.20163401033571413     
         119    Born index
           1     i-y
           1     i-csi
  0.19086076550279918       0.79505797978477044       0.39133012350198421     
         120    Born index
           1     i-y
           1     i-csi
  0.19207503672665344       0.13941150038349204        9.7269463481545387E-002
         121    Born index
           1     i-y
           1     i-csi
  0.99657237914013963        0.0000000000000000        1.2986803794966713     
         122    Born index
           1     i-y
           1     i-csi
  0.21514106845986283       0.55475976779848635       0.44934368535222330     
         123    Born index
           1     i-y
           1     i-csi
   2.6564981578810096       0.72236476957901852        12.938551409012110     
         124    Born index
           1     i-y
           1     i-csi
  0.22177987500800181       0.52416971336419182       0.32725913181406402     
         125    Born index
           1     i-y
           1     i-csi
  0.19748791699651269        0.0000000000000000       0.85301604808617293     
         126    Born index
           1     i-y
           1     i-csi
  0.19843934783360781       0.35512112071634161       0.75858245888170761     
         127    Born index
           1     i-y
           1     i-csi
  0.34621219057893177       0.46152881655331846       0.32966841613406656     
         128    Born index
           1     i-y
           1     i-csi
  0.91198419099732553       0.32853443113298825       0.44557774619623519     
         129    Born index
           1     i-y
           1     i-csi
   1.2725707385770968       0.31682354500325027       0.18178298115007230     
         130    Born index
           1     i-y
           1     i-csi
  0.35723714898389214        1.4831627526058377       0.21408413832464379     
         131    Born index
           1     i-y
           1     i-csi
  0.20489135014707707        7.4205661151918720E-002   6.6083333330530472E-002
         132    Born index
           1     i-y
           1     i-csi
  0.16269452917041899        3.9695080296864818E-002   4.4963251668033360E-002
         133    Born index
           1     i-y
           1     i-csi
  0.17871671050046570       0.32981607719942146       0.33947947803376416     
         134    Born index
           1     i-y
           1     i-csi
  0.17827365082676211        4.2543926054639261E-002   4.5098999162283493E-002
         135    Born index
           1     i-y
           1     i-csi
  0.14963728887924568        2.5207607870210608E-002   2.1055823671962050E-002
         136    Born index
           1     i-y
           1     i-csi
  0.50871254136203370        0.0000000000000000        1.2165403303737201     
         137    Born index
           1     i-y
           1     i-csi
  0.21064342681561998       0.33198463604826917       0.30825564196321453     
         138    Born index
           1     i-y
           1     i-csi
  0.20609430388130864       0.46570426708386109       0.57271688095494722     
         139    Born index
           1     i-y
           1     i-csi
  0.73709184344211609       0.82110708197222515        9.4261488515739913     
         140    Born index
           1     i-y
           1     i-csi
  0.21777287008392107       0.46255200951754949       0.26061008447890688     
         141    Born index
           1     i-y
           1     i-csi
  0.20117872599247189       0.47893270007885419        1.2423815861172169     
         142    Born index
           1     i-y
           1     i-csi
  0.18526527375986845        0.0000000000000000       0.55981283340669208     
         143    Born index
           1     i-y
           1     i-csi
  0.18729843432751386       0.44024813207679109       0.36051268935083264     
         144    Born index
           1     i-y
           1     i-csi
  0.21260706882817954       0.87283797642100813        1.0864117289986435     
         145    Born index
           1     i-y
           1     i-csi
  0.42173348181582260       0.47320724516881080       0.25537341626945953     
         146    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         147    Born index
           1     i-y
           1     i-csi
  0.32932189043727539       0.17613453437276672       0.32199254893970430     
         148    Born index
           1     i-y
           1     i-csi
  0.34890947765569091        3.5426606693038536E-002  0.10523280333015468     
         149    Born index
           1     i-y
           1     i-csi
   1.8497494743783163E-002   8.4881890623852110E-002   4.8694402076286787E-002
         150    Born index
           1     i-y
           1     i-csi
  0.31258815284203134        9.4658664989559507E-002  0.14487786220465035     
         151    Born index
           1     i-y
           1     i-csi
  0.54033701906733778        0.0000000000000000        2.3084066259270455     
         152    Born index
           1     i-y
           1     i-csi
  0.22393597092778592       0.62533414048354052       0.37835482131450221     
         153    Born index
           1     i-y
           1     i-csi
  0.33231333988101952       0.26048099751665582       0.29403346176513345     
         154    Born index
           1     i-y
           1     i-csi
  0.37200894063579870       0.66106273471667276       0.66687848871555366     
         155    Born index
           1     i-y
           1     i-csi
   6.3191264679967167       0.48822397429909792        4.4980801994882098     
         156    Born index
           1     i-y
           1     i-csi
  0.39481451082499086       0.41163908560668100       0.35076667545948237     
         157    Born index
           1     i-y
           1     i-csi
  0.36137456860534539       0.63868137896337773       0.46193312561098504     
         158    Born index
           1     i-y
           1     i-csi
  0.25406817080713695       0.26171001922367881       0.23717020425171884     
         159    Born index
           1     i-y
           1     i-csi
  0.41622630505719982        0.0000000000000000        1.4339953483078201     
         160    Born index
           1     i-y
           1     i-csi
  0.28738578373148682       0.11292115060087797       0.16803629321858979     
         161    Born index
           1     i-y
           1     i-csi
   4.8115590305006091       0.21313087445944198       0.30582846826885896     
         162    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         163    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         164    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        6.6687675070355751E-002   1.8219150942585447E-002
         165    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        5.4819580572833169E-002   7.7183934544500343E-002
         166    Born index
           1     i-y
           1     i-csi
   1.6557254786952158        0.0000000000000000       0.81568548208672298     
         167    Born index
           1     i-y
           1     i-csi
  0.31492354823950575       0.28151329350669019       0.17999692187806732     
         168    Born index
           1     i-y
           1     i-csi
  0.28005797972635355       0.30971139248284812       0.21100718740806321     
         169    Born index
           1     i-y
           1     i-csi
  0.44312976896555345       0.34148964873976329       0.15677429487799768     
         170    Born index
           1     i-y
           1     i-csi
  0.48172543197209872       0.22269666234655774       0.10462875323969731     
         171    Born index
           1     i-y
           1     i-csi
   3.8761794625496346       0.66026722255111092        5.2219168635797395     
         172    Born index
           1     i-y
           1     i-csi
  0.22506107855549295       0.22763332237523595       0.42912416581824880     
         173    Born index
           1     i-y
           1     i-csi
   2.0518365165696442       0.42574910338793842       0.35006634724159852     
         174    Born index
           1     i-y
           1     i-csi
  0.47974907136722211       0.39890854451616653       0.31031092238805452     
         175    Born index
           1     i-y
           1     i-csi
  0.11761017238797257       0.41511152793009598       0.50667191112526355     
         176    Born index
           1     i-y
           1     i-csi
   1.5407488018234057        0.0000000000000000       0.27480789470826716     
