           1           1     n-y and n-csi grid
          34    Born index
           1     i-y
           1     i-csi
  0.89410863866733292       0.39208825974861483       0.36364444092859682     
          35    Born index
           1     i-y
           1     i-csi
  0.18995351259524154        0.0000000000000000       0.65874672596286421     
          36    Born index
           1     i-y
           1     i-csi
  0.20827438336984139       0.38621788159166831       0.49752350481177582     
          37    Born index
           1     i-y
           1     i-csi
  0.18233655720644670       0.55163703914080175       0.47478188965585022     
          38    Born index
           1     i-y
           1     i-csi
   1.2854930616879048        12.227024566953498       0.45908542213790077     
          39    Born index
           1     i-y
           1     i-csi
  0.18455590327982613       0.50885247678413348       0.32739366975887491     
          40    Born index
           1     i-y
           1     i-csi
  0.19552543070289718       0.51642747203552641       0.93047403470959922     
          41    Born index
           1     i-y
           1     i-csi
  0.17371366330236754        7.6180610195163645E-002   8.2173476559681338E-002
          42    Born index
           1     i-y
           1     i-csi
  0.12620627817097146       0.12481043012956443       0.14234965081509479     
          43    Born index
           1     i-y
           1     i-csi
  0.18706261683988779       0.41660466763166687       0.38669582715728068     
          44    Born index
           1     i-y
           1     i-csi
  0.14098390987274959        5.7093735807121349E-003   6.7936601394467458E-003
          45    Born index
           1     i-y
           1     i-csi
  0.19163320024652325        9.4342709276068429E-002   8.3594941781284779E-002
          46    Born index
           1     i-y
           1     i-csi
  0.63630886469660719        0.0000000000000000       0.61867496900017804     
          47    Born index
           1     i-y
           1     i-csi
  0.17860656589347512       0.54080996720545293        1.7512378068170862     
          48    Born index
           1     i-y
           1     i-csi
   2.1538926661007323       0.19604226208471601       0.47872488685033432     
          49    Born index
           1     i-y
           1     i-csi
   1.5613779717578284       0.27367566514609104       0.21870887994654245     
          50    Born index
           1     i-y
           1     i-csi
  0.30929311398640097       0.36682511063709650       0.30998681995686639     
          51    Born index
           1     i-y
           1     i-csi
  0.19546762082817493       0.28587138868175549       0.37436536406920207     
          52    Born index
           1     i-y
           1     i-csi
  0.18671299552494075        0.0000000000000000        1.3816691518023292     
          53    Born index
           1     i-y
           1     i-csi
  0.19651030054655610       0.53893415670154854       0.50515397011738294     
          54    Born index
           1     i-y
           1     i-csi
   1.3913538688043068        6.5130399853086223       0.71302150185569291     
          55    Born index
           1     i-y
           1     i-csi
  0.19349508601554910        3.7667397878575959        1.1052873675245034     
          56    Born index
           1     i-y
           1     i-csi
  0.24714135973390319       0.17959090490690563        8.8481234329524622E-002
          57    Born index
           1     i-y
           1     i-csi
  0.18362618916560580       0.16160088406457335        9.4095539681306906E-002
          58    Born index
           1     i-y
           1     i-csi
  0.19229233906213994       0.17593844070611617       0.14212008267541237     
          59    Born index
           1     i-y
           1     i-csi
  0.19758538817874399       0.53071546423284299       0.93739920660616938     
          60    Born index
           1     i-y
           1     i-csi
  0.19383622750802418       0.10267937588292485       0.16918572891748607     
          61    Born index
           1     i-y
           1     i-csi
  0.90309246261159404        0.0000000000000000        26.268566005376631     
          62    Born index
           1     i-y
           1     i-csi
  0.20150483031733324        1.5596134111173232       0.28397041609120516     
          63    Born index
           1     i-y
           1     i-csi
  0.19983725670185562       0.21620802477761428       0.39429343989913185     
          64    Born index
           1     i-y
           1     i-csi
  0.22829209796564148       0.36745522034587558       0.39145576043814984     
          65    Born index
           1     i-y
           1     i-csi
  0.71136991722461285       0.21415491654401747       0.40641386241978422     
          66    Born index
           1     i-y
           1     i-csi
  0.33941491381297795       0.36708456307177928       0.46120371244826902     
          67    Born index
           1     i-y
           1     i-csi
  0.18507117433233031       0.64148308444590685       0.63877527450158211     
          68    Born index
           1     i-y
           1     i-csi
  0.19938046906500215       0.37676910571373645       0.31988945392204549     
          69    Born index
           1     i-y
           1     i-csi
  0.19462846922920435        0.0000000000000000       0.74845776305436040     
          70    Born index
           1     i-y
           1     i-csi
   2.7779493083797648        28.742327313064294       0.61634164470990394     
          71    Born index
           1     i-y
           1     i-csi
  0.24693310618991815       0.14943724561410796       0.13030513873427443     
          72    Born index
           1     i-y
           1     i-csi
  0.29918769738407142        8.8801379925272109E-002  0.12043412915716274     
          73    Born index
           1     i-y
           1     i-csi
  0.13548631573435321       0.11676675271339151       0.13889139347952828     
          74    Born index
           1     i-y
           1     i-csi
  0.16396224942616919       0.16123271718962295       0.13372686389608665     
          75    Born index
           1     i-y
           1     i-csi
  0.19519489770717594       0.37998344230333692       0.34731831207664926     
          76    Born index
           1     i-y
           1     i-csi
  0.84373490033280785        0.0000000000000000        1.1225316354137262     
          77    Born index
           1     i-y
           1     i-csi
  0.20412850378154909       0.49178479354149374       0.46153106253087206     
          78    Born index
           1     i-y
           1     i-csi
  0.20297206815780178       0.42981180724365131       0.48386954540011551     
          79    Born index
           1     i-y
           1     i-csi
  0.31876968375488868       0.32858175805380130       0.89010233283330864     
          80    Born index
           1     i-y
           1     i-csi
  0.34531098556923756       0.50215854624211320       0.51163992605401865     
          81    Born index
           1     i-y
           1     i-csi
   5.4729827041881567        4.6864881825349904       0.86004935278654160     
          82    Born index
           1     i-y
           1     i-csi
  0.97837511846669190        5.0159132273860125        1.1129266503186936     
          83    Born index
           1     i-y
           1     i-csi
   1.6609628462803552        38.585307207488043       0.70445245818319280     
          84    Born index
           1     i-y
           1     i-csi
  0.89161865858163358        5.7489716153893191       0.70105317379453858     
          85    Born index
           1     i-y
           1     i-csi
   1.0463686424837157        13.609742564432393       0.82081430561821744     
          86    Born index
           1     i-y
           1     i-csi
   1.0640870173633710        2.2320594615736300        5.6656575599648180     
          87    Born index
           1     i-y
           1     i-csi
  0.88933396020602340        11.546431170091370        9.0155507534826587     
          88    Born index
           1     i-y
           1     i-csi
   1.0852547812194424        10.191234852896233        7.4908234168167285     
          89    Born index
           1     i-y
           1     i-csi
   3.3028739197319874        2.5374029978292865        5.8553754335565564     
          90    Born index
           1     i-y
           1     i-csi
   1.5855503483832678        2.8880112741412090        8.4741383776607169     
          91    Born index
           1     i-y
           1     i-csi
   4.2389111598790103        0.0000000000000000        46.576087737367637     
          92    Born index
           1     i-y
           1     i-csi
   1.5413919305157660        1.4567259674356159        14.906693295291966     
          93    Born index
           1     i-y
           1     i-csi
   2.0220333989212524       0.97418619996742928        26.111191395547774     
          94    Born index
           1     i-y
           1     i-csi
  0.63684051006515885       0.59795520121711521        90.109646525564088     
          95    Born index
           1     i-y
           1     i-csi
   1.6519514393744505       0.53665613173206483        3.6666357292152645     
          96    Born index
           1     i-y
           1     i-csi
   9.2801256797209781       0.46445813920066736        2.8758588606418964     
          97    Born index
           1     i-y
           1     i-csi
   1.9377552649366221       0.40868519798810959       0.77627071888223831     
          98    Born index
           1     i-y
           1     i-csi
  0.22633981630833591        1.1928112202619425       0.50511710411571753     
          99    Born index
           1     i-y
           1     i-csi
  0.19768774147438836       0.46854007509701967       0.38265541480675719     
         100    Born index
           1     i-y
           1     i-csi
  0.19221944768592036       0.35380638497879952       0.38560722620308913     
         101    Born index
           1     i-y
           1     i-csi
  0.30479706189511502       0.11663660285225265       0.10486849851139268     
         102    Born index
           1     i-y
           1     i-csi
  0.20412601706409730       0.14673229193011586        8.6551066220396808E-002
         103    Born index
           1     i-y
           1     i-csi
  0.26666324437287492       0.10757783720160313       0.12020222251591055     
         104    Born index
           1     i-y
           1     i-csi
  0.18290722472398618       0.10962761587144737       0.10660560777232470     
         105    Born index
           1     i-y
           1     i-csi
  0.19789142935113654       0.42392631009296489       0.29547060414339832     
         106    Born index
           1     i-y
           1     i-csi
  0.81468777980106999        0.0000000000000000        1.4779154850220935     
         107    Born index
           1     i-y
           1     i-csi
   4.1081782581258999        1.0557958495370965        60.288161985316165     
         108    Born index
           1     i-y
           1     i-csi
  0.21602952896375893        0.0000000000000000        1.4777269227623673     
         109    Born index
           1     i-y
           1     i-csi
  0.32384620146376353       0.53666469803286554       0.40892392482393336     
         110    Born index
           1     i-y
           1     i-csi
  0.19679458530452285       0.72714356366549837       0.39755349404132928     
         111    Born index
           1     i-y
           1     i-csi
  0.31120381790316304       0.28160062297758437       0.36465073819814581     
         112    Born index
           1     i-y
           1     i-csi
   1.5038484833577594       0.51473086749485730       0.65364577334681240     
         113    Born index
           1     i-y
           1     i-csi
   1.1876261560295109       0.32197984145734693       0.34656866990199570     
         114    Born index
           1     i-y
           1     i-csi
  0.42420316208074504        2.5174284490796297        2.2928838716266542     
         115    Born index
           1     i-y
           1     i-csi
  0.19786381582718982       0.95260350304255359       0.46805865288535659     
         116    Born index
           1     i-y
           1     i-csi
  0.24488472951852974       0.14735451616013184       0.13706380063746282     
         117    Born index
           1     i-y
           1     i-csi
  0.19181628184440991       0.13327031216551968       0.12662252655835532     
         118    Born index
           1     i-y
           1     i-csi
  0.18505333891216827       0.13511806365180004       0.12595174920971108     
         119    Born index
           1     i-y
           1     i-csi
  0.20105752247617006        1.5501176938617109        1.9078490194452811     
         120    Born index
           1     i-y
           1     i-csi
  0.19005158763355104       0.16699356532558360       0.16783001222370986     
         121    Born index
           1     i-y
           1     i-csi
  0.68945997488408550        0.0000000000000000       0.92809958639230916     
         122    Born index
           1     i-y
           1     i-csi
  0.25942906023222934       0.40224467186018859        10.497296517335403     
         123    Born index
           1     i-y
           1     i-csi
   4.8359602038858318       0.97046951400579951        23.916677031723101     
         124    Born index
           1     i-y
           1     i-csi
  0.20723417430751276       0.42716786738505952       0.64203358029798019     
         125    Born index
           1     i-y
           1     i-csi
  0.19483353605527473        0.0000000000000000        1.4544477305757380     
         126    Born index
           1     i-y
           1     i-csi
  0.22020145489619847       0.38359321400582969       0.32210499347976107     
         127    Born index
           1     i-y
           1     i-csi
  0.39251247466499972       0.60816771034636641       0.35815312580947589     
         128    Born index
           1     i-y
           1     i-csi
  0.59429172019571230       0.59107171502901168       0.34808659751244242     
         129    Born index
           1     i-y
           1     i-csi
   1.5340730431289455       0.31019381246253047       0.38497604563965448     
         130    Born index
           1     i-y
           1     i-csi
  0.17882635946015990       0.27824304796481691       0.29044397799663807     
         131    Born index
           1     i-y
           1     i-csi
  0.12478998425541585        2.5485279373599332E-002   3.3638035769148381E-002
         132    Born index
           1     i-y
           1     i-csi
  0.31378076770198543       0.18862361197782315        7.8445377441093617E-002
         133    Born index
           1     i-y
           1     i-csi
  0.19749498239603439       0.19655596828797428       0.22333417024623184     
         134    Born index
           1     i-y
           1     i-csi
  0.17545978692262254        7.4294443243790309E-002   7.7746819489276808E-002
         135    Born index
           1     i-y
           1     i-csi
  0.16201654533756632        8.3281287955067909E-002  0.10562176292406476     
         136    Born index
           1     i-y
           1     i-csi
  0.38160218583394762        0.0000000000000000       0.74143827831905451     
         137    Born index
           1     i-y
           1     i-csi
  0.20134425678374451       0.44218609729828257       0.45329521102501780     
         138    Born index
           1     i-y
           1     i-csi
  0.21942172537580357       0.60739557947358380       0.53706195041690463     
         139    Born index
           1     i-y
           1     i-csi
  0.52807329685299131       0.71067115452930940        3.4387246819109838     
         140    Born index
           1     i-y
           1     i-csi
  0.20499046475037921       0.44720772479777254       0.32106710487692885     
         141    Born index
           1     i-y
           1     i-csi
  0.48233118255190066       0.65726745830091116       0.45156925538512022     
         142    Born index
           1     i-y
           1     i-csi
  0.21763509075143439        0.0000000000000000       0.90731014944501032     
         143    Born index
           1     i-y
           1     i-csi
  0.32585115899695927       0.23384336415971643       0.19096836603835995     
         144    Born index
           1     i-y
           1     i-csi
   1.3204423288035587       0.13099090510634004       0.18799672823371871     
         145    Born index
           1     i-y
           1     i-csi
  0.19064210110483445       0.24827040999120029       0.24823211469317016     
         146    Born index
           1     i-y
           1     i-csi
  0.24281171327952286        9.3444547023402366E-002  0.10387407448795112     
         147    Born index
           1     i-y
           1     i-csi
  0.30072993006524684       0.26536901495208848       0.38176236951853115     
         148    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         149    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         150    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         151    Born index
           1     i-y
           1     i-csi
  0.80072242317198328        0.0000000000000000       0.47520023383202886     
         152    Born index
           1     i-y
           1     i-csi
  0.32091116375510043       0.32093247332808555       0.42195150873390286     
         153    Born index
           1     i-y
           1     i-csi
  0.34056536745976335       0.31832577075726876       0.32168778488929312     
         154    Born index
           1     i-y
           1     i-csi
  0.25277244448861413       0.98746620790910689       0.42069963092506513     
         155    Born index
           1     i-y
           1     i-csi
  0.70281071592876931        1.1938441848449568        4.1568666824214819     
         156    Born index
           1     i-y
           1     i-csi
  0.26250642698425364       0.73165874483737570       0.87416106710552599     
         157    Born index
           1     i-y
           1     i-csi
  0.51171863906845383       0.35041774972901729       0.36052755286204397     
         158    Born index
           1     i-y
           1     i-csi
  0.25287916536311894       0.46515859668015014       0.45708745174232684     
         159    Born index
           1     i-y
           1     i-csi
  0.39811037386315357        0.0000000000000000       0.48841158572041243     
         160    Born index
           1     i-y
           1     i-csi
  0.25248686096706785       0.17400617339474325       0.24300533870802080     
         161    Born index
           1     i-y
           1     i-csi
  0.25102290518358072       0.24543166202787955       0.31211643092917329     
         162    Born index
           1     i-y
           1     i-csi
  0.57975239451982141        2.2971475113431391E-002   8.3720291886068415E-002
         163    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         164    Born index
           1     i-y
           1     i-csi
  0.17611078946185563        4.9021951387349313E-002   4.8422116156003989E-002
         165    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         166    Born index
           1     i-y
           1     i-csi
   5.7417575649142432        0.0000000000000000       0.15342860856998064     
         167    Born index
           1     i-y
           1     i-csi
  0.19626987631647647       0.20961021494961321       0.20012940832532786     
         168    Born index
           1     i-y
           1     i-csi
  0.69308305098203016       0.16139011163505451       0.28188286400121260     
         169    Born index
           1     i-y
           1     i-csi
  0.32839511275482958       0.50986959263227360       0.24748417686016308     
         170    Born index
           1     i-y
           1     i-csi
  0.32289548774648252       0.24918703700554382       0.18012433771177319     
         171    Born index
           1     i-y
           1     i-csi
   5.8921786960890365       0.44644403980183278        5.0637105335700578     
         172    Born index
           1     i-y
           1     i-csi
   1.4597296571742429       0.50809252469731581       0.27202741220011828     
         173    Born index
           1     i-y
           1     i-csi
   1.6463819860039539       0.43437635997111107       0.33543969492647796     
         174    Born index
           1     i-y
           1     i-csi
   1.3416837383840852       0.79065146078460835       0.27860442189847190     
         175    Born index
           1     i-y
           1     i-csi
  0.69031252725181769        1.3973420790028401       0.15489237548359877     
         176    Born index
           1     i-y
           1     i-csi
  0.34384783073175712        0.0000000000000000       0.33686691546879766     
