           1           1     n-y and n-csi grid
  0.19756761199285960       0.14336530496099453       0.31460223940933341     
          35    Born index
           1     i-y
           1     i-csi
  0.18146799617821185        0.0000000000000000        1.7448144251112199     
          36    Born index
           1     i-y
           1     i-csi
  0.19099507455320072       0.30093078137373508       0.28517028637155961     
          37    Born index
           1     i-y
           1     i-csi
  0.20572287751198551       0.50522631394398010       0.25133088266992171     
          38    Born index
           1     i-y
           1     i-csi
   1.2538581462241720        9.4065579163674879        1.1309260386576978     
          39    Born index
           1     i-y
           1     i-csi
  0.19781444255056885        1.2082136094330347        1.2657385906316163     
          40    Born index
           1     i-y
           1     i-csi
  0.24236979363787722       0.87860713876460073       0.80684009002705337     
          41    Born index
           1     i-y
           1     i-csi
  0.11761378980632185        4.2078255912967696E-002   6.2013912895455894E-002
          42    Born index
           1     i-y
           1     i-csi
  0.31759259819649177       0.12740457350461301       0.13071291007636274     
          43    Born index
           1     i-y
           1     i-csi
  0.22908678428814194       0.29269891437271406       0.41921173829593367     
          44    Born index
           1     i-y
           1     i-csi
  0.21152690265689963        6.6224090099420263E-002   4.6653886496018523E-002
          45    Born index
           1     i-y
           1     i-csi
  0.20278993224375041        8.6957465188902988E-002   8.9815539510883363E-002
          46    Born index
           1     i-y
           1     i-csi
   1.0373747832269218        0.0000000000000000       0.47977340235602167     
          47    Born index
           1     i-y
           1     i-csi
  0.44036623810030895       0.51487252149151297       0.33800296601896762     
          48    Born index
           1     i-y
           1     i-csi
   1.7579386654033784       0.34253457201883603       0.16454121441499311     
          49    Born index
           1     i-y
           1     i-csi
   3.9966929864510021       0.19251382875368561       0.24610183815676456     
          50    Born index
           1     i-y
           1     i-csi
  0.36996979440694150       0.58364947248859600       0.25996302288027073     
          51    Born index
           1     i-y
           1     i-csi
  0.17035088853874295       0.29047221286950925       0.25370061282387407     
          52    Born index
           1     i-y
           1     i-csi
  0.19540134628600392        0.0000000000000000       0.74635435428494279     
          53    Born index
           1     i-y
           1     i-csi
  0.18553318137526104       0.27642879353378846       0.38801464316119072     
          54    Born index
           1     i-y
           1     i-csi
   8.0338918255876592        6.5459569420059163       0.45821573509880309     
          55    Born index
           1     i-y
           1     i-csi
  0.18712617575578180       0.40979976392319678       0.38192237744283197     
          56    Born index
           1     i-y
           1     i-csi
  0.39856755396959442       0.15306364312695886       0.11418531647294483     
          57    Born index
           1     i-y
           1     i-csi
  0.26611678901927732       0.12794079657533514        8.8767488851793572E-002
          58    Born index
           1     i-y
           1     i-csi
  0.24017104478960777       0.12803428296299024        9.1983960107433219E-002
          59    Born index
           1     i-y
           1     i-csi
  0.22653838423762349       0.68629660233071554       0.37079282080805404     
          60    Born index
           1     i-y
           1     i-csi
  0.25475086014768694        9.9861702128037466E-002   8.6873143897600882E-002
          61    Born index
           1     i-y
           1     i-csi
  0.64531926370782533        0.0000000000000000        1.1860115859144311     
          62    Born index
           1     i-y
           1     i-csi
  0.17636426496571403       0.33864950002204464       0.80805374229216276     
          63    Born index
           1     i-y
           1     i-csi
  0.36049881968120351       0.34443670221261463       0.23663892762318470     
          64    Born index
           1     i-y
           1     i-csi
  0.35126923169584678       0.37231025489081238       0.31006024164358881     
          65    Born index
           1     i-y
           1     i-csi
  0.25623954529560083       0.48844731770475502       0.44263151876663426     
          66    Born index
           1     i-y
           1     i-csi
  0.20155755957813240       0.21326530637674232       0.27339466932161094     
          67    Born index
           1     i-y
           1     i-csi
  0.19572469406760754       0.51659382723368097       0.28759604449277537     
          68    Born index
           1     i-y
           1     i-csi
  0.20911624712293336       0.53695160634731287       0.63791254207868442     
          69    Born index
           1     i-y
           1     i-csi
  0.18839875605112444        0.0000000000000000        1.7493530572880545     
          70    Born index
           1     i-y
           1     i-csi
   1.4883167914224076        15.843909968178700        1.7169014631525894     
          71    Born index
           1     i-y
           1     i-csi
  0.21830293756280689       0.20331377780606383       0.19837635129705775     
          72    Born index
           1     i-y
           1     i-csi
  0.37822249441051664       0.10260782900481832        9.5292651835813758E-002
          73    Born index
           1     i-y
           1     i-csi
  0.21349588132957531        7.4054123068652472E-002   7.8558148663203889E-002
          74    Born index
           1     i-y
           1     i-csi
  0.45220032203721927       0.16985969175392879       0.14864268469486097     
          75    Born index
           1     i-y
           1     i-csi
  0.26922537004020736       0.31171075514680457       0.37192539421621790     
          76    Born index
           1     i-y
           1     i-csi
   1.1881669104206674        0.0000000000000000        4.1899902649530301     
          77    Born index
           1     i-y
           1     i-csi
  0.20128525490808857       0.63824588205358090       0.57368834871682983     
          78    Born index
           1     i-y
           1     i-csi
  0.21088597531018277       0.25752169328170754       0.40733785249195392     
          79    Born index
           1     i-y
           1     i-csi
  0.57457450406725474       0.40315954588670455       0.35313279267270109     
          80    Born index
           1     i-y
           1     i-csi
   2.4282047332030716       0.19823242649360995       0.12869009902899298     
          81    Born index
           1     i-y
           1     i-csi
   2.3604812589238220        3.3917058742114325       0.47195046273928620     
          82    Born index
           1     i-y
           1     i-csi
   1.2706174422638890        4.9218558945282567       0.50928480161526291     
          83    Born index
           1     i-y
           1     i-csi
   1.1151796692769240        18.806636506578290       0.76229942256686734     
          84    Born index
           1     i-y
           1     i-csi
   1.1365087160675844        10.908072443498680        1.3059978595147013     
          85    Born index
           1     i-y
           1     i-csi
   4.7049128616862896        13.897563903349267       0.76746226934819939     
          86    Born index
           1     i-y
           1     i-csi
   1.0549114920756197        15.996781643775350        7.8004618671763533     
          87    Born index
           1     i-y
           1     i-csi
   2.3274284602789086        20.376420996185097        9.0511847440295607     
          88    Born index
           1     i-y
           1     i-csi
   11.101440827097743        4.6988719376740189        6.1322293090912341     
          89    Born index
           1     i-y
           1     i-csi
   1.6331134856643290        2.9244603864555936        5.3690585169682850     
          90    Born index
           1     i-y
           1     i-csi
   2.8267240953993849        5.5142818515663077        4.1871797763746557     
          91    Born index
           1     i-y
           1     i-csi
   9.9598142983594169        0.0000000000000000        131.60289660285403     
          92    Born index
           1     i-y
           1     i-csi
   1.6527801871171843       0.73429709928520159        15.714505096958394     
          93    Born index
           1     i-y
           1     i-csi
   17.482449095569248        1.0257527280704950        9.5604587202643287     
          94    Born index
           1     i-y
           1     i-csi
   1.8282385702213133       0.88180128027828242        3.6165724898209470     
          95    Born index
           1     i-y
           1     i-csi
  0.83739256249145877       0.84527517449555212        4.7713632702012898     
          96    Born index
           1     i-y
           1     i-csi
   3.1467739993175270       0.90904642668016766        17.832402132872804     
          97    Born index
           1     i-y
           1     i-csi
   1.1426723886032470       0.57832696421119778       0.63558265036769113     
          98    Born index
           1     i-y
           1     i-csi
  0.28312767052138443       0.37852907101361299       0.57702081102149805     
          99    Born index
           1     i-y
           1     i-csi
  0.18614564713907558       0.31023171304326302       0.31998274065573890     
         100    Born index
           1     i-y
           1     i-csi
  0.18873761251606572       0.24282521286771938       0.32950007192626896     
         101    Born index
           1     i-y
           1     i-csi
  0.20055904276980863        8.2557439061169191E-002   7.6554290790170232E-002
         102    Born index
           1     i-y
           1     i-csi
  0.14716858643861278        9.3525066549978580E-002   7.8103321664675054E-002
         103    Born index
           1     i-y
           1     i-csi
  0.15168444336793541       0.10074649077824795       0.10695417620559447     
         104    Born index
           1     i-y
           1     i-csi
  0.20088520835240614       0.14680036935078108       0.12928340293972568     
         105    Born index
           1     i-y
           1     i-csi
  0.19183118754525597       0.62884809054602930       0.62932219489672214     
         106    Born index
           1     i-y
           1     i-csi
   1.3804044628956125        0.0000000000000000        2.5733361515726099     
         107    Born index
           1     i-y
           1     i-csi
   2.1599304068583267       0.87253229596847648        22.083853522182217     
         108    Born index
           1     i-y
           1     i-csi
  0.18751552807687910        0.0000000000000000       0.95686329476292287     
         109    Born index
           1     i-y
           1     i-csi
  0.20938213135667702       0.73944759625205358       0.93894688067336551     
         110    Born index
           1     i-y
           1     i-csi
  0.19276615444337214       0.50099836148400900       0.38907343229181401     
         111    Born index
           1     i-y
           1     i-csi
  0.38894893337925290       0.49596906196005547        4.0942053660362374     
         112    Born index
           1     i-y
           1     i-csi
  0.72243177817481707       0.21156664148548546       0.40153684773899523     
         113    Born index
           1     i-y
           1     i-csi
  0.98256204782955148       0.26862775487915486       0.33519482093891695     
         114    Born index
           1     i-y
           1     i-csi
  0.32888139736896316        1.2301839379225890        1.1249035218429362     
         115    Born index
           1     i-y
           1     i-csi
  0.20549698875410072       0.42675745260257003       0.38585217005724370     
         116    Born index
           1     i-y
           1     i-csi
  0.16983582640086367       0.10295613888271443       0.15243861043115176     
         117    Born index
           1     i-y
           1     i-csi
  0.18139855892543028        7.1972464544952153E-002   8.1964097657175605E-002
         118    Born index
           1     i-y
           1     i-csi
  0.26519760872695824       0.11385883646530963       0.14531314764137995     
         119    Born index
           1     i-y
           1     i-csi
  0.18808864792073474       0.39284785134230182       0.41408217414051007     
         120    Born index
           1     i-y
           1     i-csi
  0.19570724888290489        9.7156077256928680E-002   8.2865660492833282E-002
         121    Born index
           1     i-y
           1     i-csi
  0.56067160142958383        0.0000000000000000        5.4630606066956178     
         122    Born index
           1     i-y
           1     i-csi
  0.26891770139467452       0.34876606871360361       0.49534634426734570     
         123    Born index
           1     i-y
           1     i-csi
   2.5594390203364052       0.80897938265620495        21.832182509536405     
         124    Born index
           1     i-y
           1     i-csi
  0.19562207881755525       0.93452796055245990       0.39989997147212497     
         125    Born index
           1     i-y
           1     i-csi
  0.21782421264456370        0.0000000000000000        1.0528717408560211     
         126    Born index
           1     i-y
           1     i-csi
  0.25511237113904706       0.37843686363155360       0.46143376869530384     
         127    Born index
           1     i-y
           1     i-csi
  0.25427807586660178       0.28196618192331119       0.30212216480808057     
         128    Born index
           1     i-y
           1     i-csi
  0.76327939264967415       0.45482052825741970       0.45692299546905524     
         129    Born index
           1     i-y
           1     i-csi
  0.98180361229919499       0.17332787006591641       0.20659403628970466     
         130    Born index
           1     i-y
           1     i-csi
  0.26512510441735232       0.33014717101550251       0.22391241337341611     
         131    Born index
           1     i-y
           1     i-csi
  0.22873794480724949        8.1775135691122394E-002   8.1760571744450922E-002
         132    Born index
           1     i-y
           1     i-csi
  0.17046932942303633        6.9248176895408103E-002   4.5153996714122110E-002
         133    Born index
           1     i-y
           1     i-csi
  0.19969729819467771       0.34844914001883148       0.28083283990118735     
         134    Born index
           1     i-y
           1     i-csi
  0.14423898422907896        6.1100736587108510E-002   7.9425346960598942E-002
         135    Born index
           1     i-y
           1     i-csi
  0.18204480351698676        2.4949204063573375E-002   6.1523057301759693E-002
         136    Born index
           1     i-y
           1     i-csi
  0.69691645597495711        0.0000000000000000       0.81479310141332217     
         137    Born index
           1     i-y
           1     i-csi
  0.17822727051891538       0.44622074942563428       0.48728961422585276     
         138    Born index
           1     i-y
           1     i-csi
  0.18054157873546950       0.30418808778637685       0.60883620502587799     
         139    Born index
           1     i-y
           1     i-csi
   1.6908568141806444       0.58549829195542735        19.417049877178869     
         140    Born index
           1     i-y
           1     i-csi
  0.18835105192225010       0.27707451564247870       0.60519528628485553     
         141    Born index
           1     i-y
           1     i-csi
  0.22156311589757055        2.1294167238468535        4.2617870935485911     
         142    Born index
           1     i-y
           1     i-csi
  0.20953671631073523        0.0000000000000000       0.52764677832507278     
         143    Born index
           1     i-y
           1     i-csi
  0.17563455774595110       0.23943233621895588       0.17828351583083177     
         144    Born index
           1     i-y
           1     i-csi
  0.30013299659549514       0.19374805386345251       0.17760583300369071     
         145    Born index
           1     i-y
           1     i-csi
   1.9225027550950600       0.28088683800949227       0.19235441551550256     
         146    Born index
           1     i-y
           1     i-csi
  0.17754053927800001        9.2729740128706259E-002   6.9462878053127480E-002
         147    Born index
           1     i-y
           1     i-csi
  0.47088706659411167       0.22785286029039456       0.35798235627742964     
         148    Born index
           1     i-y
           1     i-csi
   2.3463827442157366E-002   2.7212919925589309E-002   2.6074882759711562E-002
         149    Born index
           1     i-y
           1     i-csi
  0.59305831075582327        6.5357070067215334E-002  0.14175963408362299     
         150    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         151    Born index
           1     i-y
           1     i-csi
  0.33488366194215002        0.0000000000000000       0.51757740388136952     
         152    Born index
           1     i-y
           1     i-csi
  0.19296753911629505       0.19948422903325366       0.23161509561809523     
         153    Born index
           1     i-y
           1     i-csi
  0.23810511067223605       0.25349137697897112       0.36071229528603560     
         154    Born index
           1     i-y
           1     i-csi
  0.39894697868248463       0.24243549434783879       0.31889819233789440     
         155    Born index
           1     i-y
           1     i-csi
   1.1777956816626811        1.1632749968128449        2.0839086025201476     
         156    Born index
           1     i-y
           1     i-csi
  0.26630123644813664       0.31754074593127024       0.26411255942608419     
         157    Born index
           1     i-y
           1     i-csi
  0.64084108677993978        1.6638024176365740       0.89457714924280896     
         158    Born index
           1     i-y
           1     i-csi
  0.19105337241844977       0.26191636171991900       0.69322742769396695     
         159    Born index
           1     i-y
           1     i-csi
  0.38420628300041026        0.0000000000000000       0.68828349910858311     
         160    Born index
           1     i-y
           1     i-csi
  0.42631992039969419       0.13310293822850247       0.16343539365387871     
         161    Born index
           1     i-y
           1     i-csi
  0.30230291020837796       0.16053426723775982       0.11427785352581905     
         162    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         163    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         164    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         165    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         166    Born index
           1     i-y
           1     i-csi
   6.9923075188730506        0.0000000000000000       0.14584353885563697     
         167    Born index
           1     i-y
           1     i-csi
  0.91225913245084833       0.17741282310863393       0.17770734131452995     
         168    Born index
           1     i-y
           1     i-csi
   1.1665469470318210       0.45826498418404582       0.18974673315816581     
         169    Born index
           1     i-y
           1     i-csi
  0.24049200443469829       0.30862376369379380       0.27428078546478862     
         170    Born index
           1     i-y
           1     i-csi
  0.65633428714323105       0.27605822998492130       0.21538107727032624     
         171    Born index
           1     i-y
           1     i-csi
   5.0565940164127392       0.49012698788769782        3.2188943322693651     
         172    Born index
           1     i-y
           1     i-csi
  0.71289948449285401       0.48135049105112104       0.26739109405018746     
         173    Born index
           1     i-y
           1     i-csi
  0.87250774150649324       0.18083332945164021       0.26920070389623835     
         174    Born index
           1     i-y
           1     i-csi
  0.31234354583097124       0.15802806851198670       0.17459414939694917     
         175    Born index
           1     i-y
           1     i-csi
  0.31658645826402548       0.12899042395577909       0.19761915115888132     
         176    Born index
           1     i-y
           1     i-csi
  0.47401072127001515        0.0000000000000000        1.3413435646793603     
