           1           1     n-y and n-csi grid
           1     i-csi
  0.30796790877678198       0.42682678373083099       0.29177224150855213     
          35    Born index
           1     i-y
           1     i-csi
  0.19222657283794672        0.0000000000000000       0.92540921189689485     
          36    Born index
           1     i-y
           1     i-csi
  0.17948134934243573       0.39470164710312011       0.22533159725714091     
          37    Born index
           1     i-y
           1     i-csi
  0.23733466444847404        1.0299916459697613       0.33049074448553051     
          38    Born index
           1     i-y
           1     i-csi
   1.6149904167936533        8.8064097004731341        1.0062227759429525     
          39    Born index
           1     i-y
           1     i-csi
  0.22485203954748489       0.92613778565161475       0.55620872294287593     
          40    Born index
           1     i-y
           1     i-csi
  0.23311420828989024       0.45838308344425421        2.2723071713325158     
          41    Born index
           1     i-y
           1     i-csi
  0.13405129556146911       0.18852329793322226        8.2498985773351671E-002
          42    Born index
           1     i-y
           1     i-csi
  0.29705611102794971       0.16583246166930637       0.13616235841728269     
          43    Born index
           1     i-y
           1     i-csi
  0.18194029292635361       0.33353800800331346       0.28799677196789369     
          44    Born index
           1     i-y
           1     i-csi
  0.18969511417533438        7.7430334475562981E-002   7.7152080958211758E-002
          45    Born index
           1     i-y
           1     i-csi
  0.16439834899528963       0.13471597087156462       0.13738660039755859     
          46    Born index
           1     i-y
           1     i-csi
  0.56156993717915293        0.0000000000000000        3.8550767751453705     
          47    Born index
           1     i-y
           1     i-csi
  0.22808369355370486       0.24853633681307996       0.37583567759805087     
          48    Born index
           1     i-y
           1     i-csi
   1.2246347227466872       0.24199942646103897       0.29488021940902986     
          49    Born index
           1     i-y
           1     i-csi
  0.23464511082773912       0.37213671491171180       0.22718999341826748     
          50    Born index
           1     i-y
           1     i-csi
  0.51570864499844549       0.69432250131471474       0.29488638906763909     
          51    Born index
           1     i-y
           1     i-csi
  0.18132955078126220       0.23719908540167720       0.26976503730880952     
          52    Born index
           1     i-y
           1     i-csi
  0.18217766164198360        0.0000000000000000       0.84305323786331210     
          53    Born index
           1     i-y
           1     i-csi
  0.18382491636290674       0.30627123216834701       0.28583637548134300     
          54    Born index
           1     i-y
           1     i-csi
   1.4957536726830150        10.970413312359145        1.0492631966208008     
          55    Born index
           1     i-y
           1     i-csi
  0.21969408053329662       0.50828911469248739       0.44209800359450735     
          56    Born index
           1     i-y
           1     i-csi
  0.16329244469329732        6.8090390845925400E-002   5.1622247638596699E-002
          57    Born index
           1     i-y
           1     i-csi
  0.19757330610226015       0.13286051456470496       0.12968220066664923     
          58    Born index
           1     i-y
           1     i-csi
  0.15943638614090547       0.12648860553664215       0.12963392795011811     
          59    Born index
           1     i-y
           1     i-csi
  0.19207043806505572       0.48095995950063841       0.98142493142138720     
          60    Born index
           1     i-y
           1     i-csi
  0.19007080718581920       0.14690812312759668       0.13133078081470476     
          61    Born index
           1     i-y
           1     i-csi
   1.6631623533103739        0.0000000000000000        2.7845894803505820     
          62    Born index
           1     i-y
           1     i-csi
  0.20268989178980734       0.39041405212580838       0.73666340925892970     
          63    Born index
           1     i-y
           1     i-csi
  0.25066080573193372       0.22601796962252818       0.32620522299918581     
          64    Born index
           1     i-y
           1     i-csi
  0.63558163141209478       0.31046126824102038       0.16676523100496288     
          65    Born index
           1     i-y
           1     i-csi
  0.56121793568848855       0.35650524067549755       0.29175595816207550     
          66    Born index
           1     i-y
           1     i-csi
  0.95213968333916610       0.29724592827788876       0.26991443810646415     
          67    Born index
           1     i-y
           1     i-csi
  0.27015820215954106       0.34991517128999294       0.46578688644635741     
          68    Born index
           1     i-y
           1     i-csi
  0.21727697348683375       0.49856987742177428       0.28782120734697431     
          69    Born index
           1     i-y
           1     i-csi
  0.18819609330430825        0.0000000000000000       0.89289096411981395     
          70    Born index
           1     i-y
           1     i-csi
   6.1167370833683004        8.6613030919951139       0.47717472206294481     
          71    Born index
           1     i-y
           1     i-csi
  0.15856098296757629        8.3150404926562727E-002   8.9460085612900545E-002
          72    Born index
           1     i-y
           1     i-csi
  0.16712973584318996       0.10268890480830839       0.10653398698945471     
          73    Born index
           1     i-y
           1     i-csi
  0.18326477267132638       0.16515765431676910       0.12156402013694123     
          74    Born index
           1     i-y
           1     i-csi
  0.12953537105408061       0.10854860851421172       0.10577332336215654     
          75    Born index
           1     i-y
           1     i-csi
  0.20023907584972198       0.38945623951530262       0.31675574925988076     
          76    Born index
           1     i-y
           1     i-csi
  0.62517486497306207        0.0000000000000000        4.0682686393535654     
          77    Born index
           1     i-y
           1     i-csi
  0.25233769835563175       0.36173397947880725       0.37903408210879713     
          78    Born index
           1     i-y
           1     i-csi
  0.21788972484344907       0.31379458578746289       0.45757994669088653     
          79    Born index
           1     i-y
           1     i-csi
  0.89504784093014111       0.54335898291000073       0.46012433835444866     
          80    Born index
           1     i-y
           1     i-csi
  0.68000252311081344       0.21997555804637214       0.20121609938578572     
          81    Born index
           1     i-y
           1     i-csi
   5.8056259346802337        8.4893702180585855       0.63065591759904172     
          82    Born index
           1     i-y
           1     i-csi
   1.3667498253547299        7.9381165976472374       0.71686061115161959     
          83    Born index
           1     i-y
           1     i-csi
   2.2373778925934693        3.7026225811964530       0.48137510036799841     
          84    Born index
           1     i-y
           1     i-csi
   1.8359812759565763        4.4529135580385084       0.73728705460151833     
          85    Born index
           1     i-y
           1     i-csi
   1.6406709281477163        6.4322758072722790       0.48082656342995439     
          86    Born index
           1     i-y
           1     i-csi
   1.1482482523503650        4.9108292711456105        6.1754176669737699     
          87    Born index
           1     i-y
           1     i-csi
  0.88188894021780340        4.3153581634066409        2.1576867239978745     
          88    Born index
           1     i-y
           1     i-csi
   1.5860167842637083        9.2858503555180043        3.3339600079099472     
          89    Born index
           1     i-y
           1     i-csi
   2.2395477683244409        9.3955121924708234        7.1700866551314419     
          90    Born index
           1     i-y
           1     i-csi
   1.8334366884618063        6.4520718534618355        6.5731254391990994     
          91    Born index
           1     i-y
           1     i-csi
   5.2086758400475812        0.0000000000000000        112.09734767454665     
          92    Born index
           1     i-y
           1     i-csi
   3.5280970898033019       0.74789439575979666        37.004122429645285     
          93    Born index
           1     i-y
           1     i-csi
   4.6283209660853801       0.97469083965642755        11.671204073427775     
          94    Born index
           1     i-y
           1     i-csi
   1.8875938659823548        1.0899259765809519        8.6035022435264938     
          95    Born index
           1     i-y
           1     i-csi
   2.9028204474058783        1.2290088181612226        2.4884174099496117     
          96    Born index
           1     i-y
           1     i-csi
   4.3662599573828649       0.47051105546252442        7.3481300834831149     
          97    Born index
           1     i-y
           1     i-csi
  0.58315084764477398       0.40149955960903883       0.36912905758450415     
          98    Born index
           1     i-y
           1     i-csi
  0.24239667557181099       0.32259699437749562       0.36010918457539204     
          99    Born index
           1     i-y
           1     i-csi
  0.22445791840140261       0.37891886918863171       0.63428698862461186     
         100    Born index
           1     i-y
           1     i-csi
  0.20110998986833861       0.44034754418820060       0.66796299241252244     
         101    Born index
           1     i-y
           1     i-csi
  0.16986265894092042        6.2175988816956053E-002   7.2260955364372742E-002
         102    Born index
           1     i-y
           1     i-csi
  0.19600109586114828        9.7239193183561237E-002   8.2095508527883165E-002
         103    Born index
           1     i-y
           1     i-csi
  0.17517224542335899        7.6774066021994394E-002   7.7314635909559462E-002
         104    Born index
           1     i-y
           1     i-csi
  0.22665828772319827        8.5581193092240104E-002  0.10802887560529215     
         105    Born index
           1     i-y
           1     i-csi
  0.21062868478372573       0.31354254088259426       0.29372291547782359     
         106    Born index
           1     i-y
           1     i-csi
  0.66520298447556347        0.0000000000000000        2.3258643953961280     
         107    Born index
           1     i-y
           1     i-csi
   1.6054200825319311        1.1014486740300486        14.018292552702476     
         108    Born index
           1     i-y
           1     i-csi
  0.19837407221193989        0.0000000000000000        2.1534668013476073     
         109    Born index
           1     i-y
           1     i-csi
  0.19867939555073824        1.4121454704549785       0.79948344168905239     
         110    Born index
           1     i-y
           1     i-csi
  0.24709338178376578       0.38351279722597265        2.0444339249639820     
         111    Born index
           1     i-y
           1     i-csi
  0.43621215872974950       0.26068481957874290       0.70322862603038083     
         112    Born index
           1     i-y
           1     i-csi
  0.42750960505093388       0.29829023033223862       0.25171054176473423     
         113    Born index
           1     i-y
           1     i-csi
  0.72885045090513756       0.31440631786297457       0.53003721104601131     
         114    Born index
           1     i-y
           1     i-csi
  0.34316036427056867       0.39079392806767260       0.89392677200030735     
         115    Born index
           1     i-y
           1     i-csi
  0.20298148709351768        2.7063290432356504        1.1424055624283564     
         116    Born index
           1     i-y
           1     i-csi
  0.26107733640777320       0.12472997117837761       0.14106519443485538     
         117    Born index
           1     i-y
           1     i-csi
  0.22560971568847907       0.12488376552948127       0.14966770540966759     
         118    Born index
           1     i-y
           1     i-csi
  0.19629187960441544       0.10410177736277039       0.14132542881799104     
         119    Born index
           1     i-y
           1     i-csi
  0.19503648358777215       0.69775230208565708       0.63831618601907447     
         120    Born index
           1     i-y
           1     i-csi
  0.14246525476373215        9.2952463333571420E-002  0.10476826554221316     
         121    Born index
           1     i-y
           1     i-csi
  0.69655316433986303        0.0000000000000000        2.9423160187611543     
         122    Born index
           1     i-y
           1     i-csi
  0.19695654530812820       0.55780388808076198        2.0219001371675285     
         123    Born index
           1     i-y
           1     i-csi
   2.0031054543662976       0.98888166529881361        19.740484542967796     
         124    Born index
           1     i-y
           1     i-csi
  0.22807960150633233       0.50363911618858348       0.46273073345696436     
         125    Born index
           1     i-y
           1     i-csi
  0.21552936096123887        0.0000000000000000        1.0222783887357740     
         126    Born index
           1     i-y
           1     i-csi
  0.22236692853875870       0.73246471215875375       0.59558921012531685     
         127    Born index
           1     i-y
           1     i-csi
  0.44711107996455030       0.92819450949535898        1.4491300856671119     
         128    Born index
           1     i-y
           1     i-csi
   1.8474286553769128       0.46549770425014764       0.51574357701046736     
         129    Born index
           1     i-y
           1     i-csi
   9.4077454813466271E-002  0.25862849276123190       0.20916809560332666     
         130    Born index
           1     i-y
           1     i-csi
  0.29175652193145973       0.20482900202282633       0.32439330512047165     
         131    Born index
           1     i-y
           1     i-csi
  0.19053285697667022       0.19052374089471164        4.7199697620156716E-002
         132    Born index
           1     i-y
           1     i-csi
  0.33689210913776368       0.12155329693726574       0.15353281654505177     
         133    Born index
           1     i-y
           1     i-csi
  0.19584706629652038       0.33448222696217222       0.53683875165706041     
         134    Born index
           1     i-y
           1     i-csi
  0.21290969542236859       0.15168491686275523       0.13995943208431402     
         135    Born index
           1     i-y
           1     i-csi
  0.27361295325328389        9.2651402144968351E-002   9.7576036583682330E-002
         136    Born index
           1     i-y
           1     i-csi
  0.93867158024629471        0.0000000000000000       0.45640140192002837     
         137    Born index
           1     i-y
           1     i-csi
  0.19688376745390532       0.36850895794851130       0.31766298569707996     
         138    Born index
           1     i-y
           1     i-csi
  0.44144850401413721       0.27239769895532323       0.93578051425109710     
         139    Born index
           1     i-y
           1     i-csi
   5.0198642479903031       0.64613634538469944        5.4777314141919389     
         140    Born index
           1     i-y
           1     i-csi
  0.18513546288330643       0.37712680520417524       0.53768319120621688     
         141    Born index
           1     i-y
           1     i-csi
  0.24366812113792025       0.26292576801699957       0.61645795347761467     
         142    Born index
           1     i-y
           1     i-csi
  0.16464547798595258        0.0000000000000000       0.66342603527216415     
         143    Born index
           1     i-y
           1     i-csi
  0.23641987801854386       0.24720162686196262       0.29672595662086154     
         144    Born index
           1     i-y
           1     i-csi
  0.88847048840305609       0.26514360776376988       0.25258073391605795     
         145    Born index
           1     i-y
           1     i-csi
  0.36127151507748195       0.25683174419955629       0.21146385404266868     
         146    Born index
           1     i-y
           1     i-csi
  0.21575666322316639        5.4247540194234022E-002   5.3855583718871669E-002
         147    Born index
           1     i-y
           1     i-csi
  0.20990845708955080       0.22962904125908301       0.27167140557742492     
         148    Born index
           1     i-y
           1     i-csi
   2.6620506788575461E-002   6.2527623997297832E-002   6.3693141437607168E-002
         149    Born index
           1     i-y
           1     i-csi
  0.23500816606106939       0.10521383921813340        9.2387623594283208E-002
         150    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         151    Born index
           1     i-y
           1     i-csi
  0.34403143255223217        0.0000000000000000       0.56318320970048474     
         152    Born index
           1     i-y
           1     i-csi
  0.68458972389730288       0.26215783073020049       0.35995167882767820     
         153    Born index
           1     i-y
           1     i-csi
  0.27379549261057712       0.41944639804386286       0.26141291115192583     
         154    Born index
           1     i-y
           1     i-csi
  0.28247193801826820       0.23462997773433172       0.35455862827540463     
         155    Born index
           1     i-y
           1     i-csi
   2.0997552413942810       0.56516398979052451        32.555576617731994     
         156    Born index
           1     i-y
           1     i-csi
  0.38346158775523831       0.33977713009087374       0.35992697634751614     
         157    Born index
           1     i-y
           1     i-csi
  0.34192867221410050       0.33295495740666731       0.39400707067753787     
         158    Born index
           1     i-y
           1     i-csi
  0.37884412887884233       0.30300133022656200       0.22014566165007118     
         159    Born index
           1     i-y
           1     i-csi
  0.20354052428346817        0.0000000000000000       0.44412127866440626     
         160    Born index
           1     i-y
           1     i-csi
  0.17325395567608379        8.1386698236335875E-002   9.7361842507630081E-002
         161    Born index
           1     i-y
           1     i-csi
  0.21447983462478259       0.18358980409440651        2.2813795369395189E-002
         162    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         163    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         164    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         165    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         166    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         167    Born index
           1     i-y
           1     i-csi
  0.30156931759558259       0.11847910973188427       0.23158571521165136     
         168    Born index
           1     i-y
           1     i-csi
   3.0589702473120179       0.15736229252107203       0.41194990754329724     
         169    Born index
           1     i-y
           1     i-csi
  0.18496420770893160       0.24070195860277746       0.16871456672766130     
         170    Born index
           1     i-y
           1     i-csi
   1.9516238450663825       0.47401116395481552       0.10988983703304835     
         171    Born index
           1     i-y
           1     i-csi
   2.4369717063645622       0.51812199006812165        4.4736602381430357     
         172    Born index
           1     i-y
           1     i-csi
  0.24749555151831354       0.40406455140827863       0.32971908376286052     
         173    Born index
           1     i-y
           1     i-csi
  0.54513002377626307       0.27809955056345070       0.39209192537546883     
         174    Born index
           1     i-y
           1     i-csi
  0.13497136653293029       0.23497894352307674       0.29514562726087562     
         175    Born index
           1     i-y
           1     i-csi
   9.4259447713579844E-002  0.10949990428644203       0.28152201473593325     
         176    Born index
           1     i-y
           1     i-csi
  0.57327662955351821        0.0000000000000000       0.36074304444273186     
