           1           1     n-y and n-csi grid
   2.2575073278646735E-002  0.11025026686660151        6.7442876444916366E-002
          34    Born index
           1     i-y
           1     i-csi
  0.22977495005562468       0.32965382332638415       0.22644429580498618     
          35    Born index
           1     i-y
           1     i-csi
  0.17719052035960067        0.0000000000000000       0.52053035738907594     
          36    Born index
           1     i-y
           1     i-csi
  0.18272570426007434       0.31768841288930744       0.37099658934231078     
          37    Born index
           1     i-y
           1     i-csi
  0.17158981454465658       0.39793008059229495       0.25020037762251007     
          38    Born index
           1     i-y
           1     i-csi
   1.6567453071520757        7.4881546205355534       0.98272297352396243     
          39    Born index
           1     i-y
           1     i-csi
  0.26436208137933603       0.56295595705265988        1.4542983581891185     
          40    Born index
           1     i-y
           1     i-csi
  0.18606740537995006       0.35406577826239011       0.48991369028619292     
          41    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          42    Born index
           1     i-y
           1     i-csi
  0.11081327135882746        7.0878803373607024E-002   5.5168385948304241E-002
          43    Born index
           1     i-y
           1     i-csi
  0.17386921617381162       0.31974195946786654       0.26169098403656055     
          44    Born index
           1     i-y
           1     i-csi
  0.41053648561201006        6.5877993653502984E-002  0.11617500146611726     
          45    Born index
           1     i-y
           1     i-csi
  0.11846531924120721       0.12745446546548905        4.5443204096017487E-002
          46    Born index
           1     i-y
           1     i-csi
  0.79474686949807272        0.0000000000000000        1.0389307996790882     
          47    Born index
           1     i-y
           1     i-csi
  0.22914834287219096       0.21467789991648298       0.27113708635412248     
          48    Born index
           1     i-y
           1     i-csi
  0.19012369547668356       0.11074872644062997       0.11841101796023688     
          49    Born index
           1     i-y
           1     i-csi
  0.13595802182139530       0.15595903908211040       0.28000073376121515     
          50    Born index
           1     i-y
           1     i-csi
  0.24054747521260436       0.32942512434941762       0.26629796510323561     
          51    Born index
           1     i-y
           1     i-csi
  0.19714019340193051       0.33902022811089733       0.24431913022225496     
          52    Born index
           1     i-y
           1     i-csi
  0.18690408133853401        0.0000000000000000       0.58686442388013405     
          53    Born index
           1     i-y
           1     i-csi
  0.21071574303541055       0.35717623749106836       0.24561628452994669     
          54    Born index
           1     i-y
           1     i-csi
   1.6273231909575818        39.756629505915619       0.68984548674504920     
          55    Born index
           1     i-y
           1     i-csi
  0.18006043077510159       0.38781128429633954       0.35252537543595497     
          56    Born index
           1     i-y
           1     i-csi
   9.1830519858564288E-002  0.10084809840690100       0.10441210876659791     
          57    Born index
           1     i-y
           1     i-csi
  0.69972221941164880       0.17970578592867475        8.3682365756174784E-002
          58    Born index
           1     i-y
           1     i-csi
  0.15737667178076478       0.12034999743882502       0.14408723801864312     
          59    Born index
           1     i-y
           1     i-csi
  0.19161841297546506       0.59593754687611700       0.28680170599019389     
          60    Born index
           1     i-y
           1     i-csi
  0.18239661041492378        9.0813958412454335E-002  0.11795680498112236     
          61    Born index
           1     i-y
           1     i-csi
  0.94415191720188518        0.0000000000000000        1.1297162956773799     
          62    Born index
           1     i-y
           1     i-csi
  0.20009407308517810       0.24259813546215700       0.54433491119015065     
          63    Born index
           1     i-y
           1     i-csi
  0.20353520210964118       0.59179340531304481       0.39495980480691972     
          64    Born index
           1     i-y
           1     i-csi
   2.1215590054764671E-002  0.28707915891280461       0.23207447787104155     
          65    Born index
           1     i-y
           1     i-csi
   9.2470031183687129E-002  0.13358471636961697       0.10157200316678835     
          66    Born index
           1     i-y
           1     i-csi
  0.50622693975786348       0.22706499580621831       0.39254387176392602     
          67    Born index
           1     i-y
           1     i-csi
  0.18422289253490901       0.35856356764686476       0.36626547625494571     
          68    Born index
           1     i-y
           1     i-csi
  0.18342438459357727       0.33067251862192770       0.24054713105112288     
          69    Born index
           1     i-y
           1     i-csi
  0.21981827644655905        0.0000000000000000        2.0800926507747057     
          70    Born index
           1     i-y
           1     i-csi
   6.6095349936298229        13.754315458928582        1.1655578786988050     
          71    Born index
           1     i-y
           1     i-csi
  0.16244371847324482        2.8272828242654004E-002   4.8344851910060244E-002
          72    Born index
           1     i-y
           1     i-csi
  0.11006921220683648       0.11874612113866746        6.6263383926041461E-002
          73    Born index
           1     i-y
           1     i-csi
  0.24245542990552738        9.8249472137483529E-002   7.6401983634943688E-002
          74    Born index
           1     i-y
           1     i-csi
  0.27224948084776945        8.2963319604310123E-002  0.11274467022890509     
          75    Born index
           1     i-y
           1     i-csi
  0.21697070874286639       0.51218615722090410       0.34945042772801227     
          76    Born index
           1     i-y
           1     i-csi
  0.69941832980643015        0.0000000000000000        5.9440961648479202     
          77    Born index
           1     i-y
           1     i-csi
  0.19691951882566835       0.39109801025359919       0.36677389646145642     
          78    Born index
           1     i-y
           1     i-csi
  0.18559939258049693       0.30392270673430682       0.38174529186029782     
          79    Born index
           1     i-y
           1     i-csi
  0.26710457875777005       0.34392551806676769       0.57604515003332490     
          80    Born index
           1     i-y
           1     i-csi
  0.48408514469535346       0.73235505083949126       0.34166138814585872     
          81    Born index
           1     i-y
           1     i-csi
  0.77369231062846644        2.2418235319613400       0.42388822976254142     
          82    Born index
           1     i-y
           1     i-csi
   1.3982243248577757        4.8910937887685924       0.80136814624307406     
          83    Born index
           1     i-y
           1     i-csi
   1.5516907719162325        29.470163943644092       0.68122857182813257     
          84    Born index
           1     i-y
           1     i-csi
   4.7571390437558012        5.1852766500153855       0.60341738987128235     
          85    Born index
           1     i-y
           1     i-csi
   7.2130963250907314        8.1960798425618577       0.72093361909580345     
          86    Born index
           1     i-y
           1     i-csi
   2.0075512742121280        4.0120512627746656        4.6448798849699022     
          87    Born index
           1     i-y
           1     i-csi
   1.3625913244561960        2.0833115884862337        3.6811706181821431     
          88    Born index
           1     i-y
           1     i-csi
   1.1752973166572762        8.9330864407964192        5.4310048168867304     
          89    Born index
           1     i-y
           1     i-csi
   1.6297313961722417        4.0214579613878163        5.1804611735354413     
          90    Born index
           1     i-y
           1     i-csi
   1.4376929791642357        31.014482451526582        3.9897749019164683     
          91    Born index
           1     i-y
           1     i-csi
   16.652167250215509        0.0000000000000000        55.726002054529374     
          92    Born index
           1     i-y
           1     i-csi
   1.7867103620556690       0.98292343130878257        20.670034300885444     
          93    Born index
           1     i-y
           1     i-csi
   6.3101886810684267       0.68947171813240560        67.477686706271257     
          94    Born index
           1     i-y
           1     i-csi
   3.1804890035694955       0.48580825732929678        10.216189409320064     
          95    Born index
           1     i-y
           1     i-csi
   2.8007367071869065       0.60520908936595408        3.5966106050703051     
          96    Born index
           1     i-y
           1     i-csi
   4.6713428457281667       0.36197270646124347        2.0765533144103365     
          97    Born index
           1     i-y
           1     i-csi
  0.19035971186004841       0.19870688851300422       0.16163866257711854     
          98    Born index
           1     i-y
           1     i-csi
  0.35273938309323422       0.36749281155545854       0.26461595609983618     
          99    Born index
           1     i-y
           1     i-csi
  0.16526208251117061       0.31434209132480762       0.51126506993114773     
         100    Born index
           1     i-y
           1     i-csi
  0.19796457505052159       0.74150289048498175        1.1923473825152509     
         101    Born index
           1     i-y
           1     i-csi
  0.14281703434298898       0.11709649595557350       0.17578211177477746     
         102    Born index
           1     i-y
           1     i-csi
  0.12407779845242127        7.2437109967808028E-002  0.16840385711562764     
         103    Born index
           1     i-y
           1     i-csi
   8.0592828461288096E-002   9.6565183420677450E-002   8.1308311208710737E-002
         104    Born index
           1     i-y
           1     i-csi
   6.1595144029852902E-002  0.11721321562462883       0.11414937281592547     
         105    Born index
           1     i-y
           1     i-csi
  0.17970599755085395       0.26415274155337748       0.30216931853950163     
         106    Born index
           1     i-y
           1     i-csi
  0.86488879036301181        0.0000000000000000        1.6755962956897210     
         107    Born index
           1     i-y
           1     i-csi
   2.6998642639256709       0.85410020811613563        13.415613952250020     
         108    Born index
           1     i-y
           1     i-csi
  0.21047837333038741        0.0000000000000000       0.53503257078296795     
         109    Born index
           1     i-y
           1     i-csi
  0.20697491261793413       0.43518771239351151       0.60238563935938172     
         110    Born index
           1     i-y
           1     i-csi
  0.15703835351374923       0.31182227712169974       0.68392188387131947     
         111    Born index
           1     i-y
           1     i-csi
  0.35321912137651235       0.41082025097027108       0.33722334315956243     
         112    Born index
           1     i-y
           1     i-csi
  0.33716189090210469       0.21936708194607990       0.13935638623744212     
         113    Born index
           1     i-y
           1     i-csi
  0.24350223216965214       0.27049746459631913       0.19569747947704202     
         114    Born index
           1     i-y
           1     i-csi
  0.32170539751260524       0.40454543237872320       0.50395606841202456     
         115    Born index
           1     i-y
           1     i-csi
  0.18509266480417708        2.3540852275170372       0.52814095569156994     
         116    Born index
           1     i-y
           1     i-csi
   9.6712021970698517E-002  0.11322294494161883        7.0137159057462733E-002
         117    Born index
           1     i-y
           1     i-csi
  0.11933422975058160       0.13220989042660786       0.16695340725333024     
         118    Born index
           1     i-y
           1     i-csi
  0.12314642506986925       0.12447538483954375        9.7346386223089804E-002
         119    Born index
           1     i-y
           1     i-csi
  0.19054339716242233       0.34183037830139534       0.37280675673490982     
         120    Born index
           1     i-y
           1     i-csi
  0.22280535906053103       0.13313683063011950       0.15739623965692187     
         121    Born index
           1     i-y
           1     i-csi
  0.38715533055231977        0.0000000000000000        1.6276967589889502     
         122    Born index
           1     i-y
           1     i-csi
  0.19456926747151748       0.86013852165089877       0.39056791430274823     
         123    Born index
           1     i-y
           1     i-csi
   24.951704851499031        1.2315686857172559        20.212929844861904     
         124    Born index
           1     i-y
           1     i-csi
  0.18100651765334930       0.55925666971285870       0.40861784597054507     
         125    Born index
           1     i-y
           1     i-csi
  0.21475928426164442        0.0000000000000000       0.90257390980939289     
         126    Born index
           1     i-y
           1     i-csi
  0.17655646632425717       0.38088174820781945       0.40238527475566610     
         127    Born index
           1     i-y
           1     i-csi
  0.28644101551438172       0.34951168498367013       0.41905321511815868     
         128    Born index
           1     i-y
           1     i-csi
  0.94425462338785504       0.27326330001039301       0.35503611763887050     
         129    Born index
           1     i-y
           1     i-csi
  0.20064922126364651       0.44664817686381325       0.33569719370598744     
         130    Born index
           1     i-y
           1     i-csi
  0.25218316717005917       0.21926098246804565       0.28202294456468252     
         131    Born index
           1     i-y
           1     i-csi
  0.14327266222215418        4.5800408703743738E-002  0.12854460822532823     
         132    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         133    Born index
           1     i-y
           1     i-csi
  0.18627293301977071       0.32873114297166167       0.29869830779528844     
         134    Born index
           1     i-y
           1     i-csi
   4.5930751459773059E-002   5.3396590282336169E-002   5.1005835524102504E-002
         135    Born index
           1     i-y
           1     i-csi
  0.19158537484023794       0.14244206479595664       0.10956363051730690     
         136    Born index
           1     i-y
           1     i-csi
  0.64042707890717721        0.0000000000000000        1.6838045317201404     
         137    Born index
           1     i-y
           1     i-csi
  0.19263467176091667       0.71466784305397912       0.28652004949812754     
         138    Born index
           1     i-y
           1     i-csi
  0.17705587207242141       0.49054154476060763       0.40642061355824732     
         139    Born index
           1     i-y
           1     i-csi
   3.8300938564477089        1.1147472723218850        6.4492895700084301     
         140    Born index
           1     i-y
           1     i-csi
  0.19290976968752110        1.3513659869588106        1.1893521208579239     
         141    Born index
           1     i-y
           1     i-csi
  0.20714272622834531       0.42248908661488349       0.33642098662065745     
         142    Born index
           1     i-y
           1     i-csi
  0.18330938942147329        0.0000000000000000        1.0232625503374067     
         143    Born index
           1     i-y
           1     i-csi
  0.30025921197729860       0.27261086136034196        1.0645234501223353     
         144    Born index
           1     i-y
           1     i-csi
  0.35314686827920549       0.13921265861526161       0.10694067173899341     
         145    Born index
           1     i-y
           1     i-csi
  0.13642337633311183       0.12274998987020026       0.13328910547059813     
         146    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         147    Born index
           1     i-y
           1     i-csi
  0.17454406728428914       0.14727368362191243       0.38974319762242937     
         148    Born index
           1     i-y
           1     i-csi
  0.36277724419125151       0.15031248321796553        8.9593347622490299E-002
         149    Born index
           1     i-y
           1     i-csi
  0.44947529708283956        5.6981928714596945E-002   4.2918975536765512E-002
         150    Born index
           1     i-y
           1     i-csi
  0.35065293296932010        2.4482952552411678E-002   2.0345121566415471E-002
         151    Born index
           1     i-y
           1     i-csi
   1.3651997229319486        0.0000000000000000        1.0808579741233448     
         152    Born index
           1     i-y
           1     i-csi
  0.42047062073642960       0.42597256903602987       0.37422563422989780     
         153    Born index
           1     i-y
           1     i-csi
  0.38902459041617715       0.20869511302982430       0.22588565663972177     
         154    Born index
           1     i-y
           1     i-csi
  0.19912146404481032       0.35356729622511485       0.24452773078032852     
         155    Born index
           1     i-y
           1     i-csi
   1.6220997390008580       0.88755317913208487        2.6205572952731289     
         156    Born index
           1     i-y
           1     i-csi
  0.44859774787831019       0.25292141029627618       0.40770068799698089     
         157    Born index
           1     i-y
           1     i-csi
  0.48509981767092608       0.31402985183477566       0.34664906720147409     
         158    Born index
           1     i-y
           1     i-csi
  0.24468826880733149       0.27484304592838577       0.27602822372192526     
         159    Born index
           1     i-y
           1     i-csi
  0.18082857985563250        0.0000000000000000       0.33794027444764135     
         160    Born index
           1     i-y
           1     i-csi
  0.15651545157678032        8.9208960086437611E-002  0.20809826618836633     
         161    Born index
           1     i-y
           1     i-csi
   3.6677484520784782E-004   6.4694416012228959E-002   4.7993826015725292E-002
         162    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         163    Born index
           1     i-y
           1     i-csi
   1.8319125190702310E-002  0.10864980327786193       0.12824280240808328     
         164    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         165    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         166    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         167    Born index
           1     i-y
           1     i-csi
  0.15994541595269224       0.25846814878758539       0.12591068856772333     
         168    Born index
           1     i-y
           1     i-csi
   5.1676625134766389E-002  0.16445983437253289       0.23247733834383638     
         169    Born index
           1     i-y
           1     i-csi
  0.30110653744951971       0.10865024469072358       0.26967782394406387     
         170    Born index
           1     i-y
           1     i-csi
   1.9969847922912767       0.30916078435908678       0.14976287102726746     
         171    Born index
           1     i-y
           1     i-csi
  0.79033016014570034       0.32464690082500952        2.4919681593598826     
         172    Born index
           1     i-y
           1     i-csi
  0.21978723735220107       0.32988318801867544       0.16894672608108746     
         173    Born index
           1     i-y
           1     i-csi
  0.26163243169195044       0.40950705455215430       0.20517066360547570     
         174    Born index
           1     i-y
           1     i-csi
  0.18229083203305532       0.28351703273344353       0.16058661016691020     
         175    Born index
           1     i-y
           1     i-csi
   3.5135649485286441E-002  0.16328404297496274       0.13412239934876019     
         176    Born index
           1     i-y
           1     i-csi
   5.0504203050770101E-010   0.0000000000000000        3.0853319234166267E-005
