           1           1     n-y and n-csi grid
           1     i-csi
  0.23564030079437406       0.23824140427849363       0.25633914280795767     
          35    Born index
           1     i-y
           1     i-csi
  0.18183237836452024        0.0000000000000000       0.53193491109592683     
          36    Born index
           1     i-y
           1     i-csi
  0.19703689302988650       0.65644051598140007        2.8863543919615489     
          37    Born index
           1     i-y
           1     i-csi
  0.17797611210135747       0.80035025165521034        2.1558674396468893     
          38    Born index
           1     i-y
           1     i-csi
  0.63475685708379248        15.432255110924656       0.57077019888045533     
          39    Born index
           1     i-y
           1     i-csi
  0.19789573925822343       0.99492050164432744       0.87549079682751163     
          40    Born index
           1     i-y
           1     i-csi
  0.32648362495281158        2.8636833225229550        1.8194270668804953     
          41    Born index
           1     i-y
           1     i-csi
  0.17057280208417636        8.7412153283165483E-002   9.4838913050619172E-002
          42    Born index
           1     i-y
           1     i-csi
  0.17357317928421395        7.4671627347290298E-002  0.12415314393096578     
          43    Born index
           1     i-y
           1     i-csi
  0.32402272303626617       0.24702337958908868       0.27095772849170541     
          44    Born index
           1     i-y
           1     i-csi
  0.12761643569973685        7.6635760684329854E-002   3.3540572393008714E-002
          45    Born index
           1     i-y
           1     i-csi
  0.16831174827251330        8.3449105800696949E-002   8.5042572912015169E-002
          46    Born index
           1     i-y
           1     i-csi
  0.74460365418677465        0.0000000000000000       0.68789886118722110     
          47    Born index
           1     i-y
           1     i-csi
  0.37656249718938439       0.35851178065192907       0.36867153221406579     
          48    Born index
           1     i-y
           1     i-csi
  0.37160579244251940       0.60829595934397251       0.43612542370953505     
          49    Born index
           1     i-y
           1     i-csi
  0.41565843057547319       0.81265210677264788       0.22983712975620951     
          50    Born index
           1     i-y
           1     i-csi
  0.21059048146033640       0.32671231986479843       0.25561200355871422     
          51    Born index
           1     i-y
           1     i-csi
  0.18246689678183264       0.31478466705188574       0.26474450477242717     
          52    Born index
           1     i-y
           1     i-csi
  0.19286629993925722        0.0000000000000000       0.72624213803917337     
          53    Born index
           1     i-y
           1     i-csi
  0.21389452293007225       0.33079094174030022       0.77213281745382434     
          54    Born index
           1     i-y
           1     i-csi
  0.95697708092878542        3.8160209652294088       0.91169360335234928     
          55    Born index
           1     i-y
           1     i-csi
  0.20957542609531085       0.91198099136251309        1.2114687433145332     
          56    Born index
           1     i-y
           1     i-csi
  0.19086061104219243       0.15960436671041250       0.15451472979196187     
          57    Born index
           1     i-y
           1     i-csi
  0.20045149713919258       0.10683842000948604       0.16826786353534640     
          58    Born index
           1     i-y
           1     i-csi
  0.14501534716896392       0.10947702223796819       0.12653952451098693     
          59    Born index
           1     i-y
           1     i-csi
  0.22632988688544750       0.42323275222459378       0.40893162921385634     
          60    Born index
           1     i-y
           1     i-csi
  0.20068800964893374       0.12652837263932287       0.14733692403861076     
          61    Born index
           1     i-y
           1     i-csi
  0.96940037112744970        0.0000000000000000        2.4806903444075958     
          62    Born index
           1     i-y
           1     i-csi
  0.18941890880882972       0.34915185590382392       0.75049249267315055     
          63    Born index
           1     i-y
           1     i-csi
  0.54971980946477284       0.31680706184889840       0.74699000826809159     
          64    Born index
           1     i-y
           1     i-csi
  0.29987631833225881       0.27682487496581620       0.28456195897436021     
          65    Born index
           1     i-y
           1     i-csi
  0.55500034283351163       0.33160803036499487       0.38301911005955080     
          66    Born index
           1     i-y
           1     i-csi
  0.22876568909415337       0.32803030699564056       0.37255217240167204     
          67    Born index
           1     i-y
           1     i-csi
  0.19125393525877601        1.5796945403278324       0.64959672616514341     
          68    Born index
           1     i-y
           1     i-csi
  0.19965621207070189       0.51054564614915854       0.39155087586734927     
          69    Born index
           1     i-y
           1     i-csi
  0.19753446047993942        0.0000000000000000       0.84075370628295631     
          70    Born index
           1     i-y
           1     i-csi
  0.91054717805052654        6.1594750510041081        2.1055841263170212     
          71    Born index
           1     i-y
           1     i-csi
  0.13586805660256138       0.13793937300606968       0.11800390700937190     
          72    Born index
           1     i-y
           1     i-csi
  0.16350691225256972       0.14670986914147299       0.14716789892841281     
          73    Born index
           1     i-y
           1     i-csi
  0.19608881465072805       0.13225948623536343       0.14146248043213439     
          74    Born index
           1     i-y
           1     i-csi
  0.17419167480379735       0.11746911913414813       0.13823262040706985     
          75    Born index
           1     i-y
           1     i-csi
  0.20021127216667059        1.5052558528821449       0.50135250513939944     
          76    Born index
           1     i-y
           1     i-csi
  0.65797056850416524        0.0000000000000000        1.8523769582237106     
          77    Born index
           1     i-y
           1     i-csi
  0.19961053016413907        5.2850052377802568       0.67505758143213979     
          78    Born index
           1     i-y
           1     i-csi
  0.19571306309083866        7.5280811428001178       0.31182394043751993     
          79    Born index
           1     i-y
           1     i-csi
  0.28988736050734876       0.44766194339000609        1.9899227994795765     
          80    Born index
           1     i-y
           1     i-csi
   5.4412653921426823       0.34085724821999874       0.22223697336619597     
          81    Born index
           1     i-y
           1     i-csi
   1.5532207131943014        3.3611106289544588       0.55438570636763951     
          82    Born index
           1     i-y
           1     i-csi
  0.83091602461422642        3.4245645233819415       0.69993172583759034     
          83    Born index
           1     i-y
           1     i-csi
   2.0019002318663168        4.5114403392734017       0.71888099928303562     
          84    Born index
           1     i-y
           1     i-csi
  0.88905978141880326        3.2846425242345809       0.69052406162801860     
          85    Born index
           1     i-y
           1     i-csi
   1.0069656216515233        26.230817890861992        2.1865361726446682     
          86    Born index
           1     i-y
           1     i-csi
  0.66719517038765275        8.6111966443031136        4.6611823100786189     
          87    Born index
           1     i-y
           1     i-csi
  0.56096343942752314        5.0273494016265232        3.4185898858976667     
          88    Born index
           1     i-y
           1     i-csi
  0.90906932749210878        2.8820086524745023        9.2448094435673198     
          89    Born index
           1     i-y
           1     i-csi
  0.61508510765636881        3.6940264945020562        3.8708077917451278     
          90    Born index
           1     i-y
           1     i-csi
  0.63340684997903329        12.329824690390108        6.2739599502978134     
          91    Born index
           1     i-y
           1     i-csi
   3.2825096096037218        0.0000000000000000        44.501768992105227     
          92    Born index
           1     i-y
           1     i-csi
   2.3760963497848429        1.4243121019830975        43.961053342548034     
          93    Born index
           1     i-y
           1     i-csi
   1.2938000930877325        3.1193289810232807        26.620150742227434     
          94    Born index
           1     i-y
           1     i-csi
  0.72460066152847380       0.54039208368123792        7.3198936752121142     
          95    Born index
           1     i-y
           1     i-csi
  0.77190852551026501       0.52761721836795339        15.232795140714261     
          96    Born index
           1     i-y
           1     i-csi
   2.6415911138878045       0.50667498976739755        10.891103002576187     
          97    Born index
           1     i-y
           1     i-csi
  0.35077270821171980       0.26474203099801680       0.58722483684908522     
          98    Born index
           1     i-y
           1     i-csi
  0.29506006324130751       0.61842501360139068       0.44014376866270311     
          99    Born index
           1     i-y
           1     i-csi
  0.20599100987167671        3.6691556325566257       0.34558150517391945     
         100    Born index
           1     i-y
           1     i-csi
  0.20080273723258851        8.9771149425231087        14.899637274156014     
         101    Born index
           1     i-y
           1     i-csi
  0.15515006073772730       0.15108541967854827       0.13818580900170935     
         102    Born index
           1     i-y
           1     i-csi
  0.18939387638307106       0.14541156352893519       0.15156438395963492     
         103    Born index
           1     i-y
           1     i-csi
  0.30786679582533982       0.13276816419568047       0.17571798197677854     
         104    Born index
           1     i-y
           1     i-csi
  0.32451103929586900       0.12740423434607948       0.19939704244410619     
         105    Born index
           1     i-y
           1     i-csi
  0.19195906039508334       0.44624934791985582       0.49498465491971888     
         106    Born index
           1     i-y
           1     i-csi
  0.52881923379976126        0.0000000000000000        2.7965185140452218     
         107    Born index
           1     i-y
           1     i-csi
  0.93072515221705143       0.82887998972651522        37.107018115619127     
         108    Born index
           1     i-y
           1     i-csi
  0.20780550347251922        0.0000000000000000        1.3995960697587586     
         109    Born index
           1     i-y
           1     i-csi
  0.21136280709055327        1.8133761319011257       0.79591566511908329     
         110    Born index
           1     i-y
           1     i-csi
  0.21301257351969702       0.80846998595683817       0.40387660744903403     
         111    Born index
           1     i-y
           1     i-csi
  0.36355001699914630       0.55133376154940328       0.72831507826822972     
         112    Born index
           1     i-y
           1     i-csi
  0.89818982673477732       0.27658454691131823       0.26989709102478687     
         113    Born index
           1     i-y
           1     i-csi
  0.33334019670312914       0.41873751740584247       0.43991003505616105     
         114    Born index
           1     i-y
           1     i-csi
  0.25819819463516880       0.43663930908392018       0.47845980860888160     
         115    Born index
           1     i-y
           1     i-csi
  0.19924518354229107       0.80988340998521313       0.75081621327848791     
         116    Born index
           1     i-y
           1     i-csi
  0.17241557971290908       0.14932469755454658       0.12111453241217771     
         117    Born index
           1     i-y
           1     i-csi
  0.20130442678545352       0.15504841883631104       0.11466433872605745     
         118    Born index
           1     i-y
           1     i-csi
  0.27001202360476112       0.10711324254457934       0.12197594782413908     
         119    Born index
           1     i-y
           1     i-csi
  0.19216481668714078       0.60675086908728282       0.59266233954813752     
         120    Born index
           1     i-y
           1     i-csi
  0.19478492220645036       0.13675994961571705       0.13880678941343089     
         121    Born index
           1     i-y
           1     i-csi
  0.81973645771007286        0.0000000000000000        5.3001512329839295     
         122    Born index
           1     i-y
           1     i-csi
  0.20199291168100594       0.53658392757952644       0.48172816154894971     
         123    Born index
           1     i-y
           1     i-csi
   1.4656591230063796        1.1931746993899119        62.613246900574623     
         124    Born index
           1     i-y
           1     i-csi
  0.21594883576442045       0.56023037162470701       0.55891351088883945     
         125    Born index
           1     i-y
           1     i-csi
  0.21591903928348108        0.0000000000000000        1.3417903510028844     
         126    Born index
           1     i-y
           1     i-csi
  0.22792151719524201        1.0908129100770347        1.1703916447181550     
         127    Born index
           1     i-y
           1     i-csi
  0.28264126945665247       0.75479256620248514       0.38249557602065937     
         128    Born index
           1     i-y
           1     i-csi
  0.78736146633025983       0.83110316643201920        7.6096959497920444     
         129    Born index
           1     i-y
           1     i-csi
  0.47618258475787772       0.20170203836199257       0.27849926362888944     
         130    Born index
           1     i-y
           1     i-csi
  0.36790295679645496       0.60437886466933488       0.94050180738274014     
         131    Born index
           1     i-y
           1     i-csi
  0.14980687671502133        5.8066829306243482E-002   9.7854413886013722E-002
         132    Born index
           1     i-y
           1     i-csi
  0.20433758775575497        7.8185052611563499E-002  0.11554603851310516     
         133    Born index
           1     i-y
           1     i-csi
  0.19367007766309388       0.30842087570476262       0.35759148177187849     
         134    Born index
           1     i-y
           1     i-csi
   6.5863160133986659E-002   9.5784951969359808E-002   9.6049304484144796E-002
         135    Born index
           1     i-y
           1     i-csi
  0.14310187888210199       0.14462096430232846        9.3419411891895759E-002
         136    Born index
           1     i-y
           1     i-csi
  0.59820484671600882        0.0000000000000000        1.8245554212404902     
         137    Born index
           1     i-y
           1     i-csi
  0.18730583768501871       0.42290214276688642       0.37230932441562509     
         138    Born index
           1     i-y
           1     i-csi
  0.19693787819095776       0.57735187910431796        1.2444466434926944     
         139    Born index
           1     i-y
           1     i-csi
  0.47133573120891692        1.3630038761743761        4.0358751003748576     
         140    Born index
           1     i-y
           1     i-csi
  0.19754937537558298       0.78901803165089579        1.0473740671180141     
         141    Born index
           1     i-y
           1     i-csi
  0.21782836998543284        2.6804111386652973       0.42534836643389728     
         142    Born index
           1     i-y
           1     i-csi
  0.21115482330144444        0.0000000000000000       0.60515854997712426     
         143    Born index
           1     i-y
           1     i-csi
  0.30449396332666506       0.48625450243498142       0.28268535759910124     
         144    Born index
           1     i-y
           1     i-csi
  0.79661124176578701       0.21928901715403046       0.21623336243078189     
         145    Born index
           1     i-y
           1     i-csi
   1.4542452788304445       0.43263339750207930       0.46509854388407945     
         146    Born index
           1     i-y
           1     i-csi
  0.19845122728859929        1.3927871337270342E-002   1.3260926183174898E-002
         147    Born index
           1     i-y
           1     i-csi
  0.30930065905607107       0.23657874580021279       0.17281871635672391     
         148    Born index
           1     i-y
           1     i-csi
  0.16617663914588268        6.1235081677156467E-002   6.1194793852674990E-002
         149    Born index
           1     i-y
           1     i-csi
  0.17357910890880537        4.2008473504713199E-002  0.11471966092655429     
         150    Born index
           1     i-y
           1     i-csi
   6.7636361535950551E-005   3.8997538700658287E-002   7.7545244401470759E-002
         151    Born index
           1     i-y
           1     i-csi
  0.52394021593241069        0.0000000000000000       0.33150783884599400     
         152    Born index
           1     i-y
           1     i-csi
  0.25860851595942336       0.38886145281193346       0.63469275471989806     
         153    Born index
           1     i-y
           1     i-csi
  0.36704163629346381       0.24526852599199397       0.23805099326879459     
         154    Born index
           1     i-y
           1     i-csi
  0.30178620369973352       0.59896947099759335       0.27014529672368820     
         155    Born index
           1     i-y
           1     i-csi
  0.67696498314750919        1.0317994413564553        5.4187119144767024     
         156    Born index
           1     i-y
           1     i-csi
  0.42666486623970179       0.36373064209605815       0.34261180174558170     
         157    Born index
           1     i-y
           1     i-csi
  0.27877360684743535       0.59758147336451151        1.9762061182166066     
         158    Born index
           1     i-y
           1     i-csi
  0.21209980822106481       0.26141212674698000       0.85747381610531259     
         159    Born index
           1     i-y
           1     i-csi
  0.27325369991983056        0.0000000000000000       0.76081882784970900     
         160    Born index
           1     i-y
           1     i-csi
  0.36883539346767308       0.21586085678266267       0.16074768329249778     
         161    Born index
           1     i-y
           1     i-csi
  0.72754872065370635       0.19058958787311339       0.27661010256797841     
         162    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         163    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         164    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         165    Born index
           1     i-y
           1     i-csi
  0.27461472109350371        9.5406624753019517E-002  0.11802202789582139     
         166    Born index
           1     i-y
           1     i-csi
   1.4275560334817954        0.0000000000000000       0.71099890391892540     
         167    Born index
           1     i-y
           1     i-csi
  0.58690947861587806       0.35311580242067736       0.25942296406397031     
         168    Born index
           1     i-y
           1     i-csi
  0.59208845480589456       0.26676132803507197       0.30337432346195692     
         169    Born index
           1     i-y
           1     i-csi
  0.57195776824487565       0.32505741510787733       0.71708037548056158     
         170    Born index
           1     i-y
           1     i-csi
  0.49950751351491340       0.46332023161091385       0.51812599949898008     
         171    Born index
           1     i-y
           1     i-csi
   8.8141723756225137       0.59330175074040592        6.4779142251748150     
         172    Born index
           1     i-y
           1     i-csi
  0.64130122677152490       0.55879010311591382       0.56430414903967563     
         173    Born index
           1     i-y
           1     i-csi
   1.6671257385987832       0.86026934193670879       0.74853542252114014     
         174    Born index
           1     i-y
           1     i-csi
   1.2982737223044056       0.42919056883040285       0.58131945115278005     
         175    Born index
           1     i-y
           1     i-csi
   1.7593666685140115       0.18663602069926225       0.44218883068114551     
         176    Born index
           1     i-y
           1     i-csi
  0.34331732721053054        0.0000000000000000       0.27600472904794832     
