           1           1     n-y and n-csi grid
  0.23613283903259760       0.52738162062194538       0.69443076283742189     
          35    Born index
           1     i-y
           1     i-csi
  0.19213209948896162        0.0000000000000000       0.59302567729950306     
          36    Born index
           1     i-y
           1     i-csi
  0.20730342476428240       0.54918862402876145       0.35397329134370126     
          37    Born index
           1     i-y
           1     i-csi
  0.19823059861823078       0.34753274536375423       0.28939910597126645     
          38    Born index
           1     i-y
           1     i-csi
   1.7285764971941135        4.7860170219670231       0.99665071761976654     
          39    Born index
           1     i-y
           1     i-csi
  0.21154523152061913       0.42633744442004323       0.42136466717750937     
          40    Born index
           1     i-y
           1     i-csi
  0.23533524992976554       0.65331366070867558       0.46074242511836483     
          41    Born index
           1     i-y
           1     i-csi
  0.18607830840682552        6.6385649420522927E-002   8.2918257977219398E-002
          42    Born index
           1     i-y
           1     i-csi
  0.14269518418101240        5.9627757275527056E-002   5.3196996008329535E-002
          43    Born index
           1     i-y
           1     i-csi
  0.21620398719114273       0.31340186113734370       0.40824880115498519     
          44    Born index
           1     i-y
           1     i-csi
  0.28856356440228254       0.10047851236207621       0.16301041988268064     
          45    Born index
           1     i-y
           1     i-csi
  0.48209835433483850        7.0624783222383997E-002  0.10113241232416585     
          46    Born index
           1     i-y
           1     i-csi
   1.0347252131742628        0.0000000000000000       0.68199119926352492     
          47    Born index
           1     i-y
           1     i-csi
  0.53770945952542881       0.66175732334022985       0.72630783604874427     
          48    Born index
           1     i-y
           1     i-csi
   2.0911233201779864       0.17269534270493272       0.14239990702461738     
          49    Born index
           1     i-y
           1     i-csi
  0.57114589603896271       0.19844845027632005       0.22798013982350818     
          50    Born index
           1     i-y
           1     i-csi
  0.26460979870730428       0.22345520524458715       0.24175926058907882     
          51    Born index
           1     i-y
           1     i-csi
  0.21544216929658314       0.40384963170769350       0.32596749364558758     
          52    Born index
           1     i-y
           1     i-csi
  0.19317575058589170        0.0000000000000000       0.62718943087462986     
          53    Born index
           1     i-y
           1     i-csi
  0.18862512343414631       0.34566874498869710        1.9294303260220358     
          54    Born index
           1     i-y
           1     i-csi
   2.0844098527066488        18.984989667104074       0.94322647241170776     
          55    Born index
           1     i-y
           1     i-csi
  0.19056718371674844        1.4551089274862341       0.43197804269366852     
          56    Born index
           1     i-y
           1     i-csi
  0.17382521463044268       0.18852822646177214       0.14697053543820685     
          57    Born index
           1     i-y
           1     i-csi
  0.17122532734993140       0.18422183727164357       0.14490555095665539     
          58    Born index
           1     i-y
           1     i-csi
  0.19996847952819463       0.10880231481685347        8.7429254218103949E-002
          59    Born index
           1     i-y
           1     i-csi
  0.19969365478785642       0.39284058659571863       0.35971573215215702     
          60    Born index
           1     i-y
           1     i-csi
  0.16646001891148704       0.15748558254319345       0.17578052114727608     
          61    Born index
           1     i-y
           1     i-csi
  0.82553059687404096        0.0000000000000000        2.1142904705893084     
          62    Born index
           1     i-y
           1     i-csi
  0.23497820151006610       0.37600845816376460       0.28390715524243165     
          63    Born index
           1     i-y
           1     i-csi
  0.27160008587673512       0.27174289623842951       0.32579382492525122     
          64    Born index
           1     i-y
           1     i-csi
  0.35242933635810464       0.63921413722287879       0.82110910286453176     
          65    Born index
           1     i-y
           1     i-csi
  0.41603965202653581       0.24214061388805871       0.30005860650129135     
          66    Born index
           1     i-y
           1     i-csi
  0.24671437287781231       0.58136499607825887        1.0534048147200703     
          67    Born index
           1     i-y
           1     i-csi
  0.21231834010313891       0.43615560202676201        1.0490841651028644     
          68    Born index
           1     i-y
           1     i-csi
  0.20600935874522991       0.69041149345422370       0.45361188186553436     
          69    Born index
           1     i-y
           1     i-csi
  0.20669914736652772        0.0000000000000000       0.75598614059237090     
          70    Born index
           1     i-y
           1     i-csi
   1.0179372020529167        19.369577845121373       0.72301293658036825     
          71    Born index
           1     i-y
           1     i-csi
  0.16427515951811036       0.11252925270454360       0.14322277165550451     
          72    Born index
           1     i-y
           1     i-csi
  0.28248502439657153       0.14806076983749386       0.18691801310270190     
          73    Born index
           1     i-y
           1     i-csi
  0.15756386814366136       0.36833892338220309       0.17605926481174464     
          74    Born index
           1     i-y
           1     i-csi
  0.10112476652512543       0.13096153171070743       0.10721232669704958     
          75    Born index
           1     i-y
           1     i-csi
  0.20360900070366539       0.51812759497377692       0.44082237419543091     
          76    Born index
           1     i-y
           1     i-csi
  0.56522525310027516        0.0000000000000000        3.0266379204059852     
          77    Born index
           1     i-y
           1     i-csi
  0.19796771414037653       0.67019637237502427       0.40488485749225911     
          78    Born index
           1     i-y
           1     i-csi
  0.18463340567508393       0.44087415252559875       0.74884507970647329     
          79    Born index
           1     i-y
           1     i-csi
  0.20888036714621930       0.33055520598415872       0.28902156714279237     
          80    Born index
           1     i-y
           1     i-csi
  0.48109709555613522       0.37696228174929169       0.30180010228162008     
          81    Born index
           1     i-y
           1     i-csi
   5.1597878608646459        5.6098941375951030       0.41718445815535737     
          82    Born index
           1     i-y
           1     i-csi
   1.0436328557081629        5.7116054998975327       0.48547319859590626     
          83    Born index
           1     i-y
           1     i-csi
   1.2401129171143670        7.0573963167136178       0.73527469649859722     
          84    Born index
           1     i-y
           1     i-csi
   1.7202909401730757        42.190379901642501        1.4631275279140923     
          85    Born index
           1     i-y
           1     i-csi
  0.75820279902391219        9.7604926052286434       0.52937466805016609     
          86    Born index
           1     i-y
           1     i-csi
  0.90112116459651903        7.4929320453927319        4.2709184730906351     
          87    Born index
           1     i-y
           1     i-csi
  0.85151274128412613        6.4538126355245922        47.255866273469351     
          88    Born index
           1     i-y
           1     i-csi
  0.81649413493158207        4.8583443416591834        15.008340150854975     
          89    Born index
           1     i-y
           1     i-csi
  0.91466535304704000        3.1132944124636546        9.8586276166131945     
          90    Born index
           1     i-y
           1     i-csi
  0.71830691683146641        13.437861217077899        5.5691843288847789     
          91    Born index
           1     i-y
           1     i-csi
   3.6657851406573814        0.0000000000000000        370.15791179377590     
          92    Born index
           1     i-y
           1     i-csi
   1.0941056405045815        1.2228326225206383        204.44134081914703     
          93    Born index
           1     i-y
           1     i-csi
   1.7501069212482725        1.2040923068435279        43.647824736296727     
          94    Born index
           1     i-y
           1     i-csi
  0.96285050703491371       0.87454853053924664        5.4941802295346367     
          95    Born index
           1     i-y
           1     i-csi
  0.76813543418056385        3.7361780097136883        12.987226962752475     
          96    Born index
           1     i-y
           1     i-csi
   14.946614255602999       0.46829914956581731        4.9116308258699055     
          97    Born index
           1     i-y
           1     i-csi
   2.7174532068176327       0.45624756316923537       0.61741451346231302     
          98    Born index
           1     i-y
           1     i-csi
  0.44038356781311949       0.34537786718090879       0.72031161584559966     
          99    Born index
           1     i-y
           1     i-csi
  0.19759043399759030       0.35817307545547894       0.43502179597571500     
         100    Born index
           1     i-y
           1     i-csi
  0.20596620868653187       0.69373117807618090       0.61281486986433487     
         101    Born index
           1     i-y
           1     i-csi
  0.17018666849035424       0.14013010967913025       0.14774343453035046     
         102    Born index
           1     i-y
           1     i-csi
  0.17108164313706625        5.4348133121348577E-002   6.3290492946820862E-002
         103    Born index
           1     i-y
           1     i-csi
  0.19219207665792609       0.17015096990432280       0.13184731461748980     
         104    Born index
           1     i-y
           1     i-csi
  0.18463855543217578       0.14213132115402125       0.11271483925431892     
         105    Born index
           1     i-y
           1     i-csi
  0.18937560463026981       0.36352196494497668       0.51090882718647834     
         106    Born index
           1     i-y
           1     i-csi
   1.0191481775919651        0.0000000000000000        2.2389487541619273     
         107    Born index
           1     i-y
           1     i-csi
   2.6672380777901399       0.80835432605817015        16.404260949761827     
         108    Born index
           1     i-y
           1     i-csi
  0.20683708324465983        0.0000000000000000        1.9427699390406812     
         109    Born index
           1     i-y
           1     i-csi
  0.20465775146058918        1.1861672264358716        1.0453203636629689     
         110    Born index
           1     i-y
           1     i-csi
  0.19961084214803379       0.51997451314806820       0.66456116946810184     
         111    Born index
           1     i-y
           1     i-csi
  0.25593273797238686       0.39985054284289445       0.57697923086005576     
         112    Born index
           1     i-y
           1     i-csi
   2.1918305056937868       0.39767650801685067       0.50666550784978615     
         113    Born index
           1     i-y
           1     i-csi
   2.4915568707193048       0.65610561162269965        1.6604385159168553     
         114    Born index
           1     i-y
           1     i-csi
  0.31072327286724999       0.43418127081750812       0.37556076322672660     
         115    Born index
           1     i-y
           1     i-csi
  0.20328655736855342       0.71335933558209497       0.49318499794911574     
         116    Born index
           1     i-y
           1     i-csi
  0.30494462798493666       0.18092016938524444       0.19222965898560734     
         117    Born index
           1     i-y
           1     i-csi
  0.16323110357988327       0.10258635663920558       0.10163178759064635     
         118    Born index
           1     i-y
           1     i-csi
  0.19387686086662373       0.16149498096307061       0.19601859533007490     
         119    Born index
           1     i-y
           1     i-csi
  0.20290361669935131        1.0105078944771921       0.39090734006860289     
         120    Born index
           1     i-y
           1     i-csi
  0.29081051269631353       0.22991648447429067       0.27416489331494559     
         121    Born index
           1     i-y
           1     i-csi
  0.70044614544133854        0.0000000000000000        10.613916913934579     
         122    Born index
           1     i-y
           1     i-csi
  0.20147706065154530        1.1070379384159943       0.70344649835320361     
         123    Born index
           1     i-y
           1     i-csi
   2.1944009636375217       0.99997178870758663        133.37176288156382     
         124    Born index
           1     i-y
           1     i-csi
  0.25578858921952113        1.3009744590516312       0.73845934041186967     
         125    Born index
           1     i-y
           1     i-csi
  0.20129742455979693        0.0000000000000000        1.1847659175962257     
         126    Born index
           1     i-y
           1     i-csi
  0.20874245112247167        1.3142601881219551        2.3884856824640646     
         127    Born index
           1     i-y
           1     i-csi
  0.36206525312446314       0.39971341567293006       0.88606816790610932     
         128    Born index
           1     i-y
           1     i-csi
   1.0212498584506935       0.31181558862027320       0.40063720278142995     
         129    Born index
           1     i-y
           1     i-csi
  0.18017655353228246       0.24219076916559104       0.19251016738685819     
         130    Born index
           1     i-y
           1     i-csi
  0.30505343687776454       0.90703873625519282       0.39074242433948864     
         131    Born index
           1     i-y
           1     i-csi
  0.10997564236571052       0.13306536370553465       0.10058454603435223     
         132    Born index
           1     i-y
           1     i-csi
  0.24632840454487656       0.20752010949140226        7.0651627225506580E-002
         133    Born index
           1     i-y
           1     i-csi
  0.23993472916270306       0.30955588213048252       0.51000587156112698     
         134    Born index
           1     i-y
           1     i-csi
  0.16799995393005343        6.4218728869209957E-002   5.5398333408595249E-002
         135    Born index
           1     i-y
           1     i-csi
  0.20528113283112931        8.5027050278753097E-002   9.3632828273958635E-002
         136    Born index
           1     i-y
           1     i-csi
  0.70703499864246366        0.0000000000000000       0.90898927760802517     
         137    Born index
           1     i-y
           1     i-csi
  0.17048279717343495       0.43474682545483995       0.31491894792854125     
         138    Born index
           1     i-y
           1     i-csi
  0.21399414387173010       0.44155673906458581       0.90478484835379436     
         139    Born index
           1     i-y
           1     i-csi
  0.96677075531581413       0.97134441001533578        9.9068851917571443     
         140    Born index
           1     i-y
           1     i-csi
  0.21246793198832170       0.57306931300409791        1.1563917277698486     
         141    Born index
           1     i-y
           1     i-csi
  0.21135635604240488       0.32934293192880509       0.97326432713386224     
         142    Born index
           1     i-y
           1     i-csi
  0.18040727813195603        0.0000000000000000       0.76562125111270296     
         143    Born index
           1     i-y
           1     i-csi
  0.20742330787414254        1.0385700472305872       0.25771812361306240     
         144    Born index
           1     i-y
           1     i-csi
  0.36129664535246075       0.21319779191549945        1.0342478782330109     
         145    Born index
           1     i-y
           1     i-csi
  0.62014515156048622       0.46725055563929774       0.33975675738900912     
         146    Born index
           1     i-y
           1     i-csi
  0.40137017540625430       0.15212604272934196       0.18846216176306896     
         147    Born index
           1     i-y
           1     i-csi
  0.21214404778224311       0.20055496263953426       0.28197646771209123     
         148    Born index
           1     i-y
           1     i-csi
  0.42474552415634065        7.6493831549441713E-002   7.4490880291798997E-002
         149    Born index
           1     i-y
           1     i-csi
  0.16615203399708861        7.5688737477923373E-002   6.7165013106965835E-002
         150    Born index
           1     i-y
           1     i-csi
  0.22277735811410707        6.6713989188534092E-002   6.9926517908157154E-002
         151    Born index
           1     i-y
           1     i-csi
   1.3202226639271430        0.0000000000000000       0.48468299711503326     
         152    Born index
           1     i-y
           1     i-csi
  0.27740587606000305       0.29043052784948797       0.33343538922521482     
         153    Born index
           1     i-y
           1     i-csi
  0.56622844996644639       0.47779826893748562        1.6052226992304590     
         154    Born index
           1     i-y
           1     i-csi
  0.29008566634647287       0.31112078706363927       0.88821863654412136     
         155    Born index
           1     i-y
           1     i-csi
  0.89288314634784671       0.98149943513204452        35.947384128645503     
         156    Born index
           1     i-y
           1     i-csi
  0.53271002471783135        1.3601129954429432       0.52907215997053125     
         157    Born index
           1     i-y
           1     i-csi
  0.32225013592618329        1.5764409930849497        2.0229692373271484     
         158    Born index
           1     i-y
           1     i-csi
  0.32746571721199952       0.49205851579364379       0.50580669829026814     
         159    Born index
           1     i-y
           1     i-csi
  0.25780239713534253        0.0000000000000000       0.59996459898203158     
         160    Born index
           1     i-y
           1     i-csi
  0.34262842245705410       0.18380941926014607       0.16539791830345107     
         161    Born index
           1     i-y
           1     i-csi
  0.29767560765493839       0.10336567720628655       0.13931986345981820     
         162    Born index
           1     i-y
           1     i-csi
   3.4875811799010503E-002   2.9767450510373279E-002   3.3193646555289065E-002
         163    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         164    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        2.2035598187807441E-003   1.4460496822041083E-003
         165    Born index
           1     i-y
           1     i-csi
  0.59619534416925957       0.10175495831901889       0.11498634704023696     
         166    Born index
           1     i-y
           1     i-csi
   1.3947013080959370        0.0000000000000000       0.31351215004447491     
         167    Born index
           1     i-y
           1     i-csi
  0.54273895558726082       0.26436991760035522       0.49887551159774207     
         168    Born index
           1     i-y
           1     i-csi
   1.1107803193432551       0.54747066808733058       0.50640243765617976     
         169    Born index
           1     i-y
           1     i-csi
  0.50073940504378101       0.32379930313409644       0.35340025717169515     
         170    Born index
           1     i-y
           1     i-csi
  0.29682318753980030       0.30505652221774676       0.76810361091561952     
         171    Born index
           1     i-y
           1     i-csi
   6.0520098140400664       0.40551003871765212        2.9039906473411041     
         172    Born index
           1     i-y
           1     i-csi
  0.73961269620087966       0.32412082748249615       0.36206937613841161     
         173    Born index
           1     i-y
           1     i-csi
   4.6217202384596012       0.71295522810671330       0.34221047516872161     
         174    Born index
           1     i-y
           1     i-csi
  0.42449435899146443       0.24978333883199327       0.23041556549507927     
         175    Born index
           1     i-y
           1     i-csi
  0.73023276338038323       0.33245695210631404       0.27591485086675133     
         176    Born index
           1     i-y
           1     i-csi
  0.13865876414951095        0.0000000000000000       0.20505405866206686     
