           1           1     n-y and n-csi grid
           1     i-csi
  0.28074597098379833       0.62280021022529963       0.66936090544192051     
          35    Born index
           1     i-y
           1     i-csi
  0.18474981898566270        0.0000000000000000       0.58924419147300633     
          36    Born index
           1     i-y
           1     i-csi
  0.19782772260838510       0.70232225441502738       0.66540622450954223     
          37    Born index
           1     i-y
           1     i-csi
  0.19025916596065678       0.37322295972040170       0.31137517445689622     
          38    Born index
           1     i-y
           1     i-csi
   1.3626680532959374        5.8241645500459658       0.53297607232780408     
          39    Born index
           1     i-y
           1     i-csi
  0.20643337011182600        1.4978212249637042       0.42297150094527752     
          40    Born index
           1     i-y
           1     i-csi
  0.21899151346485538       0.48430822962124209       0.41177883359248996     
          41    Born index
           1     i-y
           1     i-csi
  0.14281615203300385        6.8739668276351890E-002   6.0857943688785832E-002
          42    Born index
           1     i-y
           1     i-csi
  0.37425914089178519        2.8489895608347741E-002   7.2890387552263514E-002
          43    Born index
           1     i-y
           1     i-csi
  0.19032854814844416       0.25015097897392147       0.30428328820958911     
          44    Born index
           1     i-y
           1     i-csi
  0.16948976044365238       0.10314007236953378       0.13534079698178700     
          45    Born index
           1     i-y
           1     i-csi
  0.19602341024980319        7.5952845034345462E-002   7.3128616401345478E-002
          46    Born index
           1     i-y
           1     i-csi
  0.61996425430286872        0.0000000000000000        1.9195196740520399     
          47    Born index
           1     i-y
           1     i-csi
  0.27763226792864198       0.32200702682559423       0.42034444155702616     
          48    Born index
           1     i-y
           1     i-csi
  0.94971613080766781       0.34605154451441472       0.27552976739598373     
          49    Born index
           1     i-y
           1     i-csi
  0.72502914013648612       0.27471707047716915       0.49972401641536635     
          50    Born index
           1     i-y
           1     i-csi
  0.47213620785164284       0.36954600847354052       0.34813306110939740     
          51    Born index
           1     i-y
           1     i-csi
  0.18488101406573049       0.35265381234386883       0.51229524359843603     
          52    Born index
           1     i-y
           1     i-csi
  0.20394481870752554        0.0000000000000000        3.8915710844776505     
          53    Born index
           1     i-y
           1     i-csi
  0.18760683191022939       0.24282753504148011       0.25804693443489363     
          54    Born index
           1     i-y
           1     i-csi
   1.6881125077989307        16.784994199809681       0.60359663776562400     
          55    Born index
           1     i-y
           1     i-csi
  0.19551733389388551        1.6073608282325254       0.57370088201227265     
          56    Born index
           1     i-y
           1     i-csi
  0.19655555131144883        9.8629169176502857E-002  0.16478693422742946     
          57    Born index
           1     i-y
           1     i-csi
  0.15882454026588230       0.18664853872716602       0.15936471604669589     
          58    Born index
           1     i-y
           1     i-csi
  0.13493828113490541       0.12918335133284398       0.10310501809355545     
          59    Born index
           1     i-y
           1     i-csi
  0.20860922987548078       0.35968556480694913       0.46326146876420754     
          60    Born index
           1     i-y
           1     i-csi
  0.18928775840989071       0.10899115157722458       0.11616498981277709     
          61    Born index
           1     i-y
           1     i-csi
  0.47368580410332561        0.0000000000000000        3.8535591449536213     
          62    Born index
           1     i-y
           1     i-csi
  0.22704814079295585       0.69361919526739102       0.42339193940253372     
          63    Born index
           1     i-y
           1     i-csi
  0.29351831809186057       0.28790155832713443       0.54394710708341609     
          64    Born index
           1     i-y
           1     i-csi
  0.55492626870313211       0.23553303835022130       0.49774939104811822     
          65    Born index
           1     i-y
           1     i-csi
   2.6755110993716706       0.57521425106813484        1.2414393076276133     
          66    Born index
           1     i-y
           1     i-csi
  0.37470448854238919       0.26809732954253285       0.36025592000361689     
          67    Born index
           1     i-y
           1     i-csi
  0.19704708725933734       0.65051485079235338       0.54475791557435327     
          68    Born index
           1     i-y
           1     i-csi
  0.18066898038889265       0.43435455729015510       0.40229299412959685     
          69    Born index
           1     i-y
           1     i-csi
  0.19067571705195854        0.0000000000000000        1.8578797171433024     
          70    Born index
           1     i-y
           1     i-csi
   1.2527217220278279        11.889461883028693       0.59152417585900319     
          71    Born index
           1     i-y
           1     i-csi
  0.19421915924137448        9.4532212241420874E-002  0.10664073719996210     
          72    Born index
           1     i-y
           1     i-csi
  0.20881815895655165       0.14196488459707801       0.10381460335339424     
          73    Born index
           1     i-y
           1     i-csi
  0.18033273574089220       0.11854794884902473       0.11873625656220659     
          74    Born index
           1     i-y
           1     i-csi
  0.16447373744456956       0.13128219163721680       0.12279950648095600     
          75    Born index
           1     i-y
           1     i-csi
  0.20722347171598024       0.50400617826521676        1.1761756383831590     
          76    Born index
           1     i-y
           1     i-csi
  0.62119048836200152        0.0000000000000000        10.964319852716301     
          77    Born index
           1     i-y
           1     i-csi
  0.21339629025772916        2.7533539935138496       0.96398632058205780     
          78    Born index
           1     i-y
           1     i-csi
  0.22359318616200335       0.52528473637962192       0.48838267826388715     
          79    Born index
           1     i-y
           1     i-csi
  0.40230614984153923       0.36160921278990599       0.29837329822403574     
          80    Born index
           1     i-y
           1     i-csi
  0.79898728773062588       0.22882573031660991       0.38702461733473753     
          81    Born index
           1     i-y
           1     i-csi
   3.2706879122407120        3.9725071226168738        1.1582720386887455     
          82    Born index
           1     i-y
           1     i-csi
   1.6117060087240815        12.826896704711073        3.1800578189201367     
          83    Born index
           1     i-y
           1     i-csi
  0.75733732960352740        4.3285210953612925       0.58237998032126592     
          84    Born index
           1     i-y
           1     i-csi
   2.1871958623340251        4.4475080206726343       0.55104407995610616     
          85    Born index
           1     i-y
           1     i-csi
   1.2932141654800569        5.3505050082471284       0.71801546956325002     
          86    Born index
           1     i-y
           1     i-csi
  0.89275436559877996        3.2302456931842713        3.7587031708030185     
          87    Born index
           1     i-y
           1     i-csi
   1.0190658830393458        2.3759071029359049        5.5828508173425266     
          88    Born index
           1     i-y
           1     i-csi
   1.1500538814857284        5.0050334451822520        6.1636100554332502     
          89    Born index
           1     i-y
           1     i-csi
   1.2217020006146260        15.071002696942287        14.417231161241579     
          90    Born index
           1     i-y
           1     i-csi
  0.64261938066739588        4.9125963186868944        6.4225392813561681     
          91    Born index
           1     i-y
           1     i-csi
   4.0438258593612213        0.0000000000000000        25.291884677817372     
          92    Born index
           1     i-y
           1     i-csi
   1.3733767196863169       0.69669450263091848        16.357278969466719     
          93    Born index
           1     i-y
           1     i-csi
   1.7107012288608863       0.68013066640061459        28.162878183075740     
          94    Born index
           1     i-y
           1     i-csi
   1.0177337320205375       0.65397602945871025        3.9529533832992363     
          95    Born index
           1     i-y
           1     i-csi
   1.2169211487177525       0.90216872656335834        14.931814795132555     
          96    Born index
           1     i-y
           1     i-csi
   5.0403290562119292       0.65832386411934307        4.8878022469899367     
          97    Born index
           1     i-y
           1     i-csi
   4.7711208649592427       0.35500722677218399       0.30215482070131716     
          98    Born index
           1     i-y
           1     i-csi
  0.30323844346609841        1.6679580065536457       0.42679510499891687     
          99    Born index
           1     i-y
           1     i-csi
  0.19766946163097243       0.55411612854017900       0.47874959283388518     
         100    Born index
           1     i-y
           1     i-csi
  0.19114509376068156       0.66580479430395911       0.74317604488376610     
         101    Born index
           1     i-y
           1     i-csi
  0.22264481244111267       0.19163981624555937       0.13136498782225953     
         102    Born index
           1     i-y
           1     i-csi
  0.16561495105867619        9.0098875741575338E-002  0.15189316132882189     
         103    Born index
           1     i-y
           1     i-csi
  0.28540187187997351       0.15994726984181087       0.19307338525186743     
         104    Born index
           1     i-y
           1     i-csi
  0.21099409845765960        9.6430781994454526E-002   8.9081381967913140E-002
         105    Born index
           1     i-y
           1     i-csi
  0.32664369009159627       0.47784294344492306       0.58325326882435269     
         106    Born index
           1     i-y
           1     i-csi
  0.56195690851799329        0.0000000000000000        8.5403442567606067     
         107    Born index
           1     i-y
           1     i-csi
   1.5955513593876356       0.73678587269479345        14.822028978059439     
         108    Born index
           1     i-y
           1     i-csi
  0.19353221562880935        0.0000000000000000        1.3586544272640171     
         109    Born index
           1     i-y
           1     i-csi
  0.22468761672475782       0.48376511599268884        1.3777480250902669     
         110    Born index
           1     i-y
           1     i-csi
  0.21580908335454294       0.43170227317042226       0.37176794363697058     
         111    Born index
           1     i-y
           1     i-csi
  0.39656184740873063       0.28269376510488065       0.42651067418667094     
         112    Born index
           1     i-y
           1     i-csi
   1.1023386065854541       0.32796831757668365       0.43580969902495376     
         113    Born index
           1     i-y
           1     i-csi
   3.8845438181203784        3.0296360327568239        2.0687498849019197     
         114    Born index
           1     i-y
           1     i-csi
  0.37677480297094684       0.51199347741426493       0.87968149997371459     
         115    Born index
           1     i-y
           1     i-csi
  0.21730532829852284        1.2980054607439504       0.45615537076484530     
         116    Born index
           1     i-y
           1     i-csi
  0.16752451010342831       0.12560534853864916       0.18768169557938083     
         117    Born index
           1     i-y
           1     i-csi
  0.24881356335397475       0.27767732763518360       0.20266014243043304     
         118    Born index
           1     i-y
           1     i-csi
  0.22965917883568684        9.9093461214676770E-002  0.13344948830055320     
         119    Born index
           1     i-y
           1     i-csi
  0.20217533569365634        1.1504074714080437       0.44840928364392518     
         120    Born index
           1     i-y
           1     i-csi
  0.22169442014970506       0.12400718279632775       0.18339100962630825     
         121    Born index
           1     i-y
           1     i-csi
  0.70346750994303120        0.0000000000000000        13.065039447530918     
         122    Born index
           1     i-y
           1     i-csi
  0.19630075357772275        1.1265322796208679        1.5318898260203024     
         123    Born index
           1     i-y
           1     i-csi
   1.4402942775355614       0.97572066170722072        18.087631511304284     
         124    Born index
           1     i-y
           1     i-csi
  0.22332533781225514       0.49183551199535924        1.1665293469886406     
         125    Born index
           1     i-y
           1     i-csi
  0.20802609504498790        0.0000000000000000        5.1965047889569602     
         126    Born index
           1     i-y
           1     i-csi
  0.22919396897096689       0.32034055765974723       0.97086218712140604     
         127    Born index
           1     i-y
           1     i-csi
  0.37126881379888810       0.69878118735968919        1.1336565945080601     
         128    Born index
           1     i-y
           1     i-csi
   2.8393744244661883       0.55800073819990004       0.55424803553858359     
         129    Born index
           1     i-y
           1     i-csi
  0.75590952443782589       0.30547054701478726       0.28094655559310672     
         130    Born index
           1     i-y
           1     i-csi
  0.21579935565058109       0.19402836196421605       0.37173830794139739     
         131    Born index
           1     i-y
           1     i-csi
  0.21422060060418155       0.10761496835594637       0.12672563954854446     
         132    Born index
           1     i-y
           1     i-csi
   9.0819680439298014E-002   6.6760956704574104E-002   3.9125765570251762E-002
         133    Born index
           1     i-y
           1     i-csi
  0.40762366128818928       0.34130486194026682       0.34759899837880731     
         134    Born index
           1     i-y
           1     i-csi
  0.26860846208503780        3.8317954053630185E-002   8.8884913955416409E-002
         135    Born index
           1     i-y
           1     i-csi
  0.19063244396694828       0.15719771745506358       0.10578728348305208     
         136    Born index
           1     i-y
           1     i-csi
  0.50462357581178752        0.0000000000000000       0.94940884621236132     
         137    Born index
           1     i-y
           1     i-csi
  0.19036610377049110       0.55119504227194449       0.51404921017435357     
         138    Born index
           1     i-y
           1     i-csi
  0.19369139607689795       0.64995401582256718       0.76893313436836064     
         139    Born index
           1     i-y
           1     i-csi
   1.0422278427549583        1.1331370516524673        6.2899020945033159     
         140    Born index
           1     i-y
           1     i-csi
  0.21085094176094596        1.8212032144884254        1.1767581248606707     
         141    Born index
           1     i-y
           1     i-csi
  0.21618141397637988       0.54233682697863628        1.5263989202944281     
         142    Born index
           1     i-y
           1     i-csi
  0.18941157563287939        0.0000000000000000       0.84899427994037835     
         143    Born index
           1     i-y
           1     i-csi
  0.28600947238843499       0.32344367995458584       0.28075789124918799     
         144    Born index
           1     i-y
           1     i-csi
  0.17278138356336245       0.18077173988752865       0.32464326760943502     
         145    Born index
           1     i-y
           1     i-csi
  0.41802679596875336       0.33169997938742135       0.18756960853302385     
         146    Born index
           1     i-y
           1     i-csi
  0.19105251473052318        9.8296466079491565E-002   3.0785922892141378E-002
         147    Born index
           1     i-y
           1     i-csi
  0.19368609725623634       0.52882307392255501       0.29137215900398955     
         148    Born index
           1     i-y
           1     i-csi
  0.24201937614733315        6.4732679259618828E-002   5.2361360806372902E-002
         149    Born index
           1     i-y
           1     i-csi
  0.29848412800887186        7.4858281299694754E-002   9.2227190549178148E-002
         150    Born index
           1     i-y
           1     i-csi
   1.1717176001817873       0.20675742682775827       0.10043347324494466     
         151    Born index
           1     i-y
           1     i-csi
   1.2333000597538024        0.0000000000000000       0.34648037070544174     
         152    Born index
           1     i-y
           1     i-csi
  0.76561407441780593        1.8414888953593334        1.8436308559317893     
         153    Born index
           1     i-y
           1     i-csi
  0.47734573115481588       0.35108248715609841       0.38894625471957744     
         154    Born index
           1     i-y
           1     i-csi
  0.34868321832988364       0.29641204541040861        22.259273003399876     
         155    Born index
           1     i-y
           1     i-csi
   2.0242863074042088        1.6337084925611944        4.5862087748995783     
         156    Born index
           1     i-y
           1     i-csi
  0.45345284909415717       0.84529793492412597       0.45313562692283782     
         157    Born index
           1     i-y
           1     i-csi
  0.33279094819751925       0.34324355265435885        1.9880751345090641     
         158    Born index
           1     i-y
           1     i-csi
  0.37807652495282212       0.24153129092615053       0.26830577391183641     
         159    Born index
           1     i-y
           1     i-csi
  0.22472073760571576        0.0000000000000000        1.0855177562139553     
         160    Born index
           1     i-y
           1     i-csi
  0.32880395209986291       0.40873629368804382       0.17217924399306933     
         161    Born index
           1     i-y
           1     i-csi
  0.19337017667233541       0.14598561297553750       0.19857789255705224     
         162    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        1.0380353848599909E-002   1.2652266556006403E-002
         163    Born index
           1     i-y
           1     i-csi
   2.1634061427477425E-004   3.3774591996543570E-002   5.2176605503370686E-002
         164    Born index
           1     i-y
           1     i-csi
  0.35047033828885354        7.4511215926543917E-002   7.6677952493017287E-002
         165    Born index
           1     i-y
           1     i-csi
  0.21985595762317406        7.6224149102657138E-002  0.14672326201733046     
         166    Born index
           1     i-y
           1     i-csi
   1.0306352916601658        0.0000000000000000       0.20008593403151995     
         167    Born index
           1     i-y
           1     i-csi
  0.32790227556694512       0.35408795524916631       0.24551432911711432     
         168    Born index
           1     i-y
           1     i-csi
  0.95373077266873973       0.50902944804166084       0.28440903799176914     
         169    Born index
           1     i-y
           1     i-csi
   1.3829623820760413       0.34900040202514621       0.22298487066660247     
         170    Born index
           1     i-y
           1     i-csi
  0.96063203832972122       0.20753582065275106       0.36886124120991909     
         171    Born index
           1     i-y
           1     i-csi
   7.4756113486903857       0.54924119547646644        3.8248095448671937     
         172    Born index
           1     i-y
           1     i-csi
   1.8009100623520173       0.41985091274820213       0.62792414948220554     
         173    Born index
           1     i-y
           1     i-csi
   1.6441136035836643        1.0779498092709070        1.7920174997803004     
         174    Born index
           1     i-y
           1     i-csi
  0.35754831266440984       0.31236127234458672       0.26311969604281027     
         175    Born index
           1     i-y
           1     i-csi
  0.19641228020980020       0.20107151599211723       0.16550121243738650     
         176    Born index
           1     i-y
           1     i-csi
  0.33041781721011326        0.0000000000000000       0.72502520904267032     
