           1           1     n-y and n-csi grid
           1     i-csi
  0.30436790432942956       0.24942704679193262       0.25025913524119547     
          35    Born index
           1     i-y
           1     i-csi
  0.18415680595233966        0.0000000000000000       0.69430515073998755     
          36    Born index
           1     i-y
           1     i-csi
  0.19576599100174974       0.30216302681632257       0.41811714208018835     
          37    Born index
           1     i-y
           1     i-csi
  0.18179521295144421       0.64720441254941619       0.99278374906396583     
          38    Born index
           1     i-y
           1     i-csi
   1.5124496497102820        13.043258878921106       0.88266452599380318     
          39    Born index
           1     i-y
           1     i-csi
  0.19782099209434742       0.58356380163299815       0.58182752461832887     
          40    Born index
           1     i-y
           1     i-csi
  0.30580499603889055       0.68606448978731893        3.2444353489443860     
          41    Born index
           1     i-y
           1     i-csi
  0.13545286844007862        7.3823603592179848E-002   8.1090767449770104E-002
          42    Born index
           1     i-y
           1     i-csi
  0.16700931322677581        6.5645155634931132E-002  0.16457789713391782     
          43    Born index
           1     i-y
           1     i-csi
  0.18382913625899105       0.38950267616978063       0.49172961230638518     
          44    Born index
           1     i-y
           1     i-csi
  0.19118446289801408        6.3772428265481657E-002   6.4839902727018672E-002
          45    Born index
           1     i-y
           1     i-csi
  0.21171117356859318       0.17797919870954282       0.12857419131931641     
          46    Born index
           1     i-y
           1     i-csi
  0.74450063646277964        0.0000000000000000       0.78738823703169281     
          47    Born index
           1     i-y
           1     i-csi
  0.21758299746405907       0.34231841007590508       0.69490799593512875     
          48    Born index
           1     i-y
           1     i-csi
  0.53363572405589210       0.23788003354975149       0.52095254137370317     
          49    Born index
           1     i-y
           1     i-csi
   4.8964113202055808       0.19445691070220164       0.37340692508419698     
          50    Born index
           1     i-y
           1     i-csi
  0.36813854544306973       0.30964135031330858       0.36800151126454006     
          51    Born index
           1     i-y
           1     i-csi
  0.22742766547169144       0.32255202935232630        1.6529839802439934     
          52    Born index
           1     i-y
           1     i-csi
  0.19516729859697129        0.0000000000000000        4.2873698900458406     
          53    Born index
           1     i-y
           1     i-csi
  0.20224601023734218       0.54185775503140965       0.42219346965780691     
          54    Born index
           1     i-y
           1     i-csi
   2.5383485443447005        19.897451890675278       0.85038944356653323     
          55    Born index
           1     i-y
           1     i-csi
  0.22839319297996091        4.7200274456953633       0.81243040100933150     
          56    Born index
           1     i-y
           1     i-csi
  0.34007083796765991       0.17350064324493883       0.14236781231400902     
          57    Born index
           1     i-y
           1     i-csi
  0.19036298248619601       0.19162375852061767       0.20319305215722833     
          58    Born index
           1     i-y
           1     i-csi
  0.16999190802863773       0.16450559095287057       0.10465188413016843     
          59    Born index
           1     i-y
           1     i-csi
  0.19726291312546015       0.45117071832705180       0.54977967139719841     
          60    Born index
           1     i-y
           1     i-csi
  0.33734656398766866       0.10904085062719585       0.11761958674914771     
          61    Born index
           1     i-y
           1     i-csi
  0.79726278158262143        0.0000000000000000        2.9720189531735444     
          62    Born index
           1     i-y
           1     i-csi
  0.19153655370330519       0.42295984750573978        2.0758976252124715     
          63    Born index
           1     i-y
           1     i-csi
  0.33207235190603346        1.1604268731007381       0.47198029987802836     
          64    Born index
           1     i-y
           1     i-csi
  0.81613118095190507       0.27789372381277772       0.35039386027392883     
          65    Born index
           1     i-y
           1     i-csi
  0.53484184590302131       0.23934931413213539       0.16237382164985573     
          66    Born index
           1     i-y
           1     i-csi
  0.25835548058900748       0.37314763116275446       0.28474485824424112     
          67    Born index
           1     i-y
           1     i-csi
  0.19956959772611660       0.25454523745871505       0.23257377114361716     
          68    Born index
           1     i-y
           1     i-csi
  0.20751595127959269       0.30168991581957127       0.36655902988523509     
          69    Born index
           1     i-y
           1     i-csi
  0.20785215760518089        0.0000000000000000        1.2391224985316258     
          70    Born index
           1     i-y
           1     i-csi
   1.2094310899874534        53.943067809291378        1.1336496539977756     
          71    Born index
           1     i-y
           1     i-csi
  0.11913200808075039       0.14454770702612268       0.19235313773761967     
          72    Born index
           1     i-y
           1     i-csi
  0.21279055772930833       0.16198964938982724       0.15484254148706048     
          73    Born index
           1     i-y
           1     i-csi
  0.13608694310961808       0.16490028706543930       0.14191060464478980     
          74    Born index
           1     i-y
           1     i-csi
  0.12006004422971081        9.4503136504825641E-002  0.11036147513227683     
          75    Born index
           1     i-y
           1     i-csi
  0.19477361455900311       0.36008155937705910       0.78326103853674445     
          76    Born index
           1     i-y
           1     i-csi
  0.73499855965851546        0.0000000000000000        1.9242322743482938     
          77    Born index
           1     i-y
           1     i-csi
  0.20123754544633002       0.98448401454207168        1.3033653934509157     
          78    Born index
           1     i-y
           1     i-csi
  0.19725100640557341        2.1306050007891386        1.1422123193851716     
          79    Born index
           1     i-y
           1     i-csi
  0.24406836568201193       0.35555658962584730       0.54363851265985452     
          80    Born index
           1     i-y
           1     i-csi
  0.28310517344229885       0.32432531323129365       0.86293509059228135     
          81    Born index
           1     i-y
           1     i-csi
   3.1387871163065926        4.4792510590887531       0.75478601436321358     
          82    Born index
           1     i-y
           1     i-csi
  0.92729566452416601        4.3367420821434228       0.57659437115166967     
          83    Born index
           1     i-y
           1     i-csi
   1.6791259279617616        4.6891366718789982       0.61935802566575660     
          84    Born index
           1     i-y
           1     i-csi
  0.88661506402266466        8.9819965768839953        1.1339499237374955     
          85    Born index
           1     i-y
           1     i-csi
   1.3531089214304020        13.360137573208487        1.1735167926519892     
          86    Born index
           1     i-y
           1     i-csi
   4.2788135776223113        4.1094847494138156        3.8426270490110164     
          87    Born index
           1     i-y
           1     i-csi
   1.2201183028909952        10.669515879444836        3.3855864872596437     
          88    Born index
           1     i-y
           1     i-csi
  0.66673453729216192        7.1745956001669997        7.4792131787306193     
          89    Born index
           1     i-y
           1     i-csi
   1.1901724405653022        13.651122545257891        5.6527730517721952     
          90    Born index
           1     i-y
           1     i-csi
   2.8346143376380422        8.5864750526559721        9.7198462909188876     
          91    Born index
           1     i-y
           1     i-csi
   144.15485461076995        0.0000000000000000        29.248332376799233     
          92    Born index
           1     i-y
           1     i-csi
   1.8139698641154445       0.87093102152646951        14.609538295608917     
          93    Born index
           1     i-y
           1     i-csi
   1.6890016385493203        1.1166790729080487        20.806093684571017     
          94    Born index
           1     i-y
           1     i-csi
   1.0100839181836825       0.52454869117024061        3.9347845668448889     
          95    Born index
           1     i-y
           1     i-csi
   1.7616615078910625       0.61793559889331195        3.8337113385769728     
          96    Born index
           1     i-y
           1     i-csi
   4.4728364828918501       0.60728049027081932        3.1887908666230418     
          97    Born index
           1     i-y
           1     i-csi
   1.7020009437920571       0.51477232297611797       0.31291486272331720     
          98    Born index
           1     i-y
           1     i-csi
  0.27675808300613292       0.29226184805229383        1.3223916220221885     
          99    Born index
           1     i-y
           1     i-csi
  0.20599498743791064       0.42310318601474439       0.42406630216077196     
         100    Born index
           1     i-y
           1     i-csi
  0.20420155161478487       0.68316653822786266        2.0779508676540335     
         101    Born index
           1     i-y
           1     i-csi
  0.16817522315721647       0.12297184827865856       0.12319957997403523     
         102    Born index
           1     i-y
           1     i-csi
  0.32695097480911084       0.16925879956232642        7.8419301348948575E-002
         103    Born index
           1     i-y
           1     i-csi
  0.40293387569825961        7.7265991118782323E-002  0.14052903850844395     
         104    Born index
           1     i-y
           1     i-csi
  0.14536665478241004       0.20256446164691588       0.14967827935752503     
         105    Born index
           1     i-y
           1     i-csi
  0.21896183913725090       0.56881329901780309       0.37444944034867045     
         106    Born index
           1     i-y
           1     i-csi
  0.54429947050812499        0.0000000000000000        1.1462464430949089     
         107    Born index
           1     i-y
           1     i-csi
   1.7090381649787565       0.94220609268199618        10.191063471927063     
         108    Born index
           1     i-y
           1     i-csi
  0.19571672468150436        0.0000000000000000        1.3229731170815733     
         109    Born index
           1     i-y
           1     i-csi
  0.22207784548535139        1.9504508297666463        3.8520673771447602     
         110    Born index
           1     i-y
           1     i-csi
  0.20546705441770269       0.83286235552184218       0.56977523273676489     
         111    Born index
           1     i-y
           1     i-csi
  0.23257727138101925       0.54105753262677270       0.38726415471491255     
         112    Born index
           1     i-y
           1     i-csi
   1.2370091485518517       0.41022108280292263       0.75928589145632475     
         113    Born index
           1     i-y
           1     i-csi
   1.6114423675791458       0.86583949086676537       0.51165499865230379     
         114    Born index
           1     i-y
           1     i-csi
  0.33786721788609880        1.6394335458977110       0.65339281257583470     
         115    Born index
           1     i-y
           1     i-csi
  0.19832655102176980        2.6851497786444396       0.42715357839344104     
         116    Born index
           1     i-y
           1     i-csi
  0.18119469609246480       0.13536028211031800       0.15353133305689026     
         117    Born index
           1     i-y
           1     i-csi
  0.41406130692021353       0.14138836604872429       0.14470991339732792     
         118    Born index
           1     i-y
           1     i-csi
  0.14997623221070733       0.14288912477022131       0.12221330115876153     
         119    Born index
           1     i-y
           1     i-csi
  0.21245957050830108       0.58724814732689512       0.43474637627112778     
         120    Born index
           1     i-y
           1     i-csi
  0.16868589751342733       0.15828298953490730        9.6021442608844945E-002
         121    Born index
           1     i-y
           1     i-csi
  0.53185387660798800        0.0000000000000000        1.9242624770081407     
         122    Born index
           1     i-y
           1     i-csi
  0.19335386365043183       0.58775086700697166       0.70673557978046031     
         123    Born index
           1     i-y
           1     i-csi
   1.6427264301853761        2.5018693055277810        10.693934084497030     
         124    Born index
           1     i-y
           1     i-csi
  0.21608213072228713        1.1866470915167187       0.78495877495372701     
         125    Born index
           1     i-y
           1     i-csi
  0.21363920210890847        0.0000000000000000        1.5497754691275365     
         126    Born index
           1     i-y
           1     i-csi
  0.24912285163645534       0.78323549021780881       0.41840355518342515     
         127    Born index
           1     i-y
           1     i-csi
  0.28667304726276244       0.77897343497071347        1.2665750156697617     
         128    Born index
           1     i-y
           1     i-csi
   1.5963359768970058       0.65814544886162729       0.48865125964446154     
         129    Born index
           1     i-y
           1     i-csi
  0.33078258872438804        1.0659656672282385        2.6169650276174750     
         130    Born index
           1     i-y
           1     i-csi
  0.25926426901226646       0.55332045918333028       0.72944363136859502     
         131    Born index
           1     i-y
           1     i-csi
  0.15097112537189242        7.6766838701770007E-002  0.12944180142684328     
         132    Born index
           1     i-y
           1     i-csi
  0.17950239427848144        9.2479110945380763E-002   5.8473106854242236E-002
         133    Born index
           1     i-y
           1     i-csi
  0.20564582893027356       0.93416842727687721       0.59231596371889317     
         134    Born index
           1     i-y
           1     i-csi
  0.39431230862574668        6.8436351884776092E-002  0.14969408279918503     
         135    Born index
           1     i-y
           1     i-csi
  0.19058373082576069       0.10443433358747078        7.4496127426766007E-002
         136    Born index
           1     i-y
           1     i-csi
   1.0208554751263756        0.0000000000000000       0.64669342024819854     
         137    Born index
           1     i-y
           1     i-csi
  0.20237601488318441       0.83497055865597236        1.2926087519428258     
         138    Born index
           1     i-y
           1     i-csi
  0.20440011149265597       0.99248408467183713        6.0194151370608449     
         139    Born index
           1     i-y
           1     i-csi
   2.2898615648546765       0.68045428987796563        6.3817477858986944     
         140    Born index
           1     i-y
           1     i-csi
  0.19349615137939710        5.1612692922818866        7.1687350329732853     
         141    Born index
           1     i-y
           1     i-csi
  0.21366059636984466       0.80510663950341688       0.55308261061247854     
         142    Born index
           1     i-y
           1     i-csi
  0.22459355998213915        0.0000000000000000       0.69194637070448917     
         143    Born index
           1     i-y
           1     i-csi
  0.28156982553519150       0.31010532168946253       0.25176175343887730     
         144    Born index
           1     i-y
           1     i-csi
  0.32662803172000926       0.26732978828454196       0.24460168546184852     
         145    Born index
           1     i-y
           1     i-csi
  0.28991225968004275       0.21533209937354822       0.31042961945611741     
         146    Born index
           1     i-y
           1     i-csi
   9.7552845900608417E-003  0.14397119384497947       0.12350600601344593     
         147    Born index
           1     i-y
           1     i-csi
  0.36024564678155241       0.36260456985028083       0.36684038149950471     
         148    Born index
           1     i-y
           1     i-csi
  0.25950242706081522        6.0210217075554531E-002   6.1566810801854215E-002
         149    Born index
           1     i-y
           1     i-csi
  0.24238326902249308       0.17067156804399453        6.6680887840890143E-002
         150    Born index
           1     i-y
           1     i-csi
  0.18876585555569358        2.9933310789094243E-002   3.0586254540393321E-002
         151    Born index
           1     i-y
           1     i-csi
   1.2126371733648829        0.0000000000000000        3.7567326420484437     
         152    Born index
           1     i-y
           1     i-csi
  0.20774499898959187       0.41994817997572653       0.48125146670512031     
         153    Born index
           1     i-y
           1     i-csi
  0.28645381472811815       0.25315553375830602       0.26611208231967337     
         154    Born index
           1     i-y
           1     i-csi
  0.19365342340629357       0.32866684276677427       0.42219732578921748     
         155    Born index
           1     i-y
           1     i-csi
   1.2266856461389417        2.0545478525138656        6.2394783980630777     
         156    Born index
           1     i-y
           1     i-csi
  0.50222449712460826       0.38088796955430848       0.42539821827759594     
         157    Born index
           1     i-y
           1     i-csi
  0.28597595799678122       0.51415905159964770       0.52553495953111651     
         158    Born index
           1     i-y
           1     i-csi
  0.31627297391323678       0.70235005605944012       0.78206172689310560     
         159    Born index
           1     i-y
           1     i-csi
  0.23880792409871945        0.0000000000000000       0.47792497907104825     
         160    Born index
           1     i-y
           1     i-csi
  0.43690431727242168       0.21553087850008040       0.29405613503254546     
         161    Born index
           1     i-y
           1     i-csi
  0.37350769879874723        9.0354873220926349E-002  0.13564026770856460     
         162    Born index
           1     i-y
           1     i-csi
  0.86991686636103671        7.6655105238408405E-002   5.1677011668405749E-002
         163    Born index
           1     i-y
           1     i-csi
  0.38005532732452818       0.10224804167085333        6.4032165918723835E-002
         164    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         165    Born index
           1     i-y
           1     i-csi
  0.23554526144524082        4.9134456048510182E-002   5.0262041616933970E-002
         166    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        2.1705175445613883E-002
         167    Born index
           1     i-y
           1     i-csi
  0.39691391176613411       0.17628343246791403       0.19851568445790696     
         168    Born index
           1     i-y
           1     i-csi
  0.42635163353734296       0.18733156773538331       0.23680677705241776     
         169    Born index
           1     i-y
           1     i-csi
  0.64725162407318693       0.40191556488223323       0.43695982480310752     
         170    Born index
           1     i-y
           1     i-csi
  0.28034642949936706       0.27889086054705875       0.27799542853733195     
         171    Born index
           1     i-y
           1     i-csi
   5.9925846911515848       0.67180365572998035        7.0418374007435549     
         172    Born index
           1     i-y
           1     i-csi
  0.44423273338806812       0.37014482122118908       0.40636149088417473     
         173    Born index
           1     i-y
           1     i-csi
   2.0252795574961899       0.97091050616832852       0.85122442510515839     
         174    Born index
           1     i-y
           1     i-csi
  0.62487196282689061       0.30785321270053168       0.33348448050335144     
         175    Born index
           1     i-y
           1     i-csi
  0.66830729408849832       0.46632224524018995       0.22158624343407943     
         176    Born index
           1     i-y
           1     i-csi
  0.23396466682408401        0.0000000000000000       0.69558228416293855     
