           1           1     n-y and n-csi grid
           1     i-csi
  0.22450590507411913       0.24200813178158909       0.30311216586447165     
          35    Born index
           1     i-y
           1     i-csi
  0.20563882231611355        0.0000000000000000       0.76722158814538788     
          36    Born index
           1     i-y
           1     i-csi
  0.20464116348436664       0.54014435527800642       0.22218940559671202     
          37    Born index
           1     i-y
           1     i-csi
  0.21602356971680953       0.84468850752150226        1.2010332240743360     
          38    Born index
           1     i-y
           1     i-csi
   1.6762425761260606        11.688003484058626        1.0784705791616715     
          39    Born index
           1     i-y
           1     i-csi
  0.19703344421233904       0.31252689378354875       0.50238528050720876     
          40    Born index
           1     i-y
           1     i-csi
  0.19487115322727511       0.42567882620638720       0.71359007107997330     
          41    Born index
           1     i-y
           1     i-csi
  0.18138006586825883       0.13050980973772713       0.15480371589275616     
          42    Born index
           1     i-y
           1     i-csi
  0.15466947363849282       0.11710764476861757        6.3244341639113175E-002
          43    Born index
           1     i-y
           1     i-csi
  0.21528455332695309       0.36110982100448374       0.38492309218038528     
          44    Born index
           1     i-y
           1     i-csi
  0.15259934715393766       0.10010880609931032       0.15485497796653824     
          45    Born index
           1     i-y
           1     i-csi
  0.18178500344380846       0.14854099298316270        8.1201618096227224E-002
          46    Born index
           1     i-y
           1     i-csi
  0.51525750761173139        0.0000000000000000       0.63461308786637616     
          47    Born index
           1     i-y
           1     i-csi
  0.26481870682940900       0.68967454720761201       0.49279204137113403     
          48    Born index
           1     i-y
           1     i-csi
  0.39758702731504453       0.35090406882394898       0.26009494713110731     
          49    Born index
           1     i-y
           1     i-csi
  0.65321590495590176       0.70565864222581742       0.26115553205186676     
          50    Born index
           1     i-y
           1     i-csi
  0.16511648436243268       0.49215532766172754       0.60084067392217633     
          51    Born index
           1     i-y
           1     i-csi
  0.17898207391549006       0.25951985814438250       0.26455826772204316     
          52    Born index
           1     i-y
           1     i-csi
  0.19867414325506791        0.0000000000000000       0.58154753304719076     
          53    Born index
           1     i-y
           1     i-csi
  0.18636906228171057       0.33490250463874777       0.33814774299634476     
          54    Born index
           1     i-y
           1     i-csi
  0.81099434393608005        10.990345113540707       0.76318094451979501     
          55    Born index
           1     i-y
           1     i-csi
  0.20540859471360812       0.61872086361264411       0.44013768104399797     
          56    Born index
           1     i-y
           1     i-csi
  0.16570433449482533       0.12466809801983419       0.12431153379810263     
          57    Born index
           1     i-y
           1     i-csi
  0.28444059642181246       0.15830128549564063       0.15348029985228892     
          58    Born index
           1     i-y
           1     i-csi
  0.24380426255942603       0.10773054119725600       0.10407305833153196     
          59    Born index
           1     i-y
           1     i-csi
  0.21742663004117316       0.65984212871884307       0.66509190803551133     
          60    Born index
           1     i-y
           1     i-csi
  0.17800620775393444       0.14188513322397861       0.12195707183284583     
          61    Born index
           1     i-y
           1     i-csi
   1.0437930765536958        0.0000000000000000        1.6542593375780741     
          62    Born index
           1     i-y
           1     i-csi
  0.20909441826307698       0.38017129438611169       0.64939016373026603     
          63    Born index
           1     i-y
           1     i-csi
  0.21632804223621410       0.34987278237587488       0.43854709463699326     
          64    Born index
           1     i-y
           1     i-csi
  0.27502187477098783       0.27583578551703097       0.27439936856355468     
          65    Born index
           1     i-y
           1     i-csi
  0.54784603120091058        1.3105637090614177       0.23094430723955173     
          66    Born index
           1     i-y
           1     i-csi
  0.25573817074318816       0.28352419722738870       0.73633183088475529     
          67    Born index
           1     i-y
           1     i-csi
  0.20347395231778778       0.35171247787236887       0.38084276500330344     
          68    Born index
           1     i-y
           1     i-csi
  0.21621220436045135       0.46526440802155433        1.3308139970557282     
          69    Born index
           1     i-y
           1     i-csi
  0.19981702994427669        0.0000000000000000       0.91913142951287985     
          70    Born index
           1     i-y
           1     i-csi
  0.80287253265281588        24.308394490362851       0.74450530643462487     
          71    Born index
           1     i-y
           1     i-csi
  0.21465193691557888       0.16463425079916164       0.11026295429901606     
          72    Born index
           1     i-y
           1     i-csi
  0.28150515359723688       0.10090701420070035        8.1581875907216037E-002
          73    Born index
           1     i-y
           1     i-csi
  0.26707048680784479       0.18872616456417413       0.13768054332220925     
          74    Born index
           1     i-y
           1     i-csi
  0.15009334693456569        9.2389029105362383E-002   6.8280716633086810E-002
          75    Born index
           1     i-y
           1     i-csi
  0.20558997249568084       0.46062815191636985       0.51628572985571630     
          76    Born index
           1     i-y
           1     i-csi
  0.60954054572237037        0.0000000000000000        3.7965389591656140     
          77    Born index
           1     i-y
           1     i-csi
  0.20399894007258407       0.59056300143089879       0.92451227390992796     
          78    Born index
           1     i-y
           1     i-csi
  0.20698727137629028       0.42904340255736295       0.61853751576995708     
          79    Born index
           1     i-y
           1     i-csi
  0.33962092985942982       0.36995959581906096       0.33741586151369107     
          80    Born index
           1     i-y
           1     i-csi
  0.42759710859445393       0.44300097948262701       0.60450707669860804     
          81    Born index
           1     i-y
           1     i-csi
   5.4507914239327162        8.5091979156626660       0.53179319321382756     
          82    Born index
           1     i-y
           1     i-csi
   1.1663956699194906        10.802910739617129        1.5562052847506982     
          83    Born index
           1     i-y
           1     i-csi
   4.0151464255425982        8.8270706178248570        1.1452654886839109     
          84    Born index
           1     i-y
           1     i-csi
   1.1276077781337552        4.6056869042862836       0.67455947995793819     
          85    Born index
           1     i-y
           1     i-csi
   1.2287245825455235        10.390717715936795       0.62710984916569890     
          86    Born index
           1     i-y
           1     i-csi
  0.91807327212642909        8.6438075267205718        5.6783529715857588     
          87    Born index
           1     i-y
           1     i-csi
  0.78280551347160421        6.5981140544504315        8.2805115032224421     
          88    Born index
           1     i-y
           1     i-csi
  0.76797775896560738        5.5293126260518832        8.1190717896864779     
          89    Born index
           1     i-y
           1     i-csi
  0.64259761749338917        3.9395471923676282        3.3152143832287875     
          90    Born index
           1     i-y
           1     i-csi
   1.9543042678913505        6.0553576633223551        16.479937056307332     
          91    Born index
           1     i-y
           1     i-csi
   4.5726033572648905        0.0000000000000000        53.597846975750798     
          92    Born index
           1     i-y
           1     i-csi
   1.6704270748571672        1.5326089510233285        48.524624940398105     
          93    Born index
           1     i-y
           1     i-csi
   2.2320969156841577        1.2913172483186151        32.550670677867799     
          94    Born index
           1     i-y
           1     i-csi
  0.78404943670846117       0.91416680339980139        4.8871253148583778     
          95    Born index
           1     i-y
           1     i-csi
   1.0843303945096514       0.48093446518928845        10.232689075456362     
          96    Born index
           1     i-y
           1     i-csi
   1.7315591781245414       0.75636585441016568        12.477542604093371     
          97    Born index
           1     i-y
           1     i-csi
  0.66023704262502803       0.26179565420187401       0.27585303702555497     
          98    Born index
           1     i-y
           1     i-csi
  0.51193161547042365        1.3694397395460767       0.67722691825057968     
          99    Born index
           1     i-y
           1     i-csi
  0.20282053924566923       0.67795840609032687       0.55794187798361605     
         100    Born index
           1     i-y
           1     i-csi
  0.20042389102143404        2.6629443868720748       0.62139284538546813     
         101    Born index
           1     i-y
           1     i-csi
  0.40753349185060089       0.12502775092761853       0.23040083503202663     
         102    Born index
           1     i-y
           1     i-csi
  0.22777266013559253       0.11263255179745546       0.12226729043946211     
         103    Born index
           1     i-y
           1     i-csi
  0.18670718043504150        9.7815689553701596E-002  0.10205963915162161     
         104    Born index
           1     i-y
           1     i-csi
  0.11508514119795833        9.1129811525976212E-002   8.2378151162600444E-002
         105    Born index
           1     i-y
           1     i-csi
  0.19272545293712640       0.36041507961375729       0.36665687580158801     
         106    Born index
           1     i-y
           1     i-csi
  0.55177745505241149        0.0000000000000000        1.3861906672961739     
         107    Born index
           1     i-y
           1     i-csi
   4.9094008617244684        1.6351877379734840        12.208479426341851     
         108    Born index
           1     i-y
           1     i-csi
  0.20261817561476714        0.0000000000000000        2.1820084352476097     
         109    Born index
           1     i-y
           1     i-csi
  0.19762708991917743       0.86632488833140708       0.88777680698000327     
         110    Born index
           1     i-y
           1     i-csi
  0.21001791407345494        1.0322556661195887       0.52361326406561715     
         111    Born index
           1     i-y
           1     i-csi
  0.23374433800523672       0.62803343591096161       0.70724427020723091     
         112    Born index
           1     i-y
           1     i-csi
   2.9694464151648519       0.52819672662067962       0.31477816514469353     
         113    Born index
           1     i-y
           1     i-csi
   2.7832169521312364       0.52760161464327060       0.34869243529796734     
         114    Born index
           1     i-y
           1     i-csi
  0.29290363387931578       0.79395685066478061       0.78517112419706725     
         115    Born index
           1     i-y
           1     i-csi
  0.19425610065282914       0.53911430530251470       0.74606347219209967     
         116    Born index
           1     i-y
           1     i-csi
  0.23093651922440767       0.11091152126391104       0.14664921481054521     
         117    Born index
           1     i-y
           1     i-csi
  0.15797530764418455       0.11518804029759033       0.11760057587421699     
         118    Born index
           1     i-y
           1     i-csi
  0.26115919571456775       0.10221312647718658       0.15375554310174316     
         119    Born index
           1     i-y
           1     i-csi
  0.19414299389740577       0.50572616717393448       0.31848730918660195     
         120    Born index
           1     i-y
           1     i-csi
  0.24454098289784959       0.17081904585815352       0.18797386904442279     
         121    Born index
           1     i-y
           1     i-csi
  0.65376845661389615        0.0000000000000000        37.235893070090015     
         122    Born index
           1     i-y
           1     i-csi
  0.20045620017319069       0.43779959677955821        1.5551652979676154     
         123    Born index
           1     i-y
           1     i-csi
   1.6646676454684364        1.0053778920003953        35.699793176837922     
         124    Born index
           1     i-y
           1     i-csi
  0.23439783446792392        1.0151922400672175       0.74579360359673474     
         125    Born index
           1     i-y
           1     i-csi
  0.23194808118270821        0.0000000000000000        2.3358059906265978     
         126    Born index
           1     i-y
           1     i-csi
  0.20874553182790515        6.0262604491167266       0.81860959817318946     
         127    Born index
           1     i-y
           1     i-csi
  0.29783516709686081       0.70509548025844226       0.83257449513910842     
         128    Born index
           1     i-y
           1     i-csi
  0.92056570765659695       0.45779384475254453       0.39882955847063173     
         129    Born index
           1     i-y
           1     i-csi
  0.77830004197393765       0.20902808103039422       0.21960664584737413     
         130    Born index
           1     i-y
           1     i-csi
  0.36264355279870303       0.52220666032158181       0.38741128713869932     
         131    Born index
           1     i-y
           1     i-csi
  0.15700524655164080       0.10334295538956972        8.9049007794188326E-002
         132    Born index
           1     i-y
           1     i-csi
  0.18576717044746111        8.9175695792494361E-002  0.13984985570532291     
         133    Born index
           1     i-y
           1     i-csi
  0.18923290484547250       0.28619305024835334       0.25611646603036980     
         134    Born index
           1     i-y
           1     i-csi
  0.24081737191715344        7.5626098806543099E-002   8.6430268715189260E-002
         135    Born index
           1     i-y
           1     i-csi
  0.16600574006204857        9.2245338461782872E-002   9.2612477461080353E-002
         136    Born index
           1     i-y
           1     i-csi
  0.60857934666806091        0.0000000000000000        3.8520508306874559     
         137    Born index
           1     i-y
           1     i-csi
  0.18986733875250877       0.67146863303667426        1.1300420922430463     
         138    Born index
           1     i-y
           1     i-csi
  0.20296423136223599       0.68298480762399505       0.56851782344736490     
         139    Born index
           1     i-y
           1     i-csi
   1.1316324458829632       0.58004517227641694        7.6099874004286994     
         140    Born index
           1     i-y
           1     i-csi
  0.19427149782425807       0.42809154655420273       0.79736730105405262     
         141    Born index
           1     i-y
           1     i-csi
  0.19881223231788434       0.49885616597578253       0.46965473268057967     
         142    Born index
           1     i-y
           1     i-csi
  0.19981019334290132        0.0000000000000000        1.0588990303635089     
         143    Born index
           1     i-y
           1     i-csi
  0.33072977754082172       0.23604666028022836        1.0681925718640524     
         144    Born index
           1     i-y
           1     i-csi
   1.3068353359240505       0.28623868020795090       0.50080765797928195     
         145    Born index
           1     i-y
           1     i-csi
  0.26264795924869827       0.28725772151541962       0.57703925208402818     
         146    Born index
           1     i-y
           1     i-csi
   9.7260873137469658E-002   6.2893777122275452E-002   6.4981787787289871E-002
         147    Born index
           1     i-y
           1     i-csi
  0.32495931321290839       0.30961259132618207       0.33218762649350597     
         148    Born index
           1     i-y
           1     i-csi
  0.30103939242191458       0.12126044113843358       0.12166962259126030     
         149    Born index
           1     i-y
           1     i-csi
  0.30523186430771709        6.0976259628226476E-002   7.5110743657445314E-002
         150    Born index
           1     i-y
           1     i-csi
  0.27284078171619680       0.12042497677615253       0.10643388523003415     
         151    Born index
           1     i-y
           1     i-csi
   1.0054234349984954        0.0000000000000000        1.5842226911420223     
         152    Born index
           1     i-y
           1     i-csi
  0.24817993469921854       0.31095155845007993       0.29866402633988243     
         153    Born index
           1     i-y
           1     i-csi
  0.29942239423522937       0.38564570060739395       0.45595234793800166     
         154    Born index
           1     i-y
           1     i-csi
  0.28142983136235905       0.24006532870140002       0.66772263938103094     
         155    Born index
           1     i-y
           1     i-csi
   1.7405212505861203       0.59834244298491412        4.2985506675676532     
         156    Born index
           1     i-y
           1     i-csi
  0.32633908336197887       0.96717976451289500       0.61966048704786780     
         157    Born index
           1     i-y
           1     i-csi
  0.25921615275434301       0.59563205026389610        1.2908553017518463     
         158    Born index
           1     i-y
           1     i-csi
  0.39791600269599048       0.34790283168371261       0.51169195194327466     
         159    Born index
           1     i-y
           1     i-csi
  0.61040829174893074        0.0000000000000000       0.55900810668095913     
         160    Born index
           1     i-y
           1     i-csi
  0.60699678411334568       0.19479188409458550       0.16048834506961540     
         161    Born index
           1     i-y
           1     i-csi
  0.89302541323574169       0.22469747135943613       0.22521046691256949     
         162    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         163    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         164    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         165    Born index
           1     i-y
           1     i-csi
  0.57181430963430813        8.1546042559023132E-002  0.20017831418947693     
         166    Born index
           1     i-y
           1     i-csi
   1.3488343253849742        0.0000000000000000       0.54250499886494286     
         167    Born index
           1     i-y
           1     i-csi
  0.78566912421753365       0.20563304973208957       0.23972226914808570     
         168    Born index
           1     i-y
           1     i-csi
  0.36759448083551949       0.25476923408890678       0.15017665594162036     
         169    Born index
           1     i-y
           1     i-csi
  0.24756069945644418       0.40178995381239002       0.26184702959008843     
         170    Born index
           1     i-y
           1     i-csi
   3.0360104614912378       0.25054433927904174       0.25225074971130979     
         171    Born index
           1     i-y
           1     i-csi
   6.0244722389511782       0.75053828762898556        12.874562144436567     
         172    Born index
           1     i-y
           1     i-csi
   1.2995993138293649       0.47468072267752326       0.33816085603618051     
         173    Born index
           1     i-y
           1     i-csi
   3.9357176983189341        2.7048704212213370       0.47806994769356903     
         174    Born index
           1     i-y
           1     i-csi
   1.8629041527855326       0.20228269350310624       0.33648554657975893     
         175    Born index
           1     i-y
           1     i-csi
  0.22374916219673879       0.16874495026497838       0.34456816904644366     
         176    Born index
           1     i-y
           1     i-csi
  0.62003467094058129        0.0000000000000000       0.36345285475511191     
