           1           1     n-y and n-csi grid
  0.27366361018800889       0.28688276384399691       0.27925417409490932     
          35    Born index
           1     i-y
           1     i-csi
  0.18673476957183088        0.0000000000000000       0.77228340667348694     
          36    Born index
           1     i-y
           1     i-csi
  0.21049024951788539       0.50350889367730767       0.31022499486213634     
          37    Born index
           1     i-y
           1     i-csi
  0.20530415552739997       0.40458764489849564       0.44074200077794973     
          38    Born index
           1     i-y
           1     i-csi
  0.70586668541188391        36.262464152848906       0.69633440531051360     
          39    Born index
           1     i-y
           1     i-csi
  0.19367501809152990       0.73870703018335726       0.59552916758941410     
          40    Born index
           1     i-y
           1     i-csi
  0.22410063722879736        2.5115193369657467        3.8664835933027160     
          41    Born index
           1     i-y
           1     i-csi
  0.14022313442352630        9.5087371285824521E-002   9.4354217878195867E-002
          42    Born index
           1     i-y
           1     i-csi
  0.13760944550528925       0.15116666968628362       0.10904136393494164     
          43    Born index
           1     i-y
           1     i-csi
  0.20484323867776616       0.73672311824650494       0.33312708687864151     
          44    Born index
           1     i-y
           1     i-csi
  0.18030915507364623       0.16573834790136430        9.7939948435430621E-002
          45    Born index
           1     i-y
           1     i-csi
  0.19653934706725099        7.6587451669042031E-002   7.0060337071425893E-002
          46    Born index
           1     i-y
           1     i-csi
  0.69284161858242643        0.0000000000000000        5.9421319829765702     
          47    Born index
           1     i-y
           1     i-csi
  0.19466866759472398       0.44475008609545069       0.35278579306377750     
          48    Born index
           1     i-y
           1     i-csi
  0.18803457291649694       0.32846636671195573       0.30868084635797260     
          49    Born index
           1     i-y
           1     i-csi
  0.79066740785091549       0.27450083371257483       0.26413022172013839     
          50    Born index
           1     i-y
           1     i-csi
  0.16807491743788378       0.31579355352019189       0.20222810894954837     
          51    Born index
           1     i-y
           1     i-csi
  0.19526022724827921       0.54239608476714818       0.36449115217527922     
          52    Born index
           1     i-y
           1     i-csi
  0.19799853080310925        0.0000000000000000       0.82575537228214646     
          53    Born index
           1     i-y
           1     i-csi
  0.19241054064570676        2.0977871773749692       0.39840452848745372     
          54    Born index
           1     i-y
           1     i-csi
   1.0987402560809671        11.707567622878871       0.83401883771939123     
          55    Born index
           1     i-y
           1     i-csi
  0.19772973207043382       0.98609201699555193        3.9233630714644026     
          56    Born index
           1     i-y
           1     i-csi
  0.23718430412174615       0.13936030739144586       0.27264027563940235     
          57    Born index
           1     i-y
           1     i-csi
  0.18785022219486686       0.17081832318228715       0.18679088818960474     
          58    Born index
           1     i-y
           1     i-csi
  0.29086843204724466       0.17719512214293742       0.13527871422586893     
          59    Born index
           1     i-y
           1     i-csi
  0.20165801757122095       0.58609060276013081       0.91101549957593064     
          60    Born index
           1     i-y
           1     i-csi
  0.25644470088992272       0.15920692777174664       0.13056292161588956     
          61    Born index
           1     i-y
           1     i-csi
  0.52544460932310189        0.0000000000000000        1.6180466585296129     
          62    Born index
           1     i-y
           1     i-csi
  0.19531670085433045       0.72970141542331346       0.41701713131478590     
          63    Born index
           1     i-y
           1     i-csi
  0.23705700317826295       0.24956333573806974       0.65037798408844716     
          64    Born index
           1     i-y
           1     i-csi
  0.68095637136161291       0.31178582219068229       0.99660720511277123     
          65    Born index
           1     i-y
           1     i-csi
  0.33006627323274512       0.20048066182985053       0.29673992976112806     
          66    Born index
           1     i-y
           1     i-csi
  0.31767674134607837       0.36204559168853323       0.26085574181470100     
          67    Born index
           1     i-y
           1     i-csi
  0.19887969835838296       0.52176663476756413       0.36791381129792794     
          68    Born index
           1     i-y
           1     i-csi
  0.18119769344063311       0.53874857964402967       0.50551293121032592     
          69    Born index
           1     i-y
           1     i-csi
  0.19931475027346290        0.0000000000000000       0.82356488857667387     
          70    Born index
           1     i-y
           1     i-csi
   1.0187463167367239        15.532831502116872        1.0662759741255567     
          71    Born index
           1     i-y
           1     i-csi
  0.19920285125186171       0.13671521486597193       0.16006265573122463     
          72    Born index
           1     i-y
           1     i-csi
  0.15893277041605547       0.12182466595475638        9.8042033489539188E-002
          73    Born index
           1     i-y
           1     i-csi
  0.18765463670685270       0.14067141989904927       0.13641078541652457     
          74    Born index
           1     i-y
           1     i-csi
  0.23852318783917958        9.2300025615259407E-002   7.3625899430562400E-002
          75    Born index
           1     i-y
           1     i-csi
  0.19864890325111484       0.30361330810373965       0.53864958773407001     
          76    Born index
           1     i-y
           1     i-csi
  0.80787601875870574        0.0000000000000000        1.3758859230719240     
          77    Born index
           1     i-y
           1     i-csi
  0.20714313010085428        2.7724839853809589        1.3917673040160989     
          78    Born index
           1     i-y
           1     i-csi
  0.20628088745752149       0.54418374967226768       0.30592801131186131     
          79    Born index
           1     i-y
           1     i-csi
  0.18807605488053225        1.2124448158436645        2.0286680896286353     
          80    Born index
           1     i-y
           1     i-csi
  0.46774729132096615       0.66144706482216609       0.67551137999856448     
          81    Born index
           1     i-y
           1     i-csi
   6.6422947854628136        6.4911466338074213       0.76119630639499591     
          82    Born index
           1     i-y
           1     i-csi
  0.92622452894337692        5.1672699927461085       0.87705445968475293     
          83    Born index
           1     i-y
           1     i-csi
  0.85833255186789437        9.7674365197133692        5.8388615153160055     
          84    Born index
           1     i-y
           1     i-csi
   1.8811527058395057        11.528164217079128        1.2302493513084223     
          85    Born index
           1     i-y
           1     i-csi
   1.0466635974889091        5.2340125515548159       0.68928940528714855     
          86    Born index
           1     i-y
           1     i-csi
  0.58102236622100489        6.7782225482020175        5.7724236854921074     
          87    Born index
           1     i-y
           1     i-csi
  0.74064965418529960        4.5011509263910332        4.2186895832646272     
          88    Born index
           1     i-y
           1     i-csi
  0.56162917165658288        6.8256978775119359        9.8459247516936284     
          89    Born index
           1     i-y
           1     i-csi
  0.70448393909411966        5.6828788532419656        2.7689114928112168     
          90    Born index
           1     i-y
           1     i-csi
  0.64479763669866152        9.4224138147357976        8.2742886213444731     
          91    Born index
           1     i-y
           1     i-csi
   12.731173215033342        0.0000000000000000        44.787011668595838     
          92    Born index
           1     i-y
           1     i-csi
   1.4892782062435426       0.76710611327660816        36.204790903767176     
          93    Born index
           1     i-y
           1     i-csi
   1.8621752022550346        1.1112375416402926        40.685773133036292     
          94    Born index
           1     i-y
           1     i-csi
  0.67403341010805273       0.58028499727289995        3.6687773762431939     
          95    Born index
           1     i-y
           1     i-csi
  0.58451192887483860       0.71111508721055372        6.4354065584427946     
          96    Born index
           1     i-y
           1     i-csi
   9.3120852807904217       0.43507302959680211        7.5293235666202749     
          97    Born index
           1     i-y
           1     i-csi
  0.51339147192099888        1.6173074026933070       0.37707871155911943     
          98    Born index
           1     i-y
           1     i-csi
  0.31385790447109702       0.28915810626307897       0.35521902083702733     
          99    Born index
           1     i-y
           1     i-csi
  0.20034364702721102       0.51413497068705938       0.91066828812324985     
         100    Born index
           1     i-y
           1     i-csi
  0.19503576336108686       0.48758354675824644        2.7233991133039863     
         101    Born index
           1     i-y
           1     i-csi
  0.15192867709475433        9.1505686547526083E-002   8.6313259298704356E-002
         102    Born index
           1     i-y
           1     i-csi
  0.13975793906237616       0.12196334792263382       0.12146680235210991     
         103    Born index
           1     i-y
           1     i-csi
  0.22007157534467137       0.13250896775237558       0.10668329235218119     
         104    Born index
           1     i-y
           1     i-csi
  0.20906547070628473       0.15696715949646678       0.15795186501323361     
         105    Born index
           1     i-y
           1     i-csi
  0.19646319215077121       0.77883105100601724       0.40096858293263687     
         106    Born index
           1     i-y
           1     i-csi
   1.1415041182537951        0.0000000000000000        2.2755668657378942     
         107    Born index
           1     i-y
           1     i-csi
   2.6174903418284581        10.782910474175671        15.038579040587285     
         108    Born index
           1     i-y
           1     i-csi
  0.20036423663639308        0.0000000000000000        2.1882147425308283     
         109    Born index
           1     i-y
           1     i-csi
  0.20767664982593326        1.1439934067235475       0.70609341983004381     
         110    Born index
           1     i-y
           1     i-csi
  0.20943689313187427        3.4783034855176207       0.50788166305320459     
         111    Born index
           1     i-y
           1     i-csi
  0.41518073517609966       0.63764944869864992        1.0014107069501637     
         112    Born index
           1     i-y
           1     i-csi
  0.54165806806939232       0.57753371806773879       0.31094837090969862     
         113    Born index
           1     i-y
           1     i-csi
  0.60735970734888489        1.1183851856685318       0.60163847127262660     
         114    Born index
           1     i-y
           1     i-csi
  0.25762028167657253        1.0077311153671997       0.33616930266609962     
         115    Born index
           1     i-y
           1     i-csi
  0.19725802194612904       0.79660545242004810       0.51671375076033643     
         116    Born index
           1     i-y
           1     i-csi
  0.21318578913070710       0.19664195276699398       0.11514849937268086     
         117    Born index
           1     i-y
           1     i-csi
  0.23420912454556492       0.17117631295903207       0.14819126661130658     
         118    Born index
           1     i-y
           1     i-csi
  0.17088533256370231       0.31805029537272572        9.7062392956790533E-002
         119    Born index
           1     i-y
           1     i-csi
  0.19384345847029250       0.43017081360415543       0.36226055903793764     
         120    Born index
           1     i-y
           1     i-csi
  0.17348264346256753       0.10563817763716613       0.11292711424897496     
         121    Born index
           1     i-y
           1     i-csi
  0.88692455936289916        0.0000000000000000        4.8969000224992634     
         122    Born index
           1     i-y
           1     i-csi
  0.21025039749551813       0.53246345165442477       0.66814883714112738     
         123    Born index
           1     i-y
           1     i-csi
   4.0849510337491264        1.1104777280976914        11.231369336342119     
         124    Born index
           1     i-y
           1     i-csi
  0.21164277719376048       0.71497494753028434       0.66648007578174517     
         125    Born index
           1     i-y
           1     i-csi
  0.20575015978327232        0.0000000000000000        3.0468048922324833     
         126    Born index
           1     i-y
           1     i-csi
  0.21187517831662125       0.77406713607160016       0.72405596435207487     
         127    Born index
           1     i-y
           1     i-csi
  0.30352996882281769        1.5300489985638877       0.87353743078500901     
         128    Born index
           1     i-y
           1     i-csi
   1.3052539987557255       0.34979051667118510       0.53674608213123720     
         129    Born index
           1     i-y
           1     i-csi
  0.38497981272692561       0.82016835352212614       0.46598567956277465     
         130    Born index
           1     i-y
           1     i-csi
  0.22618511189200710       0.39790124772615881       0.42663733363337292     
         131    Born index
           1     i-y
           1     i-csi
  0.23032160268253041       0.10444231630382232       0.10659591447894805     
         132    Born index
           1     i-y
           1     i-csi
  0.13727075482946155       0.11014411399709635       0.11574249477942686     
         133    Born index
           1     i-y
           1     i-csi
  0.18780513860283449       0.41954685935671782       0.26632740388997606     
         134    Born index
           1     i-y
           1     i-csi
   8.9732904591521431E-002   9.2144019910182118E-002   9.0973020553655956E-002
         135    Born index
           1     i-y
           1     i-csi
  0.15650719790277146        7.8049514199399622E-002   6.4737656808344021E-002
         136    Born index
           1     i-y
           1     i-csi
  0.77499385951445809        0.0000000000000000       0.72983206363598996     
         137    Born index
           1     i-y
           1     i-csi
  0.20490406914211606       0.40763529783331420       0.30218028592909718     
         138    Born index
           1     i-y
           1     i-csi
  0.18333767668259432       0.45208179000829130       0.54126599391603303     
         139    Born index
           1     i-y
           1     i-csi
   1.1934723055441796       0.57448302455074041        24.667242660189888     
         140    Born index
           1     i-y
           1     i-csi
  0.23249910622657405        1.0443023947827625        1.3913948472171580     
         141    Born index
           1     i-y
           1     i-csi
  0.20588970807480997       0.37495479456299308       0.43374710425928142     
         142    Born index
           1     i-y
           1     i-csi
  0.19337968378025167        0.0000000000000000        2.6076413932927953     
         143    Born index
           1     i-y
           1     i-csi
  0.22121107193102396       0.36059014295998548       0.33101496274309633     
         144    Born index
           1     i-y
           1     i-csi
  0.57678256189696187       0.43217413737036120       0.57833959563028403     
         145    Born index
           1     i-y
           1     i-csi
  0.17363540611324854       0.33865869340322502       0.19245449706307027     
         146    Born index
           1     i-y
           1     i-csi
   7.1876566841260661E-002   7.9486988790618204E-002  0.10580771968028470     
         147    Born index
           1     i-y
           1     i-csi
  0.27343613635952307       0.21405525221735131       0.27954128280558416     
         148    Born index
           1     i-y
           1     i-csi
  0.23661273309704570        2.3313263889650410E-002   8.4579581937605924E-002
         149    Born index
           1     i-y
           1     i-csi
  0.26396513820159123        6.6859651233160386E-002   6.6824533437192121E-002
         150    Born index
           1     i-y
           1     i-csi
  0.19726728887283185        4.9717510557885841E-002   5.5949654056999580E-002
         151    Born index
           1     i-y
           1     i-csi
  0.88037727976112490        0.0000000000000000       0.51411764018973660     
         152    Born index
           1     i-y
           1     i-csi
  0.31973961580901694       0.54643907392829727       0.34064822590634575     
         153    Born index
           1     i-y
           1     i-csi
  0.73056898436332174        1.1379001906167217        1.0385100351590415     
         154    Born index
           1     i-y
           1     i-csi
  0.21739243728555516       0.37101973453421672       0.41999421628372341     
         155    Born index
           1     i-y
           1     i-csi
  0.61506999928834527       0.49179745393604568        3.8378856989886958     
         156    Born index
           1     i-y
           1     i-csi
  0.30249465229076816       0.46064873330739464       0.96036124420707525     
         157    Born index
           1     i-y
           1     i-csi
  0.29054754939289829       0.44341687465554169       0.81918164620222833     
         158    Born index
           1     i-y
           1     i-csi
  0.33903621018190722       0.32960779170561538       0.33329765234246239     
         159    Born index
           1     i-y
           1     i-csi
  0.28493450031794176        0.0000000000000000       0.36296706765918868     
         160    Born index
           1     i-y
           1     i-csi
  0.53842526183644868       0.34460703727869424       0.10740170742445466     
         161    Born index
           1     i-y
           1     i-csi
  0.35179528946322214       0.20410097140073613       0.14124551794068488     
         162    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         163    Born index
           1     i-y
           1     i-csi
  0.79273207860920847        5.2912629879191257E-002  0.12236788289742123     
         164    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         165    Born index
           1     i-y
           1     i-csi
  0.20577839330405587       0.10566658287142683        9.7649198258730863E-002
         166    Born index
           1     i-y
           1     i-csi
   1.6019410065699331        0.0000000000000000        1.4051917081869525     
         167    Born index
           1     i-y
           1     i-csi
   1.1879406933287435       0.12226755796293126       0.12671302316437730     
         168    Born index
           1     i-y
           1     i-csi
  0.21638715841469225       0.32535085720813794       0.20891584760831577     
         169    Born index
           1     i-y
           1     i-csi
  0.49282512859240774       0.71126135314260619       0.32887995012788113     
         170    Born index
           1     i-y
           1     i-csi
  0.33586239354877795       0.29243970362730876       0.27783372412547103     
         171    Born index
           1     i-y
           1     i-csi
   2.3093110210550658       0.44310993145729766        4.2979310081016431     
         172    Born index
           1     i-y
           1     i-csi
   2.4000295288457232       0.58545861291503232       0.28366738826348814     
         173    Born index
           1     i-y
           1     i-csi
  0.64430733132891294       0.36514467590246302       0.65882726900482314     
         174    Born index
           1     i-y
           1     i-csi
   1.2923004532358540       0.38302134900873969       0.24556354892685531     
         175    Born index
           1     i-y
           1     i-csi
  0.42450584870324715       0.25923119426441926       0.27207681577672382     
         176    Born index
           1     i-y
           1     i-csi
  0.65017964089010938        0.0000000000000000       0.82012162465264704     
