           1           1     n-y and n-csi grid
           1     i-y
           1     i-csi
  0.29365112120802478       0.54613314197270679       0.26555059495848554     
          35    Born index
           1     i-y
           1     i-csi
  0.18681163326139408        0.0000000000000000       0.79694185239650239     
          36    Born index
           1     i-y
           1     i-csi
  0.18842357257816048       0.23183355623972071       0.22850365658340524     
          37    Born index
           1     i-y
           1     i-csi
  0.19481502235628301       0.26747356503208713       0.20075754478175972     
          38    Born index
           1     i-y
           1     i-csi
  0.92263075420184604        6.8019004950847117       0.93932928477385369     
          39    Born index
           1     i-y
           1     i-csi
  0.20955799945754763       0.40733051879115317       0.30239602588869202     
          40    Born index
           1     i-y
           1     i-csi
  0.20987804293944218       0.47147452955845220       0.50207128611143248     
          41    Born index
           1     i-y
           1     i-csi
  0.21879767534102060       0.10414048551925224       0.11231573548414933     
          42    Born index
           1     i-y
           1     i-csi
  0.14922389420220594        9.9335323377859053E-002   7.5691445868545482E-002
          43    Born index
           1     i-y
           1     i-csi
  0.20656138045989730       0.34346778276693279       0.35558800415576935     
          44    Born index
           1     i-y
           1     i-csi
  0.34834039387671401       0.10716351709176941       0.13802090577539697     
          45    Born index
           1     i-y
           1     i-csi
  0.18892095380344248        9.2966040914623474E-002   8.6035309391834056E-002
          46    Born index
           1     i-y
           1     i-csi
  0.49815525854572829        0.0000000000000000       0.72843700968620628     
          47    Born index
           1     i-y
           1     i-csi
  0.36076508842057597       0.22186433318945462        1.0735513381873545     
          48    Born index
           1     i-y
           1     i-csi
  0.34711489575050070       0.57845409168158612       0.55059128363194676     
          49    Born index
           1     i-y
           1     i-csi
  0.36737359072086362       0.22998154681161045       0.34103929083320533     
          50    Born index
           1     i-y
           1     i-csi
  0.38592239864073025       0.26936217017801123       0.41826751893139252     
          51    Born index
           1     i-y
           1     i-csi
  0.21323301169390166       0.31568624513879140       0.32728934202751420     
          52    Born index
           1     i-y
           1     i-csi
  0.20227170058960944        0.0000000000000000       0.71445964130602468     
          53    Born index
           1     i-y
           1     i-csi
  0.19715079632348451       0.52299918962793623       0.37306304745117991     
          54    Born index
           1     i-y
           1     i-csi
   1.0274705904667858        8.3484269615861137        1.6907461178941052     
          55    Born index
           1     i-y
           1     i-csi
  0.18221928320171069       0.28916529954426967       0.39353149291423833     
          56    Born index
           1     i-y
           1     i-csi
  0.21135345596294261       0.11335166010379720        7.5699018083659517E-002
          57    Born index
           1     i-y
           1     i-csi
  0.13594189804592213       0.10369645144539152       0.13594968563410087     
          58    Born index
           1     i-y
           1     i-csi
  0.40028434523470652        8.6730446404102310E-002  0.17331365908669250     
          59    Born index
           1     i-y
           1     i-csi
  0.20729048717250714       0.34469318052159698       0.45735021326542535     
          60    Born index
           1     i-y
           1     i-csi
  0.26450075797783346        9.9389570282638118E-002   7.5915739333347207E-002
          61    Born index
           1     i-y
           1     i-csi
  0.55233938351883849        0.0000000000000000        1.8555613681947400     
          62    Born index
           1     i-y
           1     i-csi
  0.18119744070436244       0.53632738306285110       0.34450101600519811     
          63    Born index
           1     i-y
           1     i-csi
  0.25280570450335299       0.39475242619413847       0.27761090679196854     
          64    Born index
           1     i-y
           1     i-csi
  0.62065135196767807       0.70915682563208260        1.5001408803207947     
          65    Born index
           1     i-y
           1     i-csi
  0.47970539315152727       0.18523585501786796       0.38249340833052464     
          66    Born index
           1     i-y
           1     i-csi
  0.20229409925139233       0.28979614890733568       0.25824753041319237     
          67    Born index
           1     i-y
           1     i-csi
  0.18017155831028497       0.40002262941571970        3.6677130949130108     
          68    Born index
           1     i-y
           1     i-csi
  0.20485648017378591       0.30329334854550027       0.84817786065516343     
          69    Born index
           1     i-y
           1     i-csi
  0.17994660029409262        0.0000000000000000        1.2913363848270949     
          70    Born index
           1     i-y
           1     i-csi
   1.5795626265509188        6.9149539158022000        1.0242682253121973     
          71    Born index
           1     i-y
           1     i-csi
  0.19225445363920476        9.7050137878694945E-002   9.0621492919707836E-002
          72    Born index
           1     i-y
           1     i-csi
  0.17964895643864931        8.9964069377777164E-002  0.11583959439412640     
          73    Born index
           1     i-y
           1     i-csi
  0.20413411055662276        8.1644744359211929E-002  0.15449161312303636     
          74    Born index
           1     i-y
           1     i-csi
  0.18166026637353050       0.17197814127730340       0.17339991614178848     
          75    Born index
           1     i-y
           1     i-csi
  0.19404580634004798       0.52543738673956342       0.34717200193241582     
          76    Born index
           1     i-y
           1     i-csi
  0.68699872704881193        0.0000000000000000        1.1520672066461315     
          77    Born index
           1     i-y
           1     i-csi
  0.20412282660817554       0.40946512657572143       0.34692921577786406     
          78    Born index
           1     i-y
           1     i-csi
  0.19665747688392657       0.67434959081635548       0.35856152879708492     
          79    Born index
           1     i-y
           1     i-csi
  0.28547788064766494       0.44336714086382889       0.59082211300150944     
          80    Born index
           1     i-y
           1     i-csi
  0.33000060409340842       0.45031772753958255       0.29593744864698662     
          81    Born index
           1     i-y
           1     i-csi
   8.3770993495853769        6.0025842988047433       0.40713720826335448     
          82    Born index
           1     i-y
           1     i-csi
   2.0335503666213177        3.9624119758757130       0.70083808447207918     
          83    Born index
           1     i-y
           1     i-csi
   1.7313153476488725        19.954296112188281       0.64738585737723142     
          84    Born index
           1     i-y
           1     i-csi
   1.1612424560089820        61.350786830410613        1.0869325549046656     
          85    Born index
           1     i-y
           1     i-csi
   1.3863846256598933        16.469797377797128        1.1861375311524920     
          86    Born index
           1     i-y
           1     i-csi
   1.4163722903980112        3.5138382813957576        4.1208687609925585     
          87    Born index
           1     i-y
           1     i-csi
   1.0966443912124479        8.4361077240019462        7.7902239174847825     
          88    Born index
           1     i-y
           1     i-csi
   2.6977272556659928        4.6080817418964548        6.0332737807933006     
          89    Born index
           1     i-y
           1     i-csi
   2.3871094107234248        23.999734270191208        7.6669838073573695     
          90    Born index
           1     i-y
           1     i-csi
   1.0800674979428748        6.6839962136636268        3.6760848338998615     
          91    Born index
           1     i-y
           1     i-csi
   13.819367928885033        0.0000000000000000        63.223992447511876     
          92    Born index
           1     i-y
           1     i-csi
   3.6790275499221594       0.57537685288441742        18.689375620495579     
          93    Born index
           1     i-y
           1     i-csi
   4.4053459380374331        1.3313057353993538        27.396848476033046     
          94    Born index
           1     i-y
           1     i-csi
   1.0369801490278641       0.80059605892446450        4.4114387110006312     
          95    Born index
           1     i-y
           1     i-csi
   1.3069851928720131       0.73130351437506846        25.002320647506984     
          96    Born index
           1     i-y
           1     i-csi
   3.9525531078621223       0.81821780221548135        2.4602265150467919     
          97    Born index
           1     i-y
           1     i-csi
   4.2559771427509050       0.34262001013059401       0.45894738988096279     
          98    Born index
           1     i-y
           1     i-csi
  0.34315019149852805       0.39247692600465361       0.38962497654706796     
          99    Born index
           1     i-y
           1     i-csi
  0.18373476286508691       0.45063381590076668        2.2917502490899708     
         100    Born index
           1     i-y
           1     i-csi
  0.19512264415425090       0.39382163127516295       0.60640972916714753     
         101    Born index
           1     i-y
           1     i-csi
  0.20713944317266353       0.11303331849482315       0.12083383969115351     
         102    Born index
           1     i-y
           1     i-csi
  0.25384655494908021       0.12213297454876179       0.15346525147315671     
         103    Born index
           1     i-y
           1     i-csi
  0.16665750539223118       0.17756482108030153       0.15052800026569968     
         104    Born index
           1     i-y
           1     i-csi
  0.26768479721003297        6.5854224181141771E-002  0.11664188157691802     
         105    Born index
           1     i-y
           1     i-csi
  0.18995133095371389       0.70826216702194755       0.38014658209698787     
         106    Born index
           1     i-y
           1     i-csi
  0.68311556079397340        0.0000000000000000       0.78318052093306523     
         107    Born index
           1     i-y
           1     i-csi
   2.4179692142148346       0.99883841243923899        23.766778381499062     
         108    Born index
           1     i-y
           1     i-csi
  0.18901767914154538        0.0000000000000000        1.0469077000003946     
         109    Born index
           1     i-y
           1     i-csi
  0.21788775926883144       0.64525677314332186       0.73362432241871811     
         110    Born index
           1     i-y
           1     i-csi
  0.19754748835520380       0.32826221593179572       0.35845560877575727     
         111    Born index
           1     i-y
           1     i-csi
  0.21464209391532479       0.80692638166105202       0.56738585618284387     
         112    Born index
           1     i-y
           1     i-csi
   1.2594433532952525       0.36981692857723697       0.32704935284128955     
         113    Born index
           1     i-y
           1     i-csi
   2.5891874448998484       0.62698766347207158        1.1173541088532954     
         114    Born index
           1     i-y
           1     i-csi
  0.31356530292175011       0.87894933677429343       0.56086553079677726     
         115    Born index
           1     i-y
           1     i-csi
  0.21969305904318487       0.52613610512780917       0.33934024772379284     
         116    Born index
           1     i-y
           1     i-csi
  0.21047984815936549       0.14500564137492378       0.10340452372583353     
         117    Born index
           1     i-y
           1     i-csi
  0.22345988953158810        8.2380102270649208E-002  0.13965665744821845     
         118    Born index
           1     i-y
           1     i-csi
  0.14877111092658798       0.10722388636645630       0.11780622019628186     
         119    Born index
           1     i-y
           1     i-csi
  0.19307078960511495       0.35451670544722197       0.39487348196521893     
         120    Born index
           1     i-y
           1     i-csi
  0.24928216417746987       0.11528167457031255       0.17056280515739222     
         121    Born index
           1     i-y
           1     i-csi
  0.54508202629032931        0.0000000000000000        3.5862976528859765     
         122    Born index
           1     i-y
           1     i-csi
  0.20722998893196801       0.78310431044928064       0.50331002940145730     
         123    Born index
           1     i-y
           1     i-csi
   2.0763341357825142        1.1209941405537958        10.280633158078800     
         124    Born index
           1     i-y
           1     i-csi
  0.20327478362903764       0.33620330934354831       0.40973139051493829     
         125    Born index
           1     i-y
           1     i-csi
  0.20764556326040445        0.0000000000000000        1.4910036469468659     
         126    Born index
           1     i-y
           1     i-csi
  0.22179329958118471       0.61324270129195824       0.33297181298596390     
         127    Born index
           1     i-y
           1     i-csi
  0.33581151945476068        1.1182793001131262       0.61533884153381813     
         128    Born index
           1     i-y
           1     i-csi
   1.9642668653628172       0.28236669638818729       0.32512004323039079     
         129    Born index
           1     i-y
           1     i-csi
  0.47895658275059899       0.43707105193228024       0.26629446526106010     
         130    Born index
           1     i-y
           1     i-csi
  0.23837747489199493       0.28299408600402665       0.43229651831998234     
         131    Born index
           1     i-y
           1     i-csi
  0.16517399252630252        9.1030179631382477E-002   7.9966083372892002E-002
         132    Born index
           1     i-y
           1     i-csi
  0.21187699428826287        6.2659489796418735E-002  0.13043463586688464     
         133    Born index
           1     i-y
           1     i-csi
  0.18998487574504960       0.33286954239175531       0.41691469912981194     
         134    Born index
           1     i-y
           1     i-csi
  0.28642431731513673       0.16735369916818760       0.11614745002126090     
         135    Born index
           1     i-y
           1     i-csi
  0.18481643109243123       0.11019045309693666       0.11232078365066361     
         136    Born index
           1     i-y
           1     i-csi
  0.51603150936475217        0.0000000000000000        1.9058721321606655     
         137    Born index
           1     i-y
           1     i-csi
  0.17786987967263035       0.28065957656359186       0.38572530163194740     
         138    Born index
           1     i-y
           1     i-csi
  0.20586006255495976       0.37834745579905532       0.23853174182230508     
         139    Born index
           1     i-y
           1     i-csi
   1.4150646629785104       0.53714039689854565        6.9796288773228428     
         140    Born index
           1     i-y
           1     i-csi
  0.20848281019443962       0.40751447196292023       0.42023174566990207     
         141    Born index
           1     i-y
           1     i-csi
  0.22663256780588920        1.3433746296262092       0.78338627090169399     
         142    Born index
           1     i-y
           1     i-csi
  0.21086619536200513        0.0000000000000000       0.52767769662745667     
         143    Born index
           1     i-y
           1     i-csi
  0.27152088504655442       0.34363565572031429       0.31215300357426834     
         144    Born index
           1     i-y
           1     i-csi
  0.50815029278869306       0.18183831440436016       0.20557814470901994     
         145    Born index
           1     i-y
           1     i-csi
  0.14170385569661290       0.22799978123938727       0.28431851832978866     
         146    Born index
           1     i-y
           1     i-csi
  0.10803488339156547        4.2397127864352922E-002   4.3346262283846894E-002
         147    Born index
           1     i-y
           1     i-csi
  0.25345007621676863       0.29267928001283811       0.17902346658293353     
         148    Born index
           1     i-y
           1     i-csi
   6.7462755029079655E-002  0.13059792051574348        7.6540048765571578E-002
         149    Born index
           1     i-y
           1     i-csi
   3.8225669103654689E-008   9.4660048923001887E-003   9.8088820136114085E-003
         150    Born index
           1     i-y
           1     i-csi
  0.28456549023883937        7.6573390853463402E-002   6.5778553182836250E-002
         151    Born index
           1     i-y
           1     i-csi
  0.46011783298930670        0.0000000000000000       0.27378096014458730     
         152    Born index
           1     i-y
           1     i-csi
  0.33965956832341643       0.35958081148682619       0.40680606507212019     
         153    Born index
           1     i-y
           1     i-csi
  0.31759212684276911        1.4980442648610497        2.1090376766869769     
         154    Born index
           1     i-y
           1     i-csi
  0.30523251454030920       0.41926768421812372       0.26021963323780556     
         155    Born index
           1     i-y
           1     i-csi
   1.8846921808548085       0.52530893941843493        4.6366124187978901     
         156    Born index
           1     i-y
           1     i-csi
  0.33763327334783177       0.27222234652913102       0.30115885137406695     
         157    Born index
           1     i-y
           1     i-csi
  0.29491965218451105        3.2229457694113668        2.2152244360792661     
         158    Born index
           1     i-y
           1     i-csi
  0.26239236166290208       0.22318839525067338       0.23081617791565298     
         159    Born index
           1     i-y
           1     i-csi
  0.21452755980801730        0.0000000000000000       0.51261136437168686     
         160    Born index
           1     i-y
           1     i-csi
  0.69149203243449819       0.43582166532526195       0.56508096890144144     
         161    Born index
           1     i-y
           1     i-csi
  0.36588329328724656       0.11430253700015114       0.18901169780409391     
         162    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         163    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        2.2059553337109919E-002   1.4285054071515788E-002
         164    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         165    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         166    Born index
           1     i-y
           1     i-csi
   6.1534481278102317E-003   0.0000000000000000       0.18434527998674824     
         167    Born index
           1     i-y
           1     i-csi
  0.56073959559047148       0.15286193980100962       0.28859176149671617     
         168    Born index
           1     i-y
           1     i-csi
  0.30982881750865698       0.25634197577866619       0.28420295175271859     
         169    Born index
           1     i-y
           1     i-csi
  0.22929806363019881       0.32601896437178285       0.44057110061744681     
         170    Born index
           1     i-y
           1     i-csi
   1.0291879746603687       0.34872751326711193       0.25999768003277107     
         171    Born index
           1     i-y
           1     i-csi
   12.877576205095211       0.66897772477288486        4.9741992633476313     
         172    Born index
           1     i-y
           1     i-csi
   1.6830359039811507       0.29443722116575649       0.46847711941271913     
         173    Born index
           1     i-y
           1     i-csi
  0.76746222311191858       0.46962088121165735       0.96316363219582934     
         174    Born index
           1     i-y
           1     i-csi
  0.41791608795086782       0.28905911645612081       0.14064136908629690     
         175    Born index
           1     i-y
           1     i-csi
  0.26906399129759812       0.56530816572306364       0.14749136688145834     
         176    Born index
           1     i-y
           1     i-csi
  0.53012035385557954        0.0000000000000000       0.22323379357416581     
