           1           1     n-y and n-csi grid
           1     i-csi
  0.24436547162762037       0.19120217171630538       0.30125978282806154     
          35    Born index
           1     i-y
           1     i-csi
  0.18009963653354916        0.0000000000000000       0.58151597881984185     
          36    Born index
           1     i-y
           1     i-csi
  0.20763312263257017       0.31907351969815290       0.27968819014262641     
          37    Born index
           1     i-y
           1     i-csi
  0.22438877342412225       0.40801651791682786       0.47756326068966654     
          38    Born index
           1     i-y
           1     i-csi
   2.7407910519613652        20.207717181520231       0.75559193144598014     
          39    Born index
           1     i-y
           1     i-csi
  0.18424344497868456       0.62083990582818371       0.44770974675634534     
          40    Born index
           1     i-y
           1     i-csi
  0.20863743234112639       0.55770184772454356       0.54682797790023596     
          41    Born index
           1     i-y
           1     i-csi
  0.17740772786363135       0.14005115445404015        8.7987264200033000E-002
          42    Born index
           1     i-y
           1     i-csi
  0.17299232187820196       0.10773193938647561        9.0019135201443903E-002
          43    Born index
           1     i-y
           1     i-csi
  0.18493764897845336       0.46738197596721320       0.36751760963246910     
          44    Born index
           1     i-y
           1     i-csi
  0.26834531867246370       0.10568686235655350        8.3987392515154025E-002
          45    Born index
           1     i-y
           1     i-csi
  0.12806767172298231        7.8340474418322342E-002   4.8840697672320604E-002
          46    Born index
           1     i-y
           1     i-csi
  0.64165078072615622        0.0000000000000000        1.1397846650298069     
          47    Born index
           1     i-y
           1     i-csi
  0.24236044653197836       0.35006633745073062       0.59088785501035368     
          48    Born index
           1     i-y
           1     i-csi
  0.63530642667714565       0.30524393932935573       0.90519361904267459     
          49    Born index
           1     i-y
           1     i-csi
  0.29925088778691133       0.18985315120553214       0.16933139507732314     
          50    Born index
           1     i-y
           1     i-csi
  0.17842645107938268       0.27940124923005227       0.18000170592291126     
          51    Born index
           1     i-y
           1     i-csi
  0.24252143361977760       0.26734009958907445       0.65980316348590984     
          52    Born index
           1     i-y
           1     i-csi
  0.18096135282879300        0.0000000000000000        2.8360753403329739     
          53    Born index
           1     i-y
           1     i-csi
  0.19364840353000884       0.34915437399131333       0.46624583721344781     
          54    Born index
           1     i-y
           1     i-csi
  0.92111287968726341        15.833310955450539       0.61357183034667373     
          55    Born index
           1     i-y
           1     i-csi
  0.20028609805551775       0.34343477387737209       0.30677781437460377     
          56    Born index
           1     i-y
           1     i-csi
  0.18698949097341219       0.16191723999944957        9.8402386323389671E-002
          57    Born index
           1     i-y
           1     i-csi
  0.16425690400368836       0.12870994483486142       0.12494773413587656     
          58    Born index
           1     i-y
           1     i-csi
  0.19483688665716012       0.14558297777182011       0.14332102064290736     
          59    Born index
           1     i-y
           1     i-csi
  0.22430176356821932       0.36609870615670242       0.31350341301565549     
          60    Born index
           1     i-y
           1     i-csi
  0.19937500320550652       0.17703351090666999       0.11971235295854947     
          61    Born index
           1     i-y
           1     i-csi
  0.68240595574998231        0.0000000000000000       0.77413602416611904     
          62    Born index
           1     i-y
           1     i-csi
  0.18160933256460404       0.37461523099411675       0.60786205080888245     
          63    Born index
           1     i-y
           1     i-csi
  0.30508046028662222       0.24409455283185372       0.35828556282044705     
          64    Born index
           1     i-y
           1     i-csi
  0.21794418469660118       0.23991076542381376       0.40528461150088385     
          65    Born index
           1     i-y
           1     i-csi
  0.42424857058015408       0.26769162044032907       0.16109505269980731     
          66    Born index
           1     i-y
           1     i-csi
  0.30318169087718205       0.25378924927625734       0.29135302161493010     
          67    Born index
           1     i-y
           1     i-csi
  0.18535353056628689       0.43982912973592303       0.30778761004241023     
          68    Born index
           1     i-y
           1     i-csi
  0.19230663648105176       0.34662418240421089       0.60853664818005759     
          69    Born index
           1     i-y
           1     i-csi
  0.18528484635560505        0.0000000000000000        1.7294899750911736     
          70    Born index
           1     i-y
           1     i-csi
   1.9789635073802627        9.0573086348530190       0.61687195694992381     
          71    Born index
           1     i-y
           1     i-csi
  0.13655843187309244       0.20012950584237904        7.7696494168845373E-002
          72    Born index
           1     i-y
           1     i-csi
  0.16721179960145380       0.18324785806692334       0.10043691528475818     
          73    Born index
           1     i-y
           1     i-csi
  0.10979967985315819       0.11240783239050522       0.14371975328850395     
          74    Born index
           1     i-y
           1     i-csi
  0.18215868642800176       0.16511354863774724       0.15625621003469028     
          75    Born index
           1     i-y
           1     i-csi
  0.18238714521106655       0.33769571679515215       0.40955870440002895     
          76    Born index
           1     i-y
           1     i-csi
  0.61291286407068668        0.0000000000000000        3.7277134764962967     
          77    Born index
           1     i-y
           1     i-csi
  0.19740178028612562        3.5810743454031893       0.72732228341809635     
          78    Born index
           1     i-y
           1     i-csi
  0.19118634227507400       0.41138727487794202       0.28414800240109983     
          79    Born index
           1     i-y
           1     i-csi
  0.31038153157766046       0.33070590344885331       0.30300089999815027     
          80    Born index
           1     i-y
           1     i-csi
  0.29826216619961327       0.15708769151206414       0.19544317992121044     
          81    Born index
           1     i-y
           1     i-csi
   3.9910533088366540        3.4435427917149535       0.52722609755515226     
          82    Born index
           1     i-y
           1     i-csi
   1.1835731387679929        4.7055543026786815       0.92185729840856878     
          83    Born index
           1     i-y
           1     i-csi
  0.92957681756154720        35.553567099354275       0.66467775687375286     
          84    Born index
           1     i-y
           1     i-csi
   1.6246659289019281        7.1663888920160295       0.56192330891279141     
          85    Born index
           1     i-y
           1     i-csi
   1.3279394118002852        12.390028217045904        1.4102615613535678     
          86    Born index
           1     i-y
           1     i-csi
   7.1292599335796076        4.0799902075617789        3.3477844222637998     
          87    Born index
           1     i-y
           1     i-csi
  0.96847447538282205        3.4169493419922596        8.3692162496656195     
          88    Born index
           1     i-y
           1     i-csi
   3.8891767035565739        3.4769384889804131        2.6597407764365357     
          89    Born index
           1     i-y
           1     i-csi
   3.7391558162490193        11.287152507678364        12.163120350762959     
          90    Born index
           1     i-y
           1     i-csi
  0.83155795711548230        3.2032351356376250        7.5271377114147437     
          91    Born index
           1     i-y
           1     i-csi
   2.6404620586691676        0.0000000000000000        21.917430209022200     
          92    Born index
           1     i-y
           1     i-csi
   2.5748405749455063        1.0363177723560622        33.445798795268800     
          93    Born index
           1     i-y
           1     i-csi
   5.6143722239034091       0.81121645733669889        56.856262966548748     
          94    Born index
           1     i-y
           1     i-csi
   1.1014126935313466        1.1294635159380375        4.8531292511423247     
          95    Born index
           1     i-y
           1     i-csi
   1.6428863234887199       0.44221833766130003        7.1858688640760002     
          96    Born index
           1     i-y
           1     i-csi
   8.5300093538904900        4.9118108078963454        3.6752185239561923     
          97    Born index
           1     i-y
           1     i-csi
   1.9742468853964246        1.1625885721980729       0.53625317553829710     
          98    Born index
           1     i-y
           1     i-csi
  0.30244865315435104       0.42222638806637852       0.49104946680610290     
          99    Born index
           1     i-y
           1     i-csi
  0.19791653607752543       0.40803249545878406       0.46347847393975394     
         100    Born index
           1     i-y
           1     i-csi
  0.19465166880587040        1.4480145624616354       0.45959055676917515     
         101    Born index
           1     i-y
           1     i-csi
  0.18202214313037274        7.1220452726899461E-002   8.8176295957092254E-002
         102    Born index
           1     i-y
           1     i-csi
  0.16740673649226520        6.0558630426343810E-002   4.8791856899429456E-002
         103    Born index
           1     i-y
           1     i-csi
  0.16439877378370837       0.16923808017621855       0.11370872566792471     
         104    Born index
           1     i-y
           1     i-csi
   4.1640395378525492E-002   2.8402352898930217E-002   2.0567602708732282E-002
         105    Born index
           1     i-y
           1     i-csi
  0.20997050804158815       0.32984152798428629       0.42985191575396092     
         106    Born index
           1     i-y
           1     i-csi
   2.2986140419061356        0.0000000000000000        1.8076962743283242     
         107    Born index
           1     i-y
           1     i-csi
   1.4268452420513522       0.90167929032623229        6.3719023339750409     
         108    Born index
           1     i-y
           1     i-csi
  0.20778759068728012        0.0000000000000000        2.1872788917175989     
         109    Born index
           1     i-y
           1     i-csi
  0.20536547379917969        2.2542490592608400        2.7453810631986850     
         110    Born index
           1     i-y
           1     i-csi
  0.19031429603050076       0.53025484075362761       0.53835258721751234     
         111    Born index
           1     i-y
           1     i-csi
  0.33734885471760745       0.38419480259226552       0.37950460585438234     
         112    Born index
           1     i-y
           1     i-csi
  0.58367865404526686       0.51832860349277565       0.34899773621410990     
         113    Born index
           1     i-y
           1     i-csi
  0.25764263039473623       0.73064446043421016       0.29201177443092119     
         114    Born index
           1     i-y
           1     i-csi
  0.35931334083630267       0.85639644735068721        1.0230926254689869     
         115    Born index
           1     i-y
           1     i-csi
  0.19052175310576214        1.3218744980760082        8.1629620946436283     
         116    Born index
           1     i-y
           1     i-csi
  0.31436283465623316       0.10566184328445660        9.2475480945525435E-002
         117    Born index
           1     i-y
           1     i-csi
  0.25854521489438453       0.14472679590302495       0.16367229692134427     
         118    Born index
           1     i-y
           1     i-csi
  0.32656459500994517       0.16775548749043029       0.17480398251562285     
         119    Born index
           1     i-y
           1     i-csi
  0.25938072318759547       0.37461862773934668       0.76331666865612779     
         120    Born index
           1     i-y
           1     i-csi
  0.26176383444552342        9.2971211858430769E-002  0.15035095609712537     
         121    Born index
           1     i-y
           1     i-csi
  0.99242737581484952        0.0000000000000000        1.5422297178514166     
         122    Born index
           1     i-y
           1     i-csi
  0.19556476477773038        12.640807021800196       0.65394035174922371     
         123    Born index
           1     i-y
           1     i-csi
   3.4087233957087038        1.0695722939042314        23.758714629392664     
         124    Born index
           1     i-y
           1     i-csi
  0.19490118432774428       0.49721492631262909       0.43822204482635690     
         125    Born index
           1     i-y
           1     i-csi
  0.22734021225231155        0.0000000000000000       0.79512371421303607     
         126    Born index
           1     i-y
           1     i-csi
  0.21563064508235844       0.50687849372426497       0.43537751056298546     
         127    Born index
           1     i-y
           1     i-csi
  0.25362916003231667        1.3829739080006567       0.33583282036438872     
         128    Born index
           1     i-y
           1     i-csi
   1.1850289111367225        1.6609784080147592        1.1069772099251531     
         129    Born index
           1     i-y
           1     i-csi
  0.32980543780314153       0.17438057947102789       0.61618379043258575     
         130    Born index
           1     i-y
           1     i-csi
  0.22260369329558366       0.22357005279128644       0.73234407219062014     
         131    Born index
           1     i-y
           1     i-csi
  0.19304751366795034        9.2237410281847051E-002   9.5317519147601476E-002
         132    Born index
           1     i-y
           1     i-csi
  0.13674174483472662       0.16145134948740864        7.5489896584401223E-002
         133    Born index
           1     i-y
           1     i-csi
  0.17563852032554847       0.32705011185823041       0.34964773861430942     
         134    Born index
           1     i-y
           1     i-csi
  0.20639534735805529       0.10157001082004860       0.10565952262979464     
         135    Born index
           1     i-y
           1     i-csi
  0.23688613910415832        8.6705971180452757E-002   7.1779849903502904E-002
         136    Born index
           1     i-y
           1     i-csi
  0.79722078017894349        0.0000000000000000        5.5057027075944056     
         137    Born index
           1     i-y
           1     i-csi
  0.21541636073362574       0.45806263247251233       0.42501939154456575     
         138    Born index
           1     i-y
           1     i-csi
  0.18164146818270019       0.55648495382741259       0.29132335223049577     
         139    Born index
           1     i-y
           1     i-csi
   2.3550238703031336       0.62505803055328579        3.2464650890192344     
         140    Born index
           1     i-y
           1     i-csi
  0.21882881367985918       0.76933662769413669       0.84173048297264808     
         141    Born index
           1     i-y
           1     i-csi
  0.19003914795000834       0.52548063192547967       0.35292308406267686     
         142    Born index
           1     i-y
           1     i-csi
  0.18110537028710497        0.0000000000000000       0.51595123245137675     
         143    Born index
           1     i-y
           1     i-csi
  0.24013103536729022       0.22609814202287187       0.36943991076269939     
         144    Born index
           1     i-y
           1     i-csi
   1.0187482816978648       0.32101675680992697       0.29500440330609384     
         145    Born index
           1     i-y
           1     i-csi
  0.23044298902641991       0.11747777560898165       0.23995184097161357     
         146    Born index
           1     i-y
           1     i-csi
  0.20012980118010978        7.7335616580197858E-002   5.9908265452209127E-002
         147    Born index
           1     i-y
           1     i-csi
  0.30628440893173570       0.26033337526847417       0.24861335418587333     
         148    Born index
           1     i-y
           1     i-csi
  0.37677304941098311        6.1870387836119235E-002  0.10246724843665900     
         149    Born index
           1     i-y
           1     i-csi
  0.23801597151505047        5.5338839557373648E-002   5.2995990688888051E-002
         150    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         151    Born index
           1     i-y
           1     i-csi
   1.1327945567127178        0.0000000000000000        3.6121137779081445     
         152    Born index
           1     i-y
           1     i-csi
  0.25274989339955006       0.45494410667734148       0.53879558010203377     
         153    Born index
           1     i-y
           1     i-csi
  0.20005404200617519       0.36846169108601479       0.48324220405110402     
         154    Born index
           1     i-y
           1     i-csi
  0.23344844374269350       0.30520153462124594       0.32228238510481333     
         155    Born index
           1     i-y
           1     i-csi
  0.99720510545672247       0.55976679535553153        4.5070162214994882     
         156    Born index
           1     i-y
           1     i-csi
  0.27460840554668381       0.30057198966480875       0.41894751192713958     
         157    Born index
           1     i-y
           1     i-csi
  0.32073964917691411       0.83595484545766208       0.42271940246224782     
         158    Born index
           1     i-y
           1     i-csi
  0.29196645373872554       0.28686920291884505       0.25751002270345741     
         159    Born index
           1     i-y
           1     i-csi
  0.23419097799847818        0.0000000000000000       0.76611059713029450     
         160    Born index
           1     i-y
           1     i-csi
  0.61855819694327363       0.14956404452689129       0.16061507315911977     
         161    Born index
           1     i-y
           1     i-csi
  0.34540224168429601       0.16620898030727368       0.22830462677011720     
         162    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         163    Born index
           1     i-y
           1     i-csi
  0.66510634108484867        7.1682721215036022E-002   7.1068591746297802E-002
         164    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         165    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         166    Born index
           1     i-y
           1     i-csi
   2.0368935240710866E-003   0.0000000000000000        2.1702598464393978     
         167    Born index
           1     i-y
           1     i-csi
  0.24924231668848501       0.18553898299454430       0.21324197886107601     
         168    Born index
           1     i-y
           1     i-csi
  0.42911891445022221       0.38033646438502561       0.27476054248651932     
         169    Born index
           1     i-y
           1     i-csi
  0.33687973281359163       0.25687870148815700       0.24927840942710533     
         170    Born index
           1     i-y
           1     i-csi
   1.4653713933925452       0.25917228950907478       0.33276227563174610     
         171    Born index
           1     i-y
           1     i-csi
   4.0038719436597798       0.47720613094883513        4.0053093781544771     
         172    Born index
           1     i-y
           1     i-csi
  0.68553287963061504       0.28630393384885355       0.33008660829444741     
         173    Born index
           1     i-y
           1     i-csi
  0.82251803321656858       0.36058158292675618       0.45609760327286114     
         174    Born index
           1     i-y
           1     i-csi
  0.32988064208865225       0.64785279501750748       0.23542670526383994     
         175    Born index
           1     i-y
           1     i-csi
  0.21247471080083036       0.21873858814401503       0.40543294437213118     
         176    Born index
           1     i-y
           1     i-csi
  0.81990222316490180        0.0000000000000000       0.33461965161792856     
