           1           1     n-y and n-csi grid
  0.26820334355772174       0.28738243633277716       0.27608220402625466     
          35    Born index
           1     i-y
           1     i-csi
  0.18755771575209373        0.0000000000000000       0.47845748244467556     
          36    Born index
           1     i-y
           1     i-csi
  0.20554500565444381       0.49859029286964512       0.37981715256909954     
          37    Born index
           1     i-y
           1     i-csi
  0.18094666688429123       0.93341857783477977       0.60365227835532986     
          38    Born index
           1     i-y
           1     i-csi
   1.9664351244232974        6.0412332472724346       0.49703341997486616     
          39    Born index
           1     i-y
           1     i-csi
  0.22325418147757986        1.1669850107776187        2.0368361257900345     
          40    Born index
           1     i-y
           1     i-csi
  0.20665237048666968       0.57311940606163747        1.2304070636146096     
          41    Born index
           1     i-y
           1     i-csi
  0.11668237820898915        1.7313144156584550E-002   2.5812080819667467E-002
          42    Born index
           1     i-y
           1     i-csi
  0.13891541839342705        7.4767109896183279E-002   7.4717890253240701E-002
          43    Born index
           1     i-y
           1     i-csi
  0.18716184366027669       0.29392846024463559       0.23581871859999501     
          44    Born index
           1     i-y
           1     i-csi
  0.22005239941636351       0.16066862445783930       0.18073238538323885     
          45    Born index
           1     i-y
           1     i-csi
  0.22158059827842938       0.13081025120360729       0.12223387484192533     
          46    Born index
           1     i-y
           1     i-csi
  0.72964721647396225        0.0000000000000000       0.79541831091314230     
          47    Born index
           1     i-y
           1     i-csi
  0.19372697644959316       0.50207537331699581       0.30011603645636437     
          48    Born index
           1     i-y
           1     i-csi
  0.21215842230014442       0.32454187145165220       0.27363000216743361     
          49    Born index
           1     i-y
           1     i-csi
  0.46267992978751604       0.45725419174253995       0.34903471251534646     
          50    Born index
           1     i-y
           1     i-csi
  0.38960271106505745       0.51468446124789413       0.34512624254414259     
          51    Born index
           1     i-y
           1     i-csi
  0.19366033328586149       0.57732199677774865       0.27399951464705102     
          52    Born index
           1     i-y
           1     i-csi
  0.18639349521494014        0.0000000000000000       0.71060925323880531     
          53    Born index
           1     i-y
           1     i-csi
  0.20214173843739669       0.21897509014073893       0.40261921506221821     
          54    Born index
           1     i-y
           1     i-csi
   1.0294074682682723        10.512784041835369        1.1986401309155894     
          55    Born index
           1     i-y
           1     i-csi
  0.21708547685451884       0.50954835420288591       0.58496170084997168     
          56    Born index
           1     i-y
           1     i-csi
  0.16364127818160173       0.13508907721226956       0.19759006681222452     
          57    Born index
           1     i-y
           1     i-csi
  0.29824372682387545       0.13724656622888207       0.13619791783109159     
          58    Born index
           1     i-y
           1     i-csi
  0.16412061929051733       0.15659320368907007       0.14399479461346590     
          59    Born index
           1     i-y
           1     i-csi
  0.23038863881973873       0.79452190615633833       0.57707709124454332     
          60    Born index
           1     i-y
           1     i-csi
  0.19747070206071712       0.10473981484095822       0.13397563206572813     
          61    Born index
           1     i-y
           1     i-csi
  0.70451621386291385        0.0000000000000000        1.8674939379165423     
          62    Born index
           1     i-y
           1     i-csi
  0.18693827116853384        1.2809207021561300        4.0033020069758658     
          63    Born index
           1     i-y
           1     i-csi
  0.34010536295254523       0.30260203388548707       0.30103893178484348     
          64    Born index
           1     i-y
           1     i-csi
  0.30615676149074877       0.21197134443996288       0.24458534891278128     
          65    Born index
           1     i-y
           1     i-csi
   1.8497959924738443       0.45236472458868077       0.92732210155708439     
          66    Born index
           1     i-y
           1     i-csi
  0.95584337392346552       0.40526936835297811       0.53620216396052056     
          67    Born index
           1     i-y
           1     i-csi
  0.21026365256438734       0.39067489312734482       0.43770405316729888     
          68    Born index
           1     i-y
           1     i-csi
  0.20016757098512095       0.52790207650287124       0.42164802795039286     
          69    Born index
           1     i-y
           1     i-csi
  0.19803335645514145        0.0000000000000000       0.84110162516866471     
          70    Born index
           1     i-y
           1     i-csi
   2.0390000708225142        14.452496697956487       0.43172234821997751     
          71    Born index
           1     i-y
           1     i-csi
  0.11675747695293541       0.15928671924009696       0.10564422342230315     
          72    Born index
           1     i-y
           1     i-csi
  0.14651534491049165       0.16653525143316636       0.11073124372182859     
          73    Born index
           1     i-y
           1     i-csi
  0.20852314854547899       0.12724377747098448       0.11076465657960560     
          74    Born index
           1     i-y
           1     i-csi
  0.26461294320549711       0.10403093249043900       0.11798043580482294     
          75    Born index
           1     i-y
           1     i-csi
  0.19994094296095105       0.34726934927860759       0.70752397562577440     
          76    Born index
           1     i-y
           1     i-csi
   2.2154399054243448        0.0000000000000000        1.9706383238929883     
          77    Born index
           1     i-y
           1     i-csi
  0.20704688695598816        1.1966124869608956        1.1730977647717487     
          78    Born index
           1     i-y
           1     i-csi
  0.18806105300874112       0.34190159486572347       0.35617118280801496     
          79    Born index
           1     i-y
           1     i-csi
  0.37090198305449706        1.7181000543263143        4.2623335157591864     
          80    Born index
           1     i-y
           1     i-csi
   1.8392647884506328       0.34185917772300289       0.27729739333694686     
          81    Born index
           1     i-y
           1     i-csi
   3.0392566775520051        3.6959322405211856       0.86934322155911248     
          82    Born index
           1     i-y
           1     i-csi
  0.86335053834077335        6.7394571053850800       0.55978145271618795     
          83    Born index
           1     i-y
           1     i-csi
   1.6229533733660744        12.547457588028999       0.93757183762000396     
          84    Born index
           1     i-y
           1     i-csi
   1.2673754461222717        9.0902523677288531       0.77409769513238180     
          85    Born index
           1     i-y
           1     i-csi
   1.0461096774666239        6.8764694591671294        1.0104004052558115     
          86    Born index
           1     i-y
           1     i-csi
   1.1640586303818814        5.6094567052252522        3.4660011325176736     
          87    Born index
           1     i-y
           1     i-csi
   1.6772072244661909        8.6425481270425557        7.1050725238683841     
          88    Born index
           1     i-y
           1     i-csi
  0.91231318797299754        11.896068987648585        6.0214646818928950     
          89    Born index
           1     i-y
           1     i-csi
  0.81898061580378800        5.3949217935094449        3.8069076423283645     
          90    Born index
           1     i-y
           1     i-csi
   1.4766847987238125        4.5524474507091428        8.7349276711859272     
          91    Born index
           1     i-y
           1     i-csi
   2.8876549699421692        0.0000000000000000        143.17083760918365     
          92    Born index
           1     i-y
           1     i-csi
   1.2936536594688235       0.85490178499631919        13.772837653064572     
          93    Born index
           1     i-y
           1     i-csi
   2.3754747186368492       0.73724663552688852        15.082585599144682     
          94    Born index
           1     i-y
           1     i-csi
   1.0417863192585750       0.87792282166764790        18.605067493794113     
          95    Born index
           1     i-y
           1     i-csi
   1.3730461170845591       0.51744194769105345        4.7440281363018180     
          96    Born index
           1     i-y
           1     i-csi
   4.5585231566905522       0.70118105803066655        2.8233901205733245     
          97    Born index
           1     i-y
           1     i-csi
  0.55470022588442192       0.30673399215068725       0.36021611953431915     
          98    Born index
           1     i-y
           1     i-csi
  0.26629006423106333       0.48327611602025694       0.88367814905035136     
          99    Born index
           1     i-y
           1     i-csi
  0.19874137984832552       0.34153324088586157        1.2616559632962172     
         100    Born index
           1     i-y
           1     i-csi
  0.20970248175366257        1.3980864357804990       0.40774325842436587     
         101    Born index
           1     i-y
           1     i-csi
  0.26027336950776175        7.6128162607048924E-002  0.15611564157180907     
         102    Born index
           1     i-y
           1     i-csi
  0.50656755881007287       0.20493425206919907       0.10700772037968324     
         103    Born index
           1     i-y
           1     i-csi
  0.16667038868595832       0.11756919674525548       0.12400461160583016     
         104    Born index
           1     i-y
           1     i-csi
  0.33532869194834530       0.13984300474045225       0.13593328754547102     
         105    Born index
           1     i-y
           1     i-csi
  0.19253323939291381       0.29311300372584770       0.30486714871417131     
         106    Born index
           1     i-y
           1     i-csi
   1.2956875998320012        0.0000000000000000        1.2214543965715847     
         107    Born index
           1     i-y
           1     i-csi
   1.3371384928269994       0.85571327327945146        12.846479326041912     
         108    Born index
           1     i-y
           1     i-csi
  0.19136639329252900        0.0000000000000000       0.93117913165590560     
         109    Born index
           1     i-y
           1     i-csi
  0.22561938593208811       0.73403256309294240       0.78117181685339165     
         110    Born index
           1     i-y
           1     i-csi
  0.19614119948631717       0.54586256784586773       0.63009771169417239     
         111    Born index
           1     i-y
           1     i-csi
  0.39069575435248788       0.52835008924872495       0.55468607928529512     
         112    Born index
           1     i-y
           1     i-csi
  0.99862909464667593       0.38109666463982911       0.35517025801709884     
         113    Born index
           1     i-y
           1     i-csi
   1.2096864373375207       0.31260826338772058       0.37702914445298791     
         114    Born index
           1     i-y
           1     i-csi
  0.57886087004993914        1.3673967562704645        1.1645725449164233     
         115    Born index
           1     i-y
           1     i-csi
  0.22910024143626073       0.98018402606744703       0.67945592332841143     
         116    Born index
           1     i-y
           1     i-csi
  0.25619320384035604       0.47670523977282026       0.19134396479168003     
         117    Born index
           1     i-y
           1     i-csi
  0.17898667562979789        9.9618560993676705E-002  0.10422782131828057     
         118    Born index
           1     i-y
           1     i-csi
  0.45520551828835243       0.10029469515898437       0.11480314358258238     
         119    Born index
           1     i-y
           1     i-csi
  0.22555560128804877       0.41067082940083977       0.39174922178559146     
         120    Born index
           1     i-y
           1     i-csi
  0.23579464626550106       0.16285031058604676       0.13583929495611877     
         121    Born index
           1     i-y
           1     i-csi
  0.95213246357208259        0.0000000000000000        4.2279545405814316     
         122    Born index
           1     i-y
           1     i-csi
  0.20886934910959012        1.3965554123982922       0.58328327957000203     
         123    Born index
           1     i-y
           1     i-csi
   2.1214075882713019       0.87023549665241484        10.558317055589583     
         124    Born index
           1     i-y
           1     i-csi
  0.24539516992631119       0.76321317751921491       0.78906729169144851     
         125    Born index
           1     i-y
           1     i-csi
  0.20348863527308209        0.0000000000000000        5.7423523566339512     
         126    Born index
           1     i-y
           1     i-csi
  0.21180085743313271        2.0495874594393189       0.66652214798312248     
         127    Born index
           1     i-y
           1     i-csi
  0.33183036921751968       0.45293664647712684       0.46610644385727756     
         128    Born index
           1     i-y
           1     i-csi
   1.0424002916052475       0.39219719939013287       0.34019558549775042     
         129    Born index
           1     i-y
           1     i-csi
  0.44246499419777552       0.28939605063971391       0.21412317302821493     
         130    Born index
           1     i-y
           1     i-csi
  0.22211398654212522       0.30765728563926248       0.51719258203778651     
         131    Born index
           1     i-y
           1     i-csi
  0.11108061424907940        3.8044902816133971E-002   3.9751597316532293E-002
         132    Born index
           1     i-y
           1     i-csi
  0.29890287414239336       0.13122686136325207        9.4298245231788508E-002
         133    Born index
           1     i-y
           1     i-csi
  0.24800499868131837       0.48773880481505966       0.37116553775050920     
         134    Born index
           1     i-y
           1     i-csi
  0.12516456341740925        8.3818934363030687E-002  0.13097460527005184     
         135    Born index
           1     i-y
           1     i-csi
  0.16073614446943513        8.3812456978621483E-002  0.13666945724830087     
         136    Born index
           1     i-y
           1     i-csi
  0.51063284121196373        0.0000000000000000        5.8097168941636594     
         137    Born index
           1     i-y
           1     i-csi
  0.20185491758264162       0.85694321090050052       0.50044148544436173     
         138    Born index
           1     i-y
           1     i-csi
  0.22082540522652153       0.35411982870570125       0.45119985376431831     
         139    Born index
           1     i-y
           1     i-csi
  0.94751152167116592       0.65903424237576658        5.6961937133886895     
         140    Born index
           1     i-y
           1     i-csi
  0.22878023870674596       0.47072942551671454       0.43350197568701893     
         141    Born index
           1     i-y
           1     i-csi
  0.19855996574352747        1.6437040192920860       0.84918561531360404     
         142    Born index
           1     i-y
           1     i-csi
  0.20559042604060587        0.0000000000000000       0.85915832138265724     
         143    Born index
           1     i-y
           1     i-csi
  0.22237648717741926       0.31622443804556410       0.20795553089411842     
         144    Born index
           1     i-y
           1     i-csi
  0.38078390696347231       0.20052313809516184       0.70586603654893354     
         145    Born index
           1     i-y
           1     i-csi
  0.52884609813785255       0.28004713698006761       0.22836099544240290     
         146    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         147    Born index
           1     i-y
           1     i-csi
  0.26978531282560664       0.30430857472857292       0.31316695365719865     
         148    Born index
           1     i-y
           1     i-csi
  0.41642799497013910        4.2365423973105137E-002   7.0307311429626124E-002
         149    Born index
           1     i-y
           1     i-csi
  0.24733275993056922        7.7587809184128539E-002  0.10818393429454531     
         150    Born index
           1     i-y
           1     i-csi
  0.25061048149258863        6.4167450926828545E-002   7.3088355060853982E-002
         151    Born index
           1     i-y
           1     i-csi
  0.71172703062024034        0.0000000000000000       0.71862372540719077     
         152    Born index
           1     i-y
           1     i-csi
  0.18728511983393289        1.5021412272567083        3.1748358082086892     
         153    Born index
           1     i-y
           1     i-csi
  0.30129716099950132       0.36830443930900325       0.54987136275593496     
         154    Born index
           1     i-y
           1     i-csi
  0.21874869280098888       0.45769267718276979       0.54980876385192834     
         155    Born index
           1     i-y
           1     i-csi
   1.1812144112664902       0.61982809367792102        9.2793966991852539     
         156    Born index
           1     i-y
           1     i-csi
  0.30144606395729673       0.50163773483919782       0.60211202726819035     
         157    Born index
           1     i-y
           1     i-csi
  0.34186619480105040       0.45937981215544366       0.28360832022004240     
         158    Born index
           1     i-y
           1     i-csi
  0.30406946532060025       0.26397892667708200       0.20176268400925076     
         159    Born index
           1     i-y
           1     i-csi
  0.42408690879304789        0.0000000000000000       0.31516890884038606     
         160    Born index
           1     i-y
           1     i-csi
  0.57965894227702963       0.19553069448798535       0.35498493030492412     
         161    Born index
           1     i-y
           1     i-csi
  0.81193562518513696       0.21269623492963785       0.25978446965107971     
         162    Born index
           1     i-y
           1     i-csi
  0.68660967587478572        2.0843066894218713E-002   9.1649888486825218E-002
         163    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         164    Born index
           1     i-y
           1     i-csi
   1.7363872052819871       0.11017587777952852        9.9153222483013073E-002
         165    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         166    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000       0.12878972850543605     
         167    Born index
           1     i-y
           1     i-csi
  0.34366633370510152       0.16009524455673987       0.45600041400205099     
         168    Born index
           1     i-y
           1     i-csi
  0.58036347196082350       0.23632355435380598       0.28327615744312390     
         169    Born index
           1     i-y
           1     i-csi
  0.72794835799076207       0.34393831941363395       0.69923832354876791     
         170    Born index
           1     i-y
           1     i-csi
   2.0257365045737150       0.17887343227058566       0.36214549325121148     
         171    Born index
           1     i-y
           1     i-csi
   5.6561716293089148       0.41795879655908241        3.9466444826105302     
         172    Born index
           1     i-y
           1     i-csi
   1.0431236150858543       0.55628591518811055       0.43480909711039867     
         173    Born index
           1     i-y
           1     i-csi
  0.72767710538167651       0.47316534551153133       0.46845156371034907     
         174    Born index
           1     i-y
           1     i-csi
  0.76959175661287671       0.18377222292481726       0.16441579336465736     
         175    Born index
           1     i-y
           1     i-csi
  0.29437669805043537       0.32191447400302103       0.34245197849743714     
         176    Born index
           1     i-y
           1     i-csi
  0.18741757221368008        0.0000000000000000       0.29134849951316105     
