           1           1     n-y and n-csi grid
  0.24875743105778217       0.33318863829848155       0.40056670456693838     
          35    Born index
           1     i-y
           1     i-csi
  0.18724749964648668        0.0000000000000000       0.93085714713394396     
          36    Born index
           1     i-y
           1     i-csi
  0.18932428404795715       0.37217387931998663       0.28251092081357032     
          37    Born index
           1     i-y
           1     i-csi
  0.19365573157891250       0.34118854276328803       0.27055977916402213     
          38    Born index
           1     i-y
           1     i-csi
   2.3842093668054645        7.2507259041947050       0.98766881032990739     
          39    Born index
           1     i-y
           1     i-csi
  0.21444227065381860       0.57020649572994220       0.43083436728507368     
          40    Born index
           1     i-y
           1     i-csi
  0.21179322740852727       0.33177949499009840        1.6015170916177359     
          41    Born index
           1     i-y
           1     i-csi
  0.20456852978828341        9.7501166143445325E-002   9.0742476735222913E-002
          42    Born index
           1     i-y
           1     i-csi
  0.16523638133858112       0.11580376907572407        9.4674913307398217E-002
          43    Born index
           1     i-y
           1     i-csi
  0.19987763112016860       0.37106661039277367       0.30081403899595854     
          44    Born index
           1     i-y
           1     i-csi
  0.26185858711649362       0.12442781696994142       0.14861022597159088     
          45    Born index
           1     i-y
           1     i-csi
  0.12137137282858028        2.7607384578107394E-002  0.11163344202378807     
          46    Born index
           1     i-y
           1     i-csi
  0.66180838187322488        0.0000000000000000       0.86207066503365493     
          47    Born index
           1     i-y
           1     i-csi
  0.29458467225790191       0.26006750041764809       0.32831220082310131     
          48    Born index
           1     i-y
           1     i-csi
  0.11872731157175302       0.13173434533566941       0.21101429345484068     
          49    Born index
           1     i-y
           1     i-csi
  0.54698284877420666       0.20131715188076027       0.21750831736504200     
          50    Born index
           1     i-y
           1     i-csi
  0.21239104488639851       0.26076503649149668       0.21195597659791726     
          51    Born index
           1     i-y
           1     i-csi
  0.19619145333720711       0.27954479545252264       0.24914506284657767     
          52    Born index
           1     i-y
           1     i-csi
  0.18184407877928682        0.0000000000000000       0.96956781760876454     
          53    Born index
           1     i-y
           1     i-csi
  0.18384617960311261       0.55961643228425062       0.56027821941205436     
          54    Born index
           1     i-y
           1     i-csi
   1.7966712029599363        7.1611662775128098       0.55580545078262822     
          55    Born index
           1     i-y
           1     i-csi
  0.18176265558008672       0.84898766225974731       0.34018384285187719     
          56    Born index
           1     i-y
           1     i-csi
  0.21524961166208570       0.12374124446213272       0.14304388874772148     
          57    Born index
           1     i-y
           1     i-csi
  0.15617085364356595       0.13853727145814398       0.11051801306825737     
          58    Born index
           1     i-y
           1     i-csi
  0.20795736598804934       0.19111808188066223       0.17112382137393836     
          59    Born index
           1     i-y
           1     i-csi
  0.20146750202922156       0.32829312116916748       0.32646992214035908     
          60    Born index
           1     i-y
           1     i-csi
  0.20520516299277364       0.14436292523647867       0.14769256715055196     
          61    Born index
           1     i-y
           1     i-csi
   1.0073813240965594        0.0000000000000000        1.6051635038531042     
          62    Born index
           1     i-y
           1     i-csi
  0.20803869725034696       0.45574939265112602       0.45691168724036685     
          63    Born index
           1     i-y
           1     i-csi
  0.31705041897787356       0.29644725993819432       0.71004849953663540     
          64    Born index
           1     i-y
           1     i-csi
  0.20288313237036429       0.33291187476271528       0.32227298171030266     
          65    Born index
           1     i-y
           1     i-csi
  0.39681449677831376       0.24828383066521043       0.26775879133103042     
          66    Born index
           1     i-y
           1     i-csi
  0.23036650692897348       0.32155932899646383       0.36121583153723713     
          67    Born index
           1     i-y
           1     i-csi
  0.19477052735597905       0.43337199207467886       0.25487361231454220     
          68    Born index
           1     i-y
           1     i-csi
  0.19302085491881543       0.31668226592123866        1.8612616003709086     
          69    Born index
           1     i-y
           1     i-csi
  0.19550163427862097        0.0000000000000000       0.92876111055353794     
          70    Born index
           1     i-y
           1     i-csi
   6.6620129446211482        3.3337942689435414       0.48576642051051316     
          71    Born index
           1     i-y
           1     i-csi
  0.19220548339134869        9.5203802692872250E-002   8.0196621492157991E-002
          72    Born index
           1     i-y
           1     i-csi
  0.19840769369612518       0.20302034270066091       0.21680930838574664     
          73    Born index
           1     i-y
           1     i-csi
  0.17427544228010658        7.6021257026120115E-002   6.9052391249711270E-002
          74    Born index
           1     i-y
           1     i-csi
  0.27890017949703411       0.10632250401265854       0.12982626962848881     
          75    Born index
           1     i-y
           1     i-csi
  0.18724471114701463       0.98131063096729587       0.42076010951790599     
          76    Born index
           1     i-y
           1     i-csi
  0.80605737390863141        0.0000000000000000        4.9490398785606651     
          77    Born index
           1     i-y
           1     i-csi
  0.20439084773190802       0.63138891518391771        1.0664955316722204     
          78    Born index
           1     i-y
           1     i-csi
  0.17802535334193770       0.43083521951922693       0.38436043195721903     
          79    Born index
           1     i-y
           1     i-csi
  0.18883530677246788       0.35422787514464638       0.24668946387142310     
          80    Born index
           1     i-y
           1     i-csi
  0.75188566503769916       0.35705778963669088       0.33652040225391766     
          81    Born index
           1     i-y
           1     i-csi
   4.4347328078924075        12.997731661658873       0.40072501622555889     
          82    Born index
           1     i-y
           1     i-csi
   1.9601971706325287        7.2847122827747564       0.76206042747095648     
          83    Born index
           1     i-y
           1     i-csi
   3.7759995770144594        15.774753654266833       0.58370605055713265     
          84    Born index
           1     i-y
           1     i-csi
   1.9174201396216968        7.4882709982896749        1.0281049373567541     
          85    Born index
           1     i-y
           1     i-csi
   1.8900207306197490        32.507086321411911        1.0757277118034594     
          86    Born index
           1     i-y
           1     i-csi
   1.0765715965167475        16.588601160121275        4.0002190011767231     
          87    Born index
           1     i-y
           1     i-csi
   2.2063060426287389        13.016562312258433        32.243259211517604     
          88    Born index
           1     i-y
           1     i-csi
   2.0082274892645500        79.506480079990354        5.7456207824683236     
          89    Born index
           1     i-y
           1     i-csi
  0.87243900643164329        5.4461506921749931        3.6265795743971894     
          90    Born index
           1     i-y
           1     i-csi
   1.5402825826113138        4.1291167629761505        2.8529727945263432     
          91    Born index
           1     i-y
           1     i-csi
   13.863738573586273        0.0000000000000000        41.097704948983832     
          92    Born index
           1     i-y
           1     i-csi
   1.9062569442011330        1.0584429332579626        55.194336137438540     
          93    Born index
           1     i-y
           1     i-csi
   2.1220138771640502        2.5559069974041226        9.3242720841121614     
          94    Born index
           1     i-y
           1     i-csi
   1.8409922809707608       0.73030469403937159        10.132490299657752     
          95    Born index
           1     i-y
           1     i-csi
   2.3723912684880477       0.59001693617628137        4.2380588700763031     
          96    Born index
           1     i-y
           1     i-csi
   2.4928436404255727       0.68682275846982399        7.2079724914649859     
          97    Born index
           1     i-y
           1     i-csi
   1.2010392546358053       0.31966479274499721       0.31020589084585726     
          98    Born index
           1     i-y
           1     i-csi
  0.26359076634938050       0.43740758221469928       0.29653527796082801     
          99    Born index
           1     i-y
           1     i-csi
  0.18283391446743685        1.1510535110297555       0.82232836785163976     
         100    Born index
           1     i-y
           1     i-csi
  0.28732261196926762       0.45658984513237377        1.1725060715311839     
         101    Born index
           1     i-y
           1     i-csi
  0.14562777602237528       0.10699548944607330       0.10371291573630148     
         102    Born index
           1     i-y
           1     i-csi
  0.14482785701881370        8.7107926826503021E-002   8.6854166346975223E-002
         103    Born index
           1     i-y
           1     i-csi
  0.17766237347348027       0.16073536394258051        9.7727112321205414E-002
         104    Born index
           1     i-y
           1     i-csi
  0.12316089431457862        9.3308469620938334E-002  0.15057097574489714     
         105    Born index
           1     i-y
           1     i-csi
  0.19804401400978569       0.40331683580179972       0.44947498866693242     
         106    Born index
           1     i-y
           1     i-csi
  0.50461217688589310        0.0000000000000000        4.0160760516027514     
         107    Born index
           1     i-y
           1     i-csi
   2.1669816156040160        1.4248931967746195        19.968687869448313     
         108    Born index
           1     i-y
           1     i-csi
  0.20375733551716863        0.0000000000000000        1.2980796385723645     
         109    Born index
           1     i-y
           1     i-csi
  0.19976705684210028       0.53694782435852617       0.69028348362374947     
         110    Born index
           1     i-y
           1     i-csi
  0.19997743813856514       0.38905277284412110       0.33257565443636666     
         111    Born index
           1     i-y
           1     i-csi
  0.31282842261234617       0.75806798316902713       0.35578100248938821     
         112    Born index
           1     i-y
           1     i-csi
   1.8249472502021109       0.33698846090649931       0.32563134824281326     
         113    Born index
           1     i-y
           1     i-csi
  0.78288320731017635       0.27463563634590338       0.25689947949380304     
         114    Born index
           1     i-y
           1     i-csi
  0.32825213747738863       0.33967501594292043       0.53865978154820993     
         115    Born index
           1     i-y
           1     i-csi
  0.19894165640227504       0.32627305054576922       0.43570677647516493     
         116    Born index
           1     i-y
           1     i-csi
  0.18000870914755845       0.16437416336582047       0.14788504642066541     
         117    Born index
           1     i-y
           1     i-csi
  0.19513640572206878       0.13936868657969023       0.11919120359260511     
         118    Born index
           1     i-y
           1     i-csi
  0.16618262013845625       0.17279634356651560       0.11279446811697090     
         119    Born index
           1     i-y
           1     i-csi
  0.19651261858737726       0.91763133783667328        4.2820188836556836     
         120    Born index
           1     i-y
           1     i-csi
  0.21356665828133459        9.4922921713667535E-002  0.14222630701847977     
         121    Born index
           1     i-y
           1     i-csi
  0.65360919330122513        0.0000000000000000       0.79338326216234878     
         122    Born index
           1     i-y
           1     i-csi
  0.19632546087063849       0.43207973226119728       0.36332899454480705     
         123    Born index
           1     i-y
           1     i-csi
   2.2861430241110843        1.0603199598410713        17.041339989355318     
         124    Born index
           1     i-y
           1     i-csi
  0.19296734777156213        1.0999723794541427       0.58583055220735203     
         125    Born index
           1     i-y
           1     i-csi
  0.21346174128688938        0.0000000000000000        1.7628220975738451     
         126    Born index
           1     i-y
           1     i-csi
  0.20826832980664345       0.96563997390710210       0.38516005711945306     
         127    Born index
           1     i-y
           1     i-csi
  0.34968063087826967       0.47230810072503387       0.30231203589920908     
         128    Born index
           1     i-y
           1     i-csi
  0.77165361157606538       0.41066968899288431       0.30240675913639137     
         129    Born index
           1     i-y
           1     i-csi
  0.30850319594432662       0.26016124164674043       0.26316998622535354     
         130    Born index
           1     i-y
           1     i-csi
  0.31444253891161994       0.32061047048377445       0.24762810403262470     
         131    Born index
           1     i-y
           1     i-csi
  0.15213551583503551       0.15234812077958040       0.18146153737265647     
         132    Born index
           1     i-y
           1     i-csi
  0.13745067709022821        6.0726666957158559E-002  0.37191844829069753     
         133    Born index
           1     i-y
           1     i-csi
  0.19351844991965139       0.25861856942956979       0.28480930970519663     
         134    Born index
           1     i-y
           1     i-csi
  0.30401748420751251       0.12354117291173493       0.13836696509908381     
         135    Born index
           1     i-y
           1     i-csi
  0.27697680649591699        8.9822187208996596E-002  0.11209745692021850     
         136    Born index
           1     i-y
           1     i-csi
  0.72767695838228763        0.0000000000000000       0.70626197698698090     
         137    Born index
           1     i-y
           1     i-csi
  0.19879606231147218       0.55736210350377113       0.27665401765532111     
         138    Born index
           1     i-y
           1     i-csi
  0.18897204234589812       0.28289762225319753       0.48346866173465142     
         139    Born index
           1     i-y
           1     i-csi
   3.0983696223387813        2.5490257462139772        41.031427792652345     
         140    Born index
           1     i-y
           1     i-csi
  0.18941567564128817       0.32062711190691562       0.32170395831644139     
         141    Born index
           1     i-y
           1     i-csi
  0.21143017014143536       0.45827081578483952       0.37817317635075354     
         142    Born index
           1     i-y
           1     i-csi
  0.17783089391273835        0.0000000000000000        1.0231310417171180     
         143    Born index
           1     i-y
           1     i-csi
  0.20413381921691384       0.43763069735949905       0.31588392756178318     
         144    Born index
           1     i-y
           1     i-csi
  0.53460638008806216       0.17318742527666586       0.31500846631096457     
         145    Born index
           1     i-y
           1     i-csi
  0.54835083173100585       0.18379223173322159       0.24775296128628005     
         146    Born index
           1     i-y
           1     i-csi
  0.34310145122205976        6.1271707658320726E-002   6.2088056542345706E-002
         147    Born index
           1     i-y
           1     i-csi
  0.36043897517337498       0.34004851935617580       0.26078216623702738     
         148    Born index
           1     i-y
           1     i-csi
  0.14549422536464746        9.3144785660018312E-002   9.0372565479976297E-002
         149    Born index
           1     i-y
           1     i-csi
  0.30376103441896790        7.4620214993373221E-002   8.2143833462178670E-002
         150    Born index
           1     i-y
           1     i-csi
  0.14613330686838505        4.5836755976828236E-002   4.3323141486832445E-002
         151    Born index
           1     i-y
           1     i-csi
  0.35791036774163593        0.0000000000000000       0.42356029275884688     
         152    Born index
           1     i-y
           1     i-csi
  0.32866409628793897       0.26485310536950368       0.25558729855194429     
         153    Born index
           1     i-y
           1     i-csi
  0.37492196565093783       0.44811554801506315        3.3042581867742733     
         154    Born index
           1     i-y
           1     i-csi
  0.29705988928661708        1.0967009715569529       0.42940827892907524     
         155    Born index
           1     i-y
           1     i-csi
   1.8954653793945708       0.69795936265238701        3.5712167099943355     
         156    Born index
           1     i-y
           1     i-csi
  0.53918261909899412       0.61895354472153707       0.24642818515708467     
         157    Born index
           1     i-y
           1     i-csi
  0.46447223587488135       0.49813137167600519       0.39147093801850597     
         158    Born index
           1     i-y
           1     i-csi
  0.30960118777007212       0.26810191925229032       0.26808990316714454     
         159    Born index
           1     i-y
           1     i-csi
  0.24620929803236308        0.0000000000000000        1.0887243796118213     
         160    Born index
           1     i-y
           1     i-csi
  0.16355652052819916       0.16783635332721386       0.22530721511702631     
         161    Born index
           1     i-y
           1     i-csi
  0.47388887407957486       0.17859871871907720       0.15227424744307866     
         162    Born index
           1     i-y
           1     i-csi
   2.9954519809627635E-005   7.9855126428910218E-003   6.9790415555841326E-003
         163    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         164    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         165    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         166    Born index
           1     i-y
           1     i-csi
   1.2261416644970411        0.0000000000000000       0.35977196122010635     
         167    Born index
           1     i-y
           1     i-csi
  0.43463386071198423       0.26115417770130478       0.24958358303062261     
         168    Born index
           1     i-y
           1     i-csi
  0.29939309837696443       0.18514063709346906       0.28572050403753246     
         169    Born index
           1     i-y
           1     i-csi
  0.50455521952506599        1.0286547840191558       0.18695844587900926     
         170    Born index
           1     i-y
           1     i-csi
  0.51161616603988069       0.26250283409452879       0.31092292295578650     
         171    Born index
           1     i-y
           1     i-csi
   5.9267704344315391       0.65474491077436903        27.060709763316680     
         172    Born index
           1     i-y
           1     i-csi
   5.2856795594919586       0.20381147849187639       0.22671445417062133     
         173    Born index
           1     i-y
           1     i-csi
  0.99143939893520450       0.59502564737429897       0.40772725974442614     
         174    Born index
           1     i-y
           1     i-csi
  0.56163050913825496       0.22710312878275271       0.16368545427446657     
         175    Born index
           1     i-y
           1     i-csi
  0.86734603056845772       0.16553833598422343       0.18617556936314059     
         176    Born index
           1     i-y
           1     i-csi
  0.21680453165325247        0.0000000000000000       0.23748834942487762     
