           1           1     n-y and n-csi grid
           1     i-csi
  0.27313211418585887       0.33317726979265677       0.37409006660229704     
          35    Born index
           1     i-y
           1     i-csi
  0.16732220169020831        0.0000000000000000       0.40230342198893571     
          36    Born index
           1     i-y
           1     i-csi
  0.20769521859162152       0.34081328165168867       0.67979888777040065     
          37    Born index
           1     i-y
           1     i-csi
  0.19814981025511835       0.30225922203546862       0.28159923569252193     
          38    Born index
           1     i-y
           1     i-csi
   1.6713076973415772        7.0343969549847669       0.92894332433612170     
          39    Born index
           1     i-y
           1     i-csi
  0.19911317887893362       0.55017849148782139       0.36784145459885198     
          40    Born index
           1     i-y
           1     i-csi
  0.20590607450510168       0.85823829103358473       0.89469081602229461     
          41    Born index
           1     i-y
           1     i-csi
  0.21484061587073869       0.12821820011395779       0.18368182714960188     
          42    Born index
           1     i-y
           1     i-csi
  0.18026527521815172        3.9250593665791915E-002   4.1065334752151024E-002
          43    Born index
           1     i-y
           1     i-csi
  0.17853426713448237       0.28464509816951677       0.25010593321563468     
          44    Born index
           1     i-y
           1     i-csi
  0.17408485652668504        8.7545755085337684E-002   6.7243824104201669E-002
          45    Born index
           1     i-y
           1     i-csi
   1.2709460888965321E-003   5.9628968691757073E-002   4.1166132304886603E-002
          46    Born index
           1     i-y
           1     i-csi
  0.49023225124364034        0.0000000000000000        1.1572651121694688     
          47    Born index
           1     i-y
           1     i-csi
  0.37203653109558704       0.32867997256631754       0.26561586396111869     
          48    Born index
           1     i-y
           1     i-csi
  0.35069307737337463       0.23451307756458278       0.21481818677596792     
          49    Born index
           1     i-y
           1     i-csi
  0.54837180830274379       0.13230031494864056       0.23577006651928065     
          50    Born index
           1     i-y
           1     i-csi
  0.31381418317620635       0.48856189872529049       0.20951168207085979     
          51    Born index
           1     i-y
           1     i-csi
  0.18342108464184409       0.32938664846177962       0.27943746115536122     
          52    Born index
           1     i-y
           1     i-csi
  0.16537843213905090        0.0000000000000000       0.51299086428704355     
          53    Born index
           1     i-y
           1     i-csi
  0.19171605655420809       0.54250785432351722       0.49553781924073759     
          54    Born index
           1     i-y
           1     i-csi
   1.0396833353495363        5.3226004048323041        2.3929374131058476     
          55    Born index
           1     i-y
           1     i-csi
  0.18825547743214596       0.78773632875850286       0.32296547905578721     
          56    Born index
           1     i-y
           1     i-csi
  0.14702156114757942       0.11062047475223495       0.11231120504077663     
          57    Born index
           1     i-y
           1     i-csi
  0.17381949582689676        8.8421308109720861E-002   9.4777019844472912E-002
          58    Born index
           1     i-y
           1     i-csi
  0.16019859596577135        8.0913912677083630E-002  0.18251249378790424     
          59    Born index
           1     i-y
           1     i-csi
  0.23031498147496818       0.36013646260091314       0.36589467969172201     
          60    Born index
           1     i-y
           1     i-csi
  0.16918039845440930       0.12907893102961818       0.11346511582318078     
          61    Born index
           1     i-y
           1     i-csi
  0.55001720093689577        0.0000000000000000        1.2929113585940537     
          62    Born index
           1     i-y
           1     i-csi
  0.19025439411169784       0.45437453639366993       0.26993450270831620     
          63    Born index
           1     i-y
           1     i-csi
  0.27841971324792086       0.24407275679791918       0.24920612680028276     
          64    Born index
           1     i-y
           1     i-csi
  0.40774154961531089       0.28241971016719269       0.25803481818161478     
          65    Born index
           1     i-y
           1     i-csi
   2.0061287602832740       0.18649941348234375       0.20068964193406005     
          66    Born index
           1     i-y
           1     i-csi
  0.23458834009165017       0.27355188952801707       0.52380748209625461     
          67    Born index
           1     i-y
           1     i-csi
  0.19449999889167580       0.33771043538776591       0.23928951272495882     
          68    Born index
           1     i-y
           1     i-csi
  0.18268133368229908       0.51773037659425580       0.24770874965860834     
          69    Born index
           1     i-y
           1     i-csi
  0.17696470463615147        0.0000000000000000       0.62117734144766845     
          70    Born index
           1     i-y
           1     i-csi
   3.1325213716644895        11.002969617675397       0.98645519392228986     
          71    Born index
           1     i-y
           1     i-csi
  0.15056126281909205        9.7704184165624819E-002  0.13628305906042784     
          72    Born index
           1     i-y
           1     i-csi
  0.23741600481644642        8.0997777236246973E-002   9.3805451975829457E-002
          73    Born index
           1     i-y
           1     i-csi
  0.24284704521184008        9.5053524598309486E-002   7.5203837810702501E-002
          74    Born index
           1     i-y
           1     i-csi
  0.19751765613796987       0.13571290942381609       0.10842649235787014     
          75    Born index
           1     i-y
           1     i-csi
  0.18483110976096381        2.4186847101852003        1.5057920494124262     
          76    Born index
           1     i-y
           1     i-csi
  0.83662195233052761        0.0000000000000000        2.6500619201753874     
          77    Born index
           1     i-y
           1     i-csi
  0.22813569151881960       0.46402712074052288       0.54846654958532615     
          78    Born index
           1     i-y
           1     i-csi
  0.19259736381078241       0.64615703050959772       0.41418562930697000     
          79    Born index
           1     i-y
           1     i-csi
  0.35338560127636814       0.60946909757245449       0.29771655176439388     
          80    Born index
           1     i-y
           1     i-csi
  0.14159661213549818       0.22583961619565651       0.25270638759949271     
          81    Born index
           1     i-y
           1     i-csi
   8.8519392310502862        1.2946024830627854       0.35259645547613933     
          82    Born index
           1     i-y
           1     i-csi
   1.0501612265443505        12.509152880425678       0.41388692912575326     
          83    Born index
           1     i-y
           1     i-csi
   1.6840810315079444        2.2139556863868943       0.46496634629020456     
          84    Born index
           1     i-y
           1     i-csi
   1.4077368594934847        7.8886680248558507       0.96341709704974898     
          85    Born index
           1     i-y
           1     i-csi
   2.1380272119159018        14.064241598391654       0.63662956894845335     
          86    Born index
           1     i-y
           1     i-csi
   1.0894328659421113        5.3598724469211154        5.2398745161417546     
          87    Born index
           1     i-y
           1     i-csi
  0.91431003919095077        10.079244876797960        3.8057891566445292     
          88    Born index
           1     i-y
           1     i-csi
   2.2937424570644622        5.8417682191748304        4.4310870363061623     
          89    Born index
           1     i-y
           1     i-csi
   1.5388637270252823        10.418880442855816        5.0372580789015435     
          90    Born index
           1     i-y
           1     i-csi
   1.2357196153603545        4.1890886668035874        3.0026572586304217     
          91    Born index
           1     i-y
           1     i-csi
   30.559890959157951        0.0000000000000000        41.174787657652750     
          92    Born index
           1     i-y
           1     i-csi
   4.3435936046134564       0.74519181656744637        13.334548490003462     
          93    Born index
           1     i-y
           1     i-csi
   3.4109706978509635        1.1110024474828657        13.666974826373618     
          94    Born index
           1     i-y
           1     i-csi
   4.3515721675534813       0.74595126651306742        3.7332021203629440     
          95    Born index
           1     i-y
           1     i-csi
   2.0262438211628746       0.58041996754632141        3.6071792138023167     
          96    Born index
           1     i-y
           1     i-csi
   9.5793447692202971       0.45460926147523878        2.2916368995246419     
          97    Born index
           1     i-y
           1     i-csi
  0.32736737151388295       0.29305775402367473       0.24189770802297600     
          98    Born index
           1     i-y
           1     i-csi
  0.44539136777239785       0.28916857003596791       0.42256929216516864     
          99    Born index
           1     i-y
           1     i-csi
  0.19855803002787106       0.57160352839835882       0.27573240844239449     
         100    Born index
           1     i-y
           1     i-csi
  0.22766753545945487       0.74295290256414159       0.35518857122941139     
         101    Born index
           1     i-y
           1     i-csi
  0.24577319727329541       0.10110449606698160        8.0924263911144392E-002
         102    Born index
           1     i-y
           1     i-csi
  0.21804402887635171       0.11015658255114985       0.11721666278063642     
         103    Born index
           1     i-y
           1     i-csi
  0.64859629356331083        7.9476767328454698E-002  0.12073435118698150     
         104    Born index
           1     i-y
           1     i-csi
  0.16428257444081487       0.18360236771254981        9.7198393765885016E-002
         105    Born index
           1     i-y
           1     i-csi
  0.18229231325006984       0.32724748300147849       0.39906598773469915     
         106    Born index
           1     i-y
           1     i-csi
  0.60063927271670614        0.0000000000000000        1.2868239434605189     
         107    Born index
           1     i-y
           1     i-csi
   1.6996855471171521        1.2638357865760481        6.7671228861159607     
         108    Born index
           1     i-y
           1     i-csi
  0.19106698436455377        0.0000000000000000        1.0475192420145762     
         109    Born index
           1     i-y
           1     i-csi
  0.23156380357556555       0.41950728700826090       0.42798502695916996     
         110    Born index
           1     i-y
           1     i-csi
  0.21009751071377128        2.0533870689236178       0.37249573151080317     
         111    Born index
           1     i-y
           1     i-csi
  0.30604215008086399       0.23225865136679921       0.67392125687006488     
         112    Born index
           1     i-y
           1     i-csi
  0.20592756618182759       0.69520019836324598       0.37569333383983261     
         113    Born index
           1     i-y
           1     i-csi
   1.2902395407396965       0.39725134167365306       0.24395213306824803     
         114    Born index
           1     i-y
           1     i-csi
  0.38448159776885760       0.40739476386367701       0.42583766179098448     
         115    Born index
           1     i-y
           1     i-csi
  0.19294229943507932       0.46724860042550864       0.53135896220594192     
         116    Born index
           1     i-y
           1     i-csi
  0.15194525631240174        9.8847003071447143E-002  0.12399566950954945     
         117    Born index
           1     i-y
           1     i-csi
  0.20135401570024861       0.15252964832599053        9.0823789842877312E-002
         118    Born index
           1     i-y
           1     i-csi
  0.25158688272150864        8.9264927033535141E-002   8.3605060623695618E-002
         119    Born index
           1     i-y
           1     i-csi
  0.19688404570876852       0.41239544651100996       0.44602221796449787     
         120    Born index
           1     i-y
           1     i-csi
  0.16608702249267265        7.3368627748322965E-002   7.3648952435228870E-002
         121    Born index
           1     i-y
           1     i-csi
  0.85206213943573950        0.0000000000000000        1.5707747987412928     
         122    Born index
           1     i-y
           1     i-csi
  0.23769307025293940        1.0104956369866316        6.4473014079686060     
         123    Born index
           1     i-y
           1     i-csi
   3.2653465796120669       0.90485753083628606        37.099530286602203     
         124    Born index
           1     i-y
           1     i-csi
  0.25208596567462327       0.64449215196351306       0.57637438745211400     
         125    Born index
           1     i-y
           1     i-csi
  0.21278178247458907        0.0000000000000000        2.0539587228917506     
         126    Born index
           1     i-y
           1     i-csi
  0.24794734607177682        1.0173361934512311       0.74608931143971002     
         127    Born index
           1     i-y
           1     i-csi
  0.31202790498013555       0.40208982246202674       0.26930937583383313     
         128    Born index
           1     i-y
           1     i-csi
  0.36161246183668938       0.72634037071155744        1.0126831452356231     
         129    Born index
           1     i-y
           1     i-csi
  0.37475425494695763       0.44469471041300163       0.25597789446956765     
         130    Born index
           1     i-y
           1     i-csi
  0.33103203274156251       0.34871460349855643       0.91795566616502300     
         131    Born index
           1     i-y
           1     i-csi
  0.16746096203026764        8.1649303249758456E-002   6.8210815170206968E-002
         132    Born index
           1     i-y
           1     i-csi
  0.31227289611994374        8.8116630509967514E-002   6.5098161412553479E-002
         133    Born index
           1     i-y
           1     i-csi
  0.16338029811562840       0.28734858930217938       0.31950013315421699     
         134    Born index
           1     i-y
           1     i-csi
   6.8031898338881319E-002   2.8364400391989932E-002   9.4227201302583552E-002
         135    Born index
           1     i-y
           1     i-csi
   9.9544637394761288E-005   1.8459177693121231E-002   2.2113771802826483E-002
         136    Born index
           1     i-y
           1     i-csi
  0.56688020601717748        0.0000000000000000        30.535920145442194     
         137    Born index
           1     i-y
           1     i-csi
  0.18030255170329809       0.70253181020245770       0.52426108663588444     
         138    Born index
           1     i-y
           1     i-csi
  0.17786801457485377       0.31094071626310604       0.37042864041552820     
         139    Born index
           1     i-y
           1     i-csi
   1.9208550463009333       0.77654860907826873        8.5329065418854988     
         140    Born index
           1     i-y
           1     i-csi
  0.20021213015012018       0.40353650611064845       0.44811870384683478     
         141    Born index
           1     i-y
           1     i-csi
  0.19563807197708735       0.37488149371166457       0.42747756573794404     
         142    Born index
           1     i-y
           1     i-csi
  0.18567691984696813        0.0000000000000000       0.71890068469578161     
         143    Born index
           1     i-y
           1     i-csi
  0.16753415390410406        1.0763676645401268        1.4070840728640774     
         144    Born index
           1     i-y
           1     i-csi
   1.0156138871614648       0.18871355876531395       0.40626697245603688     
         145    Born index
           1     i-y
           1     i-csi
  0.41332147136582270       0.10442811071914673       0.10355575960848157     
         146    Born index
           1     i-y
           1     i-csi
  0.28617676787145019        5.6193481397612814E-002   8.7965444643206409E-002
         147    Born index
           1     i-y
           1     i-csi
  0.59593391437136123       0.13347606992515640       0.21935294275691167     
         148    Born index
           1     i-y
           1     i-csi
   9.0636285329677661E-003   1.1808906732988671E-002   1.2245167703280602E-002
         149    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        5.7619880490441021E-003   7.3709237605757679E-003
         150    Born index
           1     i-y
           1     i-csi
   1.2512630080953708E-003  0.19511668296300577       0.14406219444126828     
         151    Born index
           1     i-y
           1     i-csi
   1.7375782274771958        0.0000000000000000       0.35908453685410291     
         152    Born index
           1     i-y
           1     i-csi
  0.35574981093016261       0.21934441711942113       0.22266415918947566     
         153    Born index
           1     i-y
           1     i-csi
  0.21075043100197874       0.33149426575318558       0.30815743399798695     
         154    Born index
           1     i-y
           1     i-csi
  0.18814401174276651       0.27693221752029584       0.66904739283734227     
         155    Born index
           1     i-y
           1     i-csi
   3.6073071992948518       0.48317233811042049        2.6337030515413264     
         156    Born index
           1     i-y
           1     i-csi
  0.37746689797192479       0.34165538462219308       0.28768394008280596     
         157    Born index
           1     i-y
           1     i-csi
  0.38110091328938639       0.41526419199604669       0.43818910816032686     
         158    Born index
           1     i-y
           1     i-csi
  0.70436928179946323       0.22755994889144446       0.27899433923218914     
         159    Born index
           1     i-y
           1     i-csi
  0.37848159766227690        0.0000000000000000       0.50446627334898453     
         160    Born index
           1     i-y
           1     i-csi
  0.28928171675865050       0.24479562433614158       0.19533023859247048     
         161    Born index
           1     i-y
           1     i-csi
  0.20711746820253582       0.11270864896036067       0.23975315174301209     
         162    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         163    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         164    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         165    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        1.9867774564248101E-002   8.7108752816371537E-002
         166    Born index
           1     i-y
           1     i-csi
  0.10961569113753020        0.0000000000000000       0.20254557498494913     
         167    Born index
           1     i-y
           1     i-csi
  0.20409003234223463       0.23551879682664931       0.28020662764050158     
         168    Born index
           1     i-y
           1     i-csi
   1.0682450754668560       0.59255911621378521       0.40262507242670492     
         169    Born index
           1     i-y
           1     i-csi
  0.16760275042327369       0.22379008669556294       0.38657551136426266     
         170    Born index
           1     i-y
           1     i-csi
  0.44254758452105442       0.21062784652685546       0.17540244906932648     
         171    Born index
           1     i-y
           1     i-csi
   2.2493449549252862       0.33097641524168236        1.3503655164101251     
         172    Born index
           1     i-y
           1     i-csi
   1.3903690016203831       0.17318794353476730       0.20499843367486936     
         173    Born index
           1     i-y
           1     i-csi
  0.55203927936609787       0.17376064245924153       0.32360989963928444     
         174    Born index
           1     i-y
           1     i-csi
  0.17200724862932021       0.20967360413742289       0.24127561548452395     
         175    Born index
           1     i-y
           1     i-csi
   9.3350947479234739E-002  0.20165755641706395       0.17395510699899802     
         176    Born index
           1     i-y
           1     i-csi
   5.3447281877871337E-002   0.0000000000000000       0.27363677267282155     
