           1           1     n-y and n-csi grid
  0.53792369540701346       0.53867330709810213       0.40766438657305698     
          35    Born index
           1     i-y
           1     i-csi
  0.18920577939984745        0.0000000000000000       0.63964004397342744     
          36    Born index
           1     i-y
           1     i-csi
  0.19417620407572025       0.42705837971808569       0.41068834303100743     
          37    Born index
           1     i-y
           1     i-csi
  0.17546802105950393       0.27809564553457944       0.23189335208947720     
          38    Born index
           1     i-y
           1     i-csi
   1.1194134007845880        7.7244701279009087        1.0552720283772548     
          39    Born index
           1     i-y
           1     i-csi
  0.19027783357293307       0.85412475475805061        1.3098608760591006     
          40    Born index
           1     i-y
           1     i-csi
  0.19405583906682566       0.40061778908423901       0.43755597048483913     
          41    Born index
           1     i-y
           1     i-csi
  0.15736595975684489        9.8333512158356132E-002  0.10048323702420421     
          42    Born index
           1     i-y
           1     i-csi
  0.30547728532515817       0.10036045350522035       0.11510061594812726     
          43    Born index
           1     i-y
           1     i-csi
  0.20790333587588475       0.37384063600391965       0.48888722732743434     
          44    Born index
           1     i-y
           1     i-csi
  0.24927342622102192        2.2748210323305148E-002   4.0024463350487489E-002
          45    Born index
           1     i-y
           1     i-csi
  0.20697361259710464        8.0766011847740321E-002   7.7870593243796027E-002
          46    Born index
           1     i-y
           1     i-csi
  0.72704846195115436        0.0000000000000000       0.98831657732058720     
          47    Born index
           1     i-y
           1     i-csi
  0.42120309477006479       0.54647212401777412       0.59759770126366141     
          48    Born index
           1     i-y
           1     i-csi
  0.58931079684179455        1.1451114311675512       0.68955310264095249     
          49    Born index
           1     i-y
           1     i-csi
  0.25005498162931750       0.25619572046280181       0.22012626845077776     
          50    Born index
           1     i-y
           1     i-csi
  0.33896305151457640       0.23688918038764079       0.33876433086272667     
          51    Born index
           1     i-y
           1     i-csi
  0.19570832358558726       0.33262868815102209       0.27567910981114996     
          52    Born index
           1     i-y
           1     i-csi
  0.18128938425423960        0.0000000000000000       0.75613429873466020     
          53    Born index
           1     i-y
           1     i-csi
  0.18630236480063053       0.27351854147559002       0.33089473569778705     
          54    Born index
           1     i-y
           1     i-csi
   1.4194525391111106        7.4294139151164824        1.0164612084223532     
          55    Born index
           1     i-y
           1     i-csi
  0.20210722397755859       0.63611267186955334       0.98459410924124835     
          56    Born index
           1     i-y
           1     i-csi
  0.37222004403912479       0.13959232923163312       0.14521141775847599     
          57    Born index
           1     i-y
           1     i-csi
  0.25902784974416870       0.16248263758154799       0.15731559945092879     
          58    Born index
           1     i-y
           1     i-csi
  0.33147667879002285       0.18467289835738071       0.17275058950057906     
          59    Born index
           1     i-y
           1     i-csi
  0.18465400372522286       0.42419447919183273       0.71336605463123814     
          60    Born index
           1     i-y
           1     i-csi
  0.18967134831147534       0.12679955266469389       0.13875140826878990     
          61    Born index
           1     i-y
           1     i-csi
  0.65204868021295748        0.0000000000000000       0.99650389246552085     
          62    Born index
           1     i-y
           1     i-csi
  0.20018223688017636       0.43110984333294183       0.40691969190630412     
          63    Born index
           1     i-y
           1     i-csi
  0.26266747571338606       0.55637002324108542       0.42710115393729836     
          64    Born index
           1     i-y
           1     i-csi
  0.34797780995881611       0.20424173999063400       0.15725741374910088     
          65    Born index
           1     i-y
           1     i-csi
  0.25942797473915474       0.36275905329501928       0.30218413341539896     
          66    Born index
           1     i-y
           1     i-csi
  0.31002104208194470        1.0466435151961919       0.40132641226163357     
          67    Born index
           1     i-y
           1     i-csi
  0.18829729874285098       0.33494396994331105       0.73287109495684866     
          68    Born index
           1     i-y
           1     i-csi
  0.20614112981724683        2.1453298611720677       0.54212760319595710     
          69    Born index
           1     i-y
           1     i-csi
  0.19998304133058550        0.0000000000000000       0.60513766264148439     
          70    Born index
           1     i-y
           1     i-csi
   1.1236250193754838        7.6470874482892501       0.57802787019612434     
          71    Born index
           1     i-y
           1     i-csi
  0.19878960338246032        8.5356939614198032E-002   6.8516412547305505E-002
          72    Born index
           1     i-y
           1     i-csi
  0.24456145544062216        8.8972520058233140E-002  0.24973276184404197     
          73    Born index
           1     i-y
           1     i-csi
  0.25814817711364579       0.11886338388801361        9.7087325239972988E-002
          74    Born index
           1     i-y
           1     i-csi
  0.19647558182480176       0.18609292921152601       0.10514244748041164     
          75    Born index
           1     i-y
           1     i-csi
  0.19496945141727653       0.48320091285895667       0.31887108319748531     
          76    Born index
           1     i-y
           1     i-csi
  0.74027807363522924        0.0000000000000000        2.5548231720786343     
          77    Born index
           1     i-y
           1     i-csi
  0.20386607182612568       0.64332031792807720        1.8541339800208378     
          78    Born index
           1     i-y
           1     i-csi
  0.19953939041562754       0.29085873670707035       0.40618194740686114     
          79    Born index
           1     i-y
           1     i-csi
  0.26315706430133912       0.20310008385804254       0.39037401232688335     
          80    Born index
           1     i-y
           1     i-csi
  0.54565552182234944       0.19837118568160397       0.42928515772025161     
          81    Born index
           1     i-y
           1     i-csi
   7.0215852544133561        3.2804098469564273       0.47921049153871292     
          82    Born index
           1     i-y
           1     i-csi
   1.4903453418385282        17.898425032492970       0.76831610322617716     
          83    Born index
           1     i-y
           1     i-csi
   1.4831844850038078        9.7176379880722443        1.2186798516092125     
          84    Born index
           1     i-y
           1     i-csi
   1.0827714348654784        4.8593089870952157       0.57817263695391863     
          85    Born index
           1     i-y
           1     i-csi
   1.4200939948094100        37.308435612609671       0.65658307394906434     
          86    Born index
           1     i-y
           1     i-csi
  0.87645129799205412        3.2095319340366708        6.1010929393589270     
          87    Born index
           1     i-y
           1     i-csi
   1.0049693544563043        7.9361371072827840        7.0382675307776479     
          88    Born index
           1     i-y
           1     i-csi
  0.60259978918683554        4.0207653888278996        3.0048894931351500     
          89    Born index
           1     i-y
           1     i-csi
  0.89547056542331072        2.6996135047808396        9.8987899484282078     
          90    Born index
           1     i-y
           1     i-csi
  0.90470257180422409        9.8679277738146638        34.737011072045213     
          91    Born index
           1     i-y
           1     i-csi
   3.2137268455999748        0.0000000000000000        59.806990936194197     
          92    Born index
           1     i-y
           1     i-csi
   2.3964702462562544        1.4613008242470529        6.3059521142323387     
          93    Born index
           1     i-y
           1     i-csi
   2.9374456092312702        1.9967583703198226        21.065913103684231     
          94    Born index
           1     i-y
           1     i-csi
   1.3339371484852813       0.81352025061691879        5.0282821617060041     
          95    Born index
           1     i-y
           1     i-csi
   1.1910228802408220       0.72034341275366964        13.753130835051930     
          96    Born index
           1     i-y
           1     i-csi
   4.4768377914126720       0.39596428148617202        4.8994040714342493     
          97    Born index
           1     i-y
           1     i-csi
  0.97924389341261786        1.0013098766648267       0.28775591070631568     
          98    Born index
           1     i-y
           1     i-csi
  0.28897188415303232       0.44132961818581240       0.28968805915674001     
          99    Born index
           1     i-y
           1     i-csi
  0.21595287696933640       0.65741462861525579       0.40122143743674937     
         100    Born index
           1     i-y
           1     i-csi
  0.27352851225330221       0.31741681009763001        1.3788270640153062     
         101    Born index
           1     i-y
           1     i-csi
  0.29071634155839476       0.17025904927603663       0.14671985733622939     
         102    Born index
           1     i-y
           1     i-csi
  0.19305342140034018       0.13097564564539807        7.6740367926667261E-002
         103    Born index
           1     i-y
           1     i-csi
  0.17084544811461191       0.14828536200412631       0.13564233444538285     
         104    Born index
           1     i-y
           1     i-csi
  0.19877698577600972       0.12661721099301407       0.16144183081151647     
         105    Born index
           1     i-y
           1     i-csi
  0.19859535213579907       0.56619757732503162       0.39944050263916492     
         106    Born index
           1     i-y
           1     i-csi
   1.0329596906819305        0.0000000000000000        2.2799702895334506     
         107    Born index
           1     i-y
           1     i-csi
   2.2800602761895266        4.7457038967698972        46.289448928847094     
         108    Born index
           1     i-y
           1     i-csi
  0.19778982591359670        0.0000000000000000       0.87577824333376630     
         109    Born index
           1     i-y
           1     i-csi
  0.20326156435993284       0.67005731314698891       0.40651487272417292     
         110    Born index
           1     i-y
           1     i-csi
  0.23892525121679103       0.52678605664032330       0.30590906331724949     
         111    Born index
           1     i-y
           1     i-csi
  0.43334933283750743        1.7195589285097233       0.39570827975666611     
         112    Born index
           1     i-y
           1     i-csi
   3.8201156030191079       0.26613160464209540       0.25244715059963874     
         113    Born index
           1     i-y
           1     i-csi
  0.79763702799871350       0.98577355587156990       0.33233970450049866     
         114    Born index
           1     i-y
           1     i-csi
  0.31153735725704318       0.49267500713286999       0.43897135338177962     
         115    Born index
           1     i-y
           1     i-csi
  0.20985598040366607       0.51963525578846681       0.44083368104751730     
         116    Born index
           1     i-y
           1     i-csi
  0.24675333831448909       0.18188889861690374       0.10525785253117215     
         117    Born index
           1     i-y
           1     i-csi
  0.17366718022778813       0.14686622216599643       0.17520429126902837     
         118    Born index
           1     i-y
           1     i-csi
  0.18773433007813947       0.19439326580414029       0.10906543892373226     
         119    Born index
           1     i-y
           1     i-csi
  0.23986462397725389       0.59345115570562246       0.30287277439954841     
         120    Born index
           1     i-y
           1     i-csi
  0.26754739263231558       0.10556007663380572       0.12732335638910366     
         121    Born index
           1     i-y
           1     i-csi
  0.49747895667624420        0.0000000000000000        4.1902761721639363     
         122    Born index
           1     i-y
           1     i-csi
  0.20676904568217647       0.44129523519102337       0.83154063609931839     
         123    Born index
           1     i-y
           1     i-csi
   2.6305137602429300        1.6147555511076701        48.827514576996784     
         124    Born index
           1     i-y
           1     i-csi
  0.21197091837566606       0.68763737584549378       0.58689316295559324     
         125    Born index
           1     i-y
           1     i-csi
  0.20023498011377480        0.0000000000000000        3.5658142107367770     
         126    Born index
           1     i-y
           1     i-csi
  0.21854467428337937       0.43664223374331396       0.45716732014960093     
         127    Born index
           1     i-y
           1     i-csi
  0.33478560303568522       0.62377565721758088       0.64465944939496600     
         128    Born index
           1     i-y
           1     i-csi
   3.4304293236416719        1.2163147093570623       0.46001856647154143     
         129    Born index
           1     i-y
           1     i-csi
  0.78870539431375697       0.14381919422483413       0.17868991634006870     
         130    Born index
           1     i-y
           1     i-csi
  0.21316892109152630       0.42335733609682807       0.28913949727814220     
         131    Born index
           1     i-y
           1     i-csi
  0.14389832608064121        5.0610332904647309E-002   5.4558179796645102E-002
         132    Born index
           1     i-y
           1     i-csi
  0.18693140549249956        6.6249428834046900E-002   6.5261095388491883E-002
         133    Born index
           1     i-y
           1     i-csi
  0.21139343836692939       0.37342325148008454       0.34286335259874140     
         134    Born index
           1     i-y
           1     i-csi
  0.21638423345088031        8.0841340744132295E-002   8.0774761726924951E-002
         135    Born index
           1     i-y
           1     i-csi
  0.16146104973884867        6.1579555992889223E-002   9.8843362503484494E-002
         136    Born index
           1     i-y
           1     i-csi
  0.72572236321501404        0.0000000000000000        1.1570971274829687     
         137    Born index
           1     i-y
           1     i-csi
  0.18322000089550466       0.29235890366552936       0.44020295937526632     
         138    Born index
           1     i-y
           1     i-csi
  0.19371522395528371        1.2223261426823480       0.48910500536414842     
         139    Born index
           1     i-y
           1     i-csi
   1.4887646631258040        2.3238921875877412        7.0354194916207113     
         140    Born index
           1     i-y
           1     i-csi
  0.22987449771614518       0.43023082595127382       0.47442701865539294     
         141    Born index
           1     i-y
           1     i-csi
  0.22169191611792502       0.35200234105456601       0.59492782438535097     
         142    Born index
           1     i-y
           1     i-csi
  0.18436870230408939        0.0000000000000000       0.47056290992878813     
         143    Born index
           1     i-y
           1     i-csi
  0.23882021388584707       0.60343251585421964       0.65245650273196665     
         144    Born index
           1     i-y
           1     i-csi
  0.35780843866965978       0.15633172686959651       0.20064585125166556     
         145    Born index
           1     i-y
           1     i-csi
  0.18353083395305933       0.14202723030187356       0.19926146321591176     
         146    Born index
           1     i-y
           1     i-csi
   7.7209322866139069E-003   8.6493901375085988E-002   9.0434025846242563E-002
         147    Born index
           1     i-y
           1     i-csi
  0.32440265333975365       0.33245331329041489       0.38565326421191015     
         148    Born index
           1     i-y
           1     i-csi
  0.19827890624876338        2.4564292853248508E-002   2.7922743224621127E-002
         149    Born index
           1     i-y
           1     i-csi
  0.18856601668198475        7.6840420631817008E-002   6.0052947970948289E-002
         150    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         151    Born index
           1     i-y
           1     i-csi
   1.5694060682495159        0.0000000000000000       0.36701587318041828     
         152    Born index
           1     i-y
           1     i-csi
  0.21489319610148283       0.83179303406719574       0.98908266345011409     
         153    Born index
           1     i-y
           1     i-csi
  0.24501389182596187       0.47495557935890803       0.33425536824984770     
         154    Born index
           1     i-y
           1     i-csi
  0.33136018028459541       0.43786252080254373       0.34420215825802541     
         155    Born index
           1     i-y
           1     i-csi
  0.92210882081694490       0.66698638280162548        7.6234419971870837     
         156    Born index
           1     i-y
           1     i-csi
  0.33472269772212382       0.26637758462065769        7.3029577501275833     
         157    Born index
           1     i-y
           1     i-csi
  0.35279583927276925       0.41671310476066048       0.79600215646231465     
         158    Born index
           1     i-y
           1     i-csi
  0.38252099871433737       0.22555856097012844       0.29117169704302603     
         159    Born index
           1     i-y
           1     i-csi
  0.24403138224722615        0.0000000000000000       0.25530750101145905     
         160    Born index
           1     i-y
           1     i-csi
  0.36631251956241939       0.59817355458217492       0.39292847368579731     
         161    Born index
           1     i-y
           1     i-csi
  0.53574032021386409       0.18609729592912008       0.18225133072231084     
         162    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         163    Born index
           1     i-y
           1     i-csi
  0.90731193459925907        2.5624552551752146E-002   2.2216781130344674E-002
         164    Born index
           1     i-y
           1     i-csi
   5.6055860952145972E-002   9.5656800374408740E-002   8.5116298153045333E-002
         165    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         166    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         167    Born index
           1     i-y
           1     i-csi
  0.29223175100012561       0.50543919474602961        1.2669377665904611     
         168    Born index
           1     i-y
           1     i-csi
   1.5207520965196939       0.40053568787546756       0.20436136152575851     
         169    Born index
           1     i-y
           1     i-csi
   1.2909478465179351       0.22123821802767640       0.38514921675977848     
         170    Born index
           1     i-y
           1     i-csi
  0.29288963106953503       0.30175926574839579       0.38677291221343707     
         171    Born index
           1     i-y
           1     i-csi
   2.7695648914361364       0.39998916387444017        11.461524707142635     
         172    Born index
           1     i-y
           1     i-csi
  0.56787115498387342       0.57979620930959741       0.38066180585087428     
         173    Born index
           1     i-y
           1     i-csi
  0.59292820118162937       0.44068438686589040       0.30387873982566638     
         174    Born index
           1     i-y
           1     i-csi
  0.64439751182817007       0.29379897710546066       0.43054162535165075     
         175    Born index
           1     i-y
           1     i-csi
  0.39546885980743257       0.27866805507801473       0.21462379292371855     
         176    Born index
           1     i-y
           1     i-csi
  0.42211127655442870        0.0000000000000000       0.36735347023031639     
