           1           1     n-y and n-csi grid
           1     i-csi
  0.32479076818658625        1.0370661324621622       0.76350718682292662     
          35    Born index
           1     i-y
           1     i-csi
  0.19401655010020463        0.0000000000000000       0.74398191929563118     
          36    Born index
           1     i-y
           1     i-csi
  0.20548928424464580       0.35320693399189323       0.42060376092855900     
          37    Born index
           1     i-y
           1     i-csi
  0.21057670380800383       0.38561108915527736       0.46367690469175671     
          38    Born index
           1     i-y
           1     i-csi
   1.3137499275286073        6.5457080311783997       0.67705806312954442     
          39    Born index
           1     i-y
           1     i-csi
  0.20645901929337307       0.36305889957815329       0.97937674503924188     
          40    Born index
           1     i-y
           1     i-csi
  0.21414592200292004       0.59750933241589899        2.1326098282705952     
          41    Born index
           1     i-y
           1     i-csi
  0.16422771811119480       0.11419755541542292        9.4078765217090785E-002
          42    Born index
           1     i-y
           1     i-csi
  0.19956915917513074        8.4609545213124818E-002   7.5328719912014772E-002
          43    Born index
           1     i-y
           1     i-csi
  0.19638974841716858       0.28373901760146175       0.32969092032282293     
          44    Born index
           1     i-y
           1     i-csi
   8.8200810243448197E-002  0.14162449003645633       0.18203118522277420     
          45    Born index
           1     i-y
           1     i-csi
  0.15681368009251326       0.10885019015004911        7.8835884664126318E-002
          46    Born index
           1     i-y
           1     i-csi
   1.3709722102380548        0.0000000000000000        1.1457315070345142     
          47    Born index
           1     i-y
           1     i-csi
  0.33948584322829034        1.3566812646661033       0.30327419868281758     
          48    Born index
           1     i-y
           1     i-csi
   1.2484909006259590       0.25694185757252308       0.26289197308517370     
          49    Born index
           1     i-y
           1     i-csi
  0.41235718604754584       0.24956675140425641       0.87889801065602824     
          50    Born index
           1     i-y
           1     i-csi
  0.27341756590958072       0.37089381771092977       0.51190506970808913     
          51    Born index
           1     i-y
           1     i-csi
  0.19891595022186498       0.29776623849261424        1.0026717830661429     
          52    Born index
           1     i-y
           1     i-csi
  0.19412782541242218        0.0000000000000000       0.81411538973835684     
          53    Born index
           1     i-y
           1     i-csi
  0.21581714308288305       0.31898169649356173       0.46280360430517165     
          54    Born index
           1     i-y
           1     i-csi
   1.4182260789104351        21.158754496476650       0.59743587644264162     
          55    Born index
           1     i-y
           1     i-csi
  0.19410093353666011       0.42813445434558500       0.32982855330455046     
          56    Born index
           1     i-y
           1     i-csi
  0.19064855810353526        8.9701590494731975E-002  0.10634659338580701     
          57    Born index
           1     i-y
           1     i-csi
  0.20280559618211116       0.12420906966107777       0.10437156562066770     
          58    Born index
           1     i-y
           1     i-csi
  0.19133426188300603        9.4769557619320030E-002  0.11020345489837410     
          59    Born index
           1     i-y
           1     i-csi
  0.32828932621580920       0.39250022022273068       0.72541456601053844     
          60    Born index
           1     i-y
           1     i-csi
  0.13698515529508051        6.5443591729755848E-002  0.10865969216781021     
          61    Born index
           1     i-y
           1     i-csi
  0.58609439039960920        0.0000000000000000        2.8198067074454731     
          62    Born index
           1     i-y
           1     i-csi
  0.19920600251098561       0.31812153279164823        1.0683988673843188     
          63    Born index
           1     i-y
           1     i-csi
  0.20254733832726951       0.33972137795614532       0.30241864417966441     
          64    Born index
           1     i-y
           1     i-csi
  0.62702657743433665       0.22119518847834280       0.18846730619184643     
          65    Born index
           1     i-y
           1     i-csi
   1.5148779258964216       0.31607034903898645       0.25844116017493790     
          66    Born index
           1     i-y
           1     i-csi
  0.27961218476750549       0.38035615463329170       0.31382415248858492     
          67    Born index
           1     i-y
           1     i-csi
  0.19343601566580657       0.43688138396046566       0.36946181427858543     
          68    Born index
           1     i-y
           1     i-csi
  0.20308189116400974       0.40189418723402098       0.31929635506287724     
          69    Born index
           1     i-y
           1     i-csi
  0.18208514085595970        0.0000000000000000       0.57874448633045628     
          70    Born index
           1     i-y
           1     i-csi
   2.4298254385516733        6.8889545622620787       0.92032058599415190     
          71    Born index
           1     i-y
           1     i-csi
  0.19322527349685800       0.15147551516604424        9.0803887151053114E-002
          72    Born index
           1     i-y
           1     i-csi
  0.21567327029152009       0.12712794496649288       0.12559215966910389     
          73    Born index
           1     i-y
           1     i-csi
  0.17450025542990150        9.3589090519787047E-002  0.11532562371890122     
          74    Born index
           1     i-y
           1     i-csi
  0.16501040560067259       0.22220171059332211        8.1774788158861564E-002
          75    Born index
           1     i-y
           1     i-csi
  0.21092687681455788       0.40112430263055510       0.57763249517017423     
          76    Born index
           1     i-y
           1     i-csi
  0.63635217040004699        0.0000000000000000        4.1259842226792056     
          77    Born index
           1     i-y
           1     i-csi
  0.20518740269020661        2.4878392093466069        6.8764139145074266     
          78    Born index
           1     i-y
           1     i-csi
  0.20521691607187603       0.91014959214088298       0.40759117008741169     
          79    Born index
           1     i-y
           1     i-csi
  0.26183038549636672       0.29081388242526335       0.65995535438430530     
          80    Born index
           1     i-y
           1     i-csi
  0.41220704326450264       0.21247778970409428       0.27298391995254406     
          81    Born index
           1     i-y
           1     i-csi
   2.5651327872656537        3.0818713208842792       0.46516550169712034     
          82    Born index
           1     i-y
           1     i-csi
   1.0333646747251546        21.317142788063681       0.76358421067774973     
          83    Born index
           1     i-y
           1     i-csi
   1.2249824730202938        34.175704728311423        1.1731134299801704     
          84    Born index
           1     i-y
           1     i-csi
  0.86681893488102013        5.0759147870691113       0.43460804776998230     
          85    Born index
           1     i-y
           1     i-csi
   2.2060279122330781        21.033317874389738        2.3318176225876495     
          86    Born index
           1     i-y
           1     i-csi
   1.1236810759403246        8.5140732397150884        18.943917374501932     
          87    Born index
           1     i-y
           1     i-csi
   1.6239119612443020        8.9668455739866815        3.9933031880279244     
          88    Born index
           1     i-y
           1     i-csi
  0.95967364913132591        11.036442193980356        5.2344502487673541     
          89    Born index
           1     i-y
           1     i-csi
   1.3512543677058775        4.6526678500064635        6.5191798720087837     
          90    Born index
           1     i-y
           1     i-csi
  0.97907970275821632        5.3115680572776673        6.7956836683886621     
          91    Born index
           1     i-y
           1     i-csi
   5.1758088253749364        0.0000000000000000        59.101474965417410     
          92    Born index
           1     i-y
           1     i-csi
   1.0491531540004597        1.3401883407339477        16.905806275341739     
          93    Born index
           1     i-y
           1     i-csi
   2.1304394259625274        1.1240060509195575        14.280367640687551     
          94    Born index
           1     i-y
           1     i-csi
   1.4587697509516961       0.55786536573535073        5.9164764985287777     
          95    Born index
           1     i-y
           1     i-csi
   1.5812460597380218       0.83474644889766436        10.532189565360339     
          96    Born index
           1     i-y
           1     i-csi
   5.0168378974990855       0.86645875514056470        4.2107879018476675     
          97    Born index
           1     i-y
           1     i-csi
   1.1696076978131218       0.24348250396420518       0.48470206961622220     
          98    Born index
           1     i-y
           1     i-csi
  0.23629499105321561       0.35536030272630476       0.28685997365909283     
          99    Born index
           1     i-y
           1     i-csi
  0.18879771449733410       0.43698031419792810       0.68427364441324068     
         100    Born index
           1     i-y
           1     i-csi
  0.19512238828970116       0.39987794083588923       0.50671066236786821     
         101    Born index
           1     i-y
           1     i-csi
  0.23972452353181747       0.16617744366112219       0.17180002592820959     
         102    Born index
           1     i-y
           1     i-csi
  0.23569792945358728        7.7318263979479121E-002   5.6615768791839334E-002
         103    Born index
           1     i-y
           1     i-csi
  0.17164186776838500       0.13736564317103878       0.12176763601490553     
         104    Born index
           1     i-y
           1     i-csi
  0.16585482995116113       0.12178868055932940        9.0272917030731079E-002
         105    Born index
           1     i-y
           1     i-csi
  0.18602762529274575       0.60567858321325596       0.53064336736226791     
         106    Born index
           1     i-y
           1     i-csi
  0.53009406946419824        0.0000000000000000        2.9011931664326656     
         107    Born index
           1     i-y
           1     i-csi
   1.7189200526206856       0.81956317226567232        6.7673168600025129     
         108    Born index
           1     i-y
           1     i-csi
  0.19831264013432015        0.0000000000000000        1.1828321019718073     
         109    Born index
           1     i-y
           1     i-csi
  0.21036589648481918       0.49164652966174888        1.0834251787220797     
         110    Born index
           1     i-y
           1     i-csi
  0.21582921130284641       0.31914544320263200       0.40730806461579677     
         111    Born index
           1     i-y
           1     i-csi
  0.26700523493506456       0.30583129887435506       0.66435773687092659     
         112    Born index
           1     i-y
           1     i-csi
   1.2779269403015554       0.25600913710210343        1.8307505640023363     
         113    Born index
           1     i-y
           1     i-csi
   1.7314015626615287       0.52241544549630647       0.97233598045676828     
         114    Born index
           1     i-y
           1     i-csi
  0.35375775190137454       0.43365729230964517       0.39922545990180952     
         115    Born index
           1     i-y
           1     i-csi
  0.23011755945857379        2.0825296720783930        2.3141273165950027     
         116    Born index
           1     i-y
           1     i-csi
  0.20217122278844019       0.21830387383550756       0.29642155633338479     
         117    Born index
           1     i-y
           1     i-csi
  0.25327695417408863       0.17508702250371355       0.12116734436045395     
         118    Born index
           1     i-y
           1     i-csi
  0.23022483221376061       0.13833162611174571       0.18238675641202165     
         119    Born index
           1     i-y
           1     i-csi
  0.21711013212245270       0.41531068267649257       0.37835310820851842     
         120    Born index
           1     i-y
           1     i-csi
  0.21383459625816670        9.5586375795030765E-002   7.5315308229413250E-002
         121    Born index
           1     i-y
           1     i-csi
  0.61868184604245158        0.0000000000000000        2.1151341367523053     
         122    Born index
           1     i-y
           1     i-csi
  0.21968082743821363       0.46903093169093191       0.77862355809245254     
         123    Born index
           1     i-y
           1     i-csi
   1.9905888985200455        1.8763116586036157        12.632859401111119     
         124    Born index
           1     i-y
           1     i-csi
  0.19578166082525364        1.5756852934190495        1.4504552101012003     
         125    Born index
           1     i-y
           1     i-csi
  0.21170597999394791        0.0000000000000000        1.2586747783204055     
         126    Born index
           1     i-y
           1     i-csi
  0.21574479700414895       0.43346502560507888       0.37753614675622515     
         127    Born index
           1     i-y
           1     i-csi
  0.41505071372465985       0.47932212488829495       0.86602021531912932     
         128    Born index
           1     i-y
           1     i-csi
   1.5667691091962921       0.33163987774068332       0.36688919652148633     
         129    Born index
           1     i-y
           1     i-csi
   1.1503576164501774       0.18848561416076970       0.17245928317151252     
         130    Born index
           1     i-y
           1     i-csi
  0.29503157443413114       0.32711914557136751       0.17816927250454842     
         131    Born index
           1     i-y
           1     i-csi
  0.27090306044146878       0.11294202808771550        8.0896149231572664E-002
         132    Born index
           1     i-y
           1     i-csi
  0.10728841218353598        7.7548831250621800E-002   8.8852231901227943E-002
         133    Born index
           1     i-y
           1     i-csi
  0.19838570667809152       0.34969806745086218       0.32927615428821772     
         134    Born index
           1     i-y
           1     i-csi
  0.19938493473072638        9.9936325700652334E-002  0.11048509958531004     
         135    Born index
           1     i-y
           1     i-csi
  0.16514053229832468        8.8518545660041234E-002   8.7947756605162297E-002
         136    Born index
           1     i-y
           1     i-csi
  0.76661338818348190        0.0000000000000000        1.6748949429931252     
         137    Born index
           1     i-y
           1     i-csi
  0.19158333910582673       0.87946952297247027       0.26724014228455839     
         138    Born index
           1     i-y
           1     i-csi
  0.19485450456609482       0.46454259668813358       0.61971479420166253     
         139    Born index
           1     i-y
           1     i-csi
   1.6736104270316525       0.87447782627443460        5.9380862393145000     
         140    Born index
           1     i-y
           1     i-csi
  0.19062167971589380       0.37632468850314921       0.40700143059396177     
         141    Born index
           1     i-y
           1     i-csi
  0.21158705122826418       0.56424025238588060       0.40297256387479208     
         142    Born index
           1     i-y
           1     i-csi
  0.18144749247696249        0.0000000000000000       0.72562848001108970     
         143    Born index
           1     i-y
           1     i-csi
  0.21732722257675627       0.28157946947290469       0.21150804319163102     
         144    Born index
           1     i-y
           1     i-csi
  0.53983035848799554       0.56518075101134990       0.57222250439613143     
         145    Born index
           1     i-y
           1     i-csi
  0.20374601072575774       0.28059093560147358       0.19899163591269661     
         146    Born index
           1     i-y
           1     i-csi
  0.55588907351373840        3.3384083034438093E-002   5.8553729392049059E-002
         147    Born index
           1     i-y
           1     i-csi
  0.26907970496049705       0.41441538185692645       0.32165191404638915     
         148    Born index
           1     i-y
           1     i-csi
  0.30344668892741655        9.1855030652625860E-002   5.7243050642625158E-002
         149    Born index
           1     i-y
           1     i-csi
  0.14556875824989760        4.5376031622127840E-002  0.11020536677746376     
         150    Born index
           1     i-y
           1     i-csi
   7.4624306108153113E-002   3.1880745425994859E-002   2.2809057290570742E-002
         151    Born index
           1     i-y
           1     i-csi
   1.9848932821346490        0.0000000000000000       0.57782238072135905     
         152    Born index
           1     i-y
           1     i-csi
  0.34830860249705853       0.34593032866149998       0.37966259985233053     
         153    Born index
           1     i-y
           1     i-csi
  0.37461571242010466       0.23066750286136964       0.45843569868737699     
         154    Born index
           1     i-y
           1     i-csi
  0.42317553307164840        1.4101365865382294       0.37434719476933048     
         155    Born index
           1     i-y
           1     i-csi
   1.1251715316402273       0.73239793946909082        5.3555267460034246     
         156    Born index
           1     i-y
           1     i-csi
  0.22815326035965763       0.36874204412179029       0.36963537367538252     
         157    Born index
           1     i-y
           1     i-csi
  0.47232343835161117       0.46510206997799802       0.51034376510129398     
         158    Born index
           1     i-y
           1     i-csi
  0.71040324247420483       0.48037900374879305       0.30574233986228150     
         159    Born index
           1     i-y
           1     i-csi
  0.18589164358331625        0.0000000000000000       0.54116139773965755     
         160    Born index
           1     i-y
           1     i-csi
  0.31051787870518210       0.18713365055542164       0.26367498375414472     
         161    Born index
           1     i-y
           1     i-csi
  0.23104519508852023       0.11324620467792310       0.24184590492574176     
         162    Born index
           1     i-y
           1     i-csi
  0.52594424259271055        4.7262010258159542E-002   3.9865148251741089E-002
         163    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         164    Born index
           1     i-y
           1     i-csi
   2.5475576058691486E-007   1.2035030753763769E-002   6.2037417637309696E-003
         165    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         166    Born index
           1     i-y
           1     i-csi
  0.57098108453366081        0.0000000000000000       0.13022554161939082     
         167    Born index
           1     i-y
           1     i-csi
  0.95227916127401124       0.23057270375943353       0.26085458827007968     
         168    Born index
           1     i-y
           1     i-csi
  0.71931958288533315       0.32733298070497441        1.0179815495753257     
         169    Born index
           1     i-y
           1     i-csi
   1.4458296134821278       0.34661817213941953       0.28247022586798998     
         170    Born index
           1     i-y
           1     i-csi
  0.24723138329647562       0.25192663446860974       0.26514093795175764     
         171    Born index
           1     i-y
           1     i-csi
   6.2494193525447006        1.3500548165473898        22.183917644825868     
         172    Born index
           1     i-y
           1     i-csi
   1.2125275068274466       0.32836865342755822       0.33240404557918846     
         173    Born index
           1     i-y
           1     i-csi
  0.51964198635954040       0.31415512766671344       0.58713024614118658     
         174    Born index
           1     i-y
           1     i-csi
  0.64339230014478010       0.27622060680776850       0.34973944582688637     
         175    Born index
           1     i-y
           1     i-csi
  0.57440436845661957       0.22007056986677359       0.15235233184260602     
         176    Born index
           1     i-y
           1     i-csi
  0.48493739136255831        0.0000000000000000       0.27620936128525669     
