           1           1     n-y and n-csi grid
  0.30350079263949276       0.46722250036248453       0.33770246015855970     
          35    Born index
           1     i-y
           1     i-csi
  0.21339421610171377        0.0000000000000000       0.65431668898726503     
          36    Born index
           1     i-y
           1     i-csi
  0.18110856344430820       0.36574525338432257       0.29639242202227234     
          37    Born index
           1     i-y
           1     i-csi
  0.18282992296579359       0.35027391284656206       0.34496154756365566     
          38    Born index
           1     i-y
           1     i-csi
   1.7539897482090503        9.1117883910424897       0.58648898479604217     
          39    Born index
           1     i-y
           1     i-csi
  0.18935572988388569       0.85114782949791179        1.0927642022862956     
          40    Born index
           1     i-y
           1     i-csi
  0.20923932687596053       0.39584723586299242       0.93570844305568091     
          41    Born index
           1     i-y
           1     i-csi
   3.4990195255175216E-002  0.10448662506956462       0.10317164359693763     
          42    Born index
           1     i-y
           1     i-csi
  0.21650874073694226        6.9565291579541264E-002   6.3079726756159693E-002
          43    Born index
           1     i-y
           1     i-csi
  0.18185118179398427       0.82015958213942453       0.44532486567938273     
          44    Born index
           1     i-y
           1     i-csi
  0.12590236290767073        9.5504224564681883E-002   6.6208433143865278E-002
          45    Born index
           1     i-y
           1     i-csi
  0.37240416686319722        8.7575599807399249E-002   7.9505187568309765E-002
          46    Born index
           1     i-y
           1     i-csi
   1.1475891376736616        0.0000000000000000        2.9434111207497144     
          47    Born index
           1     i-y
           1     i-csi
  0.21966096482584724       0.28915236890266316       0.25858277563545301     
          48    Born index
           1     i-y
           1     i-csi
   1.9033138082721164       0.16977580304756176       0.27075858484794968     
          49    Born index
           1     i-y
           1     i-csi
   1.7733289113753958       0.21709753500866130       0.24196064915280863     
          50    Born index
           1     i-y
           1     i-csi
  0.38075602906628253       0.29013554891736881       0.30116538078012417     
          51    Born index
           1     i-y
           1     i-csi
  0.19331093396152019       0.35970846706012316       0.69979893842764951     
          52    Born index
           1     i-y
           1     i-csi
  0.20439203788510898        0.0000000000000000       0.79144940732351177     
          53    Born index
           1     i-y
           1     i-csi
  0.20002194410996146        1.1289004933219451       0.28587165786109364     
          54    Born index
           1     i-y
           1     i-csi
   1.1070617149533608        12.082670390501956       0.45885574903741966     
          55    Born index
           1     i-y
           1     i-csi
  0.19391750847007283        1.3535240156128197        2.7736541173599991     
          56    Born index
           1     i-y
           1     i-csi
  0.22282496874557592       0.16805313142088407       0.10612366936861660     
          57    Born index
           1     i-y
           1     i-csi
  0.17773615893417277       0.13607097480981944        9.3910060718649158E-002
          58    Born index
           1     i-y
           1     i-csi
  0.22980454309633624       0.22823128356405259        5.7436074259176059E-002
          59    Born index
           1     i-y
           1     i-csi
  0.20983217816586755       0.37717960508298776       0.42785007647000395     
          60    Born index
           1     i-y
           1     i-csi
  0.21629467313339315       0.16985708047888207       0.13958730163349695     
          61    Born index
           1     i-y
           1     i-csi
  0.70319745315205673        0.0000000000000000        15.044088956160959     
          62    Born index
           1     i-y
           1     i-csi
  0.18812526157396586       0.35883293790039483       0.31654515689162627     
          63    Born index
           1     i-y
           1     i-csi
  0.28924909976751756       0.27588383631751473       0.32359635381247903     
          64    Born index
           1     i-y
           1     i-csi
  0.82472454288505170       0.38634351986099530       0.26006175681927779     
          65    Born index
           1     i-y
           1     i-csi
  0.32527106582552684       0.36777325515228398       0.23744080383267574     
          66    Born index
           1     i-y
           1     i-csi
  0.27725621250667487       0.24812984374660779       0.30012732089044319     
          67    Born index
           1     i-y
           1     i-csi
  0.18605319809855558       0.35609355568267848       0.33835882586985039     
          68    Born index
           1     i-y
           1     i-csi
  0.20313685904066728       0.83046987752816026       0.63558397992673688     
          69    Born index
           1     i-y
           1     i-csi
  0.17568254800087332        0.0000000000000000        1.5490882498802896     
          70    Born index
           1     i-y
           1     i-csi
   1.5859915100075885        11.369283585424832       0.60999147877422988     
          71    Born index
           1     i-y
           1     i-csi
  0.22218922789416476       0.12735351153712665       0.12468057112820848     
          72    Born index
           1     i-y
           1     i-csi
  0.21601772927126936       0.14625273904461122        8.6911642438661466E-002
          73    Born index
           1     i-y
           1     i-csi
  0.50976986421775006       0.16378266956253854       0.12077281346667136     
          74    Born index
           1     i-y
           1     i-csi
  0.15395781060363581       0.10689978118343174       0.11563281474824623     
          75    Born index
           1     i-y
           1     i-csi
  0.19692165479727206       0.38515404968361999       0.48832022806541514     
          76    Born index
           1     i-y
           1     i-csi
  0.56349503874145379        0.0000000000000000       0.75645112317736962     
          77    Born index
           1     i-y
           1     i-csi
  0.19505011067283604       0.84170603953016754       0.47926954535748778     
          78    Born index
           1     i-y
           1     i-csi
  0.19401227451764586       0.31012355268428216       0.41976599465544578     
          79    Born index
           1     i-y
           1     i-csi
  0.33365074370430869       0.27585166174267350       0.31230830708021906     
          80    Born index
           1     i-y
           1     i-csi
  0.31165060383882359       0.83553874254110938       0.28031978350394954     
          81    Born index
           1     i-y
           1     i-csi
   7.1864553552422716        3.3671567707772407       0.44814509116122364     
          82    Born index
           1     i-y
           1     i-csi
   1.1785036878855892        7.4054925218265426       0.47766575540328554     
          83    Born index
           1     i-y
           1     i-csi
  0.72376193287025792        6.1357523705293415       0.64540164682187739     
          84    Born index
           1     i-y
           1     i-csi
   1.0241333576654221        5.2061311099833274        1.0082566409577483     
          85    Born index
           1     i-y
           1     i-csi
   1.2181647758441909        3.6595426898243155        1.0183082648803894     
          86    Born index
           1     i-y
           1     i-csi
  0.92213322461411606        3.7122808382635926        3.3937669866273730     
          87    Born index
           1     i-y
           1     i-csi
  0.99372495792984594        6.3841914329210017        10.471531368882175     
          88    Born index
           1     i-y
           1     i-csi
   1.2487139774372527        2.6575397516053187        2.9331952038084550     
          89    Born index
           1     i-y
           1     i-csi
  0.98600804738628711        19.983007773011735        3.9046950631648887     
          90    Born index
           1     i-y
           1     i-csi
  0.67750850746441893        4.8659796767072239        7.4525741398213139     
          91    Born index
           1     i-y
           1     i-csi
   3.6871955427404308        0.0000000000000000        38.579832756493076     
          92    Born index
           1     i-y
           1     i-csi
   1.2777118798831830       0.82516542724762953        5.6840721671957963     
          93    Born index
           1     i-y
           1     i-csi
   1.3784003172164616       0.93032558441710889        17.147183473019371     
          94    Born index
           1     i-y
           1     i-csi
   1.1012060667506076       0.64075974428764215        3.6379414837343873     
          95    Born index
           1     i-y
           1     i-csi
  0.74964689829187248       0.67147064480051744        9.5924683122978465     
          96    Born index
           1     i-y
           1     i-csi
   1.7648561413619215       0.42744381730912345        4.1910559551296993     
          97    Born index
           1     i-y
           1     i-csi
   3.6867302409667011       0.36705689134527919       0.38537461016460761     
          98    Born index
           1     i-y
           1     i-csi
  0.35176291390798936       0.38864702462831491       0.50167003772057717     
          99    Born index
           1     i-y
           1     i-csi
  0.30432118221146703       0.77163134119558885       0.59413027968626475     
         100    Born index
           1     i-y
           1     i-csi
  0.19747964921207298       0.36929976631446021        1.0882606334849059     
         101    Born index
           1     i-y
           1     i-csi
  0.10852604772014877        9.5709162327090827E-002  0.18612115278668362     
         102    Born index
           1     i-y
           1     i-csi
  0.22223225686305789        9.9310420631572263E-002  0.16495223694411071     
         103    Born index
           1     i-y
           1     i-csi
  0.24190220049735789        9.2626040190645534E-002  0.12813750726294335     
         104    Born index
           1     i-y
           1     i-csi
  0.19001306937083162       0.11552746713814362        7.7061027530836837E-002
         105    Born index
           1     i-y
           1     i-csi
  0.19029124043115425       0.34757947812369078       0.35832182927238737     
         106    Born index
           1     i-y
           1     i-csi
  0.50576005664084278        0.0000000000000000        4.4361489935939558     
         107    Born index
           1     i-y
           1     i-csi
   1.6524463122244284       0.95169470707501902        8.6730379261190169     
         108    Born index
           1     i-y
           1     i-csi
  0.19890860072691283        0.0000000000000000        1.0385709706107502     
         109    Born index
           1     i-y
           1     i-csi
  0.19809965846301000       0.53570554262652237       0.82231625511551176     
         110    Born index
           1     i-y
           1     i-csi
  0.19754786560480625       0.38209955456156819        2.6780630710452815     
         111    Born index
           1     i-y
           1     i-csi
  0.31987323936960926       0.55624660660812209       0.35596872128090878     
         112    Born index
           1     i-y
           1     i-csi
   5.8123844506928153       0.36378475412567779       0.43442471127785715     
         113    Born index
           1     i-y
           1     i-csi
  0.62021456030144151       0.32774576035149272       0.31666853473848305     
         114    Born index
           1     i-y
           1     i-csi
  0.38056448261324743        2.1176838008091736       0.83651872959703577     
         115    Born index
           1     i-y
           1     i-csi
  0.20832982513135179       0.50879284980454920        1.2058621153701896     
         116    Born index
           1     i-y
           1     i-csi
  0.17432240234809948       0.12815743901390245       0.11621193640993202     
         117    Born index
           1     i-y
           1     i-csi
  0.20376987084789103       0.10108581873449855        8.7649179714104727E-002
         118    Born index
           1     i-y
           1     i-csi
  0.38376207249813821       0.11907625542753096       0.12973597572924200     
         119    Born index
           1     i-y
           1     i-csi
  0.20502450514840154       0.48236786226776285       0.41972731049870016     
         120    Born index
           1     i-y
           1     i-csi
  0.22776341500389766       0.14857272514723113       0.13463654977507752     
         121    Born index
           1     i-y
           1     i-csi
  0.57037686490674921        0.0000000000000000       0.92473643927726812     
         122    Born index
           1     i-y
           1     i-csi
  0.19771778164149892       0.79835788908906391       0.70187211509925085     
         123    Born index
           1     i-y
           1     i-csi
   3.1430480026385785        1.1269570636423811        33.310408517164745     
         124    Born index
           1     i-y
           1     i-csi
  0.21254364072376739       0.86946863106184558       0.40067861828224061     
         125    Born index
           1     i-y
           1     i-csi
  0.21188353943514435        0.0000000000000000        1.6603596563367460     
         126    Born index
           1     i-y
           1     i-csi
  0.20629833421165755       0.46713238435981841       0.85188430051628905     
         127    Born index
           1     i-y
           1     i-csi
  0.38515214026530448       0.45749092111227124       0.36421703679619782     
         128    Born index
           1     i-y
           1     i-csi
  0.87720180863281960       0.38757803544397074       0.57220990061347410     
         129    Born index
           1     i-y
           1     i-csi
   5.1880151555625531       0.32555051371622140       0.38972739713655974     
         130    Born index
           1     i-y
           1     i-csi
  0.20662422130636768       0.23428680293191084       0.49162418520783779     
         131    Born index
           1     i-y
           1     i-csi
  0.14050941551982857       0.10096439886500794       0.10049801317619905     
         132    Born index
           1     i-y
           1     i-csi
  0.21039473657840699       0.13715905287842248        8.4525869682001015E-002
         133    Born index
           1     i-y
           1     i-csi
  0.21535667451718493       0.29544579951627609       0.36445597254603762     
         134    Born index
           1     i-y
           1     i-csi
  0.12759541906784866       0.10817521354420181        8.9182206779670273E-002
         135    Born index
           1     i-y
           1     i-csi
  0.33983686404288416       0.10577297234155994       0.13476922645779321     
         136    Born index
           1     i-y
           1     i-csi
  0.87278689546704757        0.0000000000000000        1.5967551020391328     
         137    Born index
           1     i-y
           1     i-csi
  0.19138531873495562       0.38102699625784309       0.49967775474068821     
         138    Born index
           1     i-y
           1     i-csi
  0.20668898323943885       0.41215642619719434       0.43890817565083357     
         139    Born index
           1     i-y
           1     i-csi
   1.0671802902366179        1.3007048781457424        3.2209861951464602     
         140    Born index
           1     i-y
           1     i-csi
  0.22582619640345777       0.47494097817770503       0.43099084056476555     
         141    Born index
           1     i-y
           1     i-csi
  0.21190123583884332       0.71926203238001896       0.43570009567543849     
         142    Born index
           1     i-y
           1     i-csi
  0.20216644425349450        0.0000000000000000       0.39200908353038089     
         143    Born index
           1     i-y
           1     i-csi
  0.20800496144843267       0.19655890281119109       0.67262645013662337     
         144    Born index
           1     i-y
           1     i-csi
  0.79827485187210323       0.34108118593817810       0.19509727900583851     
         145    Born index
           1     i-y
           1     i-csi
  0.55062334849369776       0.18048526988971483       0.33788068489606704     
         146    Born index
           1     i-y
           1     i-csi
   5.2299786676519966E-002   8.5558048273294912E-002  0.11239561017114159     
         147    Born index
           1     i-y
           1     i-csi
  0.34995596451998234       0.73518472211298769       0.65841042602135902     
         148    Born index
           1     i-y
           1     i-csi
   6.6797220336017229E-003   6.6426623477245941E-002   7.5087623289565752E-002
         149    Born index
           1     i-y
           1     i-csi
  0.30010105277410781        1.0194688370717386E-002   2.8924868740642838E-002
         150    Born index
           1     i-y
           1     i-csi
  0.24243661855586979        4.5304629198018816E-002   4.3696304916359834E-002
         151    Born index
           1     i-y
           1     i-csi
   1.4257236787863716        0.0000000000000000       0.32169505148543481     
         152    Born index
           1     i-y
           1     i-csi
  0.60713182786318265       0.48534082372157117       0.30824446401523836     
         153    Born index
           1     i-y
           1     i-csi
  0.38497609489385121       0.28209373588848780       0.28506623482031224     
         154    Born index
           1     i-y
           1     i-csi
  0.32305127897185243       0.42677504563789331       0.33575880256802398     
         155    Born index
           1     i-y
           1     i-csi
  0.99992826668397805       0.45235409154855361        36.248077574915278     
         156    Born index
           1     i-y
           1     i-csi
  0.26945607228266966        1.2971540979146325       0.64679583184017242     
         157    Born index
           1     i-y
           1     i-csi
  0.33938168211781666       0.41745382529094432        1.0969002997993005     
         158    Born index
           1     i-y
           1     i-csi
  0.24741427576408967       0.33534497176332489       0.22012330466953045     
         159    Born index
           1     i-y
           1     i-csi
  0.39868427837186543        0.0000000000000000       0.49483039180452798     
         160    Born index
           1     i-y
           1     i-csi
  0.66964280067047377       0.17382307177983877       0.25234019803014140     
         161    Born index
           1     i-y
           1     i-csi
   2.2371273117741208       0.34361932592033967       0.24527899555270502     
         162    Born index
           1     i-y
           1     i-csi
  0.41697570110134807        4.6685834347094057E-002   2.8878293954587214E-002
         163    Born index
           1     i-y
           1     i-csi
  0.47605645798203872        4.3278776644356025E-002   4.4738657258910901E-002
         164    Born index
           1     i-y
           1     i-csi
   4.5221326409861824        1.4951138921919439E-002   1.9614894156474657E-002
         165    Born index
           1     i-y
           1     i-csi
   9.7834278953399897E-002   9.8630427716458108E-002  0.11809196408813472     
         166    Born index
           1     i-y
           1     i-csi
   8.3373995726878005E-003   0.0000000000000000        9.9873237883516222E-002
         167    Born index
           1     i-y
           1     i-csi
  0.29283023512404172       0.14875196350909886       0.22723760041277194     
         168    Born index
           1     i-y
           1     i-csi
  0.39352010183464270       0.24078951184256947       0.27712973469414220     
         169    Born index
           1     i-y
           1     i-csi
   1.2277401676096951        1.0283148883786817       0.86934502014759951     
         170    Born index
           1     i-y
           1     i-csi
   1.5651790503789125       0.26912703750876182       0.31470266953691239     
         171    Born index
           1     i-y
           1     i-csi
   5.4605025858731304       0.43370433111165130        2.5220730800954270     
         172    Born index
           1     i-y
           1     i-csi
   1.1585043648604596       0.69239211984514493       0.25176051501477825     
         173    Born index
           1     i-y
           1     i-csi
  0.44613769500637435       0.36755805335191599       0.30657723112865864     
         174    Born index
           1     i-y
           1     i-csi
   2.1902849629022545       0.27411421623791826       0.15827994693090683     
         175    Born index
           1     i-y
           1     i-csi
  0.97296389457491794       0.17566858931713245       0.26117027100617435     
         176    Born index
           1     i-y
           1     i-csi
   4.3650923970234783E-002   0.0000000000000000       0.44307635495858294     
