           1           1     n-y and n-csi grid
  0.32894743211758248       0.57069169704978506       0.45648921074375171     
          35    Born index
           1     i-y
           1     i-csi
  0.17390415274345447        0.0000000000000000       0.98552948333483037     
          36    Born index
           1     i-y
           1     i-csi
  0.19563367008254398       0.29681382732420786       0.40321066281323181     
          37    Born index
           1     i-y
           1     i-csi
  0.20631109389672744       0.38910324327814849       0.50492996980011473     
          38    Born index
           1     i-y
           1     i-csi
   2.2057547259325769        15.252117625282485       0.59919055679552913     
          39    Born index
           1     i-y
           1     i-csi
  0.20873453414012128       0.50307457002719835       0.55050191630270195     
          40    Born index
           1     i-y
           1     i-csi
  0.20545450279265340       0.48796377253459783       0.60516806026179681     
          41    Born index
           1     i-y
           1     i-csi
  0.10072978230851030       0.13244698682816911        9.8486331422712153E-002
          42    Born index
           1     i-y
           1     i-csi
  0.49663277700636038        5.9129198047065762E-002  0.14211083448839829     
          43    Born index
           1     i-y
           1     i-csi
  0.19978168517249625       0.30331146981720397       0.50899169860176152     
          44    Born index
           1     i-y
           1     i-csi
  0.14104055191175624       0.11058202566947294       0.12552569635881702     
          45    Born index
           1     i-y
           1     i-csi
  0.10225810776879882        9.8869710531816465E-002  0.14078095912474148     
          46    Born index
           1     i-y
           1     i-csi
  0.43884094359989001        0.0000000000000000        2.3803102593907219     
          47    Born index
           1     i-y
           1     i-csi
  0.21741429708226581       0.49777843816163203       0.37111569569362035     
          48    Born index
           1     i-y
           1     i-csi
  0.41137129288506397       0.40838948179938644       0.33061114856203733     
          49    Born index
           1     i-y
           1     i-csi
  0.66956014688515597       0.28199835469416473       0.42921367075098799     
          50    Born index
           1     i-y
           1     i-csi
  0.30150860535322627       0.32442941001922670       0.31322785782525941     
          51    Born index
           1     i-y
           1     i-csi
  0.19106871683268770       0.28798549310936333       0.35097758198436574     
          52    Born index
           1     i-y
           1     i-csi
  0.19892802320454170        0.0000000000000000       0.60144487561872140     
          53    Born index
           1     i-y
           1     i-csi
  0.19695445808810594       0.34014942643634805       0.44052220990943070     
          54    Born index
           1     i-y
           1     i-csi
   1.2367139673134442        10.844496946744512       0.91320456204685463     
          55    Born index
           1     i-y
           1     i-csi
  0.19817950577516738        1.0601276405097650        2.5649611886417407     
          56    Born index
           1     i-y
           1     i-csi
  0.67174959163497250       0.12679489614238784       0.17769159788059394     
          57    Born index
           1     i-y
           1     i-csi
  0.16174645305758267        9.6775447837790435E-002  0.12864135723930889     
          58    Born index
           1     i-y
           1     i-csi
  0.22812726174085887       0.18902792781825495       0.18128624262013421     
          59    Born index
           1     i-y
           1     i-csi
  0.20753446802716191       0.81839340671509897       0.50330404697203246     
          60    Born index
           1     i-y
           1     i-csi
  0.21899294217896434       0.14222853236397384       0.11177124751288552     
          61    Born index
           1     i-y
           1     i-csi
  0.52020987772960681        0.0000000000000000        1.7784156690458506     
          62    Born index
           1     i-y
           1     i-csi
  0.18487658545837249       0.82351799477680865        1.1090820248129813     
          63    Born index
           1     i-y
           1     i-csi
  0.22230485765926930       0.28942433003734391       0.25761640994576790     
          64    Born index
           1     i-y
           1     i-csi
  0.62905490103149631       0.24012564606881243       0.29157847901998685     
          65    Born index
           1     i-y
           1     i-csi
  0.36993412250623087       0.29727253813151611       0.36131452616950871     
          66    Born index
           1     i-y
           1     i-csi
  0.31735048831956258       0.38547001005968634       0.29173138290723039     
          67    Born index
           1     i-y
           1     i-csi
  0.18837269579096469       0.66006705493815354       0.57315275649966302     
          68    Born index
           1     i-y
           1     i-csi
  0.19262419496358124       0.80243110531674622       0.94940431847117890     
          69    Born index
           1     i-y
           1     i-csi
  0.18506559924554916        0.0000000000000000        1.9743656480184679     
          70    Born index
           1     i-y
           1     i-csi
   1.2186719130519905        8.9545544748299850        1.6229334846971006     
          71    Born index
           1     i-y
           1     i-csi
  0.17967570155303408        8.0567170109481584E-002   7.2580326225778993E-002
          72    Born index
           1     i-y
           1     i-csi
  0.19182435268957529       0.15467041626963315       0.12107312451211098     
          73    Born index
           1     i-y
           1     i-csi
   7.5538478496219238E-002  0.13334180847073368       0.24777620633268657     
          74    Born index
           1     i-y
           1     i-csi
  0.27476353852746144       0.11801627132484914        8.6871321849409974E-002
          75    Born index
           1     i-y
           1     i-csi
  0.21693803179988178       0.40103018865946927       0.42005890911399674     
          76    Born index
           1     i-y
           1     i-csi
  0.63134827519380909        0.0000000000000000        4.8049026456501913     
          77    Born index
           1     i-y
           1     i-csi
  0.21498961869235372       0.51623065378657962       0.45685324065696131     
          78    Born index
           1     i-y
           1     i-csi
  0.18983303764326803        2.3595628667420145       0.28012746569672820     
          79    Born index
           1     i-y
           1     i-csi
  0.39870366072459279       0.47694838441560089       0.47835100022833132     
          80    Born index
           1     i-y
           1     i-csi
  0.57447315367114637       0.28508357377219212       0.23206535743792400     
          81    Born index
           1     i-y
           1     i-csi
   4.0476228728010240        11.955220751296705       0.56014824822740117     
          82    Born index
           1     i-y
           1     i-csi
   1.0652495653866119        3.9039317608180157       0.55970150995683321     
          83    Born index
           1     i-y
           1     i-csi
   1.6521221839593065        6.5231137626165863       0.68452853405553327     
          84    Born index
           1     i-y
           1     i-csi
   1.1996788853932387        5.2848297416645762       0.69480019250878222     
          85    Born index
           1     i-y
           1     i-csi
   2.7317334669192115        15.857469735131335        2.1982164050225688     
          86    Born index
           1     i-y
           1     i-csi
  0.85669576613509324        5.6413159036657854        8.8461858635631536     
          87    Born index
           1     i-y
           1     i-csi
  0.72234951744115605        4.5966006520868499        3.9127037066616932     
          88    Born index
           1     i-y
           1     i-csi
   1.3484914908972330        11.725850736779279        6.7608609704269158     
          89    Born index
           1     i-y
           1     i-csi
  0.96999315891357030        4.4677944296497545        7.7436250627281158     
          90    Born index
           1     i-y
           1     i-csi
   1.3048275712130724        8.3341692747528509        3.5733608918785857     
          91    Born index
           1     i-y
           1     i-csi
   3.4771485274309257        0.0000000000000000        28.816713002654861     
          92    Born index
           1     i-y
           1     i-csi
   1.3735499965363929       0.96254493326858914        17.493348673961158     
          93    Born index
           1     i-y
           1     i-csi
   1.9912821570330617       0.70720342545538994        62.546360288311035     
          94    Born index
           1     i-y
           1     i-csi
   1.4846418652729536       0.66302495233047354        3.2507985212536226     
          95    Born index
           1     i-y
           1     i-csi
   3.8188412425586646       0.47938093455097747        5.2423561875376832     
          96    Born index
           1     i-y
           1     i-csi
   4.2016904683526564       0.42059920241538223        10.185882903712507     
          97    Born index
           1     i-y
           1     i-csi
   1.2400506814658872       0.76788816685970795       0.25856066335643391     
          98    Born index
           1     i-y
           1     i-csi
  0.33392345578566901       0.77672608816810951       0.49185999853362483     
          99    Born index
           1     i-y
           1     i-csi
  0.18128136253997110       0.34948066327026306       0.27891311695452253     
         100    Born index
           1     i-y
           1     i-csi
  0.19680646244808606       0.93643335713573250       0.51245577076635251     
         101    Born index
           1     i-y
           1     i-csi
  0.15787498226937097       0.13075988288603016       0.15443925047935420     
         102    Born index
           1     i-y
           1     i-csi
  0.44020535132809535       0.13150044481808801       0.19510019294280423     
         103    Born index
           1     i-y
           1     i-csi
  0.23290814747282440       0.13790538620499962        9.5589509857342894E-002
         104    Born index
           1     i-y
           1     i-csi
  0.18056762132059606        5.2678156492968302E-002   5.5873736131475261E-002
         105    Born index
           1     i-y
           1     i-csi
  0.19118102233511639       0.58399114973103117       0.39466937976269550     
         106    Born index
           1     i-y
           1     i-csi
  0.56556899189347276        0.0000000000000000        3.1383704832408155     
         107    Born index
           1     i-y
           1     i-csi
   1.8820839208853086        1.1802562356233695        28.076581716356149     
         108    Born index
           1     i-y
           1     i-csi
  0.19453089940336546        0.0000000000000000       0.81371680667164326     
         109    Born index
           1     i-y
           1     i-csi
  0.23145282650728277       0.47582013398744055       0.71073880962287495     
         110    Born index
           1     i-y
           1     i-csi
  0.22119948561861383       0.43395367695391146        1.0385467274317826     
         111    Born index
           1     i-y
           1     i-csi
  0.28871382071206886       0.53762398158383118       0.40480757682667046     
         112    Born index
           1     i-y
           1     i-csi
  0.50970377122786981       0.30503286460521062       0.27817649662509841     
         113    Born index
           1     i-y
           1     i-csi
  0.44512309082948920       0.27873962063420860       0.24951920792234608     
         114    Born index
           1     i-y
           1     i-csi
  0.30775133475362998       0.81512609811337677       0.94736784577766697     
         115    Born index
           1     i-y
           1     i-csi
  0.19694827887628585       0.47030425278780202       0.59110298360007119     
         116    Born index
           1     i-y
           1     i-csi
  0.36139370981650831       0.10830829902011337       0.15225530279292079     
         117    Born index
           1     i-y
           1     i-csi
  0.23899741291930485       0.11398904256974450       0.14072776089803135     
         118    Born index
           1     i-y
           1     i-csi
  0.18544041390894175        8.6276070533055541E-002  0.12323501397570238     
         119    Born index
           1     i-y
           1     i-csi
  0.26586614252246471       0.33672560191141748       0.63041527949428289     
         120    Born index
           1     i-y
           1     i-csi
  0.14557094823365416       0.14686874760998694       0.10241463881543907     
         121    Born index
           1     i-y
           1     i-csi
  0.60126623420840386        0.0000000000000000        13.458474264226405     
         122    Born index
           1     i-y
           1     i-csi
  0.20164608868491857        2.8655923667134080        2.0809377442569619     
         123    Born index
           1     i-y
           1     i-csi
   3.4944614840520476        1.0937198967124147        11.835768188505559     
         124    Born index
           1     i-y
           1     i-csi
  0.20853218426931094        2.8810411294681928        2.9082842257761592     
         125    Born index
           1     i-y
           1     i-csi
  0.21044418111969673        0.0000000000000000        1.2055487222848258     
         126    Born index
           1     i-y
           1     i-csi
  0.20216286473271927       0.67659436362367209       0.45114602455516539     
         127    Born index
           1     i-y
           1     i-csi
  0.34269609107975013       0.43183982266579957       0.43502797358731754     
         128    Born index
           1     i-y
           1     i-csi
   1.6746604446893301       0.44630015530531164       0.29514149684355762     
         129    Born index
           1     i-y
           1     i-csi
  0.42129571376368219       0.24320645496266638       0.24648479295064435     
         130    Born index
           1     i-y
           1     i-csi
  0.35392750123738348       0.26450493377310358       0.41528044600834546     
         131    Born index
           1     i-y
           1     i-csi
  0.31036015265035521       0.10923906250097927       0.12190199192766948     
         132    Born index
           1     i-y
           1     i-csi
  0.18988813192712731       0.15307539355524347       0.10143682157995665     
         133    Born index
           1     i-y
           1     i-csi
  0.20896547052928008       0.27814636993873937       0.34381832015102287     
         134    Born index
           1     i-y
           1     i-csi
  0.17811933438787705        5.6751207785409277E-002   5.3826751021605820E-002
         135    Born index
           1     i-y
           1     i-csi
  0.13671598885827393        5.6942245376647084E-002   6.0929334866734373E-002
         136    Born index
           1     i-y
           1     i-csi
  0.90393828856667224        0.0000000000000000        2.8136739242550579     
         137    Born index
           1     i-y
           1     i-csi
  0.19410023028578144        75.248263869466939       0.51585957381704017     
         138    Born index
           1     i-y
           1     i-csi
  0.18536311555263171       0.47819868647806418       0.31057278816331274     
         139    Born index
           1     i-y
           1     i-csi
  0.77073386156958856       0.85544295957389527        9.7788389412721131     
         140    Born index
           1     i-y
           1     i-csi
  0.23027359667436451       0.96469916137296996       0.66318743152674997     
         141    Born index
           1     i-y
           1     i-csi
  0.21699187993867100        1.0383405953472602       0.58163031788517894     
         142    Born index
           1     i-y
           1     i-csi
  0.19366779184507973        0.0000000000000000        1.1180622076564439     
         143    Born index
           1     i-y
           1     i-csi
  0.21048218797274637       0.45367224859090011       0.24306673559893510     
         144    Born index
           1     i-y
           1     i-csi
  0.30520320606260803       0.28826715369655287       0.26006914618810240     
         145    Born index
           1     i-y
           1     i-csi
  0.15226138128234132       0.23519661446244755       0.45074024692447773     
         146    Born index
           1     i-y
           1     i-csi
  0.13390576167801710        4.1910500179806569E-002   4.0072919260009138E-002
         147    Born index
           1     i-y
           1     i-csi
  0.26019872695525670       0.19276626506798555       0.28899955942437205     
         148    Born index
           1     i-y
           1     i-csi
   8.8173062853875962E-004   4.1254470574922583E-002   3.6498120625477373E-002
         149    Born index
           1     i-y
           1     i-csi
  0.21501123276862941        3.4708281462133110E-002  0.11103315441886989     
         150    Born index
           1     i-y
           1     i-csi
  0.14919146637901487        5.7558673929322061E-002   3.7520792758754209E-002
         151    Born index
           1     i-y
           1     i-csi
  0.62913312887638517        0.0000000000000000        2.3433975946879286     
         152    Born index
           1     i-y
           1     i-csi
  0.30324410929277185       0.37216515095745001       0.34005674881608627     
         153    Born index
           1     i-y
           1     i-csi
  0.27672665468099328       0.25964797988910210       0.29951599695839054     
         154    Born index
           1     i-y
           1     i-csi
  0.39876725511070088       0.68677902748967157       0.36106919503846691     
         155    Born index
           1     i-y
           1     i-csi
  0.85823443945286793       0.45758540025983468        5.8623201674509664     
         156    Born index
           1     i-y
           1     i-csi
  0.23541512984846119       0.30346460392044916       0.46939862921810127     
         157    Born index
           1     i-y
           1     i-csi
  0.31565658088718546       0.69005329298460305       0.55656737626887298     
         158    Born index
           1     i-y
           1     i-csi
  0.33799439532318010       0.36035823183878501       0.27920849443117041     
         159    Born index
           1     i-y
           1     i-csi
  0.42185556573214411        0.0000000000000000       0.25265834741735166     
         160    Born index
           1     i-y
           1     i-csi
  0.18231473273008586       0.15771027039341040       0.39109436122799313     
         161    Born index
           1     i-y
           1     i-csi
  0.21370084582334872       0.64964448836621291       0.11972012937910739     
         162    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        2.8673673629663249E-002   1.6603583070722690E-002
         163    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         164    Born index
           1     i-y
           1     i-csi
  0.55881118085339065       0.15189468134581086       0.14570377235990048     
         165    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         166    Born index
           1     i-y
           1     i-csi
  0.34955521434322440        0.0000000000000000       0.13368634572020269     
         167    Born index
           1     i-y
           1     i-csi
   4.9228534581718737       0.27169277998834751       0.39706838019787172     
         168    Born index
           1     i-y
           1     i-csi
  0.58171047183734703       0.50856051840053040       0.39654042665540362     
         169    Born index
           1     i-y
           1     i-csi
  0.97015940357839181       0.84237719444091075       0.29149637923649541     
         170    Born index
           1     i-y
           1     i-csi
  0.53663833803011962       0.32734060934796344       0.88067986022228228     
         171    Born index
           1     i-y
           1     i-csi
   2.6108149554810489       0.56981469982766231        10.575026574296112     
         172    Born index
           1     i-y
           1     i-csi
  0.44633233917451653       0.33793958724057188       0.38357603046563826     
         173    Born index
           1     i-y
           1     i-csi
  0.51500822349755659       0.35532388262477360       0.49855937300067016     
         174    Born index
           1     i-y
           1     i-csi
  0.27109050502639831       0.21480088992124702       0.28102225839245920     
         175    Born index
           1     i-y
           1     i-csi
  0.65555055778516536       0.20182040701225296       0.24316927186824674     
         176    Born index
           1     i-y
           1     i-csi
  0.18285055907964920        0.0000000000000000       0.12591682934398690     
