           1           1     n-y and n-csi grid
  0.19302747828841199       0.23661010577101374       0.25554550276339016     
          35    Born index
           1     i-y
           1     i-csi
  0.20863030644477598        0.0000000000000000       0.82459480448606870     
          36    Born index
           1     i-y
           1     i-csi
  0.19240335432944680        1.1803636895208078       0.41656238265442574     
          37    Born index
           1     i-y
           1     i-csi
  0.19509071216488438       0.31959956533175421       0.30849184136965824     
          38    Born index
           1     i-y
           1     i-csi
  0.87962804782809667        14.087100460418410       0.69693591506650321     
          39    Born index
           1     i-y
           1     i-csi
  0.20875644692921960       0.78669697441234865       0.54660467765972998     
          40    Born index
           1     i-y
           1     i-csi
  0.21405156950010237        1.1785073221006150        1.6695166749743637     
          41    Born index
           1     i-y
           1     i-csi
  0.23006891421346826        7.2519631242404611E-002   8.7321583204681752E-002
          42    Born index
           1     i-y
           1     i-csi
  0.12116053470409407        2.3591680771577941E-002   2.4326430124289387E-002
          43    Born index
           1     i-y
           1     i-csi
  0.20593463842700666       0.46536309191056424       0.27186826385331259     
          44    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          45    Born index
           1     i-y
           1     i-csi
  0.12132379314042430        5.7265818991041072E-002   5.3683486156231142E-002
          46    Born index
           1     i-y
           1     i-csi
   1.1626225427556036        0.0000000000000000        3.0762630110432796     
          47    Born index
           1     i-y
           1     i-csi
  0.21360410446321176       0.59606403787827700       0.47415165695866268     
          48    Born index
           1     i-y
           1     i-csi
   1.8079017568725575       0.27143793909842867       0.18299208391418281     
          49    Born index
           1     i-y
           1     i-csi
   1.8395694181994275       0.27191212092340045       0.21108442767286301     
          50    Born index
           1     i-y
           1     i-csi
  0.30242362601324430       0.66685977203191238       0.61955502465476520     
          51    Born index
           1     i-y
           1     i-csi
  0.20024946337800059       0.34127850191904485        1.6248721637372645     
          52    Born index
           1     i-y
           1     i-csi
  0.18745570361561856        0.0000000000000000       0.71399742025245638     
          53    Born index
           1     i-y
           1     i-csi
  0.19388538892707169       0.37635184634551488       0.36461895739146372     
          54    Born index
           1     i-y
           1     i-csi
   1.8761421127811835        10.754332410698074        3.5273497732440182     
          55    Born index
           1     i-y
           1     i-csi
  0.19371922499800462       0.62240372954929846       0.42715299482805530     
          56    Born index
           1     i-y
           1     i-csi
  0.14434546277685892       0.10974084833610208        9.1943180212809561E-002
          57    Born index
           1     i-y
           1     i-csi
  0.14004771598030868       0.11471377806210788       0.20445703845517524     
          58    Born index
           1     i-y
           1     i-csi
  0.17365262741417298        9.4451465513017613E-002  0.10630095046585272     
          59    Born index
           1     i-y
           1     i-csi
  0.26528410474960912       0.61367789906811343       0.49796570860934941     
          60    Born index
           1     i-y
           1     i-csi
  0.18179680304543480       0.12778307637779132       0.15298496394606673     
          61    Born index
           1     i-y
           1     i-csi
  0.58530086427286154        0.0000000000000000        3.1365457771468535     
          62    Born index
           1     i-y
           1     i-csi
  0.19513881701214772       0.39789437162302005        1.1462356712801451     
          63    Born index
           1     i-y
           1     i-csi
  0.36533401091609469       0.57104305252866372       0.30425666827044906     
          64    Born index
           1     i-y
           1     i-csi
  0.73147158383910571       0.79828223712172808       0.79161562074673941     
          65    Born index
           1     i-y
           1     i-csi
  0.71697821798272732       0.27307825759318993       0.35687872028314943     
          66    Born index
           1     i-y
           1     i-csi
  0.24718850783889165       0.68561303057272505       0.34201478215594261     
          67    Born index
           1     i-y
           1     i-csi
  0.21777812595039653       0.33552138050334329       0.40984768530279064     
          68    Born index
           1     i-y
           1     i-csi
  0.18153506794725377       0.32546966577009323       0.34418128101163420     
          69    Born index
           1     i-y
           1     i-csi
  0.18707386448747157        0.0000000000000000       0.68086499028666614     
          70    Born index
           1     i-y
           1     i-csi
   1.1670881871655348        10.357618029900133       0.64649721655087833     
          71    Born index
           1     i-y
           1     i-csi
  0.12218703877746527       0.12355527055076670       0.11790898154170515     
          72    Born index
           1     i-y
           1     i-csi
  0.22460051025225922       0.24611032269182065       0.10913524090251421     
          73    Born index
           1     i-y
           1     i-csi
  0.18366728944579158       0.11010018666147330       0.10699341394124520     
          74    Born index
           1     i-y
           1     i-csi
  0.12944516134119571       0.11110454794707245       0.13420400912218089     
          75    Born index
           1     i-y
           1     i-csi
  0.18850112067053937       0.33168640742802219       0.41540987355781656     
          76    Born index
           1     i-y
           1     i-csi
  0.70949047229246376        0.0000000000000000        2.2840669646455716     
          77    Born index
           1     i-y
           1     i-csi
  0.24370438691893681       0.51362857414063123       0.46629045216464060     
          78    Born index
           1     i-y
           1     i-csi
  0.19245935433967035       0.59315446523204551       0.44162843732097334     
          79    Born index
           1     i-y
           1     i-csi
  0.22420281249234403       0.96589185377527498        1.1345617860955168     
          80    Born index
           1     i-y
           1     i-csi
  0.43539044365246932       0.22976226183775136       0.28768814613973387     
          81    Born index
           1     i-y
           1     i-csi
   3.3185506086431826        8.4373158891104758       0.48300897212826982     
          82    Born index
           1     i-y
           1     i-csi
  0.90720236974934321        4.4274577291933541       0.44983717765569087     
          83    Born index
           1     i-y
           1     i-csi
   1.3388104811436772        6.7995454566008355        1.4215193442240819     
          84    Born index
           1     i-y
           1     i-csi
   1.3011362652533565        8.8367365645177056       0.95578350440786797     
          85    Born index
           1     i-y
           1     i-csi
   1.6697110879265431        16.308410472743880       0.90994281239434649     
          86    Born index
           1     i-y
           1     i-csi
   1.8462472337045694        7.1331700138714575        6.3416746600394536     
          87    Born index
           1     i-y
           1     i-csi
  0.57762365855916642        14.403053915803174        5.0710885041029865     
          88    Born index
           1     i-y
           1     i-csi
   1.9146413404303420        8.9425191028881947        5.7252264129824386     
          89    Born index
           1     i-y
           1     i-csi
  0.82506921691138868        4.9361563716766605        4.5864946974642047     
          90    Born index
           1     i-y
           1     i-csi
  0.92165294225548222        8.7558982129769571        4.0985041561014262     
          91    Born index
           1     i-y
           1     i-csi
   3.6887139022776783        0.0000000000000000        158.53188989998142     
          92    Born index
           1     i-y
           1     i-csi
   2.8657838057242668       0.72049237249024745        8.6271185245002719     
          93    Born index
           1     i-y
           1     i-csi
   1.8247582632449193        1.3168841456185241        11.309831135710292     
          94    Born index
           1     i-y
           1     i-csi
   1.2578055489536408       0.87181618036877218        7.3181527677211635     
          95    Born index
           1     i-y
           1     i-csi
   1.2508141772553993       0.76053102660956351        7.1769205512027625     
          96    Born index
           1     i-y
           1     i-csi
   6.4380751780312488       0.45102779774307361        5.9297953292963825     
          97    Born index
           1     i-y
           1     i-csi
   2.0392139095349320       0.53567139630819516       0.33004674710902437     
          98    Born index
           1     i-y
           1     i-csi
  0.57538134825666121        1.0800269356321115       0.49365193387991896     
          99    Born index
           1     i-y
           1     i-csi
  0.21594524476373853       0.53636495782327054        1.0123162093332851     
         100    Born index
           1     i-y
           1     i-csi
  0.19314234194232102       0.38857373105559201       0.41897839821010330     
         101    Born index
           1     i-y
           1     i-csi
  0.19423485829806950       0.11507654734623055       0.16535623083793075     
         102    Born index
           1     i-y
           1     i-csi
  0.17691110634854465        9.6618546359455423E-002  0.13987806238837908     
         103    Born index
           1     i-y
           1     i-csi
  0.23717528667048410       0.10019251948652400        9.9298712083406820E-002
         104    Born index
           1     i-y
           1     i-csi
  0.17023902306907193       0.10079007901787873       0.14215680146456217     
         105    Born index
           1     i-y
           1     i-csi
  0.19844482233178098       0.43378581842192804       0.33711589901646621     
         106    Born index
           1     i-y
           1     i-csi
  0.69010812857361636        0.0000000000000000        1.9534968554010246     
         107    Born index
           1     i-y
           1     i-csi
   2.0660985610019083        2.2409043835531977        14.414557032461724     
         108    Born index
           1     i-y
           1     i-csi
  0.19754608099308141        0.0000000000000000        1.6396550851799190     
         109    Born index
           1     i-y
           1     i-csi
  0.20450562606558689        1.5115314086628922        4.2604458018722324     
         110    Born index
           1     i-y
           1     i-csi
  0.22411593475601255       0.37710258733283042       0.42697444063342899     
         111    Born index
           1     i-y
           1     i-csi
  0.29330234062035498       0.51233745865335312       0.69463292468653104     
         112    Born index
           1     i-y
           1     i-csi
   2.0300454858276202       0.42939197749451857       0.28513989966578179     
         113    Born index
           1     i-y
           1     i-csi
  0.47885669332801456       0.45114609493855679       0.43436749887117726     
         114    Born index
           1     i-y
           1     i-csi
  0.41854578582927682       0.52991893297097636        1.1092512889586297     
         115    Born index
           1     i-y
           1     i-csi
  0.19640203978531523        1.9080844114613353       0.66675278141013139     
         116    Born index
           1     i-y
           1     i-csi
  0.16354049163895112       0.11961768157461938       0.13454904900162543     
         117    Born index
           1     i-y
           1     i-csi
  0.18838560627021861       0.12663818522653600       0.12899301394929624     
         118    Born index
           1     i-y
           1     i-csi
  0.21781604110683314       0.11538970475367046        7.6597322882180630E-002
         119    Born index
           1     i-y
           1     i-csi
  0.20903624548420147       0.35621275719383838        1.8483441219067593     
         120    Born index
           1     i-y
           1     i-csi
  0.22576971674716798       0.19545226465014431       0.26102183680373070     
         121    Born index
           1     i-y
           1     i-csi
   1.1531461857148402        0.0000000000000000        5.6007944349046230     
         122    Born index
           1     i-y
           1     i-csi
  0.18967497269159789       0.77486366581453769       0.65915845968361009     
         123    Born index
           1     i-y
           1     i-csi
   2.2923839593154818       0.97103330323383374        12.322661803785534     
         124    Born index
           1     i-y
           1     i-csi
  0.19593586414704245       0.72707119007850818       0.56850820921021494     
         125    Born index
           1     i-y
           1     i-csi
  0.20263784188205769        0.0000000000000000        4.7446621626235448     
         126    Born index
           1     i-y
           1     i-csi
  0.20408408170460979       0.75469086045074985       0.96499606018857997     
         127    Born index
           1     i-y
           1     i-csi
  0.34036166570061943       0.61326949427782651       0.65938037022634910     
         128    Born index
           1     i-y
           1     i-csi
  0.83112903015193995       0.56994775578299384       0.30114443936733643     
         129    Born index
           1     i-y
           1     i-csi
  0.19182419455381119       0.42752013592645172       0.20554467971531157     
         130    Born index
           1     i-y
           1     i-csi
  0.20584661986611391       0.38428704022574223       0.38272212845166054     
         131    Born index
           1     i-y
           1     i-csi
  0.18013919886020657       0.13645890460464299       0.12142372101510786     
         132    Born index
           1     i-y
           1     i-csi
  0.19817224244522871       0.11359243772644179       0.11149539664828537     
         133    Born index
           1     i-y
           1     i-csi
  0.21187110797760192       0.30975792846475325       0.74097192519137345     
         134    Born index
           1     i-y
           1     i-csi
  0.25511814895802304       0.10933392364293390       0.18328624323414927     
         135    Born index
           1     i-y
           1     i-csi
  0.31755678049995617       0.11840541806523751       0.16421041858604352     
         136    Born index
           1     i-y
           1     i-csi
  0.60389073652034542        0.0000000000000000        1.3184694778378554     
         137    Born index
           1     i-y
           1     i-csi
  0.20752498955966175       0.44999054294890312       0.49282195291625785     
         138    Born index
           1     i-y
           1     i-csi
  0.22314374850250915       0.30349397610768292       0.43541373364535796     
         139    Born index
           1     i-y
           1     i-csi
   1.9081221425120900       0.85169683386845152        17.929249977079671     
         140    Born index
           1     i-y
           1     i-csi
  0.21962158365586959       0.66204669798236149       0.73806636583998309     
         141    Born index
           1     i-y
           1     i-csi
  0.24071389897809398       0.78294454420649895       0.85515437977699871     
         142    Born index
           1     i-y
           1     i-csi
  0.21882595000031160        0.0000000000000000        2.2795510079644634     
         143    Born index
           1     i-y
           1     i-csi
  0.27939596027993030       0.84180493392758204       0.78351084579376795     
         144    Born index
           1     i-y
           1     i-csi
  0.73619114413394138       0.11414345348520132       0.16869434970374372     
         145    Born index
           1     i-y
           1     i-csi
  0.21061103659702934       0.24805734726877798       0.12255287738686382     
         146    Born index
           1     i-y
           1     i-csi
  0.29561550215829291        8.8753634035422024E-002   4.8575702899975551E-002
         147    Born index
           1     i-y
           1     i-csi
   1.0086729921078292       0.15815573384843976       0.23860675172663692     
         148    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         149    Born index
           1     i-y
           1     i-csi
  0.25322743596508185       0.15354450227119112        6.8041266272122966E-002
         150    Born index
           1     i-y
           1     i-csi
  0.25294092908991178        6.8179888258320540E-002  0.11878346183989456     
         151    Born index
           1     i-y
           1     i-csi
   1.5649650042781593        0.0000000000000000       0.64787470014244819     
         152    Born index
           1     i-y
           1     i-csi
  0.83138965274513288       0.44775981218017452       0.38371604026429101     
         153    Born index
           1     i-y
           1     i-csi
  0.29078549488462313       0.32294691686485538       0.37744946092172954     
         154    Born index
           1     i-y
           1     i-csi
  0.30319216091912726        1.0473139920736334       0.46267517125428431     
         155    Born index
           1     i-y
           1     i-csi
   1.1465622112064013        1.2583405816052950        26.688938391430934     
         156    Born index
           1     i-y
           1     i-csi
  0.30304310160889880       0.41121402810816815       0.34822966621852086     
         157    Born index
           1     i-y
           1     i-csi
  0.28592394155038775       0.39809013157268902        1.2480451120425988     
         158    Born index
           1     i-y
           1     i-csi
  0.28243291563230111       0.28783202415557457       0.26244923368995626     
         159    Born index
           1     i-y
           1     i-csi
  0.26859324151910297        0.0000000000000000        4.0738502480657415     
         160    Born index
           1     i-y
           1     i-csi
  0.19870962285429661       0.26485652941509125       0.31350457191033998     
         161    Born index
           1     i-y
           1     i-csi
  0.54196487559873752       0.30630467244941995       0.15509693674959088     
         162    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         163    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         164    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         165    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         166    Born index
           1     i-y
           1     i-csi
  0.69866519599863974        0.0000000000000000       0.31725972027445060     
         167    Born index
           1     i-y
           1     i-csi
  0.66763915374695126       0.33542669852489193       0.18366390205449157     
         168    Born index
           1     i-y
           1     i-csi
  0.29101179261936738       0.28956403400352548       0.22362643932660933     
         169    Born index
           1     i-y
           1     i-csi
  0.83566414945783185       0.32696294702067941       0.25778619145845105     
         170    Born index
           1     i-y
           1     i-csi
  0.31715031350300987       0.38583040856775058       0.20034333374684796     
         171    Born index
           1     i-y
           1     i-csi
   3.2715267803052592       0.52169236712528499        7.4187854604229431     
         172    Born index
           1     i-y
           1     i-csi
  0.36950382705719104       0.41607687564658558       0.33964264614850453     
         173    Born index
           1     i-y
           1     i-csi
  0.82274647274995483       0.65599865921372880       0.74496148630472769     
         174    Born index
           1     i-y
           1     i-csi
  0.15396405054842435       0.49348257892753095        1.1263042524708022     
         175    Born index
           1     i-y
           1     i-csi
  0.20950444772597548       0.26896415451065886        1.5381499674545094     
         176    Born index
           1     i-y
           1     i-csi
   1.0566351042933837        0.0000000000000000       0.40000053256096302     
