           1           1     n-y and n-csi grid
           1     i-csi
  0.23798644106803074       0.29777976945280327       0.40762923654502442     
          35    Born index
           1     i-y
           1     i-csi
  0.18324987167086929        0.0000000000000000       0.97168101280556352     
          36    Born index
           1     i-y
           1     i-csi
  0.18671720305851003       0.77217125792262364       0.31807900721148552     
          37    Born index
           1     i-y
           1     i-csi
  0.20469251514396578       0.40697813297734192       0.19645577626519198     
          38    Born index
           1     i-y
           1     i-csi
   1.3253188657643042        10.161455267010890        1.0808647463511183     
          39    Born index
           1     i-y
           1     i-csi
  0.21245578925959369       0.69685476913322308       0.84916782902621257     
          40    Born index
           1     i-y
           1     i-csi
  0.20008346595653620       0.52758846489055078       0.46839961487904047     
          41    Born index
           1     i-y
           1     i-csi
  0.26703451956358465        8.3486542033319844E-002   8.6391584468362786E-002
          42    Born index
           1     i-y
           1     i-csi
  0.15406181818806497        5.8538270450499225E-002  0.12396033745843613     
          43    Born index
           1     i-y
           1     i-csi
  0.18495213845335493       0.26466222547015950       0.33753188665840961     
          44    Born index
           1     i-y
           1     i-csi
  0.14142445976760507       0.10218347994496832       0.10865868493628564     
          45    Born index
           1     i-y
           1     i-csi
  0.23310424555410755       0.16045386343037765       0.11149873753923351     
          46    Born index
           1     i-y
           1     i-csi
  0.54548689640886094        0.0000000000000000       0.76793146705159421     
          47    Born index
           1     i-y
           1     i-csi
  0.25192407470254669       0.23840029560885492       0.23155035951097963     
          48    Born index
           1     i-y
           1     i-csi
  0.18873445361589741       0.24445424822363798       0.24884999309360928     
          49    Born index
           1     i-y
           1     i-csi
  0.21111964277286582       0.11728642920443860       0.18864027426252211     
          50    Born index
           1     i-y
           1     i-csi
  0.22823118517378380       0.25561769773621101       0.30213955673921306     
          51    Born index
           1     i-y
           1     i-csi
  0.18920514141505998       0.42464232536895719       0.24410828893667119     
          52    Born index
           1     i-y
           1     i-csi
  0.20142270878821489        0.0000000000000000       0.50264125047415675     
          53    Born index
           1     i-y
           1     i-csi
  0.19390258236377564       0.35850162009094610       0.61033562342489611     
          54    Born index
           1     i-y
           1     i-csi
   1.2125801120505872        17.645050844067029       0.93245247633149664     
          55    Born index
           1     i-y
           1     i-csi
  0.20478311450078543       0.85800625513802642       0.37942585498472375     
          56    Born index
           1     i-y
           1     i-csi
  0.21612480054742464       0.16670547122543872       0.15710077497484429     
          57    Born index
           1     i-y
           1     i-csi
  0.17302241746663213       0.16220679544106439       0.11233419616539669     
          58    Born index
           1     i-y
           1     i-csi
  0.19632635441883753       0.15879901792983400       0.13367840999755043     
          59    Born index
           1     i-y
           1     i-csi
  0.30834346942724877       0.37366949897166440       0.56984821996233148     
          60    Born index
           1     i-y
           1     i-csi
  0.17958457171845896       0.19078784481418179       0.11042360684338415     
          61    Born index
           1     i-y
           1     i-csi
  0.73228575689271969        0.0000000000000000        5.9017129130865067     
          62    Born index
           1     i-y
           1     i-csi
  0.19844404630847060       0.32583353915193108       0.62372392674965949     
          63    Born index
           1     i-y
           1     i-csi
  0.25740067179663029       0.21665646667514846       0.35442890208241307     
          64    Born index
           1     i-y
           1     i-csi
  0.51106726985433237       0.37194666942412841       0.53850511530517509     
          65    Born index
           1     i-y
           1     i-csi
  0.31650887389676347        17.824113754264381        5.6478415329694327     
          66    Born index
           1     i-y
           1     i-csi
  0.19751314757726654       0.36163156199817786       0.25293365594358658     
          67    Born index
           1     i-y
           1     i-csi
  0.20932387151632911        2.9307379474466106        1.0248156666751211     
          68    Born index
           1     i-y
           1     i-csi
  0.19784114538363698       0.61310794079037090       0.59671447766266683     
          69    Born index
           1     i-y
           1     i-csi
  0.22809442860507007        0.0000000000000000        7.2679870901671508     
          70    Born index
           1     i-y
           1     i-csi
   1.4687333794907977        8.8632133465003822       0.69569996445326410     
          71    Born index
           1     i-y
           1     i-csi
  0.20405853062203386        3.5840522385273403E-002   3.6576587509259399E-002
          72    Born index
           1     i-y
           1     i-csi
  0.30338060144309703       0.10847396521272794        8.3791639963317788E-002
          73    Born index
           1     i-y
           1     i-csi
  0.14813155211372434       0.13499106486428120       0.13625830422065824     
          74    Born index
           1     i-y
           1     i-csi
  0.15687924876700282        7.8491428975259916E-002   7.1391939071979257E-002
          75    Born index
           1     i-y
           1     i-csi
  0.19666733290669969       0.31513324194172138       0.33690496753411198     
          76    Born index
           1     i-y
           1     i-csi
  0.88063304780418572        0.0000000000000000        3.6537967483568017     
          77    Born index
           1     i-y
           1     i-csi
  0.20083360249801210       0.82636496797805370       0.42029845373211899     
          78    Born index
           1     i-y
           1     i-csi
  0.20322511235796237       0.33198911546309579       0.36687582735054280     
          79    Born index
           1     i-y
           1     i-csi
  0.29781535131748521       0.28194209638851314       0.59566402143156749     
          80    Born index
           1     i-y
           1     i-csi
  0.37521416288042087       0.35841431282702346       0.31540752183422066     
          81    Born index
           1     i-y
           1     i-csi
   6.7464014253399327        2.4540896575485696       0.56955075442596148     
          82    Born index
           1     i-y
           1     i-csi
  0.82627396973610068        2.9995190529943279       0.47262371026520722     
          83    Born index
           1     i-y
           1     i-csi
  0.94952112969205138        4.0886294982397535       0.53189941963711662     
          84    Born index
           1     i-y
           1     i-csi
   3.1748040149017305        7.4267641525076185       0.70247975052190970     
          85    Born index
           1     i-y
           1     i-csi
   1.4339593415910221        31.835011347416945        1.3531284242200150     
          86    Born index
           1     i-y
           1     i-csi
   1.2425978285062136        11.175419472635674        3.2980968181572790     
          87    Born index
           1     i-y
           1     i-csi
   1.0400753999616823        4.9051318469572616        9.5292698538707068     
          88    Born index
           1     i-y
           1     i-csi
  0.87843096474708615        4.5990734107721520        2.5210878537479884     
          89    Born index
           1     i-y
           1     i-csi
   1.2502785896586142        11.305034749333421        2.4520768299567233     
          90    Born index
           1     i-y
           1     i-csi
  0.97594445228063331        2.2575381003043749        4.8419036693098612     
          91    Born index
           1     i-y
           1     i-csi
   6.0908050914676535        0.0000000000000000        69.623817646083864     
          92    Born index
           1     i-y
           1     i-csi
   2.2603460212592430        1.6491772455797162        9.9906583577179102     
          93    Born index
           1     i-y
           1     i-csi
   1.6971299048593476        1.6919801558345144        19.289167933807587     
          94    Born index
           1     i-y
           1     i-csi
   1.0852008270161775       0.64762244396159874        6.2654361285142102     
          95    Born index
           1     i-y
           1     i-csi
  0.97587783864419053        1.0058839566839004        15.809190230106594     
          96    Born index
           1     i-y
           1     i-csi
   4.7214247650302195       0.64006957791233154        3.1396803966839788     
          97    Born index
           1     i-y
           1     i-csi
  0.45691085522312880       0.82032005161610178       0.44978833997367401     
          98    Born index
           1     i-y
           1     i-csi
  0.55878179702938469       0.41839344314196464       0.56562502558779892     
          99    Born index
           1     i-y
           1     i-csi
  0.22009726129163543       0.95756919436745280       0.34718056954603477     
         100    Born index
           1     i-y
           1     i-csi
  0.22389372793554302       0.78098631360497772       0.37782620119936744     
         101    Born index
           1     i-y
           1     i-csi
  0.17328726100391140       0.13015385155443884       0.13460338422334811     
         102    Born index
           1     i-y
           1     i-csi
  0.19882531495248768       0.12509460384551338        9.7899048564571767E-002
         103    Born index
           1     i-y
           1     i-csi
  0.17197827560258966        9.6334289750581975E-002   8.1609186361566805E-002
         104    Born index
           1     i-y
           1     i-csi
  0.13134365757790864        6.1329879956012509E-002   5.7609046496036986E-002
         105    Born index
           1     i-y
           1     i-csi
  0.18900893731969681       0.39159435019822869       0.65967468217535119     
         106    Born index
           1     i-y
           1     i-csi
  0.50685468317239402        0.0000000000000000        10.972940525839793     
         107    Born index
           1     i-y
           1     i-csi
   2.5256017649183855       0.86453653791502860        21.281152262218555     
         108    Born index
           1     i-y
           1     i-csi
  0.20883896942622196        0.0000000000000000        1.0236508696904398     
         109    Born index
           1     i-y
           1     i-csi
  0.20410634698190538       0.73513075680258133       0.60009109598399324     
         110    Born index
           1     i-y
           1     i-csi
  0.21679196286433530       0.33960688386774163       0.52728542249801380     
         111    Born index
           1     i-y
           1     i-csi
  0.37001333731161140       0.22298739967078784       0.32533612358996550     
         112    Born index
           1     i-y
           1     i-csi
  0.61042251377195655       0.32642414870800979       0.90476683288578075     
         113    Born index
           1     i-y
           1     i-csi
   6.6038370702416760        2.5567658243647000        2.4890594085596867     
         114    Born index
           1     i-y
           1     i-csi
  0.28389708289193022        1.0017989997291750        3.2588428920577002     
         115    Born index
           1     i-y
           1     i-csi
  0.19745733443902849       0.89703670857718920       0.83156924722407322     
         116    Born index
           1     i-y
           1     i-csi
  0.21998279349361388       0.20557654136081627       0.24683864556630114     
         117    Born index
           1     i-y
           1     i-csi
  0.21136257264762717       0.11447614762251775       0.15919251759389705     
         118    Born index
           1     i-y
           1     i-csi
  0.31216998460193862       0.11253683320688357       0.11004103271521518     
         119    Born index
           1     i-y
           1     i-csi
  0.22170372240416222       0.43369835942379997       0.50086994024554377     
         120    Born index
           1     i-y
           1     i-csi
  0.18886361344006078       0.14097090136865120       0.10325374375632741     
         121    Born index
           1     i-y
           1     i-csi
  0.89381726432986963        0.0000000000000000        1.3051223835038379     
         122    Born index
           1     i-y
           1     i-csi
  0.19447847681285782        2.3234458469768984       0.77543990070827662     
         123    Born index
           1     i-y
           1     i-csi
   3.1324371404328146        1.4320925195973784        12.006732559638531     
         124    Born index
           1     i-y
           1     i-csi
  0.21047943656467846        1.4189252009034246       0.54621810156808170     
         125    Born index
           1     i-y
           1     i-csi
  0.20091986543062731        0.0000000000000000        1.3536187635201822     
         126    Born index
           1     i-y
           1     i-csi
  0.20892346722584992       0.63262431886883608        1.4747480109692650     
         127    Born index
           1     i-y
           1     i-csi
  0.33709602082690215        1.2760995353035181       0.89137503032068177     
         128    Born index
           1     i-y
           1     i-csi
   1.4952091371249454       0.32766353665239328       0.62230988314990243     
         129    Born index
           1     i-y
           1     i-csi
   1.1983748575913142       0.22222045089832168       0.14905375087723616     
         130    Born index
           1     i-y
           1     i-csi
  0.22538489913175436       0.77063425582737222       0.28046146873063715     
         131    Born index
           1     i-y
           1     i-csi
  0.20308524377807274       0.23642655191159120        6.7748440502520962E-002
         132    Born index
           1     i-y
           1     i-csi
  0.21016812966084311        9.3600214375994736E-002   9.6551985313090380E-002
         133    Born index
           1     i-y
           1     i-csi
  0.19254553273059399       0.44008604298199022       0.48778166190870886     
         134    Born index
           1     i-y
           1     i-csi
  0.23423904843845933        6.9588430809710319E-002   6.9663838282639903E-002
         135    Born index
           1     i-y
           1     i-csi
  0.22459250089904742        9.3228129318923006E-002   6.7579180548654735E-002
         136    Born index
           1     i-y
           1     i-csi
  0.60471286459175255        0.0000000000000000       0.78423211280930638     
         137    Born index
           1     i-y
           1     i-csi
  0.19415412079031641       0.42453562472361123       0.41558732516791752     
         138    Born index
           1     i-y
           1     i-csi
  0.19263751965583678        2.0454071289291353        1.0044271196942454     
         139    Born index
           1     i-y
           1     i-csi
   2.1599885107968921       0.49260782083654553        7.8180455639868134     
         140    Born index
           1     i-y
           1     i-csi
  0.20344242547543484       0.50053217612795975       0.32306984400471789     
         141    Born index
           1     i-y
           1     i-csi
  0.20965336745397892       0.57702121427555553        1.1551370779586272     
         142    Born index
           1     i-y
           1     i-csi
  0.18143603452423168        0.0000000000000000       0.70284546275240967     
         143    Born index
           1     i-y
           1     i-csi
  0.25962162641265130       0.37014550541763347       0.30369214905576297     
         144    Born index
           1     i-y
           1     i-csi
  0.23261557796399643       0.22909498603309375       0.29011946871074551     
         145    Born index
           1     i-y
           1     i-csi
  0.30322829612059637       0.52078752645922466       0.75062742968212848     
         146    Born index
           1     i-y
           1     i-csi
   2.3671542534687862E-007   1.5592500701708887E-003   1.5054387806464696E-003
         147    Born index
           1     i-y
           1     i-csi
  0.25911878535046834       0.31894720823569750       0.21511453605440314     
         148    Born index
           1     i-y
           1     i-csi
  0.24503371601814691        7.0179594196689565E-002   7.3230161389810450E-002
         149    Born index
           1     i-y
           1     i-csi
  0.28220123361016830        5.4228854964219766E-002   6.8695910876040669E-002
         150    Born index
           1     i-y
           1     i-csi
  0.60616951266034891        7.4495105936585357E-002  0.10426048303121373     
         151    Born index
           1     i-y
           1     i-csi
   1.3455155348978209        0.0000000000000000        1.1913729193037110     
         152    Born index
           1     i-y
           1     i-csi
  0.25233585388326024        1.8734995966301420       0.36526569890081423     
         153    Born index
           1     i-y
           1     i-csi
  0.27194406471809096       0.20728089947828607       0.24549289312076022     
         154    Born index
           1     i-y
           1     i-csi
  0.29736333464906606       0.21074186899007347       0.85526741273164919     
         155    Born index
           1     i-y
           1     i-csi
   1.5405894994303984       0.57373305405211816        2.4891087873671647     
         156    Born index
           1     i-y
           1     i-csi
  0.31805389983757654       0.45469766709686282       0.30445387916094296     
         157    Born index
           1     i-y
           1     i-csi
  0.37739867881833911       0.55226868308350030       0.35440976177207140     
         158    Born index
           1     i-y
           1     i-csi
  0.26932380310076426       0.30934083396754669       0.29036612451486149     
         159    Born index
           1     i-y
           1     i-csi
  0.16634882306548690        0.0000000000000000       0.45276333098929400     
         160    Born index
           1     i-y
           1     i-csi
  0.24367145831646297       0.19841771806229819       0.19119773203300788     
         161    Born index
           1     i-y
           1     i-csi
  0.25162990350738201       0.15991148026395546       0.10264766677472999     
         162    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         163    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         164    Born index
           1     i-y
           1     i-csi
   3.0937527747027342E-003   3.6188207135208469E-002   2.4078134811454020E-002
         165    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        7.8641821624760827E-002   8.6621502956938531E-002
         166    Born index
           1     i-y
           1     i-csi
  0.11380476171253577        0.0000000000000000        3.5030769280369820     
         167    Born index
           1     i-y
           1     i-csi
   1.1096354824548289       0.25713269104782177       0.36966822860520948     
         168    Born index
           1     i-y
           1     i-csi
  0.47387277546940765       0.20306799230270806        2.6291079745429609     
         169    Born index
           1     i-y
           1     i-csi
  0.27884839222388802        1.1915727002267873        1.7476573892614020     
         170    Born index
           1     i-y
           1     i-csi
   2.2453345012812802       0.27605222913435784       0.26996240166968644     
         171    Born index
           1     i-y
           1     i-csi
   4.5334025616417932       0.92461785751230963        9.3526842799938361     
         172    Born index
           1     i-y
           1     i-csi
  0.74979066073339706       0.85613053384640325       0.26463067969308018     
         173    Born index
           1     i-y
           1     i-csi
   2.7813749587688394        1.8440890475684579        2.0386929521989750     
         174    Born index
           1     i-y
           1     i-csi
  0.65442400169012516       0.28783768192719816       0.45805000759500331     
         175    Born index
           1     i-y
           1     i-csi
  0.76763317487995175       0.31671350675800641       0.31967927097521698     
         176    Born index
           1     i-y
           1     i-csi
  0.27809013459202370        0.0000000000000000       0.42975889103687631     
