           1           1     n-y and n-csi grid
  0.32983186971415984       0.28356164161510766       0.39598822983830362     
          35    Born index
           1     i-y
           1     i-csi
  0.20796028638311756        0.0000000000000000       0.65671770961391462     
          36    Born index
           1     i-y
           1     i-csi
  0.19438531391738134       0.74455779189731930       0.66800257504212246     
          37    Born index
           1     i-y
           1     i-csi
  0.18950989447712388       0.21424709166876305       0.49484071505860777     
          38    Born index
           1     i-y
           1     i-csi
   1.2120910262228524        15.540817725541373       0.69495905292624305     
          39    Born index
           1     i-y
           1     i-csi
  0.19088651845007443       0.77342966949146352       0.53910246113370242     
          40    Born index
           1     i-y
           1     i-csi
  0.20590448466675032       0.69126643031364265        1.1373845680825925     
          41    Born index
           1     i-y
           1     i-csi
  0.16372054212134185        9.4877747907476676E-002  0.12598661874681860     
          42    Born index
           1     i-y
           1     i-csi
  0.17565261968214727        9.1296086945989285E-002   6.9059166045552886E-002
          43    Born index
           1     i-y
           1     i-csi
  0.17356168787051438       0.95011398253441970       0.43976197616245499     
          44    Born index
           1     i-y
           1     i-csi
  0.27531743362560623       0.10083154524918402       0.11986811946484675     
          45    Born index
           1     i-y
           1     i-csi
  0.18609631656400366       0.11735694240445937       0.20492688437022955     
          46    Born index
           1     i-y
           1     i-csi
  0.78838675916030376        0.0000000000000000        1.8624507146384335     
          47    Born index
           1     i-y
           1     i-csi
  0.51185134468594651       0.44972872451139378       0.34876667372302705     
          48    Born index
           1     i-y
           1     i-csi
  0.15342157279953605       0.41184264531634474       0.35963075296816893     
          49    Born index
           1     i-y
           1     i-csi
  0.20023202216026814       0.36875497093861459       0.35951517794036708     
          50    Born index
           1     i-y
           1     i-csi
  0.19365715471872919       0.62206118369423791       0.50363684074858883     
          51    Born index
           1     i-y
           1     i-csi
  0.20907518010634066        1.8589524269892417       0.38778424573535619     
          52    Born index
           1     i-y
           1     i-csi
  0.20166019739561061        0.0000000000000000        2.4879299658825191     
          53    Born index
           1     i-y
           1     i-csi
  0.20699346698237012       0.48942275805374547       0.67982337750702149     
          54    Born index
           1     i-y
           1     i-csi
   1.3507892892099034        6.9535127906010716       0.68435646343401246     
          55    Born index
           1     i-y
           1     i-csi
  0.23317714520950888        2.3474779636717296       0.49892432706675810     
          56    Born index
           1     i-y
           1     i-csi
  0.17057964100769923        8.1409459913458132E-002   9.6163455097018041E-002
          57    Born index
           1     i-y
           1     i-csi
  0.20932532941961210        9.9378454745080891E-002  0.16338581545241088     
          58    Born index
           1     i-y
           1     i-csi
  0.42556395896448523       0.11965473405786969       0.13520662768844674     
          59    Born index
           1     i-y
           1     i-csi
  0.20925045353183816       0.29903044867083539       0.40354035778426417     
          60    Born index
           1     i-y
           1     i-csi
  0.23587806582394788       0.14264293255207874       0.13016276238963084     
          61    Born index
           1     i-y
           1     i-csi
   2.0079004742277644        0.0000000000000000        8.4904121403534294     
          62    Born index
           1     i-y
           1     i-csi
  0.19193953787926674       0.30017527545458095       0.39018182227401937     
          63    Born index
           1     i-y
           1     i-csi
  0.38658222361614242       0.31765054744669613       0.26369071581854403     
          64    Born index
           1     i-y
           1     i-csi
   1.3865898592460482       0.31686029959741774       0.25828966136410719     
          65    Born index
           1     i-y
           1     i-csi
  0.20158306450611405       0.25311656235746111       0.12665849167502027     
          66    Born index
           1     i-y
           1     i-csi
  0.25073372575043984       0.49943288839003230       0.47075288564033257     
          67    Born index
           1     i-y
           1     i-csi
  0.19632573646406501       0.34001482597201421       0.48106248448911976     
          68    Born index
           1     i-y
           1     i-csi
  0.18977858289563337       0.52411565558487039       0.41155354190708832     
          69    Born index
           1     i-y
           1     i-csi
  0.19446769977416672        0.0000000000000000        1.9895022973322927     
          70    Born index
           1     i-y
           1     i-csi
   1.1672300406597529        11.182924804499152        1.5654556374472346     
          71    Born index
           1     i-y
           1     i-csi
  0.15342303598689952        5.6531495552731202E-002   5.9329550256708052E-002
          72    Born index
           1     i-y
           1     i-csi
  0.16335958674624224       0.11193955537521991       0.10086615200607273     
          73    Born index
           1     i-y
           1     i-csi
  0.15660930148628721       0.10399933508059708       0.10612562518343234     
          74    Born index
           1     i-y
           1     i-csi
  0.30554878331444169       0.11798172535861035        9.0980291109087674E-002
          75    Born index
           1     i-y
           1     i-csi
  0.18628464520575802       0.50413832814084591       0.33372176596227054     
          76    Born index
           1     i-y
           1     i-csi
   1.1099752297271961        0.0000000000000000        2.3830979809835862     
          77    Born index
           1     i-y
           1     i-csi
  0.22674787801719190        1.7831393188931184       0.53643766447355923     
          78    Born index
           1     i-y
           1     i-csi
  0.19107955260613455       0.41292907107341625       0.67690547240582200     
          79    Born index
           1     i-y
           1     i-csi
  0.29949398853779952       0.35725265187136540       0.45763722898324050     
          80    Born index
           1     i-y
           1     i-csi
  0.38384934603705639       0.15525587042734687       0.26755415983617836     
          81    Born index
           1     i-y
           1     i-csi
   1.7744918914899079        4.8166991036385811       0.41605902524205507     
          82    Born index
           1     i-y
           1     i-csi
  0.98023540201520065        5.5783929324469037       0.63865373429621874     
          83    Born index
           1     i-y
           1     i-csi
   1.2304820834133088        7.0960356786491676       0.61179597361066840     
          84    Born index
           1     i-y
           1     i-csi
  0.91091481544424069        46.743236931191831       0.88122818931993008     
          85    Born index
           1     i-y
           1     i-csi
   1.2918473561211234        13.203008339422508       0.65791662555338770     
          86    Born index
           1     i-y
           1     i-csi
   1.4484594824941077        5.2799071284955073        2.7317754473253228     
          87    Born index
           1     i-y
           1     i-csi
  0.58290990325529912        4.0609262098150438        6.1481427618522524     
          88    Born index
           1     i-y
           1     i-csi
   1.1609911179344521        14.521274274540634        4.1389070975655278     
          89    Born index
           1     i-y
           1     i-csi
   1.4971381669181809        9.0370899369866962        3.5423081332359030     
          90    Born index
           1     i-y
           1     i-csi
   1.3245803577008552        20.298193378740716        2.5080170822232066     
          91    Born index
           1     i-y
           1     i-csi
   4.8876471977766736        0.0000000000000000        54.602971235846518     
          92    Born index
           1     i-y
           1     i-csi
   6.5520158075334765       0.70325377260270761        20.241492042913812     
          93    Born index
           1     i-y
           1     i-csi
   3.7487490740049352       0.84944997355284813        22.486522102709046     
          94    Born index
           1     i-y
           1     i-csi
   1.2404106925635727        1.9290544226492830        8.6115424603023172     
          95    Born index
           1     i-y
           1     i-csi
   1.2113042811099628       0.49191564763271328        4.0570217007444134     
          96    Born index
           1     i-y
           1     i-csi
   6.6400000205505121       0.74686936678268778        5.5385229132198850     
          97    Born index
           1     i-y
           1     i-csi
  0.99937454494355071       0.35369819097112792       0.32009967988847821     
          98    Born index
           1     i-y
           1     i-csi
  0.34189195730393418       0.32836592984484891       0.50254449664249468     
          99    Born index
           1     i-y
           1     i-csi
  0.38113270464536697       0.42395503148928421       0.69793514832708792     
         100    Born index
           1     i-y
           1     i-csi
  0.19790037098667759       0.32560717546114187       0.38779584564975078     
         101    Born index
           1     i-y
           1     i-csi
  0.36001907228283148       0.15147409027535377       0.13806669774032609     
         102    Born index
           1     i-y
           1     i-csi
  0.14894505468659025       0.15274286077595359       0.15730640596161649     
         103    Born index
           1     i-y
           1     i-csi
  0.16570596276851787        8.6451904299476759E-002  0.18952595258684543     
         104    Born index
           1     i-y
           1     i-csi
  0.20912074747681131       0.15292920367807289        8.7651939501088794E-002
         105    Born index
           1     i-y
           1     i-csi
  0.20063929925404519       0.41863224716217351        1.2037271549380890     
         106    Born index
           1     i-y
           1     i-csi
   1.0365770693720893        0.0000000000000000        3.5021274145294976     
         107    Born index
           1     i-y
           1     i-csi
   3.8384986247975075       0.92939351939202763        3.6607309591767216     
         108    Born index
           1     i-y
           1     i-csi
  0.22231747392116977        0.0000000000000000        1.4187028871808973     
         109    Born index
           1     i-y
           1     i-csi
  0.23129178003085832       0.74747106270379460       0.74522428245160299     
         110    Born index
           1     i-y
           1     i-csi
  0.20232980148471602       0.67075561430259989       0.44798365974044008     
         111    Born index
           1     i-y
           1     i-csi
  0.35334444350963218       0.56097748797920566       0.35492970595006462     
         112    Born index
           1     i-y
           1     i-csi
   3.6810679518304243       0.28530404304374862       0.28416525318885022     
         113    Born index
           1     i-y
           1     i-csi
   1.9374136855830995       0.54752097827677881       0.40972836150519032     
         114    Born index
           1     i-y
           1     i-csi
  0.29009979735590852        1.7115287432875439        3.9107765517669817     
         115    Born index
           1     i-y
           1     i-csi
  0.22439000305533041       0.72035504795875660        1.4712269341463291     
         116    Born index
           1     i-y
           1     i-csi
  0.20853627078702400       0.13132947484534824        9.2799010247036531E-002
         117    Born index
           1     i-y
           1     i-csi
  0.28738157056643637        7.8779419023163641E-002  0.13102921929175559     
         118    Born index
           1     i-y
           1     i-csi
  0.21407111922804140       0.17517446612902204       0.11875417674420323     
         119    Born index
           1     i-y
           1     i-csi
  0.21037078234095555        1.1905904336080348       0.38285134703770102     
         120    Born index
           1     i-y
           1     i-csi
  0.20031447646738618       0.12294130610818342       0.11541747397325118     
         121    Born index
           1     i-y
           1     i-csi
  0.78492611816812996        0.0000000000000000        1.0449014277072279     
         122    Born index
           1     i-y
           1     i-csi
  0.21575194727044100       0.33315560378179043       0.44161972900306251     
         123    Born index
           1     i-y
           1     i-csi
   3.1885255532069667        1.0621154444970569        13.217374494746215     
         124    Born index
           1     i-y
           1     i-csi
  0.26454141130151787       0.46398385985612223       0.75391954873802502     
         125    Born index
           1     i-y
           1     i-csi
  0.23079480274785444        0.0000000000000000        3.9011470617546182     
         126    Born index
           1     i-y
           1     i-csi
  0.21039906524622776       0.51144395544882204       0.56254553367859017     
         127    Born index
           1     i-y
           1     i-csi
  0.26260175659744561       0.41582384912934311       0.32051969024466076     
         128    Born index
           1     i-y
           1     i-csi
   1.1097292922215345       0.49787078371058741       0.48829391646638637     
         129    Born index
           1     i-y
           1     i-csi
  0.50812773417675128       0.29874146731045803       0.55225233727301892     
         130    Born index
           1     i-y
           1     i-csi
  0.26686824627940542       0.82395168233315630       0.26658622400737081     
         131    Born index
           1     i-y
           1     i-csi
  0.13758628280234839        5.8581466066825044E-002   5.8923053897045788E-002
         132    Born index
           1     i-y
           1     i-csi
  0.16026386905252255        7.3695546169972745E-002   8.3207650960876872E-002
         133    Born index
           1     i-y
           1     i-csi
  0.18773163232933718       0.27458014942026215       0.37207893344835496     
         134    Born index
           1     i-y
           1     i-csi
  0.12421730816582871        6.6608297791392990E-002   8.0029883024245158E-002
         135    Born index
           1     i-y
           1     i-csi
  0.19447467296069940        3.7829786773594325E-002   8.2206232660372094E-002
         136    Born index
           1     i-y
           1     i-csi
  0.47741172524042297        0.0000000000000000       0.71997429262760348     
         137    Born index
           1     i-y
           1     i-csi
  0.19341678702761522       0.73462280397944546       0.91802462167721333     
         138    Born index
           1     i-y
           1     i-csi
  0.21249289216654452       0.35988620259016146       0.62758281788205694     
         139    Born index
           1     i-y
           1     i-csi
   1.4345812232540383        1.3467755788270865        27.172663763766042     
         140    Born index
           1     i-y
           1     i-csi
  0.20766264943139984       0.37613611417545079       0.35774217445109496     
         141    Born index
           1     i-y
           1     i-csi
  0.23131316668156729       0.35490265963637380       0.96896809799004346     
         142    Born index
           1     i-y
           1     i-csi
  0.19859159696469358        0.0000000000000000        1.4591983094817900     
         143    Born index
           1     i-y
           1     i-csi
  0.23570624404064203       0.15521874063276286       0.30237489637924680     
         144    Born index
           1     i-y
           1     i-csi
  0.50946602010943554       0.24128400395634639       0.29661643105281132     
         145    Born index
           1     i-y
           1     i-csi
  0.53721879183801891       0.35433094690492534       0.23648727720057169     
         146    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         147    Born index
           1     i-y
           1     i-csi
  0.21970698803209351       0.22664471517223406       0.31361279342606690     
         148    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         149    Born index
           1     i-y
           1     i-csi
   4.9872263507097149E-006   8.0730308839182932E-002   4.3878514827954643E-002
         150    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         151    Born index
           1     i-y
           1     i-csi
   8.4421022992553947E-003   0.0000000000000000       0.57683054523781085     
         152    Born index
           1     i-y
           1     i-csi
  0.30773541742286553       0.29266276724333423       0.28071701926741544     
         153    Born index
           1     i-y
           1     i-csi
  0.39792531143082432       0.42327917551552119       0.48468299561189376     
         154    Born index
           1     i-y
           1     i-csi
  0.22053633357827890        1.0672314196615948       0.42472589454644283     
         155    Born index
           1     i-y
           1     i-csi
   1.7992895174647447       0.73460845230270799        6.7501183717123352     
         156    Born index
           1     i-y
           1     i-csi
  0.35962151889439864       0.70682939331410133       0.41218140764444938     
         157    Born index
           1     i-y
           1     i-csi
  0.34513151416071025       0.63062050993897423       0.72964034980350823     
         158    Born index
           1     i-y
           1     i-csi
  0.19826953345589615       0.95947119787472734       0.44143517755104167     
         159    Born index
           1     i-y
           1     i-csi
  0.24425551377686000        0.0000000000000000       0.34259569349398206     
         160    Born index
           1     i-y
           1     i-csi
  0.33078115368257238       0.14215181229739085       0.33726384249634994     
         161    Born index
           1     i-y
           1     i-csi
  0.54139142700479226       0.10463525287312092       0.14743703578323544     
         162    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         163    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        1.2281743764970559E-002   7.5733131597085987E-003
         164    Born index
           1     i-y
           1     i-csi
   3.2653914019184633E-005   1.2387776833745310E-002   1.0353656405751579E-002
         165    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         166    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000       0.30662896160093717     
         167    Born index
           1     i-y
           1     i-csi
   1.0715827354871175       0.38487007026845205       0.30157866599776700     
         168    Born index
           1     i-y
           1     i-csi
  0.53117462159609297       0.35835228597538060       0.31280442871308717     
         169    Born index
           1     i-y
           1     i-csi
  0.56655744973609268       0.27124030859872600       0.29653665730006629     
         170    Born index
           1     i-y
           1     i-csi
  0.90029185204194917       0.51080486320856866       0.39206561725828604     
         171    Born index
           1     i-y
           1     i-csi
   4.7004052761272881        1.0355211902228363        9.6381135198270051     
         172    Born index
           1     i-y
           1     i-csi
  0.43232951989617530       0.39629275790312579       0.32235749258518659     
         173    Born index
           1     i-y
           1     i-csi
  0.73549507700688965       0.35351001601809412       0.42958943731532234     
         174    Born index
           1     i-y
           1     i-csi
  0.36340309569515283       0.16707751608694058       0.17772868278734505     
         175    Born index
           1     i-y
           1     i-csi
  0.54880673202877428       0.22609357963155349       0.22179437103955096     
         176    Born index
           1     i-y
           1     i-csi
  0.56315064117422420        0.0000000000000000        8.1457347437795771E-002
