           1           1     n-y and n-csi grid
  0.27436703748750269       0.39084459636087027       0.26681089551439457     
          35    Born index
           1     i-y
           1     i-csi
  0.17657612187849453        0.0000000000000000        1.5671287824783218     
          36    Born index
           1     i-y
           1     i-csi
  0.18904459730039880       0.46909280386035718       0.47219975418650506     
          37    Born index
           1     i-y
           1     i-csi
  0.17739453868634972       0.36197511400040056       0.72320240254163659     
          38    Born index
           1     i-y
           1     i-csi
   1.2125940286745349        6.4864608963765082       0.53052343660168777     
          39    Born index
           1     i-y
           1     i-csi
  0.22835397661219467       0.35277759885228382       0.43713427934060922     
          40    Born index
           1     i-y
           1     i-csi
  0.19706610054286086       0.47683379738108395       0.82867920945558760     
          41    Born index
           1     i-y
           1     i-csi
  0.21491838014717118       0.10340433873418245       0.10578234737316178     
          42    Born index
           1     i-y
           1     i-csi
  0.16039748378568905       0.11185115308502573        7.0500166834126840E-002
          43    Born index
           1     i-y
           1     i-csi
  0.22174806985066584       0.49164131026323438       0.26120209173272652     
          44    Born index
           1     i-y
           1     i-csi
  0.22583809536047075        6.1704862555714141E-002  0.12000703950858370     
          45    Born index
           1     i-y
           1     i-csi
   3.4944658744883041E-002  0.11478074464300533       0.11580696840534674     
          46    Born index
           1     i-y
           1     i-csi
  0.70571685716305255        0.0000000000000000       0.99042497634467785     
          47    Born index
           1     i-y
           1     i-csi
  0.29444081589319837       0.28191191797367998       0.28011728281458598     
          48    Born index
           1     i-y
           1     i-csi
  0.76788417950579824       0.55806612932424704       0.44150594816925409     
          49    Born index
           1     i-y
           1     i-csi
  0.28551702503696669       0.29393039488925593       0.25953669102468746     
          50    Born index
           1     i-y
           1     i-csi
  0.22685934159598964       0.29702814065152011       0.35886659526113340     
          51    Born index
           1     i-y
           1     i-csi
  0.19254925649087784       0.35489237548382130       0.43478768044781846     
          52    Born index
           1     i-y
           1     i-csi
  0.19041442015285928        0.0000000000000000       0.95591657340779046     
          53    Born index
           1     i-y
           1     i-csi
  0.20273905661974170       0.98914147639019101       0.43612081865876884     
          54    Born index
           1     i-y
           1     i-csi
  0.73687834556660836        30.587686399455698       0.55426367705585011     
          55    Born index
           1     i-y
           1     i-csi
  0.21543507379836854       0.46120657301346862       0.53228074102246170     
          56    Born index
           1     i-y
           1     i-csi
  0.37727296739496430       0.13621296760366980       0.12900605355531206     
          57    Born index
           1     i-y
           1     i-csi
  0.17468725075950006       0.19925923336480234       0.15821823468466392     
          58    Born index
           1     i-y
           1     i-csi
  0.21714374257637306       0.11367508183074905        8.8683199711526009E-002
          59    Born index
           1     i-y
           1     i-csi
  0.21632522865878814       0.34907073841434927       0.97067042958351757     
          60    Born index
           1     i-y
           1     i-csi
  0.38028505242021671       0.16041480496953653       0.15251183382473538     
          61    Born index
           1     i-y
           1     i-csi
  0.72757750187614156        0.0000000000000000       0.88808970837883783     
          62    Born index
           1     i-y
           1     i-csi
  0.21044183039589076       0.41033808180872355       0.54807338317020982     
          63    Born index
           1     i-y
           1     i-csi
  0.34867867972745348       0.40963360530160436       0.63383581460313554     
          64    Born index
           1     i-y
           1     i-csi
  0.48807643045661614        1.0933842823926792       0.71661430063144305     
          65    Born index
           1     i-y
           1     i-csi
  0.29566520146160474       0.27309715809502516       0.17157222397980337     
          66    Born index
           1     i-y
           1     i-csi
  0.29291379458135175        1.4435635030757219       0.51830699704610939     
          67    Born index
           1     i-y
           1     i-csi
  0.20076701702808866       0.53776385653272762       0.50305969007218965     
          68    Born index
           1     i-y
           1     i-csi
  0.19663919687137288       0.59072909683891572       0.36581806257049598     
          69    Born index
           1     i-y
           1     i-csi
  0.19278613975240669        0.0000000000000000        1.1527768503110241     
          70    Born index
           1     i-y
           1     i-csi
   1.1747261130462621        6.8840725987344511        1.8436246582386915     
          71    Born index
           1     i-y
           1     i-csi
  0.12412479226124822        9.6547864139190642E-002  0.10815488604914449     
          72    Born index
           1     i-y
           1     i-csi
  0.17887852404135041       0.11770777973059129       0.15739391823598628     
          73    Born index
           1     i-y
           1     i-csi
  0.19543267145565205        7.1813523693347536E-002   8.8709521520975887E-002
          74    Born index
           1     i-y
           1     i-csi
  0.17195998296180570       0.12517982426553118       0.13084091432271158     
          75    Born index
           1     i-y
           1     i-csi
  0.19671263397562597       0.37531256795047052       0.45202325605901394     
          76    Born index
           1     i-y
           1     i-csi
  0.56926483835270603        0.0000000000000000        1.9322100154533510     
          77    Born index
           1     i-y
           1     i-csi
  0.21016292392195077        1.3782377719534864        2.9619698211597476     
          78    Born index
           1     i-y
           1     i-csi
  0.19071306085812775       0.66456752212825287       0.31058618841481889     
          79    Born index
           1     i-y
           1     i-csi
  0.39402782510846107       0.47555766423752316       0.55230529987350818     
          80    Born index
           1     i-y
           1     i-csi
  0.31469615001780166       0.29538979104359231       0.25443582899502293     
          81    Born index
           1     i-y
           1     i-csi
   3.8347821719615487        24.842087000777020       0.58326076640757007     
          82    Born index
           1     i-y
           1     i-csi
   1.0372094792114330        39.350645197190140       0.41994383199210228     
          83    Born index
           1     i-y
           1     i-csi
   1.3058508328086826        4.7098470649387973       0.57634004734645117     
          84    Born index
           1     i-y
           1     i-csi
   1.0444473465832511        36.894315623789247       0.64876085083897650     
          85    Born index
           1     i-y
           1     i-csi
   1.1800091579981302        25.155099191406102        1.0091060433942853     
          86    Born index
           1     i-y
           1     i-csi
  0.89721357969992444        9.0368747884741847        4.1037666519177769     
          87    Born index
           1     i-y
           1     i-csi
   1.2733625155081754        7.2132499578687153        6.7101517831297759     
          88    Born index
           1     i-y
           1     i-csi
   1.2792317846530581        5.1403116749971218        3.6762857519473640     
          89    Born index
           1     i-y
           1     i-csi
   1.2116042237280780        3.7763587684891293        4.3706896471281098     
          90    Born index
           1     i-y
           1     i-csi
  0.58810545827883920        8.2116314337122880        13.464129795891974     
          91    Born index
           1     i-y
           1     i-csi
   6.1313169195093833        0.0000000000000000        70.791899595793737     
          92    Born index
           1     i-y
           1     i-csi
   4.0144907387624826       0.57200100560082257        33.237146704087039     
          93    Born index
           1     i-y
           1     i-csi
   2.9090585824488411       0.96032001168298742        18.929462869342071     
          94    Born index
           1     i-y
           1     i-csi
   1.4879161561506158       0.57214685296948020        8.8859935252528572     
          95    Born index
           1     i-y
           1     i-csi
   2.2914058135178896       0.62934038413979987        3.7629529391480396     
          96    Born index
           1     i-y
           1     i-csi
   4.1791407031094696       0.48595722218647563        4.1193335393032395     
          97    Born index
           1     i-y
           1     i-csi
  0.99807759218983638       0.35912359100194124       0.30349545384687776     
          98    Born index
           1     i-y
           1     i-csi
  0.42011510732161095       0.31051394044794700       0.33692511438193090     
          99    Born index
           1     i-y
           1     i-csi
  0.20099877955433687       0.60035284150411761       0.36324638012390553     
         100    Born index
           1     i-y
           1     i-csi
  0.21289950022006790       0.44168076351894781       0.43928572621551026     
         101    Born index
           1     i-y
           1     i-csi
  0.22321278487656798       0.13727516313406266       0.20315066165134188     
         102    Born index
           1     i-y
           1     i-csi
  0.15263655987938479       0.10892467079119235       0.14355939465295325     
         103    Born index
           1     i-y
           1     i-csi
  0.23274867894529402       0.15139148690526880       0.15215235676141547     
         104    Born index
           1     i-y
           1     i-csi
  0.22818516805359010       0.16200151291551010       0.14073514218932265     
         105    Born index
           1     i-y
           1     i-csi
  0.21371006116244468       0.52762502569366188       0.64045905201219588     
         106    Born index
           1     i-y
           1     i-csi
  0.84169011810896921        0.0000000000000000        2.5256478745438677     
         107    Born index
           1     i-y
           1     i-csi
   4.0377186493583830        1.3286436279399425        6.3892065026180553     
         108    Born index
           1     i-y
           1     i-csi
  0.19928514352815541        0.0000000000000000       0.88196456984400218     
         109    Born index
           1     i-y
           1     i-csi
  0.19714896043983049       0.37094673040184267       0.39886021611098582     
         110    Born index
           1     i-y
           1     i-csi
  0.18605079288366685       0.51641852420924039       0.39912770018125460     
         111    Born index
           1     i-y
           1     i-csi
  0.98826440871421217       0.49492433799528263       0.49952992109130429     
         112    Born index
           1     i-y
           1     i-csi
   1.3926852018332090       0.42899594621523079       0.35758532618194711     
         113    Born index
           1     i-y
           1     i-csi
  0.70707019549255334       0.80361440710353738        1.0285210109633187     
         114    Born index
           1     i-y
           1     i-csi
  0.41770878522929644        1.5263615335993959       0.56975906049445046     
         115    Born index
           1     i-y
           1     i-csi
  0.21541141630815319       0.84393897032045140        1.0991086163830470     
         116    Born index
           1     i-y
           1     i-csi
  0.24708585928468479       0.16210202879621707        8.8106922608377838E-002
         117    Born index
           1     i-y
           1     i-csi
  0.27754287076058121       0.11542448751065830       0.12402257506330031     
         118    Born index
           1     i-y
           1     i-csi
  0.18816749028270646       0.17685160636580768       0.17358964044498912     
         119    Born index
           1     i-y
           1     i-csi
  0.19760237194725233       0.82153186516037702       0.61293554236723247     
         120    Born index
           1     i-y
           1     i-csi
  0.14861979990557384       0.15492043585705129       0.13574117743699840     
         121    Born index
           1     i-y
           1     i-csi
  0.72377725748359412        0.0000000000000000        3.6987819243787983     
         122    Born index
           1     i-y
           1     i-csi
  0.18757567575911713       0.93776975548059327       0.43857518929146766     
         123    Born index
           1     i-y
           1     i-csi
   2.1661813446908402       0.89733544455002590        9.8757957576129236     
         124    Born index
           1     i-y
           1     i-csi
  0.22340344369993240        2.5649626419117904        1.4318145837401930     
         125    Born index
           1     i-y
           1     i-csi
  0.19754256386337810        0.0000000000000000        1.7661054591627137     
         126    Born index
           1     i-y
           1     i-csi
  0.20972798883144347       0.95987083408708973       0.47470336472258623     
         127    Born index
           1     i-y
           1     i-csi
  0.28344523117961140       0.52254433657052601       0.23654953089636818     
         128    Born index
           1     i-y
           1     i-csi
   1.9060732037322465       0.37079277102986508       0.35492653375430788     
         129    Born index
           1     i-y
           1     i-csi
  0.34133524198261855       0.40355269905498559       0.45009953595431518     
         130    Born index
           1     i-y
           1     i-csi
  0.46300509297673031       0.25543846745292315       0.20030825889385923     
         131    Born index
           1     i-y
           1     i-csi
  0.21320098527567174        7.0505633669857445E-002   6.4995768575767124E-002
         132    Born index
           1     i-y
           1     i-csi
  0.13442316547008665        9.2455383387022833E-002  0.10073204749107936     
         133    Born index
           1     i-y
           1     i-csi
  0.20204766315676109       0.32424803630342391       0.52031457471028553     
         134    Born index
           1     i-y
           1     i-csi
  0.27356975655715693       0.13090614221101082       0.20760922793212880     
         135    Born index
           1     i-y
           1     i-csi
  0.20640418175522293        8.2442868656724233E-002   7.9211719795669225E-002
         136    Born index
           1     i-y
           1     i-csi
  0.37794643628457059        0.0000000000000000        4.1803146624949319     
         137    Born index
           1     i-y
           1     i-csi
  0.17948250390340906       0.18743267838917335       0.51328204736438332     
         138    Born index
           1     i-y
           1     i-csi
  0.19855272328232784        2.7852609323998201       0.57140948335141573     
         139    Born index
           1     i-y
           1     i-csi
   1.8275118685145739       0.54385673493660280        20.599568812043511     
         140    Born index
           1     i-y
           1     i-csi
  0.21086741223679847        1.3603466687925003       0.87436464490686328     
         141    Born index
           1     i-y
           1     i-csi
  0.26018424622212272       0.70881101712174099       0.42874461514171158     
         142    Born index
           1     i-y
           1     i-csi
  0.17281043018553136        0.0000000000000000        2.4563400356402889     
         143    Born index
           1     i-y
           1     i-csi
  0.19783463903954965       0.38211702850560664       0.32165429290093389     
         144    Born index
           1     i-y
           1     i-csi
  0.40892084225747338       0.17914085585179787       0.22888636202778931     
         145    Born index
           1     i-y
           1     i-csi
  0.49916295377180092       0.41222689288327680       0.22019941625457470     
         146    Born index
           1     i-y
           1     i-csi
  0.34521706657201517        6.9552671733774107E-002   3.9406632881660610E-002
         147    Born index
           1     i-y
           1     i-csi
  0.22342715303070057       0.27365113950726844       0.22738690801953390     
         148    Born index
           1     i-y
           1     i-csi
  0.36014557040387202        7.2563772886528738E-002   3.3449228033762601E-002
         149    Born index
           1     i-y
           1     i-csi
  0.39263856197144631        6.4703581333562743E-002   8.2781686805158197E-002
         150    Born index
           1     i-y
           1     i-csi
   8.3372240358656617E-008   1.6313147439370886E-003   2.2972329592522767E-003
         151    Born index
           1     i-y
           1     i-csi
   1.3260008680447652        0.0000000000000000        5.3854732454859686     
         152    Born index
           1     i-y
           1     i-csi
  0.33091991995800946       0.28863131685479915       0.40432110732272308     
         153    Born index
           1     i-y
           1     i-csi
  0.22575678518773909       0.37984310003780225        2.3059726938223579     
         154    Born index
           1     i-y
           1     i-csi
  0.46122864409009712       0.40725246509959967       0.25345533932072295     
         155    Born index
           1     i-y
           1     i-csi
   1.4155043998812196        1.0188944791426771        114.19631082088480     
         156    Born index
           1     i-y
           1     i-csi
  0.31532365086235786        2.4424917070551788       0.31565251427275021     
         157    Born index
           1     i-y
           1     i-csi
  0.28789735482795709        1.3159164649097386       0.60640297684840549     
         158    Born index
           1     i-y
           1     i-csi
  0.29366355284041556       0.31270484587263980        1.0960099201827052     
         159    Born index
           1     i-y
           1     i-csi
  0.30660894120757176        0.0000000000000000       0.44723225381496617     
         160    Born index
           1     i-y
           1     i-csi
  0.26633756120066315       0.16681857574886819       0.14665267146551320     
         161    Born index
           1     i-y
           1     i-csi
  0.38831751849862539       0.18708362115299421       0.10895117547739301     
         162    Born index
           1     i-y
           1     i-csi
   5.1057643220589026E-003  0.11181505659252174        6.7232065170868341E-002
         163    Born index
           1     i-y
           1     i-csi
  0.57218074456590051        7.5110316898452739E-002   8.8428697139807763E-002
         164    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         165    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         166    Born index
           1     i-y
           1     i-csi
   1.5865107618361691E-006   0.0000000000000000        1.1589039621088482     
         167    Born index
           1     i-y
           1     i-csi
  0.56154737584975767       0.19133775995985278       0.21924556757064867     
         168    Born index
           1     i-y
           1     i-csi
  0.27834329890067472       0.53383367257479664       0.34930279488122057     
         169    Born index
           1     i-y
           1     i-csi
  0.36419608286233218       0.17686010194225354       0.29470202861651212     
         170    Born index
           1     i-y
           1     i-csi
   2.3367004068371680       0.22889529278975893       0.19575235555707499     
         171    Born index
           1     i-y
           1     i-csi
   3.2137650933089730       0.47155669314571574        2.4264395999687456     
         172    Born index
           1     i-y
           1     i-csi
  0.55181641544733717       0.45660346026264076       0.27010642215736946     
         173    Born index
           1     i-y
           1     i-csi
  0.87057892281265015       0.71503543232418010       0.66880123303817041     
         174    Born index
           1     i-y
           1     i-csi
  0.21909969567625087       0.28515498702290393       0.22492605955472986     
         175    Born index
           1     i-y
           1     i-csi
   2.1706168979915352       0.67298652367914613       0.54517517235600876     
         176    Born index
           1     i-y
           1     i-csi
  0.25463370453964435        0.0000000000000000       0.61695622395865024     
