           1           1     n-y and n-csi grid
           1     i-csi
  0.15606742206140939       0.25898737224021101       0.32384901193043258     
          35    Born index
           1     i-y
           1     i-csi
  0.21533995916275447        0.0000000000000000       0.93768514179235385     
          36    Born index
           1     i-y
           1     i-csi
  0.19313103423150679       0.60138845942056007       0.95817290815443701     
          37    Born index
           1     i-y
           1     i-csi
  0.14758482119631802       0.52300634923349731       0.48764461702083789     
          38    Born index
           1     i-y
           1     i-csi
   2.1173244847786505        19.106837997377742       0.93903296835893602     
          39    Born index
           1     i-y
           1     i-csi
  0.24048389451215396       0.36339906857068210       0.34766700029695707     
          40    Born index
           1     i-y
           1     i-csi
  0.15682586358209794       0.91785655689750056        55.169161724931115     
          41    Born index
           1     i-y
           1     i-csi
   6.4419197383138154E-003  0.15121228494561295       0.18677255734823403     
          42    Born index
           1     i-y
           1     i-csi
   9.3406117426430790E-002  0.10678763564972048       0.10526183826074269     
          43    Born index
           1     i-y
           1     i-csi
  0.13036747524619319       0.65479257053508455       0.41840452948311674     
          44    Born index
           1     i-y
           1     i-csi
   1.8723163957054093E-002   7.4773965811134463E-002   6.1617849935181303E-002
          45    Born index
           1     i-y
           1     i-csi
   1.2917419682149352E-003   7.8277506943711911E-002   8.8104175091918785E-002
          46    Born index
           1     i-y
           1     i-csi
  0.68416343085342779        0.0000000000000000        4.1170739518760620     
          47    Born index
           1     i-y
           1     i-csi
  0.16226786680720481       0.22809715110702591       0.16672121170431339     
          48    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          49    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          50    Born index
           1     i-y
           1     i-csi
  0.14253725139946455       0.28442804965189977       0.45212008562212608     
          51    Born index
           1     i-y
           1     i-csi
  0.14397388948341663       0.98079845942256449       0.32184272970190403     
          52    Born index
           1     i-y
           1     i-csi
  0.16982529758667017        0.0000000000000000        1.2135207941508130     
          53    Born index
           1     i-y
           1     i-csi
  0.15130141181596204        1.2829279536341016       0.43042897656314921     
          54    Born index
           1     i-y
           1     i-csi
   1.4305650026967935        2.8732506696670441       0.51649912198194392     
          55    Born index
           1     i-y
           1     i-csi
  0.13451449900889820        7.6753324230021001        1.1589419792449822     
          56    Born index
           1     i-y
           1     i-csi
   6.4195621141252018E-002  0.15486813037447006       0.15175548936681249     
          57    Born index
           1     i-y
           1     i-csi
  0.20312927235213621       0.17292244967252693       0.15361734853194620     
          58    Born index
           1     i-y
           1     i-csi
   3.5345676494878105E-003  0.13962639136583285       0.15016717444035352     
          59    Born index
           1     i-y
           1     i-csi
  0.12282105458171297       0.35687632144119297       0.62684890967769624     
          60    Born index
           1     i-y
           1     i-csi
   1.1523785197801537E-002  0.14731445130321735       0.21298499330398321     
          61    Born index
           1     i-y
           1     i-csi
  0.12925376464684096        0.0000000000000000        1.0757407885251040     
          62    Born index
           1     i-y
           1     i-csi
  0.16316452723431193       0.69562408884243021       0.68345369945845924     
          63    Born index
           1     i-y
           1     i-csi
  0.13791616910711502       0.29409472792613106       0.19997496651816787     
          64    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          65    Born index
           1     i-y
           1     i-csi
  0.48737760480029646        7.5172767298410686E-002   9.9424106700303549E-002
          66    Born index
           1     i-y
           1     i-csi
  0.18695194235130880       0.28395979637456248       0.33005453410644814     
          67    Born index
           1     i-y
           1     i-csi
  0.17197640859421071       0.37825716109340496       0.42040494102394782     
          68    Born index
           1     i-y
           1     i-csi
  0.17771590514657865       0.26752094650820690       0.42046082269671503     
          69    Born index
           1     i-y
           1     i-csi
  0.20049750843194014        0.0000000000000000        2.9868726427377639     
          70    Born index
           1     i-y
           1     i-csi
   2.7681642182225441        13.580553590702953       0.75549999011066149     
          71    Born index
           1     i-y
           1     i-csi
  0.14955652076257292       0.13686303118978194       0.14617220145974757     
          72    Born index
           1     i-y
           1     i-csi
  0.16154385462381424        9.8667410696967189E-002   8.4118538186719660E-002
          73    Born index
           1     i-y
           1     i-csi
   3.8868534457807580E-002   8.0892895235960494E-002   8.5951151037965690E-002
          74    Born index
           1     i-y
           1     i-csi
   4.0790367155393761E-002  0.11807883995664521       0.12724721050440435     
          75    Born index
           1     i-y
           1     i-csi
  0.20850933471356650       0.49140915895806592       0.77028602427253490     
          76    Born index
           1     i-y
           1     i-csi
  0.15606644742256190        0.0000000000000000        6.8000806817374180     
          77    Born index
           1     i-y
           1     i-csi
  0.15030237182737494       0.62465987937755429       0.77652582047433782     
          78    Born index
           1     i-y
           1     i-csi
  0.17092690466155189       0.32633784932139931       0.48053131573173757     
          79    Born index
           1     i-y
           1     i-csi
  0.17955081731057532       0.20360902356722355       0.14627604681419623     
          80    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        8.7890040722450019E-002   9.2979160526261470E-002
          81    Born index
           1     i-y
           1     i-csi
  0.61737730760497533       0.37178486312971609       0.28611964531145356     
          82    Born index
           1     i-y
           1     i-csi
  0.85305146830914813        1.4868621354806348       0.35388541119610900     
          83    Born index
           1     i-y
           1     i-csi
   1.2085789090033034        10.473797517133949       0.67840100491690358     
          84    Born index
           1     i-y
           1     i-csi
   1.9206221713520604        120.07466703111966        1.0500669755969281     
          85    Born index
           1     i-y
           1     i-csi
   1.3714163160516191        46.275333654723411       0.72989905435006541     
          86    Born index
           1     i-y
           1     i-csi
  0.53718356214509710        2.9713652746554748        3.4371686407176636     
          87    Born index
           1     i-y
           1     i-csi
  0.65653514854170847        45.059579547605978        33.658109992451955     
          88    Born index
           1     i-y
           1     i-csi
   1.1805343772541099        5.0071619940796577        6.6980035797218003     
          89    Born index
           1     i-y
           1     i-csi
   1.0352088021646919        2.6753107758355803        11.325060993185801     
          90    Born index
           1     i-y
           1     i-csi
   2.6858371232758174        2.0596334399028358        3.8839827196772343     
          91    Born index
           1     i-y
           1     i-csi
   97.740466634158921        0.0000000000000000        39.886431125626387     
          92    Born index
           1     i-y
           1     i-csi
   1.6257634225000275       0.95315346674627843        20.801215623940497     
          93    Born index
           1     i-y
           1     i-csi
   1.2519082039759859       0.62141512142099320        15.460651123441957     
          94    Born index
           1     i-y
           1     i-csi
   1.7823846568117621       0.72798842552228060        3.8258740496783452     
          95    Born index
           1     i-y
           1     i-csi
   1.4913644024633796       0.45594743990555031        1.7498613457422980     
          96    Born index
           1     i-y
           1     i-csi
  0.14353866520310016       0.26734925057997055       0.85389014799489182     
          97    Born index
           1     i-y
           1     i-csi
   3.1660069374804109E-003   1.6682286562147944E-002   1.8877135920693247E-002
          98    Born index
           1     i-y
           1     i-csi
  0.17185548063871661       0.33735461468771849       0.40305777371189561     
          99    Born index
           1     i-y
           1     i-csi
  0.14611237411579300        1.5447021853754797       0.58231018824118697     
         100    Born index
           1     i-y
           1     i-csi
  0.15553390140151346       0.37979842143502740       0.50439008767154303     
         101    Born index
           1     i-y
           1     i-csi
  0.11958368655894944       0.17860878586685078       0.16855522173841161     
         102    Born index
           1     i-y
           1     i-csi
  0.10020298727080626       0.17411223715943794       0.12744398754375907     
         103    Born index
           1     i-y
           1     i-csi
   1.3028174440096075E-003  0.12811572849851433       0.14172573062824487     
         104    Born index
           1     i-y
           1     i-csi
  0.11730158702884538       0.15804432405332888       0.13979172837026047     
         105    Born index
           1     i-y
           1     i-csi
  0.20887608550484324       0.33909859586985464       0.51809583425544004     
         106    Born index
           1     i-y
           1     i-csi
  0.56589721848063990        0.0000000000000000        2.8626208383165901     
         107    Born index
           1     i-y
           1     i-csi
   3.4609000914332797       0.91887409670700582        24.156909303180377     
         108    Born index
           1     i-y
           1     i-csi
  0.19476215104393013        0.0000000000000000        1.6123061528194096     
         109    Born index
           1     i-y
           1     i-csi
  0.19348522015334341        1.5036516526268575        1.2068836144312847     
         110    Born index
           1     i-y
           1     i-csi
  0.17559831089129030       0.43375413932901635       0.47358752999204751     
         111    Born index
           1     i-y
           1     i-csi
  0.18828423336947800       0.40603469237740292       0.23775347430258709     
         112    Born index
           1     i-y
           1     i-csi
   1.2499536400051066E-006   3.2963592946006717E-002   6.7628336122608171E-002
         113    Born index
           1     i-y
           1     i-csi
  0.14373442965951086       0.11249342146740739       0.12186128547158276     
         114    Born index
           1     i-y
           1     i-csi
  0.14079493007326266       0.23334790095280569       0.29548412143289665     
         115    Born index
           1     i-y
           1     i-csi
  0.17542768156558389       0.60553986626040002       0.43938422232996183     
         116    Born index
           1     i-y
           1     i-csi
   9.9351656963462594E-003  0.15673591699632886       0.15028452127239539     
         117    Born index
           1     i-y
           1     i-csi
   6.2608677366897576E-003  0.17298430537172174       0.12733112041213387     
         118    Born index
           1     i-y
           1     i-csi
  0.13017515611621711       0.10520609224357425       0.10366484010044255     
         119    Born index
           1     i-y
           1     i-csi
  0.18718642837574828       0.75469609558128392       0.75361503107491401     
         120    Born index
           1     i-y
           1     i-csi
  0.12453474619952895       0.13871386838001870       0.14741108165831188     
         121    Born index
           1     i-y
           1     i-csi
  0.10001470138383456        0.0000000000000000        1.7995433204255220     
         122    Born index
           1     i-y
           1     i-csi
  0.18676575476734764       0.45709252658780891       0.47674474203374889     
         123    Born index
           1     i-y
           1     i-csi
   4.7067900213135987       0.49584492671567831        13.595864669748195     
         124    Born index
           1     i-y
           1     i-csi
  0.16397010374199611        2.8113933885549001        1.0996738623517393     
         125    Born index
           1     i-y
           1     i-csi
  0.20140814069176563        0.0000000000000000       0.96327404784618476     
         126    Born index
           1     i-y
           1     i-csi
  0.16949171949379360       0.65765072671742086       0.48840922580895302     
         127    Born index
           1     i-y
           1     i-csi
  0.39594790779687572       0.13685815146285549       0.21859866395636218     
         128    Born index
           1     i-y
           1     i-csi
   1.3024662543721652E-003   8.0619087336705988E-002  0.11694534131707809     
         129    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         130    Born index
           1     i-y
           1     i-csi
  0.10213239101860888       0.24070362437353229       0.24243323992137863     
         131    Born index
           1     i-y
           1     i-csi
   3.3690070265912230E-003   8.3297111107606278E-002  0.12162299651982744     
         132    Born index
           1     i-y
           1     i-csi
   8.0302957477824830E-002  0.11523144541252969        5.9426374190680933E-002
         133    Born index
           1     i-y
           1     i-csi
  0.12096180727765378       0.46391723980071309       0.37457913047484404     
         134    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        2.7669732148448024E-002   4.8639613554872181E-002
         135    Born index
           1     i-y
           1     i-csi
   3.0485768809402521E-002  0.13168632258199595       0.18473914576537667     
         136    Born index
           1     i-y
           1     i-csi
  0.45270823660939480        0.0000000000000000        3.0109398871225421     
         137    Born index
           1     i-y
           1     i-csi
   9.6752358634621144E-002  0.60062581652638691       0.40312322209360796     
         138    Born index
           1     i-y
           1     i-csi
  0.13105130779410476       0.59221857352291729       0.37030373885881235     
         139    Born index
           1     i-y
           1     i-csi
   1.7910506904062067        1.5299606947866613        2.5713880618477361     
         140    Born index
           1     i-y
           1     i-csi
  0.15535190204242391       0.53967544585321425        1.0448959662626112     
         141    Born index
           1     i-y
           1     i-csi
  0.20940593407969410        1.5680714357517691       0.87491558559148253     
         142    Born index
           1     i-y
           1     i-csi
  0.16728331275388472        0.0000000000000000       0.62806277684142586     
         143    Born index
           1     i-y
           1     i-csi
  0.17918846775560443       0.33094409456075441       0.23477935330115776     
         144    Born index
           1     i-y
           1     i-csi
   1.3720080465356621E-008   7.5501018140055956E-002   6.8978522404148437E-002
         145    Born index
           1     i-y
           1     i-csi
  0.16650425316792730       0.15197230782244919        8.5446051135008014E-002
         146    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         147    Born index
           1     i-y
           1     i-csi
   4.6152446091601955E-002  0.15606934660589281       0.13224049669759949     
         148    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        4.9756391366421210E-002   2.7106308051494821E-002
         149    Born index
           1     i-y
           1     i-csi
  0.38896275787409151        4.1291440003482512E-002   5.7717634974799002E-002
         150    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         151    Born index
           1     i-y
           1     i-csi
   1.9257912723281295E-003   0.0000000000000000       0.27366729992325045     
         152    Born index
           1     i-y
           1     i-csi
  0.10956622007929584       0.25782584525543606       0.30669128112623412     
         153    Born index
           1     i-y
           1     i-csi
  0.12242190758789363       0.18771168644646394       0.22131672997880322     
         154    Born index
           1     i-y
           1     i-csi
  0.13377021156035601       0.52297497043067731       0.14699646901849742     
         155    Born index
           1     i-y
           1     i-csi
   1.0215338577409592       0.49106743884715920        1.7301511321528948     
         156    Born index
           1     i-y
           1     i-csi
  0.20025648585695746       0.89470169744723627       0.23767444315183586     
         157    Born index
           1     i-y
           1     i-csi
  0.18361713341292513       0.26056924700570677       0.34818445432022821     
         158    Born index
           1     i-y
           1     i-csi
  0.24237140377554628       0.30654623746796383       0.24419571486095026     
         159    Born index
           1     i-y
           1     i-csi
  0.19163963245835516        0.0000000000000000       0.49344835787553604     
         160    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         161    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         162    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         163    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         164    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         165    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         166    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         167    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         168    Born index
           1     i-y
           1     i-csi
   8.9131704766159150E-010   1.2866322976313147E-006   3.9983778653461749E-006
         169    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         170    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        7.6225314298744686E-003  0.24461501793166390     
         171    Born index
           1     i-y
           1     i-csi
  0.12869308034350155       0.30188312013381863       0.39979736551313194     
         172    Born index
           1     i-y
           1     i-csi
   0.0000000000000000       0.11838177278878015        4.0850485453963539E-002
         173    Born index
           1     i-y
           1     i-csi
   5.1370035457053644       0.19665640779376029       0.11128730108995299     
         174    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         175    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         176    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
