           1           1     n-y and n-csi grid
          34    Born index
           1     i-y
           1     i-csi
   7.3441390178811683E-002  0.22468244428668679       0.33622223483666841     
          35    Born index
           1     i-y
           1     i-csi
  0.10015785771076012        0.0000000000000000       0.56469745255672099     
          36    Born index
           1     i-y
           1     i-csi
  0.12237368882431715       0.43301098248991149       0.40278356017306977     
          37    Born index
           1     i-y
           1     i-csi
  0.17891894362009270       0.47845468033287525       0.50093449328346806     
          38    Born index
           1     i-y
           1     i-csi
   3.3303188914934752        14.243271947026901       0.75271259710084126     
          39    Born index
           1     i-y
           1     i-csi
  0.16462872738465145       0.35878473396275395       0.52633741891891084     
          40    Born index
           1     i-y
           1     i-csi
  0.19091184119850027       0.53135507749180055       0.51566719870890454     
          41    Born index
           1     i-y
           1     i-csi
   3.8531106891409019E-002   9.3904550274718973E-002   8.0293506894430863E-002
          42    Born index
           1     i-y
           1     i-csi
   3.1678317762694468E-002  0.12369931828928460       0.13505582196826535     
          43    Born index
           1     i-y
           1     i-csi
  0.11267568955335992       0.41188755993102533       0.41747149239501513     
          44    Born index
           1     i-y
           1     i-csi
  0.10150318658163376       0.15783072945264628       0.19395069510877644     
          45    Born index
           1     i-y
           1     i-csi
   3.9311635619644021E-002  0.11977886522432718       0.12614387932617099     
          46    Born index
           1     i-y
           1     i-csi
  0.24435881694978337        0.0000000000000000        1.7124650923461482     
          47    Born index
           1     i-y
           1     i-csi
  0.18693752865963068       0.29801493442405624       0.17331013211229715     
          48    Born index
           1     i-y
           1     i-csi
   2.1620825220351897E-005   5.7729983595681954E-002  0.12465287030462223     
          49    Born index
           1     i-y
           1     i-csi
   2.5495759741370563E-003   8.8581813073542445E-002   6.5309417675832190E-002
          50    Born index
           1     i-y
           1     i-csi
  0.18952752474478335       0.22119650160535970       0.52012356474118915     
          51    Born index
           1     i-y
           1     i-csi
  0.10843661924650158       0.36364018786232638       0.35273815030464462     
          52    Born index
           1     i-y
           1     i-csi
  0.13637578062686154        0.0000000000000000       0.49675735828389955     
          53    Born index
           1     i-y
           1     i-csi
  0.12143067413965410       0.50021395229599419       0.50613982602728558     
          54    Born index
           1     i-y
           1     i-csi
   1.4527676691912286        3.7641710032161617       0.66123557165054025     
          55    Born index
           1     i-y
           1     i-csi
  0.14759439953309791       0.36661418206428364       0.56905067829438516     
          56    Born index
           1     i-y
           1     i-csi
   2.8383186058528780E-002  0.16436801567847176       0.15597812059006738     
          57    Born index
           1     i-y
           1     i-csi
   4.6916182954698279E-002  0.26414876425848793       0.14207686986777437     
          58    Born index
           1     i-y
           1     i-csi
  0.20773530010852159       0.12683711663158503       0.16750641906170780     
          59    Born index
           1     i-y
           1     i-csi
  0.15555950836831073       0.73713724083295817       0.57352488714294547     
          60    Born index
           1     i-y
           1     i-csi
   8.9878306250986056E-002  0.10237001976398996        8.7035081135456133E-002
          61    Born index
           1     i-y
           1     i-csi
   7.6920646608984317E-002   0.0000000000000000        3.5106892179936260     
          62    Born index
           1     i-y
           1     i-csi
  0.13737000649150208       0.38712288995253979       0.49739982571909425     
          63    Born index
           1     i-y
           1     i-csi
   2.9946769081050359E-002  0.46382750615191298       0.17295032745136552     
          64    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        1.5970103122457870E-002   1.6713787128549019E-002
          65    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        7.3089097587081785E-003   9.6716814271515204E-003
          66    Born index
           1     i-y
           1     i-csi
  0.16508252897423684       0.57941988397315225       0.22602193888640110     
          67    Born index
           1     i-y
           1     i-csi
  0.16921144799253590       0.71668304019680462       0.43274726864005186     
          68    Born index
           1     i-y
           1     i-csi
  0.14880845606020240       0.35525934001039583       0.35745217550454095     
          69    Born index
           1     i-y
           1     i-csi
  0.12884528651362032        0.0000000000000000       0.86122775682668962     
          70    Born index
           1     i-y
           1     i-csi
   2.3655001444319175        5.3837903372611811       0.72437533597735460     
          71    Born index
           1     i-y
           1     i-csi
   8.1647038423088708E-002   8.1783510405199947E-002   9.7223855078905908E-002
          72    Born index
           1     i-y
           1     i-csi
  0.16531590669880980        9.2526770199687816E-002  0.10181491898039052     
          73    Born index
           1     i-y
           1     i-csi
   7.2807169700178920E-002  0.11886569723877369       0.16330362645793026     
          74    Born index
           1     i-y
           1     i-csi
   4.2676152787056894E-002  0.10813670890517248       0.18543988479530479     
          75    Born index
           1     i-y
           1     i-csi
  0.17174442335635942       0.51342371829180822       0.56931270533901368     
          76    Born index
           1     i-y
           1     i-csi
  0.34023513452787751        0.0000000000000000        6.4150320251584274     
          77    Born index
           1     i-y
           1     i-csi
  0.22202584424014940       0.64683647295261792       0.52566304758627969     
          78    Born index
           1     i-y
           1     i-csi
  0.15011932745627193       0.30355423719831010       0.45634757052606512     
          79    Born index
           1     i-y
           1     i-csi
  0.14932717353937700       0.19300552889995737       0.20826265390958343     
          80    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          81    Born index
           1     i-y
           1     i-csi
   1.1737059428970678       0.92622591333641013       0.22119564057987418     
          82    Born index
           1     i-y
           1     i-csi
  0.91114708208570416        5.2869551671419046       0.43644613503040636     
          83    Born index
           1     i-y
           1     i-csi
   5.2360303438950879        15.722687098929990       0.56833222524751503     
          84    Born index
           1     i-y
           1     i-csi
   3.7561598120365525        20.523123238032309       0.68008468842511871     
          85    Born index
           1     i-y
           1     i-csi
   4.3390748651768583        10.277520277290906        1.1015680125318177     
          86    Born index
           1     i-y
           1     i-csi
   5.1587666621048118        4.9892369614468945        3.3838869034995147     
          87    Born index
           1     i-y
           1     i-csi
   1.8517547675581367        6.6900306271281664        4.0077597730156027     
          88    Born index
           1     i-y
           1     i-csi
   2.0923398695825322        6.4504243764584670        3.8068399064744245     
          89    Born index
           1     i-y
           1     i-csi
   1.3762796189126314        2.3564534508225079        2.2072746972651132     
          90    Born index
           1     i-y
           1     i-csi
   3.4371057046538560        7.4867754151876378        2.8410603560329153     
          91    Born index
           1     i-y
           1     i-csi
   15.802491884946576        0.0000000000000000        28.903812350476301     
          92    Born index
           1     i-y
           1     i-csi
  0.90973102050159782        1.9989071293983118        6.3485393360678541     
          93    Born index
           1     i-y
           1     i-csi
   2.0984156828548581       0.54677693777790992        40.312272093244388     
          94    Born index
           1     i-y
           1     i-csi
   1.0989167424195767       0.64610495108585253        17.934902246456851     
          95    Born index
           1     i-y
           1     i-csi
  0.86121249017533275       0.52586651096124470        5.2549556140955485     
          96    Born index
           1     i-y
           1     i-csi
   1.6359939261148357E-002  0.13594449253786953       0.17202888410248712     
          97    Born index
           1     i-y
           1     i-csi
   2.9406508027945803E-004  0.11016555710223722       0.14017577993297420     
          98    Born index
           1     i-y
           1     i-csi
  0.24095988734348955       0.30085943274648180       0.33464061294638464     
          99    Born index
           1     i-y
           1     i-csi
  0.20073613667507914        1.0934637529142184        1.1958693999631858     
         100    Born index
           1     i-y
           1     i-csi
  0.18314084701410691       0.53881384737641935       0.87584649213669985     
         101    Born index
           1     i-y
           1     i-csi
   3.8216625544355821E-002  0.11699590952700124       0.12867256393222246     
         102    Born index
           1     i-y
           1     i-csi
   6.4947068917446907E-002  0.17616164833113435       0.15501815886508283     
         103    Born index
           1     i-y
           1     i-csi
   1.6842301519999082E-002  0.15738293807499648       0.17454870525078148     
         104    Born index
           1     i-y
           1     i-csi
   1.3369070278519317E-002   9.8848788275651814E-002   9.3555953341373690E-002
         105    Born index
           1     i-y
           1     i-csi
  0.15928528211119797       0.43057440662910124       0.38503467949206466     
         106    Born index
           1     i-y
           1     i-csi
   7.0201030607523848E-002   0.0000000000000000        2.6182978036393232     
         107    Born index
           1     i-y
           1     i-csi
   2.6684818077554011       0.94170039430490760        16.956822885644890     
         108    Born index
           1     i-y
           1     i-csi
  0.19439385159322142        0.0000000000000000       0.75397485764284933     
         109    Born index
           1     i-y
           1     i-csi
  0.13802700489157835       0.54854129324253897       0.54331950431002118     
         110    Born index
           1     i-y
           1     i-csi
  0.15898300910599544       0.55723226186607910        1.1550877630077061     
         111    Born index
           1     i-y
           1     i-csi
  0.14211616759067258       0.18497540196879533       0.15498115341155907     
         112    Born index
           1     i-y
           1     i-csi
   9.5730553071545349E-003   8.5428391669739173E-002  0.22990895561374314     
         113    Born index
           1     i-y
           1     i-csi
   2.1068338598441922E-003   3.0954039400767346E-002   9.2949134434291758E-002
         114    Born index
           1     i-y
           1     i-csi
  0.27984476064974273       0.38793865497052143       0.23883370171573329     
         115    Born index
           1     i-y
           1     i-csi
  0.15527389003309605       0.43200550753541284       0.46215624778713343     
         116    Born index
           1     i-y
           1     i-csi
   7.6520230928567821E-003  0.10953171347571214       0.10606075184734974     
         117    Born index
           1     i-y
           1     i-csi
   6.2577989787787877E-002  0.15610941256022212       0.12790109619881948     
         118    Born index
           1     i-y
           1     i-csi
  0.14333737032285063       0.17162509052327948       0.13109579578107514     
         119    Born index
           1     i-y
           1     i-csi
  0.17490198543653571       0.35999697477406506       0.42061484728328613     
         120    Born index
           1     i-y
           1     i-csi
   4.4535156546462631E-002  0.12399458728498780       0.31807189968046706     
         121    Born index
           1     i-y
           1     i-csi
  0.17215283023453223        0.0000000000000000        3.0789231172648877     
         122    Born index
           1     i-y
           1     i-csi
  0.16085802822190051       0.60469738337632040       0.58707069054709071     
         123    Born index
           1     i-y
           1     i-csi
   2.6821887044838291       0.72325309418797634        3.7114098412981620     
         124    Born index
           1     i-y
           1     i-csi
  0.17191626180876474       0.56910371237860113       0.96395779278215321     
         125    Born index
           1     i-y
           1     i-csi
  0.18313121987821657        0.0000000000000000        2.9357036491669422     
         126    Born index
           1     i-y
           1     i-csi
  0.17854511061769410        5.4267316227687568        1.1678811719927331     
         127    Born index
           1     i-y
           1     i-csi
  0.43396326752586994       0.23553763244432599       0.35657155996218831     
         128    Born index
           1     i-y
           1     i-csi
   2.0326130769506606E-003   7.0516507491322294E-002   7.5981009815346917E-002
         129    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        4.7621325894673668E-002  0.13147834403361405     
         130    Born index
           1     i-y
           1     i-csi
   5.4484372310414621E-002  0.30114370479439140       0.73361265929860930     
         131    Born index
           1     i-y
           1     i-csi
   0.0000000000000000       0.10377893996989836       0.17464001573071483     
         132    Born index
           1     i-y
           1     i-csi
   6.2744503331805049E-002   6.2367023332225741E-002  0.15307006976073048     
         133    Born index
           1     i-y
           1     i-csi
  0.12539140599517229       0.56424413511972071       0.32161933228493556     
         134    Born index
           1     i-y
           1     i-csi
  0.19281485681573496        7.5151196836398940E-002   7.6763705745890254E-002
         135    Born index
           1     i-y
           1     i-csi
   1.2950278715597221E-002   7.9889601090586002E-002   7.0489784443573192E-002
         136    Born index
           1     i-y
           1     i-csi
   3.7746542466002021E-004   0.0000000000000000        1.7446881364292848     
         137    Born index
           1     i-y
           1     i-csi
  0.14749136257148268       0.33482066167103536       0.42999833262350184     
         138    Born index
           1     i-y
           1     i-csi
  0.15515525806302891       0.39687410406271406       0.63279594390704019     
         139    Born index
           1     i-y
           1     i-csi
   3.2598701951376015        1.6107839965272568        8.3863381219106117     
         140    Born index
           1     i-y
           1     i-csi
  0.18383453643690467        1.0364655892261196        2.0536665353221446     
         141    Born index
           1     i-y
           1     i-csi
  0.20716687547382065       0.40362698136574326       0.78186283996674100     
         142    Born index
           1     i-y
           1     i-csi
  0.14564259030352281        0.0000000000000000        1.1595793173358422     
         143    Born index
           1     i-y
           1     i-csi
   9.8371385704214109E-002  0.11266736377129886       0.24957626018931872     
         144    Born index
           1     i-y
           1     i-csi
  0.19759672746629861       0.14495483489706987       0.29036916265839147     
         145    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         146    Born index
           1     i-y
           1     i-csi
  0.39055973035102132        6.6428067946598904E-002   7.7147083435027922E-002
         147    Born index
           1     i-y
           1     i-csi
   9.2124550369908645E-002   9.8993508933105573E-002  0.34692129840586988     
         148    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         149    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         150    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         151    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         152    Born index
           1     i-y
           1     i-csi
  0.14345634443900585       0.18718978924621341       0.15852955495486648     
         153    Born index
           1     i-y
           1     i-csi
  0.17382211970000522       0.26168684235718065       0.16447614240736030     
         154    Born index
           1     i-y
           1     i-csi
   8.5555824127113947E-002  0.14533941134257428       0.37064605726536431     
         155    Born index
           1     i-y
           1     i-csi
   1.5978789222031047       0.38745730660780486        4.2599838468367732     
         156    Born index
           1     i-y
           1     i-csi
  0.28840794417903376       0.26512800020542338       0.20255134452040235     
         157    Born index
           1     i-y
           1     i-csi
  0.17878331245799139       0.34573039279436341       0.26993978394942553     
         158    Born index
           1     i-y
           1     i-csi
  0.12379182958099896       0.16670238477882426       0.23062668025210561     
         159    Born index
           1     i-y
           1     i-csi
  0.32726888224079664        0.0000000000000000       0.10000096828640935     
         160    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         161    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         162    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         163    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         164    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         165    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         166    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         167    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         168    Born index
           1     i-y
           1     i-csi
   9.7045548856009314E-002   1.2486395012434199E-002   4.3867564012212243E-002
         169    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         170    Born index
           1     i-y
           1     i-csi
   8.6965631523414333E-008  0.22160147441200606        5.4718920282841317E-002
         171    Born index
           1     i-y
           1     i-csi
  0.22672560780878614       0.19724870744572354       0.30785490130493959     
         172    Born index
           1     i-y
           1     i-csi
   6.6114632480406021E-004   5.0208135602269818E-003   2.0774023994149227E-002
         173    Born index
           1     i-y
           1     i-csi
   2.7256085871652571E-004   3.7096080937499387E-002   3.3750750201707612E-002
         174    Born index
           1     i-y
           1     i-csi
  0.15639552472240395        8.9978330772847448E-002  0.10058016534867174     
         175    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         176    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
