           1           1     n-y and n-csi grid
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          34    Born index
           1     i-y
           1     i-csi
  0.16145918069717730       0.29858096854831756       0.15679214563942748     
          35    Born index
           1     i-y
           1     i-csi
  0.16821366025666576        0.0000000000000000       0.64605467943972406     
          36    Born index
           1     i-y
           1     i-csi
  0.17816970725451109       0.45945585652717913       0.33594549096383675     
          37    Born index
           1     i-y
           1     i-csi
  0.12397811030806188       0.71572615203246759        2.3641843707470280     
          38    Born index
           1     i-y
           1     i-csi
  0.97087253276617658        6.7042236578550796       0.63621628441405331     
          39    Born index
           1     i-y
           1     i-csi
  0.16037175664540812       0.45180556116789478       0.58385755576639453     
          40    Born index
           1     i-y
           1     i-csi
  0.16269641835071202       0.67606966758043874        1.0042640177920581     
          41    Born index
           1     i-y
           1     i-csi
   8.4463602529357253E-004   7.2439705967830129E-002   9.5663911076061120E-002
          42    Born index
           1     i-y
           1     i-csi
  0.18759202920268203        8.6288093872004867E-002   8.5499024637899268E-002
          43    Born index
           1     i-y
           1     i-csi
  0.19279366021308278       0.32627840637416350       0.32980769108590408     
          44    Born index
           1     i-y
           1     i-csi
   1.4687582518864598E-002   7.0133079071592441E-002  0.12967123731443000     
          45    Born index
           1     i-y
           1     i-csi
  0.11661133316880304       0.12189229113540663       0.13128572454556381     
          46    Born index
           1     i-y
           1     i-csi
   7.1194522918178405E-002   0.0000000000000000        1.5458075003817795     
          47    Born index
           1     i-y
           1     i-csi
  0.19384834113726995       0.28771791144893755       0.16268718251938144     
          48    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          49    Born index
           1     i-y
           1     i-csi
   3.8282270583671259E-004   3.5182063259747411E-002   1.8552947460273850E-002
          50    Born index
           1     i-y
           1     i-csi
  0.19516325376726004       0.36465433417396570       0.17774072794345541     
          51    Born index
           1     i-y
           1     i-csi
  0.10221385319070546       0.34303914445766354       0.51559063133444638     
          52    Born index
           1     i-y
           1     i-csi
  0.13575135716859352        0.0000000000000000        1.0040499735998858     
          53    Born index
           1     i-y
           1     i-csi
  0.14478780361573060       0.44489478929817555       0.31215904267216532     
          54    Born index
           1     i-y
           1     i-csi
   12.570326521295584        5.9008266774521543       0.65720733823253008     
          55    Born index
           1     i-y
           1     i-csi
  0.17663711756245135        1.0252219399119391       0.80930398364096767     
          56    Born index
           1     i-y
           1     i-csi
   5.2732519454886887E-003  0.12227027016838737        9.5819544089271125E-002
          57    Born index
           1     i-y
           1     i-csi
   9.8248594161346972E-002  0.11822083139320337       0.13541754005460147     
          58    Born index
           1     i-y
           1     i-csi
   3.8071606804895106E-003  0.19640748473717967        8.8017719473038672E-002
          59    Born index
           1     i-y
           1     i-csi
  0.19794886324482100       0.42148178392536423       0.67856535245295513     
          60    Born index
           1     i-y
           1     i-csi
   9.3530159095950152E-002  0.13943884535801809       0.16188026742339973     
          61    Born index
           1     i-y
           1     i-csi
  0.35148913962547229        0.0000000000000000        2.8407797153988739     
          62    Born index
           1     i-y
           1     i-csi
  0.16134919611430798       0.92179938194002753       0.42216673975976843     
          63    Born index
           1     i-y
           1     i-csi
  0.11829915611576916       0.32146011012233699       0.20580163926402054     
          64    Born index
           1     i-y
           1     i-csi
   1.3553909166254985E-011   9.0207986271135049E-002  0.11737811253184245     
          65    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          66    Born index
           1     i-y
           1     i-csi
   5.7327977282094218E-002  0.24681982108372205       0.19745055824546984     
          67    Born index
           1     i-y
           1     i-csi
  0.17405256952416673       0.40119604811151877       0.31617697375693044     
          68    Born index
           1     i-y
           1     i-csi
  0.15870646451735024       0.40011604210187712       0.33380525818367041     
          69    Born index
           1     i-y
           1     i-csi
  0.10638720702080857        0.0000000000000000        1.8676656893996830     
          70    Born index
           1     i-y
           1     i-csi
   1.1888367326713682        11.153290834820075        1.1355453291375077     
          71    Born index
           1     i-y
           1     i-csi
  0.16539740513288306       0.13806767339063597       0.11972284140474157     
          72    Born index
           1     i-y
           1     i-csi
  0.14460594095314791        8.2076506070182645E-002   7.9276967936723078E-002
          73    Born index
           1     i-y
           1     i-csi
  0.29663424378230280        9.8015471391612402E-002  0.13310845809632879     
          74    Born index
           1     i-y
           1     i-csi
   8.2237052442916320E-002   7.3991260772582598E-002   7.6105688679942926E-002
          75    Born index
           1     i-y
           1     i-csi
  0.16359782804425385       0.50228024553731587       0.37901483673459141     
          76    Born index
           1     i-y
           1     i-csi
   4.4153425697376313E-002   0.0000000000000000        1.8189586706953047     
          77    Born index
           1     i-y
           1     i-csi
  0.17777646427287191        1.2843209210278399       0.53167144323588211     
          78    Born index
           1     i-y
           1     i-csi
  0.16300361865432639       0.51881305256789634       0.51994361784128384     
          79    Born index
           1     i-y
           1     i-csi
  0.22537951836715442       0.15826073467772750       0.18847015289452676     
          80    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          81    Born index
           1     i-y
           1     i-csi
  0.21725816493700842        1.5732371065476380       0.22683800788656158     
          82    Born index
           1     i-y
           1     i-csi
  0.76754046575923562        3.2456970858628922       0.39754153774124085     
          83    Born index
           1     i-y
           1     i-csi
   3.4279283730722727        20.719001964228099       0.48504772297232246     
          84    Born index
           1     i-y
           1     i-csi
   2.4104633447261801        3.9506132822563096        1.0872168105024793     
          85    Born index
           1     i-y
           1     i-csi
   3.7763278771107589        3.4923119964989038       0.78595542240026850     
          86    Born index
           1     i-y
           1     i-csi
   2.5852207495976827        3.7639152918555263        3.4314768825096311     
          87    Born index
           1     i-y
           1     i-csi
   1.1372814626692112        3.3621266623677117        3.6574699994503570     
          88    Born index
           1     i-y
           1     i-csi
   2.1359811373050221        9.1587503452685617        4.4639886140886338     
          89    Born index
           1     i-y
           1     i-csi
   1.6318230457101897        4.5437092069876153        4.4934184188923085     
          90    Born index
           1     i-y
           1     i-csi
   1.1029860136943503        10.870967530581291        4.0553174225164952     
          91    Born index
           1     i-y
           1     i-csi
   7.6433914100936393        0.0000000000000000        23.238793928911150     
          92    Born index
           1     i-y
           1     i-csi
   1.8977665241867829       0.60979126020157115        3.6773453751529783     
          93    Born index
           1     i-y
           1     i-csi
   2.4519574797649093       0.74927260515590988        45.418288050970190     
          94    Born index
           1     i-y
           1     i-csi
  0.80843334429328173        1.5436447879900350        4.2208422929130904     
          95    Born index
           1     i-y
           1     i-csi
   1.4645303842745154       0.53955659255737187        7.6588508338327879     
          96    Born index
           1     i-y
           1     i-csi
   6.9825861877413561E-002  0.23755667820588264       0.67602861247967982     
          97    Born index
           1     i-y
           1     i-csi
   3.3631690338244494E-004  0.10544123518106702        8.6363179177541938E-002
          98    Born index
           1     i-y
           1     i-csi
  0.29654652809181581       0.26212995949992624       0.39279491735171079     
          99    Born index
           1     i-y
           1     i-csi
  0.15118882212555082       0.45156492113764152       0.45721812418924485     
         100    Born index
           1     i-y
           1     i-csi
  0.16914507935018236       0.63113462603892845       0.36957289313590169     
         101    Born index
           1     i-y
           1     i-csi
  0.10457279929366237       0.15557206719471386       0.13088306744283709     
         102    Born index
           1     i-y
           1     i-csi
   3.1421885188313632E-002  0.18559676693400784       0.14502685916070918     
         103    Born index
           1     i-y
           1     i-csi
   5.2978238419459595E-006  0.19205860462255106       0.18871107770870363     
         104    Born index
           1     i-y
           1     i-csi
   9.0630575920229342E-002  0.15548101343070597       0.11389344210527620     
         105    Born index
           1     i-y
           1     i-csi
  0.15871736738640338       0.47618817554612430       0.40297011340892130     
         106    Born index
           1     i-y
           1     i-csi
  0.20846229319899487        0.0000000000000000        6.3014887652259528     
         107    Born index
           1     i-y
           1     i-csi
   2.1024915542544504       0.76713073017051481        3.0568311023956363     
         108    Born index
           1     i-y
           1     i-csi
  0.16980576290666133        0.0000000000000000        1.2721378484122667     
         109    Born index
           1     i-y
           1     i-csi
  0.15326323931268496       0.41312655572719087       0.90374973268568060     
         110    Born index
           1     i-y
           1     i-csi
  0.14318418219495249        1.1896937285156390       0.68889208431228821     
         111    Born index
           1     i-y
           1     i-csi
  0.14995078337040799       0.19868722294523522       0.30659720495326120     
         112    Born index
           1     i-y
           1     i-csi
   6.5619146541420204E-003  0.20608017634364872        8.7213023652110824E-002
         113    Born index
           1     i-y
           1     i-csi
   2.1789584212351743E-007   6.3412688573788692E-002   6.6329437287297052E-002
         114    Born index
           1     i-y
           1     i-csi
  0.33402678608526343       0.44594846569714391       0.17941310877756864     
         115    Born index
           1     i-y
           1     i-csi
  0.19121705777997083       0.61879516309871141       0.79765231418747717     
         116    Born index
           1     i-y
           1     i-csi
   8.5261726284257780E-002  0.12934100087426073       0.13481324574043316     
         117    Born index
           1     i-y
           1     i-csi
  0.19126629683085164       0.14636413234377421       0.14050841332071151     
         118    Born index
           1     i-y
           1     i-csi
   5.8741307091044618E-003  0.16332704962987363       0.14204419504264518     
         119    Born index
           1     i-y
           1     i-csi
  0.18754862386076804       0.41461721079723424       0.39348148851805087     
         120    Born index
           1     i-y
           1     i-csi
   8.0954398161100949E-002  0.19242201228375519       0.18644166827418168     
         121    Born index
           1     i-y
           1     i-csi
   1.1050258167345284        0.0000000000000000        2.0909009157602241     
         122    Born index
           1     i-y
           1     i-csi
  0.16903685944294272       0.79209417975582097       0.93517920204670890     
         123    Born index
           1     i-y
           1     i-csi
   7.2157378914137933        1.4053402749769066        13.295695314392532     
         124    Born index
           1     i-y
           1     i-csi
  0.17874053055045905        1.4159847970613506       0.53647146213562202     
         125    Born index
           1     i-y
           1     i-csi
  0.16204382984605942        0.0000000000000000        2.4852760651294910     
         126    Born index
           1     i-y
           1     i-csi
  0.16092135438185320       0.59645367185046760        1.4751651129949086     
         127    Born index
           1     i-y
           1     i-csi
  0.42681190859506296       0.26314009866567711       0.26534533523848741     
         128    Born index
           1     i-y
           1     i-csi
   3.8108818831296276E-007   9.7458379764190417E-002   2.5115003707062756E-002
         129    Born index
           1     i-y
           1     i-csi
   5.9690512203949397E-003  0.38297519917293654       0.38166683320417666     
         130    Born index
           1     i-y
           1     i-csi
  0.15276378158561491       0.65196712481217534       0.62960833666182470     
         131    Born index
           1     i-y
           1     i-csi
   1.5466292197963688E-002  0.13213777002549229        8.6036562152062318E-002
         132    Born index
           1     i-y
           1     i-csi
   2.0339924979549961E-005   2.8833610330480527E-002   3.5168416089665824E-002
         133    Born index
           1     i-y
           1     i-csi
  0.12341136567025056        1.1534323258169583       0.38328367492285170     
         134    Born index
           1     i-y
           1     i-csi
   1.3338007454583963E-002  0.11046636978973912       0.11022240327076163     
         135    Born index
           1     i-y
           1     i-csi
  0.13429622215202067       0.11692542568501099       0.10346406064469822     
         136    Born index
           1     i-y
           1     i-csi
  0.19106976079493007        0.0000000000000000        1.2634073112238113     
         137    Born index
           1     i-y
           1     i-csi
  0.14104641735336421       0.43131756236649860       0.46378707994180479     
         138    Born index
           1     i-y
           1     i-csi
  0.16014206183426655       0.33313484730083848       0.31422965658126761     
         139    Born index
           1     i-y
           1     i-csi
   1.0724254991552269       0.55381929965175059        6.8919802415856939     
         140    Born index
           1     i-y
           1     i-csi
  0.15529959226717271        1.1907923455855540       0.40946247636320110     
         141    Born index
           1     i-y
           1     i-csi
  0.20429350729915058       0.57193303297630915        3.3733482827586005     
         142    Born index
           1     i-y
           1     i-csi
  0.14885259700762682        0.0000000000000000        6.7293402506027729     
         143    Born index
           1     i-y
           1     i-csi
  0.15246247581152428        7.4326055116510262E-002  0.27297970799778698     
         144    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         145    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         146    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         147    Born index
           1     i-y
           1     i-csi
  0.22007074734540427       0.15108679139392819        9.9473329977621400E-002
         148    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         149    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         150    Born index
           1     i-y
           1     i-csi
   6.2041042872607172E-003   3.1003869456171151E-003   3.2448375231625176E-003
         151    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         152    Born index
           1     i-y
           1     i-csi
  0.11790660297611670       0.24699733338543117       0.20969802795356982     
         153    Born index
           1     i-y
           1     i-csi
  0.19419378366225643       0.23757736418822917       0.15275393593580949     
         154    Born index
           1     i-y
           1     i-csi
  0.15230249715088048       0.30649520596348201       0.17949192220387328     
         155    Born index
           1     i-y
           1     i-csi
  0.67206220930000271       0.40007929238473677        1.3298375356442342     
         156    Born index
           1     i-y
           1     i-csi
  0.39262795088231667       0.31990544105836088       0.31963834538191321     
         157    Born index
           1     i-y
           1     i-csi
  0.10787406312112048       0.30153935765811435       0.19718771967852020     
         158    Born index
           1     i-y
           1     i-csi
  0.21735237453326001       0.20786066933519057       0.14679735598067303     
         159    Born index
           1     i-y
           1     i-csi
   4.8178005161883518E-006   0.0000000000000000        5.4084901037760889E-002
         160    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         161    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         162    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         163    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         164    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         165    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         166    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         167    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         168    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         169    Born index
           1     i-y
           1     i-csi
   1.0038735135438419E-002   3.4487714924556934E-002   1.8224176133567568E-002
         170    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         171    Born index
           1     i-y
           1     i-csi
  0.28946417171526090        9.7667287251209892E-002  0.21715889986607229     
         172    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         173    Born index
           1     i-y
           1     i-csi
  0.89694365062146142        9.4730212022132734E-002   8.9881716535644751E-002
         174    Born index
           1     i-y
           1     i-csi
  0.20767228567299781        3.6897099454065357E-002  0.16978258579562108     
         175    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         176    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
