           1           1     n-y and n-csi grid
           1     i-csi
   2.1265581059941495E-002  0.10846224568311862       0.27735520480056236     
          35    Born index
           1     i-y
           1     i-csi
  0.12952158380130413        0.0000000000000000       0.90009068017453664     
          36    Born index
           1     i-y
           1     i-csi
  0.15549023824100014       0.79324684544066726       0.44001116685425146     
          37    Born index
           1     i-y
           1     i-csi
  0.14316563446959152       0.90526560327521366       0.30387644965582189     
          38    Born index
           1     i-y
           1     i-csi
   1.0678245697321502        5.1963495356202163       0.80833933425790283     
          39    Born index
           1     i-y
           1     i-csi
  0.21385124747307227        1.3696312181203798       0.65293375189288427     
          40    Born index
           1     i-y
           1     i-csi
  0.16429684206057252       0.64759346825284836       0.57267077058582805     
          41    Born index
           1     i-y
           1     i-csi
   3.2000715818648439E-004   4.6845894254712958E-002   9.3098433415596621E-002
          42    Born index
           1     i-y
           1     i-csi
  0.10507559397312574       0.10331246071430099        6.5006092351260938E-002
          43    Born index
           1     i-y
           1     i-csi
  0.14057707553739951       0.32119393110923339       0.35738656610237352     
          44    Born index
           1     i-y
           1     i-csi
  0.10148200639387565        6.7941882840179255E-002   5.2956601457678956E-002
          45    Born index
           1     i-y
           1     i-csi
   1.8588124991944517E-002  0.16547521850209518       0.16436010968620449     
          46    Born index
           1     i-y
           1     i-csi
  0.34668436680844728        0.0000000000000000        1.0701769562454277     
          47    Born index
           1     i-y
           1     i-csi
  0.19193574752700790       0.42707967785389561       0.54481076828557928     
          48    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        3.5970442099853221E-002   5.7741579455827363E-002
          49    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          50    Born index
           1     i-y
           1     i-csi
  0.18201439317421952       0.20771903858178373       0.31242771338269248     
          51    Born index
           1     i-y
           1     i-csi
  0.16439915782295003       0.48644939915267316       0.73846546675834746     
          52    Born index
           1     i-y
           1     i-csi
  0.15405074707590952        0.0000000000000000        2.6589067199664185     
          53    Born index
           1     i-y
           1     i-csi
  0.14567744454485157       0.35471080857188786       0.28320307517279780     
          54    Born index
           1     i-y
           1     i-csi
   3.2994400819140592        4.3738744349062237       0.64785590873025301     
          55    Born index
           1     i-y
           1     i-csi
  0.14698257998598294       0.71837449104010753       0.47970619424102345     
          56    Born index
           1     i-y
           1     i-csi
   5.9525565107029742E-002  0.16898256993333810       0.16147736905028887     
          57    Born index
           1     i-y
           1     i-csi
  0.18394053323404030       0.17421705540987134       0.10632566620908830     
          58    Born index
           1     i-y
           1     i-csi
   9.2736296085000031E-002  0.14762213607615562       0.13617432093973864     
          59    Born index
           1     i-y
           1     i-csi
  0.17402471623169397       0.69482151385460322       0.56850888595557791     
          60    Born index
           1     i-y
           1     i-csi
   4.0214835085937019E-002   9.5718652090143963E-002  0.21617723160599589     
          61    Born index
           1     i-y
           1     i-csi
  0.13595075224248024        0.0000000000000000        2.6959953201318911     
          62    Born index
           1     i-y
           1     i-csi
  0.13743485752357099       0.40813036782427409       0.68035886434883086     
          63    Born index
           1     i-y
           1     i-csi
  0.15404653041101243       0.17446951906243852       0.24667674400780149     
          64    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          65    Born index
           1     i-y
           1     i-csi
   2.2187281023860403E-002  0.13544507971204944        2.2131087540735374E-002
          66    Born index
           1     i-y
           1     i-csi
  0.17360022172994047       0.27434962656553252       0.29756669771159411     
          67    Born index
           1     i-y
           1     i-csi
  0.14884597810461414       0.54568756312653610        1.1165821959205477     
          68    Born index
           1     i-y
           1     i-csi
  0.12224515256271425       0.76850587760770139       0.87981981090968042     
          69    Born index
           1     i-y
           1     i-csi
  0.12838031211891959        0.0000000000000000        3.2746054978452617     
          70    Born index
           1     i-y
           1     i-csi
   1.3239347147265070        7.8722684948312489       0.76735141942498375     
          71    Born index
           1     i-y
           1     i-csi
   9.9168962803896366E-002  0.13478954829068565       0.14886923937992663     
          72    Born index
           1     i-y
           1     i-csi
   2.4750904028109439E-002  0.13947757880802608       0.15366049299481691     
          73    Born index
           1     i-y
           1     i-csi
  0.12620486419656282        7.7159678265252926E-002   9.8810946635490282E-002
          74    Born index
           1     i-y
           1     i-csi
   9.3423212817169712E-002  0.15974883565377959       0.15027538928612347     
          75    Born index
           1     i-y
           1     i-csi
  0.15867598438566172       0.66708152403947196       0.70427564240342821     
          76    Born index
           1     i-y
           1     i-csi
  0.17749906697674703        0.0000000000000000        5.1762631594235868     
          77    Born index
           1     i-y
           1     i-csi
  0.17545257426622632       0.91156053609419985        2.4684251509728101     
          78    Born index
           1     i-y
           1     i-csi
  0.18645580755515503       0.41484000269291327       0.53173534858993543     
          79    Born index
           1     i-y
           1     i-csi
  0.16214369488490479       0.26760458844420215       0.23929636692167636     
          80    Born index
           1     i-y
           1     i-csi
   0.0000000000000000       0.11326482764629825        4.9829182678619681E-002
          81    Born index
           1     i-y
           1     i-csi
  0.36795356654839551       0.26360289746811427       0.34429386878921125     
          82    Born index
           1     i-y
           1     i-csi
   1.4723592853351353        2.0408028176477626       0.34405266500297726     
          83    Born index
           1     i-y
           1     i-csi
   3.7778122197148831        9.5443585419373491       0.58466684077309938     
          84    Born index
           1     i-y
           1     i-csi
   1.8266047863400703        10.581330021325902        1.1576908385360769     
          85    Born index
           1     i-y
           1     i-csi
   1.6093687653271505        8.1917650131518229       0.63693857382788222     
          86    Born index
           1     i-y
           1     i-csi
  0.73526473600830766        2.4903357885321671        3.5856837624673688     
          87    Born index
           1     i-y
           1     i-csi
   1.0305432953931271        2.6838435098813633        2.3310543650126250     
          88    Born index
           1     i-y
           1     i-csi
   9.2114827822703287        5.5161373976545001        2.6366002706950287     
          89    Born index
           1     i-y
           1     i-csi
   1.7379380222355709        2.5820356681911654        5.6170674829053091     
          90    Born index
           1     i-y
           1     i-csi
  0.82621123229815541        2.7920582099373212        3.3193031720176114     
          91    Born index
           1     i-y
           1     i-csi
   9.8005838228167796        0.0000000000000000        46.189872437271902     
          92    Born index
           1     i-y
           1     i-csi
   1.5328227021166505       0.60736898130861616        9.6948064757950281     
          93    Born index
           1     i-y
           1     i-csi
   2.2935058763619538       0.58708015657779045        4.7952803883363169     
          94    Born index
           1     i-y
           1     i-csi
   1.4041452350185955       0.75493415202215197        5.9786955241049711     
          95    Born index
           1     i-y
           1     i-csi
   1.5793732589417637       0.53480300645454060        36.057068873586410     
          96    Born index
           1     i-y
           1     i-csi
  0.20975710770565478       0.17973131126541037       0.13356362695643617     
          97    Born index
           1     i-y
           1     i-csi
   1.8534980512272602E-002   8.0620941675779462E-002   8.2829739744635714E-002
          98    Born index
           1     i-y
           1     i-csi
  0.10518252184489688       0.41904053405050073       0.28236458818575838     
          99    Born index
           1     i-y
           1     i-csi
  0.13091154322553725       0.73920376485168626       0.85045411848888519     
         100    Born index
           1     i-y
           1     i-csi
  0.14475137856386661       0.46342117760279267       0.67429031439941012     
         101    Born index
           1     i-y
           1     i-csi
   2.9087956958880850E-003  0.18164375623830425       0.10269338549308359     
         102    Born index
           1     i-y
           1     i-csi
  0.11234316975893308       0.11020824626086174       0.10645286729463285     
         103    Born index
           1     i-y
           1     i-csi
  0.14374652304012184       0.12953281677044257        9.7502902881846557E-002
         104    Born index
           1     i-y
           1     i-csi
  0.10014362029841097       0.20998675236301628       0.17672389967868382     
         105    Born index
           1     i-y
           1     i-csi
  0.15240458121289671       0.81543201133479903       0.42648029448424102     
         106    Born index
           1     i-y
           1     i-csi
  0.53783182870769053        0.0000000000000000        5.4806510360712597     
         107    Born index
           1     i-y
           1     i-csi
   1.4641666277153731        1.0364205299337133        38.684729594155350     
         108    Born index
           1     i-y
           1     i-csi
  0.14588682626497387        0.0000000000000000       0.97550014858401046     
         109    Born index
           1     i-y
           1     i-csi
  0.18843641737475395       0.55576468632458276       0.51372043872830520     
         110    Born index
           1     i-y
           1     i-csi
  0.18252680672373228       0.63101686345106123        1.7155061896991941     
         111    Born index
           1     i-y
           1     i-csi
  0.18399121957002079       0.27227662226828381       0.33980468662964020     
         112    Born index
           1     i-y
           1     i-csi
   4.0385916223216015E-009   8.7075474304758121E-002   4.9432061137359283E-002
         113    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         114    Born index
           1     i-y
           1     i-csi
  0.49677286886270761       0.35824525793839002       0.47523255954744675     
         115    Born index
           1     i-y
           1     i-csi
  0.14528694561994174       0.93007432231294174       0.46982614485478241     
         116    Born index
           1     i-y
           1     i-csi
   3.7451349194640932E-004  0.18779538307843030       0.16760958413165999     
         117    Born index
           1     i-y
           1     i-csi
   1.3699096907705686E-002  0.13159781920765082       0.17988658519757525     
         118    Born index
           1     i-y
           1     i-csi
   6.6506534266015369E-002  0.13292626917193931       0.14525205543245387     
         119    Born index
           1     i-y
           1     i-csi
  0.18242656409779268       0.50859453720053072       0.44646530721301453     
         120    Born index
           1     i-y
           1     i-csi
   1.2243910679712401E-002  0.15476816849475000       0.15582242459893592     
         121    Born index
           1     i-y
           1     i-csi
   5.1140156057536044E-002   0.0000000000000000        12.361992979526258     
         122    Born index
           1     i-y
           1     i-csi
  0.15133639909919130        1.6322587397441555        1.3667860941179344     
         123    Born index
           1     i-y
           1     i-csi
   2.9420769800233071       0.57149960107357189        6.7778735175912859     
         124    Born index
           1     i-y
           1     i-csi
  0.18147683809937185       0.58861266114899724       0.47631750111052240     
         125    Born index
           1     i-y
           1     i-csi
  0.16775800295809151        0.0000000000000000        1.2780937155685075     
         126    Born index
           1     i-y
           1     i-csi
  0.16335719876896224       0.60559516148040016       0.65227128012275071     
         127    Born index
           1     i-y
           1     i-csi
  0.13969285636091361       0.36684455559123424       0.31133133623857129     
         128    Born index
           1     i-y
           1     i-csi
   8.9026873296072612E-004  0.22281521646793184       0.15384338838212061     
         129    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         130    Born index
           1     i-y
           1     i-csi
   5.9298788380661792E-002  0.10557709721151651       0.13043491232086843     
         131    Born index
           1     i-y
           1     i-csi
  0.18602709680230312       0.15306551294854714       0.10617407882322689     
         132    Born index
           1     i-y
           1     i-csi
   9.5651928799737177E-005   3.3677521459120632E-002   3.1034732082832531E-002
         133    Born index
           1     i-y
           1     i-csi
  0.18375486306439334       0.21656769801931944       0.27158258117252143     
         134    Born index
           1     i-y
           1     i-csi
   3.1428487711541164E-002  0.19829251604298145       0.19292256627444110     
         135    Born index
           1     i-y
           1     i-csi
   2.2140813166564527E-004  0.12633792587238002       0.17064013474277992     
         136    Born index
           1     i-y
           1     i-csi
  0.31817065432837099        0.0000000000000000       0.58328355475754534     
         137    Born index
           1     i-y
           1     i-csi
  0.14061833205608398       0.77856258810531564       0.80175175914004115     
         138    Born index
           1     i-y
           1     i-csi
  0.13322227621873817       0.53702105711097359       0.51820640588092981     
         139    Born index
           1     i-y
           1     i-csi
   1.9335895137714116       0.96583964575662351        5.6096017453245253     
         140    Born index
           1     i-y
           1     i-csi
  0.18408016662745660       0.49017198491318065        2.3479824880511324     
         141    Born index
           1     i-y
           1     i-csi
  0.16490705279328013       0.52886040177379523       0.78453058570194434     
         142    Born index
           1     i-y
           1     i-csi
   7.5973080916637695E-002   0.0000000000000000       0.74940343549613475     
         143    Born index
           1     i-y
           1     i-csi
  0.16877259806979703       0.31078372761142353       0.20468840975174257     
         144    Born index
           1     i-y
           1     i-csi
   4.9004932808168304E-002  0.13918179695109389       0.16758699742832742     
         145    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         146    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         147    Born index
           1     i-y
           1     i-csi
  0.31672122729733004        6.0259483568293457E-002  0.36621815450559769     
         148    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         149    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         150    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         151    Born index
           1     i-y
           1     i-csi
   2.3610526571813235        0.0000000000000000        1.8847829995459082     
         152    Born index
           1     i-y
           1     i-csi
   6.6499676500199251E-002  0.30995323903563043       0.42694947263998045     
         153    Born index
           1     i-y
           1     i-csi
  0.16358626688433059       0.11482160269289649       0.25631460300771064     
         154    Born index
           1     i-y
           1     i-csi
  0.12379970118394457       0.34758042748150453       0.20539223034063403     
         155    Born index
           1     i-y
           1     i-csi
  0.71991339379492458       0.36470311221029528        6.4323688131228449     
         156    Born index
           1     i-y
           1     i-csi
  0.43582614532677116       0.31529998201755294       0.60704850808009214     
         157    Born index
           1     i-y
           1     i-csi
  0.25788252992718547        1.1856519699969204        1.0487204099963698     
         158    Born index
           1     i-y
           1     i-csi
  0.25162975620196065       0.61796539429975517       0.20767230928088096     
         159    Born index
           1     i-y
           1     i-csi
  0.12039464967080646        0.0000000000000000       0.28715050625696514     
         160    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         161    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         162    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         163    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         164    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         165    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         166    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         167    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         168    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         169    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         170    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         171    Born index
           1     i-y
           1     i-csi
   9.1748576003116353E-002  0.36198934386117310       0.14554609560514242     
         172    Born index
           1     i-y
           1     i-csi
   1.3471644760749417E-008   5.7898883689452614E-005   1.1681074519269211E-005
         173    Born index
           1     i-y
           1     i-csi
   3.4905390105240723E-007   1.7776831290330478E-002   1.5149332487965793E-002
         174    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         175    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         176    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
