           1           1     n-y and n-csi grid
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          34    Born index
           1     i-y
           1     i-csi
  0.12088072720580600       0.25212568264341662       0.17184565844717897     
          35    Born index
           1     i-y
           1     i-csi
  0.16846750227775839        0.0000000000000000       0.57710481719870454     
          36    Born index
           1     i-y
           1     i-csi
  0.18609433000725528       0.29459642310886608       0.33402381592299135     
          37    Born index
           1     i-y
           1     i-csi
  0.13777798091253624       0.40123780655464109       0.38577273440085336     
          38    Born index
           1     i-y
           1     i-csi
   1.2826713777677159        43.578903366894146       0.58382200681816832     
          39    Born index
           1     i-y
           1     i-csi
  0.17128504112210827       0.52981803647468340       0.62848247509484179     
          40    Born index
           1     i-y
           1     i-csi
  0.16178636701522617       0.60515777594861564        1.1652347306842405     
          41    Born index
           1     i-y
           1     i-csi
   6.5257625691697879E-002  0.14146728798224531        4.2676225271385058E-002
          42    Born index
           1     i-y
           1     i-csi
   1.3036420838025374E-003   5.1148778370478661E-002   4.7089538499651182E-002
          43    Born index
           1     i-y
           1     i-csi
  0.17361786672301746        2.4969533551569922       0.35822143940998474     
          44    Born index
           1     i-y
           1     i-csi
   2.4781164846078178E-002  0.14012808026611751       0.14599957446931497     
          45    Born index
           1     i-y
           1     i-csi
   6.6176603546200072E-002   9.2421566555893939E-002  0.13333039958113976     
          46    Born index
           1     i-y
           1     i-csi
  0.43132437687316599        0.0000000000000000        1.3749613658879987     
          47    Born index
           1     i-y
           1     i-csi
  0.15270681089367147       0.26756191978067856       0.26231252086069784     
          48    Born index
           1     i-y
           1     i-csi
   1.7835604283236136E-003   5.9050389090189268E-002   8.8233835074796527E-002
          49    Born index
           1     i-y
           1     i-csi
   6.2250812620857207E-003   4.1592325247725617E-002  0.14359658829280789     
          50    Born index
           1     i-y
           1     i-csi
   6.4810178110002697E-002  0.26999562235030405       0.13290167801814079     
          51    Born index
           1     i-y
           1     i-csi
  0.16336791905145320        1.1139654534819756        1.1393093358486068     
          52    Born index
           1     i-y
           1     i-csi
  0.16513566904741961        0.0000000000000000       0.72842902004393173     
          53    Born index
           1     i-y
           1     i-csi
  0.15247750793283968       0.24333078113246359       0.40521006767220435     
          54    Born index
           1     i-y
           1     i-csi
   2.8192077812141010        7.2516214368495442       0.68449474654173892     
          55    Born index
           1     i-y
           1     i-csi
  0.17600335798591610        1.1124634005952099       0.60312081936195894     
          56    Born index
           1     i-y
           1     i-csi
   8.3799924067094300E-002  0.11997661448834457       0.17129156537647555     
          57    Born index
           1     i-y
           1     i-csi
  0.14270128401127014       0.11379849961005908       0.10867193067425830     
          58    Born index
           1     i-y
           1     i-csi
   9.2800460154082803E-002  0.18387967555702495       0.18985106934769391     
          59    Born index
           1     i-y
           1     i-csi
  0.15843946431334011       0.39937648311655322        4.0167184683320203     
          60    Born index
           1     i-y
           1     i-csi
   4.2102747251593117E-002  0.19857241328398989       0.10637518033773440     
          61    Born index
           1     i-y
           1     i-csi
  0.42637861648107372        0.0000000000000000        3.3455215126879754     
          62    Born index
           1     i-y
           1     i-csi
   8.2918852456881784E-002  0.59482017735353587       0.87636257873841461     
          63    Born index
           1     i-y
           1     i-csi
  0.17389495270626190       0.34374316810839162        1.4100775052954420     
          64    Born index
           1     i-y
           1     i-csi
   5.8521320654322737E-003   3.9198731269689147E-002  0.12419244399485466     
          65    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          66    Born index
           1     i-y
           1     i-csi
  0.15690750574257917       0.20128942743868045       0.13724610656191372     
          67    Born index
           1     i-y
           1     i-csi
  0.17896207182334981       0.28839038876376677       0.74545080547549869     
          68    Born index
           1     i-y
           1     i-csi
  0.20750413646797955       0.66136651827672233       0.38474677882299702     
          69    Born index
           1     i-y
           1     i-csi
  0.13377851543949884        0.0000000000000000        1.0403010824607903     
          70    Born index
           1     i-y
           1     i-csi
   1.2839049069723731        8.3756776189597595       0.77447486968864010     
          71    Born index
           1     i-y
           1     i-csi
  0.13466401641230991       0.10874485388981177       0.13428134086449461     
          72    Born index
           1     i-y
           1     i-csi
   5.4671970551641046E-002  0.12057461716056186        9.8143449615663889E-002
          73    Born index
           1     i-y
           1     i-csi
  0.16404546941873371       0.19759819349342767       0.18660104894668478     
          74    Born index
           1     i-y
           1     i-csi
   3.4258742226806319E-002  0.13381561902729247       0.10880027261034629     
          75    Born index
           1     i-y
           1     i-csi
  0.18739183555202735       0.39796950274409054        1.3159580209228916     
          76    Born index
           1     i-y
           1     i-csi
   7.8906063213519617E-002   0.0000000000000000        1.7754611731753809     
          77    Born index
           1     i-y
           1     i-csi
  0.17594054412376239       0.66093983291987779       0.62188474226027723     
          78    Born index
           1     i-y
           1     i-csi
  0.18748457817753289       0.35701537389956867       0.43502951223185915     
          79    Born index
           1     i-y
           1     i-csi
  0.23094924246850693       0.40953017489634380       0.21379630101873001     
          80    Born index
           1     i-y
           1     i-csi
   7.7433857892058615E-003   5.1771137481301376E-004   3.5497469209043458E-004
          81    Born index
           1     i-y
           1     i-csi
   3.9895085284927183E-002  0.15212246470637039       0.23573710346319646     
          82    Born index
           1     i-y
           1     i-csi
  0.54004121679398154        3.6194736000422858        1.6746078106109321     
          83    Born index
           1     i-y
           1     i-csi
   1.1181515084449472        5.2638688630268202       0.52176204219944666     
          84    Born index
           1     i-y
           1     i-csi
   3.3614450475433775        43.785152927695023       0.59442701135189013     
          85    Born index
           1     i-y
           1     i-csi
   2.4497740078499568        7.0906696007909709       0.68894871507854760     
          86    Born index
           1     i-y
           1     i-csi
   1.9530787751553116        4.7723336306438169        5.6423523018097663     
          87    Born index
           1     i-y
           1     i-csi
   3.8980226274661538        2.2186910996644822        3.4484471403008889     
          88    Born index
           1     i-y
           1     i-csi
   2.1999366081201890        2.9670862192675913        3.8472403426369466     
          89    Born index
           1     i-y
           1     i-csi
   1.8603489264665201        1.5822594849153273        2.5745465822767533     
          90    Born index
           1     i-y
           1     i-csi
   1.6417041811899040        2.7442492219329457        6.3013856662871337     
          91    Born index
           1     i-y
           1     i-csi
   11.182372498999488        0.0000000000000000        25.408608108799712     
          92    Born index
           1     i-y
           1     i-csi
   6.5376914013023333       0.59006811511164847        9.0047517711602438     
          93    Born index
           1     i-y
           1     i-csi
   3.9298535588759345        1.6385060445110837        40.510784960114066     
          94    Born index
           1     i-y
           1     i-csi
   12.943812658353751       0.59775588502770527        11.401135586105497     
          95    Born index
           1     i-y
           1     i-csi
  0.83088348414083713       0.84744536723236608        6.7091348883437654     
          96    Born index
           1     i-y
           1     i-csi
  0.15570258457349551       0.21834405166571330       0.66411638993989852     
          97    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        9.3181365266195637E-002   9.1845070093148407E-002
          98    Born index
           1     i-y
           1     i-csi
  0.12002070471540968       0.34226127954041646       0.18841779258134408     
          99    Born index
           1     i-y
           1     i-csi
  0.13285303724065045        1.0266135435067705       0.54685542870815795     
         100    Born index
           1     i-y
           1     i-csi
  0.14654044659625670       0.62239295683643736       0.50336059156304658     
         101    Born index
           1     i-y
           1     i-csi
   4.7129272368410692E-005  0.17080009690643708        6.5376588354496723E-002
         102    Born index
           1     i-y
           1     i-csi
   2.3688489410295322E-002  0.14005138102102574       0.11961938623391828     
         103    Born index
           1     i-y
           1     i-csi
  0.14696047949006735       0.15643823437637747       0.11337487625295170     
         104    Born index
           1     i-y
           1     i-csi
   9.4813032811206607E-002  0.23938742966729101       0.16945054182706168     
         105    Born index
           1     i-y
           1     i-csi
  0.18869733874365491       0.48696259517298063       0.59831662324047730     
         106    Born index
           1     i-y
           1     i-csi
   1.1835008314761433E-002   0.0000000000000000        3.0951007269925439     
         107    Born index
           1     i-y
           1     i-csi
   9.6956085885557428       0.65232000263165879        4.3956656084581365     
         108    Born index
           1     i-y
           1     i-csi
  0.17309380686789144        0.0000000000000000        1.4017547096832730     
         109    Born index
           1     i-y
           1     i-csi
  0.21178484299683856       0.41823558344310219        1.0392392038130631     
         110    Born index
           1     i-y
           1     i-csi
  0.18644493012332575       0.69200441620820441       0.65714204367641205     
         111    Born index
           1     i-y
           1     i-csi
  0.23857032151260715       0.32107232310560591       0.23270656456168695     
         112    Born index
           1     i-y
           1     i-csi
   2.4613602374606143E-002  0.12842570140313120        9.8950536093860605E-002
         113    Born index
           1     i-y
           1     i-csi
   4.6539845215416570E-003   3.4834340660709610E-002   3.5220158958964860E-002
         114    Born index
           1     i-y
           1     i-csi
  0.18404663593029127       0.43413168783800804       0.37835420605205050     
         115    Born index
           1     i-y
           1     i-csi
  0.13841237785354604        1.0743506318643135       0.68119638381292602     
         116    Born index
           1     i-y
           1     i-csi
   3.0932329177017309E-002   9.8374356007571870E-002   9.0167755364232716E-002
         117    Born index
           1     i-y
           1     i-csi
   2.9168107339143483E-002  0.18197517732594595       0.16582491515711989     
         118    Born index
           1     i-y
           1     i-csi
   2.2727936927237225E-002  0.15329922938429172       0.10743863081857653     
         119    Born index
           1     i-y
           1     i-csi
  0.18564021589257754       0.45743257631594991       0.47063390732649196     
         120    Born index
           1     i-y
           1     i-csi
  0.12823632651233113       0.11956081782308554       0.14431420902036149     
         121    Born index
           1     i-y
           1     i-csi
  0.27609349509320319        0.0000000000000000        13.486647495415593     
         122    Born index
           1     i-y
           1     i-csi
  0.16649659511981785       0.90464435583673430       0.70204570872618377     
         123    Born index
           1     i-y
           1     i-csi
   1.9941583678920356        1.1733635347688833        16.911686646492324     
         124    Born index
           1     i-y
           1     i-csi
  0.17590621222932110        1.2551783133701313        7.6982527081470975     
         125    Born index
           1     i-y
           1     i-csi
  0.18891446334855119        0.0000000000000000        2.8742897250644384     
         126    Born index
           1     i-y
           1     i-csi
  0.16666036332817641       0.45092190521205100       0.77014652078217960     
         127    Born index
           1     i-y
           1     i-csi
  0.18626657610557440       0.37099014510203543       0.37368903968184614     
         128    Born index
           1     i-y
           1     i-csi
   6.0226327160837023E-009   6.0791902152687420E-002   2.7192182886861500E-002
         129    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         130    Born index
           1     i-y
           1     i-csi
  0.49479314254366846       0.22696036748455012       0.32474562690329228     
         131    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        3.0809842717651640E-002   6.4861497784099886E-002
         132    Born index
           1     i-y
           1     i-csi
   3.6755398801702377E-003  0.18035055285547200       0.21311174305857020     
         133    Born index
           1     i-y
           1     i-csi
  0.17086232474656199       0.27467873103160034       0.34129640940819678     
         134    Born index
           1     i-y
           1     i-csi
  0.15894217541411312       0.18421359072296020       0.17128651703230732     
         135    Born index
           1     i-y
           1     i-csi
   1.7498910829266530E-002   8.5799589784472663E-002  0.11215603397507985     
         136    Born index
           1     i-y
           1     i-csi
  0.26266216708674694        0.0000000000000000        2.2588758421218635     
         137    Born index
           1     i-y
           1     i-csi
  0.19985203595023962       0.40179490544277741       0.43897742866195449     
         138    Born index
           1     i-y
           1     i-csi
  0.11387691960349025       0.38537240305027437       0.93207863615336284     
         139    Born index
           1     i-y
           1     i-csi
   2.0308334710067908       0.51936519720137686        3.9397909280390704     
         140    Born index
           1     i-y
           1     i-csi
  0.18480954474882358        1.0820996192513781       0.37257639751878691     
         141    Born index
           1     i-y
           1     i-csi
  0.13689161314555015       0.62615727046295389       0.54995825576706336     
         142    Born index
           1     i-y
           1     i-csi
  0.18533621658857394        0.0000000000000000       0.68334053493241664     
         143    Born index
           1     i-y
           1     i-csi
  0.10463193502820564       0.12741914907168136       0.46999907734609736     
         144    Born index
           1     i-y
           1     i-csi
   1.7957214274908425E-007   2.9726004373859343E-002   1.7897079806913692E-002
         145    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         146    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         147    Born index
           1     i-y
           1     i-csi
  0.17434349956382830       0.22138003917256480       0.10681434322980282     
         148    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         149    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         150    Born index
           1     i-y
           1     i-csi
   1.0929449220645575E-003   1.7089211062144265E-002   1.7549446752393744E-002
         151    Born index
           1     i-y
           1     i-csi
   2.1081623360515072E-003   0.0000000000000000       0.15019633369233670     
         152    Born index
           1     i-y
           1     i-csi
  0.17682877069824834       0.26953694792137828       0.33923314225860751     
         153    Born index
           1     i-y
           1     i-csi
   9.0225182266995330E-002  0.20398331669116640       0.21301655121139432     
         154    Born index
           1     i-y
           1     i-csi
  0.15476929121781544       0.21069195104041721       0.21678614930472739     
         155    Born index
           1     i-y
           1     i-csi
  0.56507559358695847       0.64425716394770127        1.8172802961786323     
         156    Born index
           1     i-y
           1     i-csi
  0.15844465489650456       0.35461832667262483       0.13164453097302073     
         157    Born index
           1     i-y
           1     i-csi
  0.27216417248434482       0.17087231061246513       0.32078990982036937     
         158    Born index
           1     i-y
           1     i-csi
  0.13882762805620236       0.23714900811047837       0.40966090773805963     
         159    Born index
           1     i-y
           1     i-csi
   7.8603001212744619E-002   0.0000000000000000       0.36336300270794797     
         160    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         161    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         162    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         163    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         164    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         165    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         166    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         167    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         168    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         169    Born index
           1     i-y
           1     i-csi
   2.5127530548361672E-004   1.4104212856758225E-002   2.3819259842779647E-002
         170    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         171    Born index
           1     i-y
           1     i-csi
   5.5176333350870986E-002  0.17029834635998609       0.76721024542686000     
         172    Born index
           1     i-y
           1     i-csi
   1.7364223578318700E-004  0.10000378113484801       0.11657141860104459     
         173    Born index
           1     i-y
           1     i-csi
   5.0392669840049829E-002  0.18362036175324001        2.7691466285636009E-002
         174    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         175    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         176    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
