           1           1     n-y and n-csi grid
  0.15711765960103188       0.24407686691619318       0.16018198526130312     
          34    Born index
           1     i-y
           1     i-csi
  0.11389787751861455       0.16558229085481754       0.12743389980978714     
          35    Born index
           1     i-y
           1     i-csi
  0.16025892773340497        0.0000000000000000        1.6835865835841759     
          36    Born index
           1     i-y
           1     i-csi
  0.12607428326365266       0.43936163930740874       0.48099955481989864     
          37    Born index
           1     i-y
           1     i-csi
   9.0988059340680258E-002   1.0642660913904722       0.43392389593141345     
          38    Born index
           1     i-y
           1     i-csi
   1.2751948233525574        3.8921790843768718       0.94517379561759007     
          39    Born index
           1     i-y
           1     i-csi
  0.13365381741576374       0.60843186964141471        2.6431167075749737     
          40    Born index
           1     i-y
           1     i-csi
  0.16560565029853069        1.0370699604565776        1.3370114172772605     
          41    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        3.5427214731594936E-002   5.0294218766741186E-002
          42    Born index
           1     i-y
           1     i-csi
   9.6028636279683836E-003  0.11061821727526421       0.15147362466897227     
          43    Born index
           1     i-y
           1     i-csi
  0.17092287995626179       0.59157576855092375       0.63219879099001730     
          44    Born index
           1     i-y
           1     i-csi
   6.1204266532343433E-002  0.11888551464375999       0.18888685335456834     
          45    Born index
           1     i-y
           1     i-csi
   4.1218383815007538E-005   0.0000000000000000        0.0000000000000000     
          46    Born index
           1     i-y
           1     i-csi
  0.41722165968821856        0.0000000000000000       0.80713315412713194     
          47    Born index
           1     i-y
           1     i-csi
  0.13434202206534632       0.58621631776935823       0.16283207560496663     
          48    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          49    Born index
           1     i-y
           1     i-csi
  0.13115899039968842       0.28354163789998960        4.4974133493356536E-002
          50    Born index
           1     i-y
           1     i-csi
  0.11972350273976219       0.42705047149848663       0.15560708929019867     
          51    Born index
           1     i-y
           1     i-csi
  0.19559348596144743       0.39228231459756840       0.55425578468301184     
          52    Born index
           1     i-y
           1     i-csi
  0.13079300301602392        0.0000000000000000       0.88990906485682342     
          53    Born index
           1     i-y
           1     i-csi
  0.15214977369910143       0.40333566818380295       0.41607422960734847     
          54    Born index
           1     i-y
           1     i-csi
  0.87672255354350048        4.3056297486142325        1.0236747544610199     
          55    Born index
           1     i-y
           1     i-csi
  0.14131092264093550       0.35336362833047041       0.41141203142042748     
          56    Born index
           1     i-y
           1     i-csi
  0.11208134828803852       0.17992738339591988        9.9870813656507365E-002
          57    Born index
           1     i-y
           1     i-csi
   3.7989484155696834E-002  0.14722584609609865       0.15804835295135761     
          58    Born index
           1     i-y
           1     i-csi
   6.6146959502387526E-003  0.16661508470376873       0.13914442826137013     
          59    Born index
           1     i-y
           1     i-csi
  0.14662911614391577       0.91479283269704992       0.39616961209129015     
          60    Born index
           1     i-y
           1     i-csi
   2.9443174154017371E-002  0.14545051210371870       0.13619053518411775     
          61    Born index
           1     i-y
           1     i-csi
   5.2905154216242881E-002   0.0000000000000000        10.507892788788480     
          62    Born index
           1     i-y
           1     i-csi
  0.14733534164566175       0.31072526056088628       0.57312401624003440     
          63    Born index
           1     i-y
           1     i-csi
  0.14423600127082734       0.25016445729153813       0.18696708582211705     
          64    Born index
           1     i-y
           1     i-csi
   1.7963132723306356E-009   1.5973163314839807E-010   3.4978797678726564E-010
          65    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          66    Born index
           1     i-y
           1     i-csi
  0.15542515416864050       0.26908056655188356       0.30788434987825569     
          67    Born index
           1     i-y
           1     i-csi
  0.15440903246786289       0.40422251343482568       0.83573606079327711     
          68    Born index
           1     i-y
           1     i-csi
  0.18138781618831915       0.49097093845552398        3.9295806204886334     
          69    Born index
           1     i-y
           1     i-csi
  0.12752695877727677        0.0000000000000000        1.1663839950816159     
          70    Born index
           1     i-y
           1     i-csi
   4.2186524876496083        6.2675763634470805       0.54205914435321967     
          71    Born index
           1     i-y
           1     i-csi
  0.15625937434551013       0.13445660722376118        8.3575870369630947E-002
          72    Born index
           1     i-y
           1     i-csi
  0.10786321843086653       0.12807980914677361       0.12051699985782956     
          73    Born index
           1     i-y
           1     i-csi
   8.0059359292790594E-002  0.11960579266281626       0.11230930787691729     
          74    Born index
           1     i-y
           1     i-csi
   7.7855113780378737E-002  0.23990434338452141       0.21774644843906749     
          75    Born index
           1     i-y
           1     i-csi
  0.17564843524338275       0.56816047213773258       0.54953741499317221     
          76    Born index
           1     i-y
           1     i-csi
  0.32127654266988048        0.0000000000000000        1.2701565150351135     
          77    Born index
           1     i-y
           1     i-csi
  0.20310148727609803        2.3581381010910372        1.4597699431412368     
          78    Born index
           1     i-y
           1     i-csi
  0.19279686558476539        12.481776513686132       0.29171877952773217     
          79    Born index
           1     i-y
           1     i-csi
  0.22245301079261429       0.44702640587920034       0.26804376700694826     
          80    Born index
           1     i-y
           1     i-csi
   4.3449580291828972E-002  0.10924177016963867       0.10753241774853109     
          81    Born index
           1     i-y
           1     i-csi
  0.19323219910143707       0.43184221897247776       0.29800559589755926     
          82    Born index
           1     i-y
           1     i-csi
  0.81649948987883425       0.90933620599621900       0.40263832037247993     
          83    Born index
           1     i-y
           1     i-csi
  0.87489026739123232        15.178343322160904       0.68274834776698179     
          84    Born index
           1     i-y
           1     i-csi
   11.281795839948497        3.1067293598008670       0.54747326412723185     
          85    Born index
           1     i-y
           1     i-csi
   1.6811523168932134        7.7400860247397079       0.47742987163045120     
          86    Born index
           1     i-y
           1     i-csi
  0.72599454445397515        3.2647685822355257        2.3474192169080350     
          87    Born index
           1     i-y
           1     i-csi
  0.78957521357636617        2.1620197818260336        2.2687142278823975     
          88    Born index
           1     i-y
           1     i-csi
   2.1514710833698696        3.9847341557847016        6.4302648344967359     
          89    Born index
           1     i-y
           1     i-csi
  0.40603166722597406        5.7599241030204800        3.5191611859156593     
          90    Born index
           1     i-y
           1     i-csi
   1.2029267465889271        3.5822526187369834        4.1153534004713412     
          91    Born index
           1     i-y
           1     i-csi
   9.2064375194161503        0.0000000000000000        12.951045781704467     
          92    Born index
           1     i-y
           1     i-csi
   6.1207273550630834       0.80963929498797005        207.13231455491601     
          93    Born index
           1     i-y
           1     i-csi
   5.6985699233995328       0.89306039862630759        15.284176410437899     
          94    Born index
           1     i-y
           1     i-csi
   4.9571665661800619       0.56309274203699855        5.1392812755413741     
          95    Born index
           1     i-y
           1     i-csi
  0.68844866481652633       0.46217143502460101        2.5466628936732607     
          96    Born index
           1     i-y
           1     i-csi
   1.8961583037153593E-002  0.40360961085692149       0.47580724842790018     
          97    Born index
           1     i-y
           1     i-csi
   1.6113773956022469E-012  0.11268792333065863        7.7149012484457588E-002
          98    Born index
           1     i-y
           1     i-csi
  0.39159625951782734       0.57747449387272076       0.31226760087822614     
          99    Born index
           1     i-y
           1     i-csi
  0.14206580900760005        1.1751231942874045       0.62348709928763546     
         100    Born index
           1     i-y
           1     i-csi
  0.14060508243621428       0.64082252677199714        1.2458224665286277     
         101    Born index
           1     i-y
           1     i-csi
  0.27341925169389686       0.12504816598642335       0.10578119074510196     
         102    Born index
           1     i-y
           1     i-csi
   3.9182528806108313E-002  0.10789705949560806        9.4209717005216548E-002
         103    Born index
           1     i-y
           1     i-csi
  0.22364794391091442       0.18279665609306694       0.20196412879291162     
         104    Born index
           1     i-y
           1     i-csi
  0.15904219981329693       0.19012275103693715       0.18986142175215134     
         105    Born index
           1     i-y
           1     i-csi
  0.12792937642238508       0.41123029875762029       0.65959485091272518     
         106    Born index
           1     i-y
           1     i-csi
   6.3180270483427114E-002   0.0000000000000000        32.936680482889130     
         107    Born index
           1     i-y
           1     i-csi
   1.0451586971622842       0.74471483425524188        14.555956506215011     
         108    Born index
           1     i-y
           1     i-csi
  0.18966346441041521        0.0000000000000000        1.1910266914249272     
         109    Born index
           1     i-y
           1     i-csi
  0.18459791869367295       0.66991644102287673        1.2059213093618424     
         110    Born index
           1     i-y
           1     i-csi
  0.12522639877821265       0.66703719212549251       0.61169851327955937     
         111    Born index
           1     i-y
           1     i-csi
  0.35786397600279107       0.33953285302851677       0.42335807683635590     
         112    Born index
           1     i-y
           1     i-csi
   6.6616648437039044E-002  0.12636416924928984        2.2483999258037284E-002
         113    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        7.5237451234457173E-002   6.3011321299932976E-002
         114    Born index
           1     i-y
           1     i-csi
  0.14550300826948012       0.22252261883418348       0.26991098347066805     
         115    Born index
           1     i-y
           1     i-csi
  0.21634484836968293        1.2380989385117511       0.78717348067127657     
         116    Born index
           1     i-y
           1     i-csi
   1.2010982872500136E-002  0.12018318062609000       0.13054612384038838     
         117    Born index
           1     i-y
           1     i-csi
   3.9134680300068725E-002   8.2067777149003152E-002  0.14338059737299413     
         118    Born index
           1     i-y
           1     i-csi
  0.10072638433452559       0.15517669282943661       0.16952279855891708     
         119    Born index
           1     i-y
           1     i-csi
  0.15488045103821163       0.74437568359838691       0.38525254064732234     
         120    Born index
           1     i-y
           1     i-csi
   9.1218177773697267E-003   7.9670973441152829E-002   8.5361802607726578E-002
         121    Born index
           1     i-y
           1     i-csi
  0.51075492404358758        0.0000000000000000        6.5340660892646714     
         122    Born index
           1     i-y
           1     i-csi
  0.18229327143459392       0.48835774275818916        2.0270175439595421     
         123    Born index
           1     i-y
           1     i-csi
   2.5754760995880761        1.0598130967440744        14.686337990712779     
         124    Born index
           1     i-y
           1     i-csi
  0.21986705669394627        1.0025414215718922        1.3570702775885917     
         125    Born index
           1     i-y
           1     i-csi
  0.14638791666922366        0.0000000000000000        2.8382229403261103     
         126    Born index
           1     i-y
           1     i-csi
  0.18029828121166686       0.46470462414289770       0.37176341822429104     
         127    Born index
           1     i-y
           1     i-csi
  0.11536538651173378       0.40718735152631258       0.35220455462384981     
         128    Born index
           1     i-y
           1     i-csi
   3.6075454520164058E-015  0.11240560353774671        6.8686157878928469E-002
         129    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         130    Born index
           1     i-y
           1     i-csi
  0.11016627656591672       0.14726137864216096       0.17039197952077181     
         131    Born index
           1     i-y
           1     i-csi
  0.12524833827733001       0.15366282607128412       0.13604817078308418     
         132    Born index
           1     i-y
           1     i-csi
   2.2558688882613265E-004  0.28690297656455627        6.5271292702571052E-002
         133    Born index
           1     i-y
           1     i-csi
  0.12476718787543914       0.29619686162814962       0.35812844949309397     
         134    Born index
           1     i-y
           1     i-csi
   4.9602141839606276E-002  0.13746780425718444       0.12614159474452410     
         135    Born index
           1     i-y
           1     i-csi
   6.2504114299188479E-002   5.8489050112952898E-002   4.9910968229932566E-002
         136    Born index
           1     i-y
           1     i-csi
   6.5312156162758206E-002   0.0000000000000000       0.86629215981191199     
         137    Born index
           1     i-y
           1     i-csi
  0.17490795035235657       0.59450270944334394       0.44108597384111847     
         138    Born index
           1     i-y
           1     i-csi
  0.16592158950757210       0.60688885992494457       0.54491701661568126     
         139    Born index
           1     i-y
           1     i-csi
  0.98833638328040052       0.56339360283995465        4.3394595920596064     
         140    Born index
           1     i-y
           1     i-csi
  0.17752687583710536       0.63396208523262698       0.47553695210665115     
         141    Born index
           1     i-y
           1     i-csi
  0.17658314099039213       0.49180167318237467       0.80687042112850926     
         142    Born index
           1     i-y
           1     i-csi
  0.13438538549910151        0.0000000000000000        1.6542629316844546     
         143    Born index
           1     i-y
           1     i-csi
  0.17506524238975052       0.23354253940244912       0.27836019906341131     
         144    Born index
           1     i-y
           1     i-csi
   2.0339742771563352E-013   1.4912810700743431E-002   4.7696003683093527E-002
         145    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         146    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         147    Born index
           1     i-y
           1     i-csi
  0.11968741915875912        9.1928012219057359E-002  0.15783035353030217     
         148    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         149    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        1.3184286998066506E-002   9.7705837558766679E-003
         150    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         151    Born index
           1     i-y
           1     i-csi
   8.3604060596014255E-004   0.0000000000000000       0.10029214527781305     
         152    Born index
           1     i-y
           1     i-csi
  0.33188452323074336       0.21714348678528506       0.26777522617806832     
         153    Born index
           1     i-y
           1     i-csi
  0.20397544448220117       0.27746585877101765       0.20874653454870012     
         154    Born index
           1     i-y
           1     i-csi
  0.35935957128756030       0.53209655175083237       0.38957860296947111     
         155    Born index
           1     i-y
           1     i-csi
   1.0815800180832646       0.45739187026071770        1.7931873747239762     
         156    Born index
           1     i-y
           1     i-csi
  0.19296079231468180       0.32407470464448945       0.42423841734838613     
         157    Born index
           1     i-y
           1     i-csi
  0.18647641213917401       0.33163751024637672       0.35097790698513431     
         158    Born index
           1     i-y
           1     i-csi
  0.16352932617816265       0.31918681017829326       0.18254624052625110     
         159    Born index
           1     i-y
           1     i-csi
  0.13734916238535139        0.0000000000000000       0.68200822283962648     
         160    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         161    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         162    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         163    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         164    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         165    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         166    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         167    Born index
           1     i-y
           1     i-csi
   1.5512775063925986E-008   6.8869700352484024E-003   6.5189543196624788E-002
         168    Born index
           1     i-y
           1     i-csi
   6.8481041761295979E-009   6.4459625777312457E-002   6.6748490361411270E-002
         169    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         170    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         171    Born index
           1     i-y
           1     i-csi
  0.30595868330229120       0.34559945023238997       0.76633701248478647     
         172    Born index
           1     i-y
           1     i-csi
   4.8075054642010209E-010   1.8456933186057730E-002   2.6626740442410743E-002
         173    Born index
           1     i-y
           1     i-csi
   2.3336534324300984E-002   9.8813037283912164E-002   9.6550758669578268E-002
         174    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         175    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         176    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
