           1           1     n-y and n-csi grid
   0.0000000000000000        3.7252632989215426E-002   3.6569773401729073E-002
          34    Born index
           1     i-y
           1     i-csi
  0.18785881400513271       0.27674563182712819       0.29645000139916355     
          35    Born index
           1     i-y
           1     i-csi
  0.10453987073415628        0.0000000000000000       0.83892221217486762     
          36    Born index
           1     i-y
           1     i-csi
  0.11788123236641780       0.61769407899059314       0.90366237284059314     
          37    Born index
           1     i-y
           1     i-csi
  0.18435912046603700        6.7731611941513723       0.85377994893856701     
          38    Born index
           1     i-y
           1     i-csi
   1.3439603190337885        8.0463069183934390       0.82020945262542810     
          39    Born index
           1     i-y
           1     i-csi
  0.14101286157819312        1.2800475483334723        1.1023657188505254     
          40    Born index
           1     i-y
           1     i-csi
  0.20872672826905447       0.59875892398687736       0.89523394437628834     
          41    Born index
           1     i-y
           1     i-csi
   2.2388378925459234E-002   5.8026042651619147E-002   5.2755440304033945E-002
          42    Born index
           1     i-y
           1     i-csi
   2.0163019683150065E-002  0.12220615291899592       0.14739390019505388     
          43    Born index
           1     i-y
           1     i-csi
  0.19542515276140707       0.44559140254363994       0.50249389637119035     
          44    Born index
           1     i-y
           1     i-csi
   2.1720110695713478E-004   4.5252322242997647E-002   4.0234344058950142E-002
          45    Born index
           1     i-y
           1     i-csi
  0.14374766632285538       0.13365000173741576       0.13692084819829414     
          46    Born index
           1     i-y
           1     i-csi
  0.20366663454450784        0.0000000000000000        4.3763804980839183     
          47    Born index
           1     i-y
           1     i-csi
  0.11165791862083410       0.16853365910994322       0.40204987746298204     
          48    Born index
           1     i-y
           1     i-csi
   8.0102271760814945E-012   2.1917055373632689E-002   2.1322736806438695E-002
          49    Born index
           1     i-y
           1     i-csi
   2.0687392405681658E-010   7.1832628910520266E-003   7.9215482408652223E-003
          50    Born index
           1     i-y
           1     i-csi
  0.15892608283881651       0.25774280927980325       0.51797555515263305     
          51    Born index
           1     i-y
           1     i-csi
  0.10436079500402382       0.33831912693651628       0.27780729020928019     
          52    Born index
           1     i-y
           1     i-csi
   8.4125200810019854E-002   0.0000000000000000       0.69416999112287070     
          53    Born index
           1     i-y
           1     i-csi
  0.15313394543994191       0.45015511860767349       0.43136997059976223     
          54    Born index
           1     i-y
           1     i-csi
   1.1635060510945983        30.206781431346005       0.47369232698220398     
          55    Born index
           1     i-y
           1     i-csi
  0.12801772652268767        1.0664042585749443       0.83940070734669514     
          56    Born index
           1     i-y
           1     i-csi
   4.7703498515742453E-002  0.14436771622518127       0.16223010737427110     
          57    Born index
           1     i-y
           1     i-csi
   6.3063949617007481E-002  0.14812361581128072       0.12476795668305475     
          58    Born index
           1     i-y
           1     i-csi
  0.12800714268409377       0.12973646520242701       0.14941940335262371     
          59    Born index
           1     i-y
           1     i-csi
  0.19868196949095013       0.62583394669700665       0.64663032427348810     
          60    Born index
           1     i-y
           1     i-csi
  0.12294726972969719       0.12417347858260358       0.14808470188230519     
          61    Born index
           1     i-y
           1     i-csi
  0.55251697094051588        0.0000000000000000        3.5562695060010623     
          62    Born index
           1     i-y
           1     i-csi
  0.12452754167991288       0.62694735360345610       0.84531722406944920     
          63    Born index
           1     i-y
           1     i-csi
  0.22464213897148902       0.24480716003104619       0.30879107442954001     
          64    Born index
           1     i-y
           1     i-csi
   2.1640017579343872E-003   6.8226449924202154E-002   5.3121950681175659E-002
          65    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          66    Born index
           1     i-y
           1     i-csi
  0.11141911283862996       0.16650367572208918       0.27395099283341545     
          67    Born index
           1     i-y
           1     i-csi
  0.18896637385536577       0.27652894506388909        1.1571849644255010     
          68    Born index
           1     i-y
           1     i-csi
  0.13558610483798811       0.75410198470252410        1.5917673874037925     
          69    Born index
           1     i-y
           1     i-csi
  0.14549878718820947        0.0000000000000000        1.3667941273247466     
          70    Born index
           1     i-y
           1     i-csi
   8.7821554938338142        25.202438728489611       0.83927665105296212     
          71    Born index
           1     i-y
           1     i-csi
  0.18863753894605353       0.15954042703188070       0.12556570405224027     
          72    Born index
           1     i-y
           1     i-csi
   1.7936347844739707E-002  0.12470842179466915       0.10554145899138929     
          73    Born index
           1     i-y
           1     i-csi
   9.8632260755399520E-003  0.18402601024223678       0.15017237358295726     
          74    Born index
           1     i-y
           1     i-csi
  0.22640607287433787       0.15581756057249688       0.16192591192619904     
          75    Born index
           1     i-y
           1     i-csi
  0.20046724338798763       0.66462722027924603       0.34997528327012223     
          76    Born index
           1     i-y
           1     i-csi
  0.31354007588521254        0.0000000000000000        9.9147532461825705     
          77    Born index
           1     i-y
           1     i-csi
  0.15302635719840146       0.85524768167000931       0.49328301251812978     
          78    Born index
           1     i-y
           1     i-csi
  0.12019536305277215        1.8651365819939341       0.64694377919826074     
          79    Born index
           1     i-y
           1     i-csi
  0.13331460729323380       0.23772253853098441       0.13060962062405879     
          80    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        5.2288193133307348E-002   5.4889778150694214E-002
          81    Born index
           1     i-y
           1     i-csi
  0.11537825854239141       0.22066339787912456       0.26435462054584902     
          82    Born index
           1     i-y
           1     i-csi
   1.9972393662071819        3.7412867636989584       0.83587388313334721     
          83    Born index
           1     i-y
           1     i-csi
   1.2069732786045335        3.8000531903360555       0.77999824427061693     
          84    Born index
           1     i-y
           1     i-csi
   3.0665725874583889        6.3964228633760047       0.86480481763864470     
          85    Born index
           1     i-y
           1     i-csi
   1.3755215233895908        9.8469798894526583       0.75623368686192882     
          86    Born index
           1     i-y
           1     i-csi
   5.0032696553226037        3.2602624378191680        1.8853949026449435     
          87    Born index
           1     i-y
           1     i-csi
   1.3624246237439643        2.1323939174620739        4.0739421248916008     
          88    Born index
           1     i-y
           1     i-csi
   3.7884979778961099        7.1172656850717688        4.8292971587432474     
          89    Born index
           1     i-y
           1     i-csi
   1.3658856945309308        4.7982581365242636        1.8144743983072462     
          90    Born index
           1     i-y
           1     i-csi
   3.9725709370062852        4.1395972886206556        4.2333834867851436     
          91    Born index
           1     i-y
           1     i-csi
   22.281204424132532        0.0000000000000000        19.109441571954275     
          92    Born index
           1     i-y
           1     i-csi
   2.8851301357770360       0.72280694794899747        6.9800886656950976     
          93    Born index
           1     i-y
           1     i-csi
   5.6835345749542485       0.62526263825774187        5.2595785322460156     
          94    Born index
           1     i-y
           1     i-csi
   2.4348534149693180        1.4098826618045086        3.3130471028797341     
          95    Born index
           1     i-y
           1     i-csi
  0.64170285493594503       0.54673597672637575        2.3083794304675607     
          96    Born index
           1     i-y
           1     i-csi
   1.2597398437690570       0.44391850774408470       0.21630368483615520     
          97    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        5.6603661980385085E-002   4.9690908638054830E-002
          98    Born index
           1     i-y
           1     i-csi
  0.19695023537492728       0.20572140528962840       0.20183047715283053     
          99    Born index
           1     i-y
           1     i-csi
  0.14693284717540789       0.57825292705456366       0.44252936369864609     
         100    Born index
           1     i-y
           1     i-csi
  0.18411982997201340       0.98802881237960727       0.78628269180945798     
         101    Born index
           1     i-y
           1     i-csi
  0.28238080459770654       0.10218659798238512       0.13461434182794124     
         102    Born index
           1     i-y
           1     i-csi
  0.16257351742594800       0.13974224374053876       0.14191323041541890     
         103    Born index
           1     i-y
           1     i-csi
  0.10124832333427972       0.16075535352150669       0.17640502337486783     
         104    Born index
           1     i-y
           1     i-csi
   7.1975256132770088E-002  0.11844358044694843       0.12126868250060731     
         105    Born index
           1     i-y
           1     i-csi
  0.15330086203425602       0.68016601926887432        1.0242904339386960     
         106    Born index
           1     i-y
           1     i-csi
  0.39048938853858151        0.0000000000000000        1.4458364549435980     
         107    Born index
           1     i-y
           1     i-csi
   2.9057657468699825       0.67828719188637265        42.238733634030098     
         108    Born index
           1     i-y
           1     i-csi
  0.17663858381835956        0.0000000000000000        1.2901068731285452     
         109    Born index
           1     i-y
           1     i-csi
  0.12472736584517455       0.46353804572609236       0.75146512746551375     
         110    Born index
           1     i-y
           1     i-csi
  0.10241645888584412       0.48355756491929675       0.35677696027081834     
         111    Born index
           1     i-y
           1     i-csi
  0.14295759832307225       0.24470420444739163       0.15903281296307303     
         112    Born index
           1     i-y
           1     i-csi
   1.0694298435675870E-007   1.2617779515002499E-005   1.2612566120968013E-005
         113    Born index
           1     i-y
           1     i-csi
   5.3390551881490847E-005   3.2387983638314383E-002  0.18919854430542946     
         114    Born index
           1     i-y
           1     i-csi
  0.16295992433370210       0.35851110890479265       0.38372098164952617     
         115    Born index
           1     i-y
           1     i-csi
  0.19441719245116260        1.4274865475432299        1.3951056936122492     
         116    Born index
           1     i-y
           1     i-csi
   3.2954301628083790E-003  0.16105445380933450       0.12076773983766487     
         117    Born index
           1     i-y
           1     i-csi
   7.3542708693215058E-003  0.11069941646766487       0.13899478788903635     
         118    Born index
           1     i-y
           1     i-csi
  0.10660206863320824       0.18595540524126011       0.12584252611014707     
         119    Born index
           1     i-y
           1     i-csi
  0.16553241711744762       0.37879065138378426        1.0797384562763199     
         120    Born index
           1     i-y
           1     i-csi
   8.0055471624686805E-002  0.14120085589819484        9.4605790340563073E-002
         121    Born index
           1     i-y
           1     i-csi
  0.57908430931670352        0.0000000000000000        1.1067256256385849     
         122    Born index
           1     i-y
           1     i-csi
  0.15882323317280986       0.51325976492956826       0.47887083838098360     
         123    Born index
           1     i-y
           1     i-csi
   3.2582377525913029        1.5380871232930822        13.853132838989048     
         124    Born index
           1     i-y
           1     i-csi
  0.17374285966848327       0.43632893855493854        1.2310562047399543     
         125    Born index
           1     i-y
           1     i-csi
  0.22869701914817125        0.0000000000000000        1.8961686969519072     
         126    Born index
           1     i-y
           1     i-csi
  0.19339177711054853       0.71274748008535327       0.39593683766642462     
         127    Born index
           1     i-y
           1     i-csi
  0.20956666817259442       0.52082793683423723       0.34103671547986542     
         128    Born index
           1     i-y
           1     i-csi
   1.0204045756208787E-004   9.2853667349858546E-002  0.10257006092112561     
         129    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         130    Born index
           1     i-y
           1     i-csi
  0.29972610357805035       0.20558511900572918       0.40740306696222572     
         131    Born index
           1     i-y
           1     i-csi
  0.11380231521061469       0.13365695043408163       0.10574015902920811     
         132    Born index
           1     i-y
           1     i-csi
  0.22245657336354507       0.11538707024663472        9.7027312383391115E-002
         133    Born index
           1     i-y
           1     i-csi
  0.14279650921295828       0.33629321291115299       0.30947842413454962     
         134    Born index
           1     i-y
           1     i-csi
  0.60322507196031527       0.16946184073966922       0.13336974408522936     
         135    Born index
           1     i-y
           1     i-csi
   7.9430700798559985E-003  0.13236549176282758        6.9404341193626568E-002
         136    Born index
           1     i-y
           1     i-csi
  0.71215333354831256        0.0000000000000000        1.6992780673748149     
         137    Born index
           1     i-y
           1     i-csi
  0.13037781063380313       0.33594203942945838       0.37316299929944452     
         138    Born index
           1     i-y
           1     i-csi
  0.17998214035574631       0.53774021345334799       0.39306071537045872     
         139    Born index
           1     i-y
           1     i-csi
   11.028689030158672       0.58264220095408914        5.0261710647862090     
         140    Born index
           1     i-y
           1     i-csi
  0.15632167475907707       0.39008865828926803        1.8756213140102953     
         141    Born index
           1     i-y
           1     i-csi
  0.16537635065080356       0.63451014026700703        1.3796065132604993     
         142    Born index
           1     i-y
           1     i-csi
  0.15395230432775120        0.0000000000000000       0.59803326194539119     
         143    Born index
           1     i-y
           1     i-csi
  0.38038114373670673       0.20114118873101533       0.23529254225399435     
         144    Born index
           1     i-y
           1     i-csi
   1.3033680646501231E-005   6.6741757013368153E-002  0.17653110034328803     
         145    Born index
           1     i-y
           1     i-csi
  0.14455661167930192       0.13099128898121212        6.0804083416062180E-002
         146    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         147    Born index
           1     i-y
           1     i-csi
   1.4874301802859716E-002   9.9461533795590543E-002   7.0459799641382423E-002
         148    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         149    Born index
           1     i-y
           1     i-csi
   7.8674398511265921E-004   7.6410476675458638E-002   3.7828814758105025E-002
         150    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         151    Born index
           1     i-y
           1     i-csi
   5.6486695984522047E-003   0.0000000000000000       0.22348095613433100     
         152    Born index
           1     i-y
           1     i-csi
  0.21214658630525843       0.17744716367297797       0.18636372730174355     
         153    Born index
           1     i-y
           1     i-csi
  0.18450690339318548       0.46995969884757721       0.28607317236664959     
         154    Born index
           1     i-y
           1     i-csi
  0.14808839959406764       0.36498254399149699       0.22155421286597909     
         155    Born index
           1     i-y
           1     i-csi
   1.4724997352540434       0.58174104890504152        5.8581696484545605     
         156    Born index
           1     i-y
           1     i-csi
  0.30082607279950502       0.35717859773236144       0.31432140237108563     
         157    Born index
           1     i-y
           1     i-csi
  0.25170704103305780       0.20175021215167227       0.26574950115839097     
         158    Born index
           1     i-y
           1     i-csi
  0.19339613718719889       0.27879860391777406       0.34529489867690488     
         159    Born index
           1     i-y
           1     i-csi
  0.22376585600236393        0.0000000000000000       0.29910795056171829     
         160    Born index
           1     i-y
           1     i-csi
   8.9868364429292164E-002   7.2008817029111504E-003   7.7929401724922652E-003
         161    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         162    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         163    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         164    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         165    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         166    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         167    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         168    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         169    Born index
           1     i-y
           1     i-csi
   6.7539041308507253E-012   3.0908223880836125E-002   3.1002369268169062E-002
         170    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         171    Born index
           1     i-y
           1     i-csi
   7.4487290592675046E-002  0.33217635911924098       0.36502986326284398     
         172    Born index
           1     i-y
           1     i-csi
   1.9597702886005861E-003   1.0876253586664783E-005   9.7484089244707074E-005
         173    Born index
           1     i-y
           1     i-csi
  0.29425772902709169        8.7505628793473789E-002   5.3915083437934525E-002
         174    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         175    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         176    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        6.7996083882880476E-002
