           1           1     n-y and n-csi grid
   7.4425361745951560E-002   5.3821265355580218E-002   6.1275880130166578E-003
          34    Born index
           1     i-y
           1     i-csi
  0.12247656583500782       0.11834575811806269       0.26151127947979647     
          35    Born index
           1     i-y
           1     i-csi
  0.12300173789240429        0.0000000000000000       0.83534692744695127     
          36    Born index
           1     i-y
           1     i-csi
  0.22097634758164270       0.30684178174432836       0.47825935956412691     
          37    Born index
           1     i-y
           1     i-csi
  0.14891606426836307       0.36786180271193031       0.36881566389011838     
          38    Born index
           1     i-y
           1     i-csi
   3.0399816377367479        16.869127159654372       0.60929100514877321     
          39    Born index
           1     i-y
           1     i-csi
  0.18269693208977597       0.75633708035634473       0.80026233082515774     
          40    Born index
           1     i-y
           1     i-csi
  0.19820644444564117       0.78921926102435092       0.56466019609143070     
          41    Born index
           1     i-y
           1     i-csi
  0.10301329573808891        7.4767794486276962E-002   7.3846644438113618E-002
          42    Born index
           1     i-y
           1     i-csi
   2.0139767799102369E-003   6.5506561411370678E-002   8.6979056138287589E-002
          43    Born index
           1     i-y
           1     i-csi
  0.12986828607509496       0.34216636999599676       0.47693363166633262     
          44    Born index
           1     i-y
           1     i-csi
   2.6082504303792881E-003   6.4349260355884161E-002  0.12986277607683522     
          45    Born index
           1     i-y
           1     i-csi
  0.18395796424833186       0.10311848869374549       0.12706077099945007     
          46    Born index
           1     i-y
           1     i-csi
  0.92058232316539768        0.0000000000000000        5.2720218676322776     
          47    Born index
           1     i-y
           1     i-csi
  0.11093365103645726       0.27659103052190726       0.19618898462245876     
          48    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          49    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          50    Born index
           1     i-y
           1     i-csi
  0.33204689257788872       0.28557982060604742       0.27621044966715813     
          51    Born index
           1     i-y
           1     i-csi
  0.15287558775149526       0.34893393438496917       0.40587489094173340     
          52    Born index
           1     i-y
           1     i-csi
  0.18628277201133375        0.0000000000000000        1.2295836011192496     
          53    Born index
           1     i-y
           1     i-csi
  0.14783782596276021       0.35408317056554994        3.1998853310880260     
          54    Born index
           1     i-y
           1     i-csi
   2.5566831309570883        9.7760118456365817       0.67245923085779968     
          55    Born index
           1     i-y
           1     i-csi
  0.17065861344102976       0.53440155412263946       0.57192488663915386     
          56    Born index
           1     i-y
           1     i-csi
  0.12321659648743601       0.17979944352008484       0.24052101500446937     
          57    Born index
           1     i-y
           1     i-csi
  0.19454476217615099       0.13077691442586728        9.0626339271201103E-002
          58    Born index
           1     i-y
           1     i-csi
  0.42644260461256017       0.13390786541324409       0.17434854347192677     
          59    Born index
           1     i-y
           1     i-csi
  0.18056177420410552       0.43844506647817333       0.38376669226093013     
          60    Born index
           1     i-y
           1     i-csi
   2.7560721948718201E-002   8.7417539243811251E-002  0.15271002917826243     
          61    Born index
           1     i-y
           1     i-csi
  0.26119409625451423        0.0000000000000000        7.2790833660170851     
          62    Born index
           1     i-y
           1     i-csi
  0.18001887787135185       0.73323571258250819       0.33921491545681548     
          63    Born index
           1     i-y
           1     i-csi
   9.9898386567847705E-002  0.12971800441343984       0.20168111823468268     
          64    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          65    Born index
           1     i-y
           1     i-csi
   3.2886679575024452E-008   5.9790296137137804E-005   5.2792577617891321E-005
          66    Born index
           1     i-y
           1     i-csi
  0.15398648700999026       0.68755102122183609       0.36104773025901976     
          67    Born index
           1     i-y
           1     i-csi
  0.19135138680476826        1.4423248956160482        1.2168810016265668     
          68    Born index
           1     i-y
           1     i-csi
  0.13095365174333992        1.0943679842404042       0.54245461658202743     
          69    Born index
           1     i-y
           1     i-csi
  0.15941152110632237        0.0000000000000000        1.3369543004508235     
          70    Born index
           1     i-y
           1     i-csi
  0.83031465392677362        6.1814884580872906       0.93138612025026368     
          71    Born index
           1     i-y
           1     i-csi
   5.4893504115416988E-004  0.17302522011140756       0.16709962411186710     
          72    Born index
           1     i-y
           1     i-csi
   9.9674174766629566E-003   9.2998272190049774E-002  0.13218462731389105     
          73    Born index
           1     i-y
           1     i-csi
  0.23164940530304196       0.10085117896680558       0.10365305485084272     
          74    Born index
           1     i-y
           1     i-csi
  0.11115028449975781       0.16774481825930701        7.4601810533992577E-002
          75    Born index
           1     i-y
           1     i-csi
  0.16513404189328912       0.59157442959178019       0.40600492611627959     
          76    Born index
           1     i-y
           1     i-csi
  0.29573105199461064        0.0000000000000000        3.1231731874090807     
          77    Born index
           1     i-y
           1     i-csi
  0.19659056885373871       0.67690082280090613        1.0265004989481947     
          78    Born index
           1     i-y
           1     i-csi
  0.13703251236715325       0.63281759293776174       0.33031017705094368     
          79    Born index
           1     i-y
           1     i-csi
  0.17849846912093265       0.28385055971853757       0.18244913350661623     
          80    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          81    Born index
           1     i-y
           1     i-csi
   9.1924905631213791E-002  0.15118559902879838       0.18654735174928599     
          82    Born index
           1     i-y
           1     i-csi
   2.3562935962125597        1.3722565555016208       0.43189299222877769     
          83    Born index
           1     i-y
           1     i-csi
   7.2799423076830925        5.9142671701080909       0.60447121989658659     
          84    Born index
           1     i-y
           1     i-csi
   1.3276759793285633        3.6912643683249278       0.58241419212478107     
          85    Born index
           1     i-y
           1     i-csi
   3.2909782331860242        8.5618507326667146       0.97496174614389830     
          86    Born index
           1     i-y
           1     i-csi
   1.3510335171695149        1.8805550015482635        3.0411129856267838     
          87    Born index
           1     i-y
           1     i-csi
  0.54953453949860864        4.8595143902237838        6.5851827926480091     
          88    Born index
           1     i-y
           1     i-csi
   1.6898421152732903        2.6212213661765538        2.5848425916068094     
          89    Born index
           1     i-y
           1     i-csi
   5.8945498359895456        3.5585526158934555        5.0310926160952052     
          90    Born index
           1     i-y
           1     i-csi
   1.1303278767193934        25.905844161952174        3.5228271065725414     
          91    Born index
           1     i-y
           1     i-csi
   12.307761694968805        0.0000000000000000        21.912481733098769     
          92    Born index
           1     i-y
           1     i-csi
   1.8642978881839860       0.75334188217965581        7.8599919636035160     
          93    Born index
           1     i-y
           1     i-csi
   7.7770894665107715       0.95265127819575723        15.162278078979613     
          94    Born index
           1     i-y
           1     i-csi
   1.1204199218822097       0.54291920756884515        10.514986544354603     
          95    Born index
           1     i-y
           1     i-csi
   4.7443884670370595       0.62817690232557666        7.1062822613982384     
          96    Born index
           1     i-y
           1     i-csi
  0.40132693601035840       0.19352499208113583       0.17177927303334770     
          97    Born index
           1     i-y
           1     i-csi
   1.5283336678383594E-021   8.0721680879888347E-002   6.8435863159561683E-002
          98    Born index
           1     i-y
           1     i-csi
  0.14636779194355956       0.23602151831008064       0.31317462430634818     
          99    Born index
           1     i-y
           1     i-csi
  0.17153829901084833        2.0449810026409860       0.70809568016893998     
         100    Born index
           1     i-y
           1     i-csi
  0.14541000624534278        1.4730955437208315        4.4217335685413914     
         101    Born index
           1     i-y
           1     i-csi
  0.10925053433448913       0.12930067362990505       0.12017276064648530     
         102    Born index
           1     i-y
           1     i-csi
  0.20468746547814398        9.8596523304435024E-002  0.14398266625812473     
         103    Born index
           1     i-y
           1     i-csi
   1.5025442720217172E-003  0.16367297945486597       0.10675733302074454     
         104    Born index
           1     i-y
           1     i-csi
  0.14251329351227127       0.16050797237754907       0.18723454563818739     
         105    Born index
           1     i-y
           1     i-csi
  0.16691943022756972       0.32628145624050348       0.37210889943062475     
         106    Born index
           1     i-y
           1     i-csi
  0.22500956625788601        0.0000000000000000        3.6964729591409253     
         107    Born index
           1     i-y
           1     i-csi
   1.2523345685100677        1.2457679561401294        9.3205811227025368     
         108    Born index
           1     i-y
           1     i-csi
  0.18982922328157831        0.0000000000000000        7.2660621843045865     
         109    Born index
           1     i-y
           1     i-csi
  0.17303312892489600        1.1261990871562408       0.51725318807932419     
         110    Born index
           1     i-y
           1     i-csi
  0.15410449838424209        1.6906519298501250       0.34408664268666556     
         111    Born index
           1     i-y
           1     i-csi
  0.19515009547532255       0.30772342582270912       0.37805836120004654     
         112    Born index
           1     i-y
           1     i-csi
   2.8477746323460600E-002  0.10214361796082945       0.41283069138070022     
         113    Born index
           1     i-y
           1     i-csi
  0.11745012968675647       0.13209708398461467       0.13590083526701460     
         114    Born index
           1     i-y
           1     i-csi
  0.20493504401018359       0.50866191039735553       0.30487412974244615     
         115    Born index
           1     i-y
           1     i-csi
  0.17091832040698560       0.67172396071121088       0.75782256938571346     
         116    Born index
           1     i-y
           1     i-csi
   9.6873283463317472E-002  0.14303452943285042       0.16965183991518948     
         117    Born index
           1     i-y
           1     i-csi
   1.8237462266888705E-002  0.12184250286406631       0.13576681022488807     
         118    Born index
           1     i-y
           1     i-csi
  0.10849652634438223       0.11025227737773166       0.19804540965921966     
         119    Born index
           1     i-y
           1     i-csi
  0.17502277170794459       0.65924727832706465       0.48810143237280312     
         120    Born index
           1     i-y
           1     i-csi
   9.3253907112177056E-002  0.17494305923879669       0.17268811684742935     
         121    Born index
           1     i-y
           1     i-csi
  0.16269577681624181        0.0000000000000000        3.0126472281557839     
         122    Born index
           1     i-y
           1     i-csi
  0.19843104271449305       0.79788499370363120        1.4997152415087938     
         123    Born index
           1     i-y
           1     i-csi
   5.2692885712071886        1.0400351477663803        12.477521991698044     
         124    Born index
           1     i-y
           1     i-csi
  0.20517375101488317       0.88240181549500651       0.41481707772914878     
         125    Born index
           1     i-y
           1     i-csi
  0.16753814411555865        0.0000000000000000        2.6047479836732648     
         126    Born index
           1     i-y
           1     i-csi
  0.13813470253863774       0.85613965561795036        2.1738712272091965     
         127    Born index
           1     i-y
           1     i-csi
  0.10052953924574688       0.28530718085629919       0.35975929660632344     
         128    Born index
           1     i-y
           1     i-csi
   5.0902216253432408E-017   3.6164948995016000E-019   4.2801954677858079E-019
         129    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         130    Born index
           1     i-y
           1     i-csi
  0.13406966245591576       0.40447979746151996       0.24079468862517855     
         131    Born index
           1     i-y
           1     i-csi
   9.0491717664245800E-003  0.13502534540554514       0.10320738040970562     
         132    Born index
           1     i-y
           1     i-csi
  0.17343123518978099        6.8949476454429420E-002   7.4374024174305692E-002
         133    Born index
           1     i-y
           1     i-csi
  0.12797635695258880       0.59576536078953535       0.27127603326126276     
         134    Born index
           1     i-y
           1     i-csi
   6.1056950076472875E-002   8.3455338374144511E-002  0.10788481570140047     
         135    Born index
           1     i-y
           1     i-csi
   3.5135009224449204E-002  0.10135095258469325       0.10119146372045283     
         136    Born index
           1     i-y
           1     i-csi
   4.6245669091348925E-002   0.0000000000000000        2.4133736213667771     
         137    Born index
           1     i-y
           1     i-csi
  0.16476774799358898        1.4884985545561300        1.0038419516167030     
         138    Born index
           1     i-y
           1     i-csi
  0.14788611982237096       0.99468228951799686        1.1910623953174466     
         139    Born index
           1     i-y
           1     i-csi
  0.64083204422197504       0.69541529548571757        20.842188473089493     
         140    Born index
           1     i-y
           1     i-csi
  0.16060970107839420       0.82648155937346823       0.82975901159033383     
         141    Born index
           1     i-y
           1     i-csi
  0.19380369792597965       0.69087289649853756       0.68388166369653414     
         142    Born index
           1     i-y
           1     i-csi
   8.6342268984823931E-002   0.0000000000000000       0.87145854462401551     
         143    Born index
           1     i-y
           1     i-csi
  0.31653891846039617       0.27379826765525056       0.22259884499526725     
         144    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         145    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         146    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         147    Born index
           1     i-y
           1     i-csi
   6.8473937382340769E-002  0.17637449780055703       0.14373568356442684     
         148    Born index
           1     i-y
           1     i-csi
  0.56002085184103667        8.3460331442454044E-002   7.8539757229921819E-002
         149    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        6.2720795411864372E-002   8.3649294742580718E-002
         150    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         151    Born index
           1     i-y
           1     i-csi
   3.5012716968229507E-003   0.0000000000000000       0.42073164109497091     
         152    Born index
           1     i-y
           1     i-csi
  0.44241238123479598       0.17466734701338832       0.15381467824225464     
         153    Born index
           1     i-y
           1     i-csi
  0.17402717809785292       0.41045178513526792       0.39739909412496854     
         154    Born index
           1     i-y
           1     i-csi
  0.12612089805796856       0.19175188373099691       0.32563971346211634     
         155    Born index
           1     i-y
           1     i-csi
   1.1347747513913520       0.62873833956912628        4.7387425635545757     
         156    Born index
           1     i-y
           1     i-csi
  0.13693898654117209       0.87678895185531425        1.7579418971214509     
         157    Born index
           1     i-y
           1     i-csi
  0.15493649402781301       0.43674182631535718       0.24081991347082818     
         158    Born index
           1     i-y
           1     i-csi
  0.10137947191098835       0.14401570120961923       0.14441470410764071     
         159    Born index
           1     i-y
           1     i-csi
   3.7311412335647386E-003   0.0000000000000000       0.46347955507059829     
         160    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         161    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         162    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         163    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         164    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         165    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         166    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         167    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         168    Born index
           1     i-y
           1     i-csi
   6.4515911179895778E-005   3.0142798871014335E-002   2.2363584375382259E-002
         169    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         170    Born index
           1     i-y
           1     i-csi
   4.2613815033631839E-007   1.3425292975300523E-003   1.5298948641370065E-003
         171    Born index
           1     i-y
           1     i-csi
  0.51847997669544577       0.27457015990102829       0.18325192722453748     
         172    Born index
           1     i-y
           1     i-csi
   1.8017300468447936E-004   1.0198077037674757E-003   9.6602006130978694E-004
         173    Born index
           1     i-y
           1     i-csi
   5.3408617786193090E-019   1.7647602517743621E-002   1.0047710710285714E-002
         174    Born index
           1     i-y
           1     i-csi
   1.6447059208753077E-006   6.2733547040267790E-002   8.5815862125834225E-002
         175    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         176    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
