           1           1     n-y and n-csi grid
           1     i-y
           1     i-csi
  0.18906283553139788       0.15792049847459264       0.13862248590547457     
          35    Born index
           1     i-y
           1     i-csi
  0.14797497745660301        0.0000000000000000       0.69411072518154981     
          36    Born index
           1     i-y
           1     i-csi
  0.15289343978740230       0.74889616395353009       0.57189705336424934     
          37    Born index
           1     i-y
           1     i-csi
  0.15143670904120887       0.59529938020269502       0.36490213197751631     
          38    Born index
           1     i-y
           1     i-csi
   1.5383598368466223        10.829647317326581       0.82850221106015154     
          39    Born index
           1     i-y
           1     i-csi
  0.17018765212691916        1.3978503021480380       0.39431178644115444     
          40    Born index
           1     i-y
           1     i-csi
  0.16388528987809797       0.36149612354685851       0.99284118913992492     
          41    Born index
           1     i-y
           1     i-csi
   8.7920225275085450E-006  0.21499337591283005        5.5099846913940070E-002
          42    Born index
           1     i-y
           1     i-csi
   2.4184411804142207E-002   4.9571779672749720E-002   5.4806319160293382E-002
          43    Born index
           1     i-y
           1     i-csi
  0.14791661139933912       0.34586253676184059       0.24944119514175561     
          44    Born index
           1     i-y
           1     i-csi
   5.1409232638410213E-002   9.4838432580113347E-002   8.1583991312965717E-002
          45    Born index
           1     i-y
           1     i-csi
  0.22490428051504083        8.4234206250708418E-002  0.10117222373830854     
          46    Born index
           1     i-y
           1     i-csi
   3.0095522103288166E-002   0.0000000000000000       0.58477159828897518     
          47    Born index
           1     i-y
           1     i-csi
  0.40751822580169089       0.17296694135152393       0.11371295287107136     
          48    Born index
           1     i-y
           1     i-csi
   2.3394258398312530E-005   9.0196248102193427E-005   1.9807149530560666E-004
          49    Born index
           1     i-y
           1     i-csi
   1.6385688930593987E-009   1.0713542477802740E-002   1.7539423331317826E-002
          50    Born index
           1     i-y
           1     i-csi
  0.92266436217364134       0.25636847833519882       0.16933315453692102     
          51    Born index
           1     i-y
           1     i-csi
  0.16174036394542343       0.52809255463855964       0.76830473736947558     
          52    Born index
           1     i-y
           1     i-csi
  0.14678169553846238        0.0000000000000000       0.88188361960061845     
          53    Born index
           1     i-y
           1     i-csi
  0.15405330180358587       0.41497716554582659       0.29980415045100361     
          54    Born index
           1     i-y
           1     i-csi
   3.5190483901965073        7.8947518865795230       0.55342061083843941     
          55    Born index
           1     i-y
           1     i-csi
  0.15402927115539777       0.78417003009247188        1.3651761089250540     
          56    Born index
           1     i-y
           1     i-csi
   9.5332275335750130E-002  0.13894064819104104       0.10256903719118800     
          57    Born index
           1     i-y
           1     i-csi
   2.3513891794893108E-002  0.12121474473000701       0.10255932690112687     
          58    Born index
           1     i-y
           1     i-csi
   2.2822449373793473E-002  0.11336171474742684       0.12228841366404977     
          59    Born index
           1     i-y
           1     i-csi
  0.16400349025009453       0.44734243328149220       0.33346121379475779     
          60    Born index
           1     i-y
           1     i-csi
   4.0492669028026479E-002  0.10294458572141253       0.11966713220870291     
          61    Born index
           1     i-y
           1     i-csi
  0.26695712888380396        0.0000000000000000        4.8490272545517801     
          62    Born index
           1     i-y
           1     i-csi
  0.10779370763231441       0.34364047549397259       0.66478364213915053     
          63    Born index
           1     i-y
           1     i-csi
  0.20096408109298702       0.29192842516287881       0.17628516470996947     
          64    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          65    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          66    Born index
           1     i-y
           1     i-csi
   7.1967827485815775E-002  0.20973249611752792       0.10883413874142847     
          67    Born index
           1     i-y
           1     i-csi
  0.16354375982718969       0.49867288102722773       0.77459273565725706     
          68    Born index
           1     i-y
           1     i-csi
  0.16757049850061664       0.39419223340834275        2.8804892042356181     
          69    Born index
           1     i-y
           1     i-csi
  0.14174633996071714        0.0000000000000000       0.69391984385941008     
          70    Born index
           1     i-y
           1     i-csi
   4.0313190883131158        6.0155163678393473       0.58517185459687437     
          71    Born index
           1     i-y
           1     i-csi
   5.4861471825328051E-003  0.11494453131009609       0.15054252405984592     
          72    Born index
           1     i-y
           1     i-csi
   7.7763995240678938E-002  0.11706797694466764       0.14744989267041728     
          73    Born index
           1     i-y
           1     i-csi
  0.14027910754137080        8.0350023065245163E-002  0.17986565853933911     
          74    Born index
           1     i-y
           1     i-csi
   4.9857613404353839E-003   9.7579170829647829E-002   9.1419497561460311E-002
          75    Born index
           1     i-y
           1     i-csi
  0.18530670387630910        1.2769551661073724       0.40132548569823789     
          76    Born index
           1     i-y
           1     i-csi
  0.26820704566409154        0.0000000000000000        1.3540341886954887     
          77    Born index
           1     i-y
           1     i-csi
  0.17599545656811788       0.51663295181191082       0.98234542702631256     
          78    Born index
           1     i-y
           1     i-csi
  0.16612075852958436       0.62943427962353504        1.5185624186445812     
          79    Born index
           1     i-y
           1     i-csi
  0.26369945180288562       0.28618906229531460       0.45313206814831991     
          80    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          81    Born index
           1     i-y
           1     i-csi
  0.26402163997579897       0.79977528626735794       0.18382980208341662     
          82    Born index
           1     i-y
           1     i-csi
   4.8891307318994031        1.1001074694171029       0.38509899632470179     
          83    Born index
           1     i-y
           1     i-csi
   3.4591278946469690        7.9158884426996305       0.78304096211078977     
          84    Born index
           1     i-y
           1     i-csi
  0.86435367035302735        6.8989697882886487       0.66257519287555744     
          85    Born index
           1     i-y
           1     i-csi
   3.3401187555344340        5.1644345574151913       0.72826110950120282     
          86    Born index
           1     i-y
           1     i-csi
  0.59458653175057785        5.3002471681141028        2.3609456391884178     
          87    Born index
           1     i-y
           1     i-csi
   3.6807723287244811        8.3766228522886603        3.8603512544200536     
          88    Born index
           1     i-y
           1     i-csi
   1.0386687668811319        5.6454234187606991        10.416145706624437     
          89    Born index
           1     i-y
           1     i-csi
   1.9072019666051074        2.3030725400324408        1.3964909074313572     
          90    Born index
           1     i-y
           1     i-csi
  0.99685502765676326        1.5918180763315184        4.5582338980981145     
          91    Born index
           1     i-y
           1     i-csi
   6.5998040666820419        0.0000000000000000        52.773006682349994     
          92    Born index
           1     i-y
           1     i-csi
   2.3897173482650840       0.79634207523499168        8.9796511750242427     
          93    Born index
           1     i-y
           1     i-csi
   3.1780065719006516        1.4350382137315927        6.4083987439474406     
          94    Born index
           1     i-y
           1     i-csi
  0.92768966528448715       0.92195205981475403        10.499355973565354     
          95    Born index
           1     i-y
           1     i-csi
  0.61666205875161773       0.74277290861211076        13.810893808629327     
          96    Born index
           1     i-y
           1     i-csi
   3.3007946016438680E-002  0.30099264712163537       0.22625186956101107     
          97    Born index
           1     i-y
           1     i-csi
   1.2131757228828184E-003   3.5047191785746723E-002   2.0158451429493324E-002
          98    Born index
           1     i-y
           1     i-csi
  0.21100351049413993       0.30731118439728144        1.1053701088793608     
          99    Born index
           1     i-y
           1     i-csi
  0.11082163048465357       0.54387723544810784       0.49831493631561857     
         100    Born index
           1     i-y
           1     i-csi
  0.16675792157179259       0.41591006439028944       0.45526070417091435     
         101    Born index
           1     i-y
           1     i-csi
  0.12071081340180823       0.11001284246696941        9.2918181080110185E-002
         102    Born index
           1     i-y
           1     i-csi
   3.0210226503972513E-002  0.11576131429363995        9.2888341595476140E-002
         103    Born index
           1     i-y
           1     i-csi
  0.17580270152077840       0.11111076058200360        8.4892690951493488E-002
         104    Born index
           1     i-y
           1     i-csi
   3.5923713749612478E-003  0.12997636218991618       0.14758601703915539     
         105    Born index
           1     i-y
           1     i-csi
  0.20802655422722502       0.45330417249975108       0.54502112956537252     
         106    Born index
           1     i-y
           1     i-csi
  0.24974377112150017        0.0000000000000000        1.3434161826121711     
         107    Born index
           1     i-y
           1     i-csi
  0.90892861449599704       0.76844233893611402        5.5329649246560537     
         108    Born index
           1     i-y
           1     i-csi
  0.16452117065885230        0.0000000000000000       0.66022748833290112     
         109    Born index
           1     i-y
           1     i-csi
  0.16416643240576279        1.6718043767885842        1.5845988186084006     
         110    Born index
           1     i-y
           1     i-csi
  0.16028168575021701       0.63702314826316619       0.99582065438633227     
         111    Born index
           1     i-y
           1     i-csi
  0.13710431375696822       0.47872847582790784       0.31077607674358471     
         112    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         113    Born index
           1     i-y
           1     i-csi
   1.1233426805987075E-008   4.0410068367417125E-002   3.9216984230381030E-002
         114    Born index
           1     i-y
           1     i-csi
  0.27742825936600018       0.85084366000469369       0.29329791558712576     
         115    Born index
           1     i-y
           1     i-csi
  0.20114507794662734        1.1012524316649868       0.89018901605304457     
         116    Born index
           1     i-y
           1     i-csi
   1.9961944354030849E-002  0.15537384811979499       0.16043162655548923     
         117    Born index
           1     i-y
           1     i-csi
   9.5447503833703234E-002  0.16979347778994028       0.17798760032714811     
         118    Born index
           1     i-y
           1     i-csi
  0.17410996107009924        8.7960426556526361E-002  0.17400078406036909     
         119    Born index
           1     i-y
           1     i-csi
  0.15756376178971757        1.0502478055864823       0.35900053993679254     
         120    Born index
           1     i-y
           1     i-csi
   4.1155995390386037E-002  0.23414116801406459       0.22099473801199862     
         121    Born index
           1     i-y
           1     i-csi
  0.40864440190217172        0.0000000000000000        2.5371279085559713     
         122    Born index
           1     i-y
           1     i-csi
  0.21738223463496609        1.1942323252310145       0.58306204955537477     
         123    Born index
           1     i-y
           1     i-csi
   2.0268982071577692        1.6572588572328020        6.6907673336593074     
         124    Born index
           1     i-y
           1     i-csi
  0.21130583286119692       0.74326301176279186       0.71784968651955283     
         125    Born index
           1     i-y
           1     i-csi
  0.17769622355871381        0.0000000000000000        8.3187626767732965     
         126    Born index
           1     i-y
           1     i-csi
  0.18092396913863387       0.59823184223123216       0.77344302491430539     
         127    Born index
           1     i-y
           1     i-csi
  0.24113082596550375       0.18912121091376136       0.57038777786661721     
         128    Born index
           1     i-y
           1     i-csi
   5.3378375092972578E-003   5.3785238003121100E-002   2.0220817866963680E-002
         129    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         130    Born index
           1     i-y
           1     i-csi
  0.17457782639342714       0.23340060925874306       0.29900715184842480     
         131    Born index
           1     i-y
           1     i-csi
  0.20610853278280650        8.4454732209678737E-002   9.7775756749269749E-002
         132    Born index
           1     i-y
           1     i-csi
   1.1688018398827482E-005  0.12366583257079583        8.7885598875656459E-002
         133    Born index
           1     i-y
           1     i-csi
  0.13963107976208186       0.40173103072472138       0.41873666404518695     
         134    Born index
           1     i-y
           1     i-csi
   5.7816158558303965E-003   5.2400376245107523E-002   8.2380743859977401E-002
         135    Born index
           1     i-y
           1     i-csi
   1.7814961300946678E-002  0.13620206000086124       0.11226294594098721     
         136    Born index
           1     i-y
           1     i-csi
  0.12251188680148392        0.0000000000000000        1.1758769459814162     
         137    Born index
           1     i-y
           1     i-csi
  0.15722736939085569       0.73337990089785388        2.9079679651821948     
         138    Born index
           1     i-y
           1     i-csi
  0.15639057170717613       0.40117146987664637       0.44710220996535704     
         139    Born index
           1     i-y
           1     i-csi
   2.1572008616583274        1.3976392154955486        12.285160555628948     
         140    Born index
           1     i-y
           1     i-csi
  0.15963623322055387       0.46044065901192960       0.34764371009865741     
         141    Born index
           1     i-y
           1     i-csi
  0.14083117691582034        1.0081758089607002        1.3082538213386445     
         142    Born index
           1     i-y
           1     i-csi
  0.12507800205260627        0.0000000000000000       0.72545465257194852     
         143    Born index
           1     i-y
           1     i-csi
   8.5234161683210047E-002  0.17080766535266967       0.23988454548928811     
         144    Born index
           1     i-y
           1     i-csi
   7.3207972720816412E-023   2.4472456434574720E-003   3.0524374774601091E-003
         145    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         146    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         147    Born index
           1     i-y
           1     i-csi
   1.0160389523144575E-002  0.16365048009218283       0.15440725754121731     
         148    Born index
           1     i-y
           1     i-csi
  0.36575927665208252       0.11280592939655849        9.4644292130930854E-002
         149    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         150    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         151    Born index
           1     i-y
           1     i-csi
  0.80033383324431195        0.0000000000000000       0.29440294067217593     
         152    Born index
           1     i-y
           1     i-csi
   5.7186633759104953E-002  0.16833439354671081       0.16156193536900457     
         153    Born index
           1     i-y
           1     i-csi
  0.12028110843977950       0.53275146997037548       0.28951598381148380     
         154    Born index
           1     i-y
           1     i-csi
  0.14928101901589627       0.23776577491728629       0.57436734775427201     
         155    Born index
           1     i-y
           1     i-csi
   8.6889387545576007       0.42549714221267082        1.8945224599769115     
         156    Born index
           1     i-y
           1     i-csi
  0.13467396335564891       0.26214100154881403       0.35259599804470265     
         157    Born index
           1     i-y
           1     i-csi
  0.20762861361022505       0.24115319176035452       0.27504859864189063     
         158    Born index
           1     i-y
           1     i-csi
  0.14706771389405290       0.20565082500657364       0.26692368212696421     
         159    Born index
           1     i-y
           1     i-csi
   4.7035883162864833E-002   0.0000000000000000       0.69990462466329928     
         160    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         161    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         162    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         163    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         164    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         165    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         166    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         167    Born index
           1     i-y
           1     i-csi
   4.9358576031756529E-002   2.0331106997590425E-002   2.5639835902596220E-002
         168    Born index
           1     i-y
           1     i-csi
   2.1771466925170815E-016   8.9342269059005189E-004   1.0702262001627486E-003
         169    Born index
           1     i-y
           1     i-csi
   4.1516983542253727E-003   2.3384467453481564E-002   2.7717780250355699E-002
         170    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         171    Born index
           1     i-y
           1     i-csi
   7.6776247110307380E-002  0.19654826319913418       0.35628880471167435     
         172    Born index
           1     i-y
           1     i-csi
   1.4101973628874583E-003   2.4943976002260015E-002   7.2252243994580028E-003
         173    Born index
           1     i-y
           1     i-csi
   8.4454836805892444E-006  0.15122321111599418        3.9811219614398756E-002
         174    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        2.1274744441599294E-002   2.5554153567799453E-002
         175    Born index
           1     i-y
           1     i-csi
   3.3443476180290342E-012   1.4538801609280401E-005   2.6906427987277786E-005
         176    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
