           1           1     n-y and n-csi grid
   5.9117365815468675E-011   5.4575385225142471E-002   1.5141587757239958E-002
          34    Born index
           1     i-y
           1     i-csi
  0.19610366300402035       0.12470065970603963       0.36613791246405991     
          35    Born index
           1     i-y
           1     i-csi
  0.14568111813540058        0.0000000000000000       0.72144999154991696     
          36    Born index
           1     i-y
           1     i-csi
  0.15055223449501115        1.9724193515935411       0.75686612511610440     
          37    Born index
           1     i-y
           1     i-csi
  0.13491116160528904       0.41578496749891880       0.89862919465434898     
          38    Born index
           1     i-y
           1     i-csi
  0.68621264014896033        6.1795939232949708       0.62983346143751184     
          39    Born index
           1     i-y
           1     i-csi
  0.13419375828193245       0.84870373155459466       0.54683323986242016     
          40    Born index
           1     i-y
           1     i-csi
  0.18382513914833520        1.4452914373630543       0.79774173388229819     
          41    Born index
           1     i-y
           1     i-csi
   1.5686511088141603E-003   8.5865954807124223E-002  0.14926523385220936     
          42    Born index
           1     i-y
           1     i-csi
  0.15266317524004661       0.18261855164424462        5.7053704081058157E-002
          43    Born index
           1     i-y
           1     i-csi
  0.18726559554452998        1.0736158160173666       0.27645896909750267     
          44    Born index
           1     i-y
           1     i-csi
   5.8514539193085947E-002  0.13206019813896760       0.14454831298563331     
          45    Born index
           1     i-y
           1     i-csi
  0.21233222280559469       0.12435850165385202       0.11306269290811093     
          46    Born index
           1     i-y
           1     i-csi
  0.14229355329521029        0.0000000000000000        2.1665511316224393     
          47    Born index
           1     i-y
           1     i-csi
  0.11159372865989847       0.23054881903016033       0.21730356566304543     
          48    Born index
           1     i-y
           1     i-csi
   2.4753540362227114E-014   4.4411707640128421E-003   2.2264519311965436E-002
          49    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          50    Born index
           1     i-y
           1     i-csi
  0.15783078110188431       0.27772230360885597       0.28132361013072721     
          51    Born index
           1     i-y
           1     i-csi
   9.4433955782530499E-002   1.0302374592603722       0.87199879214349552     
          52    Born index
           1     i-y
           1     i-csi
  0.15340749567386927        0.0000000000000000       0.80081063010410170     
          53    Born index
           1     i-y
           1     i-csi
  0.16684336235610361        1.4945034887156421        1.0000388947912413     
          54    Born index
           1     i-y
           1     i-csi
   6.9832669738484361        46.485793282214352       0.99944724243473859     
          55    Born index
           1     i-y
           1     i-csi
  0.16061068102772541       0.55568792136325695        1.1794943226681716     
          56    Born index
           1     i-y
           1     i-csi
   7.2801874809788836E-002  0.18415044211360587       0.17725362980509141     
          57    Born index
           1     i-y
           1     i-csi
  0.14305777996537677       0.16619874771090701       0.14673229815170324     
          58    Born index
           1     i-y
           1     i-csi
   9.4857617999949781E-002  0.15900105398571904       0.18716888840346196     
          59    Born index
           1     i-y
           1     i-csi
  0.13635231266564216        1.5758827029110554       0.41431644991060823     
          60    Born index
           1     i-y
           1     i-csi
   1.5878585831711742E-002  0.30017425605294129       0.20123606609078010     
          61    Born index
           1     i-y
           1     i-csi
  0.34505003036702431        0.0000000000000000        7.1795188731470043     
          62    Born index
           1     i-y
           1     i-csi
  0.14819124993799118       0.58192311145456455       0.35472375319431837     
          63    Born index
           1     i-y
           1     i-csi
  0.18384163939870812       0.50960186787899819       0.53525387070875219     
          64    Born index
           1     i-y
           1     i-csi
   1.0716481820797867E-003   7.2934727532943042E-003   8.3292140965491850E-003
          65    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          66    Born index
           1     i-y
           1     i-csi
  0.17780007776517762       0.28507836059853225       0.11663666751311461     
          67    Born index
           1     i-y
           1     i-csi
  0.18722887598211757       0.30094715524119425        1.0706879199420303     
          68    Born index
           1     i-y
           1     i-csi
  0.14350980358921087       0.95867786088747708        1.6202534771031449     
          69    Born index
           1     i-y
           1     i-csi
  0.16154502553283256        0.0000000000000000       0.83552669889176490     
          70    Born index
           1     i-y
           1     i-csi
   2.4956682303359088        5.8674836251371287       0.54621561490265236     
          71    Born index
           1     i-y
           1     i-csi
  0.16884661257526404       0.11757801889012741       0.17895745889469228     
          72    Born index
           1     i-y
           1     i-csi
   7.2392447697607054E-002  0.15287217391037605       0.14173269049696249     
          73    Born index
           1     i-y
           1     i-csi
   9.6307759360999473E-002  0.14871410079723757       0.12286457710944625     
          74    Born index
           1     i-y
           1     i-csi
   8.5139839241407883E-004   9.3528093580330110E-002  0.13491500009382748     
          75    Born index
           1     i-y
           1     i-csi
  0.16476484002154018       0.54425609892683957       0.57066477594710763     
          76    Born index
           1     i-y
           1     i-csi
  0.21417106990244555        0.0000000000000000        4.1603635924809756     
          77    Born index
           1     i-y
           1     i-csi
  0.14692839423710974       0.74490638346912730        2.0310589201405178     
          78    Born index
           1     i-y
           1     i-csi
  0.11285274906414483       0.69494681429044569        1.6298574223703701     
          79    Born index
           1     i-y
           1     i-csi
  0.14409552136606499       0.13898010146493403       0.26375514097774627     
          80    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          81    Born index
           1     i-y
           1     i-csi
  0.21835497039604507       0.21870995988145386       0.23435007126847052     
          82    Born index
           1     i-y
           1     i-csi
   3.4890238913710512        21.340566470445587       0.42689892254548406     
          83    Born index
           1     i-y
           1     i-csi
  0.75472988832509946        5.4162627056637787        1.2518086556448342     
          84    Born index
           1     i-y
           1     i-csi
  0.71483269413011197        16.723505777064329       0.51099646230478024     
          85    Born index
           1     i-y
           1     i-csi
   1.1739129879525689        4.4376091174388215       0.88988739893413082     
          86    Born index
           1     i-y
           1     i-csi
   1.9538202762759938        1.4171884583436847        2.5517432358752012     
          87    Born index
           1     i-y
           1     i-csi
  0.85845615050559732        2.0465709837050343        2.4562568892216361     
          88    Born index
           1     i-y
           1     i-csi
   2.7196232453193785        3.2869116143261485        5.8084822745138833     
          89    Born index
           1     i-y
           1     i-csi
  0.92759180428856525        7.7980684712945907        2.6203018004855592     
          90    Born index
           1     i-y
           1     i-csi
   2.4450266237633089        5.3344435961803613        3.4636774648140127     
          91    Born index
           1     i-y
           1     i-csi
   9.3623462223979601        0.0000000000000000        26.890533149151103     
          92    Born index
           1     i-y
           1     i-csi
  0.94245962141679274       0.66945937257126475        20.786786075108008     
          93    Born index
           1     i-y
           1     i-csi
   2.0121816641768930       0.88163562671130236        14.960009375494588     
          94    Born index
           1     i-y
           1     i-csi
   13.158198350345721       0.67027144367283009        4.9050030811183127     
          95    Born index
           1     i-y
           1     i-csi
  0.81972804727731730       0.44898068694744969        1.5371670337185530     
          96    Born index
           1     i-y
           1     i-csi
   3.8448445431457299       0.21445561342097508       0.58664513942437890     
          97    Born index
           1     i-y
           1     i-csi
  0.99352783178686399       0.21325504179390781       0.21749876601356463     
          98    Born index
           1     i-y
           1     i-csi
  0.17538642675795271       0.38972538335610557       0.20225384303639451     
          99    Born index
           1     i-y
           1     i-csi
  0.18151124488679329       0.41745654975803054       0.52295545848585578     
         100    Born index
           1     i-y
           1     i-csi
  0.18549700078651951       0.57667479070051331       0.56674628344089606     
         101    Born index
           1     i-y
           1     i-csi
  0.11698459294767945       0.11844547576035375       0.15631286890629553     
         102    Born index
           1     i-y
           1     i-csi
  0.21220604524615236       0.16892500897957599       0.13482098913367463     
         103    Born index
           1     i-y
           1     i-csi
   1.2571541637240205E-002  0.19769772021265355       0.26924683806613225     
         104    Born index
           1     i-y
           1     i-csi
  0.12256606018125843        7.5470336747618744E-002   8.1840377254062402E-002
         105    Born index
           1     i-y
           1     i-csi
  0.16749397856799386       0.36215609825915940       0.40584471893336477     
         106    Born index
           1     i-y
           1     i-csi
   1.1418294172448902        0.0000000000000000        2.1650698473368517     
         107    Born index
           1     i-y
           1     i-csi
   2.4272767414686900       0.64391457382718997        4.9865033633973539     
         108    Born index
           1     i-y
           1     i-csi
  0.18453712520582086        0.0000000000000000       0.98328549333870585     
         109    Born index
           1     i-y
           1     i-csi
  0.15647336650945226        2.6077092584060755       0.66194460674283007     
         110    Born index
           1     i-y
           1     i-csi
  0.17359184998446059        1.2227812814343086        1.8038528536624354     
         111    Born index
           1     i-y
           1     i-csi
  0.16761629750135318       0.14538441097038288       0.22842618247649826     
         112    Born index
           1     i-y
           1     i-csi
   6.8088975179953160E-002  0.25780588577125413        7.0446467627178141E-002
         113    Born index
           1     i-y
           1     i-csi
   2.6213427772245226E-004   8.7295903711188616E-002   8.1326969139301514E-002
         114    Born index
           1     i-y
           1     i-csi
  0.13127741659941150       0.33810159771263032       0.34202503551840502     
         115    Born index
           1     i-y
           1     i-csi
  0.18991393653633448       0.43143390340423182       0.57603632587595688     
         116    Born index
           1     i-y
           1     i-csi
   3.0177345583140117E-002   6.5078302662564369E-002  0.14849408645871037     
         117    Born index
           1     i-y
           1     i-csi
   7.1602200704676391E-002  0.13661129644205405       0.13672308008934814     
         118    Born index
           1     i-y
           1     i-csi
   4.3421430478418052E-002  0.19265807405323007       0.13200651594909540     
         119    Born index
           1     i-y
           1     i-csi
  0.19874644029653324       0.41039184839106585       0.41810922742267453     
         120    Born index
           1     i-y
           1     i-csi
   4.3172742260536474E-003  0.13792587086910446       0.14862047265550604     
         121    Born index
           1     i-y
           1     i-csi
  0.52035405026515646        0.0000000000000000        12.990094544639625     
         122    Born index
           1     i-y
           1     i-csi
  0.17392297474421972        3.1537464446910688        1.0577226084819307     
         123    Born index
           1     i-y
           1     i-csi
   6.1557090232674208       0.94165418858489380        11.713657736300977     
         124    Born index
           1     i-y
           1     i-csi
  0.16981905250340343       0.37496323987812774       0.67280550676000928     
         125    Born index
           1     i-y
           1     i-csi
  0.17971009248601685        0.0000000000000000        2.2009282681313702     
         126    Born index
           1     i-y
           1     i-csi
  0.14567909684926963        1.1960191976006900       0.56739196790359636     
         127    Born index
           1     i-y
           1     i-csi
  0.18758911724323374       0.27486502616434033       0.21873576583954810     
         128    Born index
           1     i-y
           1     i-csi
   3.8349580673990072E-003   3.6119794985900269E-008   5.0321069554683373E-009
         129    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         130    Born index
           1     i-y
           1     i-csi
   4.8534998995633218E-002  0.18091774278034789       0.36512684831254794     
         131    Born index
           1     i-y
           1     i-csi
  0.45215687707744590       0.11812623020395137        8.7537323859391364E-002
         132    Born index
           1     i-y
           1     i-csi
  0.11221093381982564       0.15610892811984572       0.14010481279470427     
         133    Born index
           1     i-y
           1     i-csi
  0.15044164373877009       0.29402842857366168       0.32532046511376367     
         134    Born index
           1     i-y
           1     i-csi
  0.10113459976718152        7.0207848908217935E-002   7.0212351423611666E-002
         135    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        7.8578552586252681E-002  0.12693281699302916     
         136    Born index
           1     i-y
           1     i-csi
  0.16485829133001090        0.0000000000000000        9.0715279869181149     
         137    Born index
           1     i-y
           1     i-csi
  0.15008846544415241        1.2445453855178952       0.46339958585581265     
         138    Born index
           1     i-y
           1     i-csi
  0.10122848716038621       0.66609890843861297       0.55530062384244461     
         139    Born index
           1     i-y
           1     i-csi
  0.96074684683896017        1.0116635761602428        5.3264492503374612     
         140    Born index
           1     i-y
           1     i-csi
  0.20568684719596722       0.58627805654464582       0.45172918716002802     
         141    Born index
           1     i-y
           1     i-csi
  0.18189912835493949       0.57405580686563085       0.35388939629097493     
         142    Born index
           1     i-y
           1     i-csi
  0.14602872705211239        0.0000000000000000        1.2851131120417532     
         143    Born index
           1     i-y
           1     i-csi
  0.15114790674409392       0.23735562497082138       0.17449208235698027     
         144    Born index
           1     i-y
           1     i-csi
   9.7204796787125176E-004   6.3608914033880429E-002   2.3442961454548564E-002
         145    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         146    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         147    Born index
           1     i-y
           1     i-csi
   3.6161960352946415E-002  0.12886954997938430       0.13029011417574643     
         148    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         149    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         150    Born index
           1     i-y
           1     i-csi
  0.31505441998674455        3.8062982573948016E-002   3.2983510037943996E-002
         151    Born index
           1     i-y
           1     i-csi
   2.5546344665689302E-015   0.0000000000000000        4.3372537893218658E-003
         152    Born index
           1     i-y
           1     i-csi
  0.14112890309953557        1.3301294931777758       0.48955904228994873     
         153    Born index
           1     i-y
           1     i-csi
  0.22729827431096863       0.23730029390291402       0.19135281555127498     
         154    Born index
           1     i-y
           1     i-csi
  0.10936819208616499       0.13124514498302850       0.28121447942517991     
         155    Born index
           1     i-y
           1     i-csi
  0.98790445681977013       0.62751007804884984        7.8042259921026469     
         156    Born index
           1     i-y
           1     i-csi
  0.16467293638716934       0.29015258127447152       0.22876268499530400     
         157    Born index
           1     i-y
           1     i-csi
  0.20697236079734685       0.30943128320937563       0.28080403432238121     
         158    Born index
           1     i-y
           1     i-csi
   3.3004154439794826E-002  0.12489571076655172       0.25116582446324665     
         159    Born index
           1     i-y
           1     i-csi
  0.14438614149763623        0.0000000000000000       0.47729749815475564     
         160    Born index
           1     i-y
           1     i-csi
   2.6673126327412432E-004   9.0445032742242304E-002   2.4698101539257410E-002
         161    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         162    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         163    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         164    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         165    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         166    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         167    Born index
           1     i-y
           1     i-csi
   0.0000000000000000       0.13028869186216818        1.4720860639901882E-002
         168    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         169    Born index
           1     i-y
           1     i-csi
   4.7528187916073530E-022   1.1754088597481253E-003   4.5850553607435559E-004
         170    Born index
           1     i-y
           1     i-csi
   8.1391171502153222E-020   8.4234409508997533E-006   6.0630480314652045E-006
         171    Born index
           1     i-y
           1     i-csi
  0.18406728245861975       0.26711905497049843       0.50894425083314609     
         172    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        1.1698098338805633E-002  0.21647114944570478     
         173    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        4.6351865608235995E-002   4.6239427554663558E-002
         174    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        3.4699428132496421E-002  0.14902808356539590     
         175    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         176    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
