           1           1     n-y and n-csi grid
  0.23497569706842752       0.94104209683036133       0.55909898561684201     
          35    Born index
           1     i-y
           1     i-csi
  0.17987282460525175        0.0000000000000000       0.58519746622292357     
          36    Born index
           1     i-y
           1     i-csi
  0.19976693674161758       0.41328247161076215       0.39955643318812728     
          37    Born index
           1     i-y
           1     i-csi
  0.19482835269839699       0.37339208406109170       0.40953989935772539     
          38    Born index
           1     i-y
           1     i-csi
  0.94164060205513656        7.0140654647172758       0.70991753107196043     
          39    Born index
           1     i-y
           1     i-csi
  0.19146411526090251       0.32222272453633538       0.57218385925496151     
          40    Born index
           1     i-y
           1     i-csi
  0.20152255575742967       0.45995496410917835       0.42614776060137383     
          41    Born index
           1     i-y
           1     i-csi
  0.37297643570160721        7.7440456654313955E-002   8.8893693801858048E-002
          42    Born index
           1     i-y
           1     i-csi
  0.14838106300108855        7.3897400744066602E-002   6.9759895067371860E-002
          43    Born index
           1     i-y
           1     i-csi
  0.20223841149790431       0.29037025091123914       0.36898320592336026     
          44    Born index
           1     i-y
           1     i-csi
  0.15340788068266062        7.0676635216045003E-002   6.9996788369210625E-002
          45    Born index
           1     i-y
           1     i-csi
  0.19076165536330542       0.12834541566399660       0.12880006395245072     
          46    Born index
           1     i-y
           1     i-csi
  0.72520936788042312        0.0000000000000000       0.65564121072021164     
          47    Born index
           1     i-y
           1     i-csi
  0.29365701002299865       0.35975067239152186       0.30865651200639915     
          48    Born index
           1     i-y
           1     i-csi
  0.95277610391193424       0.19246208401746059       0.18805960138267866     
          49    Born index
           1     i-y
           1     i-csi
  0.41138109185356569       0.15338488724643423       0.19906784433840552     
          50    Born index
           1     i-y
           1     i-csi
  0.43816121616050502       0.33762953874917156       0.28473562185006268     
          51    Born index
           1     i-y
           1     i-csi
  0.19096497641684712       0.65231569947657797       0.41579738851773851     
          52    Born index
           1     i-y
           1     i-csi
  0.20613624805443356        0.0000000000000000       0.57446416765826547     
          53    Born index
           1     i-y
           1     i-csi
  0.19173327725155029       0.33354088913197061       0.28798218663812858     
          54    Born index
           1     i-y
           1     i-csi
  0.92529857073087096        5.9585445906415533       0.65819272448364718     
          55    Born index
           1     i-y
           1     i-csi
  0.20527512830641195       0.46333163002185934       0.44190842458518576     
          56    Born index
           1     i-y
           1     i-csi
  0.26655904364833427       0.13819862435809180       0.14139895945675149     
          57    Born index
           1     i-y
           1     i-csi
  0.10477031662998305       0.13266244376403880       0.20420466091564740     
          58    Born index
           1     i-y
           1     i-csi
  0.24778414562129691       0.14329257015101265       0.16048324524523647     
          59    Born index
           1     i-y
           1     i-csi
  0.20693950821449006       0.74202474015483166       0.32942828250227635     
          60    Born index
           1     i-y
           1     i-csi
  0.28754518994243583       0.16173196623981642       0.12851260060200162     
          61    Born index
           1     i-y
           1     i-csi
  0.57682184618030774        0.0000000000000000        2.6027415369101825     
          62    Born index
           1     i-y
           1     i-csi
  0.25622863819851455       0.34567403435794170       0.30443269521234867     
          63    Born index
           1     i-y
           1     i-csi
  0.26232518519502057        1.2461524050500070        1.4264948984983328     
          64    Born index
           1     i-y
           1     i-csi
  0.49164172398008038       0.39742447434522538       0.38307282105909884     
          65    Born index
           1     i-y
           1     i-csi
  0.29586140650645260       0.36565558382634478       0.17545889301530318     
          66    Born index
           1     i-y
           1     i-csi
   1.0244205002226940       0.44205936505284260       0.32279626278950685     
          67    Born index
           1     i-y
           1     i-csi
  0.18472971930996021       0.44301629874652376       0.38984507613673081     
          68    Born index
           1     i-y
           1     i-csi
  0.18718128366848188       0.64009042409456240       0.42103572224018043     
          69    Born index
           1     i-y
           1     i-csi
  0.19412776264424431        0.0000000000000000       0.95983599043782708     
          70    Born index
           1     i-y
           1     i-csi
   1.2786605798776922        11.874211466500219        1.0281357682781778     
          71    Born index
           1     i-y
           1     i-csi
  0.15441547786488471       0.11856227529193133       0.12634229344130307     
          72    Born index
           1     i-y
           1     i-csi
  0.11519966113572389        7.2063597702324872E-002  0.11336684003535621     
          73    Born index
           1     i-y
           1     i-csi
  0.32705107769290642        6.0819571583543272E-002   7.7787789265151716E-002
          74    Born index
           1     i-y
           1     i-csi
  0.15384450525918320       0.11831343818400192       0.11802156647780122     
          75    Born index
           1     i-y
           1     i-csi
  0.18952049856289663       0.43260210824927070       0.51908262924685089     
          76    Born index
           1     i-y
           1     i-csi
  0.59986395895792610        0.0000000000000000        4.6755657430951736     
          77    Born index
           1     i-y
           1     i-csi
  0.20543888119954395       0.94187567269381434       0.79040745626681419     
          78    Born index
           1     i-y
           1     i-csi
  0.19726614470770862       0.48824915119345530       0.40805974311743992     
          79    Born index
           1     i-y
           1     i-csi
  0.25468062342032755       0.78546557699376618       0.38743527837074154     
          80    Born index
           1     i-y
           1     i-csi
   1.4876646122220456       0.31406558164130971       0.26800247116812698     
          81    Born index
           1     i-y
           1     i-csi
   2.6770265544626004        3.2614963563467185       0.44226925446448101     
          82    Born index
           1     i-y
           1     i-csi
   1.6251098015575838        5.2058338493288154       0.79237992895889575     
          83    Born index
           1     i-y
           1     i-csi
   4.5895088946462153        18.015476596131908       0.68852579063385688     
          84    Born index
           1     i-y
           1     i-csi
   1.4881249329719810        6.1373502383956744        1.3266698353997910     
          85    Born index
           1     i-y
           1     i-csi
   1.2464786804669346        8.4440508836060548        1.5754968344587528     
          86    Born index
           1     i-y
           1     i-csi
  0.89086302381318239        4.6354254378482542        4.9149851513761362     
          87    Born index
           1     i-y
           1     i-csi
  0.84849308142651292        11.878409457292848        7.2027591432586453     
          88    Born index
           1     i-y
           1     i-csi
  0.92816512630085990        2.5377276256269266        6.5910001084766714     
          89    Born index
           1     i-y
           1     i-csi
  0.64648085342907180        4.5829840117040046        3.6873016139968744     
          90    Born index
           1     i-y
           1     i-csi
  0.92887452043465568        37.426863919348612        5.2797405516203781     
          91    Born index
           1     i-y
           1     i-csi
   3.3502652511110225        0.0000000000000000        34.864205434941802     
          92    Born index
           1     i-y
           1     i-csi
   1.6882517434187696       0.78095040120494341        24.448293181103647     
          93    Born index
           1     i-y
           1     i-csi
   2.6395830188318490        1.3697388268288835        7.9760369289216637     
          94    Born index
           1     i-y
           1     i-csi
   1.1628521003611398       0.64913719874026909        26.000741408005833     
          95    Born index
           1     i-y
           1     i-csi
   2.5654353284536624        1.4903371657372828        5.9985022162641775     
          96    Born index
           1     i-y
           1     i-csi
   3.5255541507975092       0.60417054996611275        4.5263458533871086     
          97    Born index
           1     i-y
           1     i-csi
  0.81783603551559159       0.33158076689386673       0.39254459808375319     
          98    Born index
           1     i-y
           1     i-csi
  0.23467583910179343       0.46278106649335737       0.34719316767873215     
          99    Born index
           1     i-y
           1     i-csi
  0.20163739031705558       0.57717787671026166       0.43741414147176688     
         100    Born index
           1     i-y
           1     i-csi
  0.18848718969123004       0.32436560870681719       0.52393855997585814     
         101    Born index
           1     i-y
           1     i-csi
  0.14946112602603859       0.14660277284401349       0.11994638306165702     
         102    Born index
           1     i-y
           1     i-csi
  0.33645975439187553        7.1975090406362449E-002   7.6437019214672261E-002
         103    Born index
           1     i-y
           1     i-csi
  0.18544630819454991       0.17526193326285011       0.15248781422677127     
         104    Born index
           1     i-y
           1     i-csi
  0.15844148082509318        6.7100858254321299E-002   6.8464626627945030E-002
         105    Born index
           1     i-y
           1     i-csi
  0.20290723682348397       0.48573682887973235       0.82263119705020660     
         106    Born index
           1     i-y
           1     i-csi
  0.58855514954818799        0.0000000000000000        1.1375077070776409     
         107    Born index
           1     i-y
           1     i-csi
   1.1940737322329251        1.4441548228637733        33.006696961846721     
         108    Born index
           1     i-y
           1     i-csi
  0.19941513617995876        0.0000000000000000        1.3315280530184199     
         109    Born index
           1     i-y
           1     i-csi
  0.21892883484539111        2.7814439064681142       0.47180433314202347     
         110    Born index
           1     i-y
           1     i-csi
  0.19209594492155638       0.56273526123637141       0.48116806915559268     
         111    Born index
           1     i-y
           1     i-csi
  0.25956920098685526       0.43456437857197205       0.86486609550937155     
         112    Born index
           1     i-y
           1     i-csi
  0.63289362867587129       0.58725826547974369       0.45454131153670430     
         113    Born index
           1     i-y
           1     i-csi
   1.1505289828594776       0.68203114506052709       0.41871018711199404     
         114    Born index
           1     i-y
           1     i-csi
  0.45543119543311916       0.83270194672558095       0.90095528937475189     
         115    Born index
           1     i-y
           1     i-csi
  0.20320291837516707       0.56636776066193673       0.49886017270058330     
         116    Born index
           1     i-y
           1     i-csi
  0.18410542479778089       0.12888251716373078       0.11932220159891513     
         117    Born index
           1     i-y
           1     i-csi
  0.24055890987654022       0.12185436351934398       0.10926577521983967     
         118    Born index
           1     i-y
           1     i-csi
  0.18827709913531374       0.14640841306467903       0.16706868030794980     
         119    Born index
           1     i-y
           1     i-csi
  0.21464558514921672       0.57122969259804057       0.54451608332176626     
         120    Born index
           1     i-y
           1     i-csi
  0.42024725992663747       0.18544904164924025       0.17507483703737867     
         121    Born index
           1     i-y
           1     i-csi
  0.73380764101501395        0.0000000000000000        2.9425060937286185     
         122    Born index
           1     i-y
           1     i-csi
  0.20408600354824519        3.7470302654933527        1.5270601017327687     
         123    Born index
           1     i-y
           1     i-csi
   2.3651423614124449        1.1609083057738621        216.48188309756983     
         124    Born index
           1     i-y
           1     i-csi
  0.20639325583605431        1.3784042841147344       0.50495789524726331     
         125    Born index
           1     i-y
           1     i-csi
  0.21560129702766778        0.0000000000000000        3.4580481041335740     
         126    Born index
           1     i-y
           1     i-csi
  0.22991524873988992       0.61784604160781598        1.1008816432011699     
         127    Born index
           1     i-y
           1     i-csi
   1.0985936012087345        1.0889103232533577        1.0525771576120939     
         128    Born index
           1     i-y
           1     i-csi
   5.6520368438846917       0.48180065713981629       0.51942121871407143     
         129    Born index
           1     i-y
           1     i-csi
  0.42529418060496937       0.34651969328792293       0.25759257154897625     
         130    Born index
           1     i-y
           1     i-csi
  0.31849236774718220       0.42665966271250966       0.33147051230423424     
         131    Born index
           1     i-y
           1     i-csi
  0.22274154322747791        9.3794391192891777E-002   8.9711887034807744E-002
         132    Born index
           1     i-y
           1     i-csi
  0.50574036800657329       0.12331578208793811        9.6229385818811131E-002
         133    Born index
           1     i-y
           1     i-csi
  0.21493799828169127       0.43572318997987347       0.46890976914599608     
         134    Born index
           1     i-y
           1     i-csi
  0.16404683041937401       0.10124585228939841       0.13601113430604167     
         135    Born index
           1     i-y
           1     i-csi
  0.21024252070454158        9.2123001664347073E-002   9.6902066609318910E-002
         136    Born index
           1     i-y
           1     i-csi
  0.55909838743791718        0.0000000000000000       0.89765527991177074     
         137    Born index
           1     i-y
           1     i-csi
  0.21016531231583249       0.48753865093889703       0.36377904661168758     
         138    Born index
           1     i-y
           1     i-csi
  0.19469181273064179       0.31922428610452847       0.35054672136623549     
         139    Born index
           1     i-y
           1     i-csi
   1.4875634545144101       0.62801581953780250        4.8758149819739920     
         140    Born index
           1     i-y
           1     i-csi
  0.22144101624483448       0.70111802361046849       0.51935045123964851     
         141    Born index
           1     i-y
           1     i-csi
  0.20893068531376419       0.54856779531957123       0.57449730787932096     
         142    Born index
           1     i-y
           1     i-csi
  0.18886130803435852        0.0000000000000000        1.0119673417441550     
         143    Born index
           1     i-y
           1     i-csi
  0.21763547832450097       0.26960490395394604       0.35363593748144362     
         144    Born index
           1     i-y
           1     i-csi
  0.44183023128581317       0.22337318543233869       0.23216401588797428     
         145    Born index
           1     i-y
           1     i-csi
  0.19168463213446299       0.47685575719701284       0.18693738225718382     
         146    Born index
           1     i-y
           1     i-csi
  0.20606188410738066        5.7132927527002705E-002   5.7141080653872446E-002
         147    Born index
           1     i-y
           1     i-csi
  0.20460402424618257       0.23625627958309192       0.23672834484318381     
         148    Born index
           1     i-y
           1     i-csi
  0.38419540307556099       0.13122692117698542        5.0682985910548817E-002
         149    Born index
           1     i-y
           1     i-csi
  0.29565088870465439        4.5296325720273256E-002   4.8707673203866514E-002
         150    Born index
           1     i-y
           1     i-csi
  0.23181278557998941        2.2636844947015469E-002   3.2946507335943995E-002
         151    Born index
           1     i-y
           1     i-csi
   1.0645755367828287        0.0000000000000000       0.35526871212794586     
         152    Born index
           1     i-y
           1     i-csi
  0.36222417429652926       0.25196362534404154       0.21807772746101661     
         153    Born index
           1     i-y
           1     i-csi
  0.28927206484625545       0.45649224492824031       0.25121478368234246     
         154    Born index
           1     i-y
           1     i-csi
  0.30325257613775514       0.28786799958831816       0.29214818610624160     
         155    Born index
           1     i-y
           1     i-csi
   1.4342857004358247       0.72950091867012867        5.7903080589829710     
         156    Born index
           1     i-y
           1     i-csi
  0.27918870642566795       0.32061061648429234       0.24093446305908911     
         157    Born index
           1     i-y
           1     i-csi
  0.27440104656854819       0.36203488898720854       0.46818197978067033     
         158    Born index
           1     i-y
           1     i-csi
  0.78757863743638468       0.29226076670091572       0.46268565690448998     
         159    Born index
           1     i-y
           1     i-csi
  0.22392400372280952        0.0000000000000000       0.84467751011758085     
         160    Born index
           1     i-y
           1     i-csi
   3.3638890058814672        1.9865632110113227       0.71405083734944774     
         161    Born index
           1     i-y
           1     i-csi
  0.24968507746106647       0.10940514487607537       0.25173218841149120     
         162    Born index
           1     i-y
           1     i-csi
   7.4539661343866524E-005   1.1177977598467538E-002   1.1462293264111849E-002
         163    Born index
           1     i-y
           1     i-csi
   3.1822622816582556E-005   5.2796672947335276E-002   6.5953065375317740E-002
         164    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         165    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         166    Born index
           1     i-y
           1     i-csi
   2.4981750711778181        0.0000000000000000       0.28918268713440820     
         167    Born index
           1     i-y
           1     i-csi
  0.34051485558268746       0.15179261079629544       0.51733912236851654     
         168    Born index
           1     i-y
           1     i-csi
  0.22716584321226924        1.2015662618169167       0.91280033922782633     
         169    Born index
           1     i-y
           1     i-csi
  0.76272018887200199       0.37810892871321905       0.15907245081465771     
         170    Born index
           1     i-y
           1     i-csi
  0.34056231005453846       0.66314412570205383       0.23057745147147754     
         171    Born index
           1     i-y
           1     i-csi
   2.4760623833480193       0.53114321134961628        21.935063037986357     
         172    Born index
           1     i-y
           1     i-csi
  0.81616730365910717       0.57168146757511684       0.34952670073638198     
         173    Born index
           1     i-y
           1     i-csi
   2.3237423022465715       0.41381765385691371       0.54136343540735521     
         174    Born index
           1     i-y
           1     i-csi
  0.45543185370060868        2.7332817317734568       0.19181803789828925     
         175    Born index
           1     i-y
           1     i-csi
  0.20349938754952224       0.14445320961326252       0.16656961627945963     
         176    Born index
           1     i-y
           1     i-csi
  0.49476293992230602        0.0000000000000000       0.28224530555136773     
