           1           1     n-y and n-csi grid
  0.24481546202073229       0.24421243064994666       0.24540931985929898     
          35    Born index
           1     i-y
           1     i-csi
  0.20334803007104552        0.0000000000000000       0.81489220998743339     
          36    Born index
           1     i-y
           1     i-csi
  0.16887097775524940       0.47073456082349052       0.38724974142608332     
          37    Born index
           1     i-y
           1     i-csi
  0.20921251837182520       0.66768809530134765       0.54339311043698357     
          38    Born index
           1     i-y
           1     i-csi
   1.3813649477881911        2.5457642861643275       0.63840975575239833     
          39    Born index
           1     i-y
           1     i-csi
  0.19154025666477215       0.30950220964726516       0.38909622273822830     
          40    Born index
           1     i-y
           1     i-csi
  0.21049282292953278       0.37083439568922344       0.55099004094133697     
          41    Born index
           1     i-y
           1     i-csi
  0.18214862381111060       0.13793427470677172       0.12760167806728462     
          42    Born index
           1     i-y
           1     i-csi
  0.21498560156619811       0.15345155064373087       0.14964823653310677     
          43    Born index
           1     i-y
           1     i-csi
  0.19706316159219811       0.24304143971408124       0.31379433695860948     
          44    Born index
           1     i-y
           1     i-csi
  0.10681427874638386       0.10939164229276699       0.10313834095746863     
          45    Born index
           1     i-y
           1     i-csi
  0.26006828080395555       0.11201005042774359       0.10091585207362767     
          46    Born index
           1     i-y
           1     i-csi
  0.71042967921344613        0.0000000000000000        6.1889122654499857     
          47    Born index
           1     i-y
           1     i-csi
  0.24305093929217422       0.31273648828101519       0.31419799094274675     
          48    Born index
           1     i-y
           1     i-csi
   1.8269694391701246       0.27985580584753156       0.27909474890299962     
          49    Born index
           1     i-y
           1     i-csi
  0.23636241593762097       0.22917072390445006       0.52449910248153486     
          50    Born index
           1     i-y
           1     i-csi
  0.20656233052361336       0.27561673935371422       0.68186580290834875     
          51    Born index
           1     i-y
           1     i-csi
  0.19584409528039409       0.36564155911139895       0.28721017655640046     
          52    Born index
           1     i-y
           1     i-csi
  0.18543692119950231        0.0000000000000000        1.2725613959667303     
          53    Born index
           1     i-y
           1     i-csi
  0.18422522282199108       0.26199804534126953       0.37211690370072287     
          54    Born index
           1     i-y
           1     i-csi
   4.0077933983101621        10.488846699975712       0.78045913333719630     
          55    Born index
           1     i-y
           1     i-csi
  0.19485520558996153       0.50539657652309367       0.38439912639205553     
          56    Born index
           1     i-y
           1     i-csi
  0.15309845020543564        7.8232326741875774E-002  0.15511127637981167     
          57    Born index
           1     i-y
           1     i-csi
  0.17451542865535874        8.4606166496611054E-002   9.7202789343504153E-002
          58    Born index
           1     i-y
           1     i-csi
  0.17287491990363454       0.16127846324796277       0.16214357484887149     
          59    Born index
           1     i-y
           1     i-csi
  0.19920765708127688       0.32173384033468633       0.34808978420313225     
          60    Born index
           1     i-y
           1     i-csi
  0.26824344843536885        9.3376207641470366E-002  0.17392452731108812     
          61    Born index
           1     i-y
           1     i-csi
  0.71584973433958876        0.0000000000000000        1.1063281256963142     
          62    Born index
           1     i-y
           1     i-csi
  0.20226498627657793       0.27958945707153177       0.22314522995409203     
          63    Born index
           1     i-y
           1     i-csi
  0.31149235351290178       0.49557292508321732       0.41430033669762190     
          64    Born index
           1     i-y
           1     i-csi
   9.4294489807038362E-002  0.27468477133746561       0.19783282296767229     
          65    Born index
           1     i-y
           1     i-csi
  0.44515018187132993       0.65004350588085469       0.15335120035762498     
          66    Born index
           1     i-y
           1     i-csi
  0.36928043276364420       0.28764989495501914       0.33338864977379440     
          67    Born index
           1     i-y
           1     i-csi
  0.16918149030189875       0.29627789308017161       0.35394173454276795     
          68    Born index
           1     i-y
           1     i-csi
  0.18820485954272090       0.31301916465092650       0.28231277532147603     
          69    Born index
           1     i-y
           1     i-csi
  0.19109678262389282        0.0000000000000000       0.58185054345073772     
          70    Born index
           1     i-y
           1     i-csi
   4.1318913504513581        12.104450714415526       0.94312327953453623     
          71    Born index
           1     i-y
           1     i-csi
   5.6644789144381008E-002   6.6969312522336372E-002  0.22850720494781840     
          72    Born index
           1     i-y
           1     i-csi
  0.16989410643553909       0.17793003806879565       0.13537969867093080     
          73    Born index
           1     i-y
           1     i-csi
  0.17501987978275571       0.16130794558333278       0.14206565538699725     
          74    Born index
           1     i-y
           1     i-csi
  0.12937373258385454       0.11668406822127593       0.11729237197090810     
          75    Born index
           1     i-y
           1     i-csi
  0.19053813839614828       0.32135726028538181       0.41130698895948681     
          76    Born index
           1     i-y
           1     i-csi
  0.63720739343234956        0.0000000000000000        6.9722392890547980     
          77    Born index
           1     i-y
           1     i-csi
  0.20641895978878058       0.37780271113203673       0.45513616995910394     
          78    Born index
           1     i-y
           1     i-csi
  0.18975823412602183       0.39406061853350516       0.37841074119378321     
          79    Born index
           1     i-y
           1     i-csi
  0.41970674472881392       0.84938218378232777        3.3936989264207162     
          80    Born index
           1     i-y
           1     i-csi
  0.46000965050297077       0.97765875177973161       0.24308014297062930     
          81    Born index
           1     i-y
           1     i-csi
   1.5548791175930474        4.0845150266222241        1.1360338531585414     
          82    Born index
           1     i-y
           1     i-csi
   2.5429833258425796        6.1259658394577787       0.55422055937086001     
          83    Born index
           1     i-y
           1     i-csi
  0.81370145836286845        4.7649654323056145       0.65261950238154243     
          84    Born index
           1     i-y
           1     i-csi
   1.5337482425473632        13.483046158101784       0.48398130377279658     
          85    Born index
           1     i-y
           1     i-csi
   2.6519862420824314        8.1059926600839383       0.67382378330825454     
          86    Born index
           1     i-y
           1     i-csi
   1.0733317415638646        3.7024452696110370        4.4937439686340115     
          87    Born index
           1     i-y
           1     i-csi
  0.76323253153126758        3.0699541724440698        13.154661311728661     
          88    Born index
           1     i-y
           1     i-csi
   1.7945541554394604        6.3367261783519053        93.123667892931024     
          89    Born index
           1     i-y
           1     i-csi
   1.2024512467471580        4.3963597960432930        11.087372402786924     
          90    Born index
           1     i-y
           1     i-csi
   1.8284323341513928        17.990776637018687        42.113755597988380     
          91    Born index
           1     i-y
           1     i-csi
   5.5469753755380617        0.0000000000000000        72.978644420240883     
          92    Born index
           1     i-y
           1     i-csi
   6.9289144798876823       0.72856227533329887        5.8537194772401540     
          93    Born index
           1     i-y
           1     i-csi
   4.5307660622519466       0.98423329620129030        35.243785464728425     
          94    Born index
           1     i-y
           1     i-csi
   1.9318922435921217        1.3611399004618792        18.625069517911523     
          95    Born index
           1     i-y
           1     i-csi
   2.2548075432643619        1.3014944097993486        8.4370171033557249     
          96    Born index
           1     i-y
           1     i-csi
   1.7145386836705123       0.37346550288289576        18.352127208984452     
          97    Born index
           1     i-y
           1     i-csi
  0.90862301736608553       0.30774847339612932       0.24152285097536555     
          98    Born index
           1     i-y
           1     i-csi
  0.27784500421450903        1.8131332618080314       0.27002919138340814     
          99    Born index
           1     i-y
           1     i-csi
  0.19099559424370555       0.28762593325011798       0.38214519757922227     
         100    Born index
           1     i-y
           1     i-csi
  0.18969889341038682        2.7531826262556254        3.4808821010547093     
         101    Born index
           1     i-y
           1     i-csi
  0.13368130288335614       0.10716366171579701       0.12510757274219717     
         102    Born index
           1     i-y
           1     i-csi
  0.22780263486246979        6.3441016808180789E-002   7.0972755761207054E-002
         103    Born index
           1     i-y
           1     i-csi
  0.13697662918961923       0.10586278860580156       0.10543157123787732     
         104    Born index
           1     i-y
           1     i-csi
  0.19318285011402445        9.0460946210830714E-002   9.2642846870923917E-002
         105    Born index
           1     i-y
           1     i-csi
  0.18271079762949663        1.2032207000293105       0.33658529320811409     
         106    Born index
           1     i-y
           1     i-csi
   1.1188150295144423        0.0000000000000000       0.97958196770195372     
         107    Born index
           1     i-y
           1     i-csi
   2.9988304430999078       0.67378835902980783        9.3859276948123025     
         108    Born index
           1     i-y
           1     i-csi
  0.21542118728390483        0.0000000000000000        1.3441103426008563     
         109    Born index
           1     i-y
           1     i-csi
  0.23656548778189987       0.64650566032916035       0.52293889419322948     
         110    Born index
           1     i-y
           1     i-csi
  0.25351046722693549       0.33643492011510945        1.4406510587899999     
         111    Born index
           1     i-y
           1     i-csi
  0.34241389730412713       0.63209357231583130       0.49871080011312563     
         112    Born index
           1     i-y
           1     i-csi
   4.4284548535181170       0.27927082888312404       0.41419956593812868     
         113    Born index
           1     i-y
           1     i-csi
   4.7891767855751315       0.33270674890669133       0.30182507026224820     
         114    Born index
           1     i-y
           1     i-csi
  0.36987992180547974       0.39647675004136096       0.90608700741805237     
         115    Born index
           1     i-y
           1     i-csi
  0.19351437736963040       0.40324659670702939       0.52665728587036909     
         116    Born index
           1     i-y
           1     i-csi
  0.31013390888401660        9.9674741128139233E-002  0.12013357898057783     
         117    Born index
           1     i-y
           1     i-csi
  0.16891795613530608        7.2580720739740201E-002   9.0685704888267132E-002
         118    Born index
           1     i-y
           1     i-csi
  0.21110982817572121       0.10682814057000581       0.11939640695305712     
         119    Born index
           1     i-y
           1     i-csi
  0.18397877644219285       0.96718198018060286       0.31408887391154355     
         120    Born index
           1     i-y
           1     i-csi
  0.19927390216018212        7.8445791364918194E-002   9.5526472733909268E-002
         121    Born index
           1     i-y
           1     i-csi
  0.63025280807022666        0.0000000000000000        1.2191744742863715     
         122    Born index
           1     i-y
           1     i-csi
  0.22040693259888886       0.55025476927107286       0.57074465106417760     
         123    Born index
           1     i-y
           1     i-csi
   5.2591763190060989        1.0601279243698711        25.410123396408885     
         124    Born index
           1     i-y
           1     i-csi
  0.22631450542735906       0.89537892616160975        1.7965340123542670     
         125    Born index
           1     i-y
           1     i-csi
  0.20387483955446306        0.0000000000000000       0.86037458622998630     
         126    Born index
           1     i-y
           1     i-csi
  0.22709891155302370        1.1865349492852528       0.38454039471682833     
         127    Born index
           1     i-y
           1     i-csi
  0.29183591502156636       0.56041315144285386       0.70720818980372258     
         128    Born index
           1     i-y
           1     i-csi
  0.44334869516389513       0.25512553939500976       0.34321101516474811     
         129    Born index
           1     i-y
           1     i-csi
  0.19907705223343297       0.16693941685426736       0.19236889607800944     
         130    Born index
           1     i-y
           1     i-csi
  0.19199933503035860       0.32410060546598152       0.31952707286493298     
         131    Born index
           1     i-y
           1     i-csi
  0.18620956890627705       0.12613382566812031       0.12596899506067949     
         132    Born index
           1     i-y
           1     i-csi
  0.20968592087686119       0.13616910051171288       0.11471659391184598     
         133    Born index
           1     i-y
           1     i-csi
  0.17620209327210398       0.20844768542220593       0.36840129406184491     
         134    Born index
           1     i-y
           1     i-csi
   5.8867726528791606E-003  0.12610558371694791        9.9148793465770754E-002
         135    Born index
           1     i-y
           1     i-csi
  0.47322335204570937       0.12136720805692391       0.12680279763064239     
         136    Born index
           1     i-y
           1     i-csi
  0.57061234980947162        0.0000000000000000       0.72603088146437655     
         137    Born index
           1     i-y
           1     i-csi
  0.18786814121363365       0.24877304546458134       0.23064159824135733     
         138    Born index
           1     i-y
           1     i-csi
  0.17604946464638235       0.42156219995922600       0.43006015286015770     
         139    Born index
           1     i-y
           1     i-csi
   1.4334430420025286        1.0787448506721513        13.101490116164115     
         140    Born index
           1     i-y
           1     i-csi
  0.21958413135336913       0.39416826927269605       0.66838257689227587     
         141    Born index
           1     i-y
           1     i-csi
  0.22818253523719650       0.47952577420246734       0.48713043405074985     
         142    Born index
           1     i-y
           1     i-csi
  0.20746392361758012        0.0000000000000000        1.4117459308269797     
         143    Born index
           1     i-y
           1     i-csi
  0.22120286518967469       0.16527726616500374       0.23448999629626480     
         144    Born index
           1     i-y
           1     i-csi
  0.55256897665267435       0.16905149039467643       0.15626680393877077     
         145    Born index
           1     i-y
           1     i-csi
  0.15399966048737432       0.36117405401338221       0.69443568733647665     
         146    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         147    Born index
           1     i-y
           1     i-csi
  0.43146415995167686       0.26024933798159755       0.21817517533461395     
         148    Born index
           1     i-y
           1     i-csi
  0.24922887543598121        6.8920986480423038E-002  0.16179752640029907     
         149    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         150    Born index
           1     i-y
           1     i-csi
   8.3333345044450788E-004   4.8835088979508771E-002  0.11733643422105021     
         151    Born index
           1     i-y
           1     i-csi
   1.2934873164586809        0.0000000000000000       0.49393070701331043     
         152    Born index
           1     i-y
           1     i-csi
  0.30555469768198834       0.25431385752402935       0.29506510522409202     
         153    Born index
           1     i-y
           1     i-csi
  0.29242559626564857       0.25242294709456858       0.28695217892343772     
         154    Born index
           1     i-y
           1     i-csi
  0.56523589187588819        1.6325761091996092       0.32475702175313248     
         155    Born index
           1     i-y
           1     i-csi
   1.2083347508451707        1.1342562458384544        7.0284286193134475     
         156    Born index
           1     i-y
           1     i-csi
  0.41556448512838629       0.73199750944959641       0.32904477323779974     
         157    Born index
           1     i-y
           1     i-csi
  0.34156551256131146       0.33258338030648255       0.61937017553312534     
         158    Born index
           1     i-y
           1     i-csi
  0.18407639754571922       0.47755184306541215       0.51578122316340003     
         159    Born index
           1     i-y
           1     i-csi
  0.31123571036025105        0.0000000000000000       0.64560959625082015     
         160    Born index
           1     i-y
           1     i-csi
  0.18973770317619182       0.18330799265794667       0.16777944387820706     
         161    Born index
           1     i-y
           1     i-csi
  0.22956055093914191       0.13274155565530565       0.16806845333100034     
         162    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         163    Born index
           1     i-y
           1     i-csi
   1.4415952393073138E-005   1.2804156862479004E-002   1.1288475313971482E-002
         164    Born index
           1     i-y
           1     i-csi
  0.79993644515903450        5.1530773204043132E-002   5.9623841938108678E-003
         165    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        3.3085509047497345E-002   2.5461823894774648E-002
         166    Born index
           1     i-y
           1     i-csi
   1.1612141337738277E-004   0.0000000000000000       0.22743412021922746     
         167    Born index
           1     i-y
           1     i-csi
  0.11778651334233842       0.31566581013482270       0.25565781978991442     
         168    Born index
           1     i-y
           1     i-csi
  0.30879521210489941       0.17380421092257464       0.27482271530359914     
         169    Born index
           1     i-y
           1     i-csi
  0.25509854524955944       0.10349655488060425       0.20773243534865593     
         170    Born index
           1     i-y
           1     i-csi
   2.9730253671577951       0.18494006373756308       0.84601076957287968     
         171    Born index
           1     i-y
           1     i-csi
   5.5232089653214445       0.40729587164384085        3.8349617959748534     
         172    Born index
           1     i-y
           1     i-csi
   2.3733224149661436       0.29170264116537598       0.47521590672156838     
         173    Born index
           1     i-y
           1     i-csi
   1.0784789706907585       0.40781071822954362       0.45876677878718630     
         174    Born index
           1     i-y
           1     i-csi
  0.22853032016841032       0.29686363876552430       0.15903859066841897     
         175    Born index
           1     i-y
           1     i-csi
   7.3643385172494566E-002  0.22137187081108795       0.15805540157965031     
         176    Born index
           1     i-y
           1     i-csi
  0.22332769134375816        0.0000000000000000       0.18315804218018561     
