           1           1     n-y and n-csi grid
          34    Born index
           1     i-y
           1     i-csi
  0.21102380852994729       0.13342706164562637       0.34661596366286490     
          35    Born index
           1     i-y
           1     i-csi
  0.16313545860622836        0.0000000000000000       0.77429896103270590     
          36    Born index
           1     i-y
           1     i-csi
  0.18444186709013768       0.28599158207928121       0.25645501747062427     
          37    Born index
           1     i-y
           1     i-csi
  0.18729266307415188       0.31322049182095724       0.33176658586225277     
          38    Born index
           1     i-y
           1     i-csi
   4.0316610728374584        17.380534156324416       0.67883749395698645     
          39    Born index
           1     i-y
           1     i-csi
  0.20465421911886292       0.31453553223298514       0.33519445245949542     
          40    Born index
           1     i-y
           1     i-csi
  0.24618017637425352       0.89952450313846910       0.71914827338350551     
          41    Born index
           1     i-y
           1     i-csi
  0.17007203826822698        8.3189572035083995E-002   8.1191493315734956E-002
          42    Born index
           1     i-y
           1     i-csi
  0.23850259275708197       0.13785529988091033       0.11032310937072634     
          43    Born index
           1     i-y
           1     i-csi
  0.18094171266442186       0.28047726591852579       0.32942677646326879     
          44    Born index
           1     i-y
           1     i-csi
  0.22448680701976481        5.1299190702074157E-002   4.4362944718211138E-002
          45    Born index
           1     i-y
           1     i-csi
  0.14125594952792520        8.1934936610166723E-002   9.2658334350127242E-002
          46    Born index
           1     i-y
           1     i-csi
   1.4279079898981542        0.0000000000000000        2.5446762289168015     
          47    Born index
           1     i-y
           1     i-csi
  0.35081495722283657        1.3677833257375516       0.38770310058281976     
          48    Born index
           1     i-y
           1     i-csi
  0.19378270250853966       0.25029322389698228       0.47859319609178919     
          49    Born index
           1     i-y
           1     i-csi
  0.18067375687479303       0.27963787059872608       0.30524346743242370     
          50    Born index
           1     i-y
           1     i-csi
  0.20879022029864003       0.23426000942119640       0.20378652612004386     
          51    Born index
           1     i-y
           1     i-csi
  0.19540436239930523       0.51893278844860158       0.43979149939263101     
          52    Born index
           1     i-y
           1     i-csi
  0.18211058210791259        0.0000000000000000       0.97562994283755655     
          53    Born index
           1     i-y
           1     i-csi
  0.19020425609595676       0.77100674996779361       0.58013336047077013     
          54    Born index
           1     i-y
           1     i-csi
   1.3115835093022046        8.5605550370181671       0.93724239397458486     
          55    Born index
           1     i-y
           1     i-csi
  0.19034739225379502       0.35813708973153241       0.36862187934021617     
          56    Born index
           1     i-y
           1     i-csi
  0.15535752972664307        5.4064229106646294E-002   5.3116614255766838E-002
          57    Born index
           1     i-y
           1     i-csi
  0.27411639963907813        8.6932558060485832E-002   9.2715991470211784E-002
          58    Born index
           1     i-y
           1     i-csi
  0.24504242934705159       0.17024837128909837       0.17110366959350179     
          59    Born index
           1     i-y
           1     i-csi
  0.24113937063632310       0.33949426858497372       0.29735898993780330     
          60    Born index
           1     i-y
           1     i-csi
  0.13764948321203868        8.2688808832547603E-002   5.7195425025141695E-002
          61    Born index
           1     i-y
           1     i-csi
  0.72274331984937101        0.0000000000000000        2.4335914462705803     
          62    Born index
           1     i-y
           1     i-csi
  0.17842882780505789       0.34266814814596924       0.31427789113445281     
          63    Born index
           1     i-y
           1     i-csi
  0.23836743353857939       0.30462602798789334       0.30805815711014739     
          64    Born index
           1     i-y
           1     i-csi
  0.50550723549520304       0.32317452568972593       0.21166499002174333     
          65    Born index
           1     i-y
           1     i-csi
  0.24209739200299946       0.24600129392206027       0.33810981387383343     
          66    Born index
           1     i-y
           1     i-csi
  0.22335828734735122       0.29526130835960163       0.23407583131006890     
          67    Born index
           1     i-y
           1     i-csi
  0.18478151093388737        1.0533581052867691        1.4064521916552506     
          68    Born index
           1     i-y
           1     i-csi
  0.18593765212415447       0.31850293856704853       0.31947348087765243     
          69    Born index
           1     i-y
           1     i-csi
  0.18363553754510917        0.0000000000000000       0.74792344476521022     
          70    Born index
           1     i-y
           1     i-csi
   1.5218120737019496        5.0806883093419906       0.68231425054693129     
          71    Born index
           1     i-y
           1     i-csi
   9.3696437046617162E-002   4.5365710426995852E-002   5.5748386028424156E-002
          72    Born index
           1     i-y
           1     i-csi
  0.12956664736200563       0.10174903536607431       0.10121679949335353     
          73    Born index
           1     i-y
           1     i-csi
  0.15720188894816850       0.12032962236251267        7.1119459159967105E-002
          74    Born index
           1     i-y
           1     i-csi
  0.21237774594975026       0.10278467449779771       0.10316110180543081     
          75    Born index
           1     i-y
           1     i-csi
  0.18125707223384135       0.34790134784006477       0.41466913302809094     
          76    Born index
           1     i-y
           1     i-csi
   1.0118635568751921        0.0000000000000000        2.0433876130201485     
          77    Born index
           1     i-y
           1     i-csi
  0.19106495260967590       0.56754134726882899       0.41102175226099036     
          78    Born index
           1     i-y
           1     i-csi
  0.18550698554061693       0.41919104700649629       0.41373024661793734     
          79    Born index
           1     i-y
           1     i-csi
  0.41120404033258162       0.38427864349511481        2.9086745890908303     
          80    Born index
           1     i-y
           1     i-csi
  0.40094762928940608       0.30174285620207297       0.34297827705849276     
          81    Born index
           1     i-y
           1     i-csi
   3.9514005456446832        4.0186163348162092       0.48412944131926339     
          82    Born index
           1     i-y
           1     i-csi
   1.1168966033418162        19.021451389108400       0.98698098526052946     
          83    Born index
           1     i-y
           1     i-csi
   1.3062562252362893        13.431747883745318       0.70968610972938728     
          84    Born index
           1     i-y
           1     i-csi
   1.4022915725417273        9.0989072515407585       0.48827982471132597     
          85    Born index
           1     i-y
           1     i-csi
   1.0656009435095566        9.1878154677065478       0.54272045437049532     
          86    Born index
           1     i-y
           1     i-csi
   1.0808477487013075        3.7672472195134525        4.3104720286867932     
          87    Born index
           1     i-y
           1     i-csi
   1.3950401221445827        10.016610976672768        10.689442312521342     
          88    Born index
           1     i-y
           1     i-csi
   1.4438172900641935        16.456587650108947        16.128595939533625     
          89    Born index
           1     i-y
           1     i-csi
   1.2987140870715472        4.4808700064794467        11.515932781669767     
          90    Born index
           1     i-y
           1     i-csi
  0.86513078439041080        6.4122107965229445        3.9220859017054464     
          91    Born index
           1     i-y
           1     i-csi
   12.255356744696925        0.0000000000000000        82.704548367280665     
          92    Born index
           1     i-y
           1     i-csi
   3.1689954281321469        1.1358571302231677        14.647385076085826     
          93    Born index
           1     i-y
           1     i-csi
   4.2655621409201148       0.96090643116561236        13.878998408465826     
          94    Born index
           1     i-y
           1     i-csi
   1.1463910252511549       0.52116479492017176        5.3071595060780128     
          95    Born index
           1     i-y
           1     i-csi
   2.5318329208430135        1.4474010747424060        8.0726048220574835     
          96    Born index
           1     i-y
           1     i-csi
   8.9758636321376084       0.60145227954629799        2.8291449590748337     
          97    Born index
           1     i-y
           1     i-csi
  0.25127383210912330       0.77054762902609719       0.65891543228379867     
          98    Born index
           1     i-y
           1     i-csi
  0.30847365488170320       0.31578706544586238       0.41237082533732489     
          99    Born index
           1     i-y
           1     i-csi
  0.18686566433170987       0.49151163069973836       0.98704901091002162     
         100    Born index
           1     i-y
           1     i-csi
  0.21641147334581382       0.95411479463743265       0.62760405699032507     
         101    Born index
           1     i-y
           1     i-csi
   6.1864456525244242E-002  0.14051000029957381       0.11134240755569663     
         102    Born index
           1     i-y
           1     i-csi
  0.14582558920896604       0.13834273075277306       0.13369681508850317     
         103    Born index
           1     i-y
           1     i-csi
  0.23707958451820912        8.5861030649399525E-002  0.15568400482463390     
         104    Born index
           1     i-y
           1     i-csi
  0.17308887632938391       0.11240386601874934        7.2540142803735552E-002
         105    Born index
           1     i-y
           1     i-csi
  0.21407096565415601       0.65055312697446388       0.34356424361562182     
         106    Born index
           1     i-y
           1     i-csi
  0.57656755046909336        0.0000000000000000        2.0718176087279705     
         107    Born index
           1     i-y
           1     i-csi
   1.5989229694202240       0.99617030722747135        6.7683630490782809     
         108    Born index
           1     i-y
           1     i-csi
  0.19371736496303052        0.0000000000000000        1.4294845190672196     
         109    Born index
           1     i-y
           1     i-csi
  0.21288965825883080       0.53323487167111672       0.37913409954952465     
         110    Born index
           1     i-y
           1     i-csi
  0.21601837590866460       0.24932240578930981       0.30807926669071245     
         111    Born index
           1     i-y
           1     i-csi
  0.36893937142985728       0.29683208997958849       0.34608517244868547     
         112    Born index
           1     i-y
           1     i-csi
   1.1349034442824468       0.26269371296953975       0.20285546584581141     
         113    Born index
           1     i-y
           1     i-csi
   1.0011288035992105       0.32744027719287361       0.25413660246812497     
         114    Born index
           1     i-y
           1     i-csi
  0.31717830406635650       0.53256393011021530       0.34112229017564527     
         115    Born index
           1     i-y
           1     i-csi
  0.21121787493642616       0.32161567820791059       0.96600008060981013     
         116    Born index
           1     i-y
           1     i-csi
   2.3560526974612785E-002   5.5050583198303353E-002  0.11755379853527360     
         117    Born index
           1     i-y
           1     i-csi
   9.6441107761191816E-002  0.11040865207487607        8.2882658607500562E-002
         118    Born index
           1     i-y
           1     i-csi
  0.31327736372378084       0.20966992998248954       0.16377484631332248     
         119    Born index
           1     i-y
           1     i-csi
  0.19669236072663154       0.64832344086872218       0.55395815093936140     
         120    Born index
           1     i-y
           1     i-csi
  0.28878962155368504       0.18812222321500185       0.11907984262704442     
         121    Born index
           1     i-y
           1     i-csi
   1.0867121159517996        0.0000000000000000        1.3639768731614894     
         122    Born index
           1     i-y
           1     i-csi
  0.17878648148061943       0.30580516166394239       0.32204307181196740     
         123    Born index
           1     i-y
           1     i-csi
   3.6299271246027032       0.86190715144197638        25.161312355623021     
         124    Born index
           1     i-y
           1     i-csi
  0.20222165093122679       0.35495611682931250        1.7488992671619081     
         125    Born index
           1     i-y
           1     i-csi
  0.20499547749113181        0.0000000000000000       0.73005860163458880     
         126    Born index
           1     i-y
           1     i-csi
  0.20374629996407700       0.52918217779346188       0.52123226589617921     
         127    Born index
           1     i-y
           1     i-csi
  0.31962303763867878       0.49976705197176519       0.61663911712755493     
         128    Born index
           1     i-y
           1     i-csi
   2.4382991976060775       0.75045609440920591       0.48797606983992514     
         129    Born index
           1     i-y
           1     i-csi
  0.30532678837115274       0.18857191614003807       0.23370120192828631     
         130    Born index
           1     i-y
           1     i-csi
  0.38518195738855937       0.50217441847870037       0.30721756409074269     
         131    Born index
           1     i-y
           1     i-csi
  0.23433073050359099       0.11983153245102343       0.15771971361908413     
         132    Born index
           1     i-y
           1     i-csi
  0.22761072957337705        9.7415830243480050E-002   9.6732429501509995E-002
         133    Born index
           1     i-y
           1     i-csi
  0.18773200366556750       0.83257404631949705       0.21642200182855112     
         134    Born index
           1     i-y
           1     i-csi
  0.19747989067233557        6.1056030399879703E-002   6.2145718470070284E-002
         135    Born index
           1     i-y
           1     i-csi
  0.19235304577965029       0.10033776596540324        9.8778423860374998E-002
         136    Born index
           1     i-y
           1     i-csi
   1.0365426731908600        0.0000000000000000       0.63484646642505704     
         137    Born index
           1     i-y
           1     i-csi
  0.23248634531508494       0.34076052691079223       0.33585088193178475     
         138    Born index
           1     i-y
           1     i-csi
  0.20724161581190179       0.47052275512321656       0.43529610551353559     
         139    Born index
           1     i-y
           1     i-csi
   1.7329490524346292       0.90904676492364467        12.267155324811288     
         140    Born index
           1     i-y
           1     i-csi
  0.19564063776056589       0.37825470333121058       0.31341043978164718     
         141    Born index
           1     i-y
           1     i-csi
  0.18716544963640841       0.78440691222785730       0.41149238634603147     
         142    Born index
           1     i-y
           1     i-csi
  0.16919874664632761        0.0000000000000000        2.4034998671683176     
         143    Born index
           1     i-y
           1     i-csi
  0.22061055277100600       0.23122877770147438       0.30352050623361460     
         144    Born index
           1     i-y
           1     i-csi
  0.31943932307822559       0.29489058621348496       0.31071554367838933     
         145    Born index
           1     i-y
           1     i-csi
  0.34453718598171268       0.15296633682427910       0.17026024515552260     
         146    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         147    Born index
           1     i-y
           1     i-csi
  0.21947246293596204       0.74928794905951157        1.8874043234511835     
         148    Born index
           1     i-y
           1     i-csi
  0.27619744280820085        6.0602811877313534E-002   7.5005264031726596E-002
         149    Born index
           1     i-y
           1     i-csi
   1.9373574373586108E-006   5.3905124841069152E-003   6.1496954041780731E-003
         150    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        2.9189879929620324E-004   2.9877354430783785E-004
         151    Born index
           1     i-y
           1     i-csi
  0.27991191706465834        0.0000000000000000       0.44914185269443513     
         152    Born index
           1     i-y
           1     i-csi
  0.51765540692208700       0.78342943889264094       0.85533349622920318     
         153    Born index
           1     i-y
           1     i-csi
  0.30925842125146713       0.59192642434618015       0.63033881661607050     
         154    Born index
           1     i-y
           1     i-csi
  0.25044881489257109       0.30255701413859709       0.29274111115800483     
         155    Born index
           1     i-y
           1     i-csi
   1.4803104252474817       0.41779814558369377        6.5535360687666326     
         156    Born index
           1     i-y
           1     i-csi
  0.29401985697739452       0.33108164566989134       0.41156663117927739     
         157    Born index
           1     i-y
           1     i-csi
  0.59711725592900511       0.56870175935654010       0.44794872448661299     
         158    Born index
           1     i-y
           1     i-csi
  0.31566355205233365       0.51070024198312991       0.38986344777604959     
         159    Born index
           1     i-y
           1     i-csi
  0.54632196953581125        0.0000000000000000        1.0903354062187427     
         160    Born index
           1     i-y
           1     i-csi
  0.51472741431917568        8.7836743822510346E-002  0.13386175349601925     
         161    Born index
           1     i-y
           1     i-csi
   2.5850671167798662       0.25141232696327326       0.13377424313720859     
         162    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         163    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         164    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        8.7631080406953901E-002   3.7419954247920689E-002
         165    Born index
           1     i-y
           1     i-csi
   8.4605859195316518E-002   4.0009029804081754E-002   3.8883064136704122E-002
         166    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         167    Born index
           1     i-y
           1     i-csi
  0.10339975084413976       0.16733379259728809       0.22800375961501390     
         168    Born index
           1     i-y
           1     i-csi
  0.35151405422480342       0.22541657671293855       0.37570125196268056     
         169    Born index
           1     i-y
           1     i-csi
  0.25874080267564892        1.0687361257769030       0.29799791067461878     
         170    Born index
           1     i-y
           1     i-csi
   3.7664240175349200       0.29863943699971407       0.31483352770134870     
         171    Born index
           1     i-y
           1     i-csi
   5.0861345750054898       0.54459645666673451        5.6746593256582631     
         172    Born index
           1     i-y
           1     i-csi
   1.6516511835320282       0.31782388854457283       0.32924796427471165     
         173    Born index
           1     i-y
           1     i-csi
  0.66525252372856358       0.23761100773085267       0.27142648940981595     
         174    Born index
           1     i-y
           1     i-csi
  0.62225718969691124       0.25186199963660288       0.18896777816238078     
         175    Born index
           1     i-y
           1     i-csi
  0.17804640757132886       0.30189254450575942       0.16369316217594490     
         176    Born index
           1     i-y
           1     i-csi
   6.7845975063734873E-003   0.0000000000000000       0.58966512269711835     
