           1           1     n-y and n-csi grid
  0.28309075484468527       0.30766075180042574       0.23985058961076727     
          35    Born index
           1     i-y
           1     i-csi
  0.17988164492419190        0.0000000000000000       0.54561191154026956     
          36    Born index
           1     i-y
           1     i-csi
  0.19206596263610692       0.38985282740956395       0.21529141688248932     
          37    Born index
           1     i-y
           1     i-csi
  0.23442158828534354       0.42603068690948681       0.52052743662854462     
          38    Born index
           1     i-y
           1     i-csi
   1.8644877147965238        19.857509019315518       0.57890738111846574     
          39    Born index
           1     i-y
           1     i-csi
  0.19322147867982162       0.54146951530753140       0.79425748835309495     
          40    Born index
           1     i-y
           1     i-csi
  0.18575031974910250       0.74721792340052740       0.38067419040132916     
          41    Born index
           1     i-y
           1     i-csi
  0.17193984275349564        7.3460059178290071E-002   8.9644678437044920E-002
          42    Born index
           1     i-y
           1     i-csi
  0.13486122672680509        5.0529806389855901E-002   9.2257802700280847E-002
          43    Born index
           1     i-y
           1     i-csi
  0.18610599368663586       0.27524335741408512       0.34632798403650433     
          44    Born index
           1     i-y
           1     i-csi
  0.11577057485289083        1.0954699336387756E-002   7.7463144037258668E-003
          45    Born index
           1     i-y
           1     i-csi
  0.15746000070178470       0.10133118397995136        9.6166852436246841E-002
          46    Born index
           1     i-y
           1     i-csi
  0.86127877663507868        0.0000000000000000       0.63091616586676136     
          47    Born index
           1     i-y
           1     i-csi
  0.30632886501645845       0.38077603280984479       0.35133513601145105     
          48    Born index
           1     i-y
           1     i-csi
  0.95205572247339632       0.30001931066257764       0.29135636588127650     
          49    Born index
           1     i-y
           1     i-csi
  0.24182950053907032       0.31226847899822130       0.20738453726753497     
          50    Born index
           1     i-y
           1     i-csi
  0.23671602911833442       0.21907363758822831       0.30573154719147783     
          51    Born index
           1     i-y
           1     i-csi
  0.18831107226175542       0.26284806142206546       0.37029893939025144     
          52    Born index
           1     i-y
           1     i-csi
  0.17702794785789280        0.0000000000000000       0.98571971680147863     
          53    Born index
           1     i-y
           1     i-csi
  0.18947257436006745       0.40039794434069420       0.28937665831881715     
          54    Born index
           1     i-y
           1     i-csi
   4.8837967015019190        6.7440120970745356       0.56391406956357359     
          55    Born index
           1     i-y
           1     i-csi
  0.21446676912489043       0.29241293940899332       0.65861835234271415     
          56    Born index
           1     i-y
           1     i-csi
  0.20338060038537537       0.11184847074453351       0.11870055910899056     
          57    Born index
           1     i-y
           1     i-csi
  0.15791350630025816       0.10847214428998704        9.9117686338620226E-002
          58    Born index
           1     i-y
           1     i-csi
  0.28773022622109240       0.10614338542540536       0.10629379447269420     
          59    Born index
           1     i-y
           1     i-csi
  0.26809351559136263       0.33217862590510405       0.28847434968993158     
          60    Born index
           1     i-y
           1     i-csi
  0.24913516070774283       0.13178196573348216       0.14279918777914952     
          61    Born index
           1     i-y
           1     i-csi
  0.72699264733601521        0.0000000000000000       0.79773556292352377     
          62    Born index
           1     i-y
           1     i-csi
  0.18124760863562356       0.57578041026494098       0.30288948185625164     
          63    Born index
           1     i-y
           1     i-csi
  0.44299545570570903       0.23500673335721192       0.22019082220341676     
          64    Born index
           1     i-y
           1     i-csi
  0.12959080740961906       0.44759301337655411       0.46371142033746970     
          65    Born index
           1     i-y
           1     i-csi
  0.13879444189539525       0.35825859764772294       0.23434985207666922     
          66    Born index
           1     i-y
           1     i-csi
  0.35265085440686156       0.65530755810671559       0.26729986499110131     
          67    Born index
           1     i-y
           1     i-csi
  0.19731885046692016        2.3217164168031688       0.78905652561330497     
          68    Born index
           1     i-y
           1     i-csi
  0.19081492698476041       0.72450966014826235        1.3779356335542170     
          69    Born index
           1     i-y
           1     i-csi
  0.20354496461002716        0.0000000000000000        1.9713518620645047     
          70    Born index
           1     i-y
           1     i-csi
   1.2190712200087224        15.899234883221023       0.56981400020695905     
          71    Born index
           1     i-y
           1     i-csi
  0.18524952286745858        7.3210654763962907E-002   9.1707199761114327E-002
          72    Born index
           1     i-y
           1     i-csi
  0.21058428743044952       0.13601066321274607       0.13265009076482295     
          73    Born index
           1     i-y
           1     i-csi
  0.19483584982473684       0.10766490555794865        9.5696257106760746E-002
          74    Born index
           1     i-y
           1     i-csi
   4.8672367297542688E-003   2.9499543061144912E-002   4.0622557631100537E-002
          75    Born index
           1     i-y
           1     i-csi
  0.27511782355750464       0.33155980909339144       0.36262428596108343     
          76    Born index
           1     i-y
           1     i-csi
  0.67945068870404091        0.0000000000000000        1.8675763195658570     
          77    Born index
           1     i-y
           1     i-csi
  0.19619216677170082       0.68888029926907723       0.49497429921636832     
          78    Born index
           1     i-y
           1     i-csi
  0.18845520786761230        1.1842491259759329       0.35808854189301947     
          79    Born index
           1     i-y
           1     i-csi
  0.35902297314410675       0.27604774892374878       0.27799355814872911     
          80    Born index
           1     i-y
           1     i-csi
  0.22299810967261163       0.18178997500832092       0.19183141389774910     
          81    Born index
           1     i-y
           1     i-csi
   3.7910892307421467        9.6481489437377750       0.49564361209568503     
          82    Born index
           1     i-y
           1     i-csi
   1.0697147377486111        3.3137826072982199        1.0833861280876480     
          83    Born index
           1     i-y
           1     i-csi
   1.9072643518338148        2.2524041628903251       0.58510319725894744     
          84    Born index
           1     i-y
           1     i-csi
   1.1618166750076178        6.0149123455398374        1.3923628923841391     
          85    Born index
           1     i-y
           1     i-csi
   1.7238986281202340        22.830918948832394       0.79993160072692360     
          86    Born index
           1     i-y
           1     i-csi
   1.9414725065322547        10.871304592444622        6.5583291076075785     
          87    Born index
           1     i-y
           1     i-csi
   3.2219385537322722        4.5776174770867941        5.1970890887612589     
          88    Born index
           1     i-y
           1     i-csi
  0.91414111705805357        6.6977813625081835        4.4375431481067320     
          89    Born index
           1     i-y
           1     i-csi
   1.6806385033160487        4.4693650317335409        2.4586908963891014     
          90    Born index
           1     i-y
           1     i-csi
   2.5579663616727353        3.2592638253312538        4.2263427483801106     
          91    Born index
           1     i-y
           1     i-csi
   7.6028353136709432        0.0000000000000000        69.657403852524752     
          92    Born index
           1     i-y
           1     i-csi
   1.7321608443131320       0.70381297178623670        15.421947599490364     
          93    Born index
           1     i-y
           1     i-csi
   4.4624960827041402       0.90341486812391347        20.521242773346373     
          94    Born index
           1     i-y
           1     i-csi
   1.1199988643711267       0.61576639235690089        5.8375251858805202     
          95    Born index
           1     i-y
           1     i-csi
   1.4312882902151647       0.63844138873543921        7.7097776552745243     
          96    Born index
           1     i-y
           1     i-csi
   20.933718415286194       0.41058366554380016        62.956447123584290     
          97    Born index
           1     i-y
           1     i-csi
  0.52625930992219205       0.68980819640276214       0.27900624670783497     
          98    Born index
           1     i-y
           1     i-csi
  0.29968532335330339       0.69069353170665049        2.8708117860061702     
          99    Born index
           1     i-y
           1     i-csi
  0.19652943581786175       0.32647421569120688        1.5035579780988386     
         100    Born index
           1     i-y
           1     i-csi
  0.18192494122492497       0.31098881620253088       0.45042794707708961     
         101    Born index
           1     i-y
           1     i-csi
  0.20887176597374565       0.16333464912916063       0.11662642678906010     
         102    Born index
           1     i-y
           1     i-csi
  0.16280872605294247       0.13300828511302340       0.10980043994589712     
         103    Born index
           1     i-y
           1     i-csi
  0.19430365881914943       0.10711398395074231       0.13553007652050622     
         104    Born index
           1     i-y
           1     i-csi
  0.26649019202304175       0.17032937624132494        8.8458196033000924E-002
         105    Born index
           1     i-y
           1     i-csi
  0.19228267878406261       0.31616165055765050       0.37278580363645286     
         106    Born index
           1     i-y
           1     i-csi
  0.52722904908635659        0.0000000000000000        2.1438824638100651     
         107    Born index
           1     i-y
           1     i-csi
   3.8465953577930172        1.6977011393263264        49.935468537172440     
         108    Born index
           1     i-y
           1     i-csi
  0.20327287686096981        0.0000000000000000       0.79168705638071424     
         109    Born index
           1     i-y
           1     i-csi
  0.25530972826291654       0.47797367714232558       0.42842932026165659     
         110    Born index
           1     i-y
           1     i-csi
  0.17784866633433366       0.55220074981405753       0.58118698738681784     
         111    Born index
           1     i-y
           1     i-csi
  0.47228434988298812       0.30553415885277674       0.22818807770877270     
         112    Born index
           1     i-y
           1     i-csi
  0.39030203933743934       0.39490276430831234       0.30444084107067548     
         113    Born index
           1     i-y
           1     i-csi
  0.36566334845538284       0.28622760118880336       0.47719493957479120     
         114    Born index
           1     i-y
           1     i-csi
  0.33293220189169420       0.68485055321189081       0.30109655283938797     
         115    Born index
           1     i-y
           1     i-csi
  0.24245262046714550        1.4238158485228587       0.45695732614620244     
         116    Born index
           1     i-y
           1     i-csi
  0.20483581904524437       0.12360097359798328       0.11228766834121000     
         117    Born index
           1     i-y
           1     i-csi
  0.15057275974420847       0.16815491606947283       0.17153689494492136     
         118    Born index
           1     i-y
           1     i-csi
  0.16631166834737737       0.11055384174978257       0.11231953542203350     
         119    Born index
           1     i-y
           1     i-csi
  0.20166463606950050       0.42132239367945029       0.53729721739530778     
         120    Born index
           1     i-y
           1     i-csi
  0.15609443439554715        6.5439686598485189E-002   8.2276330872061737E-002
         121    Born index
           1     i-y
           1     i-csi
   1.3374736173574613        0.0000000000000000        7.3178320793955773     
         122    Born index
           1     i-y
           1     i-csi
  0.21875497540926728        3.2521059632806271       0.53834788054095128     
         123    Born index
           1     i-y
           1     i-csi
   1.9974601988717890        1.0069713945552523        12.976605234797658     
         124    Born index
           1     i-y
           1     i-csi
  0.19616664061104358       0.83189837797594002       0.57461149002285228     
         125    Born index
           1     i-y
           1     i-csi
  0.20491961647385235        0.0000000000000000       0.80575686255049361     
         126    Born index
           1     i-y
           1     i-csi
  0.19179569746138039       0.34021213626968333        2.0876673773610217     
         127    Born index
           1     i-y
           1     i-csi
  0.31133951489945494       0.46512277818277004       0.41012811367995705     
         128    Born index
           1     i-y
           1     i-csi
   1.1462002085509901        1.3340714393573165       0.29629732969821154     
         129    Born index
           1     i-y
           1     i-csi
   3.8773204328994897       0.29379110281617365       0.23776826236173751     
         130    Born index
           1     i-y
           1     i-csi
  0.23533045244204473       0.24161142835050678       0.20308747221485865     
         131    Born index
           1     i-y
           1     i-csi
  0.43919723517932124        7.7302350369632802E-002  0.11541638731178576     
         132    Born index
           1     i-y
           1     i-csi
  0.12407111868074841        9.6806509895636356E-002   8.5113497321473996E-002
         133    Born index
           1     i-y
           1     i-csi
  0.20603488848505869       0.29614878375816106       0.51024007886658018     
         134    Born index
           1     i-y
           1     i-csi
   2.9446198726466922E-003  0.10897077569040949       0.15924840911550156     
         135    Born index
           1     i-y
           1     i-csi
  0.15966049522954723        8.6795735388856113E-002   7.4016205858284292E-002
         136    Born index
           1     i-y
           1     i-csi
  0.53463164170150868        0.0000000000000000        2.5278973134461458     
         137    Born index
           1     i-y
           1     i-csi
  0.29149216262919447       0.52588636719361570       0.48931066439615067     
         138    Born index
           1     i-y
           1     i-csi
  0.20284644359644349       0.56235486438532634       0.37013006259486997     
         139    Born index
           1     i-y
           1     i-csi
   2.3302930472957142       0.63394471733674684        8.8042252232392393     
         140    Born index
           1     i-y
           1     i-csi
  0.20005133188861743       0.34392132278823562       0.90194595966650903     
         141    Born index
           1     i-y
           1     i-csi
  0.20373998561067103       0.77342663756503560        1.1269321882304497     
         142    Born index
           1     i-y
           1     i-csi
  0.19492517656358582        0.0000000000000000       0.44476054276854993     
         143    Born index
           1     i-y
           1     i-csi
  0.30416484319405257       0.23633484586757703       0.79128673340164590     
         144    Born index
           1     i-y
           1     i-csi
  0.24176057958586211       0.19822760131706813       0.16773679102077108     
         145    Born index
           1     i-y
           1     i-csi
  0.39932997170767681       0.20251293920104743       0.25779681422975853     
         146    Born index
           1     i-y
           1     i-csi
   4.6102137235436678E-002   7.5365062147730380E-002   7.1449729388327235E-002
         147    Born index
           1     i-y
           1     i-csi
  0.32148232360411089       0.29275852945190656       0.19618065061134515     
         148    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         149    Born index
           1     i-y
           1     i-csi
  0.24319757003779066        5.1496774779612314E-002   5.8492415010215057E-002
         150    Born index
           1     i-y
           1     i-csi
  0.22629944960096837        4.6794384684483464E-002   6.4136824730407493E-002
         151    Born index
           1     i-y
           1     i-csi
  0.98357817365884948        0.0000000000000000        1.1071901778183950     
         152    Born index
           1     i-y
           1     i-csi
  0.29610524927463477       0.27184120251206056       0.36080272445289285     
         153    Born index
           1     i-y
           1     i-csi
  0.27383278308370446       0.30464978625406824       0.42761529397272474     
         154    Born index
           1     i-y
           1     i-csi
  0.27094424169288189       0.28756525189487225       0.23857087893482473     
         155    Born index
           1     i-y
           1     i-csi
   1.5854770684781294       0.71097595016654813        4.2012008886933430     
         156    Born index
           1     i-y
           1     i-csi
  0.35642405833697810       0.26021376005850450       0.29221067180471982     
         157    Born index
           1     i-y
           1     i-csi
  0.34011404811300106       0.53153088735746090       0.62311668661172959     
         158    Born index
           1     i-y
           1     i-csi
  0.37896017513592223       0.28248828214173671       0.39900277855526278     
         159    Born index
           1     i-y
           1     i-csi
  0.42275562963282853        0.0000000000000000       0.53282137965241905     
         160    Born index
           1     i-y
           1     i-csi
  0.93608205742894834       0.47011053632954897       0.12561926106028184     
         161    Born index
           1     i-y
           1     i-csi
   1.1722353673495076E-003   3.0045071326537297E-002   1.9151060856570742E-002
         162    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         163    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         164    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        3.0583895235200332E-003   3.1074040708740047E-002
         165    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         166    Born index
           1     i-y
           1     i-csi
  0.11865891508025235        0.0000000000000000       0.29912536597164219     
         167    Born index
           1     i-y
           1     i-csi
  0.22869618053493118       0.19375790444791691       0.25045361521958470     
         168    Born index
           1     i-y
           1     i-csi
  0.87493431354056783       0.35237668281553830       0.31173398087688786     
         169    Born index
           1     i-y
           1     i-csi
  0.59967604194581370       0.18022867353837227       0.19018793185585273     
         170    Born index
           1     i-y
           1     i-csi
  0.44056269357313743       0.21728948526600658       0.21402178790066734     
         171    Born index
           1     i-y
           1     i-csi
   2.6866534028664106       0.72152350295156487        2.4857525940138139     
         172    Born index
           1     i-y
           1     i-csi
  0.54250737306454377       0.40592652098327825       0.67377533971057668     
         173    Born index
           1     i-y
           1     i-csi
   1.0722617717270870       0.41945814667943038       0.40763472817100627     
         174    Born index
           1     i-y
           1     i-csi
   2.1698687642894443       0.32228812463628409       0.27204083957202241     
         175    Born index
           1     i-y
           1     i-csi
   2.1606036931875692       0.21248723367388489       0.11031172043346946     
         176    Born index
           1     i-y
           1     i-csi
  0.19770621739664010        0.0000000000000000       0.37021931412609321     
