           1           1     n-y and n-csi grid
  0.34878225515667027       0.37891765260410915        1.9791521438871098     
          35    Born index
           1     i-y
           1     i-csi
  0.18957785806706209        0.0000000000000000       0.70829767351550343     
          36    Born index
           1     i-y
           1     i-csi
  0.18530305118488752       0.54089228274389001       0.54183385106118187     
          37    Born index
           1     i-y
           1     i-csi
  0.17730299338808281       0.58428247687345858        1.0976573445960023     
          38    Born index
           1     i-y
           1     i-csi
   3.6715679711760729        2.7014686206110561       0.49119527185172829     
          39    Born index
           1     i-y
           1     i-csi
  0.20769057318868850       0.64211859782225988       0.47198727620814518     
          40    Born index
           1     i-y
           1     i-csi
  0.26350925105114309       0.61969410753789644       0.55870520783541666     
          41    Born index
           1     i-y
           1     i-csi
  0.31785274219520193        8.7298189292751571E-002  0.11212098892270872     
          42    Born index
           1     i-y
           1     i-csi
  0.14493600614711499        8.4979459888721520E-002   7.6589635037408163E-002
          43    Born index
           1     i-y
           1     i-csi
  0.19479510039530959       0.65497527002254363       0.30149212412176202     
          44    Born index
           1     i-y
           1     i-csi
   7.8406636453016987E-003   5.0698576825144545E-002   8.4297262872254808E-002
          45    Born index
           1     i-y
           1     i-csi
  0.12489699188080633        5.0911079475317741E-002   4.5959214740096288E-002
          46    Born index
           1     i-y
           1     i-csi
  0.77302687899990585        0.0000000000000000       0.61893493404957911     
          47    Born index
           1     i-y
           1     i-csi
  0.55082803342296449       0.69732239275681296       0.40308719877437393     
          48    Born index
           1     i-y
           1     i-csi
  0.68740727019004033       0.19888734543140738       0.32643666229176288     
          49    Born index
           1     i-y
           1     i-csi
  0.74720754917776444       0.17671919324510663       0.13874183675642610     
          50    Born index
           1     i-y
           1     i-csi
  0.24439688706149085       0.18071175094046743       0.28416022990528206     
          51    Born index
           1     i-y
           1     i-csi
  0.20203286394005041       0.37459999566152452       0.32723847399149941     
          52    Born index
           1     i-y
           1     i-csi
  0.20003675963284592        0.0000000000000000        1.9408741722484626     
          53    Born index
           1     i-y
           1     i-csi
  0.18502103653587107       0.27802050968516728       0.46813934812419739     
          54    Born index
           1     i-y
           1     i-csi
   1.8455782226138309        14.872666414548686       0.72285583333854886     
          55    Born index
           1     i-y
           1     i-csi
  0.18969149373761535        1.1232071063095959       0.38449464142179735     
          56    Born index
           1     i-y
           1     i-csi
  0.13234314085392859       0.11435691119354635       0.20677847168097410     
          57    Born index
           1     i-y
           1     i-csi
  0.21935124976285170        9.2637667824914643E-002   9.7584830592531618E-002
          58    Born index
           1     i-y
           1     i-csi
  0.30551437738101245        9.2511455910121387E-002  0.11106883317807846     
          59    Born index
           1     i-y
           1     i-csi
  0.22852566575811203       0.31614114532224868       0.33733300301819386     
          60    Born index
           1     i-y
           1     i-csi
  0.22813409462345063       0.21252350054046185       0.14918941981762904     
          61    Born index
           1     i-y
           1     i-csi
  0.64299135801269103        0.0000000000000000        2.6068696577918904     
          62    Born index
           1     i-y
           1     i-csi
  0.18509409319717704       0.52211599073139503        1.3955417947328110     
          63    Born index
           1     i-y
           1     i-csi
  0.32542845901247697       0.36291054489875763       0.21614978557575798     
          64    Born index
           1     i-y
           1     i-csi
  0.94910635901420526       0.25376731175848127       0.23759131482103729     
          65    Born index
           1     i-y
           1     i-csi
  0.55896491916156843       0.26039669869282600       0.33257502902172809     
          66    Born index
           1     i-y
           1     i-csi
  0.34579808433981729       0.21761913667115973       0.38816817364067568     
          67    Born index
           1     i-y
           1     i-csi
  0.21020261348093361       0.26333577646694667       0.52305197468801001     
          68    Born index
           1     i-y
           1     i-csi
  0.20181365804141332       0.33529476494990912       0.26018240199849735     
          69    Born index
           1     i-y
           1     i-csi
  0.19006312208115914        0.0000000000000000        1.0877830841609279     
          70    Born index
           1     i-y
           1     i-csi
   2.7572570654545356        20.662445812356765       0.73596420030926046     
          71    Born index
           1     i-y
           1     i-csi
  0.20560038096043404        8.7419086405852470E-002   8.7474545258896447E-002
          72    Born index
           1     i-y
           1     i-csi
  0.11981476242680063       0.15528681489896040        5.7286993959039252E-002
          73    Born index
           1     i-y
           1     i-csi
  0.22331899805840338        5.9333735779193209E-002  0.11469305087969886     
          74    Born index
           1     i-y
           1     i-csi
  0.21637010008176125       0.10940585168934108       0.12395298904196729     
          75    Born index
           1     i-y
           1     i-csi
  0.22186907302283018       0.34284225961084625       0.48338915033496904     
          76    Born index
           1     i-y
           1     i-csi
  0.82783217773587814        0.0000000000000000        2.0710395252473113     
          77    Born index
           1     i-y
           1     i-csi
  0.20352848368052329       0.43463985198972693       0.48009170748975610     
          78    Born index
           1     i-y
           1     i-csi
  0.19356562777376407       0.44500407684110632        1.2099934371286400     
          79    Born index
           1     i-y
           1     i-csi
  0.28130183449310070       0.24429294633603232       0.17648647278536236     
          80    Born index
           1     i-y
           1     i-csi
   1.5245376367084753       0.30110433678476844       0.28628277613134889     
          81    Born index
           1     i-y
           1     i-csi
   4.5050182502214193        18.215716525028693       0.78916360760643023     
          82    Born index
           1     i-y
           1     i-csi
   1.9520750783136882        3.8380603100115702       0.50098251326035881     
          83    Born index
           1     i-y
           1     i-csi
   2.2510025649714138        16.499810663015030        1.0901889905124715     
          84    Born index
           1     i-y
           1     i-csi
   1.0359839006256200        5.8484349916230718       0.59276470531738090     
          85    Born index
           1     i-y
           1     i-csi
   2.1755226592252908        8.8638036710062273       0.69637088316197715     
          86    Born index
           1     i-y
           1     i-csi
   1.4335773218808563        20.344664634209952        16.102221654817527     
          87    Born index
           1     i-y
           1     i-csi
   5.1923527485855123        21.019649567629081        8.1094227181803102     
          88    Born index
           1     i-y
           1     i-csi
   1.3579212473298752        13.313569496356893        4.4548173282602690     
          89    Born index
           1     i-y
           1     i-csi
   3.9365734775571823        13.799517379012496        2.6839919402140096     
          90    Born index
           1     i-y
           1     i-csi
  0.91659435899987940        6.4182914554333701        2.3804745485579062     
          91    Born index
           1     i-y
           1     i-csi
   8.7913387883196652        0.0000000000000000        27.068347300277974     
          92    Born index
           1     i-y
           1     i-csi
   1.6301924672263239       0.98686345397350084        32.359362915419950     
          93    Born index
           1     i-y
           1     i-csi
   6.6794251365607886        1.2809109216531744        53.518868183790694     
          94    Born index
           1     i-y
           1     i-csi
   1.2453772522167195       0.64388371601676375        4.6353795667444437     
          95    Born index
           1     i-y
           1     i-csi
   2.8172586649938944       0.74586048622088519        7.2330196948159191     
          96    Born index
           1     i-y
           1     i-csi
   4.5197246219215819       0.67153763733302940        3.7778107603558269     
          97    Born index
           1     i-y
           1     i-csi
   1.5011216612536420       0.26054807288376197       0.26687796634654354     
          98    Born index
           1     i-y
           1     i-csi
  0.53592203051522658       0.50988844143333978       0.43218730379711978     
          99    Born index
           1     i-y
           1     i-csi
  0.19776362958830665       0.60636787945618154       0.31749851562203035     
         100    Born index
           1     i-y
           1     i-csi
  0.20380234835579727       0.33162605867316480       0.37058251587910535     
         101    Born index
           1     i-y
           1     i-csi
  0.14740197586524825       0.10023332139484339        6.1992547904650044E-002
         102    Born index
           1     i-y
           1     i-csi
  0.18651968790804788       0.11313314101768480        9.3134042951304979E-002
         103    Born index
           1     i-y
           1     i-csi
  0.20160897021314339       0.10892904748724150       0.16286461078130557     
         104    Born index
           1     i-y
           1     i-csi
  0.15585407353327504       0.11536992663516266       0.10017547338012067     
         105    Born index
           1     i-y
           1     i-csi
  0.19345048160626616       0.35843975881667306        1.4133445054028795     
         106    Born index
           1     i-y
           1     i-csi
   1.8825360822107728        0.0000000000000000        1.4224667963996860     
         107    Born index
           1     i-y
           1     i-csi
   5.0404630161676254       0.66374049973026872        6.4045386397556507     
         108    Born index
           1     i-y
           1     i-csi
  0.19837398597774661        0.0000000000000000        1.9463489917547574     
         109    Born index
           1     i-y
           1     i-csi
  0.20234294846204973       0.64478297500970316       0.76527557995089768     
         110    Born index
           1     i-y
           1     i-csi
  0.20301879227768091       0.30843862761671531       0.99865862656981719     
         111    Born index
           1     i-y
           1     i-csi
  0.39606074886268722       0.46060481220151278       0.48573511105523487     
         112    Born index
           1     i-y
           1     i-csi
   2.7744598914055056       0.32030697788741080       0.29698099984106224     
         113    Born index
           1     i-y
           1     i-csi
   4.1096609657289926       0.31598548683350469       0.29703683417717203     
         114    Born index
           1     i-y
           1     i-csi
  0.53185199092196789       0.32450621325568230        1.4161913225485923     
         115    Born index
           1     i-y
           1     i-csi
  0.19469931387357492        1.9686477139923526       0.65824546167595710     
         116    Born index
           1     i-y
           1     i-csi
  0.19770786086046463       0.12173343671041002       0.12009138866299168     
         117    Born index
           1     i-y
           1     i-csi
  0.19313564716640011       0.13627546889677439       0.14258724899616396     
         118    Born index
           1     i-y
           1     i-csi
  0.24650122480523637       0.21130020528921789       0.15446974205158948     
         119    Born index
           1     i-y
           1     i-csi
  0.22414004722685063        1.6411736343068113       0.69903204188297030     
         120    Born index
           1     i-y
           1     i-csi
  0.12811120626646058       0.16116871709045777       0.18109801133721357     
         121    Born index
           1     i-y
           1     i-csi
  0.79047914318435009        0.0000000000000000        1.5491286476618993     
         122    Born index
           1     i-y
           1     i-csi
  0.21521966401777073       0.41897587891659671       0.61285051339404051     
         123    Born index
           1     i-y
           1     i-csi
   2.9607900509043223        1.0286780678269807        32.294572253000084     
         124    Born index
           1     i-y
           1     i-csi
  0.19649752095612621       0.97150904390348491       0.51598901829634214     
         125    Born index
           1     i-y
           1     i-csi
  0.19938883250800987        0.0000000000000000       0.81369521796705702     
         126    Born index
           1     i-y
           1     i-csi
  0.19725987135643802       0.42478998439291527       0.33321923860790326     
         127    Born index
           1     i-y
           1     i-csi
  0.46834043190703156       0.39311499419525209       0.80729155883578863     
         128    Born index
           1     i-y
           1     i-csi
  0.39349510693379286       0.19102533666921978       0.25014722572407572     
         129    Born index
           1     i-y
           1     i-csi
  0.23963581196606062       0.28590637919056999        1.2367892285529201     
         130    Born index
           1     i-y
           1     i-csi
  0.24813958639978290        1.0040742862236416       0.37868920348663837     
         131    Born index
           1     i-y
           1     i-csi
  0.32302331836935588        7.6640736410651888E-002   7.5334844794525124E-002
         132    Born index
           1     i-y
           1     i-csi
   8.1833457706871203E-004  0.12388117971197883        3.3231178024690250E-002
         133    Born index
           1     i-y
           1     i-csi
  0.17860330174472142       0.38113325123157604       0.33044505870000201     
         134    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         135    Born index
           1     i-y
           1     i-csi
   8.9289439246453800E-002   1.6396287784229819E-002   1.9876599834644914E-002
         136    Born index
           1     i-y
           1     i-csi
  0.69287171594850727        0.0000000000000000        1.9358489789476006     
         137    Born index
           1     i-y
           1     i-csi
  0.20672775810756094       0.26428099679310629       0.73080233998377431     
         138    Born index
           1     i-y
           1     i-csi
  0.18733132249519927       0.28437225915459829       0.37195128750977496     
         139    Born index
           1     i-y
           1     i-csi
   1.8357247780055663       0.89611706302542682        12.406984642969311     
         140    Born index
           1     i-y
           1     i-csi
  0.20219157646109456       0.49329289900185491       0.51514792739116744     
         141    Born index
           1     i-y
           1     i-csi
  0.18773374506688337       0.68636335113231539       0.52552032359338408     
         142    Born index
           1     i-y
           1     i-csi
  0.19229835116276656        0.0000000000000000       0.80415954732288342     
         143    Born index
           1     i-y
           1     i-csi
  0.19337626846104417       0.57662405821066609       0.47635587816872071     
         144    Born index
           1     i-y
           1     i-csi
  0.14946794829229121       0.11723818891771308       0.22341687954164205     
         145    Born index
           1     i-y
           1     i-csi
  0.33738769043538075       0.34926344644997387       0.21326434416905868     
         146    Born index
           1     i-y
           1     i-csi
  0.30962464915361548        2.7782385386973724E-002   2.4618193624872900E-002
         147    Born index
           1     i-y
           1     i-csi
  0.18766343105492914       0.25691363350687541       0.52196774048724837     
         148    Born index
           1     i-y
           1     i-csi
  0.25704636203421977       0.12200788008593635       0.11900391929078460     
         149    Born index
           1     i-y
           1     i-csi
  0.23771028550722692        8.3046881503162265E-002   8.6238967608280606E-002
         150    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         151    Born index
           1     i-y
           1     i-csi
   1.2689824674995667        0.0000000000000000       0.66848981461389700     
         152    Born index
           1     i-y
           1     i-csi
  0.31097482716338942       0.34532208597513586       0.26155624472411815     
         153    Born index
           1     i-y
           1     i-csi
  0.66394865214575161       0.23735902465429534       0.55026015273046580     
         154    Born index
           1     i-y
           1     i-csi
  0.71612487348082665       0.70444253277763502       0.34075967866163420     
         155    Born index
           1     i-y
           1     i-csi
   1.2233228232343685       0.82752110175327742        3.8236186874701210     
         156    Born index
           1     i-y
           1     i-csi
  0.46248114623498066       0.40749782241224491       0.22019116815308060     
         157    Born index
           1     i-y
           1     i-csi
  0.35682096809173647       0.30111984237227385       0.73320718783140892     
         158    Born index
           1     i-y
           1     i-csi
  0.31427585758040139       0.23588424792531554       0.32685661026185275     
         159    Born index
           1     i-y
           1     i-csi
  0.31755448092753091        0.0000000000000000        1.3062205119412176     
         160    Born index
           1     i-y
           1     i-csi
   8.9495781544331638       0.47128650548696582       0.21416022079132876     
         161    Born index
           1     i-y
           1     i-csi
  0.18358869579963122       0.31066829215482472       0.37866097908928825     
         162    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         163    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         164    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         165    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         166    Born index
           1     i-y
           1     i-csi
   1.6161088759361861        0.0000000000000000       0.63690249330233839     
         167    Born index
           1     i-y
           1     i-csi
  0.72308789096338622       0.36003981516950573       0.22461893525209445     
         168    Born index
           1     i-y
           1     i-csi
   2.2226935208329044       0.47159994128992921       0.38060138866293708     
         169    Born index
           1     i-y
           1     i-csi
   3.1253305326937668       0.32904720959182915       0.28966019156328893     
         170    Born index
           1     i-y
           1     i-csi
   1.0447136168638058       0.34287936143889408       0.25089722241289364     
         171    Born index
           1     i-y
           1     i-csi
   2.1559750567466138       0.63816594135884530        4.8700705544862606     
         172    Born index
           1     i-y
           1     i-csi
  0.90155452775233147       0.26825211048646341       0.45777438983814434     
         173    Born index
           1     i-y
           1     i-csi
   1.4990543520550919       0.38584726573418204       0.38812141137288281     
         174    Born index
           1     i-y
           1     i-csi
  0.12814278470937587        2.0194463449855782       0.27187130097888162     
         175    Born index
           1     i-y
           1     i-csi
   1.2014045912136602       0.17154726334935441       0.20683561504684966     
         176    Born index
           1     i-y
           1     i-csi
  0.21960979078205381        0.0000000000000000       0.76775173378048378     
