           1           1     n-y and n-csi grid
  0.58046795907849325       0.14068693319729703       0.25192940106508871     
          35    Born index
           1     i-y
           1     i-csi
  0.16975977340379436        0.0000000000000000       0.62957442875891001     
          36    Born index
           1     i-y
           1     i-csi
  0.19566406173349668       0.35687012665675072       0.41397696144936413     
          37    Born index
           1     i-y
           1     i-csi
  0.25312107947434020       0.29483697465629677       0.34463858348062870     
          38    Born index
           1     i-y
           1     i-csi
   1.7504888995291490        4.2801407278805632       0.73527058965981384     
          39    Born index
           1     i-y
           1     i-csi
  0.19864764229514817       0.37983520269258747       0.50039986848054330     
          40    Born index
           1     i-y
           1     i-csi
  0.18576049155068855        1.0307249800125657        1.2383487436932776     
          41    Born index
           1     i-y
           1     i-csi
  0.17093070870973981        6.3190981350925227E-002   9.5093069848877124E-002
          42    Born index
           1     i-y
           1     i-csi
  0.75178414907505831        6.5506461663752111E-002   7.5095244574717612E-002
          43    Born index
           1     i-y
           1     i-csi
  0.18939692498708632       0.20520865111144362       0.24050207523515701     
          44    Born index
           1     i-y
           1     i-csi
  0.15661071843743252        8.6635302652383159E-002   4.7172730879029956E-002
          45    Born index
           1     i-y
           1     i-csi
  0.24943969926520493        6.3925787420162541E-002   6.0991630991641031E-002
          46    Born index
           1     i-y
           1     i-csi
  0.67556351220198330        0.0000000000000000       0.61120900836228198     
          47    Born index
           1     i-y
           1     i-csi
  0.25452406794268850       0.28360227262967797       0.21790524243813922     
          48    Born index
           1     i-y
           1     i-csi
  0.30500035361778227       0.23660201812556581        1.0934182327596438     
          49    Born index
           1     i-y
           1     i-csi
  0.36588114916826064       0.18648621120591000       0.28418857068712466     
          50    Born index
           1     i-y
           1     i-csi
  0.35623261144616342       0.24739594391444827       0.23973596049947823     
          51    Born index
           1     i-y
           1     i-csi
  0.19792494458345231       0.37291494698490690       0.31009828332952477     
          52    Born index
           1     i-y
           1     i-csi
  0.18771890816849496        0.0000000000000000       0.43129776152107097     
          53    Born index
           1     i-y
           1     i-csi
  0.19027202473886834       0.48589266412845628       0.68543098255052803     
          54    Born index
           1     i-y
           1     i-csi
   1.1100210561918886        29.561499829587046       0.64693907820240160     
          55    Born index
           1     i-y
           1     i-csi
  0.19133327168312297       0.37036534313820568        1.1774017411477435     
          56    Born index
           1     i-y
           1     i-csi
  0.15682078377673569       0.12776127880379287       0.14976284169884876     
          57    Born index
           1     i-y
           1     i-csi
  0.37950725680448116       0.10463002267710809        9.2328883523719055E-002
          58    Born index
           1     i-y
           1     i-csi
  0.39265811777046383       0.16030585263966735       0.12696413229430140     
          59    Born index
           1     i-y
           1     i-csi
  0.19027707430144719       0.29337800436846667       0.28701995720445767     
          60    Born index
           1     i-y
           1     i-csi
  0.16599336636725417       0.17635228286569254       0.13332379545097239     
          61    Born index
           1     i-y
           1     i-csi
   1.0692882051567503        0.0000000000000000        1.1188925258425515     
          62    Born index
           1     i-y
           1     i-csi
  0.21414244206275679       0.26681933352015297       0.18743171059841579     
          63    Born index
           1     i-y
           1     i-csi
  0.20055094713379265       0.25779678279362617       0.39106983261880046     
          64    Born index
           1     i-y
           1     i-csi
  0.78709607341226673       0.21525068089835470       0.23828722687966075     
          65    Born index
           1     i-y
           1     i-csi
  0.37514714522687348       0.19832428914710012       0.17561232921297593     
          66    Born index
           1     i-y
           1     i-csi
  0.24423166997223467       0.22664823082885202       0.23538346702004265     
          67    Born index
           1     i-y
           1     i-csi
  0.19103513769546313       0.38556142665266518       0.37144650593330131     
          68    Born index
           1     i-y
           1     i-csi
  0.20429438989890569       0.40156168706418299       0.34608457021772621     
          69    Born index
           1     i-y
           1     i-csi
  0.18350921484581897        0.0000000000000000       0.67548818174395175     
          70    Born index
           1     i-y
           1     i-csi
   5.5415091108885930        21.013853624505554       0.81068472688789250     
          71    Born index
           1     i-y
           1     i-csi
  0.16927832856156033       0.10457903300808345        7.0806194012953891E-002
          72    Born index
           1     i-y
           1     i-csi
  0.19948297907558488       0.18288772462813968       0.17963445139233866     
          73    Born index
           1     i-y
           1     i-csi
  0.20657504458870019       0.13020243736736414        9.3753582481675382E-002
          74    Born index
           1     i-y
           1     i-csi
  0.83970013332774540       0.20840576203058875       0.11818512739977567     
          75    Born index
           1     i-y
           1     i-csi
  0.20335331507185603       0.30687626467097789       0.43603769566333395     
          76    Born index
           1     i-y
           1     i-csi
  0.75775596392541456        0.0000000000000000        1.2645868445518380     
          77    Born index
           1     i-y
           1     i-csi
  0.19718144491112244        3.5011749811677908        3.4810522336415337     
          78    Born index
           1     i-y
           1     i-csi
  0.18315742275289060       0.32072927919544764        1.3421643879983935     
          79    Born index
           1     i-y
           1     i-csi
  0.25220077092448251       0.29955835667762543       0.42257972967129065     
          80    Born index
           1     i-y
           1     i-csi
  0.60911855117263369       0.35496437171903961       0.32353016395676110     
          81    Born index
           1     i-y
           1     i-csi
   3.0428625515025409        2.3511126040986783       0.38874669171152765     
          82    Born index
           1     i-y
           1     i-csi
   1.4627306228536305        8.8140786906147373       0.86700583298621825     
          83    Born index
           1     i-y
           1     i-csi
   2.1222952058032458        24.903268834253137       0.65894467322529060     
          84    Born index
           1     i-y
           1     i-csi
   1.6258579845635568        19.046293313605656        1.1753249881705816     
          85    Born index
           1     i-y
           1     i-csi
   2.3324167572606136        6.8136012411319049       0.84075152009190612     
          86    Born index
           1     i-y
           1     i-csi
   1.2147935320740511        4.7998688693070850        5.0108946575572890     
          87    Born index
           1     i-y
           1     i-csi
   1.6597891095299144        5.4700763412451892        5.1110696951877461     
          88    Born index
           1     i-y
           1     i-csi
   1.3492888076280192        9.1093087319458963        5.3139090440860821     
          89    Born index
           1     i-y
           1     i-csi
   1.9282082419567130        2.3506302650758397        4.0531780401602937     
          90    Born index
           1     i-y
           1     i-csi
   1.7932257832811436        3.7447210222145553        5.8329017078089800     
          91    Born index
           1     i-y
           1     i-csi
   10.361028147493906        0.0000000000000000        24.133756906677352     
          92    Born index
           1     i-y
           1     i-csi
   3.4465197229449900        1.3284895595638024        38.655983795255416     
          93    Born index
           1     i-y
           1     i-csi
   7.9139978629686842        3.0583039560955441        8.3197769533382324     
          94    Born index
           1     i-y
           1     i-csi
   1.7430483168081783        2.2382756587678450        41.518236708200384     
          95    Born index
           1     i-y
           1     i-csi
   2.9281608583379763       0.94471400068760203        9.1991559475541145     
          96    Born index
           1     i-y
           1     i-csi
   5.6352981349544331       0.56183012623009132        2.2199441391230401     
          97    Born index
           1     i-y
           1     i-csi
  0.62644855102300123       0.25742508636277900       0.28588469590049370     
          98    Born index
           1     i-y
           1     i-csi
  0.39540138477687164       0.50672880792976760       0.54204828422143980     
          99    Born index
           1     i-y
           1     i-csi
  0.23286570252604533        1.3890046955446369       0.35065083273869518     
         100    Born index
           1     i-y
           1     i-csi
  0.19135298136709805       0.45646505148022942       0.57740165058969117     
         101    Born index
           1     i-y
           1     i-csi
  0.13723715769821104        9.4612699814467016E-002   9.7986241272711966E-002
         102    Born index
           1     i-y
           1     i-csi
  0.23975715847544088       0.13864230384414336        9.8240927592022576E-002
         103    Born index
           1     i-y
           1     i-csi
  0.19236832391377723        8.5426959187305709E-002   8.0834295953675472E-002
         104    Born index
           1     i-y
           1     i-csi
  0.10049247994117963       0.10923507237369798       0.17528342805084909     
         105    Born index
           1     i-y
           1     i-csi
  0.19296462124589969       0.34917823234160522       0.44229440494026789     
         106    Born index
           1     i-y
           1     i-csi
  0.40947952331326026        0.0000000000000000        1.2320578202617558     
         107    Born index
           1     i-y
           1     i-csi
   3.1317885244893557       0.67492618338365662        8.4403743993565055     
         108    Born index
           1     i-y
           1     i-csi
  0.19384626292323068        0.0000000000000000       0.75855217791073171     
         109    Born index
           1     i-y
           1     i-csi
  0.19898988184981081        1.1654198173586181       0.51308249753110535     
         110    Born index
           1     i-y
           1     i-csi
  0.19606932103513874       0.54733999638885944       0.27688510519643650     
         111    Born index
           1     i-y
           1     i-csi
  0.32148447589013662       0.45103146482010015       0.45778275829877552     
         112    Born index
           1     i-y
           1     i-csi
  0.37268853262076823       0.30761696020675627       0.35073740848476925     
         113    Born index
           1     i-y
           1     i-csi
   1.3427570407243785       0.27467267963269221       0.34267276376438288     
         114    Born index
           1     i-y
           1     i-csi
  0.39941322746886487       0.33679612038535156       0.31292276158530513     
         115    Born index
           1     i-y
           1     i-csi
  0.20405775133944037       0.63368621154215199       0.65186005659346791     
         116    Born index
           1     i-y
           1     i-csi
  0.29254548240024919       0.13704332715633777       0.11561712425987507     
         117    Born index
           1     i-y
           1     i-csi
  0.26781897142335637       0.16218446500589614        6.9518238309260044E-002
         118    Born index
           1     i-y
           1     i-csi
  0.20112675033969024       0.14871557895322526       0.10232590778043539     
         119    Born index
           1     i-y
           1     i-csi
  0.34667222230379269       0.29146559275494693       0.29183652206468130     
         120    Born index
           1     i-y
           1     i-csi
  0.20812578925036423       0.12862443235353097        7.8594411382392981E-002
         121    Born index
           1     i-y
           1     i-csi
  0.55944070753912012        0.0000000000000000        3.6331005970422181     
         122    Born index
           1     i-y
           1     i-csi
  0.20756957984182467       0.28893936754750682       0.34948084492344234     
         123    Born index
           1     i-y
           1     i-csi
   5.2768168729127920       0.74072328603930093        61.696903625662920     
         124    Born index
           1     i-y
           1     i-csi
  0.20535600986785593       0.47533050635576996       0.37573512612154808     
         125    Born index
           1     i-y
           1     i-csi
  0.20658505239320857        0.0000000000000000       0.83220105733221694     
         126    Born index
           1     i-y
           1     i-csi
  0.22983185512218277       0.46469327127807403       0.82510673443294102     
         127    Born index
           1     i-y
           1     i-csi
   1.0947088443149355       0.36950385221373783       0.46434106927479768     
         128    Born index
           1     i-y
           1     i-csi
  0.91217745941337325       0.46102114148057088       0.38108723261641714     
         129    Born index
           1     i-y
           1     i-csi
  0.10896726434575217       0.22212445218683743       0.18384907667826000     
         130    Born index
           1     i-y
           1     i-csi
  0.51053118363141392       0.31310820186655242       0.32342667130240615     
         131    Born index
           1     i-y
           1     i-csi
  0.24782600507609978        4.6534699446952099E-002   9.5166814392926055E-002
         132    Born index
           1     i-y
           1     i-csi
  0.16300436184065883        7.5318493524647742E-002   7.5297552438759283E-002
         133    Born index
           1     i-y
           1     i-csi
  0.19201440313441098       0.23444395886323263       0.31536727807519899     
         134    Born index
           1     i-y
           1     i-csi
  0.18756616711315899        7.4514982152727907E-002  0.15110114823335935     
         135    Born index
           1     i-y
           1     i-csi
  0.16880379933979814        1.7899160776459630E-002   2.0414827798090236E-002
         136    Born index
           1     i-y
           1     i-csi
   1.2511182800800589        0.0000000000000000       0.83926587641386785     
         137    Born index
           1     i-y
           1     i-csi
  0.20193820723295722       0.67031298887586521       0.85268276139662336     
         138    Born index
           1     i-y
           1     i-csi
  0.18896634583096766       0.67738868226674798       0.38035571447383887     
         139    Born index
           1     i-y
           1     i-csi
   2.0675207818204826       0.52626799382563350        14.734353785664974     
         140    Born index
           1     i-y
           1     i-csi
  0.23029383709780318       0.70578965981088104       0.59684189100516394     
         141    Born index
           1     i-y
           1     i-csi
  0.24066716654917614        2.4961883056708714       0.95948111182498219     
         142    Born index
           1     i-y
           1     i-csi
  0.20112989540824300        0.0000000000000000        1.0691641895046360     
         143    Born index
           1     i-y
           1     i-csi
  0.36527461520071597       0.49855330630557970       0.22953109403497310     
         144    Born index
           1     i-y
           1     i-csi
  0.24546217063126727       0.20789549863069906       0.30311818856470940     
         145    Born index
           1     i-y
           1     i-csi
  0.22364121608970319       0.28071701502762753       0.24139024499024989     
         146    Born index
           1     i-y
           1     i-csi
  0.30560355548589846        5.6752573709114344E-002   6.3126194270134162E-002
         147    Born index
           1     i-y
           1     i-csi
  0.28445348181472152       0.35500475104595280       0.63225002475642234     
         148    Born index
           1     i-y
           1     i-csi
  0.54402843413922142        8.0669850011865149E-002   7.1841115588270790E-002
         149    Born index
           1     i-y
           1     i-csi
  0.28142196288993876       0.16086593184697554       0.15553524561477267     
         150    Born index
           1     i-y
           1     i-csi
  0.31032297952433774        3.6336229992806821E-002   4.2840643472869616E-002
         151    Born index
           1     i-y
           1     i-csi
   1.9783701845032771        0.0000000000000000        4.7408771031177306     
         152    Born index
           1     i-y
           1     i-csi
  0.24655921981805048       0.39492008752358848       0.29781322633492741     
         153    Born index
           1     i-y
           1     i-csi
  0.39440106598628144       0.31340810495437460       0.32429583596039857     
         154    Born index
           1     i-y
           1     i-csi
  0.19995244768176304       0.23186347663221971       0.47929081011928287     
         155    Born index
           1     i-y
           1     i-csi
   2.5712385427828917       0.48414593894958102        10.366521677768935     
         156    Born index
           1     i-y
           1     i-csi
  0.35634978375536197       0.30156056233797185       0.34574639484096226     
         157    Born index
           1     i-y
           1     i-csi
  0.86345891451377021       0.35672049405061484       0.42252477921983633     
         158    Born index
           1     i-y
           1     i-csi
  0.19563746432919363       0.33515371062035998       0.20074952988621897     
         159    Born index
           1     i-y
           1     i-csi
  0.48594763477202035        0.0000000000000000        1.0510366939874334     
         160    Born index
           1     i-y
           1     i-csi
  0.30050279123194024       0.26447652571944474       0.24091730072452405     
         161    Born index
           1     i-y
           1     i-csi
  0.17598154932990681       0.29182400013184695       0.10103407070134512     
         162    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         163    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         164    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        7.1317030702177870E-003   1.1128770577004485E-002
         165    Born index
           1     i-y
           1     i-csi
  0.50285695978719835        7.3777127270075432E-002   7.3827979515897077E-002
         166    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        5.4011862840967040E-002
         167    Born index
           1     i-y
           1     i-csi
  0.97451554645161331       0.22997171321891324       0.23579402532531235     
         168    Born index
           1     i-y
           1     i-csi
  0.23263704514937275       0.51545149613992691       0.35502964910632673     
         169    Born index
           1     i-y
           1     i-csi
   1.0459593951865431       0.16177247659511912       0.25259576635805003     
         170    Born index
           1     i-y
           1     i-csi
  0.25414956235317210       0.16364530362748650       0.22004757514506754     
         171    Born index
           1     i-y
           1     i-csi
   2.8529483833120333        1.5662172411860980        6.4381691112808630     
         172    Born index
           1     i-y
           1     i-csi
   2.3441790503297253       0.27686332190270202       0.24371979077652314     
         173    Born index
           1     i-y
           1     i-csi
  0.45190619053910708       0.28384379800290216       0.84352305501861080     
         174    Born index
           1     i-y
           1     i-csi
  0.39318734316207909       0.13253569039392615       0.15263404287722651     
         175    Born index
           1     i-y
           1     i-csi
  0.56782977488048147       0.20279650413101369       0.29546591103662073     
         176    Born index
           1     i-y
           1     i-csi
  0.22018305694278539        0.0000000000000000       0.21143120187190201     
