           1           1     n-y and n-csi grid
           1     i-y
           1     i-csi
  0.25576237156485704       0.34013949776101404       0.18496087430744607     
          35    Born index
           1     i-y
           1     i-csi
  0.19136005154660793        0.0000000000000000       0.83820505047563409     
          36    Born index
           1     i-y
           1     i-csi
  0.17372088217708981       0.45158375799916611       0.70045924306568841     
          37    Born index
           1     i-y
           1     i-csi
  0.18280330300423392       0.36819057125298194       0.26097458996313649     
          38    Born index
           1     i-y
           1     i-csi
   2.3368695310935337        20.618811086544849       0.70045101274507093     
          39    Born index
           1     i-y
           1     i-csi
  0.19631485329487755       0.35737560264334273       0.73223024391084990     
          40    Born index
           1     i-y
           1     i-csi
  0.21825362728789216       0.48822773887806764       0.47911851605256173     
          41    Born index
           1     i-y
           1     i-csi
   7.2794781989504787E-002  0.15312826312097785       0.14906331158975386     
          42    Born index
           1     i-y
           1     i-csi
  0.26328567878592607       0.12032034945451175       0.10203553946556311     
          43    Born index
           1     i-y
           1     i-csi
  0.19121387550793326       0.26100500645831515       0.31198184453233224     
          44    Born index
           1     i-y
           1     i-csi
  0.18354935541333570        7.4445778973513871E-002  0.12697391960779247     
          45    Born index
           1     i-y
           1     i-csi
   7.3869325779179540E-002   9.1018678131860611E-002   8.9605033039776030E-002
          46    Born index
           1     i-y
           1     i-csi
  0.90880726435159409        0.0000000000000000        2.5230095287444141     
          47    Born index
           1     i-y
           1     i-csi
  0.42628136067954925       0.35024211597624005       0.28472733165822522     
          48    Born index
           1     i-y
           1     i-csi
  0.60180352924569136       0.41850937510749114       0.20794429876090048     
          49    Born index
           1     i-y
           1     i-csi
  0.39419855077940041       0.34063129141545928       0.15782403372915199     
          50    Born index
           1     i-y
           1     i-csi
  0.19755090745633780       0.24201487686472184       0.34246579141336603     
          51    Born index
           1     i-y
           1     i-csi
  0.18902953911838355       0.21195368117131141       0.54956197920832439     
          52    Born index
           1     i-y
           1     i-csi
  0.18720992934875255        0.0000000000000000        1.0275701762968295     
          53    Born index
           1     i-y
           1     i-csi
  0.19793819846205113       0.32485787213172201       0.44535418771475893     
          54    Born index
           1     i-y
           1     i-csi
   1.8251098425189463        12.062272658375806       0.71412428162516695     
          55    Born index
           1     i-y
           1     i-csi
  0.19747032670458836       0.47393428205697180       0.31653099510020372     
          56    Born index
           1     i-y
           1     i-csi
  0.32443008604755091       0.14429447840300258       0.10603727232852013     
          57    Born index
           1     i-y
           1     i-csi
  0.17103226967073257       0.12319723431782448       0.11680973436479650     
          58    Born index
           1     i-y
           1     i-csi
  0.15534028087427970       0.13484804943013345       0.10116217603670016     
          59    Born index
           1     i-y
           1     i-csi
  0.19824403572725918       0.35330936112692685       0.32226415922782758     
          60    Born index
           1     i-y
           1     i-csi
  0.21467090116672718       0.11228728047249377       0.11280678195776368     
          61    Born index
           1     i-y
           1     i-csi
  0.59371231449108386        0.0000000000000000        4.5462743121078120     
          62    Born index
           1     i-y
           1     i-csi
  0.17569490107521862       0.55145824415702882       0.34533377505335572     
          63    Born index
           1     i-y
           1     i-csi
  0.50117822084410313       0.32299752456643677       0.57896066532900781     
          64    Born index
           1     i-y
           1     i-csi
  0.93994912891407212        1.0433997486392981        3.4804727891794136     
          65    Born index
           1     i-y
           1     i-csi
  0.37003723495569341       0.26633688719470050       0.41209830037626827     
          66    Born index
           1     i-y
           1     i-csi
  0.18593259063658721       0.57018566813548599       0.40317591627842775     
          67    Born index
           1     i-y
           1     i-csi
  0.18976444291453604       0.46844044561931542       0.35012342359661719     
          68    Born index
           1     i-y
           1     i-csi
  0.18422765190968390        1.2800741287176238       0.85932529167854943     
          69    Born index
           1     i-y
           1     i-csi
  0.20426684475918117        0.0000000000000000       0.72864163030105356     
          70    Born index
           1     i-y
           1     i-csi
   5.6493224569610074        7.4410729557546054       0.71993965171897012     
          71    Born index
           1     i-y
           1     i-csi
  0.20185820994515555        7.8242868175915734E-002   8.7249280725388317E-002
          72    Born index
           1     i-y
           1     i-csi
  0.21951507240894519        9.8947250043847010E-002  0.11323657163971552     
          73    Born index
           1     i-y
           1     i-csi
  0.19095924938849418        9.8524338296594224E-002  0.13377200469831033     
          74    Born index
           1     i-y
           1     i-csi
  0.15328929960350546        7.9244445861766780E-002  0.13590366855802305     
          75    Born index
           1     i-y
           1     i-csi
  0.21678776448534501       0.52167451046011981       0.34980766507460603     
          76    Born index
           1     i-y
           1     i-csi
   1.0830326436077573        0.0000000000000000       0.68126217368261865     
          77    Born index
           1     i-y
           1     i-csi
  0.24951234668454703       0.38491494532920323       0.62539221779307475     
          78    Born index
           1     i-y
           1     i-csi
  0.21263743189485540       0.70658059382688421       0.73188679733611983     
          79    Born index
           1     i-y
           1     i-csi
  0.38324730628518167       0.74586589245163259       0.32511262451206857     
          80    Born index
           1     i-y
           1     i-csi
   1.1348675155266592       0.20785717577286358       0.32323122167756024     
          81    Born index
           1     i-y
           1     i-csi
   2.8512064387789722        3.3743790721132694        5.1346321533158683     
          82    Born index
           1     i-y
           1     i-csi
   2.1759117431335815        7.4218386198451558       0.73351645705098711     
          83    Born index
           1     i-y
           1     i-csi
   6.2508217495318279        7.7847847152794420       0.79635330660594417     
          84    Born index
           1     i-y
           1     i-csi
   1.8996353892265754        17.637809797943188        1.1711118773199085     
          85    Born index
           1     i-y
           1     i-csi
   1.4588403049060144        4.0605695435023996        3.0330710902918954     
          86    Born index
           1     i-y
           1     i-csi
  0.86889413476112909        4.1677935400327861        4.9595865662342806     
          87    Born index
           1     i-y
           1     i-csi
   1.1158698295318272        13.124497702849947        12.480335029754425     
          88    Born index
           1     i-y
           1     i-csi
   1.1282753120807607        5.2839360140909122        7.4986561663608775     
          89    Born index
           1     i-y
           1     i-csi
   1.1465952249883589        26.603104633755844        52.364420398588059     
          90    Born index
           1     i-y
           1     i-csi
   1.8347327486281471        5.2397771255739150        6.5570393605700774     
          91    Born index
           1     i-y
           1     i-csi
   5.5498201249144063        0.0000000000000000        67.238901940773530     
          92    Born index
           1     i-y
           1     i-csi
   2.4824356925640325       0.79227070847440684        7.5595476984388998     
          93    Born index
           1     i-y
           1     i-csi
   3.1091698064157587       0.85201295853241366        19.695657620294448     
          94    Born index
           1     i-y
           1     i-csi
   1.3076456804197285       0.84534964170639904        18.376229103488257     
          95    Born index
           1     i-y
           1     i-csi
   1.4804992750104418        1.1246140331653882        2.8847453165788126     
          96    Born index
           1     i-y
           1     i-csi
   4.2382294990695168       0.36557781397459715        2.2281881334545917     
          97    Born index
           1     i-y
           1     i-csi
  0.89117430818881715       0.19376717106563016       0.23468729247949455     
          98    Born index
           1     i-y
           1     i-csi
  0.47473156246306769       0.50160403272113341       0.52472711823842000     
          99    Born index
           1     i-y
           1     i-csi
  0.19759931065032488       0.43829598206254716       0.46281236489686917     
         100    Born index
           1     i-y
           1     i-csi
  0.19798235691240151       0.69240104795403634       0.40474157371124903     
         101    Born index
           1     i-y
           1     i-csi
  0.23995347717367443        7.0018181440041363E-002  0.10752982938853413     
         102    Born index
           1     i-y
           1     i-csi
  0.16795476097976750       0.18404648933201398        8.5390615082900329E-002
         103    Born index
           1     i-y
           1     i-csi
  0.19515356603468884       0.12399912419252419        8.5350112591979138E-002
         104    Born index
           1     i-y
           1     i-csi
   1.7848853754389240E-002   2.0897918259635658E-002   6.8923837642905036E-002
         105    Born index
           1     i-y
           1     i-csi
  0.18440239041511564       0.52930478588716523       0.47680893121442369     
         106    Born index
           1     i-y
           1     i-csi
  0.90949879340970452        0.0000000000000000        1.3326972366111056     
         107    Born index
           1     i-y
           1     i-csi
   4.5562064979633838       0.83406620539037291        5.8091083745162120     
         108    Born index
           1     i-y
           1     i-csi
  0.18360519138218648        0.0000000000000000       0.97710857019539854     
         109    Born index
           1     i-y
           1     i-csi
  0.21440322278335566        2.9301498103323649       0.43544274274410033     
         110    Born index
           1     i-y
           1     i-csi
  0.20160722074668411        1.5966955094519169       0.30514860278588324     
         111    Born index
           1     i-y
           1     i-csi
  0.29894500282002573       0.31711281539704078        1.1578292950219391     
         112    Born index
           1     i-y
           1     i-csi
   1.2820868480678100       0.17043113585466296       0.17391593080531156     
         113    Born index
           1     i-y
           1     i-csi
   2.1025266998815146       0.31604033704994938       0.23775201590479331     
         114    Born index
           1     i-y
           1     i-csi
  0.38470593387328561       0.36574867797530747       0.39610878143324990     
         115    Born index
           1     i-y
           1     i-csi
  0.19701392820739377       0.51854276636832486       0.43725467733088236     
         116    Born index
           1     i-y
           1     i-csi
  0.36015697040503170        7.1571075634742770E-002  0.16492939034174220     
         117    Born index
           1     i-y
           1     i-csi
  0.15486893400529020        9.8029218813406802E-002   8.2432953741384249E-002
         118    Born index
           1     i-y
           1     i-csi
  0.16535596241359832       0.18064161864052708        6.5460793876059464E-002
         119    Born index
           1     i-y
           1     i-csi
  0.22106625325470261       0.31596702141327337       0.52157807534322931     
         120    Born index
           1     i-y
           1     i-csi
  0.83300895960331123       0.11582298130481543       0.17309849774921571     
         121    Born index
           1     i-y
           1     i-csi
  0.67043443410606962        0.0000000000000000       0.71602877229688022     
         122    Born index
           1     i-y
           1     i-csi
  0.24201255065351315       0.78194830324207376       0.57362066017748192     
         123    Born index
           1     i-y
           1     i-csi
   2.6885106337764606        1.4381299141607613        17.725031104552635     
         124    Born index
           1     i-y
           1     i-csi
  0.19156819619918067        2.6376126300624323       0.84494201680720948     
         125    Born index
           1     i-y
           1     i-csi
  0.21106101430905552        0.0000000000000000        1.0078021371555854     
         126    Born index
           1     i-y
           1     i-csi
  0.18578954116882332       0.55650678907335416       0.49276949637751249     
         127    Born index
           1     i-y
           1     i-csi
  0.35511823269357456       0.58560260117291685       0.22074849437484365     
         128    Born index
           1     i-y
           1     i-csi
   1.1901016064414607       0.27616364710805136       0.56737650132218498     
         129    Born index
           1     i-y
           1     i-csi
  0.23554834541874684       0.15168253778613991       0.10635161506469686     
         130    Born index
           1     i-y
           1     i-csi
  0.31553319987712691       0.22476351954477158       0.23378282784769716     
         131    Born index
           1     i-y
           1     i-csi
  0.17946630195590837       0.12452404408490146       0.14652519500141917     
         132    Born index
           1     i-y
           1     i-csi
   9.5379676664440236E-002   9.0083383805698983E-002  0.10664039599361892     
         133    Born index
           1     i-y
           1     i-csi
  0.18664064311747128       0.40599346953004056       0.30342267127322264     
         134    Born index
           1     i-y
           1     i-csi
  0.21780897983605463        5.1905517115775304E-002   4.7136836826604189E-002
         135    Born index
           1     i-y
           1     i-csi
  0.14020364796016405        6.1800141870329846E-002   5.1432408056320565E-002
         136    Born index
           1     i-y
           1     i-csi
  0.69384452696157362        0.0000000000000000       0.36059603022270470     
         137    Born index
           1     i-y
           1     i-csi
  0.18514473501269879       0.33393141389933145       0.50472744718847029     
         138    Born index
           1     i-y
           1     i-csi
  0.17507484519865826       0.68633613445353647       0.55905938867618654     
         139    Born index
           1     i-y
           1     i-csi
   1.8636243063703797        1.3363680617261096        7.2022602628587169     
         140    Born index
           1     i-y
           1     i-csi
  0.20099305241573956       0.51310605869360126        2.4497631706293168     
         141    Born index
           1     i-y
           1     i-csi
  0.19184696010353380       0.38629490916513493       0.42845098598705977     
         142    Born index
           1     i-y
           1     i-csi
  0.19593132232729385        0.0000000000000000       0.63550419363576449     
         143    Born index
           1     i-y
           1     i-csi
  0.33124940299833672       0.46176877073822054       0.35468143858600398     
         144    Born index
           1     i-y
           1     i-csi
  0.17743834330705613       0.25775708022076987       0.39523155797232390     
         145    Born index
           1     i-y
           1     i-csi
  0.40067307105831834       0.13238544156359616       0.11969221640356895     
         146    Born index
           1     i-y
           1     i-csi
  0.36322414987651042        7.2368165590539463E-002   7.1639833131538766E-002
         147    Born index
           1     i-y
           1     i-csi
  0.19798676809011839       0.16339754535290901       0.24336320062355965     
         148    Born index
           1     i-y
           1     i-csi
  0.35226838281625100        5.9456869907931101E-002   6.1168138488143946E-002
         149    Born index
           1     i-y
           1     i-csi
   9.7560546936156511E-003   6.4018591620361984E-002   6.4584311066249525E-002
         150    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         151    Born index
           1     i-y
           1     i-csi
   1.3520357465641650        0.0000000000000000       0.56759564219817116     
         152    Born index
           1     i-y
           1     i-csi
  0.31533293517952371       0.34097256120431102       0.38165294170527309     
         153    Born index
           1     i-y
           1     i-csi
  0.37239390930515659       0.25192871018864910       0.20339565047382457     
         154    Born index
           1     i-y
           1     i-csi
  0.28833800370672413       0.30062431990327187       0.30147252236553496     
         155    Born index
           1     i-y
           1     i-csi
   1.6418443905337845       0.96072616075407957        38.973564028764798     
         156    Born index
           1     i-y
           1     i-csi
  0.65352598799439565       0.25160900078463233       0.33618699075750480     
         157    Born index
           1     i-y
           1     i-csi
  0.31356690765413781       0.35849977794324384       0.30692297924537404     
         158    Born index
           1     i-y
           1     i-csi
  0.37799367063776029       0.38985231122974728       0.35835798460529195     
         159    Born index
           1     i-y
           1     i-csi
  0.33469901658128570        0.0000000000000000       0.45028237044909408     
         160    Born index
           1     i-y
           1     i-csi
  0.17232102044547537       0.55842537199739595       0.59158405294547667     
         161    Born index
           1     i-y
           1     i-csi
  0.33057584362769987       0.19044764576441761       0.12131038450487260     
         162    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         163    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         164    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         165    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         166    Born index
           1     i-y
           1     i-csi
   2.8376131533256435        0.0000000000000000       0.46265110280614730     
         167    Born index
           1     i-y
           1     i-csi
  0.10027022870481340       0.22527381414981765       0.19620654725950160     
         168    Born index
           1     i-y
           1     i-csi
  0.46036054694031431       0.16418765148462042       0.20462054550678496     
         169    Born index
           1     i-y
           1     i-csi
   1.1655367024991892       0.96865340489996832        1.2555696025341754     
         170    Born index
           1     i-y
           1     i-csi
  0.26454307686511896       0.31096462763961913       0.33872312223202478     
         171    Born index
           1     i-y
           1     i-csi
   3.9643704952128975       0.45929370246014706        1.7726967770459923     
         172    Born index
           1     i-y
           1     i-csi
   3.7506808304213224       0.33847548092137053       0.23131967401839093     
         173    Born index
           1     i-y
           1     i-csi
   1.4132008185249569       0.31913921620176872       0.26056527141291985     
         174    Born index
           1     i-y
           1     i-csi
  0.11107320235116142       0.14629210582168783       0.33934238777521963     
         175    Born index
           1     i-y
           1     i-csi
  0.25256488644862396       0.32147711585357125       0.16204244898096765     
         176    Born index
           1     i-y
           1     i-csi
  0.11312904838957001        0.0000000000000000       0.19642653530487461     
