           1           1     n-y and n-csi grid
           1     i-csi
  0.18852908847359931       0.30526366713799824       0.22800091912632930     
          35    Born index
           1     i-y
           1     i-csi
  0.18081394984346036        0.0000000000000000       0.60963145400566299     
          36    Born index
           1     i-y
           1     i-csi
  0.18233545441552845       0.36414662405754677       0.33689157646789530     
          37    Born index
           1     i-y
           1     i-csi
  0.19432338987472558       0.25942623486199784       0.27166352032239638     
          38    Born index
           1     i-y
           1     i-csi
   4.8508532883742346        7.7256051186789110       0.96003131432261313     
          39    Born index
           1     i-y
           1     i-csi
  0.20309290455708151       0.67545258387210361       0.61127756007962641     
          40    Born index
           1     i-y
           1     i-csi
  0.19477318269997979       0.90786290435878181        1.2696653819834709     
          41    Born index
           1     i-y
           1     i-csi
  0.23326616338520920       0.12402733046763838       0.12652528531030069     
          42    Born index
           1     i-y
           1     i-csi
  0.14558154479840871        8.3307427140220200E-002   7.6846372486072748E-002
          43    Born index
           1     i-y
           1     i-csi
  0.19312747137730743       0.27534014742758084       0.29855773476426217     
          44    Born index
           1     i-y
           1     i-csi
  0.21067291482857789        5.6805838600641874E-002   5.7852122840172111E-002
          45    Born index
           1     i-y
           1     i-csi
  0.16821030836686288        7.6456923915983396E-002   8.2798108241709856E-002
          46    Born index
           1     i-y
           1     i-csi
  0.80523268505396628        0.0000000000000000       0.42486970557441633     
          47    Born index
           1     i-y
           1     i-csi
  0.26981374618405624       0.60078385876596785       0.39986407271144497     
          48    Born index
           1     i-y
           1     i-csi
  0.84627452610701881       0.17841732619067383       0.21708272557136293     
          49    Born index
           1     i-y
           1     i-csi
  0.35221686349890119       0.26255636643068964       0.39899837910623276     
          50    Born index
           1     i-y
           1     i-csi
  0.26021402233251828       0.24473873049200176       0.28883077189638012     
          51    Born index
           1     i-y
           1     i-csi
  0.18157403789700141       0.47253819220739368       0.23695496271475761     
          52    Born index
           1     i-y
           1     i-csi
  0.17872667880098980        0.0000000000000000       0.79300129914374240     
          53    Born index
           1     i-y
           1     i-csi
  0.20276081462925336       0.50489433783596827       0.84562288851539902     
          54    Born index
           1     i-y
           1     i-csi
   1.9901009474425086        3.2969685512127294       0.52891431812098555     
          55    Born index
           1     i-y
           1     i-csi
  0.19778986210310917       0.40145191981958045       0.38341900739234464     
          56    Born index
           1     i-y
           1     i-csi
  0.24747543123525997       0.10223499976294617       0.12470191965063786     
          57    Born index
           1     i-y
           1     i-csi
  0.26193210085426938       0.14287252783172177       0.11477739730841335     
          58    Born index
           1     i-y
           1     i-csi
  0.13713267336916576       0.22850052107261029       0.18036892323618423     
          59    Born index
           1     i-y
           1     i-csi
  0.20044949263402459       0.45122177823477383       0.39651547645644680     
          60    Born index
           1     i-y
           1     i-csi
  0.15895888295079863       0.12132104600701214       0.15326931035007460     
          61    Born index
           1     i-y
           1     i-csi
  0.55085756209778058        0.0000000000000000        1.1432909954214565     
          62    Born index
           1     i-y
           1     i-csi
  0.19509051043920428       0.24828086664500140       0.23689593818644511     
          63    Born index
           1     i-y
           1     i-csi
  0.24199564644286292       0.18286611733905997       0.22609836223423538     
          64    Born index
           1     i-y
           1     i-csi
  0.92235560838747133       0.33045005171997049       0.24235347691868409     
          65    Born index
           1     i-y
           1     i-csi
   1.5145671590799281       0.17482862264413307       0.24974270734452786     
          66    Born index
           1     i-y
           1     i-csi
  0.28592392817345469       0.25257016198181265       0.18941218154676637     
          67    Born index
           1     i-y
           1     i-csi
  0.20189205387469361       0.36005835972997591       0.32063129739049911     
          68    Born index
           1     i-y
           1     i-csi
  0.19486528398788819       0.40944949295875599       0.41765564599780164     
          69    Born index
           1     i-y
           1     i-csi
  0.17410613518151719        0.0000000000000000        1.3602512442932726     
          70    Born index
           1     i-y
           1     i-csi
   2.5572437887061561        24.797761418644441        1.0779241871498160     
          71    Born index
           1     i-y
           1     i-csi
  0.16344273229507553        7.7627116202247368E-002  0.25343288740564690     
          72    Born index
           1     i-y
           1     i-csi
  0.17015463343415202        7.4730116320596743E-002   7.9913796959612676E-002
          73    Born index
           1     i-y
           1     i-csi
  0.25684054946271601       0.11989726004355303        9.8565522970929742E-002
          74    Born index
           1     i-y
           1     i-csi
  0.18212860863257449        8.1844627307769147E-002   9.8816644628694161E-002
          75    Born index
           1     i-y
           1     i-csi
  0.22363258847638523       0.55609356801970367       0.46855693029910689     
          76    Born index
           1     i-y
           1     i-csi
  0.56566068389748880        0.0000000000000000        4.3664816550397267     
          77    Born index
           1     i-y
           1     i-csi
  0.20602345252635690       0.55912708519793364        1.8538293483946533     
          78    Born index
           1     i-y
           1     i-csi
  0.19913208225320805       0.24030907477558361       0.43797296534843871     
          79    Born index
           1     i-y
           1     i-csi
  0.32673597427484624       0.27718252584777320       0.32997506716573993     
          80    Born index
           1     i-y
           1     i-csi
  0.41609715377619555       0.18370669814807672       0.17357736648706620     
          81    Born index
           1     i-y
           1     i-csi
   6.4412199019293990        5.7531896951899881       0.47125579011910568     
          82    Born index
           1     i-y
           1     i-csi
  0.87130008617586197        35.004507840688177       0.41449022770417920     
          83    Born index
           1     i-y
           1     i-csi
   1.8737908833578287        3.7609873214724097       0.50254794569297301     
          84    Born index
           1     i-y
           1     i-csi
   1.0963482577391970        4.3065024157205123        1.2457421154680690     
          85    Born index
           1     i-y
           1     i-csi
   1.0012437155943119        9.2626383485524997       0.69844516412934810     
          86    Born index
           1     i-y
           1     i-csi
   1.3365639152717841        1.6889503949702367        2.2367077771766293     
          87    Born index
           1     i-y
           1     i-csi
   1.0261102513549483        4.1324093461358915        4.7484581263054135     
          88    Born index
           1     i-y
           1     i-csi
  0.67940193827636919        2.3015729959254436        5.7520678592779459     
          89    Born index
           1     i-y
           1     i-csi
   1.2784382743457119        2.1414049669371038        4.1774414082023057     
          90    Born index
           1     i-y
           1     i-csi
   1.9492659762030313        43.793221819903245        4.9711501540510987     
          91    Born index
           1     i-y
           1     i-csi
   6.4543676071536824        0.0000000000000000        39.345032020864011     
          92    Born index
           1     i-y
           1     i-csi
   2.5028332548051107        1.4600557442482027        18.387836984963052     
          93    Born index
           1     i-y
           1     i-csi
   8.0180218720386787        1.0451849438934537        15.265522990046245     
          94    Born index
           1     i-y
           1     i-csi
   1.6269829479057105       0.68428120638906609        4.5117284481548658     
          95    Born index
           1     i-y
           1     i-csi
   2.0007444447557483        1.3808468368368234        9.3163451466497307     
          96    Born index
           1     i-y
           1     i-csi
   2.6688679819708470       0.49301162741616900        2.1740419824781045     
          97    Born index
           1     i-y
           1     i-csi
   3.4181874449062279       0.31791558634211903        1.3663880842168938     
          98    Born index
           1     i-y
           1     i-csi
  0.35585403304927243       0.35804776080299833       0.90077982873766715     
          99    Born index
           1     i-y
           1     i-csi
  0.18089942879016108        1.0134388861077750       0.47279551838966150     
         100    Born index
           1     i-y
           1     i-csi
  0.24797228591871540        1.3205937751856103       0.29757843347159335     
         101    Born index
           1     i-y
           1     i-csi
  0.14780537032064658       0.11232321690012555       0.10590177332405165     
         102    Born index
           1     i-y
           1     i-csi
  0.21926627787599981        9.1746461391812834E-002  0.11643000690430219     
         103    Born index
           1     i-y
           1     i-csi
  0.16306701217025033       0.14421422368622824       0.18571887132148662     
         104    Born index
           1     i-y
           1     i-csi
  0.17035634815252187       0.15100376481067634       0.11428331613484606     
         105    Born index
           1     i-y
           1     i-csi
  0.19454825329724904       0.47894429456401644       0.39814287513551677     
         106    Born index
           1     i-y
           1     i-csi
  0.73142166136231679        0.0000000000000000       0.65808422290655333     
         107    Born index
           1     i-y
           1     i-csi
   13.177254702235130       0.56202045653101695        23.616325734292111     
         108    Born index
           1     i-y
           1     i-csi
  0.20384551452790106        0.0000000000000000       0.80171289087339825     
         109    Born index
           1     i-y
           1     i-csi
  0.19128547746385982        1.2897737886706153       0.65281919838501445     
         110    Born index
           1     i-y
           1     i-csi
  0.21067776949400996       0.29999783293738502       0.35748568168889416     
         111    Born index
           1     i-y
           1     i-csi
  0.30039341809170317       0.54093778013165339       0.36471453681784749     
         112    Born index
           1     i-y
           1     i-csi
  0.68189487139314353       0.20325563927951121       0.54560932163894360     
         113    Born index
           1     i-y
           1     i-csi
  0.80569582101977000       0.52074776284344937       0.77176247694519495     
         114    Born index
           1     i-y
           1     i-csi
  0.34335420797899191        2.0378735759016378        1.2352481333088885     
         115    Born index
           1     i-y
           1     i-csi
  0.22235790198910727       0.57905323641728046       0.33326709655610309     
         116    Born index
           1     i-y
           1     i-csi
  0.33959293116748468       0.13017614794467802       0.14420981341020650     
         117    Born index
           1     i-y
           1     i-csi
  0.21060392673494113       0.17352536018650583       0.10045032860512382     
         118    Born index
           1     i-y
           1     i-csi
  0.12405669379069291       0.14412018513814190       0.17581776785709546     
         119    Born index
           1     i-y
           1     i-csi
  0.20541501068606671       0.49281031824362914       0.50566640935050344     
         120    Born index
           1     i-y
           1     i-csi
  0.37224453141643332        8.7831792314372784E-002  0.12910359523242265     
         121    Born index
           1     i-y
           1     i-csi
  0.61156025546381010        0.0000000000000000       0.98109912039399205     
         122    Born index
           1     i-y
           1     i-csi
  0.20167095029137225       0.57075004509624905       0.39942218353538689     
         123    Born index
           1     i-y
           1     i-csi
   2.7665478565219415       0.70827902093163697        21.257194381907468     
         124    Born index
           1     i-y
           1     i-csi
  0.21026362010167904       0.52005773447315684       0.37731801196331310     
         125    Born index
           1     i-y
           1     i-csi
  0.25148068277848323        0.0000000000000000        1.8997194733815608     
         126    Born index
           1     i-y
           1     i-csi
  0.20519619836551478       0.65091099822185716       0.44322281087889775     
         127    Born index
           1     i-y
           1     i-csi
  0.45265219851989369       0.39185792484305382       0.37140652825906328     
         128    Born index
           1     i-y
           1     i-csi
  0.65391468307381240       0.26338850028637611       0.30526176680924516     
         129    Born index
           1     i-y
           1     i-csi
  0.44058254101656019       0.19531290745422569       0.12749110080144122     
         130    Born index
           1     i-y
           1     i-csi
  0.28751639255404743       0.24189024652276792       0.42723961380837633     
         131    Born index
           1     i-y
           1     i-csi
  0.14474010363405762        5.5526158878946102E-002   5.9386453460708935E-002
         132    Born index
           1     i-y
           1     i-csi
  0.24403847360701042        9.3007720070709454E-002   9.2377374480040700E-002
         133    Born index
           1     i-y
           1     i-csi
  0.17914939896060234       0.32590532271984890       0.41888383263653906     
         134    Born index
           1     i-y
           1     i-csi
  0.17470906620581075        6.8435575169686583E-002   5.5841427653261944E-002
         135    Born index
           1     i-y
           1     i-csi
  0.15223878083544659       0.20503810827704111       0.17426285014022552     
         136    Born index
           1     i-y
           1     i-csi
  0.59281784785065228        0.0000000000000000        5.0324934832503230     
         137    Born index
           1     i-y
           1     i-csi
  0.19724578173325266       0.34969974679083121       0.47567059016117808     
         138    Born index
           1     i-y
           1     i-csi
  0.19334281687969943       0.48027859693346103       0.41390680010425213     
         139    Born index
           1     i-y
           1     i-csi
   2.0671109290089156       0.83353442628036500        20.709085311555452     
         140    Born index
           1     i-y
           1     i-csi
  0.19955449609920189       0.60558581377145893       0.46823068482537955     
         141    Born index
           1     i-y
           1     i-csi
  0.22687833955112024        1.0729642015132006       0.34950498238990485     
         142    Born index
           1     i-y
           1     i-csi
  0.18772540326870013        0.0000000000000000        1.6718195605379020     
         143    Born index
           1     i-y
           1     i-csi
  0.23976103416408895       0.33419808643313953       0.71195786985934284     
         144    Born index
           1     i-y
           1     i-csi
  0.18008906329241756       0.23700184696302817       0.24891369248785605     
         145    Born index
           1     i-y
           1     i-csi
  0.26158508825704807       0.19324215422340152       0.25671859095853822     
         146    Born index
           1     i-y
           1     i-csi
  0.38126607709793814        3.0006746278898117E-002   6.7622030606854511E-002
         147    Born index
           1     i-y
           1     i-csi
  0.45021726084906072       0.18087484988411998       0.32035132394700072     
         148    Born index
           1     i-y
           1     i-csi
  0.15675573157587738       0.12175296972291214       0.14137145224818906     
         149    Born index
           1     i-y
           1     i-csi
  0.17533663092117768        3.8793534509524823E-002   4.4375887058899340E-002
         150    Born index
           1     i-y
           1     i-csi
  0.18976123936797093        8.4847812890845500E-003   8.7946373154341416E-003
         151    Born index
           1     i-y
           1     i-csi
  0.94552925728730741        0.0000000000000000       0.44955187683783937     
         152    Born index
           1     i-y
           1     i-csi
  0.24393830636834876       0.32427553083159089       0.85464957161572874     
         153    Born index
           1     i-y
           1     i-csi
  0.24387367055156164       0.28700848338734181       0.39613894089748974     
         154    Born index
           1     i-y
           1     i-csi
  0.22166673085300903        1.2200857527280771       0.51509250063353074     
         155    Born index
           1     i-y
           1     i-csi
   1.5237284483499169       0.69907031772528394        13.247776394887277     
         156    Born index
           1     i-y
           1     i-csi
  0.28481943272511773       0.37727807906550953       0.22137779194503110     
         157    Born index
           1     i-y
           1     i-csi
  0.39086570855786884       0.37263459080153111       0.79377506088190430     
         158    Born index
           1     i-y
           1     i-csi
  0.35282138116990269       0.21926735247713960       0.25343823883310035     
         159    Born index
           1     i-y
           1     i-csi
  0.19391771769710234        0.0000000000000000       0.48690334725837137     
         160    Born index
           1     i-y
           1     i-csi
  0.51232125731019151       0.38879213205905999       0.38038779808406487     
         161    Born index
           1     i-y
           1     i-csi
  0.37573216504935492       0.17845414018714068       0.28626987683201754     
         162    Born index
           1     i-y
           1     i-csi
   2.2775583352242362E-003   1.0622776585441536E-002   1.3568863893591722E-002
         163    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         164    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         165    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         166    Born index
           1     i-y
           1     i-csi
   1.3921894673874842        0.0000000000000000        1.0647572397924687     
         167    Born index
           1     i-y
           1     i-csi
  0.26342389396106847       0.17681283995049232       0.31880376092979118     
         168    Born index
           1     i-y
           1     i-csi
  0.32188199567667253       0.17970874585475544       0.42955784134964581     
         169    Born index
           1     i-y
           1     i-csi
  0.26556268202350725       0.15322000565102134       0.11890647476873820     
         170    Born index
           1     i-y
           1     i-csi
  0.15380923948169109       0.46750804049713968       0.56648879799732876     
         171    Born index
           1     i-y
           1     i-csi
   2.2122562569607589       0.65336296136973859        33.076095996834034     
         172    Born index
           1     i-y
           1     i-csi
  0.44710612052899440       0.48803403079171692       0.34118819839605846     
         173    Born index
           1     i-y
           1     i-csi
  0.74574851149395460       0.25075988612710165       0.62068737575945943     
         174    Born index
           1     i-y
           1     i-csi
  0.52806421864456754       0.26125120502122973       0.26760279020589517     
         175    Born index
           1     i-y
           1     i-csi
  0.15694803592484155       0.40999796910390174       0.13986003904039576     
         176    Born index
           1     i-y
           1     i-csi
  0.16880668272525648        0.0000000000000000       0.17815780482122512     
