           1           1     n-y and n-csi grid
          34    Born index
           1     i-y
           1     i-csi
  0.16413465154781812       0.22004672079964727       0.36892447111772014     
          35    Born index
           1     i-y
           1     i-csi
  0.18424270884770666        0.0000000000000000       0.81241754202883487     
          36    Born index
           1     i-y
           1     i-csi
  0.19013390690443935       0.35112089759666770       0.29829248341237707     
          37    Born index
           1     i-y
           1     i-csi
  0.18963081328859002       0.40536684556029412       0.38036116531278613     
          38    Born index
           1     i-y
           1     i-csi
   1.7079465611527775        8.1194303478260323       0.74136481434518609     
          39    Born index
           1     i-y
           1     i-csi
  0.19518410838197697        2.7911139900118589       0.51704172240426416     
          40    Born index
           1     i-y
           1     i-csi
  0.19873080449424901       0.71094712168789598        2.0438893896604826     
          41    Born index
           1     i-y
           1     i-csi
  0.17712178029544220        9.9708505110776266E-002   9.4681229674937972E-002
          42    Born index
           1     i-y
           1     i-csi
  0.39738333187995378       0.14510069742615792       0.12965871712307114     
          43    Born index
           1     i-y
           1     i-csi
  0.18453902700488506       0.21100198422325459       0.35339422807968102     
          44    Born index
           1     i-y
           1     i-csi
  0.16779665586774034        7.8529120390203030E-002   9.2341638974204485E-002
          45    Born index
           1     i-y
           1     i-csi
  0.18941254195055460       0.10678644585778017        6.5371323007883966E-002
          46    Born index
           1     i-y
           1     i-csi
  0.49150512535143698        0.0000000000000000        1.0618746394126861     
          47    Born index
           1     i-y
           1     i-csi
  0.24491524952132704       0.39507783582439632       0.33943029271440978     
          48    Born index
           1     i-y
           1     i-csi
  0.25564014304484500       0.32940520793299427        1.0415239385614996     
          49    Born index
           1     i-y
           1     i-csi
  0.95844006608271193       0.20204571909261043       0.36461894525405980     
          50    Born index
           1     i-y
           1     i-csi
  0.40664217814796327       0.48770709384065208       0.41027246990504967     
          51    Born index
           1     i-y
           1     i-csi
  0.20895816988682805       0.47718020303112896       0.30229843413367319     
          52    Born index
           1     i-y
           1     i-csi
  0.20286472930496102        0.0000000000000000        1.3098559188798222     
          53    Born index
           1     i-y
           1     i-csi
  0.21153934375929626       0.48525187026992933       0.48788085333333503     
          54    Born index
           1     i-y
           1     i-csi
  0.82460439600894175        13.766835620324336        1.8109761854589785     
          55    Born index
           1     i-y
           1     i-csi
  0.19918397117666567        1.2721795090331196        49.084939360935778     
          56    Born index
           1     i-y
           1     i-csi
  0.19893557254374208        8.8096708239334562E-002   9.3525055108134844E-002
          57    Born index
           1     i-y
           1     i-csi
  0.18456520630815607       0.13984394804984379       0.14160558823618330     
          58    Born index
           1     i-y
           1     i-csi
  0.16363860163500119       0.13458025380263786       0.16284718483413671     
          59    Born index
           1     i-y
           1     i-csi
  0.19708739699065897       0.49529414189695825       0.59481457108388525     
          60    Born index
           1     i-y
           1     i-csi
  0.17313659580144941        8.2975439154040459E-002  0.14795501168852121     
          61    Born index
           1     i-y
           1     i-csi
  0.60277128571524197        0.0000000000000000        32.132095261709736     
          62    Born index
           1     i-y
           1     i-csi
  0.20441954279800970        1.7742276845994605        1.1337173558218825     
          63    Born index
           1     i-y
           1     i-csi
  0.36911114717673865       0.52630803278765192       0.45318105386819585     
          64    Born index
           1     i-y
           1     i-csi
  0.57990507191237062       0.27697923584173773       0.80571021714786684     
          65    Born index
           1     i-y
           1     i-csi
  0.16438106903564501       0.38000342727275360       0.27940366819927098     
          66    Born index
           1     i-y
           1     i-csi
  0.35018360950720134       0.29365675265116437       0.79402943204925580     
          67    Born index
           1     i-y
           1     i-csi
  0.18743168616338679       0.25164735827541340       0.23450954692964190     
          68    Born index
           1     i-y
           1     i-csi
  0.18766862102999216       0.46221822522496264       0.33880723392592754     
          69    Born index
           1     i-y
           1     i-csi
  0.19617903211336346        0.0000000000000000        1.2985884237900178     
          70    Born index
           1     i-y
           1     i-csi
  0.94415667905019574        6.2497822869453801       0.66177193585349381     
          71    Born index
           1     i-y
           1     i-csi
  0.16643167954912916       0.13866274117349328        7.3525361715461771E-002
          72    Born index
           1     i-y
           1     i-csi
  0.21629304513229311        9.0358822719972726E-002   9.2993671923965349E-002
          73    Born index
           1     i-y
           1     i-csi
  0.16356912297209861       0.14611204512327353       0.11308387996939583     
          74    Born index
           1     i-y
           1     i-csi
  0.14275519582386650        8.0379012110351825E-002  0.14464749405204538     
          75    Born index
           1     i-y
           1     i-csi
  0.20461431154700865       0.48118558341837847       0.68437726920171671     
          76    Born index
           1     i-y
           1     i-csi
   1.4884816549926532        0.0000000000000000        1.4208978419525182     
          77    Born index
           1     i-y
           1     i-csi
  0.20062843281158343       0.69641046394111705        1.0453395789229720     
          78    Born index
           1     i-y
           1     i-csi
  0.21757440191494573       0.29742268259543553       0.25599479628936522     
          79    Born index
           1     i-y
           1     i-csi
  0.32674439671476746       0.53880079467482611       0.58651368995965170     
          80    Born index
           1     i-y
           1     i-csi
  0.49767772260484722       0.46425078235694167       0.33816263759099335     
          81    Born index
           1     i-y
           1     i-csi
   2.9116065696939284        3.5608677594837412       0.60099681384051695     
          82    Born index
           1     i-y
           1     i-csi
  0.91561878934695273        5.7053934446062184       0.58909221585790761     
          83    Born index
           1     i-y
           1     i-csi
  0.71660386170494905        6.6753507560391325        1.4825607197077626     
          84    Born index
           1     i-y
           1     i-csi
   1.0068383585780545        8.6618420225200872        1.1459989789783556     
          85    Born index
           1     i-y
           1     i-csi
  0.96490964953750169        4.1258222417979722       0.73668520091615863     
          86    Born index
           1     i-y
           1     i-csi
   1.1059671816434389        3.1240666221486886        3.1021347754361623     
          87    Born index
           1     i-y
           1     i-csi
  0.68463156348090082        13.185516431198682        8.1975987686068255     
          88    Born index
           1     i-y
           1     i-csi
  0.60151007501727161        4.5468405255484496        4.8157146445343431     
          89    Born index
           1     i-y
           1     i-csi
  0.69702851952634648        9.0758101327366276        13.404755734528601     
          90    Born index
           1     i-y
           1     i-csi
  0.49925745450264014        13.170891840425206        10.052015085262767     
          91    Born index
           1     i-y
           1     i-csi
   5.4941453522631392        0.0000000000000000        43.128988659898589     
          92    Born index
           1     i-y
           1     i-csi
   1.9166512083292442       0.92998760762807142        34.469896321831207     
          93    Born index
           1     i-y
           1     i-csi
   1.6611049627717307        2.3379417099827893        21.520549282112810     
          94    Born index
           1     i-y
           1     i-csi
   1.6412137927458417       0.76574429344378891        11.818686264012376     
          95    Born index
           1     i-y
           1     i-csi
  0.66105123985617920       0.94886124289311435        7.4946626537007655     
          96    Born index
           1     i-y
           1     i-csi
   2.9468166898332977       0.61829752630149315        3.9073295727138797     
          97    Born index
           1     i-y
           1     i-csi
   2.0749290461474907       0.46607734375730581       0.46781218654533185     
          98    Born index
           1     i-y
           1     i-csi
  0.31145584135361659       0.51913027752552443       0.38729026935440397     
          99    Born index
           1     i-y
           1     i-csi
  0.21521443153453704       0.92628393563328004       0.75603416390820199     
         100    Born index
           1     i-y
           1     i-csi
  0.19331461979685424       0.32492541016803422       0.50624180122714046     
         101    Born index
           1     i-y
           1     i-csi
  0.16821783974129642       0.26330219759845064       0.11788142466935779     
         102    Born index
           1     i-y
           1     i-csi
  0.15941212333643048       0.13262413144833685       0.18828194514652427     
         103    Born index
           1     i-y
           1     i-csi
  0.15900607988098314       0.12286008960454266       0.16082462610660500     
         104    Born index
           1     i-y
           1     i-csi
  0.15885318034534751       0.12891249357380211       0.12759443128921927     
         105    Born index
           1     i-y
           1     i-csi
  0.18748982497557426        1.1440276103266820       0.40517515900953222     
         106    Born index
           1     i-y
           1     i-csi
  0.43010364141064605        0.0000000000000000        7.9476898176277810     
         107    Born index
           1     i-y
           1     i-csi
   1.8401271675544690       0.75853422270081650        48.349710323948607     
         108    Born index
           1     i-y
           1     i-csi
  0.20115532202328618        0.0000000000000000        1.4043925216747661     
         109    Born index
           1     i-y
           1     i-csi
  0.20903668775365020       0.93340145292028609       0.46887261652512774     
         110    Born index
           1     i-y
           1     i-csi
  0.21469062488311827       0.53459121523549591        3.0043021720780527     
         111    Born index
           1     i-y
           1     i-csi
  0.54136872764458144       0.41073838055804018       0.39031924742032575     
         112    Born index
           1     i-y
           1     i-csi
  0.63921633006015000       0.52283054175838972       0.79019843956463465     
         113    Born index
           1     i-y
           1     i-csi
  0.80606932023098454       0.39918603701782274       0.27184273205245757     
         114    Born index
           1     i-y
           1     i-csi
  0.47052996989988688       0.79768585745743392       0.44258085017752058     
         115    Born index
           1     i-y
           1     i-csi
  0.23600447280106976       0.41339153241907950       0.57202561774359884     
         116    Born index
           1     i-y
           1     i-csi
  0.15892333851798227       0.16320310200085203       0.18626792093496858     
         117    Born index
           1     i-y
           1     i-csi
  0.16213518766407101       0.15708591518647977       0.11246834061055636     
         118    Born index
           1     i-y
           1     i-csi
  0.33063568605817617       0.13793393140150384       0.12720066123218357     
         119    Born index
           1     i-y
           1     i-csi
  0.19455950547851852       0.75716033318100828       0.42256198557221480     
         120    Born index
           1     i-y
           1     i-csi
  0.18923461534085814       0.12118514960542502       0.13736057149570260     
         121    Born index
           1     i-y
           1     i-csi
  0.52105538500673887        0.0000000000000000        3.8769209778605909     
         122    Born index
           1     i-y
           1     i-csi
  0.23031532524585133       0.69479425198667688        2.1226157003611470     
         123    Born index
           1     i-y
           1     i-csi
   1.5539183864065247        1.6520653978684736        15.378238972811639     
         124    Born index
           1     i-y
           1     i-csi
  0.22385606449476025       0.53452716567117498       0.50860140735257520     
         125    Born index
           1     i-y
           1     i-csi
  0.21913606863851223        0.0000000000000000        1.2564337452324865     
         126    Born index
           1     i-y
           1     i-csi
  0.21964818442514145       0.47597690594390318       0.51947817510420513     
         127    Born index
           1     i-y
           1     i-csi
  0.25395322020437550        1.2802018164238507       0.59824626895972688     
         128    Born index
           1     i-y
           1     i-csi
   1.5666942084751585       0.86131199690959093       0.26752308317165918     
         129    Born index
           1     i-y
           1     i-csi
  0.80279968406934876       0.18743448560359058       0.18778424546403547     
         130    Born index
           1     i-y
           1     i-csi
  0.27526575618137344       0.32695037994463316        1.2295280964536959     
         131    Born index
           1     i-y
           1     i-csi
  0.18544210725943799       0.10292478180663939       0.11343978447415574     
         132    Born index
           1     i-y
           1     i-csi
  0.17197550107027271        7.7816238985008057E-002  0.15507494340302744     
         133    Born index
           1     i-y
           1     i-csi
  0.21752015240347075       0.29753397414996546       0.31411015224714561     
         134    Born index
           1     i-y
           1     i-csi
  0.27622580678654535        6.4075958508352210E-002   6.8310636576627753E-002
         135    Born index
           1     i-y
           1     i-csi
  0.16848688783990509        8.8002331017147162E-002   8.8138010292692068E-002
         136    Born index
           1     i-y
           1     i-csi
  0.60761032730317943        0.0000000000000000        2.8592789543915202     
         137    Born index
           1     i-y
           1     i-csi
  0.23347968158973331       0.39543743615121557       0.71173710574126170     
         138    Born index
           1     i-y
           1     i-csi
  0.19446219799298026       0.42106761306896467       0.58814773257468800     
         139    Born index
           1     i-y
           1     i-csi
   1.0008521511842827       0.55844994380417934        50.764138838644278     
         140    Born index
           1     i-y
           1     i-csi
  0.20815166522307749       0.60542511518069930       0.60322314804203325     
         141    Born index
           1     i-y
           1     i-csi
  0.20223564215155737       0.65036378354298652       0.69570939658382824     
         142    Born index
           1     i-y
           1     i-csi
  0.19218525581461243        0.0000000000000000       0.32766966520007268     
         143    Born index
           1     i-y
           1     i-csi
  0.30585375404341975       0.32124799157915201       0.63069426793367533     
         144    Born index
           1     i-y
           1     i-csi
   1.0349720961316948       0.20305080301970596       0.16733125135526952     
         145    Born index
           1     i-y
           1     i-csi
  0.53138867798831857       0.20442343925686340       0.33056221381430861     
         146    Born index
           1     i-y
           1     i-csi
  0.29762431066059031        8.0109419477315022E-002   5.6608212062597543E-002
         147    Born index
           1     i-y
           1     i-csi
  0.26370061942255352       0.21039013780222504       0.29334350937380160     
         148    Born index
           1     i-y
           1     i-csi
  0.21251801270150586        5.8812157684640660E-002   5.4505911245653356E-002
         149    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         150    Born index
           1     i-y
           1     i-csi
  0.21635218619542415        9.3646855261047976E-002   5.5177788134501783E-002
         151    Born index
           1     i-y
           1     i-csi
   1.0551042343829351        0.0000000000000000        4.5696361715267493     
         152    Born index
           1     i-y
           1     i-csi
  0.26083811941586565       0.22829352016519597       0.19849967338880947     
         153    Born index
           1     i-y
           1     i-csi
  0.30811014560001532       0.40594225320964639       0.30512627064001757     
         154    Born index
           1     i-y
           1     i-csi
  0.24361876492573017       0.32780162019316206       0.76308939854382429     
         155    Born index
           1     i-y
           1     i-csi
   1.6161546327046541       0.90245728299886752        11.374926205761145     
         156    Born index
           1     i-y
           1     i-csi
  0.31986369634334660       0.38106879480623207       0.42654122224911645     
         157    Born index
           1     i-y
           1     i-csi
  0.29467065492078509        1.1112130214094813       0.57239778437694311     
         158    Born index
           1     i-y
           1     i-csi
  0.47523045931075691       0.50809772073793680       0.19765602699855411     
         159    Born index
           1     i-y
           1     i-csi
  0.35862140769186074        0.0000000000000000       0.38395702649200708     
         160    Born index
           1     i-y
           1     i-csi
   1.2116949341913790       0.23687042168857553       0.11497313015076355     
         161    Born index
           1     i-y
           1     i-csi
  0.46627119118230792       0.16229095645781777       0.14612996585457672     
         162    Born index
           1     i-y
           1     i-csi
   3.1424228599494737        3.7094420057449250E-002   3.2933733673067588E-002
         163    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         164    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         165    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         166    Born index
           1     i-y
           1     i-csi
  0.70496986416009821        0.0000000000000000       0.33200794173967541     
         167    Born index
           1     i-y
           1     i-csi
  0.45344829527063762       0.24035499341964975       0.27364398127848072     
         168    Born index
           1     i-y
           1     i-csi
  0.22982059605106367       0.23472617404261192       0.22839411644920599     
         169    Born index
           1     i-y
           1     i-csi
   1.2115917156887042       0.21014373212056681       0.23227513162280583     
         170    Born index
           1     i-y
           1     i-csi
  0.23908743545369451       0.29020934452456243        1.9520104533026632     
         171    Born index
           1     i-y
           1     i-csi
   3.5441509300380227       0.62659970391941311        4.0347408501596025     
         172    Born index
           1     i-y
           1     i-csi
  0.29218937981671933       0.48702613931186689       0.31462000690388114     
         173    Born index
           1     i-y
           1     i-csi
  0.54972010493063594       0.54853637018950263       0.48996571373874509     
         174    Born index
           1     i-y
           1     i-csi
  0.41272428915067150       0.45949945124565333       0.22509457406256123     
         175    Born index
           1     i-y
           1     i-csi
  0.34239848564952258       0.29464301063424952       0.17051628906272606     
         176    Born index
           1     i-y
           1     i-csi
  0.21004324619081821        0.0000000000000000       0.49179133400790870     
