           1           1     n-y and n-csi grid
  0.21324637686932113       0.55946642606469488       0.32367748074530095     
          35    Born index
           1     i-y
           1     i-csi
  0.18078254283273953        0.0000000000000000        1.0778570915204957     
          36    Born index
           1     i-y
           1     i-csi
  0.21298553901421008       0.32021677648566171       0.25450451654951461     
          37    Born index
           1     i-y
           1     i-csi
  0.19526652220707044       0.51671860209887144       0.36302821824025666     
          38    Born index
           1     i-y
           1     i-csi
   1.6468667257715282        12.506012994354123       0.59576995469576144     
          39    Born index
           1     i-y
           1     i-csi
  0.24721972531061956       0.49176311861354866       0.85072840207858980     
          40    Born index
           1     i-y
           1     i-csi
  0.21969747488852573        2.7990603380885410        1.3601941795310095     
          41    Born index
           1     i-y
           1     i-csi
  0.16137791114038227       0.15952284968858016       0.12385087195936820     
          42    Born index
           1     i-y
           1     i-csi
  0.24031965562254406        5.1305381491400966E-002   9.9595052224565425E-002
          43    Born index
           1     i-y
           1     i-csi
  0.17640229371513780       0.34410485297428317       0.33314954190942569     
          44    Born index
           1     i-y
           1     i-csi
  0.12508881931330543        9.9614897880824435E-002   8.5259222679421362E-002
          45    Born index
           1     i-y
           1     i-csi
  0.15873524848949219       0.19899731607532592       0.17722883799818109     
          46    Born index
           1     i-y
           1     i-csi
  0.69990265274006591        0.0000000000000000        1.6965589247981585     
          47    Born index
           1     i-y
           1     i-csi
  0.21931675650969254       0.36411517160015172       0.33562210953721416     
          48    Born index
           1     i-y
           1     i-csi
  0.47299983564174208       0.37890972544877455       0.31458821220953309     
          49    Born index
           1     i-y
           1     i-csi
   1.0191089795021819       0.20762105412712134       0.30932697832255768     
          50    Born index
           1     i-y
           1     i-csi
  0.50040520309669434       0.24814725391301168       0.53094934695917462     
          51    Born index
           1     i-y
           1     i-csi
  0.19795142129463961       0.59772968748936683       0.93769962521279249     
          52    Born index
           1     i-y
           1     i-csi
  0.20192533237022856        0.0000000000000000       0.98795548470270833     
          53    Born index
           1     i-y
           1     i-csi
  0.19144993159810886       0.57742495074066713       0.78918521245925410     
          54    Born index
           1     i-y
           1     i-csi
   2.2606023360251126        5.3194056233664799       0.90946650008098806     
          55    Born index
           1     i-y
           1     i-csi
  0.19276475368724427       0.67078550075714427       0.53172760313777989     
          56    Born index
           1     i-y
           1     i-csi
  0.17518434873311972       0.21368005358779452       0.12500551394926743     
          57    Born index
           1     i-y
           1     i-csi
  0.25853650459106925       0.23261621843640801       0.12392714287028125     
          58    Born index
           1     i-y
           1     i-csi
  0.17307042779791978       0.13921189125407771        9.1224196321177495E-002
          59    Born index
           1     i-y
           1     i-csi
  0.21483738466735644       0.51325839367715920       0.49411548646119452     
          60    Born index
           1     i-y
           1     i-csi
  0.16343005106800998       0.11775800558739029       0.11734414400782546     
          61    Born index
           1     i-y
           1     i-csi
  0.65552515925984378        0.0000000000000000        1.9145909470029197     
          62    Born index
           1     i-y
           1     i-csi
  0.18607111744090743       0.44557615614741430       0.59031839085389581     
          63    Born index
           1     i-y
           1     i-csi
  0.40728153762560659       0.29226874263352748       0.19942164194791920     
          64    Born index
           1     i-y
           1     i-csi
  0.18610360465555967       0.40852069761134568       0.27040540374863559     
          65    Born index
           1     i-y
           1     i-csi
  0.46081085811775413       0.67581760225803988       0.26857570400184178     
          66    Born index
           1     i-y
           1     i-csi
  0.31089896626909030       0.71608312409741959       0.34470226745621207     
          67    Born index
           1     i-y
           1     i-csi
  0.19925207549106197       0.33706344325823723       0.40400615079825658     
          68    Born index
           1     i-y
           1     i-csi
  0.19860461451412134       0.35747626330804183       0.43513887695391662     
          69    Born index
           1     i-y
           1     i-csi
  0.18352680549333250        0.0000000000000000       0.59774718975131813     
          70    Born index
           1     i-y
           1     i-csi
   1.2325128532268863        7.9187672555492119       0.96832646352015495     
          71    Born index
           1     i-y
           1     i-csi
  0.17591867781562209       0.10665788223498684        8.9616262892876178E-002
          72    Born index
           1     i-y
           1     i-csi
  0.16448193069614042       0.13112209362536509       0.14865111095450617     
          73    Born index
           1     i-y
           1     i-csi
  0.18692689369557663       0.10623349792030745       0.12114987427970658     
          74    Born index
           1     i-y
           1     i-csi
  0.35164169125413602       0.20738988430076344       0.16008029806122867     
          75    Born index
           1     i-y
           1     i-csi
  0.19252088513311100       0.32972582395883299       0.35826824533665186     
          76    Born index
           1     i-y
           1     i-csi
  0.44099347596307670        0.0000000000000000        4.9330153108057226     
          77    Born index
           1     i-y
           1     i-csi
  0.20166100894300623       0.99218638096521250       0.84286559193723354     
          78    Born index
           1     i-y
           1     i-csi
  0.18712754713481594       0.34605256325882139       0.32911775233246449     
          79    Born index
           1     i-y
           1     i-csi
  0.20861386388071343       0.30516023399298403       0.30592575605797317     
          80    Born index
           1     i-y
           1     i-csi
  0.25953203821215043       0.59499922716087716       0.28032193900611835     
          81    Born index
           1     i-y
           1     i-csi
   2.1056835287435671        5.7770921271031765       0.74138913937351847     
          82    Born index
           1     i-y
           1     i-csi
   1.6223668879457718        10.693005024690237        1.4477275240229177     
          83    Born index
           1     i-y
           1     i-csi
   1.0490616879717052        19.866257080780180        1.4644233135201659     
          84    Born index
           1     i-y
           1     i-csi
   1.0157048341652990        29.832491587041698        1.0650952299870891     
          85    Born index
           1     i-y
           1     i-csi
  0.94634763481166739        15.058387883155008        1.4941100950481088     
          86    Born index
           1     i-y
           1     i-csi
  0.80114740916403659        5.7904681167521526        6.6044847410826693     
          87    Born index
           1     i-y
           1     i-csi
   1.1468113688395962        6.7950631476675243        6.4227735502075101     
          88    Born index
           1     i-y
           1     i-csi
  0.87853737265625165        4.4459434500715194        12.238737640711800     
          89    Born index
           1     i-y
           1     i-csi
   1.1473162086390207        3.4507069778704089        3.3608124203253227     
          90    Born index
           1     i-y
           1     i-csi
   1.5671385190085487        4.9614454694927597        5.4250556337402820     
          91    Born index
           1     i-y
           1     i-csi
   6.6216604009177038        0.0000000000000000        67.929643457970300     
          92    Born index
           1     i-y
           1     i-csi
   2.3980011893658384        1.1367245203785659        17.921285780999519     
          93    Born index
           1     i-y
           1     i-csi
   1.5472299361171653       0.92896545471481551        41.318832099690241     
          94    Born index
           1     i-y
           1     i-csi
   1.9829149823238978       0.85324443372911052        18.702123827793272     
          95    Born index
           1     i-y
           1     i-csi
  0.87798580724850217       0.98181374064395077        4.4282655726358762     
          96    Born index
           1     i-y
           1     i-csi
   2.5610970752053697       0.71303882859294354        5.0192205621254349     
          97    Born index
           1     i-y
           1     i-csi
   1.4139214163601408       0.66076835261787814       0.23938001601388006     
          98    Born index
           1     i-y
           1     i-csi
  0.37095440001420987       0.40238577047419694        1.4231190947414765     
          99    Born index
           1     i-y
           1     i-csi
  0.20546726275721003       0.41268297779000518       0.38082149839267887     
         100    Born index
           1     i-y
           1     i-csi
  0.19681758860013338       0.40501004732525037       0.47357350511319746     
         101    Born index
           1     i-y
           1     i-csi
  0.18139739926606244       0.19169578702710019       0.13300031467235565     
         102    Born index
           1     i-y
           1     i-csi
  0.13661639710561371       0.14408697779627197       0.14663230267526806     
         103    Born index
           1     i-y
           1     i-csi
  0.19387342468600691       0.12685725854164340       0.13970896690185233     
         104    Born index
           1     i-y
           1     i-csi
  0.19996551723952119        9.0642323255084756E-002   8.3402389640739039E-002
         105    Born index
           1     i-y
           1     i-csi
  0.19856265480980967       0.48598787500304885       0.93690122312334356     
         106    Born index
           1     i-y
           1     i-csi
  0.79495876815851585        0.0000000000000000        5.0902762484040593     
         107    Born index
           1     i-y
           1     i-csi
   1.2144152072934518        1.0323733804378421        28.021309856956528     
         108    Born index
           1     i-y
           1     i-csi
  0.19766661293626614        0.0000000000000000        2.7966765718953801     
         109    Born index
           1     i-y
           1     i-csi
  0.20580190165558379       0.53593805124243366       0.41351362324390573     
         110    Born index
           1     i-y
           1     i-csi
  0.41976188635464162       0.39892423583616532       0.41151248819187830     
         111    Born index
           1     i-y
           1     i-csi
  0.29362897849056013       0.49209207619421397       0.64747625003192155     
         112    Born index
           1     i-y
           1     i-csi
  0.65950777556363338       0.25669221983276497       0.25512957529638886     
         113    Born index
           1     i-y
           1     i-csi
   1.8125331206046555        1.7243812599331267       0.50950051155326004     
         114    Born index
           1     i-y
           1     i-csi
  0.36837536818646527        1.6717284302539599       0.55747961685544534     
         115    Born index
           1     i-y
           1     i-csi
  0.20387643586416271       0.69031367949427636        3.2361483754877631     
         116    Born index
           1     i-y
           1     i-csi
  0.20909817439248887       0.17706377541835905       0.20452846585679774     
         117    Born index
           1     i-y
           1     i-csi
  0.16891800536489671       0.19238972017942624       0.13687619178309346     
         118    Born index
           1     i-y
           1     i-csi
  0.22449029759745001        8.5831911860691210E-002  0.11177530682806866     
         119    Born index
           1     i-y
           1     i-csi
  0.19623216359612167       0.68536052993335250        1.1473769428448826     
         120    Born index
           1     i-y
           1     i-csi
  0.43171756030993658       0.13782637980178661       0.21044962699721545     
         121    Born index
           1     i-y
           1     i-csi
  0.68241583205166156        0.0000000000000000        5.9110844454491591     
         122    Born index
           1     i-y
           1     i-csi
  0.22243069695012621       0.79849637913534977        2.3770556327656776     
         123    Born index
           1     i-y
           1     i-csi
   2.0183615632861684        1.3811689500561368        51.539361121269700     
         124    Born index
           1     i-y
           1     i-csi
  0.20700454737677113       0.65619139639440027       0.82024343657317766     
         125    Born index
           1     i-y
           1     i-csi
  0.20844817822128606        0.0000000000000000        1.8290049659761400     
         126    Born index
           1     i-y
           1     i-csi
  0.20372793169361567       0.62390631105254224        1.0415076582325813     
         127    Born index
           1     i-y
           1     i-csi
  0.94945062044920625       0.60961484313660219       0.39227268564063161     
         128    Born index
           1     i-y
           1     i-csi
  0.43763575603455440       0.39265759779215764       0.38492625696352839     
         129    Born index
           1     i-y
           1     i-csi
  0.43096565835764611       0.31443392255238378       0.24484653740610896     
         130    Born index
           1     i-y
           1     i-csi
  0.19862878883536608       0.69557988864818887       0.19702590058105637     
         131    Born index
           1     i-y
           1     i-csi
  0.16329595061296415       0.10762305902043209        7.1123968920481839E-002
         132    Born index
           1     i-y
           1     i-csi
  0.17372976073710819       0.10031175450575759        6.5236277407180590E-002
         133    Born index
           1     i-y
           1     i-csi
  0.17868572198057103       0.53382953114713649       0.72422309682536234     
         134    Born index
           1     i-y
           1     i-csi
   6.0808834907122456E-003  0.16073263545098648        7.6748482442624194E-002
         135    Born index
           1     i-y
           1     i-csi
  0.15713854404601693        2.0716176181843373E-002   1.9742055553937765E-002
         136    Born index
           1     i-y
           1     i-csi
  0.65392760145420792        0.0000000000000000        1.2101447164024359     
         137    Born index
           1     i-y
           1     i-csi
  0.19205437527083458       0.30607799063679364       0.31612484546690339     
         138    Born index
           1     i-y
           1     i-csi
  0.19117087050586246       0.33823101492393381       0.33460468826993828     
         139    Born index
           1     i-y
           1     i-csi
  0.72991633693260183       0.73044485437001794        5.2670641280429722     
         140    Born index
           1     i-y
           1     i-csi
  0.21076739271959824       0.62431721475365332       0.70373936299438533     
         141    Born index
           1     i-y
           1     i-csi
  0.22466430710095575       0.44229637691663803       0.44801024234559872     
         142    Born index
           1     i-y
           1     i-csi
  0.17738660776051435        0.0000000000000000       0.95909978514665162     
         143    Born index
           1     i-y
           1     i-csi
  0.23954005832211145       0.31144301634905808       0.89114886585220898     
         144    Born index
           1     i-y
           1     i-csi
  0.67525987775306584       0.20302760465557532       0.24690939845175913     
         145    Born index
           1     i-y
           1     i-csi
  0.93164472894283734       0.11394497868284860       0.12367395004027819     
         146    Born index
           1     i-y
           1     i-csi
  0.27112411221016119        8.7207084294617626E-002   9.5906944515919954E-002
         147    Born index
           1     i-y
           1     i-csi
  0.69184515045046979       0.36231303779972224       0.23129292612391303     
         148    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         149    Born index
           1     i-y
           1     i-csi
  0.16262179488835843       0.14894967601045270        4.9191126729752156E-002
         150    Born index
           1     i-y
           1     i-csi
   1.9997318896841148E-003   4.7454592149125348E-002   4.3703340626446173E-002
         151    Born index
           1     i-y
           1     i-csi
   1.0179254881650845        0.0000000000000000        2.8338218341740302     
         152    Born index
           1     i-y
           1     i-csi
  0.24016103719924339       0.33770583894093981       0.21040713749405571     
         153    Born index
           1     i-y
           1     i-csi
  0.58723606685054852       0.62131403456957190       0.31627445581468200     
         154    Born index
           1     i-y
           1     i-csi
  0.44895589291182797       0.37347386098967650       0.46488586800186732     
         155    Born index
           1     i-y
           1     i-csi
  0.80061186863649592       0.92995873163246678        7.3684744118893004     
         156    Born index
           1     i-y
           1     i-csi
  0.51878957344318077       0.71601575436196707       0.33941814579655388     
         157    Born index
           1     i-y
           1     i-csi
  0.29033285003786141       0.75900577070976494       0.47497013908863411     
         158    Born index
           1     i-y
           1     i-csi
  0.20436127988638864        1.0417639916366885       0.34341493500534320     
         159    Born index
           1     i-y
           1     i-csi
  0.36440988932216589        0.0000000000000000       0.60214725069583774     
         160    Born index
           1     i-y
           1     i-csi
  0.41691162333379461       0.14721456294929344       0.28241073571395964     
         161    Born index
           1     i-y
           1     i-csi
  0.58815686561036296       0.15305261062319031       0.14848923704060363     
         162    Born index
           1     i-y
           1     i-csi
   6.4095649375395009E-004   4.1901597670655065E-002   3.0429822784782196E-002
         163    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         164    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         165    Born index
           1     i-y
           1     i-csi
  0.34022169001470226        7.3853889612255294E-002   6.6084602964534639E-002
         166    Born index
           1     i-y
           1     i-csi
   4.4058174748734177E-002   0.0000000000000000       0.48647259258145892     
         167    Born index
           1     i-y
           1     i-csi
  0.27843175308949136       0.10969459593391602       0.23407468666988174     
         168    Born index
           1     i-y
           1     i-csi
  0.82033204631902057       0.19388734119812817       0.39236209196291688     
         169    Born index
           1     i-y
           1     i-csi
  0.34986878623496459       0.43109569199554565       0.42812393557515510     
         170    Born index
           1     i-y
           1     i-csi
  0.65081126453964455       0.64640286459599716       0.22241944972830621     
         171    Born index
           1     i-y
           1     i-csi
   4.1358183528866279       0.81413810065123293        10.228276946321548     
         172    Born index
           1     i-y
           1     i-csi
  0.66379663559442337       0.71914296559041946       0.71704132550279787     
         173    Born index
           1     i-y
           1     i-csi
   1.3066320131746820       0.44052832262705743       0.43948742235583432     
         174    Born index
           1     i-y
           1     i-csi
  0.67241338064020517       0.29579297928471632       0.33378175086669870     
         175    Born index
           1     i-y
           1     i-csi
  0.19866140004322030       0.29362519898999256       0.33133047408003347     
         176    Born index
           1     i-y
           1     i-csi
  0.46825248061398972        0.0000000000000000       0.19929078455792834     
