           1           1     n-y and n-csi grid
  0.26236065630243505       0.46133996434711982       0.76729642602362158     
          35    Born index
           1     i-y
           1     i-csi
  0.21347567328429873        0.0000000000000000        1.8819011571038322     
          36    Born index
           1     i-y
           1     i-csi
  0.20078927030759003       0.40218324859031396       0.25688488690406819     
          37    Born index
           1     i-y
           1     i-csi
  0.22914049137643080       0.38560983878978894       0.31113805374545284     
          38    Born index
           1     i-y
           1     i-csi
  0.73164301528887510        27.909994613423081        2.2607767047747291     
          39    Born index
           1     i-y
           1     i-csi
  0.21912746570793018        1.1694587074983009       0.65181915074442609     
          40    Born index
           1     i-y
           1     i-csi
  0.20653755104700813        3.2023322832965282       0.62314011321905416     
          41    Born index
           1     i-y
           1     i-csi
  0.16357697800512899        6.1292152081832078E-002   6.1290537698098037E-002
          42    Born index
           1     i-y
           1     i-csi
  0.13590280878844777        5.3910907108997236E-002   6.7713074638653573E-002
          43    Born index
           1     i-y
           1     i-csi
  0.19942225882141321       0.51215579309728521       0.33286782400570941     
          44    Born index
           1     i-y
           1     i-csi
  0.17936598374283341        8.4868592574134302E-002   9.5398205815825490E-002
          45    Born index
           1     i-y
           1     i-csi
  0.16720957309694789        9.2019940370522788E-002  0.16212629892518890     
          46    Born index
           1     i-y
           1     i-csi
  0.35972901949068831        0.0000000000000000       0.62769732542965540     
          47    Born index
           1     i-y
           1     i-csi
  0.20139655543063056       0.30450787152080161       0.24065517769786643     
          48    Born index
           1     i-y
           1     i-csi
  0.61219740170480330       0.34321487293058245       0.25432226598337615     
          49    Born index
           1     i-y
           1     i-csi
  0.42544846038951672       0.18786940188792117       0.29305914446311659     
          50    Born index
           1     i-y
           1     i-csi
  0.20305696305413695       0.34825257892854877       0.37274930392077987     
          51    Born index
           1     i-y
           1     i-csi
  0.21452354353977138       0.27991310845601286       0.44889812870057721     
          52    Born index
           1     i-y
           1     i-csi
  0.20215416965494118        0.0000000000000000       0.56765022391438091     
          53    Born index
           1     i-y
           1     i-csi
  0.21027809145304516       0.78264487677015249       0.45076209530235450     
          54    Born index
           1     i-y
           1     i-csi
  0.68582366746843304        17.792743902337978       0.65583208707915086     
          55    Born index
           1     i-y
           1     i-csi
  0.24253819043122724       0.64077172186445419       0.67601064287458201     
          56    Born index
           1     i-y
           1     i-csi
  0.16897698705527134       0.19905889054113515       0.18771855490965303     
          57    Born index
           1     i-y
           1     i-csi
  0.23268540152037509       0.12097119238239819        9.0910863576458403E-002
          58    Born index
           1     i-y
           1     i-csi
  0.23062988299992671       0.15386107842365543       0.12014423051831072     
          59    Born index
           1     i-y
           1     i-csi
  0.20688493054315366       0.59027440846239942        1.0344252232371591     
          60    Born index
           1     i-y
           1     i-csi
  0.19295312301508652       0.13329342189356364       0.14364391149869862     
          61    Born index
           1     i-y
           1     i-csi
   1.2621245616709482        0.0000000000000000        4.4200437442146701     
          62    Born index
           1     i-y
           1     i-csi
  0.18089469723841992        1.0790065136240672        1.1360564409232057     
          63    Born index
           1     i-y
           1     i-csi
  0.18082393830604582       0.30732191221062038       0.33219716219223899     
          64    Born index
           1     i-y
           1     i-csi
  0.28710672439008883       0.32560845069625433       0.46692107371506542     
          65    Born index
           1     i-y
           1     i-csi
  0.52179176826175555       0.36740628658829078       0.80318826197008064     
          66    Born index
           1     i-y
           1     i-csi
  0.28087814996280891       0.48404217912783437       0.48105055680135067     
          67    Born index
           1     i-y
           1     i-csi
  0.17130933648782076       0.50147504150212596       0.40938795711394027     
          68    Born index
           1     i-y
           1     i-csi
  0.19738654597165267       0.69437059875332141       0.48647321445573755     
          69    Born index
           1     i-y
           1     i-csi
  0.17373445637633042        0.0000000000000000        2.9088482716858408     
          70    Born index
           1     i-y
           1     i-csi
  0.95857628271590345        10.995542610220646        1.0874725601052977     
          71    Born index
           1     i-y
           1     i-csi
  0.24276812178885079       0.18702341115028001       0.13969696775765617     
          72    Born index
           1     i-y
           1     i-csi
  0.12630535320552500       0.13061777424242216       0.14564286333415763     
          73    Born index
           1     i-y
           1     i-csi
  0.25145627943207061       0.13929548715035220       0.16313694383577693     
          74    Born index
           1     i-y
           1     i-csi
  0.18107024698431579       0.10447134397027541        7.8821307887725386E-002
          75    Born index
           1     i-y
           1     i-csi
  0.21211197831985187       0.34687863588503365        1.4201695677202384     
          76    Born index
           1     i-y
           1     i-csi
  0.57009763499610466        0.0000000000000000        1.0678283459863824     
          77    Born index
           1     i-y
           1     i-csi
  0.22289607130757103        1.2784657785643005        1.0003226656353295     
          78    Born index
           1     i-y
           1     i-csi
  0.19697636568546123        1.2811688855085535       0.90582931752922680     
          79    Born index
           1     i-y
           1     i-csi
  0.18043413111998405       0.32062380180619804       0.32075932000790980     
          80    Born index
           1     i-y
           1     i-csi
  0.22156454445666660       0.50889204826505552       0.44394049143067865     
          81    Born index
           1     i-y
           1     i-csi
   1.6217807178142969        4.0560433828930345       0.44913870109131515     
          82    Born index
           1     i-y
           1     i-csi
   1.3755291865834611        2.3658078639419071       0.53675280283203763     
          83    Born index
           1     i-y
           1     i-csi
   1.1665010889420402        5.0307780535586559        1.0172485004710750     
          84    Born index
           1     i-y
           1     i-csi
   1.1309702928453600        10.464478895297425        1.0024641754167423     
          85    Born index
           1     i-y
           1     i-csi
  0.74756387991904338        9.7647019173606751        1.0722483749329219     
          86    Born index
           1     i-y
           1     i-csi
  0.86941694267138148        4.5500503640522423        4.2400074851558163     
          87    Born index
           1     i-y
           1     i-csi
  0.97364101985773888        4.5376831019671231        3.8526451854701542     
          88    Born index
           1     i-y
           1     i-csi
  0.69392605799084350        4.0159688097808841        4.4330425951121510     
          89    Born index
           1     i-y
           1     i-csi
  0.58842950837841079        5.6295034853557313        27.580734505521633     
          90    Born index
           1     i-y
           1     i-csi
   1.8163985576893129        3.4570412812074962        6.4370078727720399     
          91    Born index
           1     i-y
           1     i-csi
   6.5198376328055527        0.0000000000000000        17.973741579341691     
          92    Born index
           1     i-y
           1     i-csi
   2.1027438076872564       0.66959890047347115        37.739831250820117     
          93    Born index
           1     i-y
           1     i-csi
   6.5924933378007475       0.69736088443497879        17.701290339198689     
          94    Born index
           1     i-y
           1     i-csi
   1.8923876807596924        1.4460717378952250        12.474260667891663     
          95    Born index
           1     i-y
           1     i-csi
   1.1562409860833744       0.51114866524208447        51.495815822604541     
          96    Born index
           1     i-y
           1     i-csi
   3.4821290959990332       0.41934531968939476        2.7242292450071304     
          97    Born index
           1     i-y
           1     i-csi
   2.8204225740473734       0.34709523841161805       0.35546829819592063     
          98    Born index
           1     i-y
           1     i-csi
  0.31882042871014626       0.36659274023203453       0.74712515096728260     
          99    Born index
           1     i-y
           1     i-csi
  0.20386769437531335       0.57820719015099031       0.38199639614750208     
         100    Born index
           1     i-y
           1     i-csi
  0.20361940335743792       0.47803013010928824       0.63571113148926750     
         101    Born index
           1     i-y
           1     i-csi
  0.19036214692337267       0.20279982117475215       0.15251140756414056     
         102    Born index
           1     i-y
           1     i-csi
  0.16439311350648761       0.10401874052787027       0.16603693981821002     
         103    Born index
           1     i-y
           1     i-csi
  0.15083479644759792       0.18764982125914689       0.18414302024858142     
         104    Born index
           1     i-y
           1     i-csi
  0.16440323737181162        8.6013674507675164E-002  0.11818322776682000     
         105    Born index
           1     i-y
           1     i-csi
  0.19549284218279853       0.39168402895493365       0.51879634036749123     
         106    Born index
           1     i-y
           1     i-csi
  0.53766935638953861        0.0000000000000000        1.1493493523135914     
         107    Born index
           1     i-y
           1     i-csi
   2.3510691119095544        1.2780431055219135        19.092630846943095     
         108    Born index
           1     i-y
           1     i-csi
  0.20774381075643633        0.0000000000000000        7.9003703778767447     
         109    Born index
           1     i-y
           1     i-csi
  0.20999816054850884       0.49264606602281047       0.42696683844167488     
         110    Born index
           1     i-y
           1     i-csi
  0.20623252406294454       0.45680993343381188       0.58489304849790758     
         111    Born index
           1     i-y
           1     i-csi
  0.31471466364072892       0.34415724221622168       0.54079218416793651     
         112    Born index
           1     i-y
           1     i-csi
  0.91182115902304384       0.25311148639665004       0.62548706014030186     
         113    Born index
           1     i-y
           1     i-csi
  0.54729408582092987        1.7313077345643202       0.49411076140511695     
         114    Born index
           1     i-y
           1     i-csi
  0.34307590283959705       0.50654697471420851       0.39436748112960957     
         115    Born index
           1     i-y
           1     i-csi
  0.20275017152760788       0.74567125290601211       0.90986449414710069     
         116    Born index
           1     i-y
           1     i-csi
  0.39202159283818661       0.20336397957611826       0.13164669229555931     
         117    Born index
           1     i-y
           1     i-csi
  0.18519504329141512       0.16265603317739449       0.11301392999411113     
         118    Born index
           1     i-y
           1     i-csi
  0.24285934203542409       0.14024641160906870       0.15906925935475671     
         119    Born index
           1     i-y
           1     i-csi
  0.23449616619339064       0.40581825922216375       0.43361295565659230     
         120    Born index
           1     i-y
           1     i-csi
  0.16899787860006157        9.5135652832505094E-002  0.17468546407250221     
         121    Born index
           1     i-y
           1     i-csi
  0.60105737002351978        0.0000000000000000        4.8123195974083997     
         122    Born index
           1     i-y
           1     i-csi
  0.20200076479813056        3.8547241760632529       0.74093767130783095     
         123    Born index
           1     i-y
           1     i-csi
   1.5921972248961906        1.0295821980266977        44.484930462244051     
         124    Born index
           1     i-y
           1     i-csi
  0.20845670421041776        1.3222720133695440        1.9169315216586431     
         125    Born index
           1     i-y
           1     i-csi
  0.20680256181531376        0.0000000000000000        1.3292003988567553     
         126    Born index
           1     i-y
           1     i-csi
  0.20308772646987860        1.0867388751764577       0.71743755159134370     
         127    Born index
           1     i-y
           1     i-csi
  0.36510310329460022        1.4483514760265861        1.3850570092484051     
         128    Born index
           1     i-y
           1     i-csi
   2.1968498796216784       0.42690423005306066       0.65648553053995684     
         129    Born index
           1     i-y
           1     i-csi
  0.13928339155293673       0.53796829957244419       0.24268471864204280     
         130    Born index
           1     i-y
           1     i-csi
  0.24086231379611406       0.17437495576999870       0.39068747071010335     
         131    Born index
           1     i-y
           1     i-csi
  0.19416941519933836        8.2988465656006413E-002   4.8830392942831403E-002
         132    Born index
           1     i-y
           1     i-csi
   8.3767221156779106E-002  0.12596904508848628        5.6253699544835271E-002
         133    Born index
           1     i-y
           1     i-csi
  0.19315936193143732       0.30425449315841152       0.31577686274762401     
         134    Born index
           1     i-y
           1     i-csi
  0.16652501585034377       0.10748257470211316       0.13286819458788066     
         135    Born index
           1     i-y
           1     i-csi
  0.16581504138431924        7.9072739949723997E-002   5.9759122403931629E-002
         136    Born index
           1     i-y
           1     i-csi
  0.67154203368398957        0.0000000000000000       0.88236519183192985     
         137    Born index
           1     i-y
           1     i-csi
  0.22765617803453789        1.4753643240152485       0.97975528923658439     
         138    Born index
           1     i-y
           1     i-csi
  0.21038974877777961       0.73758643837494742       0.85932363862545247     
         139    Born index
           1     i-y
           1     i-csi
  0.93783325723972877       0.62337386885289270        26.042237318997827     
         140    Born index
           1     i-y
           1     i-csi
  0.20875036525074919       0.46063261748353507       0.36276979797683157     
         141    Born index
           1     i-y
           1     i-csi
  0.25018479354321049       0.66432078467281319       0.38739048274073429     
         142    Born index
           1     i-y
           1     i-csi
  0.19769085600385947        0.0000000000000000       0.61841417768864981     
         143    Born index
           1     i-y
           1     i-csi
  0.32236840375166365       0.44560660683731018       0.33279726965262652     
         144    Born index
           1     i-y
           1     i-csi
  0.49786158342237619       0.24153382131668444       0.23990355487993414     
         145    Born index
           1     i-y
           1     i-csi
  0.24962198239190683       0.26755901077136474       0.20316862505321828     
         146    Born index
           1     i-y
           1     i-csi
   3.3562254259102663E-002   2.9629962282780264E-002   3.2283457408157391E-002
         147    Born index
           1     i-y
           1     i-csi
  0.23943510980542398       0.30351527882667706       0.21075395246548881     
         148    Born index
           1     i-y
           1     i-csi
  0.24432195533570722        3.2914827785857137E-002   4.1036641728200200E-002
         149    Born index
           1     i-y
           1     i-csi
  0.18800818775356884        4.2009777775528154E-003   5.2094346675980391E-003
         150    Born index
           1     i-y
           1     i-csi
  0.26439893885196875        7.8005510061194938E-002  0.12011074420946076     
         151    Born index
           1     i-y
           1     i-csi
  0.56380572357889391        0.0000000000000000        2.9950169698738165     
         152    Born index
           1     i-y
           1     i-csi
  0.21100697666056700       0.15611712809909623       0.23945104507741963     
         153    Born index
           1     i-y
           1     i-csi
  0.27418349692519040       0.45551774416389906       0.27267434426320025     
         154    Born index
           1     i-y
           1     i-csi
  0.25306319276539202       0.52045736787786090       0.24622231013456161     
         155    Born index
           1     i-y
           1     i-csi
   1.5702235533858049       0.52331172977479445        6.5645124261028247     
         156    Born index
           1     i-y
           1     i-csi
  0.25639780933649187       0.33653649345967385       0.53864147994427369     
         157    Born index
           1     i-y
           1     i-csi
  0.35079058317956763       0.49685696172941601       0.78995412267518994     
         158    Born index
           1     i-y
           1     i-csi
  0.24328655660246326       0.41255396539620420       0.36338534597684441     
         159    Born index
           1     i-y
           1     i-csi
  0.21466561516157359        0.0000000000000000       0.47964294506687116     
         160    Born index
           1     i-y
           1     i-csi
  0.21001973695189380       0.42448573915556947       0.28941924193744767     
         161    Born index
           1     i-y
           1     i-csi
  0.28859696374625543       0.11226796791005766       0.10253148737682735     
         162    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         163    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        1.1540229394852941E-002   8.7284820759543531E-003
         164    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         165    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         166    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         167    Born index
           1     i-y
           1     i-csi
  0.24309181905800795       0.25677062276400275       0.41344954217598162     
         168    Born index
           1     i-y
           1     i-csi
  0.51793130788907216       0.38593818663523738       0.84172478666762640     
         169    Born index
           1     i-y
           1     i-csi
   1.1722369961648278       0.24802821856518775       0.75652932580681509     
         170    Born index
           1     i-y
           1     i-csi
  0.33960344880378524       0.34416843459186791       0.30387439993762611     
         171    Born index
           1     i-y
           1     i-csi
   9.5106903470740622       0.46055197388339503        1.5508358708606740     
         172    Born index
           1     i-y
           1     i-csi
  0.45426796956453358       0.26643468430902645       0.38917041973956185     
         173    Born index
           1     i-y
           1     i-csi
  0.48371752441252619       0.42019336830288451        9.3900300379970183     
         174    Born index
           1     i-y
           1     i-csi
  0.36399221245883862       0.67196955212523901       0.27836557254366018     
         175    Born index
           1     i-y
           1     i-csi
  0.93924177002412257       0.21921875204255989        1.2061430172133545     
         176    Born index
           1     i-y
           1     i-csi
  0.30811473363171321        0.0000000000000000       0.28830283713028176     
