           1           1     n-y and n-csi grid
  0.25358035634840798       0.29825136297338162       0.31241868204172291     
          35    Born index
           1     i-y
           1     i-csi
  0.19782866774989949        0.0000000000000000       0.66249639502233493     
          36    Born index
           1     i-y
           1     i-csi
  0.19481137949340044       0.87399351151392213       0.42890723174350864     
          37    Born index
           1     i-y
           1     i-csi
  0.20868512484245796       0.35315837602140826       0.41951499948933618     
          38    Born index
           1     i-y
           1     i-csi
  0.70701879184482619        15.555239832038406        1.4635400877631242     
          39    Born index
           1     i-y
           1     i-csi
  0.19573304413062506       0.41476650927185066        1.9970052925491657     
          40    Born index
           1     i-y
           1     i-csi
  0.19946585790766366       0.67752183353923012        1.1743693292389554     
          41    Born index
           1     i-y
           1     i-csi
  0.13724199315150193       0.11332572608760881       0.11130563570170424     
          42    Born index
           1     i-y
           1     i-csi
  0.18074074969107454       0.11560268795234395        9.4868027521620504E-002
          43    Born index
           1     i-y
           1     i-csi
  0.21037801014326976       0.35734224947299037       0.49125054353281561     
          44    Born index
           1     i-y
           1     i-csi
  0.12243581967485542       0.13368878224306607       0.12079222274143654     
          45    Born index
           1     i-y
           1     i-csi
  0.21946639774636659        9.1256008953183226E-002  0.10221025312437275     
          46    Born index
           1     i-y
           1     i-csi
  0.68323480407508741        0.0000000000000000       0.40069295902186336     
          47    Born index
           1     i-y
           1     i-csi
  0.27084072234983292       0.37694601363494779       0.23881159737634072     
          48    Born index
           1     i-y
           1     i-csi
   4.4551962584306963       0.23646569628760197       0.15230767277265794     
          49    Born index
           1     i-y
           1     i-csi
  0.35045749824986672       0.16812941470386744       0.43010645317844287     
          50    Born index
           1     i-y
           1     i-csi
  0.24768544516657739       0.31389603788000653       0.19379498427603287     
          51    Born index
           1     i-y
           1     i-csi
  0.20393560755288920       0.38253772455550261       0.79964675871301916     
          52    Born index
           1     i-y
           1     i-csi
  0.18908567097542656        0.0000000000000000        2.4293019028572957     
          53    Born index
           1     i-y
           1     i-csi
  0.19594955662443403       0.28676920490998836       0.35180324388247902     
          54    Born index
           1     i-y
           1     i-csi
   2.4971325366489303        40.518897626847505        1.2773689270750654     
          55    Born index
           1     i-y
           1     i-csi
  0.19031515419670020       0.43236970129929087       0.36997508604726048     
          56    Born index
           1     i-y
           1     i-csi
  0.41383417530952205       0.12752413216156325       0.12660360375506738     
          57    Born index
           1     i-y
           1     i-csi
  0.77604831465046753       0.17551190255130847       0.11023018977651794     
          58    Born index
           1     i-y
           1     i-csi
  0.15669325368339526       0.18826552440184249       0.16408062193684339     
          59    Born index
           1     i-y
           1     i-csi
  0.19568354312812092        1.0116974592256867       0.44092367651783199     
          60    Born index
           1     i-y
           1     i-csi
  0.18987542347823239       0.17882582460875632       0.16903940866044059     
          61    Born index
           1     i-y
           1     i-csi
  0.53298302290933319        0.0000000000000000        6.4919114367303941     
          62    Born index
           1     i-y
           1     i-csi
  0.19856733166052470       0.39235919232437472       0.28012416595258416     
          63    Born index
           1     i-y
           1     i-csi
  0.25141663973601935       0.47010908943511132       0.95304662622105885     
          64    Born index
           1     i-y
           1     i-csi
  0.24810376633490044       0.35569064892077429       0.44826093379717130     
          65    Born index
           1     i-y
           1     i-csi
  0.29825149015272373       0.31310994411911108       0.19729555981811300     
          66    Born index
           1     i-y
           1     i-csi
  0.34785449460533929       0.26529297687227649       0.25146020664364938     
          67    Born index
           1     i-y
           1     i-csi
  0.18800592025711083       0.34088099704192593       0.23559138024648632     
          68    Born index
           1     i-y
           1     i-csi
  0.19209123531030220       0.33781881001657105       0.62796856334354312     
          69    Born index
           1     i-y
           1     i-csi
  0.17470274783638642        0.0000000000000000       0.78613855272255173     
          70    Born index
           1     i-y
           1     i-csi
   1.9526898295669075        8.9839601532525979       0.94639961924912419     
          71    Born index
           1     i-y
           1     i-csi
  0.25846972417984326       0.24698138846098869       0.12635531358691784     
          72    Born index
           1     i-y
           1     i-csi
  0.17140756606704671        7.9959760996620541E-002   8.6039057358521548E-002
          73    Born index
           1     i-y
           1     i-csi
  0.13737435824298924       0.11890790747153192       0.10311569919793541     
          74    Born index
           1     i-y
           1     i-csi
  0.15035316006496158       0.18772950489734713       0.17103882726470337     
          75    Born index
           1     i-y
           1     i-csi
  0.19529046162123148       0.71708077051881647       0.55095970153246787     
          76    Born index
           1     i-y
           1     i-csi
  0.66662976775361438        0.0000000000000000        12.320335925413628     
          77    Born index
           1     i-y
           1     i-csi
  0.20204619540944529       0.84636760999048066       0.85682308805744034     
          78    Born index
           1     i-y
           1     i-csi
  0.20534990621900961       0.63534304622654902       0.37517792720046161     
          79    Born index
           1     i-y
           1     i-csi
  0.24720657490166076        1.1753641813640028        1.3642627803954859     
          80    Born index
           1     i-y
           1     i-csi
  0.41729564141396441       0.23172605600141544       0.36394816761941090     
          81    Born index
           1     i-y
           1     i-csi
   3.2972297227718910        4.6013148729025612       0.53032149968373987     
          82    Born index
           1     i-y
           1     i-csi
  0.62898232525828013        28.425573570163692        1.1788091869453865     
          83    Born index
           1     i-y
           1     i-csi
   1.3202998091570024        8.0210605852437098       0.77015556124654316     
          84    Born index
           1     i-y
           1     i-csi
  0.77146992546781923        8.1021560473850478       0.61036108400596001     
          85    Born index
           1     i-y
           1     i-csi
   1.2083846278403247        15.997121934087458        1.0127301964870927     
          86    Born index
           1     i-y
           1     i-csi
  0.63940125010353377        9.7592422885856305        6.3856334224800531     
          87    Born index
           1     i-y
           1     i-csi
  0.62952044488321124        9.8257979338571335        8.3632604980031289     
          88    Born index
           1     i-y
           1     i-csi
  0.51310756311030636        6.3931557629558879        21.412055895279050     
          89    Born index
           1     i-y
           1     i-csi
   1.9339355729202237        8.2267150934561748        3.6550000942586633     
          90    Born index
           1     i-y
           1     i-csi
   1.0674541836812681        3.3187679363907683        9.6280807462484379     
          91    Born index
           1     i-y
           1     i-csi
   3.5679206176860334        0.0000000000000000        40.714830850450987     
          92    Born index
           1     i-y
           1     i-csi
   1.6868988176193205        1.0018185272765494        41.503319073351506     
          93    Born index
           1     i-y
           1     i-csi
   2.0657928997511230       0.92659851427714479        31.483515372746378     
          94    Born index
           1     i-y
           1     i-csi
  0.83893379076017316        1.0666609351199638        3.7489640353733087     
          95    Born index
           1     i-y
           1     i-csi
  0.90116273965859051       0.54880306156200198        11.433136546205402     
          96    Born index
           1     i-y
           1     i-csi
   4.4961954097455878       0.65060429469278303        2.0412335463543423     
          97    Born index
           1     i-y
           1     i-csi
  0.77920683405269253       0.37152501505129548        1.0987783518318273     
          98    Born index
           1     i-y
           1     i-csi
  0.41286371297897867        1.1783995083770389       0.99961846358578588     
          99    Born index
           1     i-y
           1     i-csi
  0.21345336737606094       0.36431665252562223        1.2113222066405798     
         100    Born index
           1     i-y
           1     i-csi
  0.24913798803352746        1.0033788437092166       0.38622540813973788     
         101    Born index
           1     i-y
           1     i-csi
  0.20757617519570729       0.12628780332043829        7.0059421595723662E-002
         102    Born index
           1     i-y
           1     i-csi
  0.48977180388564401       0.23890249800086652       0.13329907409700470     
         103    Born index
           1     i-y
           1     i-csi
  0.16538251969593670       0.14751039786505857       0.11114336267108298     
         104    Born index
           1     i-y
           1     i-csi
  0.18267455717553846       0.21837189698788240       0.20015297815368377     
         105    Born index
           1     i-y
           1     i-csi
  0.19738404444915117       0.28309994181463100       0.61768364759510330     
         106    Born index
           1     i-y
           1     i-csi
  0.55795926313711286        0.0000000000000000       0.99083582554534633     
         107    Born index
           1     i-y
           1     i-csi
   2.5943317743572529       0.72072277377898653        21.475148297672053     
         108    Born index
           1     i-y
           1     i-csi
  0.21225835865549861        0.0000000000000000        1.0597414635061684     
         109    Born index
           1     i-y
           1     i-csi
  0.20811437836838462        2.6507852419202598       0.58116816734883603     
         110    Born index
           1     i-y
           1     i-csi
  0.20129600994373295       0.47817393517211426       0.45223980512610612     
         111    Born index
           1     i-y
           1     i-csi
  0.26284163454465825        1.2458218699802386       0.64828818587084702     
         112    Born index
           1     i-y
           1     i-csi
  0.95803761581196334       0.29531124223555261       0.37869553880981410     
         113    Born index
           1     i-y
           1     i-csi
   1.1475098821712386       0.58994300066726568       0.64906327126523899     
         114    Born index
           1     i-y
           1     i-csi
  0.37159718890236731       0.86078741636420908       0.41336244782925458     
         115    Born index
           1     i-y
           1     i-csi
  0.22639750102158987       0.57821248343038445       0.69773624330652628     
         116    Born index
           1     i-y
           1     i-csi
  0.14370528607420160       0.15626932990483833       0.14423972259547102     
         117    Born index
           1     i-y
           1     i-csi
  0.17585007443640127       0.15722264354337093       0.11064751320898097     
         118    Born index
           1     i-y
           1     i-csi
  0.17532653345375387        9.9541278727370508E-002  0.13620036962666227     
         119    Born index
           1     i-y
           1     i-csi
  0.19797355612824724       0.34189639334950589       0.40515793368682251     
         120    Born index
           1     i-y
           1     i-csi
  0.15299035839570541       0.18367337554368662       0.13789861874408696     
         121    Born index
           1     i-y
           1     i-csi
  0.66967361567838934        0.0000000000000000        3.5344126737781361     
         122    Born index
           1     i-y
           1     i-csi
  0.21758006820570702       0.55344589037246672       0.58586184045896439     
         123    Born index
           1     i-y
           1     i-csi
   1.6827431315002277        1.2067282768843250        15.356588459104985     
         124    Born index
           1     i-y
           1     i-csi
  0.20989795148696494       0.81498395913687494        1.9597848619272407     
         125    Born index
           1     i-y
           1     i-csi
  0.20100731753793025        0.0000000000000000        5.4888836713335394     
         126    Born index
           1     i-y
           1     i-csi
  0.20858563315817627        1.6525019217561756        1.0051532740740139     
         127    Born index
           1     i-y
           1     i-csi
  0.36586683737091441       0.64358278420693138       0.65788998274729626     
         128    Born index
           1     i-y
           1     i-csi
  0.77609193141727018       0.89731087679155108       0.96546397356748492     
         129    Born index
           1     i-y
           1     i-csi
  0.61901502580956225       0.20155097322725563       0.16987916056748908     
         130    Born index
           1     i-y
           1     i-csi
  0.20279381799967772       0.54506770273084093       0.63835934231369873     
         131    Born index
           1     i-y
           1     i-csi
  0.17479799311781352       0.10247466194645743        7.6736260212048463E-002
         132    Born index
           1     i-y
           1     i-csi
  0.13177678483679112        6.2222101258292487E-002   5.8186197320757083E-002
         133    Born index
           1     i-y
           1     i-csi
  0.21294816082701215       0.31272912500662003       0.56558522355717833     
         134    Born index
           1     i-y
           1     i-csi
  0.12237970430656749        5.5423332356470317E-002   5.4462328269043278E-002
         135    Born index
           1     i-y
           1     i-csi
  0.16154127284242972        9.3933539745463202E-002  0.10600782952504713     
         136    Born index
           1     i-y
           1     i-csi
  0.65867680020379848        0.0000000000000000        1.0815025012115045     
         137    Born index
           1     i-y
           1     i-csi
  0.18422140890903221       0.41943227472594447       0.32551188115512469     
         138    Born index
           1     i-y
           1     i-csi
  0.19974753212040047       0.35073447373360994       0.54583275508366291     
         139    Born index
           1     i-y
           1     i-csi
   2.3933069749672202       0.60888874713920438        7.3847581591370517     
         140    Born index
           1     i-y
           1     i-csi
  0.19312250889089436       0.73685172237929963       0.96118949435500933     
         141    Born index
           1     i-y
           1     i-csi
  0.20765074844540876        1.4789242717223732       0.62016211991711501     
         142    Born index
           1     i-y
           1     i-csi
  0.18412618726861688        0.0000000000000000        1.1642479558685785     
         143    Born index
           1     i-y
           1     i-csi
  0.21700873873952259       0.39942825343762683       0.29455847093128296     
         144    Born index
           1     i-y
           1     i-csi
  0.31115838253519285       0.42378893219209074       0.88734709977607917     
         145    Born index
           1     i-y
           1     i-csi
   1.1983980522318418       0.24977979679993015       0.27803742937267623     
         146    Born index
           1     i-y
           1     i-csi
  0.14320539495487478        4.8157249540024198E-002   3.7151284052870708E-002
         147    Born index
           1     i-y
           1     i-csi
  0.27808936219748021       0.24206173819927038       0.36872062038725872     
         148    Born index
           1     i-y
           1     i-csi
  0.19708357635932197        1.7480674492744919E-002   1.9380191923586948E-002
         149    Born index
           1     i-y
           1     i-csi
   4.6224859016456992E-016   1.4911281598295079E-005   2.0459091986122120E-004
         150    Born index
           1     i-y
           1     i-csi
  0.89944522891582301        1.6754736203773845E-003   7.3884580120929587E-004
         151    Born index
           1     i-y
           1     i-csi
   1.3667536615900377        0.0000000000000000       0.89451227503657904     
         152    Born index
           1     i-y
           1     i-csi
  0.28126843160091997       0.28173186129233124       0.25777912050711127     
         153    Born index
           1     i-y
           1     i-csi
  0.28874069299876054       0.29813125465822976       0.32052054105907651     
         154    Born index
           1     i-y
           1     i-csi
  0.20725005909988109       0.31918436506286163       0.39705125060959728     
         155    Born index
           1     i-y
           1     i-csi
   1.3922322280245600       0.44702693097486279        53.359801180766439     
         156    Born index
           1     i-y
           1     i-csi
  0.38101484856074724       0.40448640948695935        1.1938360096759375     
         157    Born index
           1     i-y
           1     i-csi
  0.24571795420905648        1.0250356397267100       0.49899563274784142     
         158    Born index
           1     i-y
           1     i-csi
  0.26440629130038240       0.51764149002682414       0.49515054252288909     
         159    Born index
           1     i-y
           1     i-csi
  0.35258422411391416        0.0000000000000000       0.65351520615801606     
         160    Born index
           1     i-y
           1     i-csi
   7.7062971155684750       0.17498480182685561       0.37984103114608414     
         161    Born index
           1     i-y
           1     i-csi
  0.40194509014152824       0.11121106018683143       0.13983346360979540     
         162    Born index
           1     i-y
           1     i-csi
  0.39425034248494290        2.0601258932193955E-002   1.3176158965504867E-002
         163    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         164    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         165    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         166    Born index
           1     i-y
           1     i-csi
   1.4028913618085758E-003   0.0000000000000000       0.19005007793092255     
         167    Born index
           1     i-y
           1     i-csi
  0.60618942358739403       0.24215594820751249       0.15623089668470524     
         168    Born index
           1     i-y
           1     i-csi
  0.54228905101660085       0.23396211675915951       0.25040857926396293     
         169    Born index
           1     i-y
           1     i-csi
  0.45247112836196907       0.28243130783582360       0.23705704850296391     
         170    Born index
           1     i-y
           1     i-csi
  0.56081968656115855       0.38261326542672036       0.51465458718670321     
         171    Born index
           1     i-y
           1     i-csi
   3.4015285988595454       0.47113800683763657        24.216537428763647     
         172    Born index
           1     i-y
           1     i-csi
   2.4838319903017556       0.85582360583558814       0.29214663421621134     
         173    Born index
           1     i-y
           1     i-csi
   2.7082285200318954       0.40785433846850155       0.36163730014833656     
         174    Born index
           1     i-y
           1     i-csi
  0.55528182817560723       0.29564194695137580       0.21904447970325758     
         175    Born index
           1     i-y
           1     i-csi
   2.0625175370263529       0.25568282041003032       0.18241251702983560     
         176    Born index
           1     i-y
           1     i-csi
  0.95362754559851748        0.0000000000000000       0.48670535350684668     
